Optimize time:20.126931413610777
Begin Prob:-13094.199202611868
End Prob:-12889.374870300106
Substitution parameters:[0.2188026253098364, 0.26840081553716266, 0.2765540645202186, 0.23624249463278232, 1.1107199288988368]
Trees:
(1:854.1021121477182,(5:903.2112191969323,(3:899.2110484511188,(2:854.1021581494332,4:899.2110484511188):854.1019510658407):854.1020395938073):854.1021121477182);
(1:854.1021581494332,(3:647.3542501225671,(5:899.2122895245762,(2:580.4888677823378,4:858.7202117146146):645.8942561713288):854.1021581494332):855.5683855531581);
(1:854.1021581494332,(4:854.1021581494332,(3:854.6895385764725,(2:854.1021121477182,5:854.1021581494332):645.895231528895):854.1021121477182):854.1014516594848);
(1:854.0624074831551,((4:854.1021121477182,5:854.1867701513236):854.1021581494332,(2:854.1021121477182,3:899.2122895245762):854.1021121477182):854.1017004497772);
(1:854.1021121477182,(4:854.1021581494332,(5:854.1014516594848,(2:854.0953659085079,3:854.1470663526402):854.0034964600892):854.1021121477182):854.1021121477182);
(1:854.6093377611645,(2:854.1019786570266,(4:854.1021121477182,(3:854.1021581494332,5:645.8983878522816):854.0034964600892):854.1021121477182):578.9336912063301);
(1:855.5683855531581,(2:900.9051780724409,(5:854.1021121477182,(3:624.2063684293042,4:856.2394096400054):627.7684482960694):854.1021581494332):580.4869344996049);
(1:854.0036134420897,(5:645.7151036766016,(4:899.2127243630902,(2:854.8026665244444,3:855.0445793793594):899.2087081650169):846.9207968705346):854.1620189835353);
(1:653.4358784257457,(3:882.0749737023591,(4:652.6856691977534,(2:854.1022129270862,5:899.2110484511188):880.2150001435981):854.1021581494332):899.2086055135684);
(1:854.1021121477182,(5:855.5683855531581,(2:853.9969604534684,(3:854.1021121477182,4:578.9336912063301):854.6911542994596):580.4869344996049):854.0904964218046);
(1:986.844317240464,((2:652.6856691977534,5:982.9399457574999):850.8561603885519,(3:652.6856691977534,4:881.8060708520723):986.844317240464):999.4146828088291);
(1:899.212660921006,(3:854.0903630809909,(2:899.2110484511188,(4:899.2127243630902,5:881.8060708520723):649.3004304151631):652.6856691977534):652.6856691977534);
(1:854.1021121477182,((2:854.1021121477182,4:982.952531841682):881.8052496404842,(3:652.6856691977534,5:986.1112589564726):854.1021121477182):624.9679878166887);
(1:881.8052496404842,(4:899.2087081650169,(2:854.1021121477182,(3:880.2253093837624,5:880.2253093837624):854.1021121477182):646.0412594246243):899.212660921006);
(1:854.1021121477182,(2:580.5530413948499,(3:854.1021121477182,(4:0.25054,5:1.65511):0.0636673):0.0834289):1.35236);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
34, 1.4755373662934289e-05, 1.4755373482382496e-05, 1.4755373551656194e-05, 0.6624846098347437, 0.02479709015469444, 0.030003160106461986, 0.02841592932012971, 0.028744909534412586, 0.03739756198601569, 0.0356142887132085, 0.028842263317352217, 0.034715326973009254, 0.03095010371987169, 0.028607906990008168, 0.02938258358831021,
35, 2.6018440931399808e-05, 2.6018440675595922e-05, 2.601844078724095e-05, 0.6687130951464998, 0.02427822099642521, 0.029447966253160495, 0.027886969107402026, 0.028349711021928892, 0.036612365425963744, 0.035210016703226585, 0.02829363865041471, 0.03393632888317846, 0.0303166143301042, 0.028052040417675134, 0.0288249781008137,
36, 4.670338359500527e-05, 4.67033831752527e-05, 4.67033833720887e-05, 0.6732639070405902, 0.02389264063030447, 0.02904706065428159, 0.02750327599998912, 0.028104685613081493, 0.03596008711717774, 0.03497639493984213, 0.027893268910246634, 0.033282032757167346, 0.029874605771737794, 0.02764747430389478, 0.028414456469911444,
37, 6.173835699447718e-05, 6.173835650270927e-05, 6.173835678110448e-05, 0.6900631662731552, 0.02250028929810144, 0.027525552621023436, 0.026111687134295812, 0.027034073378639282, 0.03381192486314103, 0.033882864757565516, 0.02643810420409354, 0.031126605753422364, 0.028260977910757278, 0.026173026410617087, 0.026886512683558936,
38, 4.05833220852548e-05, 4.058332177838243e-05, 4.0583321915319706e-05, 0.7296934941065962, 0.019374459676395436, 0.023864933918384425, 0.022762765506308194, 0.024232703674164743, 0.02898810974649842, 0.030841820920922965, 0.023015632972767975, 0.026512204529157993, 0.024502504585968952, 0.022734547850189944, 0.02335507290347359,
39, 1.709788251544573e-05, 1.7097882372257338e-05, 1.7097882432313113e-05, 0.7597409769156914, 0.01702284542009585, 0.021123903466039012, 0.020260789669862368, 0.02222831565059465, 0.025074336979728128, 0.028692270637440325, 0.020455993127436917, 0.02275197224009802, 0.021726284289935893, 0.02015685757576402, 0.020714160737249892,
40, 1.571451816080324e-05, 1.5714518043492278e-05, 1.5714518086769275e-05, 0.7835494517251655, 0.015132376176622612, 0.018924769729544013, 0.018248223966899058, 0.020754464688036222, 0.021924299492407345, 0.027105607501617213, 0.018396475148495624, 0.019723224610107153, 0.01951795955084203, 0.01808600095222245, 0.018590003260294825,
41, 5.209944079035757e-06, 5.209944038626541e-06, 5.209944058224632e-06, 0.8035755105556849, 0.013539845261991014, 0.017076584892843822, 0.01655279566019311, 0.019343955250444807, 0.01945514795310086, 0.025590253999435417, 0.016661420369998868, 0.017357486439814853, 0.01768631970401245, 0.0163433490037331, 0.016801701433713682,
42, 1.661835786659274e-06, 1.661835779996887e-06, 1.6618357881737279e-06, 0.8193214983587854, 0.012269405403898273, 0.015605277571504173, 0.015199941287243137, 0.01831892859561299, 0.017482029068543126, 0.024486037612970357, 0.01527636200060963, 0.015465280135894889, 0.016241502471624234, 0.014954287718382676, 0.015374464626490118,
43, 8.567229286397559e-07, 8.567229276860335e-07, 8.56722928733258e-07, 0.8303120597728466, 0.01136538932173113, 0.01456184235225389, 0.014247415414645099, 0.017639633237676058, 0.01609879976019502, 0.023770183595295636, 0.014299222466843854, 0.01412947712368493, 0.015238758663348692, 0.013969747467436122, 0.014364901013563977,
44, 1.35674650918756e-06, 1.3567465081362315e-06, 1.3567465086150054e-06, 0.8379904559024353, 0.010718895836958987, 0.013816500994505331, 0.01357606987883055, 0.017207892559412557, 0.0151241547849032, 0.02333234947032574, 0.013607765397456818, 0.013182147535484707, 0.014526725843545347, 0.013266411721248142, 0.013646560192289192,
45, 8.630771931027977e-07, 8.6307718998963e-07, 8.630771908185521e-07, 0.8446639386784507, 0.010157649612674112, 0.013173183253231092, 0.012989431896673204, 0.01679131794733889, 0.014328143057311057, 0.022898815614006935, 0.01300319172666643, 0.01241091128980722, 0.013908070892922762, 0.012656461561905126, 0.013016295594591505,
46, 4.2709801762892393e-07, 4.270980172505801e-07, 4.270980176032867e-07, 0.8504044795212261, 0.009677184955226292, 0.01262132796873172, 0.012482244604816048, 0.01645556879608766, 0.013628762884968539, 0.0225441939508409, 0.012480195881600173, 0.011737592621138918, 0.013364553026420941, 0.012131177386698383, 0.012471437465296034,
47, 4.308634386890968e-07, 4.308634384430037e-07, 4.308634401703579e-07, 0.8543968316883831, 0.009332533583962823, 0.012226148628366835, 0.012125072534236312, 0.01625551269317352, 0.013133690399750741, 0.022346094375982454, 0.01210983681772695, 0.011257170108588906, 0.012977986909645382, 0.011755128768212334, 0.012082701258636456,
48, 2.1489945330552685e-07, 2.1489945236619457e-07, 2.1489945340247e-07, 0.8572320657789819, 0.009089503067375488, 0.011949397867616235, 0.011878387647864605, 0.0160857111159177, 0.012787467298295198, 0.02218524117864285, 0.011852680038655439, 0.010917328313216708, 0.012717911907766116, 0.011492493410408477, 0.011811168035440587,
49, 3.450615870791266e-07, 3.4506158547293605e-07, 3.450615866203047e-07, 0.8596466086863429, 0.00889012507814562, 0.011721211730198347, 0.011674821296452309, 0.015928413036172533, 0.01249098566922071, 0.02202926012978813, 0.011639359943322717, 0.010628980968157087, 0.012489774817694647, 0.01127450889987738, 0.011584914919091062,
50, 1.0034883099311084e-06, 1.0034883039750417e-06, 1.0034883065341607e-06, 0.8617183418300399, 0.008724670988923787, 0.011531058177625843, 0.011505300543082795, 0.015784377608433865, 0.012234592508154075, 0.021881538230897554, 0.011460659352384842, 0.010381492738924025, 0.012288781194154634, 0.011091730641673342, 0.011394446082678714,
51, 4.22860897963867e-06, 4.228608957817048e-06, 4.2286089700700765e-06, 0.8631139828356491, 0.008607502584097513, 0.01139733142221536, 0.011389783243724628, 0.01570362390002021, 0.01205157768838459, 0.02180822857714022, 0.011337205290985097, 0.010202128835196157, 0.012151574777676949, 0.010963585173508235, 0.011260790205419854,
52, 2.8110391154589394e-06, 2.8110391004975686e-06, 2.8110391144209496e-06, 0.8646363846293807, 0.008491493763670852, 0.01125655975824421, 0.011267584387400477, 0.015592369991063105, 0.011859792266922454, 0.021693644651297507, 0.011208103164272568, 0.010020190448394172, 0.012007151471084224, 0.010833367155941926, 0.011124925553372148,
53, 1.39056429224258e-06, 1.3905642816544208e-06, 1.390564288782331e-06, 0.865826851433761, 0.008401469855572134, 0.01114696010173592, 0.011174147437766735, 0.01548885165693538, 0.011722215477114557, 0.02158766709133201, 0.011108379996863173, 0.009889736327868109, 0.011897751778994983, 0.010732538624424854, 0.011019258883659141,
54, 3.6325110586165206e-06, 3.632511031479522e-06, 3.6325110453750925e-06, 0.8665525911330385, 0.008342364044508355, 0.011074075695902226, 0.011117132869289155, 0.015438648596575937, 0.011629515854524403, 0.021546183399670665, 0.011045298836299003, 0.009800042137376027, 0.01182643722789067, 0.010666640649766147, 0.010950172380480863,
55, 7.117105547204825e-06, 7.117105507201872e-06, 7.11710553494502e-06, 0.8671211656172125, 0.008290582662214054, 0.011008562359689078, 0.011065951607599017, 0.015422482934671146, 0.0115562974220815, 0.021538637098477018, 0.010988367623649109, 0.009729762054588028, 0.011761419546256875, 0.01060753529875754, 0.010887884816434018,
56, 7.362417271535802e-06, 7.3624172226142454e-06, 7.362417261652389e-06, 0.8686885072775933, 0.008161615734375263, 0.010844913871471, 0.010919820749666739, 0.015331472550730911, 0.011383919281882714, 0.021439976245872062, 0.010837947589236686, 0.00957594574674291, 0.011602726141343219, 0.010454643568394026, 0.010736424347766298,
57, 1.7144479626501103e-05, 1.7144479559607937e-05, 1.7144479645836192e-05, 0.8699987453937132, 0.008051543117655567, 0.010703846943221672, 0.010793114689965116, 0.01526700976942891, 0.011230266244371753, 0.021367709984707516, 0.010707216107655964, 0.009440346619077283, 0.011461391902561853, 0.010322421462890693, 0.010604954680570176,
58, 1.0464582099115754e-05, 1.046458206677535e-05, 1.046458212203385e-05, 0.87691482086018, 0.007505247129591643, 0.010080335340078647, 0.010167448075618746, 0.014775922888232434, 0.010474998307528592, 0.02078631795745723, 0.010061478307193452, 0.008775592984800584, 0.01076255459415176, 0.009673333615657516, 0.009990556546743688,
59, 3.2273220786966984e-06, 3.22732206860537e-06, 3.2273220857177744e-06, 0.8822512398983482, 0.007083936884429556, 0.009602870686393256, 0.009689151214391522, 0.01442834805004507, 0.009842121920272989, 0.02038089594250281, 0.00956676315186582, 0.00821572850651336, 0.010234076340434729, 0.00917449865308525, 0.00952068713732916,
60, 1.5240208852705766e-06, 1.5240208779409384e-06, 1.524020885808379e-06, 0.8867648811619337, 0.006721649711400255, 0.009192238056841816, 0.009273073171565777, 0.014183894677417092, 0.009283176969830944, 0.02008713969420278, 0.009136327746835218, 0.007724406877990468, 0.009772255649547066, 0.008743282778739531, 0.009113101791857769,
61, 2.0785901705642896e-06, 2.0785901670442404e-06, 2.0785901779144243e-06, 0.8904333975742518, 0.006432040055917259, 0.008865215107255298, 0.008941113948093996, 0.013959735939926119, 0.008833364887717677, 0.0198192904869933, 0.008792096174766284, 0.007329004528479835, 0.009402764351250733, 0.008397979464058992, 0.008787762062629387,
62, 6.134485299974533e-07, 6.134485289251153e-07, 6.134485327324172e-07, 0.8935848657637692, 0.006172796129483245, 0.008563297583952386, 0.008638466235075621, 0.013803292551851825, 0.00848422994512365, 0.019621941452404718, 0.008478195945697022, 0.007027965919776298, 0.009050436416682581, 0.008079671415385454, 0.008493000647974949,
63, 5.775576192628988e-07, 5.775576188037992e-07, 5.775576201747946e-07, 0.8957503827308688, 0.005987356410381383, 0.00834870352443173, 0.008424795296255535, 0.013720767200405078, 0.008237996242910724, 0.019518508600220596, 0.008255335227105526, 0.006814685978040685, 0.00880351334416796, 0.007851854862413209, 0.008284368262368516,
64, 2.72976023110553e-07, 2.729760224873947e-07, 2.7297602386132226e-07, 0.8972796262850934, 0.005848258875261487, 0.008190753497958411, 0.008267896927910636, 0.013690824665399441, 0.008054719868139208, 0.01948297037246842, 0.00809043153141124, 0.00665505213836839, 0.008626498688228736, 0.007682302776478093, 0.00812984579580413,
65, 3.82509226556732e-07, 3.825092246565562e-07, 3.8250922625337185e-07, 0.8984330889028764, 0.0057425981855462275, 0.008071816979524117, 0.0081497096485596, 0.013671386430408078, 0.007914066746969171, 0.019460603920198574, 0.007965100953104152, 0.00653287856522013, 0.008491718322902927, 0.00755256345093085, 0.008013320718643711,
66, 5.433853699616138e-07, 5.433853676062274e-07, 5.433853701958675e-07, 0.8992046945798438, 0.005667606891183964, 0.007989209040607353, 0.00806828758808998, 0.01367139013128027, 0.007815215176307842, 0.01946437840450991, 0.007877287705428717, 0.006446703544999811, 0.008400447464169649, 0.007460211672138109, 0.007932937998701813,
67, 1.8024306723656433e-06, 1.8024306631167064e-06, 1.8024306660674483e-06, 0.8997044267038871, 0.005611001581487365, 0.007928282034077808, 0.00800807112035082, 0.0137065980345271, 0.007739078331430446, 0.019508797252585395, 0.0078110379221208665, 0.0063806176939005975, 0.008333412068149618, 0.00738972418467197, 0.007873546131940155,
68, 2.7630614536527656e-06, 2.7630614391427626e-06, 2.763061443223858e-06, 0.8999694031620407, 0.005572990605028007, 0.007889844940434612, 0.007970529893532976, 0.013775346394521935, 0.007665540548677078, 0.01959544609202742, 0.007767535494708893, 0.006316059594204805, 0.008290910393247749, 0.0073415430708732975, 0.007836560978581309,
69, 6.484598089298642e-07, 6.484598040713327e-07, 6.484598055280665e-07, 0.900228070565588, 0.005531216246093111, 0.007851247793069043, 0.007930130773585845, 0.013853043396555019, 0.007595420204014215, 0.019692662022272645, 0.007721397126722801, 0.006257182967837333, 0.008247021455735783, 0.007289855734257888, 0.0078008066885157335,
