Optimize time:20.186461285418936
Begin Prob:-13189.007646080187
End Prob:-13010.242213780068
Substitution parameters:[0.20210502025082888, 0.2855452994258989, 0.28006789196934323, 0.23228178835392896, 1.459002532940405]
Trees:
(1:285.4324651024399,((2:236.06880551984887,5:236.06880487389634):284.6240506863196,(3:284.6240506863196,4:152.47669002268537):238.84755396744393):145.89895129436587);
(1:236.06880551984887,(3:287.03235946535983,(5:500.0005407495391,(2:500.0005407495391,4:274.59695857938044):146.125376110538):249.83849491044256):236.06880487389634);
(1:249.83849491044256,(5:283.47484101925,(2:239.45781226130947,(3:244.4005701234581,4:274.59695857938044):238.06146721033733):145.8990931551787):274.56210233561836);
(1:287.5916198344942,(2:246.48666739212575,(4:145.8990931551787,(3:232.8880975334223,5:236.06880487389634):279.69791029523907):235.0838523006873):149.9390452292197);
(1:235.86893053232092,(4:184.4691477068557,(3:340.9488498124148,(2:340.6768489065223,5:184.38674569313778):274.5971004401933):225.4256339488262):229.00201274626502);
(1:285.4324651024399,((4:239.01073864303035,5:145.89895129436587):145.89895129436587,(2:241.51655524155964,3:284.41731871968636):274.5971004401933):236.0678450529092);
(1:340.67699076733516,(4:236.06880487389634,(5:236.06880487389634,(2:236.06880487389634,3:279.6980758865932):500.0005407495391):236.06880487389634):500.0005407495391);
(1:798.374077874967,(2:360.56232935210306,(5:340.67699076733516,(3:290.8004524943211,4:146.125376110538):249.83849491044256):274.59695857938044):152.47665442775724);
(1:274.56210233561836,(5:340.6768489065223,(4:236.06880487389634,(2:184.38674569313778,3:145.89895129436587):340.6768489065223):145.89895129436587):149.96228771727584);
(1:798.374077874967,(3:236.06880551984887,(4:224.46572109039832,(2:236.07051081419152,5:340.6768489065223):291.6047872702839):238.84755396744393):291.43020735320334);
(1:239.0104239909258,(5:248.52990872044313,(3:284.6096468293534,(2:231.63686776786986,4:184.4691477068557):236.6934938293634):152.47665442775724):235.97619522676973);
(1:236.06880487389634,(3:368.43551530938794,(2:236.06880487389634,(4:145.8990931551787,5:236.06880551984887):235.44061721735682):289.30464355873386):145.8990931551787);
(1:798.374077874967,((2:279.6980758865932,4:290.8004132849568):291.6047872702839,(3:236.06880487389634,5:236.06880487389634):236.06880487389634):145.8990931551787);
(1:454.82109608848566,(4:963.0456838353994,(2:236.06880487389634,(3:236.06880487389634,5:798.374077874967):285.4324651024399):152.47665442775724):233.12361085076904);
(1:234.4593451651588,(2:236.10611059672516,(3:236.06789140939162,(4:0.544794,5:0.601965):1e-06):0.221882):0.688715);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 2.6234167024077066e-06, 2.6234167024172505e-06, 2.623416702402935e-06, 2.6234167023981626e-06, 2.6234167024220227e-06, 2.6234167024220227e-06, 2.6234167024124788e-06, 2.6234167024124788e-06, 2.6234167024077066e-06, 0.9829810352788965, 0.00314370275703718, 0.003623127368738779, 0.0033451928996848096, 0.003723790324642524, 0.003159540515963855,
11, 2.437413681779151e-06, 2.4374136817835844e-06, 2.437413681770284e-06, 2.437413681770284e-06, 2.437413681792452e-06, 2.437413681788018e-06, 2.4374136817835844e-06, 2.4374136817835844e-06, 2.437413681779151e-06, 0.9838016105245014, 0.002989125321439224, 0.0034425549814202784, 0.003187210309026953, 0.0035505843534562533, 0.0030069776812829477,
12, 1.396099586183221e-06, 1.3960995861857605e-06, 1.396099586178142e-06, 1.396099586178142e-06, 1.3960995861883e-06, 1.3960995861883e-06, 1.3960995861857605e-06, 1.3960995861857605e-06, 1.396099586183221e-06, 0.9846637714073283, 0.0028324089703603388, 0.0032573898363145223, 0.0030255578253805798, 0.0033723689995605066, 0.0028359379593127627,
13, 5.694654588636477e-07, 5.694654588657194e-07, 5.694654588605401e-07, 5.694654588605401e-07, 5.694654588667552e-07, 5.694654588657194e-07, 5.694654588646836e-07, 5.694654588677911e-07, 5.694654588667552e-07, 0.9856403190750543, 0.0026544620388916046, 0.003063361909338256, 0.0028392451881863443, 0.003162411752838086, 0.0026350747401659874,
14, 1.652546957392227e-06, 1.6525469573952328e-06, 1.652546957383209e-06, 1.652546957383209e-06, 1.6525469573982387e-06, 1.6525469573982387e-06, 1.652546957392227e-06, 1.6525469574072567e-06, 1.6525469574042507e-06, 0.9866317034781915, 0.0024696237985226484, 0.0028633986794149454, 0.0026453551102457616, 0.0029446100069932548, 0.002430435895857855,
15, 2.2248904469063692e-06, 2.2248904469063692e-06, 2.224890446894228e-06, 2.224890446894228e-06, 2.2248904469063692e-06, 2.2248904469063692e-06, 2.2248904469063692e-06, 2.2248904469266044e-06, 2.2248904469144635e-06, 0.9871611336993484, 0.0023733469805126816, 0.002750640047350529, 0.0025416288995589453, 0.002826995321582744, 0.0023262309305629096,
16, 9.42368686769334e-06, 9.423686867710481e-06, 9.423686867659058e-06, 9.423686867659058e-06, 9.423686867710481e-06, 9.423686867710481e-06, 9.42368686769334e-06, 9.423686867761906e-06, 9.423686867727623e-06, 0.9877259122795466, 0.002258915903299389, 0.002617652938212544, 0.002417719442698849, 0.002687167358398562, 0.0022078187904368608,
17, 1.2567088437972127e-05, 1.2567088437972127e-05, 1.2567088437949267e-05, 1.2567088437949267e-05, 1.2567088437994987e-05, 1.2567088437994987e-05, 1.2567088437972127e-05, 1.2567088438040704e-05, 1.2567088438017846e-05, 0.9884295616934368, 0.0021254445110395017, 0.002461462974081387, 0.002274505026308026, 0.002524081988372071, 0.0020718399052765527,
18, 1.2518668083891898e-05, 1.2518668083891898e-05, 1.2518668083869128e-05, 1.2518668083869128e-05, 1.251866808391467e-05, 1.251866808391467e-05, 1.2518668083891898e-05, 1.2518668083937441e-05, 1.251866808391467e-05, 0.9891468090206363, 0.0019942341724105404, 0.002297652031661631, 0.002132237204788401, 0.002367503893144033, 0.0019488955566941695,
19, 1.0622397912436156e-05, 1.0622397912455477e-05, 1.0622397912416834e-05, 1.0622397912416834e-05, 1.0622397912455477e-05, 1.0622397912455477e-05, 1.0622397912436156e-05, 1.0622397912455477e-05, 1.0622397912455477e-05, 0.9897253116893487, 0.0018916195938478814, 0.0021700818982558112, 0.0020229498250754, 0.0022463562691241866, 0.0018480790371227618,
20, 6.268492343975901e-06, 6.268492343987303e-06, 6.268492343964499e-06, 6.268492343964499e-06, 6.268492343987303e-06, 6.268492343987303e-06, 6.268492343975901e-06, 6.268492343975901e-06, 6.268492343964499e-06, 0.9903991745769896, 0.0017760180263628948, 0.002028608133128233, 0.0018984493138281746, 0.002104496293197658, 0.0017368371201062903,
21, 2.0035778873621114e-06, 2.0035778873657557e-06, 2.003577887358467e-06, 2.003577887358467e-06, 2.0035778873694005e-06, 2.0035778873694005e-06, 2.0035778873657557e-06, 2.0035778873657557e-06, 2.0035778873657557e-06, 0.9911126229733813, 0.0016549532165128526, 0.0018755963648211264, 0.0017669782170293895, 0.0019515203223237727, 0.0016202965997570192,
22, 5.38860836912689e-07, 5.388608369136692e-07, 5.388608369107286e-07, 5.388608369107286e-07, 5.388608369146493e-07, 5.388608369146493e-07, 5.388608369136692e-07, 5.388608369146493e-07, 5.388608369136692e-07, 0.9915550482698481, 0.0015795513916014772, 0.001774903608755303, 0.0016835660713344243, 0.001853725478179203, 0.0015483553298756003,
23, 1.3271330420256888e-06, 1.3271330420256888e-06, 1.3271330420208607e-06, 1.3271330420208607e-06, 1.3271330420281028e-06, 1.3271330420281028e-06, 1.3271330420256888e-06, 1.3271330420281028e-06, 1.3271330420256888e-06, 0.9918956087133232, 0.0015186158806408964, 0.0016943281789887205, 0.0016164976771165104, 0.0017750628921787942, 0.0014879423587483525,
24, 1.1698957635506195e-06, 1.1698957635527474e-06, 1.1698957635463634e-06, 1.1698957635463634e-06, 1.1698957635527474e-06, 1.1698957635527474e-06, 1.1698957635506195e-06, 1.1698957635527474e-06, 1.1698957635506195e-06, 0.9923099582807011, 0.0014488070161525497, 0.0015947793240738302, 0.0015390400151253452, 0.0016836373107280676, 0.0014132488885212273,
25, 9.9345278217382e-07, 9.934527821756271e-07, 9.93452782170206e-07, 9.93452782170206e-07, 9.934527821756271e-07, 9.934527821756271e-07, 9.9345278217382e-07, 9.934527821756271e-07, 9.9345278217382e-07, 0.9926828034366117, 0.0013834786602551054, 0.0015037259496538322, 0.0014673013626975437, 0.001601654601461166, 0.001352094808426594,
26, 1.026836228028098e-06, 1.026836228028098e-06, 1.0268362280243623e-06, 1.0268362280243623e-06, 1.0268362280299659e-06, 1.0268362280299659e-06, 1.026836228028098e-06, 1.0268362280299659e-06, 1.0268362280262303e-06, 0.9931303999602284, 0.0013060320409386166, 0.0013956188262402526, 0.0013819994238525148, 0.0015039719046613387, 0.0012727362148787671,
27, 1.2352300349032352e-06, 1.235230034905482e-06, 1.2352300348987415e-06, 1.2352300348987415e-06, 1.235230034905482e-06, 1.235230034905482e-06, 1.2352300349032352e-06, 1.235230034905482e-06, 1.235230034905482e-06, 0.9935845202892991, 0.0012225528065637448, 0.0012878135647715148, 0.0012909600453292899, 0.001405132529779165, 0.0011979035904788194,
28, 1.595624076449624e-06, 1.595624076449624e-06, 1.5956240764467215e-06, 1.5956240764467215e-06, 1.5956240764525264e-06, 1.595624076449624e-06, 1.595624076449624e-06, 1.595624076449624e-06, 1.5956240764467215e-06, 0.9941055099496163, 0.001125915305617153, 0.001171800217566718, 0.0011845160105007394, 0.001288026457648932, 0.0011098713381773263,
29, 1.4013439791964227e-06, 1.4013439791989719e-06, 1.4013439791938738e-06, 1.4013439791938738e-06, 1.4013439791989719e-06, 1.4013439791989719e-06, 1.4013439791964227e-06, 1.4013439791964227e-06, 1.4013439791964227e-06, 0.9944545697605072, 0.0010629159890696684, 0.0010922763416614284, 0.001114428658843413, 0.0012103162705139488, 0.001052880779096518,
30, 6.475774206149712e-07, 6.475774206161492e-07, 6.475774206137933e-07, 6.475774206137933e-07, 6.475774206161492e-07, 6.475774206161492e-07, 6.475774206149712e-07, 6.475774206149712e-07, 6.475774206137933e-07, 0.9947360349874713, 0.0010128552260661912, 0.0010314364747468577, 0.0010606240607312959, 0.0011501339361040925, 0.0010030870137247622,
31, 2.2015540876048571e-07, 2.2015540876088618e-07, 2.2015540876048571e-07, 2.2015540876048571e-07, 2.2015540876128664e-07, 2.2015540876088618e-07, 2.2015540876088618e-07, 2.2015540876048571e-07, 2.2015540876048571e-07, 0.9950599603355562, 0.0009545637577405083, 0.0009606341160946841, 0.000997794515186115, 0.0010799294201100339, 0.0009451363503456523,
32, 2.5494610999658543e-08, 2.5494610999658543e-08, 2.5494610999658543e-08, 2.5494610999658543e-08, 2.5494610999704918e-08, 2.5494610999704918e-08, 2.5494610999658543e-08, 2.5494610999658543e-08, 2.5494610999612168e-08, 0.995262848305804, 0.0009187758156195997, 0.0009143658327742216, 0.0009584021506379384, 0.0010355256791753878, 0.0009098526574703312,
33, 3.554536329174374e-08, 3.554536329187305e-08, 3.554536329174374e-08, 3.554536329174374e-08, 3.554536329187305e-08, 3.554536329187305e-08, 3.554536329174374e-08, 3.5545363291808394e-08, 3.5545363291808394e-08, 0.9954255173243749, 0.0008899484164314862, 0.000877248308569694, 0.0009267620950234113, 0.000999814138665228, 0.0008803897019599514,
34, 4.780322757266924e-08, 4.780322757275619e-08, 4.7803227572582286e-08, 4.7803227572582286e-08, 4.780322757284315e-08, 4.780322757284315e-08, 4.780322757275619e-08, 4.780322757284315e-08, 4.780322757284315e-08, 0.9955661001647609, 0.0008647963266471616, 0.0008447534744634602, 0.000899277965825353, 0.0009687800638519306, 0.0008558616686312917,
35, 3.024741956388848e-07, 3.02474195639435e-07, 3.024741956388848e-07, 3.024741956388848e-07, 3.02474195639435e-07, 3.02474195639435e-07, 3.02474195639435e-07, 3.02474195639435e-07, 3.02474195639435e-07, 0.9956819026397652, 0.000843801943800849, 0.0008176046697260118, 0.0008763657828385511, 0.000942842880707738, 0.0008347597087574223,
36, 1.6554213551723794e-07, 1.6554213551753906e-07, 1.6554213551693682e-07, 1.6554213551693682e-07, 1.6554213551784018e-07, 1.6554213551784018e-07, 1.6554213551723794e-07, 1.6554213551753906e-07, 1.6554213551753906e-07, 0.995825972602575, 0.0008166830421867424, 0.0007867868378142182, 0.0008476808878985369, 0.0009113176039811456, 0.0008100690387619835,
37, 2.185704575546719e-07, 2.185704575546719e-07, 2.1857045755427432e-07, 2.1857045755427432e-07, 2.185704575546719e-07, 2.185704575546719e-07, 2.185704575546719e-07, 2.1857045755506947e-07, 2.1857045755506947e-07, 0.9959418585268874, 0.0007950022986585822, 0.0007613924829053218, 0.0008248373155031224, 0.0008860414009854882, 0.0007889007340785703,
38, 2.481962571704111e-07, 2.4819625717086257e-07, 2.4819625716950817e-07, 2.4819625716950817e-07, 2.4819625717086257e-07, 2.4819625717086257e-07, 2.481962571704111e-07, 2.4819625717086257e-07, 2.4819625717086257e-07, 0.9960916203967753, 0.0007663799976011248, 0.0007290135444489734, 0.0007949195760053596, 0.0008533148156306494, 0.0007625177953970022,
39, 3.033560930142016e-07, 3.033560930142016e-07, 3.0335609301364983e-07, 3.0335609301364983e-07, 3.033560930147534e-07, 3.033560930147534e-07, 3.033560930142016e-07, 3.033560930147534e-07, 3.033560930147534e-07, 0.996231741102353, 0.0007393387039752501, 0.0007008514249602871, 0.0007668306540977348, 0.0008223182357622715, 0.0007361895657123048,
40, 1.3334372366532903e-07, 1.3334372366532903e-07, 1.3334372366484392e-07, 1.3334372366484392e-07, 1.333437236660567e-07, 1.333437236660567e-07, 1.3334372366532903e-07, 1.3334372366581415e-07, 1.3334372366581415e-07, 0.9964170888894046, 0.0007027210553101888, 0.0006653858119090225, 0.0007286376268655446, 0.000781186611938721, 0.0007037798032791137,
41, 9.003444041276981e-07, 9.003444041293358e-07, 9.003444041260603e-07, 9.003444041260603e-07, 9.003444041309734e-07, 9.003444041309734e-07, 9.003444041293358e-07, 9.003444041293358e-07, 9.003444041293358e-07, 0.9965587918764651, 0.0006731505270709935, 0.0006371619893862068, 0.0006979766953199394, 0.0007481831854861243, 0.0006766325155869007,
42, 1.0296323788552805e-06, 1.0296323788552805e-06, 1.0296323788515347e-06, 1.0296323788515347e-06, 1.0296323788590263e-06, 1.0296323788571535e-06, 1.0296323788552805e-06, 1.0296323788571535e-06, 1.0296323788571535e-06, 0.9967340155694867, 0.0006367054230759673, 0.0006044905388724342, 0.0006601889466270058, 0.0007088851224177177, 0.0006464475978656748,
43, 7.04041366518e-07, 7.040413665192806e-07, 7.040413665154387e-07, 7.040413665154387e-07, 7.040413665218419e-07, 7.040413665218419e-07, 7.04041366518e-07, 7.040413665218419e-07, 7.040413665218419e-07, 0.996891930457253, 0.0006049231923885928, 0.0005761916829364612, 0.0006276874300651691, 0.0006748270072225937, 0.0006181037488130294,
44, 7.472968489096703e-07, 7.472968489110296e-07, 7.472968489069517e-07, 7.472968489069517e-07, 7.472968489137483e-07, 7.472968489137483e-07, 7.472968489096703e-07, 7.472968489137483e-07, 7.472968489137483e-07, 0.997074415724782, 0.0005675709788520386, 0.0005427275147690462, 0.0005893272733051207, 0.0006346243751428943, 0.0005846083524507794,
45, 9.088198038469025e-07, 9.088198038469025e-07, 9.088198038452494e-07, 9.088198038452494e-07, 9.088198038518619e-07, 9.088198038502088e-07, 9.088198038469025e-07, 9.088198038518619e-07, 9.088198038502088e-07, 0.9972554017769676, 0.0005314435476901291, 0.000509434849322508, 0.0005510713633383999, 0.000594465622428985, 0.0005500033521331935,
46, 1.8322095644164105e-06, 1.8322095644164105e-06, 1.8322095644130776e-06, 1.8322095644130776e-06, 1.832209564423076e-06, 1.832209564423076e-06, 1.8322095644164105e-06, 1.832209564423076e-06, 1.832209564423076e-06, 0.9974641417403608, 0.0004886007004009273, 0.00046976284900631987, 0.0005055397728625931, 0.0005466583230416208, 0.0005088066211115347,
47, 1.4388928963049039e-06, 1.4388928963075212e-06, 1.4388928963022865e-06, 1.4388928963022865e-06, 1.4388928963075212e-06, 1.4388928963075212e-06, 1.4388928963075212e-06, 1.4388928963075212e-06, 1.4388928963075212e-06, 0.9977061134795616, 0.0004398793942544901, 0.0004269005639978575, 0.00045522980313744465, 0.0004939223477599643, 0.00046500427044537154,
48, 8.291495006203745e-07, 8.291495006233909e-07, 8.291495006203745e-07, 8.291495006203745e-07, 8.291495006233909e-07, 8.291495006233909e-07, 8.291495006218826e-07, 8.291495006218826e-07, 8.291495006218826e-07, 0.9979475487806295, 0.00039061633180418015, 0.00038645758110063044, 0.00040498586488991637, 0.000440776736290218, 0.00042215225285687933,
49, 3.9860812816762637e-07, 3.9860812816835143e-07, 3.986081281669013e-07, 3.986081281669013e-07, 3.986081281690765e-07, 3.9860812816835143e-07, 3.9860812816762637e-07, 3.9860812816762637e-07, 3.986081281669013e-07, 0.9981844857628832, 0.0003438981533350541, 0.00034494934919296983, 0.0003567069152545447, 0.00038944440824009263, 0.00037692783002680547,
50, 2.5231299421045213e-07, 2.5231299421091107e-07, 2.523129942099932e-07, 2.523129942099932e-07, 2.5231299421091107e-07, 2.5231299421091107e-07, 2.5231299421045213e-07, 2.5231299421045213e-07, 2.5231299421045213e-07, 0.9984579104756927, 0.00028951763118579014, 0.00029641047194007544, 0.00030028612091073995, 0.0003294431995941811, 0.00032416117557416935,
51, 9.730950209703707e-08, 9.730950209721407e-08, 9.730950209668305e-08, 9.730950209668305e-08, 9.730950209739108e-08, 9.730950209721407e-08, 9.730950209703707e-08, 9.730950209739108e-08, 9.730950209739108e-08, 0.9985914630268261, 0.00026368243898390695, 0.0002714857809329994, 0.0002726001306891596, 0.00029979678794919527, 0.00030009593769490914,
52, 9.679158485288516e-08, 9.679158485306122e-08, 9.67915848521809e-08, 9.67915848521809e-08, 9.679158485341334e-08, 9.679158485306122e-08, 9.679158485306122e-08, 9.67915848535894e-08, 9.679158485341334e-08, 0.9987067663481722, 0.000240883242008897, 0.00024956928795667846, 0.00024830134903383637, 0.0002738209131492301, 0.0002797876272951038,
53, 8.774564322815554e-07, 8.774564322847476e-07, 8.774564322767673e-07, 8.774564322767673e-07, 8.774564322863437e-07, 8.774564322847476e-07, 8.774564322847476e-07, 8.774564322863437e-07, 8.774564322863437e-07, 0.9987953985132569, 0.0002219718832412131, 0.00023164886314063635, 0.00022823837595292268, 0.0002524038280520882, 0.0002624413180926456,
54, 1.1102097276770781e-06, 1.1102097276811172e-06, 1.1102097276690004e-06, 1.1102097276690004e-06, 1.1102097276831365e-06, 1.1102097276811172e-06, 1.1102097276790977e-06, 1.1102097276811172e-06, 1.1102097276811172e-06, 0.9988826063014528, 0.00020381634272304038, 0.00021538618067293305, 0.0002098552959554841, 0.00023280422488147526, 0.00024553965708189147,
55, 1.4063248921089736e-06, 1.4063248921089736e-06, 1.4063248920987412e-06, 1.4063248920987412e-06, 1.4063248921140897e-06, 1.4063248921115317e-06, 1.4063248921089736e-06, 1.4063248921115317e-06, 1.4063248921115317e-06, 0.9989574326109086, 0.00018806754857084008, 0.00020112219978475935, 0.00019395143983659403, 0.00021579009181489558, 0.00023097907521566405,
56, 1.992350634154615e-06, 1.992350634158239e-06, 1.992350634143743e-06, 1.992350634143743e-06, 1.992350634161863e-06, 1.992350634158239e-06, 1.992350634158239e-06, 1.992350634158239e-06, 1.992350634158239e-06, 0.9990518740538696, 0.00016749611399332362, 0.00018277196436915872, 0.00017327401194203393, 0.0001938270015085081, 0.00021282558738142793,
57, 2.6484729633087698e-06, 2.6484729633087698e-06, 2.6484729632991343e-06, 2.6484729632991343e-06, 2.6484729633135873e-06, 2.6484729633087698e-06, 2.6484729633087698e-06, 2.6484729633087698e-06, 2.6484729633039523e-06, 0.999126539590448, 0.00015088017754533192, 0.00016747262568352905, 0.00015635315602231326, 0.0001758204200689951, 0.00019909766055603613,
58, 2.4923189325549704e-06, 2.4923189325549704e-06, 2.4923189325504366e-06, 2.4923189325504366e-06, 2.4923189325595037e-06, 2.4923189325595037e-06, 2.4923189325549704e-06, 2.4923189325549704e-06, 2.4923189325504366e-06, 0.9991965231282641, 0.00013671658234125085, 0.00015494686358107258, 0.00014228698940026494, 0.00016071687731057094, 0.00018637857518322249,
59, 9.546738500112532e-07, 9.546738500129898e-07, 9.546738500095168e-07, 9.546738500095168e-07, 9.546738500129898e-07, 9.546738500129898e-07, 9.546738500112532e-07, 9.546738500129898e-07, 9.546738500095168e-07, 0.9992793037419144, 0.00012198808709408476, 0.00014276773206593158, 0.00012825905100291815, 0.00014574338589585538, 0.00017334581812970451,
60, 5.850805444624507e-07, 5.850805444645792e-07, 5.850805444613864e-07, 5.850805444613864e-07, 5.850805444656435e-07, 5.850805444645792e-07, 5.85080544463515e-07, 5.85080544463515e-07, 5.850805444624507e-07, 0.9993595150860348, 0.00010593038843415405, 0.00012939649750477885, 0.00011292185840701929, 0.0001293236716663645, 0.00015764665379012474,
61, 5.471752520052962e-07, 5.471752520072867e-07, 5.471752520052962e-07, 5.471752520052962e-07, 5.471752520072867e-07, 5.471752520072867e-07, 5.471752520062915e-07, 5.471752520062915e-07, 5.471752520052962e-07, 0.9994067754778806, 9.618324248087283e-05, 0.00012102102328169965, 0.0001035353182818533, 0.00011921688962046092, 0.00014834335386284996,
62, 2.761038501347029e-07, 2.7610385013520513e-07, 2.7610385013420065e-07, 2.7610385013420065e-07, 2.7610385013570736e-07, 2.7610385013570736e-07, 2.7610385013520513e-07, 2.7610385013520513e-07, 2.761038501347029e-07, 0.9994424411444692, 8.936673480656207e-05, 0.00011460911785481323, 9.693750393351945e-05, 0.0001121692891880145, 0.00014199115764646143,
