Optimize time:20.5553920214706
Begin Prob:-13167.99409442726
End Prob:-12921.793556319039
Substitution parameters:[0.21569036939805278, 0.2783488126045911, 0.2726550589922255, 0.23330575900513045, 1.7057901229380963]
Trees:
((2:618.034370715906,(3:617.6159224413082,5:618.034370715906):607.2448436390492):617.9779820517653,(1:618.034370715906,4:618.034370715906):617.6159224413082);
((5:618.0342642673957,(2:618.0758652376048,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.4346690182357);
((3:618.034370715906,(2:619.012223746193,5:618.0558413434069):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.0566709220883);
(1:618.034370715906,((4:618.034370715906,5:618.0343043315538):618.034370715906,(2:618.0299831214031,3:618.022569192264):618.034370715906):622.467858937689);
((3:617.8425052798976,5:618.034370715906):618.034370715906,(4:618.0758652376048,(1:618.034370715906,2:618.034370715906):617.875974434233):673.3958366372972);
((5:623.1186456510862,(3:618.0334166084721,4:617.8580639084175):617.8430795776077):617.9065557794717,(1:618.034370715906,2:618.022569192264):673.3958366372972);
(1:626.0517054909004,(5:618.034370715906,(4:617.8490937013062,(2:618.034370715906,3:618.034370715906):619.98372997356):618.0129526607014):622.0094022740477);
(1:618.0343043315538,(3:618.034370715906,(4:618.0354607611099,(2:618.0758652376048,5:618.034370715906):635.2861216250488):618.034370715906):619.012223746193);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:619.0850436350697,4:618.034370715906):618.1233013321012):618.0118199719768):618.0351735797412);
(1:618.034370715906,(3:673.3958366372972,(5:613.3547885169413,(2:618.0299831214031,4:615.7736489627466):618.034370715906):613.360339630564):673.3958366372972);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.4765938072535,4:673.3958366372972):618.0343043315538):619.98372997356):673.3958366372972);
(1:618.0343175453211,((2:618.034370715906,5:618.034370715906):618.0129526607014,(3:618.034370715906,4:618.034370715906):622.0094022740477):618.034370715906);
(1:544.5769997818819,(3:618.034370715906,(2:835.2284424384011,(4:618.0449437576796,5:618.9940591189664):673.3958366372972):673.3958366372972):673.3958366372972);
((3:619.0850436350697,5:673.3958366372972):618.034370715906,(1:618.034370715906,(2:618.034370715906,4:673.3958366372972):673.3958366372972):619.012223746193);
((3:618.034370715906,(4:1.46294,5:0.373587):1e-06):0.177686,(1:618.034370715906,2:596.4321455204857):0.177686);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 3.660340235758039e-07, 9.301852504240133e-07, 0.022401633159578497, 0.00030372210221021325, 0.49909182823671844, 0.00031416415736381845, 0.00030369376648614843, 0.00030332611963618695, 0.0003033253193690521, 0.00037457777203628377, 0.00037427951762508465, 0.00030355627532366113, 0.0003033871685617332, 0.4753068906885427, 0.00031431994075881874,
11, 5.921734970910415e-07, 1.3504308400952026e-06, 0.02231506500780974, 0.0002694209950117011, 0.49932367958330004, 0.0002842031873830828, 0.00026939636610163494, 0.00026905688461521083, 0.000269058062149002, 0.00032949452814753287, 0.0003292327219107776, 0.00026926936358833336, 0.00026911308424415643, 0.47551671077909907, 0.000284357277811105,
12, 8.333403255298835e-07, 1.745989695942182e-06, 0.02224508091160062, 0.0002247704469014345, 0.4995959137442895, 0.0002464260519539458, 0.00022475095922413614, 0.0002244492485562534, 0.0002244540183579916, 0.00027579370873569647, 0.00027556596724145134, 0.00022463838865672913, 0.00022449889292558143, 0.47576450082291666, 0.0002465779555903208,
13, 1.733131943001382e-06, 2.823881939783111e-06, 0.022174762436542005, 0.00019940948189028202, 0.49977261210158563, 0.00022319169113831365, 0.00019938945745847508, 0.00019913560417904712, 0.00019914713404208434, 0.00024231747906073775, 0.00024212981231309512, 0.0001992895743450309, 0.00019917503064176644, 0.4759215557364906, 0.00022332789356473048,
14, 2.479913334670999e-06, 3.803237504173933e-06, 0.022127984629449354, 0.0001682728491999139, 0.49996936065157166, 0.00019270313390790008, 0.00016825591880948406, 0.000168042571301907, 0.0001680560494513614, 0.00020238364606610084, 0.00020223276534448744, 0.0001681702909510542, 0.00016807477910655823, 0.47609735424659955, 0.00019282576409745378,
15, 1.8505700968778743e-06, 2.6532350275861086e-06, 0.022105248431346532, 0.0001225426492382917, 0.5002323558158439, 0.00014592515052855166, 0.00012253224372226582, 0.00012236366504578166, 0.00012237225853821892, 0.00014807767664317347, 0.00014795917181385662, 0.00012246749736942737, 0.00012239025275856888, 0.4763352280462938, 0.00014603378233337127,
16, 6.366013200734717e-07, 8.431587075194669e-07, 0.022090316868549887, 4.741810230442388e-05, 0.5006523370361594, 6.163499411625852e-05, 4.7413945076172e-05, 4.734653547864386e-05, 4.735062367144744e-05, 6.305361786029728e-05, 6.298942395401583e-05, 4.738773668894857e-05, 4.7357127856680376e-05, 0.4767222227641528, 6.169191234792581e-05,
17, 2.9193608742632513e-07, 4.3395246198894604e-07, 0.022098692523503976, 2.8191453285786468e-05, 0.5007653661461292, 3.661983386935599e-05, 2.8190998392002907e-05, 2.8139083999930824e-05, 2.8138225547866165e-05, 3.7458516069992024e-05, 3.741437534706664e-05, 2.817391457984648e-05, 2.8148637654960686e-05, 0.47681807906483864, 3.666178538844745e-05,
18, 1.1105454369474878e-07, 1.6195556981365397e-07, 0.02210574819573187, 1.6036694582515375e-05, 0.5008402066838958, 1.9800056010046458e-05, 1.603744126000524e-05, 1.6003754035334794e-05, 1.6000970973911408e-05, 2.019776622607582e-05, 2.0173831602064664e-05, 1.6027651608890124e-05, 1.6010640365061122e-05, 0.47687765862816395, 1.98251220938133e-05,
19, 2.382718192872769e-07, 2.2542905741330382e-07, 0.02211271536368507, 8.522017253938493e-06, 0.5008857775494814, 9.973016642752993e-06, 8.522550401678682e-06, 8.50609474800066e-06, 8.504381323320703e-06, 1.0139859477940772e-05, 1.0129863125090264e-05, 8.517880245558953e-06, 8.509541591317159e-06, 0.4769097343792995, 9.984249012796172e-06,
20, 1.804471923449519e-07, 1.4619381679288445e-07, 0.022110057072021762, 4.2530512280995786e-06, 0.5009164640230181, 4.84302634878802e-06, 4.253043416926004e-06, 4.24642422289607e-06, 4.246024979509646e-06, 4.91876934938784e-06, 4.914928376643814e-06, 4.250908235149282e-06, 4.247706613481533e-06, 0.47692813160909925, 4.847218202547145e-06,
21, 2.1157496738588915e-07, 1.6787839685934462e-07, 0.022094503427449383, 2.2727215706141404e-06, 0.500940832433738, 2.5043125495965064e-06, 2.27271880789617e-06, 2.269551742637684e-06, 2.269343927495087e-06, 2.53604862982756e-06, 2.534427217623739e-06, 2.271691722775747e-06, 2.2701634458209407e-06, 0.4769405779901684, 2.5061621603029716e-06,
22, 8.951074122390795e-08, 6.86464432052411e-08, 0.022052664256701632, 9.068561138126277e-07, 0.5009748015953138, 1.0493084803774873e-06, 9.067546536148503e-07, 9.059634159042336e-07, 9.060315273058278e-07, 1.065051869444906e-06, 1.0644578758717184e-06, 9.063930549318827e-07, 9.060737033445075e-07, 0.4769627096788216, 1.0498681735863395e-06,
23, 3.637227692897524e-08, 3.172081259640316e-08, 0.022029753476006705, 5.729585034602971e-07, 0.500993707638958, 6.695668775982781e-07, 5.728724017731505e-07, 5.725141502458258e-07, 5.72573106647079e-07, 6.772882198879379e-07, 6.769347884218865e-07, 5.726813794951276e-07, 5.725521270810979e-07, 0.47697034142951805, 6.69866699346178e-07,
24, 3.697298647163245e-08, 3.424962432933032e-08, 0.022033391499487485, 5.577235367470566e-07, 0.5009974262634911, 6.004983221141525e-07, 5.576458052896245e-07, 5.573957491340746e-07, 5.574346172872823e-07, 5.998188162525244e-07, 5.996403927895743e-07, 5.575131296392601e-07, 5.57420298699467e-07, 0.4769633657300954, 6.006388650263543e-07,
25, 5.8239628494348933e-08, 5.2027378678199615e-08, 0.021993996405727093, 4.705012176171488e-07, 0.5010232772001469, 4.7655588713062316e-07, 4.7043818522564175e-07, 4.703071321797052e-07, 4.703389424197419e-07, 4.706695619241562e-07, 4.7062426758212496e-07, 4.70356869479628e-07, 4.7031450244588037e-07, 0.4769778998801707, 4.7658427383149766e-07,
26, 7.381044777260067e-08, 7.820895705817323e-08, 0.021880794203451053, 3.1842698519344114e-07, 0.5010871255803708, 3.156717368688259e-07, 3.184060055915872e-07, 3.1828896619071697e-07, 3.182821336949573e-07, 3.070741787154646e-07, 3.0705849022476175e-07, 3.183600027004347e-07, 3.1831022635822894e-07, 0.4770287730455517, 3.1571851286185065e-07,
27, 1.2868181983064277e-07, 1.56074800187373e-07, 0.02177759821417917, 3.247290615605229e-07, 0.5011449876102367, 3.241911768954179e-07, 3.247598821248308e-07, 3.2447714697694507e-07, 3.243909099077354e-07, 3.082976373122521e-07, 3.082348657192342e-07, 3.2471497252416176e-07, 3.2455542889436703e-07, 0.47707391715565245, 3.243601225862954e-07,
28, 8.515649510276388e-08, 9.141924112465996e-08, 0.021686046462134047, 3.431828857809857e-07, 0.5011970042272376, 3.728383019363683e-07, 3.432619427879821e-07, 3.428001525860825e-07, 3.4259986255629904e-07, 3.438321384899093e-07, 3.436688697464467e-07, 3.4322812528689817e-07, 3.429445771018928e-07, 0.4771132816163598, 3.7321048183072925e-07,
29, 5.46143919819795e-08, 5.1967856907868646e-08, 0.021599657870432283, 3.673608063858578e-07, 0.5012461316213744, 4.066170162098203e-07, 3.6744044596289974e-07, 3.6688627156999716e-07, 3.666650203019924e-07, 3.5886012451428405e-07, 3.586773522215223e-07, 3.673876219226152e-07, 3.6705551287503456e-07, 0.47715037036077657, 4.070646031340321e-07,
30, 2.742811026623045e-08, 3.447885689847314e-08, 0.021538332359428838, 6.497043196101528e-07, 0.5012812059034601, 6.961740357963272e-07, 6.49898260384169e-07, 6.485691744872685e-07, 6.480713047661583e-07, 5.93069985625911e-07, 5.92702144376142e-07, 6.497658030442252e-07, 6.489669253113123e-07, 0.4771739262498593, 6.971080272969969e-07,
31, 1.7313475881825223e-08, 2.4371735430424202e-08, 0.02148227912158423, 9.943884471796994e-07, 0.5013131065468763, 1.0867825551017257e-06, 9.946900953373478e-07, 9.926023855949743e-07, 9.918376067300691e-07, 8.981105718595175e-07, 8.97545244929899e-07, 9.944817660904946e-07, 9.932227726148054e-07, 0.4771946411625725, 1.0882720375481956e-06,
32, 8.967984844332975e-08, 9.944846665631796e-08, 0.02141447293662357, 1.3781871663525758e-06, 0.501350610751469, 1.475060630359431e-06, 1.3785089173321155e-06, 1.3762262668980295e-06, 1.3754039364451434e-06, 1.179016674921111e-06, 1.1785940175967388e-06, 1.3782732100417138e-06, 1.376906480392632e-06, 0.47722115479690286, 1.4766578245258839e-06,
33, 4.4151904666216137e-07, 4.897711263255258e-07, 0.02138171124757534, 2.876959712806051e-06, 0.5013648385559478, 2.804170049495001e-06, 2.877509179623253e-06, 2.873729804542603e-06, 2.872400969780551e-06, 2.194934147245371e-06, 2.1949673521450865e-06, 2.8771166718517483e-06, 2.874858032728762e-06, 0.4772252665511377, 2.8061587930199504e-06,
34, 6.837969066271656e-07, 8.595213298905854e-07, 0.021297333582237787, 3.5195741173039054e-06, 0.5014094949800756, 3.3925878321714825e-06, 3.520369346660425e-06, 3.5153655032687336e-06, 3.5136069673943536e-06, 2.579645116960619e-06, 2.5798106630518326e-06, 3.519859460680886e-06, 3.516869401961579e-06, 0.4772585757343214, 3.395146899190193e-06,
35, 6.412049429725616e-07, 7.668671122160434e-07, 0.021211191544746294, 3.484028193865735e-06, 0.501458781326431, 3.232428561305681e-06, 3.484914503183013e-06, 3.4793395341549028e-06, 3.4774401385913993e-06, 2.4181428580496954e-06, 2.4183679817967143e-06, 3.484311971450698e-06, 3.4810051862083915e-06, 0.4772964245241382, 3.2350025089523117e-06,
36, 3.6487742603331254e-07, 5.139352759980193e-07, 0.02109996542583316, 3.84478904951787e-06, 0.5015191581964936, 3.45879343538228e-06, 3.8458194027357036e-06, 3.838785027639191e-06, 3.836614902660782e-06, 2.5720974211719678e-06, 2.5721825013143065e-06, 3.8449247686639776e-06, 3.840829053120751e-06, 0.477344881366427, 3.4618117671644807e-06,
37, 8.184882652390799e-07, 9.893556023044157e-07, 0.020995620112850638, 4.656474207046145e-06, 0.5015729175042705, 4.153764324411994e-06, 4.6575724809580995e-06, 4.64939633237447e-06, 4.647170654875039e-06, 3.097280721523345e-06, 3.0974570007215288e-06, 4.656376362571926e-06, 4.651706426257054e-06, 0.4773872307475537, 4.157042199389401e-06,
38, 5.092289852216679e-07, 7.359654995031528e-07, 0.020885802862294692, 4.429956280482823e-06, 0.5016352152364493, 3.7375761929274787e-06, 4.431011081601533e-06, 4.422771878103577e-06, 4.4205626723193075e-06, 2.8349705361240266e-06, 2.835158340399173e-06, 4.4297456569992724e-06, 4.425092129432587e-06, 0.47743802978512917, 3.740526697839028e-06,
39, 1.4790746711718156e-07, 2.7207077319870215e-07, 0.020779774274092153, 4.87570432556279e-06, 0.501692509249085, 4.032240089408368e-06, 4.876747666476002e-06, 4.8680840241913055e-06, 4.865645772155734e-06, 3.1670215957100864e-06, 3.167182590057572e-06, 4.875418127168084e-06, 4.870550383011364e-06, 0.4774836631038325, 4.0352486216698125e-06,
40, 1.6972003473426796e-07, 2.745748167191636e-07, 0.02068557064073196, 5.93318619975021e-06, 0.5017400846428786, 4.991444844687922e-06, 5.934091398004818e-06, 5.925501946857784e-06, 5.923064414237717e-06, 4.088871645610852e-06, 4.089180692308814e-06, 5.932720778096334e-06, 5.927957918674876e-06, 0.4775201605189217, 4.994331872286921e-06,
41, 1.701296455103535e-07, 2.1372287370118833e-07, 0.020603027361477393, 6.348013491712385e-06, 0.5017848431409894, 5.398373289941926e-06, 6.348770887907594e-06, 6.340661805224831e-06, 6.338376071824012e-06, 4.559304561862558e-06, 4.5595461707922914e-06, 6.347449276408902e-06, 6.342994660174506e-06, 0.4775537615933972, 5.401009731326056e-06,
42, 1.53104048408369e-07, 1.6180280610710914e-07, 0.020536452632736707, 6.148638257671783e-06, 0.5018241658393842, 5.348682752019459e-06, 6.149194891397182e-06, 6.142140433544498e-06, 6.140188743434684e-06, 4.520097764185062e-06, 4.5203718298029925e-06, 6.14800873280676e-06, 6.144167139722687e-06, 0.4775824545852286, 5.350994697264134e-06,
43, 2.149842462218295e-07, 1.976562514661314e-07, 0.020444589160497465, 4.654429883238971e-06, 0.501882346298455, 3.97019964340453e-06, 4.654503977107063e-06, 4.650798671810452e-06, 4.649927059631893e-06, 3.456938642923969e-06, 3.4575726515419738e-06, 4.6537158718026955e-06, 4.65184733040128e-06, 0.4776298815089884, 3.970908261542854e-06,
44, 1.4386767663549136e-07, 1.3674103036363293e-07, 0.02034141353563593, 2.79560610492697e-06, 0.5019482510680334, 2.2764088140139925e-06, 2.795436518518975e-06, 2.794129037442868e-06, 2.7939729128366266e-06, 2.0979842974216045e-06, 2.098574352522199e-06, 2.7949989763263034e-06, 2.7944847779524464e-06, 0.47768453748899103, 2.276153539086018e-06,
45, 1.9319952715045162e-07, 1.9131688194296722e-07, 0.020247124252069485, 2.2183013119645357e-06, 0.5020033460532839, 1.7648275518279556e-06, 2.2180767521326826e-06, 2.2174809539858216e-06, 2.2175350991547693e-06, 1.7366496303160854e-06, 1.7371197170316362e-06, 2.2177561397717537e-06, 2.2176290644896356e-06, 0.47772883594722554, 1.7643056053013833e-06,
46, 3.5391026971247673e-07, 4.11054021099038e-07, 0.020178041177827608, 2.4742266851337873e-06, 0.5020415694471981, 1.933552205052312e-06, 2.474022248971315e-06, 2.4733488970872045e-06, 2.4733891686610304e-06, 2.0264273228061018e-06, 2.0267864204150924e-06, 2.4736951484929684e-06, 2.4735153263087355e-06, 0.477756862984518, 1.9329139345615317e-06,
47, 3.469326763920022e-07, 3.7938541977210215e-07, 0.020090714469433495, 2.987488819296729e-06, 0.5020880920139218, 2.3784120518120706e-06, 2.9872556153427e-06, 2.986549105931853e-06, 2.986559395220889e-06, 2.6355225010624973e-06, 2.635607449564959e-06, 2.986925934498268e-06, 2.986727435296168e-06, 0.47779251892087493, 2.377678585831198e-06,
48, 1.739515537630367e-07, 1.8652021204904748e-07, 0.019943660192131788, 2.512444337110298e-06, 0.5021702507967941, 1.979769242841773e-06, 2.512288051392635e-06, 2.511473079393579e-06, 2.5113839352228036e-06, 2.328285258150365e-06, 2.327970481122899e-06, 2.5119917936312556e-06, 2.5117007367806863e-06, 0.4778620424033801, 1.9792778506368758e-06,
49, 8.438392433606814e-08, 9.31932867043352e-08, 0.019829897313063203, 1.5718620105845296e-06, 0.5022375804836847, 1.199503851626807e-06, 1.5717534040120557e-06, 1.5712370597572108e-06, 1.5711762693239157e-06, 1.449623973026108e-06, 1.4494043052799743e-06, 1.571550397368397e-06, 1.5713858475701494e-06, 0.4779176184026222, 1.1991731913105785e-06,
50, 4.805696491570176e-08, 6.602654767201728e-08, 0.019726610132023537, 1.2266794640700698e-06, 0.5022965702739874, 9.247820697955271e-07, 1.2266513727405974e-06, 1.225977895052356e-06, 1.2258268899080608e-06, 1.1474517426076312e-06, 1.1471272392253743e-06, 1.2264672530707e-06, 1.22617716251356e-06, 0.4779652041518192, 9.246638196728665e-07,
51, 1.201898775423257e-07, 1.3960633220191775e-07, 0.019635849664766614, 1.0792771665455773e-06, 0.5023478666881802, 8.52710684653092e-07, 1.0792376828716052e-06, 1.0788156402023392e-06, 1.0787468602724599e-06, 1.0904441372510028e-06, 1.0900514453427873e-06, 1.0790975811128315e-06, 1.0789409442253517e-06, 0.4780056644010146, 8.525740741990729e-07,
52, 1.764774503517622e-07, 2.132232635308049e-07, 0.019571928580668585, 6.521873902780526e-07, 0.502386916394133, 5.369475790200376e-07, 6.521231506608655e-07, 6.521205173371203e-07, 6.521890572321696e-07, 6.594035449248018e-07, 6.592920476405267e-07, 6.520516936841729e-07, 6.521174487900383e-07, 0.47803446057283505, 5.367640373125179e-07,
53, 4.6011567915647426e-07, 6.473145681458339e-07, 0.019528968780483477, 7.179428581458349e-07, 0.5024126254963155, 6.109671732565908e-07, 7.17896202676782e-07, 7.179009578482677e-07, 7.179884346872447e-07, 6.951597939574731e-07, 6.951464469311045e-07, 7.178256196300478e-07, 7.178906585048458e-07, 0.4780503792361988, 6.107821701750667e-07,
54, 3.6163673798493433e-07, 5.104307223590255e-07, 0.01949385832792997, 4.730078774336866e-07, 0.5024364462101975, 4.1429133931350873e-07, 4.7297517917007117e-07, 4.7296812597821565e-07, 4.730526764041682e-07, 4.577115486152517e-07, 4.577109888063627e-07, 4.7291494565046716e-07, 4.729564666590797e-07, 0.4780642420741893, 4.141730058773212e-07,
55, 1.6474797577321842e-07, 1.8903180533418187e-07, 0.019466892582413332, 3.19887344149798e-07, 0.5024559351026262, 2.992765318673266e-07, 3.198429896775788e-07, 3.1994844452344616e-07, 3.200304344885886e-07, 3.197712410247584e-07, 3.1979199248114807e-07, 3.198181620205137e-07, 3.199108124125535e-07, 0.4780736615269219, 2.991747090366542e-07,
56, 8.572980108502949e-08, 8.435221809075117e-08, 0.019429203433403062, 2.6716586352012466e-07, 0.5024802359333477, 2.7704119268744933e-07, 2.671363210965694e-07, 2.671933072102313e-07, 2.672364540793869e-07, 2.8538387591303074e-07, 2.853500097244353e-07, 2.671199680887798e-07, 2.671741252990037e-07, 0.4780876631652665, 2.770296654596404e-07,
57, 1.7212030274760588e-07, 1.465959139051869e-07, 0.019417726217100556, 3.617268725391445e-07, 0.5024902909305111, 3.7262878941725417e-07, 3.6171485090255664e-07, 3.616833893214107e-07, 3.616859533060426e-07, 3.687971681081514e-07, 3.687570638777318e-07, 3.616944797651821e-07, 3.6169326318066025e-07, 0.47808801152694874, 3.7267142412567427e-07,
58, 1.4356709787724395e-07, 1.2111851555431872e-07, 0.01941969417721491, 7.601952714816825e-07, 0.5024922015652876, 7.606296969776816e-07, 7.602447043579809e-07, 7.596983903176009e-07, 7.59510466851506e-07, 7.324296377312558e-07, 7.322372117634128e-07, 7.601678138681681e-07, 7.598622540222313e-07, 0.47808029407110125, 7.60968613444067e-07,
59, 2.6518163299959733e-08, 2.983483977134442e-08, 0.019426235756461168, 6.99957255866439e-07, 0.5024939437751229, 7.116928072811158e-07, 7.000475838434093e-07, 6.992290710273337e-07, 6.989338535464448e-07, 6.605488596840195e-07, 6.602904765973642e-07, 6.999455001332562e-07, 6.99469983324368e-07, 0.4780728222200661, 7.122221184937024e-07,
60, 5.4749932604583566e-08, 5.173864067463613e-08, 0.019424164606634528, 6.222570435359077e-07, 0.5024998583236691, 6.113511133137415e-07, 6.223121280783863e-07, 6.217037586260335e-07, 6.214794478861163e-07, 5.351242488659303e-07, 5.350627592241216e-07, 6.22225978436351e-07, 6.218815325441307e-07, 0.47806984590072776, 6.117252038666522e-07,
61, 9.401782194555592e-08, 1.0293308991638814e-07, 0.019411759886097855, 8.173405048449291e-07, 0.502509663089213, 7.876199688543233e-07, 8.174401321048898e-07, 8.165604076969274e-07, 8.162290267861102e-07, 6.564722514909496e-07, 6.564710895465898e-07, 8.173213701027462e-07, 8.168171214391391e-07, 0.4780705900944827, 7.881501836491647e-07,
62, 5.9461261224559233e-08, 8.707312725362959e-08, 0.01937942089734853, 1.0093510729907492e-06, 0.5025295376841595, 9.80324526320188e-07, 1.0094724027339675e-06, 1.0083184781476174e-06, 1.0078932496646785e-06, 7.765375896496595e-07, 7.765729674361076e-07, 1.009301678211272e-06, 1.0086506663200893e-06, 0.47808132782959, 9.810758147517478e-07,
63, 9.68279662227007e-08, 1.4715287298642845e-07, 0.019354713893973544, 1.3258661704562975e-06, 0.5025446720906118, 1.3572325152927545e-06, 1.3259685349736158e-06, 1.3247149587160607e-06, 1.3242655630215675e-06, 1.029771246355627e-06, 1.0298947248569968e-06, 1.3257564571671855e-06, 1.325065790151446e-06, 0.47808764371932755, 1.358224535490038e-06,
