Optimize time:1.9662231438027489
Begin Prob:-27258.15896934544
End Prob:-26317.261458491303
Substitution parameters back:[0.2793383712977373, 0.19140022474927046, 0.22212290502657742, 0.30713849892641487, 3.8204237673336263]
Substitution parameters hot:[0.1587718062049058, 0.3475763649553053, 0.34146347334403576, 0.1521883554957531, 3.821279035521105]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.1966518483765074
Trees:
((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9667539646867,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
((2:1221.0143315191426,3:1221.0143315191426):1221.0143315191426,(1:1221.0143315191426,4:1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(2:1221.0143315191426,(1:1221.0147300795904,3:1221.0143315191426):1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(3:1221.0143315191426,(1:1221.0143315191426,2:1221.0143315191426):1221.0143315191426):1221.0143315191426);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
24, 0.9994797416996528, 0.0002587395029519305, 0.00025918593584764476, 7.77938439918144e-07, 7.77263862628566e-07, 7.772645940423756e-07,
25, 0.999491861404488, 0.0002535180150127294, 0.00025395442633290147, 2.2219516206736447e-07, 2.2178296882173322e-07, 2.2178200364989043e-07,
26, 0.9995025690471816, 0.00024777477516827617, 0.00024820024355561205, 4.848009701340995e-07, 4.853694216519403e-07, 4.85367564838453e-07,
27, 0.9995171063245015, 0.00024115628029687208, 0.000241569829063485, 5.577722959049038e-08, 5.569838916765284e-08, 5.5698242591701335e-08,
28, 0.9995321983671586, 0.00023324321910589386, 0.0002336422111338976, 3.0711161685396315e-07, 3.043496689069284e-07, 3.043495342582203e-07,
29, 0.999542733847902, 0.00022689090158476785, 0.00022727781160916276, 1.0365278672817042e-06, 1.0302594376292665e-06, 1.0302588949924893e-06,
30, 0.9995535121990541, 0.00022123036977266967, 0.00022160610370143509, 1.2185177094612838e-06, 1.2162087213024323e-06, 1.216207529840344e-06,
31, 0.9995681290837238, 0.00021543928930521457, 0.0002158032058656358, 2.0990168973941363e-07, 2.090631056462328e-07, 2.0906196524127173e-07,
32, 0.9995788925229178, 0.00021033489706161825, 0.00021068701358317534, 2.85105460554541e-08, 2.8329118233335795e-08, 2.8328760061836953e-08,
33, 0.9995870286076117, 0.00020537142066246394, 0.00020571267642869941, 6.305392413926101e-07, 6.281793682006406e-07, 6.281727436739866e-07,
34, 0.9995964673267442, 0.00020038913366126406, 0.000200721846609774, 8.091391814323591e-07, 8.06080960505545e-07, 8.060741994255768e-07,
35, 0.9996062461883932, 0.00019638073669679912, 0.00019670509494592285, 2.2316662398539603e-07, 2.2220926943276673e-07, 2.2220689372751295e-07,
36, 0.9996132547978067, 0.0001927995729001025, 0.0001931178792199543, 2.7588770571934173e-07, 2.757347283512865e-07, 2.7573262402829284e-07,
37, 0.9996209774188598, 0.00018898258593851307, 0.00018929431930548424, 2.4885311651419615e-07, 2.482128892229188e-07, 2.482112032120584e-07,
38, 0.9996297378082841, 0.00018488989191978451, 0.00018519442453639756, 5.9303008411545186e-08, 5.908968854565586e-08, 5.908926707999625e-08,
39, 0.9996370756526692, 0.00018129253860417124, 0.00018159215888091868, 1.3107438128244137e-08, 1.3074942730964305e-08, 1.3074832814975962e-08,
40, 0.9996430041909328, 0.0001778889230767282, 0.0001781843100134771, 3.0708051766162595e-07, 3.075550427243993e-07, 3.075536207726837e-07,
41, 0.9996469864617251, 0.0001732373697872872, 0.0001735267898659913, 2.0834996084577763e-06, 2.0827534226146728e-06, 2.0827422517561404e-06,
42, 0.9996594859681446, 0.00016859307597164047, 0.00016887701639476906, 1.0183262707202824e-06, 1.0126212188263763e-06, 1.0126127153504316e-06,
43, 0.9996677787989944, 0.00016477329285557971, 0.00016505270033020716, 8.03897303294434e-07, 7.954685855042937e-07, 7.954620041537745e-07,
44, 0.9996719114622562, 0.00016098831218445243, 0.00016126220263050617, 1.9600206592247983e-06, 1.9388135942222754e-06, 1.938808946470878e-06,
45, 0.9996785508903362, 0.00015794047601662938, 0.0001582096870824517, 1.7793772052485492e-06, 1.759596140751773e-06, 1.759593479491589e-06,
46, 0.9996880642034142, 0.00015537181746642608, 0.0001556368783069499, 3.1176472742601684e-07, 3.074794639892424e-07, 3.0747909554822656e-07,
47, 0.9996934957792075, 0.00015309040880571274, 0.00015335161068419777, 2.0683233195631112e-08, 2.0569228431383537e-08, 2.056913054063489e-08,
48, 0.9996988278248309, 0.00015043252042125021, 0.00015068940761112096, 1.660046518205337e-08, 1.6632024711279573e-08, 1.6631927854208818e-08,
49, 0.9997045007130895, 0.00014725640462768405, 0.0001475083502678555, 2.445780570841883e-07, 2.4478361594093066e-07, 2.4478244697105475e-07,
50, 0.999711980491959, 0.00014373277547288118, 0.0001439798201591868, 1.0255736742810995e-07, 1.0198211339839077e-07, 1.0198146158296182e-07,
51, 0.9997190841453643, 0.00013988855522392436, 0.00014013030072666138, 3.0052429398122976e-07, 2.9804329500813504e-07, 2.9804294884047007e-07,
52, 0.9997234669061822, 0.00013610643970621183, 0.00013634269063357625, 1.3647713355387338e-06, 1.3594024017999506e-06, 1.3594017886153252e-06,
53, 0.9997313093559079, 0.00013178702198777915, 0.00013201690695400492, 1.6365672409338459e-06, 1.6248808883688738e-06, 1.6248806392851933e-06,
54, 0.999741518063381, 0.0001281727247723938, 0.0001283970080516072, 6.416130619873933e-07, 6.351011771159792e-07, 6.351011615779703e-07,
55, 0.9997485459265787, 0.00012554096080708759, 0.00012576097252532212, 5.101209912595749e-08, 5.0372907033809417e-08, 5.0372907718452225e-08,
56, 0.9997522714036577, 0.00012357283983973857, 0.0001237895097463128, 1.2214194754181672e-07, 1.2186286557494158e-07, 1.2186283799643408e-07,
57, 0.9997556964018326, 0.00012114552833344, 0.00012135799118440498, 6.01502966741857e-07, 5.991003158916492e-07, 5.991004264170067e-07,
58, 0.9997597741154566, 0.00011898163758888802, 0.00011919018693329144, 6.84375517378076e-07, 6.846575974572241e-07, 6.8465776921077e-07,
59, 0.9997658361037965, 0.00011648636987956191, 0.00011669052576825042, 3.2944567064518356e-07, 3.285916995454853e-07, 3.2859042921361173e-07,
60, 0.9997699791854827, 0.0001146018457551667, 0.00011480266643492214, 2.05875600937855e-07, 2.0502495840113088e-07, 2.0502398450733736e-07,
61, 0.9997734415651643, 0.00011250270764756345, 0.00011269967847303077, 4.546777899167185e-07, 4.5049868522696847e-07, 4.5049612488984124e-07,
62, 0.9997753006038965, 0.000110920778746013, 0.00011111471392908442, 8.922772234829224e-07, 8.856292637509797e-07, 8.856220552999119e-07,
63, 0.9997783329572003, 0.00010936613085228824, 0.00010955770762268126, 9.192929679208781e-07, 9.117686636493793e-07, 9.117643317801963e-07,
64, 0.9997835261072361, 0.00010805747405681316, 0.00010824695183886243, 5.668676567364681e-08, 5.620239970681652e-08, 5.620171326895644e-08,
65, 0.9997853273405473, 0.00010681868331711126, 0.00010700633169759357, 2.826147208799895e-07, 2.823287216272398e-07, 2.823261456245123e-07,
66, 0.999784397065802, 0.00010512317986143253, 0.00010530845078322743, 1.7266055897727759e-06, 1.722165569074516e-06, 1.7221545351371079e-06,
67, 0.9997869768038506, 0.00010350541832286572, 0.00010368836557382895, 1.9503956924478492e-06, 1.9393244807799506e-06, 1.9393135737841033e-06,
68, 0.9997904318770346, 0.00010206720617266008, 0.00010224797643716566, 1.7566304218256638e-06, 1.747971324211692e-06, 1.7479594013730403e-06,
69, 0.9997954203572366, 0.00010051857487465483, 0.00010069705290598256, 1.1230374608745078e-06, 1.1203039459049093e-06, 1.1202976094773596e-06,
70, 0.999801661296521, 9.876081798028307e-05, 9.893700124725687e-05, 2.1415127707565862e-07, 2.131793037216611e-07, 2.1317735140264082e-07,
71, 0.9998051985318216, 9.721069822410462e-05, 9.738547360879926e-05, 6.853005030005101e-08, 6.819471417559058e-08, 6.819400103947476e-08,
72, 0.9998081981857178, 9.552242979859755e-05, 9.569569277344458e-05, 1.9468640423334242e-07, 1.9431460012161634e-07, 1.9431313524559581e-07,
73, 0.9998101622939455, 9.411920065014286e-05, 9.429119838203456e-05, 4.7523026916791674e-07, 4.758507658967124e-07, 4.7584821876169105e-07,
74, 0.9998142318748351, 9.268476813023681e-05, 9.285542395294724e-05, 7.577733891753118e-08, 7.58900538183805e-08, 7.588957301570107e-08,
75, 0.9998167158357779, 9.091635917178047e-05, 9.108528887155732e-05, 4.279406494642307e-07, 4.271026066996351e-07, 4.271004652371231e-07,
76, 0.9998205840991364, 8.947538214960622e-05, 8.9643194520415e-05, 9.890290055594793e-08, 9.902616125853692e-08, 9.902584378966391e-08,
77, 0.9998239010441399, 8.791986173391037e-05, 8.80863598198977e-05, 3.066533523705854e-08, 3.0849195768112015e-08, 3.0849212244639317e-08,
78, 0.9998274303886872, 8.607935358057042e-05, 8.624425769943057e-05, 8.155328022615862e-08, 8.203834048002246e-08, 8.203831402777294e-08,
79, 0.999830112433057, 8.374267173722465e-05, 8.390550341621013e-05, 7.45312293755937e-07, 7.468572486107538e-07, 7.468545518122432e-07,
80, 0.9998368380448432, 8.127121431456118e-05, 8.143246259212887e-05, 1.5269661772884133e-07, 1.5261120375948054e-07, 1.5261019219346333e-07,
81, 0.999841461972384, 7.90870066239113e-05, 7.924626480895381e-05, 6.80172173156261e-08, 6.818651441952672e-08, 6.818634070405196e-08,
82, 0.9998461472882046, 7.67224754229584e-05, 7.687941884902043e-05, 8.328349912637124e-08, 8.3582486013742e-08, 8.358253457941804e-08,
83, 0.9998516777518882, 7.403376278613085e-05, 7.418760595876654e-05, 3.369757371065647e-08, 3.341005174131024e-08, 3.340988395631176e-08,
84, 0.9998543687621394, 7.127846909096748e-05, 7.142947111752888e-05, 9.807297166122896e-07, 9.711035656248558e-07, 9.711025050484755e-07,
85, 0.9998591034442955, 6.903133966255356e-05, 6.917985765115913e-05, 9.013826427893519e-07, 8.918057742908996e-07, 8.918039692839503e-07,
86, 0.9998645513214073, 6.702401167225888e-05, 6.717016739786458e-05, 4.208814053030813e-07, 4.166274481446401e-07, 4.166246248724477e-07,
87, 0.9998681118009397, 6.55535222155653e-05, 6.569794827853375e-05, 2.1342496633083088e-07, 2.114720492514525e-07, 2.114698335802581e-07,
88, 0.9998712363447133, 6.405732821064646e-05, 6.420053818341887e-05, 1.695113650097323e-07, 1.6795934074739261e-07, 1.6795858529658875e-07,
89, 0.9998736302004269, 6.304739017653954e-05, 6.318971960370371e-05, 4.4344376050248076e-08, 4.399060930557778e-08, 4.3990357227690923e-08,
90, 0.999875682698135, 6.195765800279005e-05, 6.209904945476731e-05, 8.715456454685918e-08, 8.653732555486724e-08, 8.653723298653684e-08,
91, 0.9998774697910602, 6.11733066746021e-05, 6.131397309682347e-05, 1.4255272896388177e-08, 1.4158003853742073e-08, 1.4157902005377305e-08,
92, 0.9998780934208324, 6.042704911754077e-05, 6.056712458632341e-05, 3.0475749157366454e-07, 3.036442145651172e-07, 3.036429353463532e-07,
93, 0.9998797927405486, 5.983728996278035e-05, 5.997666890959401e-05, 1.3150660887106438e-07, 1.3071619416244443e-07, 1.3071581812660934e-07,
94, 0.9998806386584563, 5.930950913704874e-05, 5.9448221154082864e-05, 2.0098220596438745e-07, 2.0113598546268866e-07, 2.0113546967820805e-07,
95, 0.9998820191112123, 5.874201271161919e-05, 5.8879966451140575e-05, 1.193015647166424e-07, 1.1962726022454386e-07, 1.196264606324855e-07,
96, 0.9998827961175706, 5.805293501368015e-05, 5.819001839225103e-05, 3.1983115272729703e-07, 3.203736175223044e-07, 3.203718880149179e-07,
97, 0.999885133695153, 5.724279707686709e-05, 5.7378957887001155e-05, 8.159996698415636e-08, 8.13007650816854e-08, 8.130012769795449e-08,
98, 0.999886745041365, 5.6365315282640286e-05, 5.650048760406362e-05, 1.3021836896820942e-07, 1.2929197192991813e-07, 1.2929153374945607e-07,
99, 0.9998880191908834, 5.573463689239044e-05, 5.586905375756288e-05, 1.2602863090735297e-07, 1.253671837136574e-07, 1.2536634516424897e-07,
100, 0.9998889825803136, 5.5231255330962774e-05, 5.5365066392594916e-05, 1.4056025196666255e-07, 1.400886548763427e-07, 1.4008777307833136e-07,
101, 0.9998896395010983, 5.488038849061049e-05, 5.501377870508035e-05, 1.5526263876778768e-07, 1.5535444655755312e-07, 1.5535407590754123e-07,
102, 0.9998908339985387, 5.450109253848534e-05, 5.463399694213802e-05, 1.022145612470289e-08, 1.0163483507940477e-08, 1.016346861534713e-08,
103, 0.9998911193159348, 5.4152333625506927e-05, 5.428484597069312e-05, 1.4851827422275992e-07, 1.473117400317295e-07, 1.473128969588611e-07,
104, 0.9998898714439678, 5.382283968925374e-05, 5.3954951881127765e-05, 7.854607178663645e-07, 7.82468930796326e-07, 7.824776534103252e-07,
105, 0.9998908987547697, 5.360482102053838e-05, 5.373645552024645e-05, 5.881080844307595e-07, 5.857489668812457e-07, 5.857530190653594e-07,
106, 0.9998893212458718, 5.3398154819649294e-05, 5.3529301983408374e-05, 1.248287984379033e-06, 1.251323818860845e-06, 1.2513266176935217e-06,
107, 0.9998894839364789, 5.3171472851335875e-05, 5.330208360451742e-05, 1.3454366586459353e-06, 1.3483543156607207e-06, 1.3483533938452708e-06,
108, 0.9998895703107425, 5.291524053309008e-05, 5.304525253019231e-05, 1.4890978972897996e-06, 1.489866051485151e-06, 1.4898661920880007e-06,
109, 0.9998896117318334, 5.262347238069031e-05, 5.275280576303667e-05, 1.668835528336577e-06, 1.6713936304712031e-06, 1.671401813560071e-06,
110, 0.9998905440396713, 5.233280247011308e-05, 5.246129934397569e-05, 1.5489643410921422e-06, 1.556268660800532e-06, 1.5562687525083042e-06,
111, 0.9998676320731366, 5.149382326096425e-05, 5.162024777307141e-05, 9.71795897300322e-06, 9.767776975196582e-06, 9.767760921578352e-06,
112, 0.9998639881041388, 5.094711281618827e-05, 5.107231278472603e-05, 1.1291259417010213e-05, 1.1350430040160054e-05, 1.1350425386234534e-05,
113, 0.9998739787330154, 5.046314225279492e-05, 5.058708047120665e-05, 8.302176206880138e-06, 8.334260742433477e-06, 8.334255549703596e-06,
114, 0.9998856770414137, 4.9912460503460186e-05, 5.0034849055472084e-05, 4.793611675870907e-06, 4.790844502799489e-06, 4.7908409691600585e-06,
115, 0.9998993481511543, 4.942984548138103e-05, 4.9550802681204976e-05, 5.580867869813435e-07, 5.563832395460882e-07, 5.563803238408647e-07,
116, 0.9999019621939393, 4.8891024398776426e-05, 4.901046924778533e-05, 4.547164993771058e-08, 4.5245681351573004e-08, 4.5245185043677845e-08,
117, 0.9999029058372212, 4.8430619285429804e-05, 4.854906741454056e-05, 3.822771550568868e-08, 3.79517816521053e-08, 3.795166573527078e-08,
118, 0.9999037089488818, 4.80269077369267e-05, 4.8144434944578704e-05, 3.9904298427665374e-08, 3.972965403065466e-08, 3.9729360995121326e-08,
119, 0.9999042678379187, 4.767590549082672e-05, 4.779249991128581e-05, 8.7967362274426e-08, 8.772390580435561e-08, 8.772313159277177e-08,
120, 0.9999036749988955, 4.726844774239265e-05, 4.738398790291783e-05, 5.573241437041984e-07, 5.574512613130161e-07, 5.574479928097591e-07,
121, 0.9999031987316006, 4.681787607157922e-05, 4.6932231394121004e-05, 1.017990170609263e-06, 1.0164191901344282e-06, 1.0164115590258138e-06,
122, 0.999903829103396, 4.6333621113363316e-05, 4.6446730137816596e-05, 1.1305220703253905e-06, 1.129848078780807e-06, 1.129839528217439e-06,
123, 0.9999045697794868, 4.5799811549749575e-05, 4.5911535689608504e-05, 1.2372730606517996e-06, 1.2406351494509328e-06, 1.240629040252693e-06,
124, 0.9999070526225777, 4.5225506785876876e-05, 4.533571895421783e-05, 7.938299745415823e-07, 7.959950883791175e-07, 7.959885352328051e-07,
125, 0.9999090747890691, 4.460794222143699e-05, 4.471652023988368e-05, 5.3333288719867e-07, 5.335421164646746e-07, 5.335364269358099e-07,
126, 0.9999113130473157, 4.417892131842721e-05, 4.428642579858812e-05, 7.356366560627544e-08, 7.385428730662282e-08, 7.385406656805834e-08,
127, 0.9999123644505431, 4.3660529811212784e-05, 4.376675713102783e-05, 6.933460601656266e-08, 6.929719515707164e-08, 6.92978339383978e-08,
128, 0.9999134500671047, 4.3132620827246795e-05, 4.3237338872315686e-05, 5.984885459889926e-08, 5.989453060005657e-08, 5.989442722028318e-08,
129, 0.9999121583771259, 4.242521839842045e-05, 4.252800083057425e-05, 9.635545352119803e-07, 9.622562041177637e-07, 9.622557172520275e-07,
130, 0.9999135161016205, 4.172916121391943e-05, 4.1829992415221604e-05, 9.778570061796994e-07, 9.732746809684074e-07, 9.732743388184563e-07,
131, 0.9999174217601489, 4.1147916660819764e-05, 4.1247047576146256e-05, 6.111477953350162e-08, 6.091319746739636e-08, 6.091293318582434e-08,
132, 0.9999178611226789, 4.0596176325853816e-05, 4.069376756927113e-05, 2.820323297633404e-07, 2.8328496726262113e-07, 2.832850075646695e-07,
133, 0.9999195175816478, 3.9953950681416194e-05, 4.00498106812054e-05, 1.589249144579205e-07, 1.5970022219889826e-07, 1.5969948127436967e-07,
134, 0.9999204576074455, 3.924204019339411e-05, 3.933596902472958e-05, 3.206900984940209e-07, 3.2167954644319787e-07, 3.216782781294684e-07,
135, 0.9999230133676409, 3.841613479805301e-05, 3.850792837861582e-05, 2.068980627837633e-08, 2.077487815990856e-08, 2.0774820308073094e-08,
136, 0.999924927457429, 3.744196159822568e-05, 3.753121382515205e-05, 3.296333778611226e-08, 3.3035320111064244e-08, 3.303528450314065e-08,
137, 0.9999270696318532, 3.6390948337758645e-05, 3.6477393447339795e-05, 2.0597984304319895e-08, 2.0549768642033363e-08, 2.0549667318174058e-08,
138, 0.9999292869661911, 3.5269816945643184e-05, 3.535336798088724e-05, 2.987587690070935e-08, 2.981903081930645e-08, 2.9818813573005415e-08,
139, 0.9999314111759343, 3.405488869607857e-05, 3.4135324224293996e-05, 1.3260447370575432e-07, 1.328357380609973e-07, 1.3283465420491514e-07,
140, 0.9999335490098774, 3.264374231957016e-05, 3.272079951354051e-05, 3.619609242704958e-07, 3.6207581707139476e-07, 3.6207290824118413e-07,
141, 0.9999361055492719, 3.1123180820653637e-05, 3.119654983017212e-05, 5.257553792546388e-07, 5.243160328850063e-07, 5.243114452765258e-07,
142, 0.9999392317096975, 2.9473877907446034e-05, 2.954314538737839e-05, 5.847095570140372e-07, 5.831112679071707e-07, 5.831067100848876e-07,
143, 0.9999427196051708, 2.7684578246470435e-05, 2.7749331264972106e-05, 6.156311242326254e-07, 6.152595153914059e-07, 6.15256293721329e-07,
144, 0.999947550099411, 2.5658557526610952e-05, 2.5718541498990233e-05, 3.581361347338604e-07, 3.571659737442123e-07, 3.57163698200454e-07,
145, 0.9999528465836102, 2.3489951749825786e-05, 2.35447797627696e-05, 3.9687837746632526e-08, 3.9329821534582446e-08, 3.9329570039379876e-08,
146, 0.9999557253665324, 2.1850508764236922e-05, 2.1901325329279645e-05, 1.747282489234092e-07, 1.7386827980263792e-07, 1.7386703691266628e-07,
147, 0.9999593011476812, 2.008621840351837e-05, 2.0132653208625156e-05, 1.6058009980527246e-07, 1.5953474096669137e-07, 1.595330750126984e-07,
148, 0.9999626395395994, 1.8275844356341498e-05, 1.831843274134364e-05, 2.5671512312255114e-07, 2.5456660375537265e-07, 2.5456516887930933e-07,
149, 0.9999648449915596, 1.7063473979257433e-05, 1.710340575146647e-05, 3.3053995855653283e-07, 3.286298972838934e-07, 3.2862740737685736e-07,
150, 0.9999658615749628, 1.6119292745108248e-05, 1.6157150646151283e-05, 6.217566449607766e-07, 6.199502943331049e-07, 6.199465600626404e-07,
151, 0.999968199637769, 1.5380204731917795e-05, 1.541613751350572e-05, 3.342418552778935e-07, 3.3472570210941893e-07, 3.3472458096770985e-07,
152, 0.9999698343601895, 1.4525388751590078e-05, 1.4559186949555169e-05, 3.592734143640021e-07, 3.607356143158372e-07, 3.607356228277298e-07,
153, 0.9999728323107528, 1.35374168297257e-05, 1.3568682059526387e-05, 2.036885253001253e-08, 2.0450658357382274e-08, 2.0450644839002835e-08,
154, 0.9999751675777698, 1.2379917278817027e-05, 1.2408174814042538e-05, 1.4733319458066906e-08, 1.4636998705199267e-08, 1.4636930590291917e-08,
155, 0.999975681025842, 1.1230340811694524e-05, 1.1255754501872287e-05, 6.135532169190605e-07, 6.095025739870465e-07, 6.095019070373344e-07,
156, 0.9999782787703089, 1.050106494790575e-05, 1.0524627753812104e-05, 2.3273531443310348e-07, 2.3123990518684956e-07, 2.312388378821644e-07,
157, 0.9999799862382206, 9.970038984755592e-06, 9.992247703856304e-06, 1.7071506440144277e-08, 1.704110577877497e-08, 1.7041047911082765e-08,
158, 0.9999812223485118, 9.346039666349852e-06, 9.366639326424778e-06, 2.160798332539535e-08, 2.1522424276772904e-08, 2.1522300549259483e-08,
159, 0.9999825200793371, 8.680890075023332e-06, 8.69983253257261e-06, 3.314368498459177e-08, 3.286759588597172e-08, 3.286738122859649e-08,
160, 0.9999794234179421, 7.93004694937178e-06, 7.947214703411908e-06, 1.5739082364743847e-06, 1.5625476519243078e-06, 1.5625432505581516e-06,
161, 0.9999822298319516, 7.512515233344535e-06, 7.528656831464034e-06, 9.141193085539755e-07, 9.072797072658434e-07, 9.072735939972758e-07,
162, 0.9999849605777374, 7.062408434808766e-06, 7.077427952709802e-06, 3.012474549207788e-07, 2.9901103002620387e-07, 2.9900728728370594e-07,
163, 0.9999864426836634, 6.6057583519657655e-06, 6.619824236138045e-06, 1.1094524155889794e-07, 1.1023391420877348e-07, 1.102323134764668e-07,
164, 0.9999874248559862, 6.237290761299497e-06, 6.250661319998137e-06, 2.9104968097670576e-08, 2.8882623955013313e-08, 2.8882216748032222e-08,
165, 0.999986162574046, 5.864484550688715e-06, 5.877198755855535e-06, 7.004335131698658e-07, 6.974953451514328e-07, 6.974906853586726e-07,
166, 0.9999864988969515, 5.5720519841219286e-06, 5.584138247708183e-06, 7.836572693811529e-07, 7.804697014011499e-07, 7.804646861627735e-07,
167, 0.9999892174309181, 5.3305451402575885e-06, 5.342154258480175e-06, 3.674931415082171e-08, 3.640047627572632e-08, 3.639999022337088e-08,
168, 0.99998932653637, 5.10482725298486e-06, 5.116020242915159e-06, 1.5178721111063926e-07, 1.502545834766412e-07, 1.5025292893448626e-07,
169, 0.9999864021134746, 4.821860580335873e-06, 4.832560928921883e-06, 1.3227739665983287e-06, 1.3101905517998967e-06, 1.3101794413341334e-06,
170, 0.9999583633808357, 4.154588519098235e-06, 4.164149022277323e-06, 1.1166831011252722e-05, 1.107539027870946e-05, 1.1075339189977281e-05,
171, 0.9999520396237017, 3.884745200391889e-06, 3.893900268773357e-06, 1.3472000193591005e-05, 1.3354713012146258e-05, 1.335469943788379e-05,
