Optimize time:1.9053907862636779
Begin Prob:-27087.25895939577
End Prob:-26099.515426394293
Substitution parameters back:[0.2686850547445364, 0.1864309167667395, 0.21997580250514173, 0.3249082259835824, 6.180721853510198]
Substitution parameters hot:[0.16377612979272752, 0.33885231897294676, 0.34616669761076685, 0.15120485362355895, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:2.3895711573789096
Trees:
(4:326.6363748048212,(1:482.28555594246853,(2:451.24950819645676,3:452.2592903925229):473.73008428281395):488.57599401798535);
(4:888.5229602589089,(2:888.5439314544975,(1:370.26690725650275,3:450.15546207727897):393.33774507006297):304.33463525545136);
(4:888.5439314544975,(3:380.73953287254074,(1:888.5439314544975,2:381.98428179670634):888.5439314544975):382.31385505477715);
(4:780.5208601844079,(1:1152.4556541005754,(2:1078.292809567671,3:1080.7057559786253):1132.0117457848921):1167.4871034931084);
(4:2123.188838503616,(2:2123.23895066773,(1:884.7791221120307,3:1075.6785085164413):939.9085307278808):727.2292665978572);
(4:2123.23895066773,(3:909.8042062261426,(1:2123.23895066773,2:912.7786223535071):2123.23895066773):913.5661611052365);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
28, 0.7226885427156702, 0.1369158454222244, 0.140394470082843, 3.835556500102448e-07, 3.790490960401783e-07, 3.790785785158596e-07,
29, 0.7226967956774499, 0.1369107107038591, 0.14038957890044215, 9.751065011230387e-07, 9.696967554203617e-07, 9.698204946771042e-07,
30, 0.7227064400078412, 0.13690520858219032, 0.14038431573747084, 1.3466942254110827e-06, 1.3443658657234523e-06, 1.3445190695523098e-06,
31, 0.7227154831763914, 0.13689755930653952, 0.14037690136692427, 3.358716951946851e-06, 3.348511860647333e-06, 3.348824832317322e-06,
32, 0.7227263600881391, 0.13689071996637375, 0.14037029960056155, 4.212213477708214e-06, 4.203768124068196e-06, 4.204270184741606e-06,
33, 0.7227355309085004, 0.1368804223198006, 0.1403602364244446, 7.970874869987839e-06, 7.919071681584948e-06, 7.92030725419682e-06,
34, 0.722746109000865, 0.13687447551254991, 0.14035453050205826, 8.338018091065481e-06, 8.272765674625014e-06, 8.274108401494242e-06,
35, 0.7227602539257686, 0.13687243284741968, 0.14035275788402146, 4.886847598372189e-06, 4.833761001529821e-06, 4.834642042360302e-06,
36, 0.7227665526958721, 0.1368710806394711, 0.1403516693260625, 3.594503984352926e-06, 3.5511286848696085e-06, 3.5516158277576247e-06,
37, 0.7227670525494015, 0.13686955780266902, 0.1403504073059361, 4.356168527585932e-06, 4.312865897536303e-06, 4.313218076837916e-06,
38, 0.7227598575879347, 0.13686703408105294, 0.14034815464504052, 8.348475635584933e-06, 8.302418671028674e-06, 8.302699561234866e-06,
39, 0.7227574247193348, 0.13686529563748645, 0.14034669628541052, 1.025625656091091e-05, 1.016330219555891e-05, 1.0163704498466136e-05,
40, 0.7227479670018156, 0.13686528511459256, 0.14034700447081486, 1.3311965677410822e-05, 1.32151667346173e-05, 1.321618864453117e-05,
41, 0.7227231755578825, 0.13685935224972018, 0.14034138086968784, 2.541668281979905e-05, 2.5335907678165123e-05, 2.533863948272327e-05,
42, 0.7226734458452243, 0.13684952280703838, 0.14033189427151968, 4.834540589766901e-05, 4.839380021416141e-05, 4.83977797960472e-05,
43, 0.7226151018422152, 0.13683591232762035, 0.14031861430302686, 7.650729248459205e-05, 7.693105280958205e-05, 7.693309356143191e-05,
44, 0.7225700084217107, 0.1368264855066436, 0.1403095336182915, 9.734361949759825e-05, 9.831345181652787e-05, 9.831529513350459e-05,
45, 0.7225928530885558, 0.1368428353723923, 0.1403265739391912, 7.85395379069301e-05, 7.959796808287132e-05, 7.960000777323983e-05,
46, 0.7225957857928442, 0.1368470581504604, 0.14033122542889576, 7.462710689876225e-05, 7.565028678150621e-05, 7.565315022250596e-05,
47, 0.7226031209481775, 0.1368509384569832, 0.14033552569836968, 6.951977210391799e-05, 7.04460527529102e-05, 7.044898607586568e-05,
48, 0.7226131292915029, 0.13685427690040278, 0.14033928195652745, 6.39183703451785e-05, 6.469552824433073e-05, 6.469787144634383e-05,
49, 0.722685248118563, 0.13687831835063816, 0.1403642429252472, 2.3912295204529703e-05, 2.413871354588832e-05, 2.4139510234679083e-05,
50, 0.7227119540649188, 0.13688505902937695, 0.14037145899329145, 1.0429804301263633e-05, 1.0548837980900322e-05, 1.054918159866765e-05,
51, 0.7227249924492674, 0.1368848766395249, 0.14037159326390689, 6.133616153953977e-06, 6.201855275441628e-06, 6.2020858614452265e-06,
52, 0.7227422319515925, 0.13688482670814417, 0.14037186883336183, 3.5440959032118066e-07, 3.5899549856714976e-07, 3.590111052444027e-07,
53, 0.7227505007425471, 0.13688046920449887, 0.14036774471017568, 4.265772270742957e-07, 4.2933952523332976e-07, 4.2933504599210855e-07,
54, 0.722760143528356, 0.1368750735968291, 0.1403625809475995, 7.358419979646997e-07, 7.329996156380892e-07, 7.329958227140036e-07,
55, 0.7227659128635598, 0.13686947886807038, 0.1403572259273248, 2.4688849500874257e-06, 2.456645343989583e-06, 2.456720544451127e-06,
56, 0.7227736925847258, 0.13686435604643146, 0.1403523498965462, 3.2104264623902487e-06, 3.195343665434843e-06, 3.1956136017811707e-06,
57, 0.7227830940973976, 0.13685899510968108, 0.14034723143376565, 3.5664068623783166e-06, 3.556282911625662e-06, 3.5565797863718505e-06,
58, 0.7227960768308771, 0.13685327430941682, 0.1403417489346843, 2.977413944182834e-06, 2.9610667537773856e-06, 2.961357983873392e-06,
59, 0.7228064014104914, 0.1368461968365654, 0.1403348972498602, 4.182949543193616e-06, 4.16050460819043e-06, 4.160964857509385e-06,
60, 0.7228157608912888, 0.1368416260125026, 0.1403305738792277, 4.025209931695969e-06, 4.006638919865124e-06, 4.007284013866665e-06,
61, 0.722819496220772, 0.13683677379781167, 0.14032597386521, 5.921529290093865e-06, 5.9168392453263734e-06, 5.9176631534848075e-06,
62, 0.722827521694953, 0.13683314002049254, 0.14032260871064814, 5.580155616708489e-06, 5.574235136222252e-06, 5.575095879241152e-06,
63, 0.7228353123428263, 0.13682858629421707, 0.14031832139620434, 5.941792249377602e-06, 5.9185561963803715e-06, 5.919535708740855e-06,
64, 0.7228443027945017, 0.1368271539466867, 0.14031717285698933, 3.80426778572556e-06, 3.7826974273751474e-06, 3.7833551814733114e-06,
65, 0.7228480052318589, 0.13682617239954548, 0.14031647271012038, 3.126945668279071e-06, 3.111118958663496e-06, 3.1115134723072146e-06,
66, 0.7228528665116875, 0.1368256545820943, 0.14031624030223877, 1.747282944411705e-06, 1.7455285522979854e-06, 1.745712512217297e-06,
67, 0.7228582680731618, 0.13682466643837304, 0.14031553376440767, 5.098851953071093e-07, 5.108568217932905e-07, 5.109018475108972e-07,
68, 0.7228638316079162, 0.13682249048440048, 0.14031362281006635, 1.8365770110236593e-08, 1.832469350322362e-08, 1.8326821709430928e-08,
69, 0.7228669083533724, 0.13682083839999773, 0.1403122244056413, 9.595644177730712e-09, 9.58253116436564e-09, 9.583342556252552e-09,
70, 0.7228683424681276, 0.1368197329968596, 0.1403113696814092, 1.839224866557123e-07, 1.8542731554509986e-07, 1.8542661321286346e-07,
71, 0.7228713657454683, 0.13681789437950714, 0.1403097764480291, 3.195705190575118e-07, 3.2188658729518536e-07, 3.2189236476695755e-07,
72, 0.7228757066619824, 0.1368151676313628, 0.14030728915867852, 6.114484192948191e-07, 6.124906521893906e-07, 6.125299282044817e-07,
73, 0.7228808798175677, 0.13681101923595693, 0.14030337359998954, 1.5802917292854002e-06, 1.573412069739452e-06, 1.5735650956057547e-06,
74, 0.7228798873379518, 0.1368058958003415, 0.14029848233083192, 5.258732077648189e-06, 5.237537835926772e-06, 5.238184483811832e-06,
75, 0.7228704396389655, 0.13680064495044106, 0.14029348652978993, 1.1823947805942489e-05, 1.1801890185973055e-05, 1.180296766512657e-05,
76, 0.7228067775394167, 0.13677418741540462, 0.14026726520124638, 5.049682372725891e-05, 5.06363810669881e-05, 5.063656243694448e-05,
77, 0.7228140609248552, 0.1367755043420928, 0.14026891795548274, 4.714051859582514e-05, 4.718806645625107e-05, 4.718811489702841e-05,
78, 0.7228552452818758, 0.13679002584303795, 0.1402840719031015, 2.3535470506139076e-05, 2.3560249902627022e-05, 2.3561175570205195e-05,
79, 0.7228731667283212, 0.13679970144607856, 0.1402942408452333, 1.091162570845575e-05, 1.0989559897275081e-05, 1.0989717750677814e-05,
80, 0.7228796445028857, 0.13680229571452174, 0.14029717025289523, 6.919757641047202e-06, 6.984860227254537e-06, 6.984830433948499e-06,
81, 0.7228919039558038, 0.13680600990239175, 0.14030125492295406, 2.7498868703771944e-07, 2.780751094175874e-07, 2.780761295839241e-07,
82, 0.7228956451778522, 0.13680438143137583, 0.14029987454588044, 3.279158058710499e-08, 3.298727973503657e-08, 3.298914943518064e-08,
83, 0.7229001660618781, 0.13680166091028695, 0.14029739002897187, 2.6154571950144916e-07, 2.6067621344386284e-07, 2.6069907478437377e-07,
84, 0.7229061776834338, 0.13679881993863263, 0.1402947824087309, 7.331770853480371e-08, 7.328539115832576e-08, 7.329184784421272e-08,
85, 0.7229077878863159, 0.13679544728084708, 0.1402916349009121, 1.7037324778236388e-06, 1.7130727207464252e-06, 1.7130531446093396e-06,
86, 0.722915985250908, 0.13679330895762992, 0.14028973453407986, 3.2356779193004134e-07, 3.238121258193976e-07, 3.238053161860589e-07,
87, 0.7229190041855589, 0.13679108607446133, 0.14028773119235188, 7.264610069777344e-07, 7.260169738790378e-07, 7.259951579913008e-07,
88, 0.7229231577969712, 0.1367892844103903, 0.14028615887800364, 4.644754945827235e-07, 4.671838665402407e-07, 4.671779385323505e-07,
89, 0.7229284636730925, 0.13678652029587723, 0.14028361377600262, 4.658569053427311e-07, 4.6815583586685093e-07, 4.6817092128114654e-07,
90, 0.7229346947106355, 0.1367827586538208, 0.14028006392898248, 8.266116384557226e-07, 8.279902118151408e-07, 8.280323740416602e-07,
91, 0.7229418131844566, 0.13677742001084803, 0.1402749291925688, 1.9502629986434126e-06, 1.943568577360205e-06, 1.9437131197646285e-06,
92, 0.7229495787450022, 0.1367748369788695, 0.1402725597520643, 1.012167545104237e-06, 1.006113864050407e-06, 1.0061741423411165e-06,
93, 0.7229532877313396, 0.13677316187024383, 0.14027110866389692, 8.176990885293008e-07, 8.119354484811022e-07, 8.120316291213852e-07,
94, 0.7229583075335047, 0.1367712196679555, 0.14026938307209552, 3.6527122522114176e-07, 3.621626294159853e-07, 3.622260252085873e-07,
95, 0.7229523303586317, 0.13676564678902492, 0.1402640060859139, 6.017542472708812e-06, 5.999346768024784e-06, 5.9998121305587795e-06,
96, 0.7229476390460697, 0.13676059996645717, 0.14025915873822162, 1.0872836031410794e-05, 1.0864195799424949e-05, 1.086515206358258e-05,
97, 0.7229458337879289, 0.136759852716483, 0.14025864257204615, 1.1870509695270338e-05, 1.1899806261894592e-05, 1.1900540257208268e-05,
98, 0.7229474768550428, 0.13675882808280662, 0.14025784979872608, 1.1920821806465052e-05, 1.1961925002566584e-05, 1.1962447414076723e-05,
99, 0.7229537211700938, 0.13675850165856254, 0.1402577724644867, 9.997415360168736e-06, 1.000339958896064e-05, 1.0003822444031967e-05,
100, 0.7229673037442294, 0.1367645001622775, 0.14026411737339456, 1.3635183429819378e-06, 1.3574745203073252e-06, 1.3576542419827232e-06,
101, 0.7229685627932141, 0.13676469214415543, 0.14026452515796772, 7.431968753074534e-07, 7.382658208439372e-07, 7.383722254932595e-07,
102, 0.7229657583257489, 0.13676652184786325, 0.14026659221746274, 3.7766205337098316e-07, 3.7492615132400423e-07, 3.7495190872663695e-07,
103, 0.7229625335912655, 0.1367680742466325, 0.14026838147994455, 3.3819421356295914e-07, 3.3619601091738463e-07, 3.3622504438891323e-07,
104, 0.7229566056511297, 0.1367702478763302, 0.14027080018485824, 7.832641161779282e-07, 7.814707472892192e-07, 7.814871283246621e-07,
105, 0.7229523749385782, 0.1367727853381673, 0.14027358410999358, 4.173054308407166e-07, 4.1911873627986596e-07, 4.19123818144226e-07,
106, 0.7229494070931616, 0.13677422511866003, 0.14027525510040553, 3.686060739208161e-07, 3.720090647720265e-07, 3.7200782961824794e-07,
107, 0.7229478596220322, 0.13677474899659986, 0.14027600206667104, 4.6044559170058864e-07, 4.6439956386697015e-07, 4.644037605707802e-07,
108, 0.7229471084300072, 0.1367743039590155, 0.14027577103785488, 9.341993449076645e-07, 9.411555597359047e-07, 9.411499269308231e-07,
109, 0.7229492243345594, 0.13677394160136103, 0.14027562965930548, 4.0038516611845183e-07, 4.0197445917859877e-07, 4.0197813662434784e-07,
110, 0.7229482881656007, 0.13676993240113675, 0.14027181162124, 3.332049693371433e-06, 3.3178158512308413e-06, 3.3178805385500098e-06,
111, 0.7229401338251293, 0.136766183688889, 0.14026828144512404, 8.45626020641162e-06, 8.472073355792475e-06, 8.472644024968164e-06,
112, 0.7229358395702462, 0.1367625913504579, 0.14026491203190836, 1.2203090779651676e-05, 1.2226436583011596e-05, 1.2227452996814483e-05,
113, 0.7229339704768284, 0.13675837434259192, 0.14026091209335148, 1.5578718194720718e-05, 1.5581459329403914e-05, 1.5582841463062417e-05,
114, 0.7229366967091377, 0.13675879422867332, 0.1402615800574139, 1.430015570719936e-05, 1.4313890866728177e-05, 1.4314890037848934e-05,
115, 0.722948254329744, 0.13676189107448838, 0.14026498205775692, 8.299115407737438e-06, 8.286410909506045e-06, 8.286942643689519e-06,
116, 0.7229592508482972, 0.13676739289850906, 0.14027082960021095, 8.449286433600254e-07, 8.407720342806013e-07, 8.408824929944544e-07,
117, 0.7229605418812377, 0.13676783485610924, 0.14027149969558803, 4.13987906914435e-08, 4.104507624303126e-08, 4.1053281116543836e-08,
118, 0.7229586973628093, 0.1367681913358331, 0.1402720693830994, 3.4837683259876256e-07, 3.467163263897524e-07, 3.467523520074233e-07,
119, 0.722958336874979, 0.13676854487988063, 0.14027262972712784, 1.633859836920693e-07, 1.6252025280817858e-07, 1.6253919124101079e-07,
120, 0.7229559191478024, 0.13676972301452914, 0.14027402201478734, 1.1223065885267339e-07, 1.1175298552408747e-07, 1.1176421283054677e-07,
121, 0.7229516442486165, 0.13677184749975196, 0.1402763646712205, 4.782368553679188e-08, 4.7838955066927605e-08, 4.784308286160649e-08,
122, 0.7229474368911667, 0.1367726395095212, 0.1402773606220748, 8.559987052758996e-07, 8.534217510004035e-07, 8.534828412878086e-07,
123, 0.722943094689141, 0.13677591118027405, 0.14028086561436562, 4.277027730081932e-08, 4.283514062596752e-08, 4.2838135808708355e-08,
124, 0.722939092695264, 0.13677777882140882, 0.14028294209171588, 6.199102359188713e-08, 6.216250659364969e-08, 6.216402083516339e-08,
125, 0.7229371002213548, 0.13677861407540937, 0.14028397102624107, 1.051830939885987e-07, 1.0470721591272816e-07, 1.0471504047059829e-07,
126, 0.7229333015635019, 0.1367803945403301, 0.14028595564335905, 1.1681086462084887e-07, 1.1568149568526986e-07, 1.1568551442776251e-07,
127, 0.7229231615420615, 0.1367831721014953, 0.1402889680042332, 1.5682708839439922e-06, 1.5649290558745053e-06, 1.565077383434902e-06,
128, 0.7229140551125436, 0.13678575837117563, 0.1402917810849846, 2.799272087371852e-06, 2.8029677206932765e-06, 2.8031166378277867e-06,
129, 0.7229128648867467, 0.13679011570675692, 0.14029639064998645, 2.0963130426271394e-07, 2.095134313753321e-07, 2.095389438251401e-07,
130, 0.7229050260014632, 0.13679290901837243, 0.14029939239594472, 8.894005847881872e-07, 8.915364162712122e-07, 8.915731950941298e-07,
131, 0.7229002173132831, 0.13679631870432965, 0.1403030249795118, 1.46493826513555e-07, 1.4621089224653584e-07, 1.4622727699580849e-07,
132, 0.7228951576037029, 0.13679879248609622, 0.14030570123875116, 1.1614712889691508e-07, 1.1621993633217796e-07, 1.162301461874161e-07,
133, 0.7228909656204286, 0.1368002413581909, 0.1403073395493357, 4.85689527297961e-07, 4.838322808169616e-07, 4.838762121879902e-07,
134, 0.7228882409202072, 0.1368014844663679, 0.14030876599919823, 5.036089377414027e-07, 5.024546745229177e-07, 5.02477085468793e-07,
135, 0.7228824478946931, 0.13680343766384592, 0.140310904713977, 1.0684130308249902e-06, 1.0706064041495785e-06, 1.0706369274598218e-06,
136, 0.7228797840096344, 0.1368058292299068, 0.14031349305068536, 2.9804071224546155e-07, 2.977828540948392e-07, 2.978111100791425e-07,
137, 0.7228765400297343, 0.13680710196774595, 0.14031494041244835, 4.720167811095444e-07, 4.727340689721298e-07, 4.727626941802631e-07,
138, 0.7228747845682575, 0.1368080512756215, 0.1403160653661536, 3.6715670516578047e-07, 3.6575473463989985e-07, 3.6579899681463655e-07,
139, 0.7228705339036988, 0.13681004773242209, 0.14031825406813084, 3.8924834118673814e-07, 3.8746303506243904e-07, 3.875071724567422e-07,
140, 0.72286781694892, 0.1368118534357078, 0.14032024532769055, 2.81187520493062e-08, 2.8043724452256395e-08, 2.8047278548960702e-08,
141, 0.7228625144395723, 0.1368138338296396, 0.14032240346700073, 4.142271728219304e-07, 4.169806353249162e-07, 4.1697782816167215e-07,
142, 0.7228602468812602, 0.1368152815191581, 0.140324019889583, 1.4981055634259113e-07, 1.5091046481740202e-07, 1.509124745679837e-07,
143, 0.7228586975024418, 0.13681562030223804, 0.14032451247347058, 3.88609103124038e-07, 3.905193886829362e-07, 3.905140933617636e-07,
144, 0.7228584145735327, 0.13681497926481875, 0.1403240186495887, 8.636202595556732e-07, 8.619120639316783e-07, 8.619048080861379e-07,
145, 0.7228594963798533, 0.1368147022803478, 0.14032389750745475, 6.359484195077687e-07, 6.338853890619107e-07, 6.339199773991358e-07,
146, 0.7228577736421895, 0.13681565686366876, 0.14032502554338747, 5.147782615833405e-07, 5.145390692270468e-07, 5.145556353556948e-07,
147, 0.7228568468746279, 0.13681561886628027, 0.1403251534674657, 7.952629370901598e-07, 7.927263063399512e-07, 7.927243058670666e-07,
148, 0.7228536405606685, 0.13681796267500967, 0.1403277000490466, 2.3330689244705157e-07, 2.3165241881878596e-07, 2.3167403841060893e-07,
149, 0.7228496292636768, 0.13681945261261474, 0.1403293758453176, 5.163277951802852e-07, 5.129127743553778e-07, 5.129576942130648e-07,
150, 0.7228417124444552, 0.136822760957534, 0.14033289955087136, 8.786164368446004e-07, 8.74167251792118e-07, 8.741832085850639e-07,
151, 0.7228335343769702, 0.13682473495278843, 0.1403350760323174, 2.2316940091413024e-06, 2.211461644396343e-06, 2.2114004825197652e-06,
152, 0.7228270626956015, 0.1368288694080923, 0.14033945081280325, 1.5474991986693767e-06, 1.5347600114368843e-06, 1.5347422423753603e-06,
153, 0.7228217459539755, 0.13683347269900178, 0.1403442993888693, 1.6116750927865446e-07, 1.6034946058913077e-07, 1.6035562876695113e-07,
154, 0.7228150835385548, 0.13683584504017532, 0.1403468806793554, 7.324997097503854e-07, 7.290631535006257e-07, 7.29096182610057e-07,
155, 0.7228070833252591, 0.13684027026074078, 0.14035154694432866, 3.6827737508749e-07, 3.6552465393303236e-07, 3.6558603458427813e-07,
156, 0.7227976416843195, 0.13684342656879075, 0.1403549246553246, 1.3393289769429475e-06, 1.3337424505990042e-06, 1.3339382268981465e-06,
157, 0.7227823312308271, 0.1368481138304885, 0.1403598655316237, 3.2310907163139016e-06, 3.2289563791561604e-06, 3.2292751629042e-06,
158, 0.7227743626834948, 0.13685428063096491, 0.140366304627905, 1.6896003261377252e-06, 1.681051098105623e-06, 1.6813209003723088e-06,
159, 0.7227609729371197, 0.13685962717020547, 0.14037190200597074, 2.507465183908331e-06, 2.4950251372071346e-06, 2.495314862717032e-06,
160, 0.7227483146376943, 0.13686809925223783, 0.1403806560314521, 9.801515380137803e-07, 9.748891789132363e-07, 9.749514505037087e-07,
161, 0.7227313173863034, 0.1368773283511374, 0.14039018290022562, 3.9084621975179895e-07, 3.9020084289589777e-07, 3.9023149335435897e-07,
162, 0.7227141886661596, 0.13688546643993146, 0.1403986067690226, 5.806383296289854e-07, 5.786776248230521e-07, 5.787270874866722e-07,
163, 0.7226990518961312, 0.13689372375409486, 0.14040714426716036, 2.6784989589298577e-08, 2.660795947760247e-08, 2.661151879912786e-08,
164, 0.7226812000705191, 0.13690221473550043, 0.1404159069769784, 2.266230333804443e-07, 2.2575477669672796e-07, 2.2576242824934982e-07,
165, 0.7226602333793793, 0.13691203858296572, 0.1404260153728978, 5.716987729781633e-07, 5.704277451234534e-07, 5.704636183468647e-07,
166, 0.7226344648952804, 0.13692444357366113, 0.14043875200554984, 7.787160632414701e-07, 7.803635258665055e-07, 7.803690422333984e-07,
167, 0.7226096194050535, 0.136935268667079, 0.14044988908738368, 1.7405930559956178e-06, 1.7411056503714954e-06, 1.74106214408561e-06,
168, 0.7225861514247198, 0.13694659858799058, 0.14046154470739244, 1.8969973412935856e-06, 1.9041183580435328e-06, 1.9040854449122012e-06,
169, 0.7225664639935386, 0.13695807288362577, 0.14047335321118062, 7.036871497302554e-07, 7.030698365418602e-07, 7.030768552152749e-07,
170, 0.7225428647127166, 0.1369701207893431, 0.1404857319862787, 4.285992967973608e-07, 4.268985948060163e-07, 4.269335942667811e-07,
171, 0.7225140581158083, 0.13698487911458207, 0.14050087106948503, 6.415743062236167e-08, 6.372457529013011e-08, 6.373458444785552e-08,
172, 0.7224794442598412, 0.13699989067330004, 0.1405162583220835, 1.4712329599225318e-06, 1.4676604100322606e-06, 1.4677673419183006e-06,
173, 0.7224442887448942, 0.13701862426644104, 0.14053540583687962, 5.595761503426464e-07, 5.607332129580234e-07, 5.607581931759213e-07,
174, 0.7224097000815207, 0.13703545288416802, 0.1405526231210239, 7.403777416858737e-07, 7.417195576938064e-07, 7.417333852664618e-07,
175, 0.722372826494002, 0.13704950791949755, 0.14056702535854193, 3.552449188621343e-06, 3.5438445656744966e-06, 3.543855125042801e-06,
176, 0.722338134981751, 0.13706417095947468, 0.14058204302766025, 5.220005993758781e-06, 5.2154826686608345e-06, 5.215465230425452e-06,
177, 0.7223055067461132, 0.13707938684462354, 0.14059761601281698, 5.820881106493798e-06, 5.83474622669056e-06, 5.834693947599561e-06,
178, 0.7222683644263449, 0.13709166878705062, 0.14061022187979766, 9.913995037292511e-06, 9.915380204433435e-06, 9.915458734121936e-06,
179, 0.7222348188110789, 0.13710461245881247, 0.14062349319912093, 1.2349671056924956e-05, 1.236278297122454e-05, 1.2363000062877893e-05,
180, 0.7221866042764009, 0.13711445114920517, 0.14063362665065765, 2.1713519830034026e-05, 2.180188305597697e-05, 2.1802443901867313e-05,
