Optimize time:1.8692914154794482
Begin Prob:-27083.093033184912
End Prob:-26308.906596529192
Substitution parameters back:[0.2717975485585685, 0.19593132073559047, 0.21062393960355844, 0.3216471911022826, 2.5075703793195396]
Substitution parameters hot:[0.1661076985221997, 0.33570263058937655, 0.34145806684392316, 0.15673160404450057, 3.3506908478359185]
Transition parameters:[0.7930053088881522, 0.263173402062037, 0.001066040854390544]
hscale parameters:42.101049618968055
Trees:
(3:381.2597270705402,(1:382.02429036073585,(2:362.0959381651902,4:378.6067197917879):382.79487733164416):326.24803457447916);
(3:326.24803457447916,(2:381.9677376133855,(1:381.93807410894647,4:326.23976541861447):379.69622344331685):393.2453230990378);
(3:326.24803457447916,(4:384.70137936472975,(1:398.42171510113405,2:382.01254707486703):361.89040021945794):326.24803457447916);
(3:16051.43468711103,(1:16083.6236041284,(2:15244.619059519462,4:15939.740296028796):16116.066124426341):13735.384691710953);
(3:13735.384691710953,(2:16081.242674106114,(1:16079.993809433854,4:13735.036551569587):15985.609543321865):16556.040860219717);
(3:13735.384691710953,(4:16196.331861119941,(1:16773.9723967472,2:16083.129199467347):15235.965696267607):13735.384691710953);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
45, 0.340742036785513, 0.3288435961895508, 0.3304136733569607, 2.3041580717870125e-07, 2.3041580717870125e-07, 2.3041580717870125e-07,
46, 0.3339550756685376, 0.3319507511817286, 0.3340921183434531, 6.841287984469096e-07, 6.841287984469096e-07, 6.841287984469096e-07,
47, 0.3316494349426549, 0.3328085714193403, 0.3355403154510883, 5.585898629766836e-07, 5.585898629766836e-07, 5.585898629766836e-07,
48, 0.31964521241207633, 0.3379588803847292, 0.34239269317906335, 1.0705360178212101e-06, 1.0705360178212101e-06, 1.0705360178212101e-06,
49, 0.31351164414181143, 0.3403503854540249, 0.3461371330836396, 2.783027080174365e-07, 2.783027080174365e-07, 2.783027080174365e-07,
50, 0.3090615962009073, 0.3418113542986841, 0.3491258047890345, 4.140977258489371e-07, 4.1409772585044357e-07, 4.1409772585044357e-07,
51, 0.306322177802802, 0.34405349001946905, 0.3496239819029132, 1.1595317070427726e-07, 1.1595317070427726e-07, 1.1595317070427726e-07,
52, 0.30253510886984275, 0.34642246675929034, 0.35104198091612465, 1.4701289260899244e-07, 1.4701289260899244e-07, 1.4701289260899244e-07,
53, 0.30575016556919, 0.34546984163270034, 0.3487744016301019, 1.8629185574536508e-06, 1.8629185574536508e-06, 1.8629185574536508e-06,
54, 0.3126882637326334, 0.342912647422369, 0.34439128646188116, 2.599990185197043e-06, 2.599990185197043e-06, 2.599990185197043e-06,
55, 0.3205092623461508, 0.33992102540178654, 0.3395672839221382, 8.086397495761816e-07, 8.086397495761816e-07, 8.086397495761816e-07,
56, 0.3268030012380483, 0.3376411347373881, 0.3355537022612406, 7.197849471095138e-07, 7.197849471095138e-07, 7.197849471068952e-07,
57, 0.3324523767260365, 0.33575351800827286, 0.3317880558245315, 2.01567716280621e-06, 2.01567716280621e-06, 2.015677162813543e-06,
58, 0.3421763100254108, 0.3314069804877332, 0.32641105115414387, 1.8853084573029539e-06, 1.8853084573029539e-06, 1.8853084573029539e-06,
59, 0.34339309775496774, 0.3314129287979623, 0.3251861307351156, 2.6134354379937348e-06, 2.6134354380032423e-06, 2.6134354380032423e-06,
60, 0.3368778221722212, 0.3333398979937591, 0.32977942728129783, 9.500492340163504e-07, 9.500492340163504e-07, 9.500492340163504e-07,
61, 0.3359822183916408, 0.333024983727524, 0.33098866472692395, 1.3769162243787746e-06, 1.3769162243787746e-06, 1.3769162243837837e-06,
62, 0.335714849531704, 0.33246494490206097, 0.331805520221707, 4.894313360896682e-06, 4.894313360896682e-06, 4.894313360896682e-06,
63, 0.33975450110240346, 0.33040786516668913, 0.32982401360746133, 4.539240406143701e-06, 4.539240406143701e-06, 4.539240406143701e-06,
64, 0.33839513344530425, 0.33133670996972775, 0.33026089951393167, 2.4182236818927454e-06, 2.4182236818927454e-06, 2.4182236818927454e-06,
65, 0.3308780815072675, 0.33355366160904987, 0.335560091063925, 2.7211407640061555e-06, 2.7211407640061555e-06, 2.7211407639962563e-06,
66, 0.32265074020219336, 0.33588194570922886, 0.3414659577648298, 4.5130864668576163e-07, 4.5130864668576163e-07, 4.5130864668576163e-07,
67, 0.321613128732899, 0.33729289996653966, 0.3410922660134866, 5.676293846450417e-07, 5.676293846429766e-07, 5.676293846450417e-07,
68, 0.3191141014717112, 0.3388344077750128, 0.3420512717574777, 7.220067509167588e-08, 7.220067509167588e-08, 7.220067509167588e-08,
69, 0.3117616010884806, 0.34264660207330916, 0.3455883956791185, 1.132921369382425e-06, 1.1329213693865466e-06, 1.132921369382425e-06,
70, 0.30989236412187277, 0.34306891608068246, 0.3470350949800718, 1.2074730647365794e-06, 1.2074730647365794e-06, 1.2074730647365794e-06,
71, 0.31368776153002736, 0.3415902953756168, 0.3447207925242074, 3.827235161354388e-07, 3.827235161354388e-07, 3.8272351613683116e-07,
72, 0.3148676951685884, 0.3411270515252281, 0.34400442368117184, 2.757415643620629e-07, 2.757415643620629e-07, 2.757415643620629e-07,
73, 0.3163237416027804, 0.34030199625414437, 0.3433704424642573, 1.272425745525109e-06, 1.272425745525109e-06, 1.272425745525109e-06,
74, 0.3197425411316986, 0.3384338739018354, 0.3418180397280138, 1.8476130993658942e-06, 1.8476130993658942e-06, 1.8476130993658942e-06,
75, 0.32453154937872386, 0.3356049706015205, 0.339858904639265, 1.5243268118940809e-06, 1.5243268118940809e-06, 1.5243268118940809e-06,
76, 0.33138024156133644, 0.3314120894298319, 0.3372055421420899, 7.081542318207134e-07, 7.081542318207134e-07, 7.081542318232896e-07,
77, 0.32443648611053527, 0.3332017047398696, 0.3423615371151178, 8.987778368678141e-08, 8.987778368678141e-08, 8.987778368678141e-08,
78, 0.32467959965424525, 0.3337485310293808, 0.341571830611377, 1.2101475884295612e-08, 1.2101475884295612e-08, 1.2101475884295612e-08,
79, 0.3204587176650897, 0.3360599727747274, 0.34348106694058794, 8.007367761578618e-08, 8.007367761578618e-08, 8.007367761578618e-08,
80, 0.317233161895431, 0.3373454667841313, 0.3454204520700402, 3.056162645287517e-07, 3.0561626452986353e-07, 3.0561626452986353e-07,
81, 0.32254766373187455, 0.33427834710483095, 0.3431595117081067, 4.825017218601548e-06, 4.825017218619101e-06, 4.825017218601548e-06,
82, 0.32159029249879717, 0.3339612726894312, 0.34438280428518886, 2.187604219041196e-05, 2.187604219041196e-05, 2.187604219041196e-05,
83, 0.3241834673018319, 0.3324935567447255, 0.3432241914392135, 3.29273711291706e-05, 3.29273711291706e-05, 3.29273711291706e-05,
84, 0.33498193952496497, 0.32912320529386613, 0.3358038606650356, 3.0330705396536402e-05, 3.0330705396536402e-05, 3.0330705396536402e-05,
85, 0.33581065443427316, 0.32991726216151324, 0.3342250699658347, 1.5670346300141822e-05, 1.5670346300084814e-05, 1.5670346300141822e-05,
86, 0.3376385713130647, 0.32995205526046373, 0.33240441309189567, 1.6526457648026193e-06, 1.652645764796607e-06, 1.652645764796607e-06,
87, 0.3429887774155863, 0.32800944265725285, 0.3290016214628754, 5.2022555524745926e-08, 5.2022555524745926e-08, 5.2022555524745926e-08,
88, 0.3467750209150016, 0.3268429379357218, 0.32638171027570095, 1.0949312350872808e-07, 1.0949312350872808e-07, 1.0949312350912641e-07,
89, 0.3428559994123732, 0.32921575168547174, 0.32792819223037306, 1.809244399803876e-08, 1.809244399803876e-08, 1.809244399803876e-08,
90, 0.3431106723624094, 0.3295700333190788, 0.32731912703096405, 5.496502873610244e-08, 5.49650287363024e-08, 5.496502873610244e-08,
91, 0.3557719394720121, 0.32430742363895076, 0.3199188139034509, 6.068641812432881e-07, 6.068641812410804e-07, 6.068641812432881e-07,
92, 0.36377662205662775, 0.3202725160812439, 0.31595053371378673, 1.0858685763706463e-07, 1.0858685763666959e-07, 1.0858685763666959e-07,
93, 0.3581746842473799, 0.3227933995780217, 0.3190310771110513, 2.788919447257043e-07, 2.788919447257043e-07, 2.788919447246897e-07,
94, 0.3452690167708917, 0.32895679926966453, 0.3257738031643041, 1.2613602383164799e-07, 1.2613602383210687e-07, 1.2613602383210687e-07,
95, 0.33433942761074714, 0.33428638652562903, 0.33137401684869333, 5.55425535437204e-08, 5.55425535437204e-08, 5.554255354351834e-08,
96, 0.33451883691024537, 0.3346972338957591, 0.330782662384122, 4.214753395158952e-07, 4.214753395158952e-07, 4.2147533951436184e-07,
97, 0.3350505962263504, 0.3348708046496413, 0.3300781381709283, 1.5285631075714328e-07, 1.5285631075714328e-07, 1.5285631075714328e-07,
98, 0.336238013483826, 0.3350898737830625, 0.32867060121176006, 5.03046835442733e-07, 5.03046835442733e-07, 5.03046835442733e-07,
99, 0.3393296973895449, 0.3329816151715515, 0.3276885665588826, 3.950027404568151e-08, 3.950027404568151e-08, 3.950027404568151e-08,
100, 0.34035242642277774, 0.3323548485211073, 0.327291276895809, 4.819274394356278e-07, 4.819274394356278e-07, 4.819274394356278e-07,
101, 0.34194135423461475, 0.3317051329369759, 0.32635124146307015, 7.563282398000783e-07, 7.563282398000783e-07, 7.563282398000783e-07,
102, 0.34488657833685255, 0.33067999189810215, 0.3244314724236929, 6.516538773788584e-07, 6.516538773788584e-07, 6.516538773788584e-07,
103, 0.35580061304710575, 0.3248543352239609, 0.3193426046922815, 8.148849828034276e-07, 8.148849828034276e-07, 8.148849828034276e-07,
104, 0.35575662550723486, 0.3244660419264885, 0.3197748740108411, 8.187253757698872e-07, 8.187253757698872e-07, 8.187253757698872e-07,
105, 0.3586424835237487, 0.32265987323396467, 0.31869672627651724, 3.0486253782431593e-07, 3.0486253782431593e-07, 3.04862537825425e-07,
106, 0.3646798179829445, 0.3194051121614577, 0.3159149118097163, 5.188870089634867e-08, 5.188870089634867e-08, 5.1888700896537436e-08,
107, 0.3580559715319044, 0.3222084936426323, 0.3197353888441471, 4.7866742777239303e-08, 4.7866742777239303e-08, 4.7866742777239303e-08,
108, 0.35783012191318914, 0.3219578523911107, 0.32020911043057715, 9.709612801830843e-07, 9.709612801830843e-07, 9.709612801830843e-07,
109, 0.355769950357148, 0.32291373298999465, 0.32131611611818883, 6.605164319019167e-08, 6.605164319019167e-08, 6.605164319019167e-08,
110, 0.3538821131152222, 0.32396616060996203, 0.3221499645616223, 5.864447707886638e-07, 5.864447707886638e-07, 5.864447707886638e-07,
111, 0.35511053594251096, 0.32352224616586567, 0.32136500023101233, 7.384283054916767e-07, 7.384283054916767e-07, 7.38428305494363e-07,
112, 0.34862033362839584, 0.32680827344326824, 0.3245688531320306, 8.458064196607691e-07, 8.458064196576921e-07, 8.458064196576921e-07,
113, 0.34765284237257493, 0.32790252983309875, 0.32443733855589274, 2.428954203121186e-06, 2.428954203121186e-06, 2.428954203121186e-06,
114, 0.338372294155707, 0.33308481840588666, 0.3285395591372821, 1.108641228085676e-06, 1.108641228085676e-06, 1.108641228085676e-06,
115, 0.3346632924076167, 0.3348844067681378, 0.3304498548611676, 8.145286357576841e-07, 8.145286357547209e-07, 8.145286357576841e-07,
116, 0.3340652213237286, 0.3345262514554159, 0.3314076430084018, 2.939459929086203e-07, 2.939459929086203e-07, 2.939459929086203e-07,
117, 0.3379848942487177, 0.3322646419349493, 0.3297498943888845, 1.8901830620763308e-07, 1.8901830620763308e-07, 1.8901830620763308e-07,
118, 0.33308618214498836, 0.33423998995547877, 0.3326735991664419, 7.545368829241246e-08, 7.545368829241246e-08, 7.545368829241246e-08,
119, 0.33098232839795483, 0.3349012232559934, 0.33411260215249916, 1.281273526070317e-06, 1.2812735260656559e-06, 1.281273526070317e-06,
120, 0.33184622851293877, 0.3340864701944696, 0.33406128135261676, 2.005855731376314e-06, 2.005855731376314e-06, 2.005855731376314e-06,
121, 0.3331693981656222, 0.33308646463797986, 0.3337358749607472, 2.753288410631592e-06, 2.753288410631592e-06, 2.753288410641608e-06,
122, 0.33843040547664055, 0.33068083385596586, 0.33087753510092177, 3.7410655582139447e-06, 3.7410655582275544e-06, 3.7410655582275544e-06,
123, 0.3380691195385632, 0.3313220727712948, 0.33060171509833225, 2.363407513949701e-06, 2.3634075139582993e-06, 2.363407513949701e-06,
124, 0.33902163323537465, 0.3314003422812732, 0.3295766462162907, 4.586327167858012e-07, 4.586327167858012e-07, 4.586327167858012e-07,
125, 0.33690879795977063, 0.3333089886839259, 0.3297815276838849, 2.2776790976384724e-07, 2.2776790976384724e-07, 2.2776790976384724e-07,
126, 0.3416540769544109, 0.3307186185651997, 0.3276239225854281, 1.1265087664135282e-06, 1.1265087664135282e-06, 1.1265087664135282e-06,
127, 0.33422608143876203, 0.33399021612406027, 0.3317810606609131, 8.798025706152065e-07, 8.798025706152065e-07, 8.798025706152065e-07,
128, 0.3272032786201749, 0.337143283749874, 0.335652387718552, 3.491804473693997e-07, 3.491804473693997e-07, 3.491804473681294e-07,
129, 0.3276115836736622, 0.33629556096199625, 0.33609261189983597, 8.036647920780422e-08, 8.036647920809659e-08, 8.036647920780422e-08,
130, 0.32395680221926504, 0.3375749515747377, 0.33846303450555437, 1.736444748612342e-06, 1.736444748612342e-06, 1.7364447486186592e-06,
131, 0.3185865290681809, 0.3395532205963943, 0.34185590143044603, 1.4488464460866173e-06, 1.4488464460866173e-06, 1.4488464460918882e-06,
132, 0.32018217313576375, 0.33908041252306265, 0.3407367050080063, 2.35656747550561e-07, 2.35656747550561e-07, 2.3565674755141833e-07,
133, 0.32272642416383707, 0.3379946380054531, 0.3392745520042761, 1.4611541419942982e-06, 1.4611541419942982e-06, 1.4611541419889826e-06,
134, 0.3277194509834192, 0.3362107083350986, 0.33606859444804715, 4.146237429558759e-07, 4.146237429558759e-07, 4.146237429558759e-07,
135, 0.3276474225926914, 0.3371559489646207, 0.3351955434356429, 3.6088190845226903e-07, 3.6088190845226903e-07, 3.6088190845226903e-07,
136, 0.33309377161694315, 0.3341543233627827, 0.33274492018143115, 2.3274923713949597e-06, 2.3274923713949597e-06, 2.327492371403427e-06,
137, 0.3281768033981079, 0.33610145793037494, 0.3357172610326394, 1.4917589558880767e-06, 1.4917589558826498e-06, 1.4917589558880767e-06,
138, 0.3231945254963129, 0.33815030313447364, 0.3386549561993808, 7.093572715810975e-08, 7.093572715810975e-08, 7.093572715785168e-08,
139, 0.3195993741077363, 0.3394459026372759, 0.34095446567907894, 8.507073378571211e-08, 8.507073378571211e-08, 8.507073378571211e-08,
140, 0.3102868311684468, 0.3436630181022462, 0.34604973855436943, 1.36602589794284e-07, 1.36602589794284e-07, 1.36602589794284e-07,
141, 0.3091783289640697, 0.34409693927913065, 0.34671931466533823, 1.8049085509192353e-06, 1.8049085509192353e-06, 1.8049085509192353e-06,
142, 0.30790537792047235, 0.3443892547116993, 0.34769773012973804, 2.544957594921817e-06, 2.544957594921817e-06, 2.544957594921817e-06,
143, 0.3062832350830479, 0.34458590848244586, 0.3491237682575729, 2.3619377985670508e-06, 2.3619377985756435e-06, 2.3619377985756435e-06,
144, 0.3048951008859528, 0.3436649830043788, 0.35143793643007903, 6.591047143378875e-07, 6.591047143378875e-07, 6.591047143378875e-07,
145, 0.3023372306261368, 0.3427723933701833, 0.35488720524377065, 1.0561321590543181e-06, 1.0561321590543181e-06, 1.0561321590543181e-06,
146, 0.30043590785569424, 0.34280658700936584, 0.3567528021155146, 1.5668847179961788e-06, 1.5668847179961788e-06, 1.5668847179961788e-06,
147, 0.30235316483764607, 0.34327582914984467, 0.3543671774236494, 1.2754078356870268e-06, 1.2754078356916666e-06, 1.2754078356916666e-06,
148, 0.30881048551975937, 0.34194580697278837, 0.34924350251667896, 6.754247062067069e-08, 6.754247062067069e-08, 6.754247062042497e-08,
149, 0.31468228968960454, 0.34037960896100444, 0.3449377089499665, 1.3001159378223444e-07, 1.3001159378223444e-07, 1.3001159378223444e-07,
150, 0.3212517537496489, 0.33857606382343786, 0.34017157697821787, 2.0102803909420941e-07, 2.0102803909420941e-07, 2.0102803909347808e-07,
151, 0.32654686982598846, 0.33733191960920517, 0.3361169899874887, 1.4060713874720799e-06, 1.4060713874669647e-06, 1.4060713874720799e-06,
152, 0.33691619419404684, 0.33243303641834077, 0.3306387099403129, 4.0190270863453194e-06, 4.0190270863453194e-06, 4.0190270863453194e-06,
153, 0.3474144163046976, 0.3275003663384549, 0.32507320825441727, 4.00224513564273e-06, 4.00224513565729e-06, 4.00224513565729e-06,
154, 0.352803694581911, 0.3249073371902955, 0.3222815644923254, 2.4671217467146277e-06, 2.4671217467146277e-06, 2.4671217467146277e-06,
155, 0.34560932391386967, 0.32807672968140117, 0.3263066666803929, 2.4257847079390947e-06, 2.4257847079479195e-06, 2.4257847079479195e-06,
156, 0.3480318961628725, 0.3270233143832198, 0.32494258751793137, 7.331888420011501e-07, 7.331888420011501e-07, 7.331888420011501e-07,
157, 0.35536196200604825, 0.32363580848163803, 0.3209987841243478, 1.147672566065079e-06, 1.147672566065079e-06, 1.147672566065079e-06,
158, 0.36915203338377856, 0.3171546227376505, 0.31369126345366705, 6.926848424309669e-07, 6.92684842428447e-07, 6.92684842428447e-07,
159, 0.37245512689248894, 0.3154653079320379, 0.31207766955119093, 6.31084854299984e-07, 6.31084854299984e-07, 6.31084854299984e-07,
160, 0.36332062440574153, 0.31976125335923566, 0.3169180527225752, 2.238100645846183e-08, 2.238100645846183e-08, 2.238100645854325e-08,
161, 0.35501413331934517, 0.32393100198991626, 0.3210548077663826, 1.8184844148034026e-08, 1.8184844148034026e-08, 1.8184844148034026e-08,
162, 0.34679821225606555, 0.32833294664857904, 0.32486745814645945, 4.6019252443267845e-07, 4.601925244343526e-07, 4.6019252443267845e-07,
163, 0.33973849397409056, 0.3319726446837323, 0.32828850024274836, 1.1957576059672795e-07, 1.1957576059672795e-07, 1.1957576059672795e-07,
164, 0.3339727488700921, 0.33526154210001374, 0.3307647083504383, 3.3276869658691026e-07, 3.3276869658569963e-07, 3.3276869658569963e-07,
165, 0.33197588996100863, 0.33589194393291805, 0.3321319860209952, 5.923670941554898e-08, 5.923670941533347e-08, 5.923670941533347e-08,
166, 0.3326120691414636, 0.3354415116844167, 0.3319444411972793, 6.585341019638662e-07, 6.585341019638662e-07, 6.585341019638662e-07,
167, 0.3260418694827933, 0.33844497824083974, 0.3355125432368823, 2.022215326741495e-07, 2.022215326741495e-07, 2.022215326741495e-07,
168, 0.32494591342591694, 0.33754202288656787, 0.33751004594993705, 6.71786622284575e-07, 6.71786622284575e-07, 6.71786622287019e-07,
169, 0.3278341239945385, 0.3359543085775502, 0.3362114793441442, 2.85700918815981e-08, 2.85700918815981e-08, 2.857009188149416e-08,
170, 0.3270702257660386, 0.3362443653848938, 0.3366850062668147, 1.334021821254343e-07, 1.334021821254343e-07, 1.3340218212591962e-07,
171, 0.32581028125980843, 0.3367883094542905, 0.3373979539753114, 1.1509782481159789e-06, 1.150978248120166e-06, 1.150978248120166e-06,
172, 0.3274364705045287, 0.33646028058361643, 0.33610304173869643, 6.826712671242631e-08, 6.826712671267467e-08, 6.826712671267467e-08,
173, 0.3311441097013959, 0.33508684919138315, 0.33376849369957307, 1.816776036903665e-07, 1.816776036903665e-07, 1.8167760368970556e-07,
174, 0.33496416164911674, 0.33378594833874153, 0.33124573891292947, 1.3829090127215067e-06, 1.3829090127215067e-06, 1.3829090127215067e-06,
175, 0.33862777829552043, 0.3326451305680352, 0.3287251889774789, 6.332629415321748e-07, 6.332629415321748e-07, 6.332629415321748e-07,
176, 0.34759809450324447, 0.3294115331918595, 0.3229857096410361, 1.5534307359798507e-06, 1.5534307359798507e-06, 1.5534307359798507e-06,
177, 0.34933324903816965, 0.32784430202455267, 0.32282229490645026, 5.055358515042875e-08, 5.055358515061266e-08, 5.055358515061266e-08,
178, 0.34997960046062065, 0.3272647264479363, 0.32275536371876457, 1.0233385854130089e-07, 1.0233385854130089e-07, 1.0233385854130089e-07,
179, 0.34823100247151834, 0.3274033556613342, 0.3243647231491587, 3.0544752269168285e-07, 3.0544752269168285e-07, 3.0544752269168285e-07,
180, 0.3387741591217789, 0.33135281846727516, 0.3298718038981756, 4.0537964338731944e-07, 4.0537964338731944e-07, 4.0537964338731944e-07,
181, 0.34178539545450776, 0.329629818267715, 0.32858075103800266, 1.3442883746077463e-06, 1.3442883746126369e-06, 1.3442883746077463e-06,
