Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.9999898111137303, 3.6525478855081233e-06, 3.655532110209583e-06, 1.0151815628551703e-06, 9.318564577214576e-07, 9.318726997043593e-07,
11, 0.9999918934446469, 3.2486692918410626e-06, 3.251336410949398e-06, 5.716729572257107e-07, 5.164865867129526e-07, 5.164982293198792e-07,
12, 0.9999919353101685, 3.0276096424099848e-06, 3.0301035341847763e-06, 7.021788568547735e-07, 6.514647136228807e-07, 6.514454032273949e-07,
13, 0.9999912470976768, 2.7274518507343905e-06, 2.7297700467837287e-06, 1.1439518634146325e-06, 1.0749139925049206e-06, 1.0749287595922184e-06,
14, 0.9999926628384816, 2.3128335971408014e-06, 2.314925752878222e-06, 9.432718431246657e-07, 8.821133795198972e-07, 8.821275837606666e-07,
15, 0.9999959117314471, 1.7346244896619616e-06, 1.7363718469244966e-06, 2.20513402614922e-07, 1.9743767880931075e-07, 1.9743775615379833e-07,
16, 0.9999969894861193, 1.3521934080145389e-06, 1.3536296292510551e-06, 1.0767204697899942e-07, 9.756691983487147e-08, 9.756926097148306e-08,
17, 0.9999974322778368, 1.1470833090384042e-06, 1.1483544564984482e-06, 9.587782844004273e-08, 8.726139392766798e-08, 8.726290897878576e-08,
18, 0.9999972916994305, 1.0102530650460978e-06, 1.0113868789887977e-06, 2.384628351465455e-07, 2.231540447642142e-07, 2.231603308573118e-07,
19, 0.9999981596646302, 8.13342996184637e-07, 8.142643019466356e-07, 7.348467924204935e-08, 6.867723273106861e-08, 6.867991370708522e-08,
20, 0.9999986868469459, 5.392779863264085e-07, 5.398901941113299e-07, 8.352132946748587e-08, 7.428759634478025e-08, 7.428831600186316e-08,
21, 0.9999988071474784, 4.0643719004256066e-07, 4.069034975765954e-07, 1.3544282292055852e-07, 1.2108822849308222e-07, 1.210905503024488e-07,
22, 0.9999984237814404, 3.5819186049479253e-07, 3.586053378808559e-07, 2.9692145322110315e-07, 2.8029941611652043e-07, 2.8030361037603054e-07,
23, 0.9999994019746706, 2.883844367001995e-07, 2.887266299117993e-07, 6.805505320487341e-09, 6.1065924472791015e-09, 6.10684760465992e-09,
24, 0.9999994715000444, 2.36376174474499e-07, 2.3665998690954597e-07, 1.933593135504436e-08, 1.7116934861329705e-08, 1.7117268464773228e-08,
25, 0.999997995515704, 2.1058098668439526e-07, 2.1083550501331975e-07, 5.577351727270753e-07, 5.117189726073117e-07, 5.1171805510921e-07,
26, 0.9999989798676071, 2.0630494629197115e-07, 2.0655091272794354e-07, 1.9327437249798998e-07, 2.0605212685264902e-07, 2.0605688924801784e-07,
27, 0.9999990791697803, 1.956399237934092e-07, 1.958738969460598e-07, 1.8504765986970409e-07, 1.7119176395260155e-07, 1.7118654733377268e-07,
28, 0.9999994745159273, 1.9926481193028203e-07, 1.99498506163449e-07, 4.358676691391066e-08, 4.062274567349184e-08, 4.062428443636126e-08,
29, 0.9999995916005825, 1.9667970116364064e-07, 1.9690952138639869e-07, 4.5897403772644214e-09, 4.164689927051174e-09, 4.164857828927955e-09,
30, 0.9999992979212684, 1.9832087883403335e-07, 1.985480377707227e-07, 1.0643436502702293e-07, 9.84384647997814e-08, 9.844254314234271e-08,
31, 0.999998481494247, 2.161645977697741e-07, 2.16397388413902e-07, 3.4646005418920056e-07, 3.6879107246768086e-07, 3.6880191950082956e-07,
32, 0.9999952103649883, 2.2614149190117227e-07, 2.2637729812767228e-07, 1.5498238740017548e-06, 1.3926712615438649e-06, 1.3927282849525876e-06,
33, 0.9997496693544563, 1.8934759054392118e-07, 1.8955286619935079e-07, 8.653909194860157e-05, 8.17054295201209e-05, 8.170533289343853e-05,
34, 0.9996002877795233, 1.524697658349498e-07, 1.5264540036192878e-07, 0.00012721035645702156, 0.00013609681087763342, 0.00013609804836660022,
35, 0.9995255292247511, 1.1647605122345469e-07, 1.1662437638554917e-07, 0.00016601299437963058, 0.00015411135235323382, 0.000154111436324624,
36, 0.9995035250001482, 1.2084118458347933e-07, 1.2099174485442106e-07, 0.00017614236485756924, 0.00016004214576158027, 0.00016004676217327234,
37, 0.999482899401817, 1.3510477485556298e-07, 1.3526105086331128e-07, 0.00018363244889414322, 0.00016659625111807572, 0.0001665996352445666,
38, 0.9994762883946411, 1.7424409086576385e-07, 1.7440664060193798e-07, 0.00018793789736303642, 0.00016770967188925226, 0.00016771349186993283,
39, 0.9993749955510288, 2.0511467352770057e-07, 2.05270510295216e-07, 0.00021910430292034942, 0.00020274004962558812, 0.00020274781646197843,
40, 0.9987363443655192, 1.2681180488359186e-07, 1.268995976509511e-07, 0.00044316270755068344, 0.000410118444357607, 0.00041011887453190946,
41, 0.9983397366188601, 4.71503336916944e-08, 4.71742296671045e-08, 0.0005843843072590442, 0.0005378885479474247, 0.0005378943023669358,
42, 0.9981376236618504, 2.1772647054462385e-08, 2.1782518469209857e-08, 0.0006612539758088277, 0.0006005469264037495, 0.0006005299872539008,
43, 0.998060068143997, 2.178269472494748e-08, 2.179191683527362e-08, 0.0006848012262838398, 0.0006275353151767275, 0.0006275498487494143,
44, 0.9980055684383313, 2.581713978974562e-08, 2.5825385184456107e-08, 0.00070341247311928, 0.0006454744532382024, 0.0006454911059119484,
45, 0.9979703712062705, 3.530179431184362e-08, 3.5307692609313933e-08, 0.000713755385434586, 0.0006579000302556763, 0.0006579008763228675,
46, 0.997979271199553, 4.753133570142173e-08, 4.7536908775905143e-08, 0.0006403314983104247, 0.0006901436955960704, 0.0006901566479840999,
47, 0.9981741275292674, 8.05182479873663e-08, 8.052052995375236e-08, 0.000576632565345608, 0.0006245313414775004, 0.0006245456301284901,
48, 0.9984541396354863, 9.165532487287438e-08, 9.16505732674678e-08, 0.0005326568705802516, 0.0005065046548588014, 0.000506513639256666,
49, 0.9989043630307679, 8.268939668757698e-08, 8.267867637607574e-08, 0.00038354368235608626, 0.00035596019434043524, 0.0003559658323904717,
50, 0.9997779861419618, 1.1027564151482036e-07, 1.1026783221097553e-07, 7.987115717307538e-05, 7.095979553525332e-05, 7.096046650340622e-05,
51, 0.9999961869289047, 1.1477664162285652e-07, 1.1477171238682774e-07, 1.2884812391420701e-06, 1.1465476780554776e-06, 1.146595939848625e-06,
52, 0.9999991267290345, 1.0063535885356682e-07, 1.0063015994177677e-07, 2.3450664255840088e-07, 2.1779493161644052e-07, 2.1780387303140398e-07,
53, 0.9999995872823034, 7.860405890055258e-08, 7.859723819155984e-08, 9.173266146061478e-08, 8.094109220709075e-08, 8.094177375516474e-08,
54, 0.9999998142084395, 6.870034435048688e-08, 6.869294492577557e-08, 1.4821737562472423e-08, 1.5836354451021417e-08, 1.5836754539832228e-08,
55, 0.9999996761799208, 4.994140890634251e-08, 4.9933068619468635e-08, 7.91141997424248e-08, 7.146449606621459e-08, 7.14641868979087e-08,
56, 0.999999379692064, 4.095320352439436e-08, 4.094509286831435e-08, 1.6985091048308943e-07, 1.833298984694266e-07, 1.8332674338153946e-07,
57, 0.999996455403477, 2.2239894429573353e-08, 2.2233078729323405e-08, 1.2347066899178767e-06, 1.1317602020639435e-06, 1.131754223044042e-06,
58, 0.9999966201160353, 1.5672177318700924e-08, 1.5665735126138672e-08, 1.1833895753854114e-06, 1.081644470563569e-06, 1.0816105650759685e-06,
59, 0.9999987928502388, 1.2573884715051425e-08, 1.2568672973232808e-08, 4.194140965320922e-07, 3.8034344017127537e-07, 3.803498970022565e-07,
60, 0.9999990220026356, 8.302678198260254e-09, 8.299049694975129e-09, 3.4888699479725573e-07, 3.0530331949086225e-07, 3.0530633414130316e-07,
61, 0.9999982267379243, 6.333145672183713e-09, 6.330379211575602e-09, 6.181886802870072e-07, 5.702459528351876e-07, 5.702686495411086e-07,
62, 0.9999943192867622, 6.229364281415758e-09, 6.226886570253203e-09, 1.7950343014814262e-06, 1.9356603478741886e-06, 1.935670115551366e-06,
63, 0.9999979405968875, 4.4920960122813315e-09, 4.489817147972125e-09, 7.2683286370938e-07, 6.608441870869878e-07, 6.608528102398606e-07,
64, 0.9999979593651818, 2.982764673813272e-09, 2.9809374643693753e-09, 7.18156273657129e-07, 6.573226842566801e-07, 6.573026617260368e-07,
65, 0.9999997093764672, 2.2290637826816542e-09, 2.227785897200222e-09, 1.0376176231694523e-07, 9.025705083049441e-08, 9.025853377915254e-08,
66, 0.9999982395726909, 1.8910108123143655e-09, 1.8899945623982816e-09, 6.145800331594446e-07, 5.700844682678402e-07, 5.70092402939726e-07,
67, 0.9999986745324039, 1.8509963614989861e-09, 1.8502859130827121e-09, 4.7265623736521875e-07, 4.2361283689937787e-07, 4.236121022941598e-07,
68, 0.9999996263287146, 2.0745594260905973e-09, 2.0740070134999584e-09, 1.3146619794535666e-07, 1.1808464717902152e-07, 1.1808773758453665e-07,
69, 0.999999837124064, 2.591730124855922e-09, 2.5912398881390785e-09, 4.9272055800821854e-08, 5.3269559723888506e-08, 5.326867154725417e-08,
70, 0.9999995955914437, 1.5666462197471345e-09, 1.5663460633924448e-09, 1.4060933285223865e-07, 1.2939029539875935e-07, 1.293898900038216e-07,
71, 0.9999997403065546, 1.3046500596064516e-09, 1.3044061274594791e-09, 9.08223512495997e-08, 8.218964256752108e-08, 8.218932313211153e-08,
72, 0.9999996680635928, 1.1958089166151804e-09, 1.1955665207392247e-09, 1.1890842348076139e-07, 1.0437720906318845e-07, 1.0437794459920977e-07,
73, 0.9999993021413208, 1.295799239345646e-09, 1.2955153540427556e-09, 2.4668691206325056e-07, 2.2334883198854486e-07, 2.2335437422841258e-07,
74, 0.999997745488867, 1.5158837218281097e-09, 1.5154786693232596e-09, 7.883070356965295e-07, 7.30642188690762e-07, 7.306525916279977e-07,
75, 0.9999982358546831, 1.9424452804050353e-09, 1.9420983193754655e-09, 6.274081201923652e-07, 5.654871630560225e-07, 5.654853566502273e-07,
76, 0.999996869789708, 2.6628856906283993e-09, 2.6625526242382524e-09, 1.1040865998527637e-06, 1.0094616969400287e-06, 1.0094582409565596e-06,
77, 0.9999986837255642, 5.19591334034866e-09, 5.195738138560638e-09, 4.122735381382013e-07, 4.458694895232672e-07, 4.4586175496426036e-07,
78, 0.9999999244828388, 5.658157755294703e-09, 5.6585242344714105e-09, 2.2250477824940886e-08, 2.003559855934572e-08, 2.003597642895321e-08,
79, 0.9999998013736529, 7.47400890879878e-09, 7.475249981920376e-09, 5.783627096851128e-08, 6.198203863601209e-08, 6.198370900217033e-08,
80, 0.9999993924104301, 7.081271105434941e-09, 7.083152797432359e-09, 2.0794653260255486e-07, 1.9179846579588738e-07, 1.91803810444934e-07,
81, 0.9999997584309605, 7.519266746615643e-09, 7.521523486701415e-09, 8.130603403078978e-08, 7.167437011720023e-08, 7.167489920691313e-08,
82, 0.9999999690917325, 9.633614650147027e-09, 9.636823833224755e-09, 3.4636266066802433e-09, 3.147532174146129e-09, 3.147651679072321e-09,
83, 0.9999999246392719, 1.2410292751400092e-08, 1.2414314996874313e-08, 1.5358006363419347e-08, 1.6650056673625995e-08, 1.6650456975185168e-08,
84, 0.9999993525018276, 1.2455263951045317e-08, 1.2459658416298797e-08, 1.957561084275283e-07, 2.124775748898521e-07, 2.124740506801929e-07,
85, 0.9999987804774879, 1.0145876144685353e-08, 1.0150214221572527e-08, 4.1975203559753903e-07, 3.8879768360879307e-07, 3.8879660565456097e-07,
86, 0.9999995998915329, 9.743699338187772e-09, 9.747188228237357e-09, 1.2077285843871093e-07, 1.2897870949806361e-07, 1.2898281452319282e-07,
87, 0.9999997928425942, 7.522940352640225e-09, 7.525424125437939e-09, 6.766553531462355e-08, 6.127904618342167e-08, 6.128083968431068e-08,
88, 0.9999998039238754, 6.6822851010545955e-09, 6.684257785573794e-09, 6.346121754859381e-08, 5.868403572274533e-08, 5.868621471709693e-08,
89, 0.9999998443345369, 7.805618384834032e-09, 7.807504198938635e-09, 4.9421499830448035e-08, 4.437914457511686e-08, 4.437906573557224e-08,
90, 0.9999997382038034, 9.738291809548284e-09, 9.739386949701086e-09, 8.537837994244381e-08, 7.753454747392176e-08, 7.75321399820855e-08,
91, 0.9999991647858983, 1.2812044602107018e-08, 1.281329888943793e-08, 2.8251542147621487e-07, 2.6259706837104605e-07, 2.626034126225853e-07,
92, 0.9999996378101715, 1.796447050546368e-08, 1.7965049778101566e-08, 1.1318371926869332e-07, 1.0559831410420787e-07, 1.0560247989602388e-07,
93, 0.9999993992025324, 2.020947450249214e-08, 2.020934283845666e-08, 1.974757378228438e-07, 1.8051037634448455e-07, 1.805144915418372e-07,
94, 0.9999981005221193, 2.1339214270763044e-08, 2.1338605012229263e-08, 6.446147633032226e-07, 6.051464677906563e-07, 6.051618240462808e-07,
95, 0.9999981460222349, 1.9950085188447e-08, 1.99485668924528e-08, 6.312481656705033e-07, 5.904726378906119e-07, 5.904837909593267e-07,
96, 0.9999994872051907, 1.5893818070706477e-08, 1.5891630031706775e-08, 1.725805663962781e-07, 1.5327377759938662e-07, 1.5328032662765874e-07,
97, 0.9999925571305126, 1.1134184703012668e-08, 1.1130607007550719e-08, 2.642564359499194e-06, 2.388070718052387e-06, 2.3880893088425736e-06,
98, 0.9999915863726683, 1.1224163603392363e-08, 1.1219297932346314e-08, 2.99529491522523e-06, 2.6970058380882197e-06, 2.6970020134116133e-06,
99, 0.9999910220397511, 1.3241514001019614e-08, 1.3234643939710608e-08, 3.1433523105102864e-06, 2.9031049525967122e-06, 2.9031473444439867e-06,
100, 0.9999937898293885, 1.8133165461123258e-08, 1.81239653212769e-08, 2.143051878518163e-06, 2.014476645749853e-06, 2.014508378227985e-06,
101, 0.9999998528510441, 2.04312923875764e-08, 2.042057128608424e-08, 3.7150716853850294e-08, 3.3635760325993375e-08, 3.36370778577235e-08,
102, 0.9999998955900137, 2.267458474081053e-08, 2.2661651470028184e-08, 2.0665733438019797e-08, 1.827062523567583e-08, 1.8270950019478306e-08,
103, 0.9999985522018981, 2.9161574952840035e-08, 2.9144493124979262e-08, 4.889266111855807e-07, 4.4935595825260105e-07, 4.49342522403671e-07,
104, 0.999997793404579, 4.206446352760302e-08, 4.2041385155825124e-08, 6.783618121665984e-07, 7.211199637034735e-07, 7.211415454003755e-07,
105, 0.9999745616476124, 4.6407440951265633e-08, 4.6380331388115644e-08, 8.917090421788234e-06, 8.213327337297053e-06, 8.213278214840733e-06,
106, 0.9999648652216487, 5.009297408225348e-08, 5.006292681082229e-08, 1.2271984466406764e-05, 1.138058665524187e-05, 1.1380183863004877e-05,
107, 0.9999602348628589, 5.0708368274608834e-08, 5.067813968085198e-08, 1.3769282766644983e-05, 1.2946540821685832e-05, 1.2946059599314187e-05,
108, 0.9999465336946861, 4.537491814085481e-08, 4.534816925399128e-08, 1.690904851317742e-05, 1.823251419994868e-05, 1.8232158976433788e-05,
109, 0.9999548528181398, 3.9223790147059306e-08, 3.9202242650992274e-08, 1.5655346366722272e-05, 1.4705702856583087e-05, 1.4705849759622469e-05,
110, 0.9999739237044429, 3.935671199433631e-08, 3.9335040238245216e-08, 9.07017860062226e-06, 8.462910439735178e-06, 8.462658835888604e-06,
111, 0.9999826810534604, 3.4413768656645827e-08, 3.4394943589446624e-08, 6.078784394060028e-06, 5.584714595295474e-06, 5.584782835479301e-06,
112, 0.9999979769329457, 3.4445207937600686e-08, 3.442922703600244e-08, 6.958924330968753e-07, 6.282322582124396e-07, 6.282136208844533e-07,
113, 0.9999981597373897, 3.446025312881229e-08, 3.444776390423708e-08, 6.169479300343178e-07, 5.762713903722225e-07, 5.762798319286988e-07,
114, 0.9999996516090203, 3.142285602104894e-08, 3.141492539629007e-08, 9.916278107936642e-08, 9.226810520168069e-08, 9.22719034376514e-08,
115, 0.9999999126739605, 2.50941348321095e-08, 2.5091386095995177e-08, 1.2613996920319987e-08, 1.1337053061705716e-08, 1.1337057223593116e-08,
116, 0.9999998814710195, 2.1250938232722358e-08, 2.1250610229302262e-08, 2.6379346977382575e-08, 2.3897860849428676e-08, 2.38982734747655e-08,
117, 0.9999999284955291, 1.9138144673116462e-08, 1.913884071172495e-08, 1.1255297135862504e-08, 1.0061131222604922e-08, 1.0061574236950718e-08,
118, 0.9999983756619718, 1.763672934132279e-08, 1.7637922451083687e-08, 5.614702655319629e-07, 5.128638824647473e-07, 5.128836964817121e-07,
119, 0.999992264882979, 1.9591697734778358e-08, 1.9593704474519002e-08, 2.6930654717277744e-06, 2.500517090704296e-06, 2.5005054706431053e-06,
120, 0.9999896181391293, 1.9719912244983083e-08, 1.9722173234835036e-08, 3.6276976175539013e-06, 3.3564924690914402e-06, 3.3563823274702135e-06,
121, 0.9999976495373969, 2.4360800064616373e-08, 2.43656751307009e-08, 8.261492995915495e-07, 7.368738890703808e-07, 7.368695909989363e-07,
122, 0.9999998057537784, 3.221494060981068e-08, 3.222425721413112e-08, 4.0841537510926096e-08, 4.356328057857457e-08, 4.3564353342090543e-08,
123, 0.9999999204410447, 3.470482060915254e-08, 3.471679346119016e-08, 2.9354687908095987e-09, 2.6801179280774397e-09, 2.6802198537419906e-09,
124, 0.9999998676285119, 3.8864783307289906e-08, 3.8879318930648025e-08, 1.8733719857549156e-08, 1.7023894528555865e-08, 1.7023843790994866e-08,
125, 0.9999991258559203, 4.6097248616877895e-08, 4.611333455876311e-08, 2.4529852924196636e-07, 2.673992887275608e-07, 2.67394615210384e-07,
126, 0.9999997344930659, 4.8569496911156924e-08, 4.858611124081942e-08, 5.750368320038932e-08, 5.4501430912045476e-08, 5.4503381205518325e-08,
127, 0.9999998933162771, 4.768410490427103e-08, 4.770034174333349e-08, 3.3486848162885006e-09, 3.054726247103515e-09, 3.0548455877671364e-09,
128, 0.999999821291583, 4.858461661281318e-08, 4.8600082287401956e-08, 2.5256537849979573e-08, 2.7215243243863582e-08, 2.7215984983212974e-08,
129, 0.9999998532548596, 4.5107772901850606e-08, 4.5121731805206066e-08, 1.9512642762925705e-08, 1.758179687651107e-08, 1.7581791548332325e-08,
130, 0.9999992554297067, 4.4150023474393043e-08, 4.416136715337087e-08, 2.2620392671820376e-07, 2.141059977350115e-07, 2.141090675329245e-07,
131, 0.9999998954408565, 3.983230145138464e-08, 3.9840769018197155e-08, 8.25569596120903e-09, 7.39457989809902e-09, 7.394890757943629e-09,
132, 0.9999996665611081, 3.707392455425e-08, 3.7079312781988246e-08, 9.108069848102588e-08, 8.317949159248581e-08, 8.31807608495363e-08,
133, 0.9999986702723364, 3.619135105865511e-08, 3.61951444594627e-08, 3.9575370931297353e-07, 4.29871651051644e-07, 4.298734699012108e-07,
134, 0.9999994268220513, 3.1900182894467255e-08, 3.1903156562987113e-08, 1.6060548740974506e-07, 1.7346068252401678e-07, 1.7346554354672386e-07,
135, 0.9999994661740462, 2.4309853924168863e-08, 2.431202250652749e-08, 1.68361509419386e-07, 1.5750486842062002e-07, 1.5750007528732716e-07,
136, 0.9999999376923389, 2.2363961230290363e-08, 2.2366484335958564e-08, 5.595884725015028e-09, 5.0723347720477555e-09, 5.072520114916375e-09,
137, 0.9999998469065876, 2.145708930328059e-08, 2.1459472535809073e-08, 3.879592944950689e-08, 3.4770373656854036e-08, 3.4771866677102156e-08,
138, 0.9999925548677067, 2.03460634831124e-08, 2.034773106630923e-08, 2.575626987441357e-06, 2.4134586073212704e-06, 2.4135148928018358e-06,
139, 0.9999881868177178, 1.6471712906873785e-08, 1.6471971868463643e-08, 4.148990477698001e-06, 3.814710961779193e-06, 3.814700557967085e-06,
140, 0.9999894884028845, 1.766894781655128e-08, 1.7668557722769884e-08, 3.303490195157463e-06, 3.5854991102618613e-06, 3.5854324835224688e-06,
141, 0.9999958030072629, 1.6865457496276788e-08, 1.6864848809257105e-08, 1.306185871135126e-06, 1.4276183835584022e-06, 1.4276193786092758e-06,
142, 0.999999735788186, 1.2614802487029974e-08, 1.2614902599368527e-08, 8.411407798689226e-08, 7.651316651700784e-08, 7.65129960402892e-08,
143, 0.9999998678540666, 9.74518399047263e-09, 9.744780586010146e-09, 3.955708569189166e-08, 3.5626863209770057e-08, 3.5625711928733664e-08,
144, 0.999999947205653, 7.909660177887376e-09, 7.909654777767021e-09, 1.2527958913858225e-08, 1.1300649333668523e-08, 1.13010610150594e-08,
145, 0.9999984239087695, 6.337873669433168e-09, 6.3378728363820026e-09, 5.565944667420283e-07, 5.024888970897613e-07, 5.02487684847637e-07,
146, 0.9999993341846163, 7.209398374521821e-09, 7.209650971405788e-09, 2.3332959533638076e-07, 2.0810573213533416e-07, 2.0811146525971888e-07,
147, 0.9999992079759475, 9.31504619026303e-09, 9.315683428863992e-09, 2.7589234593926303e-07, 2.4782506883497995e-07, 2.478301339358015e-07,
148, 0.9999971709770761, 1.233296671651831e-08, 1.2333258638511008e-08, 9.675475003703524e-07, 9.174689728201935e-07, 9.174915288640751e-07,
149, 0.9999966784217262, 1.3095611196781649e-08, 1.3095231855766959e-08, 1.047187288916457e-06, 1.1231714248632437e-06, 1.123179242657034e-06,
150, 0.9999953984185057, 1.1226234181166273e-08, 1.1225806276142617e-08, 1.608302824537332e-06, 1.4844705867220445e-06, 1.4845074800441662e-06,
151, 0.9999949257163784, 1.0681182595428815e-08, 1.0680079190897867e-08, 1.7652890697971992e-06, 1.6429156922425917e-06, 1.6428668666875801e-06,
152, 0.9999970032303619, 1.1943024326433992e-08, 1.1942120189234572e-08, 9.448148519941288e-07, 1.0131091834166609e-06, 1.0131093390182779e-06,
153, 0.9999981451891393, 1.0648801811609286e-08, 1.0648745659393575e-08, 6.455426484457403e-07, 5.930600286967297e-07, 5.930581988145211e-07,
154, 0.9999998334497061, 1.1127763281003454e-08, 1.1128559451629553e-08, 5.081269795319825e-08, 4.581148993107252e-08, 4.581335182666611e-08,
155, 0.9999983503853364, 1.1738503289385728e-08, 1.173981540299847e-08, 5.153928549471208e-07, 5.544426303398117e-07, 5.544459005692902e-07,
156, 0.9999960897988837, 9.810482495872527e-09, 9.81287304075809e-09, 1.3682290404684196e-06, 1.2602286120429404e-06, 1.2602626414647366e-06,
157, 0.9999946418863903, 9.101287850268834e-09, 9.104240285104453e-09, 1.8628355607285663e-06, 1.7376073699239514e-06, 1.7376032229779882e-06,
158, 0.999995472396467, 6.761143875677768e-09, 6.764031984081084e-09, 1.5848895647540125e-06, 1.4636695226582395e-06, 1.4636637254229264e-06,
159, 0.9999990667715599, 5.987445116397694e-09, 5.989593818901919e-09, 3.3120889934993953e-07, 2.940939453426169e-07, 2.940934750533645e-07,
160, 0.9999977664181121, 5.39581982185799e-09, 5.396822954734858e-09, 7.947836197627411e-07, 7.130720602322277e-07, 7.130764984919086e-07,
161, 0.9999991754197015, 7.265485035582578e-09, 7.26552690026057e-09, 2.889559276738829e-07, 2.59613857691011e-07, 2.5961917565680546e-07,
162, 0.999999602117975, 1.2827355248672414e-08, 1.2825861472412248e-08, 1.3113000815479298e-07, 1.1961743995686835e-07, 1.1961977212490626e-07,
163, 0.9999994664796363, 1.7221695831960055e-08, 1.7219026130266086e-08, 1.5758662439683206e-07, 1.69814867597516e-07, 1.6981579514978175e-07,
164, 0.9999995318249789, 1.868154292322556e-08, 1.8678738938652723e-08, 1.5102310222484007e-07, 1.3896347951203077e-07, 1.3896908576234042e-07,
165, 0.9999990610199209, 2.5022095905387573e-08, 2.5018842153851673e-08, 3.084935899537985e-07, 2.89289764453029e-07, 2.8929458982708626e-07,
166, 0.9999997080777092, 2.8179218069072536e-08, 2.8175456018230534e-08, 8.283224535053142e-08, 7.543825792546813e-08, 7.543970559128527e-08,
167, 0.9999999284154936, 3.017346777152621e-08, 3.016951000632911e-08, 3.352020273978314e-09, 3.0172065032981245e-09, 3.017330149608083e-09,
168, 0.9999998822750127, 3.3455864194959934e-08, 3.345088849005998e-08, 1.5384414443486004e-08, 1.6786790801579054e-08, 1.6786495617129698e-08,
169, 0.9999999224346569, 3.300759253862627e-08, 3.300202897553705e-08, 3.46345289969124e-09, 3.1158801133843496e-09, 3.116009888460088e-09,
