Optimize time:1.9513278339968787
Begin Prob:-27449.865991702605
End Prob:-26620.96166303514
Substitution parameters back:[0.274361632516572, 0.1915591816929954, 0.21676866325211938, 0.31731052253831327, 6.532147705162858]
Substitution parameters hot:[0.15785644820100214, 0.34743704174043977, 0.3429729465991226, 0.15173356345943542, 4.988330030013201]
Transition parameters:[0.9999641200560186, 0.3252381765529872, 0.001066040854390544]
hscale parameters:22.212264050902906
Trees:
(1:639.4818657452305,(4:639.9057974932389,(2:657.3562559404055,3:650.1037098158835):650.5571345493173):620.5484042015685);
(1:622.0997172124967,(2:614.095584437707,(3:618.0345158675834,4:498.45549571016153):650.6329335055289):576.5640818039755);
(1:650.5579224650313,(3:618.0345158675829,(2:662.223715482576,4:501.3194132778427):576.1141310354237):574.8027352304247);
(1:14204.340057697102,(4:14213.756541623425,(2:14601.370732461199,3:14440.275262901963):14450.346852808207):13783.785010491665);
(1:13818.243184716004,(2:13640.453274023888,(3:13727.945859022704,4:11071.825088337808):14452.03051923836):12806.793627296287);
(1:14450.364354200095,(3:13727.945859022693,(2:14709.488029068978,4:11135.439181571162):12796.799202015309):12767.670132119423);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
15, 0.0011706678374601362, 0.599290695498038, 0.399512903732149, 8.576928082273504e-06, 8.576928082211098e-06, 8.576928082211098e-06,
16, 0.0011199600853849178, 0.5993116381133752, 0.3995178800752189, 1.6839858666634973e-05, 1.683985866657371e-05, 1.683985866657371e-05,
17, 0.0010775350438446175, 0.5993454525035045, 0.39953256041477203, 1.4816628394535348e-05, 1.4816628394427542e-05, 1.4816628394427542e-05,
18, 0.0010390117983135006, 0.5993774944443916, 0.3995460310774319, 1.2486842583747948e-05, 1.2486842583611668e-05, 1.2486842583611668e-05,
19, 0.0009890575548283705, 0.599414902309362, 0.39956315117429775, 1.0962269682134947e-05, 1.0962269682055187e-05, 1.0962269682055187e-05,
20, 0.0009342183279970788, 0.599457070422438, 0.3995844796880402, 8.076468604348032e-06, 8.076468604289268e-06, 8.076468604289268e-06,
21, 0.000870222533343899, 0.5994961440438522, 0.39960273813825503, 1.0297709394405994e-05, 1.0297709394293606e-05, 1.0297709394293606e-05,
22, 0.0008122580037106073, 0.5995317754616049, 0.3996192641880909, 1.223339765959272e-05, 1.223339765950371e-05, 1.2233397659548216e-05,
23, 0.0007525510814558261, 0.5995834260168679, 0.3996485505151428, 5.156743327660916e-06, 5.156743327623396e-06, 5.156743327623396e-06,
24, 0.000703584157641031, 0.5996224391598162, 0.39967009109087587, 1.2944776433318175e-06, 1.294477643322399e-06, 1.294477643322399e-06,
25, 0.0006577101894586768, 0.5996492841965873, 0.3996828827798609, 3.373558512232614e-06, 3.373558512208068e-06, 3.3735585122203413e-06,
26, 0.0006159824589748891, 0.5996810325460592, 0.39969938532915433, 1.1991691417889117e-06, 1.1991691417845493e-06, 1.1991691417801867e-06,
27, 0.0005755819124014004, 0.5997086454115199, 0.3997129057425832, 9.549233671414485e-07, 9.549233671345005e-07, 9.549233671345005e-07,
28, 0.0005423316969966544, 0.5997317257535868, 0.3997239645343277, 6.586180873927468e-07, 6.586180873879547e-07, 6.586180873855587e-07,
29, 0.0005149137914407882, 0.5997511104152438, 0.3997330607306934, 3.0430167542763764e-07, 3.0430167542542355e-07, 3.043016754265306e-07,
30, 0.000492734030997943, 0.5997659051398349, 0.399738857395592, 8.337588819063531e-07, 8.337588819002866e-07, 8.337588819002866e-07,
31, 0.0004768121150699945, 0.5997791287277099, 0.3997437530597486, 1.0131357393714205e-07, 1.0131357393603631e-07, 1.0131357393603631e-07,
32, 0.0004643825544773177, 0.5997875649210239, 0.399745082500731, 9.892884291621073e-07, 9.892884291513102e-07, 9.892884291549093e-07,
33, 0.0004537390761378141, 0.5997945271083907, 0.3997450069197223, 2.241579105605604e-06, 2.2415791055811397e-06, 2.2415791055811397e-06,
34, 0.00044339911100408524, 0.5998068306113175, 0.39974867903137384, 3.6302913572169624e-07, 3.630291357177342e-07, 3.6302913571905487e-07,
35, 0.00043502145196013496, 0.5998149189331469, 0.39974946897372743, 1.9616080793687624e-07, 1.9616080793544897e-07, 1.9616080793544897e-07,
36, 0.0004256684784621661, 0.5998236434504529, 0.39975038238192245, 1.0117584308993823e-07, 1.0117584308920208e-07, 1.01175843088834e-07,
37, 0.00041339762740365385, 0.5998341064764666, 0.3997524019155052, 3.0607500135074655e-08, 3.060750013485195e-08, 3.0607500134740606e-08,
38, 0.00040004026599107004, 0.5998445082008953, 0.39975537385117366, 2.5175846965376414e-08, 2.5175846965101648e-08, 2.5175846965101648e-08,
39, 0.00038844653572306544, 0.599853748937482, 0.3997575308421903, 9.050995513090594e-08, 9.050995512991812e-08, 9.050995512958884e-08,
40, 0.00037770096150711104, 0.5998625097632632, 0.3997596059333423, 6.039707186856156e-08, 6.039707186768267e-08, 6.039707186768267e-08,
41, 0.00036917974412940574, 0.5998698501861554, 0.3997607337650184, 7.805221626570847e-08, 7.805221626514056e-08, 7.805221626514056e-08,
42, 0.00036173872017725953, 0.5998766138890937, 0.3997615454297073, 3.32722214210381e-08, 3.3272221420674965e-08, 3.3272221420674965e-08,
43, 0.0003535452508641862, 0.5998838645798693, 0.39976228657428065, 1.0048216837074888e-07, 1.0048216836965222e-07, 1.0048216836965222e-07,
44, 0.0003444701158154132, 0.5998920321531414, 0.3997633507690989, 4.8270612904965506e-08, 4.8270612904614285e-08, 4.8270612904614285e-08,
45, 0.000334445756880866, 0.5998997318147445, 0.3997649875531841, 2.775754575373393e-07, 2.775754575343098e-07, 2.775754575333e-07,
46, 0.000325604691468598, 0.5999044497069831, 0.3997641341261367, 1.9364423407539924e-06, 1.936442340739903e-06, 1.936442340739903e-06,
47, 0.0003156423156053785, 0.5999111406132881, 0.39976453659130595, 2.8927758490123917e-06, 2.8927758490018677e-06, 2.8927758489913438e-06,
48, 0.0003034446795495851, 0.5999119075643705, 0.3997594511271476, 8.398158895070007e-06, 8.398158895008902e-06, 8.398158895039455e-06,
49, 0.00029621210495601026, 0.5999257216274204, 0.3997652702835816, 4.264610445692193e-06, 4.2646104456456495e-06, 4.264610445630134e-06,
50, 0.00028941497389158076, 0.5999387084538155, 0.399770544620501, 4.432666447129903e-07, 4.432666447113777e-07, 4.432666447113777e-07,
51, 0.0002818818955388916, 0.5999458892555828, 0.39977122574871304, 3.3365050162691676e-07, 3.336505016232753e-07, 3.336505016220615e-07,
52, 0.0002744848279070192, 0.5999522219550965, 0.39977118007456347, 7.036657514417712e-07, 7.036657514366513e-07, 7.036657514366513e-07,
53, 0.0002678606478444619, 0.5999578880071297, 0.3997704185699653, 1.2768744719746552e-06, 1.2768744719653646e-06, 1.2768744719653646e-06,
54, 0.0002603948212065467, 0.5999653014699917, 0.39977073549905506, 1.1886874991853516e-06, 1.1886874991767027e-06, 1.1886874991767027e-06,
55, 0.0002523069814422711, 0.5999733356437444, 0.39977260624489175, 5.829914213383885e-07, 5.829914213320257e-07, 5.829914213341466e-07,
56, 0.00024304639728671228, 0.5999804960150311, 0.3997745689113821, 6.28841866548085e-07, 6.288418665457973e-07, 6.288418665457973e-07,
57, 0.00023295686034161052, 0.5999893877338505, 0.3997774228229503, 7.681109606584824e-08, 7.681109606528936e-08, 7.681109606528936e-08,
58, 0.00022511071942081425, 0.5999947903143485, 0.3997776124205688, 8.281312798511553e-07, 8.281312798451298e-07, 8.281312798451298e-07,
59, 0.00021922333809231933, 0.6000016941185192, 0.3997787660049667, 1.0479556731688093e-07, 1.047955673157372e-07, 1.047955673157372e-07,
60, 0.0002144883241391301, 0.6000053537924429, 0.39977739761269715, 9.193739765222866e-07, 9.193739765155973e-07, 9.193739765155973e-07,
61, 0.00021034193111701198, 0.6000102396061714, 0.3997770774597817, 7.796185975907303e-07, 7.796185975850579e-07, 7.796185975822217e-07,
62, 0.00020657849749685335, 0.6000128582286086, 0.3997748673586873, 1.8979224553070692e-06, 1.8979224552863555e-06, 1.8979224552863555e-06,
63, 0.00020146789091300574, 0.6000160731501536, 0.39977286244723786, 3.1981205567454673e-06, 3.198120556722198e-06, 3.198120556722198e-06,
64, 0.00019776447975192442, 0.6000223413903853, 0.3997730815401436, 2.2701464879736464e-06, 2.2701464879571293e-06, 2.2701464879571293e-06,
65, 0.0001944514502424014, 0.6000289487297854, 0.3997733394662192, 1.0860678467581738e-06, 1.0860678467502716e-06, 1.0860678467502716e-06,
66, 0.0001905985508879586, 0.6000333512124616, 0.39977268156351564, 1.1221757382255273e-06, 1.1221757382173625e-06, 1.1221757382173625e-06,
67, 0.00018500116952953105, 0.6000358193187976, 0.39977006923518654, 3.036043067484318e-06, 3.036043067451183e-06, 3.036043067451183e-06,
68, 0.00017978127806347722, 0.6000384088671373, 0.3997674874913635, 4.7734059510023395e-06, 4.773405950984974e-06, 4.773405950984974e-06,
69, 0.00017448812211496158, 0.6000474894843753, 0.3997697016442106, 2.7728674489032965e-06, 2.7728674488730337e-06, 2.772867448883121e-06,
70, 0.00016846763559035763, 0.6000576468594444, 0.3997723340374416, 5.164405821114974e-07, 5.164405821096185e-07, 5.164405821096185e-07,
71, 0.000161345592442348, 0.600064087311475, 0.3997718110312963, 9.17974346419174e-07, 9.179743464124948e-07, 9.179743464124948e-07,
72, 0.00015628094961226568, 0.6000711857696668, 0.3997719780894594, 1.8434884955304874e-07, 1.8434884955237807e-07, 1.8434884955237807e-07,
73, 0.00015059608223674546, 0.6000761949757689, 0.39977147024257514, 5.788521361592952e-07, 5.788521361550836e-07, 5.788521361529776e-07,
74, 0.00014512423104264314, 0.60007634010373, 0.39976667357201356, 3.953316612212166e-06, 3.9533166121834026e-06, 3.9533166121834026e-06,
75, 0.00013930936503452236, 0.6000766440584973, 0.3997631476384329, 6.965597870572316e-06, 6.9655978704962935e-06, 6.965597870470953e-06,
76, 0.00013362123492060285, 0.6000723397268445, 0.3997553036360453, 1.2911085674792983e-05, 1.2911085674746014e-05, 1.2911085674699042e-05,
77, 0.00012820088368750007, 0.600067139360809, 0.39974688515972223, 1.925748417547257e-05, 1.925748417533245e-05, 1.925748417540251e-05,
78, 0.00011728634596964009, 0.600028006777442, 0.3997074681565198, 4.907885944769323e-05, 4.9078859447336134e-05, 4.9078859447336134e-05,
79, 0.00011115471973221588, 0.6000234109816539, 0.3996983801503513, 5.5684002304267485e-05, 5.5684002303862326e-05, 5.568400230365975e-05,
80, 0.00010723995973175999, 0.6000241869474723, 0.3996938274348543, 5.824784007479009e-05, 5.824784007436628e-05, 5.824784007436628e-05,
81, 0.00010363779447798078, 0.6000240250938411, 0.3996880457105013, 6.142975477635437e-05, 6.142975477590741e-05, 6.142975477590741e-05,
82, 0.0001018848548768122, 0.6000455855118233, 0.3996993787522696, 5.104958158216009e-05, 5.104958158160294e-05, 5.104958158160294e-05,
83, 0.00010030337716001061, 0.6000647482387391, 0.3997093103001205, 4.187864867697063e-05, 4.1878648676665925e-05, 4.187864867681828e-05,
84, 9.927490742655322e-05, 0.6000967602256223, 0.39972883000711323, 2.5044240874227068e-05, 2.5044240874135958e-05, 2.5044240874044848e-05,
85, 9.808271965773195e-05, 0.6001319503169139, 0.39975032454216647, 6.546761723613677e-06, 6.54676172358986e-06, 6.54676172358986e-06,
86, 9.640573363885508e-05, 0.6001414212502535, 0.39975314739000994, 3.0078306142943576e-06, 3.007830614272473e-06, 3.007830614272473e-06,
87, 9.453676359532475e-05, 0.6001461002370212, 0.39975210652443677, 2.4181129571179863e-06, 2.418112957100392e-06, 2.418112957100392e-06,
88, 9.323599799320237e-05, 0.6001530922775892, 0.39975276248961183, 3.0236546494514005e-07, 3.0236546494294004e-07, 3.0236546494294004e-07,
89, 9.211376756976941e-05, 0.6001560210423366, 0.39975018196135753, 5.603621706676406e-07, 5.603621706615249e-07, 5.603621706594863e-07,
90, 9.086728323946943e-05, 0.600160111362051, 0.39974827359654114, 2.485382750553139e-07, 2.485382750526014e-07, 2.485382750526014e-07,
91, 8.951675611899406e-05, 0.6001634058337161, 0.3997465348347906, 1.8014433907850853e-07, 1.8014433907654246e-07, 1.8014433907654246e-07,
92, 8.820101003446532e-05, 0.6001600214923749, 0.39973873607405974, 4.346426668665083e-06, 4.346426668633459e-06, 4.346426668633459e-06,
93, 8.693531571558309e-05, 0.6001635005859415, 0.3997365849141338, 4.325681388906672e-06, 4.325681388875199e-06, 4.325681388890936e-06,
94, 8.608031122161361e-05, 0.6001695054756916, 0.39973649297461145, 2.639701480635256e-06, 2.6397014806160494e-06, 2.639701480606446e-06,
95, 8.509592210850817e-05, 0.6001768683650593, 0.3997372064669852, 2.75704946320739e-07, 2.7570494631873295e-07, 2.75704946319736e-07,
96, 8.431731167609657e-05, 0.6001787918963761, 0.3997338488011371, 1.013286215488973e-06, 1.0132862154816005e-06, 1.0132862154816005e-06,
97, 8.348017519190977e-05, 0.6001760812125971, 0.39972622769244753, 4.736261546241915e-06, 4.736261546224685e-06, 4.736261546224685e-06,
98, 8.27371832872957e-05, 0.6001733507374598, 0.3997181277119234, 8.594077522371068e-06, 8.594077522277273e-06, 8.594077522277273e-06,
99, 8.218446709315013e-05, 0.6001888361061903, 0.39972379261597807, 1.7282256481579936e-06, 1.728225648145419e-06, 1.728225648145419e-06,
100, 8.166027336708662e-05, 0.6001950445023866, 0.3997230274992938, 8.852977237704063e-08, 8.852977237607442e-08, 8.852977237607442e-08,
101, 8.090449732681281e-05, 0.6001986305660536, 0.39972040802533704, 1.8258379565328965e-08, 1.8258379565129694e-08, 1.8258379565129694e-08,
102, 8.02870704971586e-05, 0.600202156246171, 0.3997175164507718, 1.2699276259386627e-08, 1.2699276259294227e-08, 1.2699276259294227e-08,
103, 7.942893444361262e-05, 0.6002058418385944, 0.3997146884334508, 1.288508879335537e-08, 1.2885088793214743e-08, 1.2885088793214743e-08,
104, 7.87945311215384e-05, 0.6002090349411514, 0.3997114697603797, 2.3287698895173883e-07, 2.3287698895004442e-07, 2.328769889508916e-07,
105, 7.820309239101791e-05, 0.6002129558436571, 0.39970877342112116, 2.183541831357286e-08, 2.1835418313493423e-08, 2.1835418313413987e-08,
106, 7.737746368723641e-05, 0.6002166885955693, 0.39970590493056135, 8.958411968542874e-09, 8.958411968477694e-09, 8.958411968477694e-09,
107, 7.679578361107449e-05, 0.6002201077440484, 0.3997028335568734, 8.692647392933624e-08, 8.692647392838753e-08, 8.692647392838753e-08,
108, 7.615951357465756e-05, 0.6002232768483146, 0.39970031472853595, 8.225715345451841e-08, 8.225715345362067e-08, 8.225715345362067e-08,
109, 7.529634221294755e-05, 0.6002265007801377, 0.39969792555858286, 9.172762723872387e-08, 9.172762723839017e-08, 9.172762723805646e-08,
110, 7.450452305756401e-05, 0.6002297580295294, 0.39969549078830174, 8.150786922330116e-08, 8.150786922270812e-08, 8.150786922241159e-08,
111, 7.344472861983403e-05, 0.600233223652533, 0.39969309655792074, 7.764128064650672e-08, 7.764128064622426e-08, 7.76412806459418e-08,
112, 7.25169899140418e-05, 0.6002332278363791, 0.39968750865358815, 2.2481271160172623e-06, 2.2481271160009053e-06, 2.2481271160009053e-06,
113, 7.159909240012378e-05, 0.6002295210824456, 0.39967886270383773, 6.671661086786533e-06, 6.671661086737991e-06, 6.671661086737991e-06,
114, 7.064921221888082e-05, 0.6002188513677669, 0.39966430057312896, 1.5398902725554743e-05, 1.53989027254427e-05, 1.53989027254427e-05,
115, 6.991959093358363e-05, 0.600221106705834, 0.3996608026820463, 1.6056293561369644e-05, 1.6056293561252818e-05, 1.6056293561252818e-05,
116, 6.92782989866259e-05, 0.600223395354458, 0.39965716747761293, 1.671891094384459e-05, 1.6718910943722945e-05, 1.6718910943722945e-05,
117, 6.83636016437035e-05, 0.6002127757587742, 0.3996417100033653, 2.5716164941856467e-05, 2.5716164941669358e-05, 2.5716164941669358e-05,
118, 6.789231154051056e-05, 0.6002128409926732, 0.3996355001903417, 2.7921455167256183e-05, 2.7921455167053028e-05, 2.7921455167053028e-05,
119, 6.762708804626782e-05, 0.6002244269120002, 0.39963879317869033, 2.3050226152338506e-05, 2.3050226152170793e-05, 2.305022615225465e-05,
120, 6.71810801556412e-05, 0.600233891932789, 0.39964039238603327, 1.951082028369321e-05, 1.951082028355125e-05, 1.951082028355125e-05,
121, 6.687608298442143e-05, 0.6002622120952177, 0.3996556024593887, 5.102406749620646e-06, 5.102406749583521e-06, 5.1024067495649586e-06,
122, 6.652917855837928e-05, 0.6002705587659042, 0.3996570479968496, 1.95397303692787e-06, 1.953973036913653e-06, 1.953973036913653e-06,
123, 6.608331830742847e-05, 0.6002741958659451, 0.39965582034378055, 1.2994445311565362e-06, 1.2994445311470814e-06, 1.2994445311470814e-06,
124, 6.535996389407424e-05, 0.6002710757303709, 0.39964820316967264, 5.1196642592402265e-06, 5.119664259184351e-06, 5.119664259184351e-06,
125, 6.45567004243554e-05, 0.6002694190784407, 0.39964151849291274, 8.167861869754806e-06, 8.167861869695378e-06, 8.167861869695378e-06,
126, 6.39899395193782e-05, 0.6002746988289203, 0.3996403392887656, 6.9899328788454e-06, 6.989932878794541e-06, 6.989932878794541e-06,
127, 6.345213517247434e-05, 0.600280017506319, 0.3996391624506509, 5.7885884529743725e-06, 5.788588452932255e-06, 5.788588452911196e-06,
128, 6.287364152528696e-05, 0.6002799350479946, 0.39963315081896306, 8.012784174654647e-06, 8.012784174625495e-06, 8.012784174596345e-06,
129, 5.8493260740396305e-05, 0.6001876774532399, 0.3995386568298118, 7.172343842621934e-05, 7.172343842569747e-05, 7.172343842569747e-05,
130, 5.7428610061499595e-05, 0.6001908927175746, 0.3995335622361447, 7.270476357611979e-05, 7.270476357559079e-05, 7.270476357559079e-05,
131, 5.643271675060481e-05, 0.6001922036836314, 0.3995266656845695, 7.48985896652781e-05, 7.489858966473314e-05, 7.489858966473314e-05,
132, 5.012455697334725e-05, 0.6000773556227698, 0.39940609122093385, 0.000155475484367751, 0.00015547548436661978, 0.00015547548436661978,
133, 4.3218504159927346e-05, 0.5999335781466391, 0.3992563471003092, 0.00025561803462389597, 0.00025561803462203613, 0.00025561803462296605,
134, 4.21644455993497e-05, 0.59993307124408, 0.39924550580824136, 0.00025975211853583265, 0.00025975211853394273, 0.00025975211853394273,
135, 4.1162861870466905e-05, 0.5999292679160261, 0.39923162755968694, 0.0002659798368908918, 0.00026597983688895653, 0.00026597983688895653,
136, 4.003356067818564e-05, 0.599928293515403, 0.39921971943191104, 0.0002706504471043955, 0.00027065044710242625, 0.00027065044710242625,
137, 3.9189408751929365e-05, 0.5999378588017755, 0.39921657370170666, 0.0002687919784526829, 0.00026879197844974933, 0.00026879197844974933,
138, 3.289668254501029e-05, 0.5997772629032077, 0.39905430135851067, 0.0003785123003304879, 0.0003785123003277339, 0.0003785123003277339,
139, 2.599987645642138e-05, 0.5996153616963704, 0.3988880880975785, 0.0004901827255896393, 0.0004901827255860727, 0.000490182725587856,
140, 1.8294905318369988e-05, 0.5994431928368675, 0.3987180738879122, 0.0006068120720906766, 0.0006068120720862614, 0.0006068120720862614,
141, 1.556127933117564e-05, 0.5994083022899, 0.39867615822100866, 0.000633325352712471, 0.0006333253527055589, 0.0006333253527055589,
142, 1.4653213750157744e-05, 0.599528737489893, 0.3987518430243228, 0.0005682547064613511, 0.0005682547064572165, 0.0005682547064572165,
143, 1.4100450087147245e-05, 0.5999127357172488, 0.3990107482947954, 0.0003541377953790657, 0.00035413779537648904, 0.0003541377953752007,
144, 1.3392586122427973e-05, 0.5999846203088165, 0.3990545080734021, 0.0003158256268882348, 0.0003158256268847879, 0.0003158256268847879,
145, 1.2842312065914046e-05, 0.6002661216117884, 0.399241065382416, 0.00015998951407488442, 0.0001599895140731383, 0.0001599895140731383,
146, 1.2212448934715897e-05, 0.6003232373403112, 0.39927441113046036, 0.00013004564314622816, 0.00013004564314528198, 0.00013004564314528198,
147, 1.135460157594742e-05, 0.6003667815768657, 0.39929861699638997, 0.00010774822506448457, 0.00010774822506409259, 0.0001077482250637006,
148, 1.0526447446865279e-05, 0.6004033714708171, 0.3993180092309441, 8.936356731321003e-05, 8.936356731288493e-05, 8.936356731288493e-05,
149, 9.749416546186644e-06, 0.6004189904627135, 0.3993230928622891, 8.272170268007309e-05, 8.27217026794712e-05, 8.27217026794712e-05,
150, 9.156397450377756e-06, 0.6004709916513407, 0.3993548232731877, 5.500884201938461e-05, 5.5008842019184486e-05, 5.5008842019184486e-05,
151, 8.638060021366488e-06, 0.6005170378471579, 0.3993818755619745, 3.081545947075526e-05, 3.081545947053105e-05, 3.081545947053105e-05,
152, 8.139065139639084e-06, 0.6005271399976294, 0.3993835977053697, 2.7040359693270156e-05, 2.704035969307341e-05, 2.704035969307341e-05,
153, 7.626855985405439e-06, 0.6005630136631518, 0.39940501079221236, 8.115510670983608e-06, 8.11551067092456e-06, 8.115510670954084e-06,
154, 7.170652303820457e-06, 0.6005721165631027, 0.399407047006911, 4.554540837597881e-06, 4.554540837564742e-06, 4.554540837564742e-06,
155, 6.665005733769297e-06, 0.600582099269336, 0.3994104181160968, 2.7181705087008506e-07, 2.718170508681073e-07, 2.718170508681073e-07,
156, 6.280974328600811e-06, 0.6005841096998804, 0.399407988684725, 5.394947796276625e-07, 5.394947796237372e-07, 5.394947796217745e-07,
157, 5.9438561559657805e-06, 0.6005868513974084, 0.3994060233978165, 3.930638989586888e-07, 3.9306389895582883e-07, 3.930638989572588e-07,
158, 5.62299878192733e-06, 0.6005887753250263, 0.3994032897218065, 7.699322592829952e-07, 7.699322592745923e-07, 7.699322592745923e-07,
159, 5.341281147356311e-06, 0.6005914024372476, 0.3994009934485917, 7.535575278513893e-07, 7.535575278459065e-07, 7.535575278459065e-07,
160, 5.026688840707169e-06, 0.6005951322879262, 0.39939932866897365, 1.70064213529162e-07, 1.7006421352730595e-07, 1.7006421352730595e-07,
161, 4.7783964448138395e-06, 0.600597717699553, 0.3993968831869535, 2.0618512418219495e-07, 2.0618512417994467e-07, 2.0618512417994467e-07,
162, 4.573466261141962e-06, 0.6006006690067688, 0.3993945711275212, 6.141233410947202e-08, 6.14123341090252e-08, 6.14123341090252e-08,
163, 4.341549196271881e-06, 0.6006024747581606, 0.3993922191012616, 3.2081057685995454e-07, 3.208105768564532e-07, 3.208105768564532e-07,
164, 4.082017006244545e-06, 0.6006053359164146, 0.3993904683857324, 3.717488864045618e-08, 3.717488864032094e-08, 3.717488864032094e-08,
165, 3.862669739929836e-06, 0.6006076036316962, 0.3993882939927234, 7.918154969464013e-08, 7.918154969406402e-08, 7.918154969406402e-08,
166, 3.6593317243900436e-06, 0.6006098032642022, 0.39938629014820326, 8.1696566809353e-08, 8.169656680875858e-08, 8.169656680875858e-08,
167, 3.47175161710176e-06, 0.6006115283068577, 0.3993838775826872, 3.733969259958462e-07, 3.73396925991771e-07, 3.73396925991771e-07,
168, 3.301076939226623e-06, 0.6006139373857572, 0.3993819860728191, 2.577647895303485e-07, 2.577647895275353e-07, 2.57764789528473e-07,
169, 3.1585873884223905e-06, 0.6006162183245357, 0.39938041569566507, 6.840552693086954e-08, 6.840552693037183e-08, 6.840552693012297e-08,
170, 3.036169743228961e-06, 0.6006174979794356, 0.3993780228673485, 4.802684790176005e-07, 4.80268479014106e-07, 4.80268479014106e-07,
171, 2.9316122703244948e-06, 0.6006192759593076, 0.39937633441511405, 4.852796980617318e-07, 4.852796980582009e-07, 4.852796980582009e-07,
172, 2.8020962208683715e-06, 0.6006204040769555, 0.3993737535272264, 1.012707975385439e-06, 1.0127079753780707e-06, 1.0127079753780707e-06,
173, 2.6893676929487097e-06, 0.6006218268418317, 0.39937171101247143, 1.2568680586223633e-06, 1.2568680586132183e-06, 1.2568680586132183e-06,
174, 2.5608679682143885e-06, 0.6006243562189164, 0.3993703073292079, 9.244684699426698e-07, 9.244684699393067e-07, 9.244684699359434e-07,
175, 2.438868724004635e-06, 0.6006273309105418, 0.3993691703197855, 3.5257437087673877e-07, 3.525743708741735e-07, 3.525743708741735e-07,
176, 2.303291451012811e-06, 0.6006297458585791, 0.3993673019950478, 2.1555871558007125e-07, 2.1555871557928703e-07, 2.1555871557928703e-07,
177, 2.148408211547631e-06, 0.600632083442398, 0.3993650548123873, 2.3705377449321892e-07, 2.3705377449149412e-07, 2.3705377449149412e-07,
178, 2.0227591469517315e-06, 0.6006343526068741, 0.39936320022204114, 1.407449541172773e-07, 1.4074495411574123e-07, 1.4074495411625326e-07,
