Optimize time:1.8897811700238123
Begin Prob:-26783.8418650488
End Prob:-25921.586272258835
Substitution parameters back:[0.26805929846801907, 0.206627996096379, 0.2169726069599942, 0.3083400984756078, 4.692658196872473]
Substitution parameters hot:[0.16239461710410583, 0.3460397824034207, 0.3387920251150061, 0.15277357537746744, 4.175727541986315]
Transition parameters:[0.624084703646074, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.208393875408436
Trees:
(2:615.0459969326369,(3:617.2956000918641,(1:513.314393862235,4:517.2230261535504):617.8602653548069):618.0191855203333);
(2:582.9083290579877,(1:522.9902793574483,(3:618.034370715906,4:618.1064384661767):605.3454556981959):586.4264739088279);
(2:612.3714912000603,(4:601.5135571120791,(1:616.1000831818493,3:618.0462924259574):523.3159318133911):617.9903694996457);
(2:1973.3098096531478,(3:1980.527422651312,(1:1646.9147574265883,4:1659.4551893312687):1982.3390912225934):1982.8489697083473);
(2:1870.1995128742128,(1:1677.9588091885842,(3:1982.8976897968196,4:1983.1289115254026):1942.1866525684204):1881.4871072664484);
(2:1964.7289418410044,(4:1929.892412613537,(1:1976.6917335192732,3:1982.935939338333):1679.0036305337428):1982.7565165640594);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.3419277596500411, 0.329162697490887, 0.3284519433417973, 0.0001524384415476977, 0.0001525428930538492, 0.00015261734919255935,
11, 0.34604619875681963, 0.32788518243528036, 0.32594150151378537, 4.234515340822731e-05, 4.238205233333038e-05, 4.2389255181462424e-05,
12, 0.33672223834828213, 0.3309838642564668, 0.3322894648456848, 1.4758031683002388e-06, 1.4777498537356627e-06, 1.478160489896619e-06,
13, 0.3301264339585245, 0.3319158060891194, 0.33795456133060325, 1.0647012131370114e-06, 1.066310948989974e-06, 1.0667729811107805e-06,
14, 0.3214429431370115, 0.33139135681730614, 0.34710446524955085, 2.0394671658629307e-05, 2.0415113507749244e-05, 2.0424177266929332e-05,
15, 0.31720163266261087, 0.3318674116100786, 0.3508349456926357, 3.198790708422321e-05, 3.2013637958942163e-05, 3.200765619658895e-05,
16, 0.3223162447399282, 0.3353804378570482, 0.34218526468147514, 3.933926484547129e-05, 3.9363644654635184e-05, 3.934897687891741e-05,
17, 0.3193445143517998, 0.340164212424585, 0.3403439428899465, 4.910541811416233e-05, 4.9121299763009445e-05, 4.9102781450806095e-05,
18, 0.3285423290580533, 0.33456963680726415, 0.33675828759402715, 4.3240946095197607e-05, 4.326212241913901e-05, 4.3242636339515366e-05,
19, 0.33020226398386465, 0.33434497954226994, 0.33537400063590883, 2.6244198819627935e-05, 2.626091287515751e-05, 2.6249889327029267e-05,
20, 0.33071405340698146, 0.33351972761034393, 0.33572554371814284, 1.3553235378789045e-05, 1.3563123440791699e-05, 1.3558070255473913e-05,
21, 0.33228593371075843, 0.33399661694617966, 0.3337089014697351, 2.8476456049515063e-06, 2.8500796199688747e-06, 2.8493110200469783e-06,
22, 0.3334601599154727, 0.3349344793361181, 0.3315966978464759, 2.8862666445129055e-06, 2.8880478908092277e-06, 2.8877512438076078e-06,
23, 0.33480452185178616, 0.336792118063808, 0.32840054043104044, 9.39255352887423e-07, 9.396621013089035e-07, 9.398989651192124e-07,
24, 0.3313435310753565, 0.3385069151769257, 0.3301485021588798, 3.501635815781858e-07, 3.5027788261361415e-07, 3.503104847076126e-07,
25, 0.3275672069403579, 0.3426261066914329, 0.3298057424572071, 3.1443810020566144e-07, 3.1430931359604465e-07, 3.143266998170883e-07,
26, 0.34018144887728263, 0.34073128827919635, 0.31908678738710555, 1.582028996596162e-07, 1.5817692033485807e-07, 1.5823973420038339e-07,
27, 0.3369377186585533, 0.3363435622309677, 0.32671867532720617, 1.4313248908175228e-08, 1.4316562281342665e-08, 1.4317103314917415e-08,
28, 0.33694754764345575, 0.3341288470233162, 0.3289235688960101, 1.1865358644136717e-08, 1.1868998003676508e-08, 1.1868419675104953e-08,
29, 0.3402194718566169, 0.3324740543248694, 0.3273062879422179, 6.166571328380736e-08, 6.168424517601893e-08, 6.168884601614773e-08,
30, 0.3491418469169894, 0.330169740776572, 0.32068752653924854, 2.949199078032431e-07, 2.9494974617527966e-07, 2.9506098180381887e-07,
31, 0.3395146711036582, 0.3288597495801743, 0.33162419897191425, 4.597402430813385e-07, 4.5987411532235083e-07, 4.5989246753748097e-07,
32, 0.35059307207892626, 0.3286914472422272, 0.3207143329146353, 3.82221302985832e-07, 3.823810149412396e-07, 3.8232094751900445e-07,
33, 0.3498399980542019, 0.33407265511423584, 0.3160864677514882, 2.926778983538649e-07, 2.927344485542772e-07, 2.9282597184566235e-07,
34, 0.340938188352297, 0.3329924326150412, 0.32606808621545635, 4.3057765663356286e-07, 4.306851701627337e-07, 4.3071339010216873e-07,
35, 0.3381512021009722, 0.3315864350696653, 0.3302618014918455, 1.8679438801109042e-07, 1.8685492468420905e-07, 1.8684981956703426e-07,
36, 0.3420030397455814, 0.33007152107484206, 0.32792526308799197, 5.842277226917764e-08, 5.8418775993834576e-08, 5.8411001774244385e-08,
37, 0.35254889431477626, 0.3261657618257552, 0.32128483903772154, 1.6818019827614425e-07, 1.6794201319703755e-07, 1.6785882242095453e-07,
38, 0.35114228285654153, 0.3270851267664271, 0.32177192897229073, 2.202018670381524e-07, 2.2022716103151212e-07, 2.2013542843185183e-07,
39, 0.3399442622380027, 0.33194812767311876, 0.328107268840864, 1.1344065240754662e-07, 1.1350061311000273e-07, 1.1346663339414525e-07,
40, 0.33397552148523174, 0.33578459313716297, 0.3302378401098262, 6.812604150263091e-07, 6.817052066015695e-07, 6.814603284213142e-07,
41, 0.3324342285287642, 0.3358348142405974, 0.3317274211387804, 1.1779711433786104e-06, 1.1790035169901871e-06, 1.1782757383469535e-06,
42, 0.3338138103257667, 0.3326544339921328, 0.3335307833420828, 3.236984449599337e-07, 3.239572156140348e-07, 3.238403261031281e-07,
43, 0.330746785276237, 0.33091880271188806, 0.338334203026199, 6.931754354956884e-08, 6.938751746347984e-08, 6.943867540049919e-08,
44, 0.3264678244552699, 0.3273599445288079, 0.3461684804082113, 1.2486745273172003e-06, 1.2496246189029719e-06, 1.2514653636610667e-06,
45, 0.3302238946945779, 0.32177409879925084, 0.34799888442602334, 1.0393819277703736e-06, 1.0401248626495993e-06, 1.0417277841462105e-06,
46, 0.3595634160088284, 0.3179488584286391, 0.32248714838163095, 1.921921062676177e-07, 1.9202350199475334e-07, 1.9211801435516573e-07,
47, 0.36050136317820203, 0.32104113142752716, 0.31845615892854245, 4.484876309305262e-07, 4.4857300968583094e-07, 4.485577505529605e-07,
48, 0.3451766376834618, 0.3279264972334597, 0.32689567643102657, 3.958182594804729e-07, 3.9606235212726895e-07, 3.959221539123705e-07,
49, 0.3378570660792157, 0.33136100759961107, 0.3307795583345179, 7.887813161275611e-07, 7.892609779369328e-07, 7.89094121272293e-07,
50, 0.33490702797161104, 0.3320751573295778, 0.3330088339139441, 2.992631917935236e-06, 2.9938499205016966e-06, 2.9934541435993254e-06,
51, 0.3330735718069562, 0.33158940999256986, 0.33533000654424966, 2.3364078326758593e-06, 2.33698044886279e-06, 2.3374183359568503e-06,
52, 0.3316367692129988, 0.3297487337483536, 0.33860818295770284, 2.1041460893041074e-06, 2.1038685453952845e-06, 2.1052148017617185e-06,
53, 0.344160826505061, 0.33020519045229696, 0.3256238471437295, 3.3807216268982094e-06, 3.3771855443232952e-06, 3.3771400641673084e-06,
54, 0.34500685891582383, 0.3347001453277449, 0.32028422762889797, 2.923455049733383e-06, 2.9219369012738024e-06, 2.921883726778292e-06,
55, 0.336972639825069, 0.3338956352005516, 0.3291302896190512, 4.781895332900525e-07, 4.781853046949392e-07, 4.781288909925422e-07,
56, 0.331970914335287, 0.33347008106602866, 0.3345568903123741, 7.043423059085411e-07, 7.046277624283131e-07, 7.044627653941335e-07,
57, 0.3270439315914049, 0.3318544402414472, 0.34110013512105813, 4.972482708872117e-07, 4.976099708827836e-07, 4.973343728095668e-07,
58, 0.3317397951222605, 0.332868948555111, 0.33539008191117936, 3.9099873618864807e-07, 3.9144815284910156e-07, 3.911126522276962e-07,
59, 0.3315012477738615, 0.3377703538717157, 0.3307179220230395, 3.4904594531296774e-06, 3.49354114188528e-06, 3.491477161368923e-06,
60, 0.33923129167593763, 0.3329601270620116, 0.32780414857863976, 1.4765900305549262e-06, 1.4778238503683534e-06, 1.4774164270478176e-06,
61, 0.34645924653560145, 0.32984313242266383, 0.32369314436212976, 1.491392503053283e-06, 1.492054035132651e-06, 1.4923796090456326e-06,
62, 0.32282563565258027, 0.3297450279232506, 0.3474287450388371, 1.9664986433192155e-07, 1.968294722189122e-07, 1.9705244301396578e-07,
63, 0.3189280377573867, 0.33617889079093827, 0.34489246422975395, 2.020302736162562e-07, 2.0214609673166449e-07, 2.0219744647455926e-07,
64, 0.32422318610783973, 0.33717207898909024, 0.3386027987198516, 6.448982885760616e-07, 6.452069294448849e-07, 6.452306995452164e-07,
65, 0.324324803511722, 0.3391619093729353, 0.3365109131153224, 7.907664967932225e-07, 7.911482202600406e-07, 7.912356728269824e-07,
66, 0.3233229516303898, 0.33763566299941794, 0.33903936776752686, 6.719092198647777e-07, 6.723121927242084e-07, 6.725308322785822e-07,
67, 0.3186952826983039, 0.3339768484942065, 0.34732627354047807, 5.309685472355373e-07, 5.314617748232572e-07, 5.319837392528643e-07,
68, 0.33153222102191054, 0.335515617700995, 0.33295077121276645, 4.627534388706645e-07, 4.6317860399168215e-07, 4.6327936441175883e-07,
69, 0.3303190413380884, 0.3346659387801797, 0.33501097198205354, 1.3483564562843952e-06, 1.3494941459171457e-06, 1.3491947578040838e-06,
70, 0.33046505103904583, 0.3297445413516538, 0.3397878804558272, 8.416936091636545e-07, 8.420705293157218e-07, 8.425377353625218e-07,
71, 0.3436897510098251, 0.32725395365942994, 0.32905313872098413, 1.0524988609060192e-06, 1.051673455173084e-06, 1.051586647489955e-06,
72, 0.3387859396529776, 0.33006467531453754, 0.33114234652014085, 2.345623751643936e-06, 2.346014705150487e-06, 2.3460241544796924e-06,
73, 0.3379517464426645, 0.3302329179361278, 0.331808833553081, 2.1663044689093013e-06, 2.167395075675428e-06, 2.1675169252660157e-06,
74, 0.3345927091665242, 0.33042041856916005, 0.3349805578934973, 2.10336847882248e-06, 2.1048657635992724e-06, 2.1052849645963375e-06,
75, 0.3331386062113124, 0.3282042704831399, 0.33865089123932535, 2.075565082710958e-06, 2.077321089718041e-06, 2.0783284541365673e-06,
76, 0.3256776775664621, 0.32448166503417963, 0.34983421946299703, 2.1436387085769437e-06, 2.1456614678493904e-06, 2.147787090146142e-06,
77, 0.3471161295147055, 0.32523297120978095, 0.3276467775373193, 1.3725924371793785e-06, 1.3737251491224167e-06, 1.374572004688955e-06,
78, 0.3429451686221086, 0.3324133929398501, 0.3246393107036102, 7.084851996647485e-07, 7.090793300602631e-07, 7.093209361916196e-07,
79, 0.33388924602384773, 0.33558975414133096, 0.3305169100037734, 1.3624354097690677e-06, 1.3632330833491707e-06, 1.3633135166845816e-06,
80, 0.3307822417764948, 0.33263267491790777, 0.3365791938343123, 1.9622337581976474e-06, 1.963222687814353e-06, 1.963166360486326e-06,
81, 0.32258628148145047, 0.3326035366590503, 0.3448064138645155, 1.2552693937618205e-06, 1.2560275964757162e-06, 1.2558506652200212e-06,
82, 0.3236570063900913, 0.3371241893740001, 0.33921711605763955, 5.621745625880378e-07, 5.627470707156107e-07, 5.62409342231822e-07,
83, 0.32512826918606336, 0.33389182885226065, 0.34097971800853843, 6.100546530017045e-08, 6.106008138231487e-08, 6.104375473519902e-08,
84, 0.32127061863110534, 0.3310339059580826, 0.34769340757354245, 6.888221724969927e-07, 6.890350008130788e-07, 6.891360634085546e-07,
85, 0.3311802399661205, 0.3317785836971105, 0.33703783241613305, 1.1140799875837901e-06, 1.114336222757284e-06, 1.1146610785760071e-06,
86, 0.34011580495921173, 0.3312799021867227, 0.3286000679738306, 1.4076946372522185e-06, 1.4077856453903147e-06, 1.4085554209640641e-06,
87, 0.32411497644266185, 0.3322849665639137, 0.3435924614057656, 2.531252932795277e-06, 2.5312804543971867e-06, 2.5322100470513245e-06,
88, 0.3239915273883705, 0.3376836514513053, 0.33831272000837675, 4.0334617074025114e-06, 4.032675956644622e-06, 4.034172525377755e-06,
89, 0.3118946682355392, 0.3373845273378401, 0.35070905763439936, 3.9161304724200005e-06, 3.914646455596131e-06, 3.915171658017905e-06,
90, 0.3230006680103801, 0.3356827011782261, 0.3413100393608398, 2.1969872000312373e-06, 2.1969477201422422e-06, 2.196673756313192e-06,
91, 0.3260150923123638, 0.33609280401383723, 0.33789180883957765, 9.798325719202933e-08, 9.801297819155582e-08, 9.799839385503588e-08,
92, 0.32434937363028526, 0.3384673985138504, 0.3371824534892853, 2.5780220903701286e-07, 2.5786517125385744e-07, 2.5785858129615056e-07,
93, 0.3198264264100229, 0.3393048557465383, 0.3408683816278062, 1.1177304581627538e-07, 1.1180158686400398e-07, 1.118002277026985e-07,
94, 0.3270033122572286, 0.33609944214499593, 0.3368971032116196, 4.717177645885804e-08, 4.7186430532714215e-08, 4.718772832650016e-08,
95, 0.32995655521461603, 0.33489942282287466, 0.33514368449177667, 1.1216540302077486e-07, 1.1221999825695652e-07, 1.1224402842650009e-07,
96, 0.33072099126566024, 0.3344411363819878, 0.3348221464780422, 5.239947997681958e-06, 5.241800282638479e-06, 5.243282950352694e-06,
97, 0.3296592407110606, 0.33454834684715573, 0.3357707282103168, 7.225287860398918e-06, 7.227657177965376e-06, 7.230442911789161e-06,
98, 0.32529938333220837, 0.33603804428889555, 0.33863557486632506, 8.996021373018391e-06, 8.996920954064203e-06, 9.003724271413463e-06,
99, 0.32691123938874056, 0.3344763353949338, 0.3385814596827045, 1.0315032858851633e-05, 1.0318679322090444e-05, 1.0330977966551843e-05,
100, 0.3368204688183112, 0.3360094066908916, 0.32714261327063665, 9.165201636179612e-06, 9.167487811545222e-06, 9.177685435640965e-06,
101, 0.34461366459440623, 0.33668452834914314, 0.31869826669696716, 1.1790675963105793e-06, 1.1794448048848818e-06, 1.1810043298454038e-06,
102, 0.34054379436834825, 0.3326480623737027, 0.3268053192183522, 9.405292291502141e-07, 9.40967395827504e-07, 9.416998080551387e-07,
103, 0.3370849150775374, 0.3300255932713728, 0.33288334321960944, 2.0484794043212866e-06, 2.049101603408536e-06, 2.050008537120742e-06,
104, 0.352551519548682, 0.32942022136928845, 0.31801694351300386, 3.7706932527570626e-06, 3.7712006570952905e-06, 3.7728346336191407e-06,
105, 0.3414408877923525, 0.3318388943308577, 0.32671887343762923, 4.476594167581791e-07, 4.479776886424239e-07, 4.4796015148066787e-07,
106, 0.3368689534568604, 0.33313513214589197, 0.32999077618356154, 1.7119897851314235e-06, 1.7130842299880189e-06, 1.712300300750893e-06,
107, 0.3348407839973246, 0.3340045674820636, 0.3311457704068793, 2.958491783124958e-06, 2.9599708114946627e-06, 2.958809733147743e-06,
108, 0.3348965037228828, 0.3350874401295229, 0.3300032760061683, 4.25942748593572e-06, 4.260811034629401e-06, 4.259061234229573e-06,
109, 0.3360542076914967, 0.3371717015592799, 0.3267573158447904, 5.591850393239627e-06, 5.5918009636915115e-06, 5.590411329246661e-06,
110, 0.3431746073971842, 0.3364723313284902, 0.32032823566419144, 8.277516399205024e-06, 8.274266535490753e-06, 8.272985450287949e-06,
111, 0.33981055110301217, 0.33157364935300015, 0.32859224461334013, 7.856602923725613e-06, 7.849304612162341e-06, 7.848182606505456e-06,
112, 0.3215096675747261, 0.3316555095210157, 0.34681963863748005, 5.061601538992e-06, 5.060087094057363e-06, 5.06173762570708e-06,
113, 0.3228549756036474, 0.3351471156945187, 0.3419845977626662, 4.4372432570359745e-06, 4.436726527584555e-06, 4.436129052836764e-06,
114, 0.32840008976603563, 0.3348927527904204, 0.33668661042130693, 6.847444947155603e-06, 6.851194388956062e-06, 6.847541113513998e-06,
115, 0.33031202480737887, 0.3355007730176071, 0.33417140648859767, 5.262766681193883e-06, 5.268264083589954e-06, 5.263814032630893e-06,
116, 0.33361884289043947, 0.33274081857018717, 0.3336202382397906, 6.697359106845399e-06, 6.7030704382884596e-06, 6.699029725028447e-06,
117, 0.33389822849578144, 0.3330096204616085, 0.333073100632069, 6.347723955405166e-06, 6.352777629653581e-06, 6.349071227593487e-06,
118, 0.3345569601928024, 0.33276993520814835, 0.33266913094498807, 1.3237332301633911e-06, 1.3248545333580833e-06, 1.324226061399922e-06,
119, 0.33348916882782936, 0.33496589435446245, 0.3315429883134753, 6.489922028894962e-07, 6.494299046501277e-07, 6.492415686925718e-07,
120, 0.3362774590417631, 0.33306985183484067, 0.3306525257000008, 5.4171753798565174e-08, 5.421238145218296e-08, 5.419997184610588e-08,
121, 0.3418924773270169, 0.3309193370500928, 0.3271867359143569, 4.828514652294397e-07, 4.830216714523964e-07, 4.829951054162357e-07,
122, 0.3491099927534749, 0.328922663126416, 0.32196616969434105, 3.911032020488659e-07, 3.912380389182801e-07, 3.9124398144734144e-07,
123, 0.3412813180268663, 0.3336239261694309, 0.3250944882161643, 8.885652307021263e-08, 8.89229108781273e-08, 8.896617200537845e-08,
124, 0.33986851166710524, 0.33853538836862934, 0.32159168811113387, 1.469379921434298e-06, 1.4702041031592997e-06, 1.4714265310640734e-06,
125, 0.32323159427280806, 0.33993288830727714, 0.33681602155828305, 6.493881912625695e-06, 6.498591250070549e-06, 6.5025439074053384e-06,
126, 0.3306343315291081, 0.3332087779635068, 0.33613049965054687, 8.789630550006924e-06, 8.796876222334539e-06, 8.803505367063066e-06,
127, 0.33284659500810176, 0.32986236820081977, 0.3372637153866059, 9.09786752331682e-06, 9.106570858358354e-06, 9.116121188937956e-06,
128, 0.34792157728990336, 0.3261753626477212, 0.32588206540633563, 6.9919280209342345e-06, 6.998267256884089e-06, 7.0036162670680015e-06,
129, 0.3379765152438859, 0.3297093050091012, 0.33229598741182614, 6.0596185757537514e-06, 6.064388581779623e-06, 6.0674819386182894e-06,
130, 0.335513760749512, 0.33191504938066235, 0.3325702272859558, 3.2040176535249004e-07, 3.2063090959022536e-07, 3.207064073797147e-07,
131, 0.33491489616074227, 0.33268582131031194, 0.33239659186908693, 8.966892284586286e-07, 8.966659245971951e-07, 8.964618212600309e-07,
132, 0.33645290223928487, 0.3327080727666725, 0.33083521050681197, 1.2719571475291855e-06, 1.2711276542116601e-06, 1.2705580862747385e-06,
133, 0.3405108861133528, 0.3318428168553302, 0.32753156982822945, 3.827921880226118e-05, 3.823375191787704e-05, 3.8213385654846126e-05,
134, 0.35038744040015074, 0.3298159761792679, 0.3195076710945649, 9.642465274820947e-05, 9.627354510746965e-05, 9.621328024637267e-05,
135, 0.3783902840073933, 0.31750913380470835, 0.30354039391952703, 0.00018702878392084596, 0.00018664741689580693, 0.00018651121994752936,
136, 0.37734789265079965, 0.31931778081288853, 0.3027705358185524, 0.00018821374913405176, 0.00018785595610396885, 0.00018772016660952324,
137, 0.3751328078472693, 0.3229091966061972, 0.30149472702812563, 0.0001546886301000967, 0.0001543401768130447, 0.00015423886737620868,
138, 0.36061771350693983, 0.33364254478866867, 0.3053086867842173, 0.00014388385917026158, 0.00014361434582700155, 0.0001435558718263046,
139, 0.3406807444655261, 0.3342896999792113, 0.3249946095771379, 1.1661662049979724e-05, 1.1645589828159321e-05, 1.1637880335995552e-05,
140, 0.3223619430336139, 0.33958412022673734, 0.33804282123288987, 3.709417867618434e-06, 3.7037360542047418e-06, 3.7015074988548023e-06,
141, 0.3322054785002428, 0.33473008100297447, 0.33305845508710213, 1.99650550047052e-06, 1.994527226233504e-06, 1.993529613305212e-06,
142, 0.33537787389633283, 0.33315870623309185, 0.3314615278142623, 6.309717750981957e-07, 6.302778374135513e-07, 6.299608523812603e-07,
143, 0.360108657099558, 0.32361179840655435, 0.31627733925603513, 7.357603960993031e-07, 7.345138852657684e-07, 7.341170038080803e-07,
144, 0.34541857062268894, 0.3297086672306216, 0.3248724549120648, 1.0218714283206107e-07, 1.0212258483465517e-07, 1.0207833572490672e-07,
145, 0.3402139962711566, 0.33311442226989474, 0.326671382885715, 6.591547432039241e-08, 6.593605885095352e-08, 6.587665429796449e-08,
146, 0.3406936349743836, 0.3363149769925148, 0.3229859152370303, 1.8243774258184774e-06, 1.8248168203267712e-06, 1.8227587678332193e-06,
147, 0.3337680785830344, 0.33788690648469527, 0.3283114842669008, 1.1181051225200851e-05, 1.1182097101833404e-05, 1.1166673302020899e-05,
148, 0.3307733687591654, 0.3377140508596182, 0.3314639892430364, 1.6208496408932838e-05, 1.6201413802097588e-05, 1.6180384076576364e-05,
149, 0.32654267721957164, 0.34061763618217167, 0.33259158372222003, 8.279912085583638e-05, 8.269833000446447e-05, 8.260458334005436e-05,
150, 0.3213012018275707, 0.3432406412052749, 0.3348493857406756, 0.00020323791863826522, 0.00020289584877722488, 0.00020263661798560425,
151, 0.32790902942176514, 0.3405877196210048, 0.33064287877774895, 0.00028726067262666336, 0.00028676638744092384, 0.0002863442786244533,
152, 0.33785054191501285, 0.33325033670931775, 0.3274605788891654, 0.0004804733271003484, 0.0004793462457716885, 0.0004787220706879008,
153, 0.3519380056480642, 0.3260063869860503, 0.3196998183825051, 0.0007872014138461011, 0.000784809144881132, 0.0007837775845647921,
154, 0.35358861191837654, 0.32322034035330965, 0.31770199745261407, 0.001833382298804685, 0.0018288162199097584, 0.001826850917829521,
155, 0.3126241634399069, 0.33920885395578193, 0.34237787245937895, 0.0019331705560660575, 0.0019289683722394462, 0.0019269703800186937,
156, 0.3068398328860911, 0.3403183743648716, 0.3471844571120234, 0.001888743446786428, 0.0018852929152029445, 0.0018832984391934616,
157, 0.31385454317998857, 0.33552682377764603, 0.34519422813955636, 0.001810750741351622, 0.0018078451788746798, 0.001805808146450766,
158, 0.311860547049664, 0.3351055865435968, 0.34774645055642556, 0.0017649695785018813, 0.0017622858292538283, 0.001760159607661663,
159, 0.3256762681829433, 0.3327847984819829, 0.3362263378879693, 0.0017731176532413003, 0.0017708814537965517, 0.0017685955046846794,
160, 0.3366781166707052, 0.3294898313582813, 0.3284219512056171, 0.001805553945549054, 0.0018035245081481275, 0.0018010214763943832,
161, 0.324284211564351, 0.33545383769983655, 0.3349333251408134, 0.0017776091188771216, 0.001776755639804291, 0.001774260002059943,
162, 0.3262202349640665, 0.33648129051043696, 0.3317041481777057, 0.0018654994344158191, 0.0018657407731086668, 0.0018630853045939254,
163, 0.3315538099037982, 0.33116717394343426, 0.3314184238981153, 0.0019538001992572356, 0.0019546270550100473, 0.0019521641637822744,
164, 0.33306284608683706, 0.3302352253825799, 0.3309719997354888, 0.0019098961936503873, 0.0019110475912071075, 0.0019089841739062397,
165, 0.331919430046591, 0.3325531124151819, 0.32965008523622336, 0.0019587782484376936, 0.0019600775820575664, 0.0019585156361824753,
166, 0.3348257617577141, 0.3304117604849956, 0.3285326844438782, 0.002076034567056224, 0.002077417733060269, 0.002076340178317914,
167, 0.33456012441190225, 0.3300038189350488, 0.32908147458754705, 0.002117527650492627, 0.002118822042388777, 0.0021182315375360334,
168, 0.3087942006815071, 0.3389076449393838, 0.34567498728171453, 0.0022070071105293057, 0.0022081239511070085, 0.002208035200300339,
169, 0.31518363531022575, 0.3332525871194562, 0.3451170366315623, 0.0021478397112173952, 0.00214923313655967, 0.0021496672581223313,
170, 0.3113705756328025, 0.3274913428379898, 0.3551441895368217, 0.0019966203702032562, 0.0019981148133329093, 0.0019991559748417814,
171, 0.3282403949752172, 0.3337498754911206, 0.33701642481297306, 0.0003308730816584257, 0.00033114250517887544, 0.00033128829923116714,
172, 0.32751922117842924, 0.33515204935267523, 0.3372384348275202, 3.0075629643388988e-05, 3.010431873319885e-05, 3.011385804166629e-05,
173, 0.3229743062578774, 0.3375770324786053, 0.33943534880970594, 4.43394827663379e-06, 4.43829600727954e-06, 4.4393776799377276e-06,
174, 0.3306413601231296, 0.33543523221148663, 0.3339227453226003, 2.203060145028903e-07, 2.206287242675981e-07, 2.2057581838674289e-07,
175, 0.3366332787812223, 0.3344100207393454, 0.32895449574522906, 7.342622200598102e-07, 7.351157446314174e-07, 7.345248449911383e-07,
176, 0.3486434063266727, 0.329252930453465, 0.32209627903121785, 2.4605707324904426e-06, 2.461929931697756e-06, 2.4608572853913237e-06,
177, 0.3386957827306683, 0.33220121637788, 0.32910258376673496, 1.386973574582169e-07, 1.3883679912836337e-07, 1.387558350913886e-07,
178, 0.3329484455296884, 0.3339162480024505, 0.3331330446876576, 7.533534663386545e-07, 7.539917011414722e-07, 7.536001403475898e-07,
179, 0.3275059439343222, 0.33597203334254633, 0.3365185456526559, 1.158162332590245e-06, 1.1595577447121456e-06, 1.1585163313975135e-06,
180, 0.32136751658024376, 0.3350469188663717, 0.3435762037858159, 3.1190368715724996e-06, 3.121296882408634e-06, 3.1195988781023005e-06,
181, 0.3271135225490169, 0.3392711170258099, 0.33361294755605836, 8.035449607842887e-07, 8.04529238639716e-07, 8.039588714937756e-07,
182, 0.3344566218979003, 0.33929806038323124, 0.32624057875717805, 1.5788661748245503e-06, 1.579533462052185e-06, 1.5797267924313599e-06,
