Optimize time:1.8752743807766172
Begin Prob:-27398.93873028
End Prob:-26593.825825579563
Substitution parameters back:[0.2768768385678393, 0.19292018625296156, 0.21193741456091725, 0.31826556061828193, 5.479333644594643]
Substitution parameters hot:[0.1647420630066602, 0.3387955199978216, 0.3420130394284846, 0.1544493775670337, 7.421231667174342]
Transition parameters:[0.9993859090515935, 0.4759860240146545, 0.001066040854390544]
hscale parameters:3.829601428582721
Trees:
((2:618.0460247159866,4:619.6204048496818):618.034370715906,(1:617.8317252402765,3:618.034370715906):618.034370715906);
(1:621.8914091830297,(4:617.9345965384961,(2:617.9929729654023,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:2366.8699391822142,4:2372.8991875913453):2366.8253090068565,(1:2366.04925760389,3:2366.8253090068565):2366.8253090068565);
(1:2381.5962290306525,(4:2366.4432136745118,(2:2366.6667721223876,3:2366.8253090068565):2366.8253090068565):2366.8253090068565);
(1:2366.8253090068565,(2:2366.8253090068565,(3:2366.8253090068565,4:2366.8253090068565):2366.8253090068565):2366.8253090068565);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
18, 0.9902809571367451, 0.004833250895140157, 0.004834269449700834, 1.7098661992723827e-05, 1.7212817323539358e-05, 1.721280461221249e-05,
19, 0.9906066079699096, 0.004658069471614033, 0.004659080558648712, 2.5834261967396354e-05, 2.5204725218404953e-05, 2.5204775900805517e-05,
20, 0.9908514752413036, 0.0045118353632908614, 0.004512839821190054, 4.1043916763165436e-05, 4.14037076185265e-05, 4.14037129148316e-05,
21, 0.9911284550564831, 0.0043696297561593295, 0.004370624605663048, 4.335392738772881e-05, 4.3969210659784164e-05, 4.396920902340305e-05,
22, 0.9914345496888601, 0.004227633760153626, 0.004228623209798949, 3.592253204398359e-05, 3.663626441247198e-05, 3.663630825093194e-05,
23, 0.9917475678154738, 0.004083650127235791, 0.004084631477457819, 2.7707945531960448e-05, 2.8222220180972984e-05, 2.822218343885263e-05,
24, 0.9920399645386528, 0.00393772169792101, 0.003938698531509324, 2.7813635595915048e-05, 2.7901673984317994e-05, 2.7901692645740906e-05,
25, 0.9924091449578856, 0.0037721805138430913, 0.003773151122037101, 1.5256323447631513e-05, 1.5134421094111128e-05, 1.5134432993678036e-05,
26, 0.992772979168647, 0.003602236676532507, 0.0036031997795144682, 7.292450803155386e-06, 7.146837145712755e-06, 7.146864534729558e-06,
27, 0.9930937183366203, 0.0034418949725472507, 0.0034428484998788875, 7.235664761443992e-06, 7.1521438900379795e-06, 7.152155359427767e-06,
28, 0.99340167759397, 0.003293216637788612, 0.0032941595473419015, 3.7397272484787724e-06, 3.6041313376232926e-06, 3.604134675011884e-06,
29, 0.9936235424382508, 0.0031856743040124453, 0.0031866095046517587, 1.4296719214920875e-06, 1.3729267177170041e-06, 1.372925717198395e-06,
30, 0.9938105051217924, 0.003092921136233386, 0.003093848948001702, 9.223875221432322e-07, 9.020890904750048e-07, 9.020905042837735e-07,
31, 0.9940060638323861, 0.0029961048441930764, 0.002997024497245685, 2.68702808541056e-07, 2.6994641190169443e-07, 2.6994574532778606e-07,
32, 0.9942225989122055, 0.002888084225211874, 0.002888995923824383, 1.06956750062629e-07, 1.0787612322390997e-07, 1.0787584822792293e-07,
33, 0.9944628241905152, 0.002768108933434776, 0.00276901231611798, 1.8780885232764436e-08, 1.877403367850538e-08, 1.8774075582298564e-08,
34, 0.9947311699276035, 0.0026339476628763877, 0.0026348416273273183, 1.439232710452061e-08, 1.4079357826699612e-08, 1.4079419102008801e-08,
35, 0.9949872195446834, 0.0025056137401722007, 0.0025064976893148148, 2.2858001467883626e-07, 2.211066602992725e-07, 2.211068643306946e-07,
36, 0.995172964643672, 0.0024127880817316535, 0.0024136648429997068, 1.9566322791984758e-07, 1.9427073413696316e-07, 1.9427128034952276e-07,
37, 0.995327519203512, 0.002335189201988336, 0.002336060106581452, 4.1013813260794915e-07, 4.115597172854934e-07, 4.1156014598154835e-07,
38, 0.9954927691411376, 0.0022529399540882934, 0.002253803508444687, 1.6526011993599692e-07, 1.6195241456758e-07, 1.6195224899056326e-07,
39, 0.9956201200482198, 0.0021893631194804114, 0.0021902215596072304, 1.0071723112545399e-07, 9.81611628097834e-08, 9.816109135352392e-08,
40, 0.9957160524859364, 0.002141399029658907, 0.0021422542381201123, 9.849217469328346e-08, 9.876311988858475e-08, 9.87632985831598e-08,
41, 0.9958264369162371, 0.0020862961465516077, 0.0020871473004090107, 4.0362639097188974e-08, 4.0522233110629195e-08, 4.052231699494236e-08,
42, 0.9959410238779087, 0.0020289851188303506, 0.002029831803681595, 5.432201241271117e-08, 5.332437068928455e-08, 5.332455293101668e-08,
43, 0.9960474929201976, 0.00197347306060674, 0.0019743150310579547, 1.5871524722852544e-06, 1.5668018468199108e-06, 1.5668002393888158e-06,
44, 0.9961365362013072, 0.0019294466675647704, 0.0019302848078624616, 1.2685968376219325e-06, 1.2327492884078484e-06, 1.2327504248308676e-06,
45, 0.9961982556776635, 0.0018990010653616041, 0.001899837081394663, 9.691247146505766e-07, 9.694087817794007e-07, 9.694128256441622e-07,
46, 0.9962589335899482, 0.0018665565322799045, 0.001867389822817811, 2.3861690424312955e-06, 2.3678271132986215e-06, 2.3678279233605664e-06,
47, 0.9963300743108776, 0.0018299488305917862, 0.0018307790518747955, 3.12458054527596e-06, 3.0374920949329484e-06, 3.0374991911770543e-06,
48, 0.996381245740958, 0.0018018718319047565, 0.0018027000737889343, 4.723128283992527e-06, 4.7304930682869296e-06, 4.730497789301557e-06,
49, 0.996439869582726, 0.0017717361489141025, 0.0017725616382117816, 5.281021503402033e-06, 5.276690551095952e-06, 5.2766884024910325e-06,
50, 0.9964836104390769, 0.0017526847258661344, 0.001753509435733083, 3.390575974882727e-06, 3.403295120351734e-06, 3.4032986326036357e-06,
51, 0.9965330768547607, 0.0017317438557402781, 0.0017325670800329338, 8.819586602653244e-07, 8.660120462493025e-07, 8.660156387439096e-07,
52, 0.9965721967596819, 0.001712527666697467, 0.0017133492161358994, 6.50465332722887e-07, 6.388341234111004e-07, 6.388367608375551e-07,
53, 0.9966045772063613, 0.0016949179143803546, 0.0016957376394881344, 1.5802099300149221e-06, 1.5944030780750644e-06, 1.5944033489017788e-06,
54, 0.9966425032302475, 0.0016768343342392759, 0.0016776530864864288, 9.973153757470152e-07, 1.006904882303635e-06, 1.0069062379587383e-06,
55, 0.9966883235818847, 0.0016551707294954379, 0.001655987823887195, 1.750656525054899e-07, 1.7228657659592078e-07, 1.7228722161307294e-07,
56, 0.9967283610495133, 0.0016353421307545146, 0.0016361574186923105, 4.7556958601713174e-08, 4.6808067551411497e-08, 4.680799228336279e-08,
57, 0.996762183356569, 0.0016180773995927483, 0.0016188923160095228, 2.8193220797120046e-07, 2.83381515586188e-07, 2.833818036308692e-07,
58, 0.9968006621502896, 0.001599021160973954, 0.0015998350264218664, 1.6030848152508878e-07, 1.6155910412999714e-07, 1.615593997254939e-07,
59, 0.9968458189568147, 0.0015763965117058815, 0.0015772084450048046, 1.948886960652988e-07, 1.914777656549524e-07, 1.9147848117753526e-07,
60, 0.9968856757900864, 0.0015555320337762625, 0.0015563418897451243, 8.207950838458438e-07, 8.156233471818752e-07, 8.156236697247366e-07,
61, 0.9969302591609251, 0.001533816474833198, 0.0015346239214846505, 4.3028827174096245e-07, 4.3595394682452093e-07, 4.3595427503601137e-07,
62, 0.9969746733361499, 0.0015115074780285, 0.0015123118711402568, 5.003589770104016e-07, 5.043550407001406e-07, 5.043548571526599e-07,
63, 0.9970309708232877, 0.0014838970887223143, 0.0014846973960002707, 1.4721580890470398e-07, 1.4461683528428116e-07, 1.4461721607115373e-07,
64, 0.9970898882974026, 0.00145460297433371, 0.0014553988731205911, 3.8315574816884054e-08, 3.664641621790952e-08, 3.664651055594087e-08,
65, 0.9971285581655751, 0.0014349892141226948, 0.0014357827386921563, 2.2560449454362384e-07, 2.2301504811296903e-07, 2.230148652617046e-07,
66, 0.9971570182623607, 0.0014208935753887366, 0.0014216857443223021, 1.3681209255485172e-07, 1.3367715533329028e-07, 1.3367749821911971e-07,
67, 0.9971876360028584, 0.0014054869155527008, 0.0014062774565462518, 2.058543150498688e-07, 1.9775859392287874e-07, 1.977586715182649e-07,
68, 0.9972098379412867, 0.001394161824301955, 0.001394951597976794, 3.5789797110676744e-07, 3.462424008349551e-07, 3.4624203508107744e-07,
69, 0.9972239942085455, 0.0013861268627423154, 0.0013869165149690335, 9.834456454767936e-07, 9.903583242426996e-07, 9.903583113298968e-07,
70, 0.9972435014434895, 0.0013773447553118345, 0.0013781336062392718, 3.420820062085455e-07, 3.399288886079831e-07, 3.3992985139773384e-07,
71, 0.9972535543097977, 0.0013724292238774074, 0.0013732183391822503, 2.7212122402353753e-07, 2.638753171304735e-07, 2.6387604380305314e-07,
72, 0.9972540696365022, 0.0013722736083317036, 0.0013730642882037424, 2.0072033353523194e-07, 1.9674435938404366e-07, 1.967449644178521e-07,
73, 0.9972560792288925, 0.001370986128376411, 0.0013717780939189648, 3.8381798187843043e-07, 3.8723392919099515e-07, 3.8723440963803716e-07,
74, 0.9972640909040282, 0.0013670918986581164, 0.0013678844197323916, 3.0788077105923706e-07, 3.133208251788492e-07, 3.1332026991060947e-07,
75, 0.9972759448262398, 0.00136139746712087, 0.0013621900138057917, 1.5860808144747016e-07, 1.5541349796162713e-07, 1.554133327748153e-07,
76, 0.9972760366780606, 0.0013612888714620926, 0.0013620831668801827, 1.9580818681022094e-07, 1.9861094088362832e-07, 1.9861101071736294e-07,
77, 0.9972799931714369, 0.001359435046455706, 0.0013602307249512974, 1.16657321585566e-07, 1.1307300428003351e-07, 1.1307290582872524e-07,
78, 0.9972776544825434, 0.0013606141372096933, 0.0013614119310663333, 1.0813617648575444e-07, 1.0652980096422799e-07, 1.0653008701682304e-07,
79, 0.9972720086515169, 0.0013632827108723705, 0.0013640825587107929, 2.0690636584333918e-07, 2.104588421103192e-07, 2.104587571023247e-07,
80, 0.9972698584220706, 0.0013642567508492316, 0.001365058257987373, 2.7318089691215007e-07, 2.775684195052709e-07, 2.7756776336093286e-07,
81, 0.9972712228769133, 0.0013634844208798259, 0.0013642870274434527, 3.391514386377681e-07, 3.341374694444137e-07, 3.341360456254052e-07,
82, 0.9972666001912023, 0.0013638733162878685, 0.001364677723878442, 1.6276914436524541e-06, 1.6114104395953886e-06, 1.6114112983078188e-06,
83, 0.9972525205806572, 0.0013729950595634199, 0.0013738039651761016, 2.2682645713121905e-07, 2.2765839092942178e-07, 2.276589087524385e-07,
84, 0.997237361678215, 0.0013808969507050233, 0.0013817099395623408, 1.1178944837831128e-08, 1.1000185607058118e-08, 1.1000228686074981e-08,
85, 0.9972199441896685, 0.0013895882448393042, 0.0013904054443623205, 2.1496291960012676e-08, 2.118393943196009e-08, 2.1183999818986865e-08,
86, 0.9972000981769391, 0.0013995269021672217, 0.00140034841538714, 9.42192196048975e-09, 9.414535009406919e-09, 9.414569111251048e-09,
87, 0.9971856761758764, 0.0014067327181618969, 0.0014075575507816983, 1.1928912251062187e-08, 1.1687064187636081e-08, 1.1687107270359751e-08,
88, 0.997168856669591, 0.0014147376362142444, 0.0014155659111539604, 2.8623896701046394e-07, 2.77646942579482e-07, 2.7764712612710397e-07,
89, 0.9971454861500647, 0.0014264061783909225, 0.001427239565048911, 2.8796384120232134e-07, 2.9094791273871955e-07, 2.909478311704476e-07,
90, 0.9971232309559783, 0.0014379214628305614, 0.0014387605759506878, 2.9559437873439207e-08, 2.9599070703622406e-08, 2.95991506271061e-08,
91, 0.997106251008805, 0.0014463833044533012, 0.0014472272048852658, 4.683515169261472e-08, 4.669884707573957e-08, 4.669895444376534e-08,
92, 0.9970810015424765, 0.0014590316824995596, 0.0014598817994042577, 2.926147617950277e-08, 2.8734025352746245e-08, 2.8733887496024782e-08,
93, 0.9970522746833226, 0.0014734203101314982, 0.001474277667616232, 9.705382368395676e-09, 9.691727004366942e-09, 9.69174854664649e-09,
94, 0.99702962245722, 0.001484750451750838, 0.0014856140758770257, 4.983118447249989e-09, 4.890192406503165e-09, 4.8902135116754175e-09,
95, 0.9970048958491884, 0.0014970981557504307, 0.0014979682389178724, 1.3293259374267606e-08, 1.3108664913154578e-08, 1.310871098242688e-08,
96, 0.996977379297234, 0.0015103581835737554, 0.0015112348995494989, 3.3948458083170637e-07, 3.449455515627755e-07, 3.4494540185519826e-07,
97, 0.9969534564351636, 0.0015216459519924853, 0.0015225287699960613, 7.904420311914372e-07, 7.900800350120028e-07, 7.900792367806046e-07,
98, 0.9969152634794912, 0.0015417353221506961, 0.0015426274671103577, 1.263561673196588e-07, 1.2456494166400874e-07, 1.2456526966544417e-07,
99, 0.9968722614607086, 0.0015633583585564798, 0.0015642599902377188, 4.053702552928019e-08, 4.070562205514056e-08, 4.070572229717563e-08,
100, 0.9968317449641895, 0.0015836454365027956, 0.0015845560512186933, 1.863819360046826e-08, 1.8334427526767194e-08, 1.8334503162748856e-08,
101, 0.9967875745623348, 0.0016051867015568289, 0.0016061065438237089, 3.747466496338966e-07, 3.796013054151348e-07, 3.796008061616487e-07,
102, 0.9967357540344214, 0.0016309966425562224, 0.001631927413050458, 4.439467487786654e-07, 4.3985921732952836e-07, 4.3985866858659695e-07,
103, 0.9966698558493906, 0.0016642696536724759, 0.0016652137349240502, 2.243130747795774e-07, 2.190996633096431e-07, 2.1909939538414114e-07,
104, 0.9965815153934455, 0.0017083782901762643, 0.0017093398386303358, 2.6127011764941467e-07, 2.534772605075302e-07, 2.5347741643582605e-07,
105, 0.9964590681397214, 0.0017698184861940905, 0.0017708037979358667, 1.0510564278263461e-07, 1.0310876503074834e-07, 1.0310906919274158e-07,
106, 0.9963266068748208, 0.0018361346909992555, 0.0018371439462295713, 3.991776854833656e-08, 3.815626777180373e-08, 3.8156380170157315e-08,
107, 0.996145501694573, 0.0019262988424722952, 0.00192734040756565, 2.906127234095194e-07, 2.850910782375289e-07, 2.8509182573604005e-07,
108, 0.9958872369932019, 0.002055482512340506, 0.002056570101711924, 2.376069700057072e-07, 2.372639058236339e-07, 2.3726489695816086e-07,
109, 0.9956500251793725, 0.0021707882286153618, 0.002171916032031484, 2.4270572649435257e-06, 2.4226243953257684e-06, 2.4226224620508536e-06,
110, 0.9953867712652474, 0.0023024712199539677, 0.002303649528611962, 2.3604463308949174e-06, 2.374643421112117e-06, 2.3746433228877984e-06,
111, 0.9951399488097106, 0.002426951940459228, 0.002428177510453332, 1.6243214858878728e-06, 1.6495819461981312e-06, 1.6495797875579833e-06,
112, 0.9948594210657762, 0.002569031633260759, 0.0025703116455780286, 4.096659397672118e-07, 4.1386465857590377e-07, 4.1386344933777577e-07,
113, 0.9946060025618703, 0.0026961731216660744, 0.002697503521631979, 1.085368134438197e-07, 1.069982697676339e-07, 1.0699804338197568e-07,
114, 0.994326313697306, 0.002835288224774046, 0.002836677822799841, 5.759763274314853e-07, 5.730081316892681e-07, 5.730096940968511e-07,
115, 0.9939890689518134, 0.0030009714872146036, 0.0030024312667729838, 2.5108321993493593e-06, 2.509599879605448e-06, 2.5096022579836654e-06,
116, 0.9937029274304037, 0.0031476154292641775, 0.003149135743505435, 1.0885825757353031e-07, 1.0713801192077826e-07, 1.071383961354597e-07,
117, 0.9934006058235028, 0.003298661358309412, 0.0033002429459426125, 1.6338248983312385e-07, 1.641152447632501e-07, 1.6411493581818066e-07,
118, 0.993133066296082, 0.0034323773670173, 0.0034340152133377102, 1.7899273455806396e-07, 1.81937483724871e-07, 1.8193740351041877e-07,
119, 0.9928841137091231, 0.003557055645829987, 0.003558746490593163, 2.8905982015984916e-08, 2.8498495155045037e-08, 2.849843635577649e-08,
120, 0.9926106498205135, 0.0036937291917460134, 0.003695482103519259, 4.7597182005901124e-08, 4.651943509508357e-08, 4.651961558977927e-08,
121, 0.9923132291830963, 0.003841827627779096, 0.0038436438865297115, 4.449468963093877e-07, 4.280516141398998e-07, 4.280516420176595e-07,
122, 0.9919585060679601, 0.004018369414674754, 0.004020259858709574, 9.53214290194932e-07, 9.565996921193057e-07, 9.56598146341402e-07,
123, 0.9916446665605231, 0.0041751145512279285, 0.0041770724543116824, 1.041066745076045e-06, 1.0535597974570523e-06, 1.0535596376511248e-06,
124, 0.9913372461280751, 0.004329409767059042, 0.004331438120258128, 6.276762839712754e-07, 6.4002894271078e-07, 6.400293308361774e-07,
125, 0.9910517710492575, 0.004472799928938781, 0.004474894620179665, 1.7839587278708648e-07, 1.7887665793949363e-07, 1.7887731106801533e-07,
126, 0.99079548480321, 0.004601042474272622, 0.00460319589351868, 9.28625115895711e-08, 9.285707846712799e-08, 9.285730198245114e-08,
127, 0.9905668201108445, 0.00471536704430226, 0.004717573356484951, 7.993063514048263e-08, 8.065254099733256e-08, 8.065233337000663e-08,
128, 0.9903624444011416, 0.004817616898263989, 0.004819871658132395, 2.2934681824237465e-08, 2.2926774947395533e-08, 2.2926826016298315e-08,
129, 0.990181550519766, 0.004907921696958368, 0.0049102198847625475, 1.041224065399777e-07, 1.0276043152842998e-07, 1.0276001676133577e-07,
130, 0.9899863432899004, 0.005004710703360751, 0.005007056551584306, 6.261208598653846e-07, 6.325403911051783e-07, 6.325408915612085e-07,
131, 0.9898035822351962, 0.005087190969226039, 0.005089578808917121, 6.576310859636877e-06, 6.5367081400187354e-06, 6.536712465747301e-06,
132, 0.9896629173713626, 0.005158687275880837, 0.005161112193291803, 5.8960564758730605e-06, 5.69442444850279e-06, 5.694426605287024e-06,
133, 0.9894891858749969, 0.005243927976249901, 0.005246395465651642, 6.8544563953915915e-06, 6.818990020553798e-06, 6.818987027945659e-06,
134, 0.9893490007589741, 0.00531875531566978, 0.0053212621173219735, 3.6677712414349697e-06, 3.6578891337669545e-06, 3.6578969011931856e-06,
135, 0.9891714206674881, 0.005407869957275265, 0.005410422378607329, 3.42026178103777e-06, 3.4342407286838936e-06, 3.4342422020531662e-06,
136, 0.9890234697422744, 0.005486671646264629, 0.005489264791239256, 1.9831923983988077e-07, 1.986247245509815e-07, 1.9862556833781023e-07,
137, 0.9888884162746123, 0.005554428581603993, 0.0055570570121879544, 3.327569592071972e-08, 3.330213083365116e-08, 3.3302219215326015e-08,
138, 0.9887697590931247, 0.005613572702136107, 0.005616232954938963, 1.4421217430626087e-07, 1.4639559403156338e-07, 1.4639537720929348e-07,
139, 0.9886617351224504, 0.005667613018828733, 0.005670302823018755, 1.1892347196119193e-07, 1.1593237526314678e-07, 1.1593229153041515e-07,
140, 0.988514141829695, 0.005741308036246974, 0.0057440359231150755, 1.7545375849512874e-07, 1.7025142396200947e-07, 1.702517207562148e-07,
141, 0.9883263570937803, 0.005835184770842488, 0.0058379591201830104, 1.6977992502880555e-07, 1.6549181895881936e-07, 1.6549166586755707e-07,
142, 0.9880789172120426, 0.005958641877028029, 0.005961476219380938, 3.2069489828157194e-07, 3.228715913672532e-07, 3.228710561341879e-07,
143, 0.9878552998623104, 0.006069335195439441, 0.006072224652817488, 1.0465777231662406e-06, 1.0477241883464426e-06, 1.0477285203856243e-06,
144, 0.9876479834950265, 0.006167264198952404, 0.0061702023053894425, 4.849686447966982e-06, 4.851026257072351e-06, 4.85103005891461e-06,
145, 0.9874818992907514, 0.006252400841041935, 0.006255381933357579, 3.4282167833329645e-06, 3.4457299346567316e-06, 3.4457305176449296e-06,
146, 0.9873283944362402, 0.006332347933120765, 0.006335369423602945, 1.2899440874275541e-06, 1.3000047386517303e-06, 1.30000082837457e-06,
147, 0.9871905218095713, 0.006401875958082996, 0.006404934649694754, 8.99677184138228e-07, 8.848215170158004e-07, 8.848229321337554e-07,
148, 0.9869844121763617, 0.006505797143345312, 0.006508907937704922, 2.9437582546813215e-07, 2.950514868094492e-07, 2.9505076236261406e-07,
149, 0.986804134728847, 0.006596321871883451, 0.0065994803624321125, 2.184100718478406e-08, 2.1467356533150347e-08, 2.1467438432270225e-08,
150, 0.9866138573056471, 0.006691295927587163, 0.006694503318957088, 1.139816037561451e-07, 1.1560006214083767e-07, 1.155998904019881e-07,
151, 0.9864243510523082, 0.0067858662363129655, 0.0067891252259039145, 2.2046968104095205e-07, 2.1937334626507864e-07, 2.193739242984188e-07,
152, 0.9862565830828693, 0.00686884495803777, 0.006872150335020081, 8.269706010661881e-07, 7.981927248674348e-07, 7.981932041033755e-07,
153, 0.9860530118495208, 0.006968391556116579, 0.0069717504426138575, 2.2911693403923977e-06, 2.278355593411235e-06, 2.278357216934884e-06,
154, 0.9858304303723444, 0.007080594053028104, 0.007084008210278064, 1.660850400402424e-06, 1.654122570014273e-06, 1.6541222578600772e-06,
155, 0.9856324935615304, 0.007181683435978111, 0.007185148840816529, 2.279655846899601e-07, 2.2396359178281203e-07, 2.2396440277771099e-07,
156, 0.985420389591056, 0.007286433021886643, 0.0072899504959229675, 1.08001226281579e-06, 1.074304887532324e-06, 1.0743057644063306e-06,
157, 0.9851959575968863, 0.007399977749385867, 0.007403549703217601, 1.7465887865914151e-07, 1.7101018663362893e-07, 1.710096091305235e-07,
158, 0.9849444897176048, 0.007525305533349995, 0.007528941233137183, 4.271942380247115e-07, 4.1902649479241896e-07, 4.1902441794357695e-07,
159, 0.9846684398448967, 0.007660369664256373, 0.007664075662841542, 2.3755863990317558e-06, 2.3704831789183673e-06, 2.370484248024321e-06,
160, 0.9844358683851777, 0.007778098661229814, 0.007781866479166274, 1.4062154780888788e-06, 1.380991545196828e-06, 1.3809947250421374e-06,
161, 0.9842136528583939, 0.00789085026079806, 0.007894677188467739, 2.732995199933809e-07, 2.7406180172133996e-07, 2.740624584634729e-07,
162, 0.9839986988012543, 0.007998453099542446, 0.008002336493719066, 1.7049931045569934e-07, 1.7141827870813845e-07, 1.7141787625424158e-07,
163, 0.9838113904258365, 0.008092191049438027, 0.008096126248955648, 9.803030524867543e-08, 9.798904991567207e-08, 9.798938815287658e-08,
164, 0.9836432671430198, 0.008174836770106367, 0.008178818050638675, 1.0295727729860651e-06, 1.0250991289624358e-06, 1.0251001310601477e-06,
165, 0.9834652888292952, 0.00826489159504017, 0.008268921038665987, 3.0115997352534406e-07, 2.995562873370859e-07, 2.9955715145931114e-07,
166, 0.9832475860663585, 0.008373983003559316, 0.008378069026882665, 1.2106996090900238e-07, 1.2128422914267272e-07, 1.2128455825793485e-07,
167, 0.9830524630363529, 0.008470219332966778, 0.008474356389021016, 9.759975928577676e-07, 9.934902617650967e-07, 9.934906462757205e-07,
168, 0.9828719464321938, 0.00855882998615095, 0.008563015248791049, 2.0690964554337043e-06, 2.0704858812620015e-06, 2.0704841415607827e-06,
169, 0.9826677901086625, 0.008661978087733689, 0.00866622237647266, 1.3220261144606642e-06, 1.344566940010894e-06, 1.3445668127828282e-06,
170, 0.9824785751712437, 0.008757021828110369, 0.008761321938008746, 1.0226856832609971e-06, 1.0300526049245976e-06, 1.0300529441086297e-06,
171, 0.9823030285148985, 0.008846106661322703, 0.008850459325118873, 1.357643739956659e-07, 1.3573202217846342e-07, 1.3573263481845907e-07,
172, 0.9821474230693188, 0.008923579098822732, 0.008927978134355518, 3.4461864949975097e-07, 3.3840565714612546e-07, 3.3840669432807894e-07,
173, 0.982000558105812, 0.008997145579305654, 0.009001589291978675, 2.3694965879970508e-07, 2.359031474300209e-07, 2.3590388098499882e-07,
174, 0.9818192422331093, 0.00908753339908252, 0.009092029505364354, 3.989303508774344e-07, 3.988333653096522e-07, 3.988349075796878e-07,
175, 0.9816570513493353, 0.009166960326497232, 0.009171503107208661, 1.4947605820412592e-06, 1.4960958290091384e-06, 1.4960976153038802e-06,
176, 0.9815228632953645, 0.009234367739380253, 0.009238950752078924, 1.266677376751429e-06, 1.2766340563785486e-06, 1.2766362275479573e-06,
177, 0.9814041118111999, 0.009292361027313675, 0.00929697972682481, 2.190523545584857e-06, 2.179322492635818e-06, 2.1793248061155324e-06,
