Optimize time:1.9378632392485937
Begin Prob:-27315.63096096754
End Prob:-26449.41819473588
Substitution parameters back:[0.2764198168501692, 0.19605079312140167, 0.21186037331283233, 0.31566901671559683, 9.13799945505824]
Substitution parameters hot:[0.15539973825496156, 0.347599886513523, 0.345148813009353, 0.15185156222216245, 7.639556292979602]
Transition parameters:[0.899643973305567, 0.7995118189379499, 0.001066040854390544]
hscale parameters:3.653981015956361
Trees:
(3:373.8396619393843,(2:528.727629231654,(1:232.51017176898299,4:372.697388381211):260.9797351086313):304.6670338769859);
(3:366.58107349153784,(4:373.9719793947475,(1:313.5098274221789,2:255.827332118211):328.5160631862632):423.82068456639206);
(3:247.36525039868863,(1:478.00076855615026,(2:366.38994673148403,4:527.5862664592308):340.2643706170625):490.85063018073595);
(3:1366.003027738054,(2:1931.9607198240772,(1:849.5877536606165,4:1361.8291818414598):953.6149976362586):1113.24755797424);
(3:1339.4802833469828,(4:1366.4865132080308,(1:1145.5589577163967,2:934.788214922706):1200.3914583193261):1548.6327355752258);
(3:903.8679289641,(1:1746.6057339167232,(2:1338.781909794105,4:1927.7902019213236):1243.319550641086):1793.5588843506257);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
25, 0.32298096149487443, 0.3511125404304584, 0.3259052312338172, 4.211900137886021e-07, 4.2151695999535023e-07, 4.211844253265169e-07,
26, 0.3233467798352412, 0.35003016217149757, 0.3266213870525496, 5.560562523570765e-07, 5.561050158170498e-07, 5.558280136136542e-07,
27, 0.32307186116988806, 0.3496345106440259, 0.3272820649132016, 3.854171371968207e-06, 3.853334482045002e-06, 3.852814896154011e-06,
28, 0.3258749281398839, 0.34697340735220245, 0.32713852211984873, 4.37997613810567e-06, 4.380288702563348e-06, 4.379173070183621e-06,
29, 0.3309380169567837, 0.3418748921418701, 0.3271756147584636, 3.8252785877540075e-06, 3.824565543174351e-06, 3.823347678824253e-06,
30, 0.3352450286497602, 0.3380512027768697, 0.32669762775376743, 2.047465671562166e-06, 2.045484610706668e-06, 2.0449194722846713e-06,
31, 0.33206350620757924, 0.3393428045199302, 0.32858780824602146, 1.958979642330903e-06, 1.9604614149461114e-06, 1.958633023082823e-06,
32, 0.3314011316908804, 0.3375468104566516, 0.3310391614041891, 4.297505016647515e-06, 4.298448180078357e-06, 4.2975412952234205e-06,
33, 0.3310420922584699, 0.33651440575720387, 0.3324338322413559, 3.223745651595341e-06, 3.222016055679194e-06, 3.2210278000410335e-06,
34, 0.33104484916776866, 0.33485204610284935, 0.3340156826260601, 2.9153445143400124e-05, 2.9132793683628688e-05, 2.9132909399522065e-05,
35, 0.3369488458183456, 0.32913488847257977, 0.3338034513373539, 3.7620786035620553e-05, 3.759593000280637e-05, 3.7594698268331644e-05,
36, 0.34135811603067023, 0.32497035652009315, 0.33358058008482766, 3.0337619260139855e-05, 3.0303146247263e-05, 3.030364257661196e-05,
37, 0.34467037556583335, 0.3218895123416699, 0.333327449494234, 3.759338580366631e-05, 3.75277197534461e-05, 3.753853380379179e-05,
38, 0.3450481832198126, 0.3213737834047402, 0.3334430472849421, 4.503460480120358e-05, 4.4965896586015494e-05, 4.498263080478705e-05,
39, 0.3472544260125887, 0.3187025903821286, 0.3339092968204778, 4.461129315596321e-05, 4.452724749217636e-05, 4.454528792203659e-05,
40, 0.3466198415465108, 0.3180352427392964, 0.33524431578595426, 3.3581310126737376e-05, 3.350020060498985e-05, 3.351546266239665e-05,
41, 0.3474943353769802, 0.3162166500386258, 0.3362248226204687, 2.1421471749431945e-05, 2.1380170943375176e-05, 2.1387362966461615e-05,
42, 0.35204541946245793, 0.31137147243077185, 0.3365804366177238, 8.902656338723561e-07, 8.891562418250698e-07, 8.891112748528764e-07,
43, 0.35577174962290314, 0.30722999362141556, 0.336997574787092, 2.2648612662842988e-07, 2.2631518404537095e-07, 2.262112630818692e-07,
44, 0.35863590229049064, 0.304561291287166, 0.33680224781734447, 1.8542949435017039e-07, 1.8509353796461342e-07, 1.8512949430847527e-07,
45, 0.35454352643321474, 0.3060020622324897, 0.33945421415524824, 6.476008975643875e-08, 6.474653864705333e-08, 6.47172623916386e-08,
46, 0.3495999564510891, 0.30879082167395294, 0.3416072924583955, 6.420980035138969e-07, 6.422051019623621e-07, 6.421586425746593e-07,
47, 0.3444197393262476, 0.31139529706379104, 0.3441840053978555, 3.1826503838916596e-07, 3.184678322413574e-07, 3.1852519601592975e-07,
48, 0.3423410869821524, 0.3130665904181378, 0.3445919641137388, 1.1846529073734229e-07, 1.185454956334348e-07, 1.1851985617454503e-07,
49, 0.34094950610594893, 0.31351510860049264, 0.3455270227347137, 2.7838477256054047e-06, 2.7879106968103817e-06, 2.7878463981334007e-06,
50, 0.34309692030729655, 0.31306597144922416, 0.34382354603630194, 4.516587411468903e-06, 4.5225118413124005e-06, 4.520153137130106e-06,
51, 0.3453098261057197, 0.31216145888101177, 0.3425190185574726, 3.2286074952413575e-06, 3.2339869216731982e-06, 3.2309062518718398e-06,
52, 0.3474400052504724, 0.3114574675025137, 0.3410965252971466, 1.9986293447400823e-06, 2.000672667659609e-06, 1.9996913195846506e-06,
53, 0.35098650135982334, 0.31103175967130403, 0.33798145539496566, 9.358177384834554e-08, 9.353937594450273e-08, 9.349592397472376e-08,
54, 0.35545668933123387, 0.30932414190315394, 0.33521813554380203, 3.438926394042658e-07, 3.431476262961934e-07, 3.4322636690564327e-07,
55, 0.35537706502414496, 0.310069226422909, 0.33455256373148096, 3.8081705067629354e-07, 3.8054516164708317e-07, 3.805016228542975e-07,
56, 0.35632354378360265, 0.30950528017145573, 0.3341386585999381, 1.0835754738886508e-05, 1.0838728456212445e-05, 1.0840004868390862e-05,
57, 0.35825475092062387, 0.308930940805417, 0.3327735304135318, 1.359157983219387e-05, 1.3591658838730738e-05, 1.359166463931125e-05,
58, 0.36531503337711124, 0.3041053364394671, 0.3305019337861677, 2.590833965617641e-05, 2.589038706668503e-05, 2.589471174916662e-05,
59, 0.36520042436210554, 0.30356305995103666, 0.33115996674136655, 2.5518068022132542e-05, 2.551291638861713e-05, 2.5515002908333817e-05,
60, 0.36430431253924667, 0.3038384483933779, 0.3317932927978123, 2.131158707247315e-05, 2.1314669692986622e-05, 2.1317053758753365e-05,
61, 0.36451949982237414, 0.30432506852609326, 0.33107917088467415, 2.5415159118834794e-05, 2.5421040772939386e-05, 2.5421609526520886e-05,
62, 0.36394538800168275, 0.30566092982243603, 0.3303459749508839, 1.5897678600984155e-05, 1.590283146800886e-05, 1.590375302180778e-05,
63, 0.364478257478652, 0.30726797426435476, 0.32823508265748913, 6.227549841801544e-06, 6.228108859060771e-06, 6.226979334546207e-06,
64, 0.3695392987187934, 0.30400668720827345, 0.32644361306638503, 3.4705693879474397e-06, 3.4633633440550696e-06, 3.4641111708723483e-06,
65, 0.36425315733706676, 0.30697507139734603, 0.3287701177034301, 5.5069562309942e-07, 5.500285981947001e-07, 5.49877384776294e-07,
66, 0.35936189868348367, 0.3097889562604542, 0.33084817578453757, 3.221663415036213e-07, 3.220619916499308e-07, 3.2208176241955365e-07,
67, 0.3558060642202093, 0.3110771455637113, 0.33311350395515327, 1.0943801102615512e-06, 1.0944758344155142e-06, 1.0944459024546592e-06,
68, 0.3538856143365867, 0.3126249836284579, 0.33348592916476594, 1.156673052817394e-06, 1.1567496147171903e-06, 1.1564846671765674e-06,
69, 0.3518158582307828, 0.3146366200844149, 0.3335468623145336, 2.1882722540749538e-07, 2.1885690412599354e-07, 2.1872175501808265e-07,
70, 0.34877259241344455, 0.3183343743985479, 0.33289294181734863, 2.9478566424512005e-08, 2.947379118532192e-08, 2.9458329549877263e-08,
71, 0.3465922172151818, 0.3209537785387359, 0.33245257034769593, 4.768705419192823e-07, 4.771050887605621e-07, 4.769655692660662e-07,
72, 0.3468553105931995, 0.3208408774466304, 0.33230323104358284, 1.926861729766329e-07, 1.9269342449056413e-07, 1.9258219621840736e-07,
73, 0.3470154278679854, 0.32101435396070954, 0.33196841127487314, 6.01527161068569e-07, 6.012232387341862e-07, 6.011901131926806e-07,
74, 0.34794763217016395, 0.3206116488411151, 0.33143996658364816, 2.49813219274531e-07, 2.499074532896958e-07, 2.497282726909313e-07,
75, 0.34883368145255694, 0.32066211562637525, 0.33050333603314797, 2.8830248497345163e-07, 2.877948556770937e-07, 2.8783584651470373e-07,
76, 0.34524403848174273, 0.3233126710631346, 0.3314432414018702, 1.5376571257212127e-08, 1.536246196102451e-08, 1.5358952645110523e-08,
77, 0.3424272739744346, 0.3250129537682995, 0.33255973772809366, 1.0527957806134103e-08, 1.052407668656165e-08, 1.0520714462072083e-08,
78, 0.3403066487156457, 0.32580737994255665, 0.33388576085579036, 6.916803211999018e-08, 6.919667258822758e-08, 6.916547052288435e-08,
79, 0.3370312422396966, 0.3277618849416489, 0.3352061796687357, 2.2992233397778617e-07, 2.3022972493159825e-07, 2.3004208298336906e-07,
80, 0.3334963434875079, 0.3298666182350087, 0.3366341185263051, 9.719147295070681e-07, 9.724818156467003e-07, 9.72398598460069e-07,
81, 0.33035170781122036, 0.3329147275199637, 0.33673020817648996, 1.1175471067600241e-06, 1.1181623828981944e-06, 1.1178270870482413e-06,
82, 0.32645891370586666, 0.33644173978247616, 0.3370975889834815, 5.844459275243473e-07, 5.853262678240978e-07, 5.84799751679143e-07,
83, 0.32197633167306244, 0.3408417814905223, 0.33717894367497164, 9.795397442812752e-07, 9.804266085214571e-07, 9.802406215598124e-07,
84, 0.3175386163751124, 0.34610046774162834, 0.33635725971630076, 1.2173565880633393e-06, 1.218124021880023e-06, 1.217732924478095e-06,
85, 0.3150761814904804, 0.34894656568521765, 0.335975671981255, 5.260235828372069e-07, 5.261516898529324e-07, 5.25712203219993e-07,
86, 0.31256507261244726, 0.3515098730884804, 0.3359032396043567, 7.270086657311167e-06, 7.273579790173253e-06, 7.2680754176846e-06,
87, 0.3098783520450164, 0.35431939166876275, 0.3357587361804553, 1.4496917721094769e-05, 1.4519464687539923e-05, 1.4500770775176315e-05,
88, 0.3061319200013213, 0.3585029801385088, 0.33529559529888314, 2.3153784335059835e-05, 2.3186568317700827e-05, 2.316125659358642e-05,
89, 0.30425545385344266, 0.35987997584157316, 0.33579511876338836, 2.314005013915808e-05, 2.316487289064003e-05, 2.314366687783605e-05,
90, 0.30416219084778345, 0.358518165922339, 0.3372797946405749, 1.3285694852321607e-05, 1.3282862843857984e-05, 1.3277080309789082e-05,
91, 0.30097769715566836, 0.359678604033458, 0.33932844993092104, 5.080300458696397e-06, 5.083635859137774e-06, 5.081991519975504e-06,
92, 0.2978056595158694, 0.36028146271275535, 0.3419017257787129, 3.712652556592119e-06, 3.7194272285400902e-06, 3.7169608909887657e-06,
93, 0.29642594150382817, 0.35821736872271975, 0.34534667185136014, 3.333677620472292e-06, 3.340334734263792e-06, 3.3409544166270984e-06,
94, 0.2965390208066126, 0.3560536498305626, 0.3473958913158956, 3.80683928813202e-06, 3.813044319106553e-06, 3.815209225855057e-06,
95, 0.29884399160323893, 0.3542008036361908, 0.346945037143446, 3.385258378535739e-06, 3.3884703844302127e-06, 3.3909378911427288e-06,
96, 0.3027936617782232, 0.3521178754018202, 0.34507761116043534, 3.6172092994492017e-06, 3.6146380315592866e-06, 3.616860628480015e-06,
97, 0.303504572437459, 0.3524595206800077, 0.3440243974728798, 3.835670293637838e-06, 3.834602082229713e-06, 3.836184553317439e-06,
98, 0.3049254313157452, 0.3514031553586767, 0.34367092427562973, 1.6202364067348772e-07, 1.6203232350250808e-07, 1.6204228098394153e-07,
99, 0.30426744244571796, 0.35219847672892146, 0.34353369375783516, 1.2794070546882623e-07, 1.280664506086072e-07, 1.2810981134149828e-07,
100, 0.3040648486724697, 0.3527539492514269, 0.34318110485917636, 3.139220426780261e-08, 3.145519399835732e-08, 3.141708538951173e-08,
101, 0.306786672543703, 0.34900402224756, 0.34420926397962753, 1.276132484248868e-08, 1.2759594860705433e-08, 1.2755881148672965e-08,
102, 0.30928128035424257, 0.3449146307264231, 0.34580331758104405, 2.560029879659713e-07, 2.561643553355357e-07, 2.562180711243343e-07,
103, 0.31393636858276075, 0.3408167810656938, 0.3452448801270235, 6.556728977385418e-07, 6.558237075268278e-07, 6.557739495880379e-07,
104, 0.31650041651995336, 0.3385520582527706, 0.3449472138486181, 1.0280806512216486e-07, 1.0282160743421946e-07, 1.0279182581741567e-07,
105, 0.31828344823737925, 0.3366435516241485, 0.34507291383787186, 2.778737851302005e-08, 2.7787230313204292e-08, 2.7773075544532068e-08,
106, 0.31826074681045324, 0.33695795825729624, 0.34478096819490817, 1.0798826393589634e-07, 1.0789686347136188e-07, 1.0790020097917572e-07,
107, 0.3222303900915622, 0.33433628183831066, 0.3434332557104307, 2.314088321349622e-08, 2.314077989261759e-08, 2.3128516671718762e-08,
108, 0.32446521800674644, 0.3339533426166902, 0.3415812565716241, 5.995265727519874e-08, 5.99582630537263e-08, 5.994242182508718e-08,
109, 0.3251804611398717, 0.3349038111639921, 0.33991567359715924, 1.7054683856572233e-08, 1.7049659571949086e-08, 1.704048701870431e-08,
110, 0.32617070303681345, 0.3351378911487502, 0.33869014498638106, 4.1929403517515065e-07, 4.1942149353573844e-07, 4.19157603660231e-07,
111, 0.32891845593621566, 0.3329930828668514, 0.33808582730741943, 8.776764979907458e-07, 8.766850406405574e-07, 8.765730147621376e-07,
112, 0.32815332710861594, 0.33385127883763477, 0.33798635784656333, 3.0119681226687417e-06, 3.0111693390043223e-06, 3.01011388916057e-06,
113, 0.3280015518263896, 0.33353669784503465, 0.33845483039089114, 2.306154294054659e-06, 2.3061937814192633e-06, 2.3046346422136565e-06,
114, 0.3262799121861458, 0.3353469668284747, 0.3383323577689248, 1.358673852359898e-05, 1.358865803727137e-05, 1.3584866708391683e-05,
115, 0.3251493680941126, 0.3360031912188977, 0.3388022726593653, 1.5052596077167659e-05, 1.505838381715455e-05, 1.5054095762948757e-05,
116, 0.3262311173340182, 0.333962059017929, 0.3397613446451665, 1.515663084117695e-05, 1.5161445689128152e-05, 1.5157974865191436e-05,
117, 0.32554086413700356, 0.33359079975224104, 0.3408666107935428, 5.741146067697439e-07, 5.742404720480523e-07, 5.740091230869788e-07,
118, 0.32330109841749455, 0.3345754376062561, 0.342122935369583, 1.753021252369069e-07, 1.7518887302597756e-07, 1.7516075416355129e-07,
119, 0.3226868042021679, 0.33403344257435524, 0.3432790064583033, 2.479048017975508e-07, 2.47982819138561e-07, 2.479211367124805e-07,
120, 0.3205070269830395, 0.33482586225129185, 0.3446637774845828, 1.1096190195640488e-06, 1.1103663872792248e-06, 1.1103392042357434e-06,
121, 0.3198397516727477, 0.33554068199964826, 0.34461663993913566, 9.738681112430099e-07, 9.749585993889078e-07, 9.746074777373467e-07,
122, 0.32241933127095684, 0.3321037590636297, 0.3454719904610677, 1.6380716527936365e-06, 1.639173133383224e-06, 1.6390060835378327e-06,
123, 0.3240384336359574, 0.3291223605908424, 0.3468352500263929, 1.3165909939741744e-06, 1.3179852157640478e-06, 1.318219773159471e-06,
124, 0.32797497384066376, 0.325251141850851, 0.346770112562235, 1.2559108390150521e-06, 1.2565269421822212e-06, 1.2563575364510487e-06,
125, 0.3310886650617282, 0.3221947292884707, 0.34671607152850814, 1.7701951952334268e-07, 1.7713154459319482e-07, 1.7701967183425422e-07,
126, 0.33273850293121404, 0.32095209369346334, 0.34630729458332615, 7.016841829167199e-07, 7.021863660024231e-07, 7.01973086609488e-07,
127, 0.33417508806687346, 0.3194663974001176, 0.3463555997375466, 9.70224226214653e-07, 9.708001118988942e-07, 9.70822325484616e-07,
128, 0.3359981479605508, 0.31824854948546244, 0.3457500971504783, 1.067344943426857e-06, 1.0676029160841501e-06, 1.067503779672121e-06,
129, 0.3372219194022352, 0.31710641219238184, 0.3456710164711996, 2.1637138858313632e-07, 2.1633273783659092e-07, 2.1627797205950245e-07,
130, 0.3382165117570489, 0.3157412418359208, 0.34604121508774277, 3.4305906692648295e-07, 3.426442025524072e-07, 3.4266195420501196e-07,
131, 0.335944321320388, 0.31687652122539833, 0.34717633953599863, 9.384909828007146e-07, 9.383486089041938e-07, 9.381283143596599e-07,
132, 0.3330586551769938, 0.31860308588650427, 0.34833729472029246, 3.204655878334298e-07, 3.2049122648425655e-07, 3.203091475673853e-07,
133, 0.3287337651102575, 0.3221219089447294, 0.34914282398950014, 4.996295759044796e-07, 4.997041591250762e-07, 4.996692330913737e-07,
134, 0.32526859136856207, 0.32624172554723607, 0.3484893940179771, 9.537359022740481e-08, 9.538225240978651e-08, 9.535875857679653e-08,
135, 0.3212591248416656, 0.3303913197414285, 0.3483493396578723, 7.09308090347224e-08, 7.093139929190473e-08, 7.094481239856141e-08,
136, 0.31755629202721364, 0.3335665515822312, 0.34887688649691656, 8.8994732128232e-08, 8.89608869994129e-08, 8.898677923760309e-08,
137, 0.31405880524760804, 0.33584905727750136, 0.35009136252589457, 2.57583816186047e-07, 2.571609649854923e-07, 2.572513098241746e-07,
138, 0.31111550367719326, 0.33750718636652155, 0.3513754517073488, 6.184773366704433e-07, 6.1834903119251e-07, 6.18471309400123e-07,
139, 0.30795751788446235, 0.34033963206461615, 0.3517018188653115, 3.429828501230934e-07, 3.426053286884733e-07, 3.426510438270661e-07,
140, 0.30618461231389393, 0.3416573528247623, 0.35215483403210207, 1.0663133365496257e-06, 1.0657597210976112e-06, 1.065808521660626e-06,
141, 0.30696588657256796, 0.3405637124842128, 0.3524698491907759, 1.8298770391192076e-07, 1.8292414046382043e-07, 1.8289004896021628e-07,
142, 0.30751816682451266, 0.3389078015214184, 0.3535662404239804, 2.5951256698580988e-06, 2.5964398363116365e-06, 2.5967101014599026e-06,
143, 0.3119425734507688, 0.33522376500837797, 0.3528218430942087, 3.936330299971526e-06, 3.9394516232079446e-06, 3.939712486752551e-06,
144, 0.31766660938579633, 0.3314852957989189, 0.35083588981570024, 4.064727668222579e-06, 4.068928771234409e-06, 4.0683940299138115e-06,
145, 0.32278395648821295, 0.32778445026297076, 0.34941655034468, 5.010224328181836e-06, 5.01464386865696e-06, 5.015086806799436e-06,
146, 0.32791757686059764, 0.32499169491566965, 0.3470746505320767, 5.3551112731141744e-06, 5.359440773300556e-06, 5.360188827647188e-06,
147, 0.33132292736879376, 0.32360067415263455, 0.3450656487723884, 3.5788924602217523e-06, 3.583043059228648e-06, 3.584818378646163e-06,
148, 0.3382937838454972, 0.3214885943403983, 0.3402133752823879, 1.4149183626323147e-06, 1.414038988254869e-06, 1.4146229141267323e-06,
149, 0.3376297971363425, 0.3240968092293122, 0.33827028640296847, 1.0346213587754347e-06, 1.035016464414919e-06, 1.0346440605318977e-06,
150, 0.33903589185791244, 0.3240467935051041, 0.3369141480904754, 1.0546294608546323e-06, 1.0545841136375355e-06, 1.0543811654962768e-06,
151, 0.339919823507815, 0.32423286264706813, 0.33584612422489885, 3.959291806699067e-07, 3.953406797620322e-07, 3.9539680626314403e-07,
152, 0.34206882560571844, 0.32347144894089375, 0.3344591225261189, 2.0000230960976325e-07, 1.9999435026681465e-07, 1.99978604413017e-07,
153, 0.34310489165750413, 0.3238018939100512, 0.3330833770124966, 3.2767457714252643e-06, 3.278553167615058e-06, 3.279167432139769e-06,
154, 0.34701947323628685, 0.32365621304033143, 0.32931802354208317, 2.095547995577735e-06, 2.0959005634635834e-06, 2.0957775354022067e-06,
155, 0.35109887264903344, 0.3233350218316801, 0.325562799931513, 1.1022187663278544e-06, 1.100068340214738e-06, 1.1003480248408621e-06,
156, 0.3505147851084901, 0.32589130637732544, 0.3235925132464523, 4.6474646952373157e-07, 4.637449864096099e-07, 4.638221358771526e-07,
157, 0.3425308631945092, 0.333408724427607, 0.32405939929365285, 3.3658972571052065e-07, 3.369666740694168e-07, 3.365720780228221e-07,
158, 0.33864655713589564, 0.3361122172509436, 0.32523239636894036, 2.941841260825241e-06, 2.9424491191875974e-06, 2.9419974964492826e-06,
159, 0.33329430308430175, 0.3405494478792747, 0.3261544551956511, 5.969264380392947e-07, 5.969823797256746e-07, 5.969780570503872e-07,
160, 0.32858893458424215, 0.34426659630031553, 0.3271429862041287, 4.934421411238158e-07, 4.933366318006142e-07, 4.931801251764675e-07,
161, 0.32330112494113716, 0.3489073914954765, 0.32778447496266255, 2.335936128451952e-06, 2.334605304077533e-06, 2.3351051335269136e-06,
162, 0.3158269260393394, 0.35495535926737704, 0.3292073796595083, 3.442688147614877e-06, 3.4445281502677794e-06, 3.444862248608279e-06,
163, 0.30951878641310454, 0.3607526241868234, 0.3297256120078038, 9.898152131385486e-07, 9.9276557454779e-07, 9.918583968946166e-07,
164, 0.30620385810370593, 0.36255273391313636, 0.33123574721192844, 2.5486195286955514e-06, 2.554416085111636e-06, 2.5547843104389614e-06,
165, 0.3046753031128542, 0.36432899080924164, 0.33097950422470795, 5.392546005507356e-06, 5.402973844030001e-06, 5.403384933639876e-06,
166, 0.3036186260544192, 0.366169593420838, 0.33018750324603663, 8.08413345699781e-06, 8.096628295383014e-06, 8.093568711561007e-06,
167, 0.3046773503343388, 0.3654825950677334, 0.32982531732473147, 4.9054873479016605e-06, 4.917551452515968e-06, 4.9112875743571675e-06,
168, 0.3046253793961264, 0.36592275148225195, 0.3294326139922062, 6.411165660589763e-06, 6.424361933414304e-06, 6.41665753174204e-06,
169, 0.30637665251639634, 0.36375950165382204, 0.32985440476136907, 3.1425393151533447e-06, 3.1504636773681256e-06, 3.145121791963178e-06,
170, 0.3101956409075182, 0.3589976629015665, 0.33080260457228683, 1.3615365272090774e-06, 1.3646884702586787e-06, 1.3624525198372441e-06,
171, 0.313036981045748, 0.3552245423569041, 0.3317329659990522, 1.8354507699464304e-06, 1.8365812039566168e-06, 1.8356253998005888e-06,
172, 0.3186669272178038, 0.34933830763108764, 0.3319935721533934, 3.9638854058081464e-07, 3.9682269974686e-07, 3.9684559453450036e-07,
173, 0.3238924246195276, 0.34458905786528354, 0.33151825841437466, 8.538136311016355e-08, 8.537041703639223e-08, 8.540870366513716e-08,
174, 0.3298691817690074, 0.33880284038722414, 0.3313263267964415, 5.498722911137369e-07, 5.489762272937145e-07, 5.492588706079607e-07,
175, 0.3306908680644672, 0.3363109295806539, 0.33299518961715363, 1.0027353086770903e-06, 1.003293032933035e-06, 1.0037679762082387e-06,
176, 0.3340142676023036, 0.33309254875536287, 0.3328882151771729, 1.6545446066092945e-06, 1.6553475499669149e-06, 1.6556319735299804e-06,
177, 0.3357495182609061, 0.33151332809006856, 0.3327347168565455, 8.105745134002583e-07, 8.114356765435881e-07, 8.118433998522808e-07,
178, 0.3399120946753845, 0.329687356746856, 0.33039829474527577, 7.502427468392401e-07, 7.502253317543441e-07, 7.504236742904361e-07,
179, 0.3396656088439764, 0.33157127949531146, 0.32876299845028795, 3.6774660076444724e-08, 3.675198491257345e-08, 3.6745750161446435e-08,
180, 0.34003894117834305, 0.3327223637881369, 0.3272381234094092, 1.896990575434919e-07, 1.8950591552457808e-07, 1.8948125266688234e-07,
