Optimize time:1.9148233828279708
Begin Prob:-27252.673296219324
End Prob:-26433.065693002973
Substitution parameters back:[0.2741360827526959, 0.1999409280958795, 0.2141592421746482, 0.3117637469767764, 8.196791831174359]
Substitution parameters hot:[0.1577545289909725, 0.33958232273434963, 0.3518420538333497, 0.15082109444132819, 7.7710993123263545]
Transition parameters:[0.9999641200560186, 0.0016590642499056784, 0.001066040854390544]
hscale parameters:6.15420521825798
Trees:
(3:583.110814412504,(2:618.0689530454579,(1:618.0344132161705,4:618.7878453302212):616.1219705694649):649.921737630903);
(3:645.8984293191024,(1:605.4984022531216,(2:621.1399876254278,4:617.213141492137):618.0358029544046):640.1352658025405);
(3:582.996523210745,(4:628.6775106415218,(1:618.0343282156415,2:618.9842978560388):670.5097843109306):579.2051868725329);
(3:3588.583616880093,(2:3803.723176075603,(1:3803.510610877965,4:3808.147386725859):3791.7410463619904):3999.7517491873964);
(3:3974.9914841802533,(1:3726.3614267930307,(2:3822.622953113105,4:3798.45633614831):3803.5191636122577):3939.5237931929537);
(3:3587.880245369826,(4:3869.0104165914904,(1:3803.5100877672658,2:3809.3563958853856):4126.454813499362):3564.5475834930303);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
47, 0.3930315370266871, 0.20870030996401118, 0.3982679913670802, 5.2954692951757204e-08, 5.29426148804704e-08, 5.294843175613086e-08,
48, 0.3930341590410167, 0.20869437876583213, 0.3982714128773171, 1.550387984295652e-08, 1.5509957905103998e-08, 1.550740000481927e-08,
49, 0.39303664424817875, 0.20868803842688385, 0.3982746851279771, 2.096187149427461e-07, 2.1019745303173895e-07, 2.0958625627985165e-07,
50, 0.39303987497778203, 0.20868127374776313, 0.39827878584330406, 2.0878298966344578e-08, 2.0876496261412612e-08, 2.08813285223138e-08,
51, 0.39304281401371416, 0.20867403993196443, 0.39828257855098176, 1.8816421069666367e-07, 1.8837754615588576e-07, 1.8816662038577514e-07,
52, 0.3930459195111015, 0.20866615175284398, 0.3982865984884602, 4.426479734298483e-07, 4.4226298183623847e-07, 4.4253971425168045e-07,
53, 0.3930493974116679, 0.20865889220408645, 0.39829101586634585, 2.305056524003699e-07, 2.306811569122408e-07, 2.3053267097978123e-07,
54, 0.3930521852494439, 0.20865141383730415, 0.39829469682862345, 5.672048211607806e-07, 5.668109419754581e-07, 5.672707830700966e-07,
55, 0.39305538534190887, 0.20864467218917226, 0.3982986598484427, 4.2652975132346186e-07, 4.2674605134929897e-07, 4.2654492322062437e-07,
56, 0.39305664749774333, 0.2086361222921323, 0.3983006681892307, 2.1864451096281562e-06, 2.186231086616172e-06, 2.1865425713366517e-06,
57, 0.3930597034911304, 0.20862940747121336, 0.3983044213049705, 2.154726947783803e-06, 2.1556917093388605e-06, 2.1545128908260573e-06,
58, 0.393064090617521, 0.20862269235258743, 0.398309745851082, 1.156016425207103e-06, 1.1563432582920096e-06, 1.1560168032662736e-06,
59, 0.39306827810123945, 0.20861630588262076, 0.3983148607370209, 1.8414071872132563e-07, 1.8417395375859668e-07, 1.841595890135707e-07,
60, 0.3930713750711923, 0.20860928422665034, 0.3983188297378324, 1.693796789873229e-07, 1.694316378698255e-07, 1.6935298626747916e-07,
61, 0.3930740603597308, 0.20860150461823912, 0.3983223956155031, 6.791170880912912e-07, 6.783478319367316e-07, 6.791419518996714e-07,
62, 0.3930780019765204, 0.2085936532857094, 0.39832733043703256, 3.3702264997212453e-07, 3.3743198850232927e-07, 3.3704670990709795e-07,
63, 0.3930809291237937, 0.20858596184375097, 0.39833120528230836, 6.338965566602797e-07, 6.331460436433281e-07, 6.339088426935279e-07,
64, 0.39308511207922386, 0.20857819405006986, 0.39833644952155617, 8.047202845605034e-08, 8.059474144578786e-08, 8.048557899918115e-08,
65, 0.39308780761349765, 0.20856890024692135, 0.39834018830178103, 1.0339841092373298e-06, 1.0330258126539106e-06, 1.034029354354245e-06,
66, 0.39309178996610006, 0.20855955433519027, 0.39834532763055064, 1.1084565322896676e-06, 1.1084443356974662e-06, 1.10837018306625e-06,
67, 0.39309715695635883, 0.20855068914089592, 0.3983518748413829, 9.208794095685727e-08, 9.208901525546068e-08, 9.208626180371754e-08,
68, 0.3931015305216062, 0.2085409150524667, 0.3983574052974228, 4.876244759398118e-08, 4.879792574059555e-08, 4.877055122716876e-08,
69, 0.3931047403272477, 0.20852955888182717, 0.39836178153724605, 1.3057199062048761e-06, 1.3051714013496329e-06, 1.3055665856283206e-06,
70, 0.3931086123287833, 0.20851857685784292, 0.39836690401591823, 1.967721411635367e-06, 1.968388060694376e-06, 1.967891126568216e-06,
71, 0.3931133313924991, 0.20850879533413402, 0.3983730257602179, 1.6148253292342506e-06, 1.6148733129249758e-06, 1.6150215925622969e-06,
72, 0.3931145982279144, 0.20849524156435528, 0.39837580720815274, 4.7841180274898e-06, 4.78244149578785e-06, 4.783647179744604e-06,
73, 0.3931187241336731, 0.2084836693815742, 0.39838144887103716, 5.384309710048733e-06, 5.386011216021854e-06, 5.384498952440498e-06,
74, 0.393124996282822, 0.20847404469846434, 0.398389232796956, 3.908418150084745e-06, 3.906822002979767e-06, 3.908186025913066e-06,
75, 0.393130228046272, 0.2084642836076451, 0.3983959865118469, 3.1667567437787102e-06, 3.1661083665879566e-06, 3.1661756909273964e-06,
76, 0.39313600329981213, 0.20845483289405448, 0.39840333770684333, 1.9411626369674545e-06, 1.94044804517454e-06, 1.9416937814624272e-06,
77, 0.3931425311490151, 0.20844593723722937, 0.3984113475468619, 6.041033027552341e-08, 6.045279649251986e-08, 6.041055293677095e-08,
78, 0.39314693938371653, 0.20843579919617097, 0.39841713545207813, 4.105081864282319e-08, 4.106916121462099e-08, 4.105460949361027e-08,
79, 0.39315070651556505, 0.20842602321306264, 0.3984222472556459, 3.3999713134395403e-07, 3.402304608043856e-07, 3.399969445210363e-07,
80, 0.3931530030959722, 0.20841496581429836, 0.3984258808504808, 2.049506546098066e-06, 2.047965967386246e-06, 2.0499731197096013e-06,
81, 0.39315606973185824, 0.20840442064479092, 0.39843019697596227, 3.1026199567559986e-06, 3.1048747122591238e-06, 3.1023607242537537e-06,
82, 0.39316397100829126, 0.20839611273007103, 0.3984395249871695, 1.2949692724476964e-07, 1.2946447958438269e-07, 1.2952087762693807e-07,
83, 0.39316828846097035, 0.20838576272368975, 0.3984451267132043, 2.7286913513614e-07, 2.736173510162006e-07, 2.728232732162208e-07,
84, 0.3931733281186535, 0.2083749166475896, 0.3984515387984913, 7.121668036860666e-08, 7.120020644782174e-08, 7.1225012308772e-08,
85, 0.39317816128631955, 0.20836395110671913, 0.39845770896779836, 5.8604071101889705e-08, 5.8638894577348476e-08, 5.860491154185054e-08,
86, 0.3931829226033379, 0.20835311037647367, 0.3984637854360922, 5.958570761497621e-08, 5.96201558966001e-08, 5.9587844564823235e-08,
87, 0.3931876079546735, 0.20834238016380816, 0.3984697650099089, 8.13651590950547e-08, 8.136464327737692e-08, 8.135230860246941e-08,
88, 0.3931923457726258, 0.20833127854952255, 0.39847580498164903, 1.8930579604078613e-07, 1.892668837389813e-07, 1.8933038398241065e-07,
89, 0.39319707651261976, 0.2083208560779895, 0.39848146356775677, 2.003364568312165e-07, 2.0034849536583015e-07, 2.003636577203801e-07,
90, 0.3932012028119723, 0.20830942488328727, 0.39848658775211737, 9.274806867387591e-07, 9.269223176576383e-07, 9.273549963115475e-07,
91, 0.3932057145470366, 0.20829909591648854, 0.39849214366078933, 1.0142978058056464e-06, 1.0144523677880524e-06, 1.0143333134563828e-06,
92, 0.39321138265251515, 0.20828961897240697, 0.3984988246766254, 5.696114295295771e-08, 5.6978126264317415e-08, 5.6965756167491074e-08,
93, 0.39321581345878925, 0.20827986004275725, 0.39850419061683007, 4.4345805424497046e-08, 4.439491328409626e-08, 4.434900922591864e-08,
94, 0.3932191141030761, 0.2082685044005376, 0.3985084298788641, 1.3164526648353742e-06, 1.3155243053521856e-06, 1.3168510164732265e-06,
95, 0.3932231879956301, 0.20825768107051845, 0.3985133467372061, 1.9272621581519593e-06, 1.9267938596589033e-06, 1.9273519048814597e-06,
96, 0.39322976284157324, 0.20824907218554933, 0.3985206543257867, 1.6933942103364703e-07, 1.6922726689962779e-07, 1.6928952303671037e-07,
97, 0.3932340524123413, 0.20824001244941923, 0.39852583578504447, 3.2179022657967504e-08, 3.22014465640903e-08, 3.2183836515263965e-08,
98, 0.39323787468700017, 0.20823091810000086, 0.39853050280610713, 2.3389955296739682e-07, 2.3374000610384605e-07, 2.3397539684125463e-07,
99, 0.39324106665188224, 0.2082215158715889, 0.39853445049114683, 9.881923141789725e-07, 9.879317484235756e-07, 9.880710943718312e-07,
100, 0.3932460118214624, 0.20821291725694263, 0.39854017168801653, 2.987457018310243e-07, 2.989023778451478e-07, 2.9879670614951954e-07,
101, 0.3932496803734023, 0.2082033756914914, 0.39854457482748484, 7.88934446540587e-07, 7.885833776889638e-07, 7.888003652069734e-07,
102, 0.3932520236244011, 0.2081923114400138, 0.3985478787353271, 2.5943414399316295e-06, 2.594679940025513e-06, 2.5943897493820797e-06,
103, 0.39325732038655914, 0.2081830290007789, 0.39855442878666564, 1.7398141139409436e-06, 1.7392382070752356e-06, 1.739985364667745e-06,
104, 0.39326304572357984, 0.20817421160497243, 0.3985612524829205, 4.956517205725876e-07, 4.961416347618241e-07, 4.956080522179446e-07,
105, 0.3932679665271693, 0.20816437558396786, 0.3985672922928422, 1.2090853688535714e-07, 1.209738681649554e-07, 1.2092645653113838e-07,
106, 0.39327125458688245, 0.20815339699488525, 0.3985716568459693, 1.2299242817130173e-06, 1.228815835614212e-06, 1.2300475886389116e-06,
107, 0.3932758686774667, 0.2081423700571969, 0.3985774644498183, 1.431496079033663e-06, 1.431371097739742e-06, 1.431164141489605e-06,
108, 0.3932811629708372, 0.20813172368440888, 0.3985840102167596, 1.0335957965949567e-06, 1.0329034404787404e-06, 1.0338450724879174e-06,
109, 0.3932868261532522, 0.20812225445441562, 0.398590801498657, 3.835908495046926e-08, 3.839067510999912e-08, 3.836014131747925e-08,
110, 0.393291383157898, 0.20811200810330482, 0.39859643587290894, 5.6697303649378274e-08, 5.6684720324776716e-08, 5.670349223778937e-08,
111, 0.3932960801664356, 0.20810155314650153, 0.3986022727601896, 3.0375824956652805e-08, 3.039467472483945e-08, 3.0377417217807884e-08,
112, 0.39330032596361086, 0.20809163689047852, 0.3986076201947321, 1.3806144369617185e-07, 1.3805247545773727e-07, 1.380562665536503e-07,
113, 0.3933052759062055, 0.20808074041602848, 0.39861381864441714, 5.4063319733514874e-08, 5.412401256599996e-08, 5.406543236859325e-08,
114, 0.39330895951696754, 0.20806807766940544, 0.39861876089467907, 1.3998401865310405e-06, 1.3988849418066195e-06, 1.4004122925053728e-06,
115, 0.39331341765339506, 0.20805594974083358, 0.3986243828053488, 2.082723513465441e-06, 2.082094016438995e-06, 2.0822045195129116e-06,
116, 0.3933205153215789, 0.20804610560071485, 0.3986327298503964, 2.154539656423034e-07, 2.1547826935345675e-07, 2.1551776154299896e-07,
117, 0.3933247795321687, 0.20803493154721694, 0.3986381297628432, 7.184418813013793e-07, 7.195868199794904e-07, 7.183535760547624e-07,
118, 0.39332814983677244, 0.20802107908481626, 0.39864277531400744, 2.6647874043432422e-06, 2.6627983612030732e-06, 2.665403978147884e-06,
119, 0.3933307087440812, 0.20800662866675468, 0.3986464891735743, 5.3899874296326355e-06, 5.392115169902388e-06, 5.388537426976529e-06,
120, 0.39333451444923506, 0.20799393027786042, 0.39865115038225685, 6.799996762226257e-06, 6.800892037304978e-06, 6.80122558731822e-06,
121, 0.3933393819179875, 0.20798266359587006, 0.39865703167129685, 6.973609736846383e-06, 6.973230405604966e-06, 6.973198491540897e-06,
122, 0.3933490969993942, 0.2079740346962529, 0.39866781714124183, 3.0154186715472684e-06, 3.0173317649377027e-06, 3.0156370100851486e-06,
123, 0.39335269904379727, 0.20796144812608935, 0.3986723525048487, 4.500196389809706e-06, 4.49622641232608e-06, 4.501128077764958e-06,
124, 0.39335643358517997, 0.20794982167967976, 0.3986768900767634, 5.6176196585171206e-06, 5.616542766675155e-06, 5.617720247763183e-06,
125, 0.39335912880054663, 0.20793761044525624, 0.3986802474869888, 7.669521109827772e-06, 7.671163174677202e-06, 7.66980610255674e-06,
126, 0.3933709987303831, 0.20793178476479474, 0.39869284033116936, 1.4584644066231845e-06, 1.4569882509133043e-06, 1.457942358304511e-06,
127, 0.39337675503127, 0.2079234310461504, 0.39869922056055257, 1.967945666513539e-07, 1.9694304715942148e-07, 1.9684836826180304e-07,
128, 0.39338119707335767, 0.2079144366858149, 0.3987042292572, 4.474505629707912e-08, 4.469704119885275e-08, 4.476553681128823e-08,
129, 0.3933853588290757, 0.20790610555691594, 0.39870847269967985, 2.004317335909423e-08, 2.0051064277624e-08, 2.0046077937957763e-08,
130, 0.3933893048869764, 0.20789792892947148, 0.39871245587626736, 1.0246468708626708e-07, 1.0260510603297941e-07, 1.0246349307418224e-07,
131, 0.3933938429955935, 0.20788893318107007, 0.3987171304961413, 3.0177647975914004e-08, 3.0192049063931746e-08, 3.018297797306429e-08,
132, 0.3933978168446746, 0.20787906968847475, 0.3987212243207675, 6.288575419428017e-07, 6.287690681019625e-07, 6.287433943013822e-07,
133, 0.39340233119212675, 0.20787035771827225, 0.3987260818861177, 4.0887552098961257e-07, 4.084799037394755e-07, 4.0907466924672767e-07,
134, 0.39340432432154715, 0.20786008023246985, 0.3987279045906281, 2.56244601137744e-06, 2.563167318968762e-06, 2.562468659653052e-06,
135, 0.39340767955014166, 0.20785091761358707, 0.398731054100263, 3.449418578553503e-06, 3.4474510306696533e-06, 3.449093223081075e-06,
136, 0.39341510821796105, 0.20784537750938814, 0.39873837986205307, 3.771117201193705e-07, 3.773745051358115e-07, 3.771503730257284e-07,
137, 0.39341835998488417, 0.20783831026125807, 0.398741479253062, 6.158293016651165e-07, 6.160975726204326e-07, 6.158022479852559e-07,
138, 0.3934228206122849, 0.20783116242259783, 0.3987458769166714, 4.5741957434759813e-08, 4.578072555399561e-08, 4.575165262770568e-08,
139, 0.39342635199267006, 0.20782309309488778, 0.3987493245749093, 4.092631082670775e-07, 4.0905321645349937e-07, 4.092504247035957e-07,
140, 0.3934291068808282, 0.20781490140536368, 0.3987521829206433, 1.2684217959079695e-06, 1.2693125341832778e-06, 1.268285766439411e-06,
141, 0.39343281067477487, 0.2078080105705653, 0.39875571394652803, 1.1545545579334821e-06, 1.1532073423357297e-06, 1.1542726806983752e-06,
142, 0.39343622048323873, 0.20780109881809528, 0.39875906434067504, 1.2045353221561055e-06, 1.2045823985617662e-06, 1.204467654037304e-06,
143, 0.3934405115046187, 0.20779486152160911, 0.3987635468722873, 3.590601801320997e-07, 3.591796147367304e-07, 3.5908809096763766e-07,
144, 0.39344273027146837, 0.2077865596366845, 0.3987661624287189, 1.5150247526127948e-06, 1.5145234753178461e-06, 1.5153437525889397e-06,
145, 0.39344582253257465, 0.2077797818428779, 0.39876912411486287, 1.756446306083208e-06, 1.7560977502449021e-06, 1.756196882410772e-06,
146, 0.3934509937733903, 0.20777395255453465, 0.3987741811286145, 2.8984561571903165e-07, 2.9004596667719983e-07, 2.898824805714647e-07,
147, 0.39345454502943733, 0.2077674262391268, 0.39877759139926566, 1.4489703351894322e-07, 1.4480029646501208e-07, 1.4486746183464202e-07,
148, 0.3934580870621557, 0.2077608026932127, 0.39878104138308546, 2.2026394833543032e-08, 2.2036920726428808e-08, 2.2028983262255915e-08,
149, 0.3934613595560623, 0.2077543171017492, 0.3987841791593552, 4.713095127152723e-08, 4.714517373898579e-08, 4.7137164244202987e-08,
150, 0.39346329795823254, 0.20774622514515648, 0.39878595388392635, 1.5064385283420784e-06, 1.5074207458246166e-06, 1.5063840926796571e-06,
151, 0.39346763354323977, 0.20774034463905905, 0.3987901456630953, 6.245895718202376e-07, 6.242445824969495e-07, 6.245525203967918e-07,
152, 0.39347087035348116, 0.2077344326780144, 0.3987934257360007, 4.227301152385858e-07, 4.2297521334736873e-07, 4.227601861030747e-07,
153, 0.393472459831936, 0.20772726371985928, 0.3987950275900517, 1.7485537232688358e-06, 1.7491378480441088e-06, 1.7483970127381564e-06,
154, 0.3934775669082446, 0.2077216921552382, 0.398800396524926, 1.1384777338973768e-07, 1.139286784156589e-07, 1.1386473971030178e-07,
155, 0.3934804023976876, 0.20771445690510154, 0.3988034569264752, 5.605208504006552e-07, 5.599495448936997e-07, 5.605301828647145e-07,
156, 0.39348448208214015, 0.20770714592416883, 0.39880787023193803, 1.663143638664029e-07, 1.663391415005023e-07, 1.6633745620318947e-07,
157, 0.3934880823530047, 0.20769923591997344, 0.3988118586221047, 2.734829571206185e-07, 2.7342365987427586e-07, 2.7342731784835976e-07,
158, 0.393491437541539, 0.2076910060008538, 0.39881580594572646, 5.826599436264256e-07, 5.823328348868409e-07, 5.82749277430074e-07,
159, 0.39349524553334864, 0.2076839228138487, 0.39882009072355157, 2.4610930732709204e-07, 2.4585129818754717e-07, 2.4620032596459787e-07,
160, 0.3934974762429539, 0.20767632638173245, 0.3988223005896459, 1.2976033178959988e-06, 1.2986603073957027e-06, 1.2977540914219072e-06,
161, 0.3934908812643711, 0.2076599342985197, 0.3988155816841855, 1.1203309454077422e-05, 1.1193192754531846e-05, 1.1203483587315785e-05,
162, 0.39348637716666063, 0.20764402283998026, 0.39881108939091653, 1.950232807311255e-05, 1.9502728368886913e-05, 1.9502776291050438e-05,
163, 0.3934876787772064, 0.20763282136885178, 0.3988125599148045, 2.2312406382792312e-05, 2.2312835066226914e-05, 2.2311927287781676e-05,
164, 0.39350443647438743, 0.20763199671942997, 0.3988295462256948, 1.1338007025320267e-05, 1.134032338355191e-05, 1.1339480761191277e-05,
165, 0.3935099926158128, 0.2076245090466419, 0.3988354704962088, 1.000876628442138e-05, 1.0007873282777303e-05, 1.0008432500551716e-05,
166, 0.3935223857801759, 0.2076204659856042, 0.39884862988114556, 2.8384813839613916e-06, 2.838591873694735e-06, 2.838510761266688e-06,
167, 0.39352873676388334, 0.20761405843818542, 0.39885581996839753, 4.607286323617586e-07, 4.605299025460745e-07, 4.608021412282233e-07,
168, 0.393531977976627, 0.20760538858543412, 0.3988600465858484, 8.609521824341841e-07, 8.623494109923035e-07, 8.607823825553178e-07,
169, 0.39353627517065387, 0.20759675734121721, 0.3988655386032384, 4.7547969967890685e-07, 4.75087271530489e-07, 4.755517268144201e-07,
170, 0.3935391987453635, 0.20758661172712933, 0.3988697208538886, 1.488335566667705e-06, 1.4892060700095031e-06, 1.4883660767382288e-06,
171, 0.39354338367252767, 0.2075763929031253, 0.3988752642326579, 1.6522087933749485e-06, 1.652322122318936e-06, 1.651896139987752e-06,
172, 0.39354855950291084, 0.20756751747769117, 0.3988815194953504, 8.000578873785862e-07, 8.005693655948862e-07, 8.001316070800503e-07,
173, 0.39355004541052835, 0.20755477808418704, 0.3988843170560536, 3.6204458354515978e-06, 3.6151118514013367e-06, 3.6211258516072157e-06,
174, 0.3935516542236614, 0.20754292377954214, 0.3988871205004459, 6.0960227212807706e-06, 6.107290149528897e-06, 6.095417737996876e-06,
175, 0.393553534798873, 0.20752888390347715, 0.3988903648962003, 9.073949703576173e-06, 9.065897233806702e-06, 9.073786582652964e-06,
176, 0.3935574696264684, 0.2075160062782213, 0.39889567689348465, 1.0279723215250034e-05, 1.0285270576449035e-05, 1.0279437373726616e-05,
177, 0.3935640483851199, 0.20750553268046154, 0.398903626743421, 8.931059390563429e-06, 8.926671108706663e-06, 8.931689228642644e-06,
178, 0.3935691805125192, 0.20749459183026725, 0.39890995322863637, 8.757462461463224e-06, 8.756032170782382e-06, 8.758163053266852e-06,
179, 0.3935827128671182, 0.2074884692662601, 0.39892493005134755, 1.294759944130485e-06, 1.2955683148323405e-06, 1.2947173569750075e-06,
180, 0.3935881086337155, 0.20747871723290434, 0.39893147358311787, 5.65882304118169e-07, 5.659396844567371e-07, 5.659578210122838e-07,
