Optimize time:1.8895927006668514
Begin Prob:-27177.997879829487
End Prob:-26323.215282459558
Substitution parameters back:[0.26213818834365293, 0.1967877980159455, 0.21016678524827487, 0.33090722839212666, 3.820278146489801]
Substitution parameters hot:[0.1622913374024862, 0.33567110513260257, 0.3460940159812832, 0.15594354148362805, 6.028545954694912]
Transition parameters:[0.999173642999255, 0.06999005025965607, 0.001066040854390544]
hscale parameters:4.346880289143385
Trees:
(4:236.0283099999484,(2:236.06874143181216,(1:236.06927892177453,3:205.82546137759462):233.81273936659946):223.55464611786638);
(4:236.082250895924,(3:235.1459269229678,(1:236.06927892177453,2:142.79467810974992):224.72348576600504):235.52102012546186);
(4:236.06158518158898,(1:235.67705385421445,(2:234.79214768642493,3:228.59090136385018):235.85155056390107):236.06927892177453);
(4:1025.9868084186003,(2:1026.1625590128308,(1:1026.1648954173538,3:894.6986410661092):1016.3559881032909):971.7652847561782);
(4:1026.2212830360954,(3:1022.1511948137995,(1:1026.1648954173538,2:620.7113716698464):976.8460907838414):1023.7816800623127);
(4:1026.1314516497914,(1:1024.459940002269,(2:1020.6133588237632,3:993.6572834160402):1025.2184563101262):1026.1648954173538);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
16, 0.0002819664641049972, 0.5122559442133205, 0.48746165042355616, 1.4614919689456202e-07, 1.4508604889741616e-07, 1.4508820924263852e-07,
17, 0.0002317092674494254, 0.5122929213460373, 0.4874752510724577, 3.8127993885069104e-08, 3.8806375883227546e-08, 3.880435359220166e-08,
18, 0.00020078163242245826, 0.5123196888833449, 0.48747945177133534, 2.4798417267311742e-08, 2.5170235790759405e-08, 2.516942966624602e-08,
19, 0.00017034950020011929, 0.5123462759412605, 0.4874831590977298, 7.124471455666522e-08, 7.082007135005828e-08, 7.08204849500215e-08,
20, 0.00011111310034867565, 0.512387692735712, 0.4875011449320188, 1.538139578678118e-08, 1.563786943089231e-08, 1.5637127284690315e-08,
21, 7.749536970555037e-05, 0.5124157289953739, 0.4875065654724032, 6.853666394826651e-08, 6.952502730286547e-08, 6.952262686342392e-08,
22, 5.5177839146660033e-05, 0.512436028600624, 0.48750466926719627, 1.3702497479282325e-06, 1.3757421092288052e-06, 1.375722519673474e-06,
23, 4.6329265904625145e-05, 0.5124518061322255, 0.48749964295896747, 7.327619155837915e-07, 7.431636352467906e-07, 7.431387031571009e-07,
24, 3.947330860595074e-05, 0.512465941178498, 0.4874931270877907, 4.864216992462059e-07, 4.847117430286993e-07, 4.847133504057933e-07,
25, 3.279994259291539e-05, 0.512480203948897, 0.4874869143713966, 2.6075089719273484e-08, 2.6543318463333584e-08, 2.6542010212974318e-08,
26, 2.925122563931318e-05, 0.512492153723075, 0.48747857209804857, 6.7165392320672275e-09, 6.828969088731255e-09, 6.828600647915859e-09,
27, 2.8965731328864944e-05, 0.5125020011027496, 0.4874689867508875, 1.4459106011863561e-08, 1.4689138162258316e-08, 1.4688555567685646e-08,
28, 3.061464849639183e-05, 0.5125106996908472, 0.487458404274693, 9.28984626634188e-08, 9.295398390257599e-08, 9.295390749836868e-08,
29, 3.243465181827461e-05, 0.5125195354232901, 0.4874476524664881, 1.250971819511044e-07, 1.248898089692543e-07, 1.2489096290559683e-07,
30, 3.186214443966608e-05, 0.5125299921268166, 0.4874379909084142, 5.009569043019679e-08, 5.10741805301825e-08, 5.107109844906011e-08,
31, 3.382503054824739e-05, 0.512536424450778, 0.4874250155135106, 1.5832385725345819e-06, 1.5745832636005924e-06, 1.5746011533566644e-06,
32, 3.121627091953392e-05, 0.5125488382931519, 0.48741789579190586, 6.814902537172047e-07, 6.827900269661326e-07, 6.827854710868208e-07,
33, 2.7660487719122266e-05, 0.5125602712537652, 0.4874096029196725, 8.211636660444237e-07, 8.207973686018517e-07, 8.207988737034932e-07,
34, 2.5187490577985605e-05, 0.5125722839218356, 0.48740220091989594, 1.0721823495830289e-07, 1.0893917161022121e-07, 1.0893396247938032e-07,
35, 2.4808481217822128e-05, 0.512582027273239, 0.4873929254775333, 7.79239247355356e-08, 7.913630693644729e-08, 7.913284363553942e-08,
36, 2.7092865252195522e-05, 0.5125900866445476, 0.4873821523578004, 2.2193369712036338e-07, 2.2181263541459497e-07, 2.218120911850058e-07,
37, 2.8783894931163672e-05, 0.5125985219265603, 0.48737191928766593, 2.5739223825861935e-07, 2.5746029902005134e-07, 2.5746134451770144e-07,
38, 2.817950343186949e-05, 0.5126082582445536, 0.4873624607195272, 3.674326045059128e-07, 3.657594506816048e-07, 3.65763996017511e-07,
39, 2.665927518782301e-05, 0.5126192795618029, 0.48735400503767234, 1.76488412388062e-08, 1.7949438094459776e-08, 1.794844668183182e-08,
40, 2.7399987354431955e-05, 0.5126281214629722, 0.48734409688901503, 1.2533750515420813e-07, 1.2687462751505424e-07, 1.268713295046842e-07,
41, 2.810806957114156e-05, 0.5126371032247339, 0.48733396210314667, 2.719946375234552e-07, 2.760190541359968e-07, 2.760092633277344e-07,
42, 3.018261363930737e-05, 0.5126459130197207, 0.4873234333722694, 1.5634687650410593e-07, 1.5603571373353336e-07, 1.560366214755144e-07,
43, 3.2171218775419575e-05, 0.5126546551350778, 0.48731252196345737, 2.161424607849929e-07, 2.164823967846066e-07, 2.164810298529963e-07,
44, 3.399362360941562e-05, 0.5126636111893577, 0.48730197149508625, 1.4080911338548328e-07, 1.401527895025384e-07, 1.4015457975616726e-07,
45, 3.38265323451303e-05, 0.5126738296100806, 0.4872922763464498, 2.139073621636805e-08, 2.1774194489270234e-08, 2.177294366749311e-08,
46, 3.633124812136257e-05, 0.5126814976965958, 0.4872807400731621, 4.758539866912075e-07, 4.7627823308819516e-07, 4.762783925528915e-07,
47, 3.937748340154806e-05, 0.5126893878416512, 0.48726915293663275, 6.943814542521171e-07, 6.923905860898551e-07, 6.923955269065948e-07,
48, 4.056864058666896e-05, 0.5126971639273121, 0.4872571164191973, 1.7217356117732664e-06, 1.7133424315138719e-06, 1.7133652832831578e-06,
49, 3.889652327813503e-05, 0.5127103772534995, 0.487250042917458, 2.245850938981796e-07, 2.280797527609498e-07, 2.2807168829287558e-07,
50, 3.743496160803363e-05, 0.5127211271164575, 0.48724029778563366, 3.779098930633534e-07, 3.798316961956879e-07, 3.79826681167209e-07,
51, 3.8761398194533624e-05, 0.5127305115588949, 0.4872293444993149, 4.614272225644089e-07, 4.592723440726423e-07, 4.592775427025868e-07,
52, 3.857534955085535e-05, 0.5127400541540982, 0.48721821451511094, 1.0510105216525293e-06, 1.051200011930452e-06, 1.051202324150843e-06,
53, 3.906673435790162e-05, 0.5127499696060117, 0.4872071916248494, 1.2546067515303865e-06, 1.2574366768686148e-06, 1.2574259306667005e-06,
54, 4.026946763578547e-05, 0.5127557080549792, 0.4871922027468102, 3.95073865741458e-06, 3.933185476133078e-06, 3.933237411703857e-06,
55, 3.8962696513832244e-05, 0.5127688956302666, 0.4871841805618027, 2.654809967557504e-06, 2.6518742494922516e-06, 2.6518613981098944e-06,
56, 3.612771590997291e-05, 0.5127784210946948, 0.48717294248192794, 4.146424573816466e-06, 4.179898690967983e-06, 4.179818992186059e-06,
57, 3.7929898107782786e-05, 0.5127871542598605, 0.4871615335260332, 4.483169105058061e-06, 4.448250600642672e-06, 4.4483316831147426e-06,
58, 3.466868478195795e-05, 0.5128001517489862, 0.48715404361295084, 3.6999745779455286e-06, 3.716727463987191e-06, 3.7166886645073574e-06,
59, 3.140138859600101e-05, 0.5128133383106837, 0.4871464306203229, 2.9542793325927276e-06, 2.9363952601842954e-06, 2.9364416259307876e-06,
60, 2.8346326736332464e-05, 0.5128233891793984, 0.4871354543871887, 4.221812023747956e-06, 4.2929531564227585e-06, 4.292778270382409e-06,
61, 2.6737724451449383e-05, 0.5128317547260739, 0.48712259444277045, 6.327089580270156e-06, 6.291677897262194e-06, 6.291772814068299e-06,
62, 2.5436028046023456e-05, 0.5128390247697221, 0.4871083786998126, 9.01202842100642e-06, 9.073017679907286e-06, 9.072889310170725e-06,
63, 2.6697207979115072e-05, 0.5128425789992163, 0.4870903366524389, 1.3467139086851296e-05, 1.3458732030259779e-05, 1.3458702456745918e-05,
64, 2.7037109430949537e-05, 0.5128451282376605, 0.4870710325559385, 1.8961741203688087e-05, 1.8918816155502377e-05, 1.8918974937575492e-05,
65, 2.575300668324588e-05, 0.5128501816072975, 0.48705386212550533, 2.345902456026746e-05, 2.337076422056521e-05, 2.3370902935952913e-05,
66, 2.1842750095744505e-05, 0.512886957254206, 0.4870671024803869, 8.022248990481094e-06, 8.03636913790369e-06, 8.036330146488453e-06,
67, 1.7696306778826502e-05, 0.5129112223090352, 0.4870686402022926, 8.046534158426904e-07, 8.169977432075717e-07, 8.169599042159237e-07,
68, 1.551518573184829e-05, 0.5129241485433053, 0.4870597151120814, 2.0473677644386173e-07, 2.0692785654248293e-07, 2.069234615798051e-07,
69, 1.4543845185801555e-05, 0.5129358589431368, 0.4870494811024044, 3.746540357548125e-08, 3.803589563762454e-08, 3.803417485133902e-08,
70, 1.4924841906463754e-05, 0.512946074827714, 0.48703786842958824, 3.7639519461555795e-07, 3.764651786073856e-07, 3.7646551732469115e-07,
71, 1.5192966392180687e-05, 0.5129553815244227, 0.487025037285568, 1.4615025912286168e-06, 1.462075309241132e-06, 1.462073915557681e-06,
72, 1.4630120860746437e-05, 0.5129681588074476, 0.48701547287233576, 5.799090079498551e-07, 5.778553294960636e-07, 5.778609492807361e-07,
73, 1.3034231333588904e-05, 0.5129807317541836, 0.4870054407313375, 2.6426498697526277e-07, 2.6321959498517095e-07, 2.632222093561012e-07,
74, 9.672236710881643e-06, 0.5129942095108585, 0.48699589826076206, 7.165096302841755e-08, 7.288501703510879e-08, 7.288145250181399e-08,
75, 7.670713310155832e-06, 0.5130067070907224, 0.48698550606083424, 3.751268663579044e-08, 3.802437462104923e-08, 3.8023059570712216e-08,
76, 6.469886022290301e-06, 0.5130179840214404, 0.48697404568547037, 4.979864076733818e-07, 4.99924928106382e-07, 4.99922016539221e-07,
77, 5.4193746786388034e-06, 0.5130297806706567, 0.48696282882916864, 6.538207550222247e-07, 6.573682291163083e-07, 6.57359608962126e-07,
78, 5.128873566373234e-06, 0.513041130776267, 0.48695103594383327, 8.981849612892231e-07, 9.01825491382542e-07, 9.018194860185801e-07,
79, 5.520634504131955e-06, 0.5130518905865321, 0.48693851784958764, 1.3497162925486942e-06, 1.359332711067128e-06, 1.3593007173354966e-06,
80, 7.611530077778141e-06, 0.5130632249892934, 0.4869276369027542, 5.086113046290269e-07, 5.076905095164116e-07, 5.076945369147992e-07,
81, 9.493183005139077e-06, 0.5130737218663403, 0.48691566133603537, 3.7318920616242185e-07, 3.7392365739823617e-07, 3.739206638434251e-07,
82, 1.0577069715029274e-05, 0.5130840634563294, 0.4869033318020014, 6.779205026340455e-07, 6.73581611899578e-07, 6.735905216820513e-07,
83, 8.894789658425425e-06, 0.5130944587448191, 0.48689088070240694, 1.9159129371590723e-06, 1.923641021608461e-06, 1.9236251477496737e-06,
84, 8.538625696506722e-06, 0.5131068522042505, 0.48688025410840485, 1.4405115257685407e-06, 1.4560019043275263e-06, 1.4559652773904678e-06,
85, 8.832601268491331e-06, 0.5131191667806446, 0.4868694051658478, 8.568301257003105e-07, 8.680333594671568e-07, 8.68007353880716e-07,
86, 9.565545765710366e-06, 0.5131292505004144, 0.48685615276388694, 1.6822205094654924e-06, 1.6731873807527977e-06, 1.6732025985734515e-06,
87, 9.080261810934763e-06, 0.5131410493105325, 0.48684513005944113, 1.5639815583179895e-06, 1.586929666223614e-06, 1.586875525212808e-06,
88, 9.049098127976398e-06, 0.5131526152331232, 0.48683366118681126, 1.5542729016408354e-06, 1.558820097326452e-06, 1.5588111229363919e-06,
89, 1.0181314358519253e-05, 0.513165848814022, 0.48682365398873917, 1.0321772826567185e-07, 1.0504600753601494e-07, 1.0504085041581684e-07,
90, 1.2481178456263511e-05, 0.5131760420221068, 0.486810807976448, 2.2368214642253805e-07, 2.2128016909769126e-07, 2.2128408913224613e-07,
91, 1.1414302572569031e-05, 0.5131874112775648, 0.4867993636858058, 5.957183832976436e-07, 6.062322980552148e-07, 6.062085651120876e-07,
92, 1.0013246476937647e-05, 0.513199607787209, 0.48678842710861203, 6.539483090355943e-07, 6.476604954727969e-07, 6.476757012889301e-07,
93, 7.406140531517925e-06, 0.5132119181521367, 0.48677729899372724, 1.1190776594940883e-06, 1.1275395010694597e-06, 1.1275230336140729e-06,
94, 6.010377250433868e-06, 0.5132255881629584, 0.48676741053507094, 3.2710325253355754e-07, 3.3062988096184475e-07, 3.306175969094201e-07,
95, 5.630834596119825e-06, 0.5132369107433215, 0.48675563775282504, 6.001981167819254e-07, 6.089586560691639e-07, 6.089391626305247e-07,
96, 5.063929648274056e-06, 0.513246771731214, 0.4867420598055294, 2.039385982116249e-06, 2.0312742226645954e-06, 2.0313002710920934e-06,
97, 4.259905425158038e-06, 0.513259932541385, 0.4867314543474049, 1.4366061851167855e-06, 1.4570415753512734e-06, 1.4569839206082833e-06,
98, 3.8217561478235835e-06, 0.513267457782385, 0.4867155950449695, 4.3590509103516605e-06, 4.3819240082080704e-06, 4.381869251793848e-06,
99, 4.425467241109879e-06, 0.5132763649029681, 0.4867016939077686, 5.850427809547282e-06, 5.83134694852642e-06, 5.831376862783722e-06,
100, 4.424574103210657e-06, 0.5132843246667399, 0.4866870356872624, 8.034531640133121e-06, 8.089041438038612e-06, 8.088928212488308e-06,
101, 5.653071471029982e-06, 0.5133019015940496, 0.48668208164761595, 3.4646648413832696e-06, 3.4482100007995764e-06, 3.4482428913573455e-06,
102, 5.971328263417195e-06, 0.5133099542952362, 0.48666783794336754, 5.422638465383203e-06, 5.405586577709984e-06, 5.405638954618501e-06,
103, 4.711481270493507e-06, 0.513321034603051, 0.4866560796703367, 6.056059539594015e-06, 6.05781548820151e-06, 6.057802884212935e-06,
104, 3.069296347044253e-06, 0.5133314338747108, 0.4866438200294716, 7.2062750729433424e-06, 7.23401648978525e-06, 7.233940293501177e-06,
105, 2.5738239553961882e-06, 0.5133424481229308, 0.4866327224821093, 7.391823425910164e-06, 7.4306506027089785e-06, 7.430529249368319e-06,
106, 2.98505136537509e-06, 0.5133588369875279, 0.4866278959111222, 3.436024870375247e-06, 3.421710446562745e-06, 3.421745802527431e-06,
107, 2.6209641434901916e-06, 0.5133699461894012, 0.48661779904215624, 3.190606772300534e-06, 3.2203589298633647e-06, 3.2202717797200806e-06,
108, 3.007683556667369e-06, 0.513380471454907, 0.4866076801994524, 2.9546707677359825e-06, 2.941688335461706e-06, 2.9417318042891727e-06,
109, 3.0901489092337537e-06, 0.5133917449080042, 0.48659803641255234, 2.362242648163483e-06, 2.381888149880065e-06, 2.381829854286282e-06,
110, 4.200343704258014e-06, 0.5134034635515604, 0.48658936189861807, 9.955695259156898e-07, 9.880235637968985e-07, 9.880435174349951e-07,
111, 4.151115319903697e-06, 0.5134144159169679, 0.4865795946126687, 6.089913493121466e-07, 6.134027090745558e-07, 6.133935849084803e-07,
112, 4.71648348349328e-06, 0.513425314954113, 0.48656968753377977, 9.198656640265466e-08, 9.323882364757494e-08, 9.323491249975665e-08,
113, 5.825472732510393e-06, 0.5134349766462615, 0.48655889598381447, 9.871835167457093e-08, 1.0030687756192134e-07, 1.0030195012736228e-07,
114, 7.71487744069101e-06, 0.5134432006589661, 0.4865469874107668, 6.985048272956695e-07, 6.979888413307637e-07, 6.97994479329723e-07,
115, 8.18523638759201e-06, 0.5134534812682348, 0.48653655741601537, 5.918206331468589e-07, 5.908458505362062e-07, 5.90846808074372e-07,
116, 7.827777427638477e-06, 0.5134645446682299, 0.48652676416427326, 2.8372428945909117e-07, 2.885569616705369e-07, 2.885457608901671e-07,
117, 8.060536656976616e-06, 0.5134747149822905, 0.4865159537642682, 4.2492989678055354e-07, 4.2160864338216753e-07, 4.216164512434002e-07,
118, 5.430688318396948e-06, 0.5134872455117718, 0.4865072214059277, 3.2871455398304604e-08, 3.348146370704291e-08, 3.347951260796994e-08,
119, 4.102835070008264e-06, 0.5134976673770856, 0.4864972447369131, 3.265638634663155e-07, 3.2796471335096496e-07, 3.279612979901865e-07,
120, 3.340653159916222e-06, 0.51350784910578, 0.48648715798552017, 5.476849768547205e-07, 5.510094533037304e-07, 5.510004675407076e-07,
121, 3.5278801436592197e-06, 0.5135182915131818, 0.4864776498014277, 1.74346299861007e-07, 1.7695239214243621e-07, 1.7694516367381437e-07,
122, 4.221568100769576e-06, 0.5135274491521161, 0.48646728318855115, 3.482996518926838e-07, 3.476135880184739e-07, 3.4761578390836394e-07,
123, 4.450513345732867e-06, 0.5135375617785455, 0.48645752967222505, 1.503416538762795e-07, 1.5256992411236563e-07, 1.5256376245522595e-07,
124, 5.067352622019043e-06, 0.5135463342022273, 0.4864467721048389, 6.054501527819484e-07, 6.091710845727271e-07, 6.091613233634624e-07,
125, 7.387217053540015e-06, 0.513555296845694, 0.48643651377448405, 2.6765246283998005e-07, 2.6597361537326405e-07, 2.6597792002374056e-07,
126, 8.236082947158953e-06, 0.5135649922635787, 0.486426587207326, 5.98681889500559e-08, 6.101124910448198e-08, 6.100785410505198e-08,
127, 1.0060161685094504e-05, 0.5135736392968125, 0.4864159464805943, 1.1768443990112363e-07, 1.1690713001101868e-07, 1.1690911807585545e-07,
128, 9.964851300686289e-06, 0.5135836232700548, 0.48640627533025566, 4.411053637653975e-08, 4.4939143238702956e-08, 4.4936704692987365e-08,
129, 1.0898519701372507e-05, 0.5135927108267228, 0.4863960383482395, 1.1711830259011076e-07, 1.1631142474928236e-07, 1.1631283602290401e-07,
130, 9.636421073434113e-06, 0.5136032384938506, 0.48638689299366655, 7.569518938872924e-08, 7.691927510987273e-08, 7.691646230206138e-08,
131, 9.146262311786535e-06, 0.5136134761365305, 0.4863773192495121, 1.837965840535938e-08, 1.870562053259279e-08, 1.8704557123251948e-08,
132, 9.69307516027407e-06, 0.5136220588280231, 0.4863667808380561, 4.902415742674417e-07, 4.872228312127836e-07, 4.872310904072159e-07,
133, 9.189196803497128e-06, 0.5136320481879085, 0.48635736491659126, 4.6260886507337004e-07, 4.6626605009835405e-07, 4.662577000102414e-07,
134, 9.957805055418232e-06, 0.5136417391929289, 0.48634751779706764, 2.620061055887589e-07, 2.6031376591172983e-07, 2.6031757969511727e-07,
135, 8.90723506015253e-06, 0.5136524321105954, 0.48633826388183526, 1.31325252180378e-07, 1.3143839178684557e-07, 1.3143855624924526e-07,
136, 7.4352886461877985e-06, 0.5136634497387405, 0.4863290846212293, 9.160008957924601e-09, 9.310660214591918e-09, 9.310162484943246e-09,
137, 6.903835351664506e-06, 0.5136733925219061, 0.4863195268728502, 5.7526576812841635e-08, 5.833732410867415e-08, 5.83352545472623e-08,
138, 6.9634532493165765e-06, 0.5136829442989025, 0.4863097140613876, 1.2397136491555324e-07, 1.2582336646480494e-07, 1.2581915147180105e-07,
139, 6.892085164096998e-06, 0.5136926083835403, 0.48629966725691764, 2.769471765064386e-07, 2.763775945690472e-07, 2.7637964728915453e-07,
140, 6.038902974158761e-06, 0.5137032899118394, 0.4862905075180969, 5.3062449091839795e-08, 5.401803376524269e-08, 5.401515662685661e-08,
141, 6.14293653119579e-06, 0.5137123648293027, 0.4862799303713845, 5.203724336144257e-07, 5.194574335983299e-07, 5.194627994611201e-07,
142, 4.935351977854102e-06, 0.513723397130016, 0.48627072883034195, 3.107395407710646e-07, 3.126909362172521e-07, 3.126855641175859e-07,
143, 4.3715735625940405e-06, 0.5137341610727311, 0.4862614005989406, 2.1178469984487684e-08, 2.1502432252387378e-08, 2.150149724921136e-08,
144, 4.249327463917888e-06, 0.5137442095105524, 0.4862514685481262, 2.3080951203240703e-08, 2.3481403702125363e-08, 2.3480069610782016e-08,
145, 4.893077694958017e-06, 0.5137524392240437, 0.4862405321505332, 7.11175675221641e-07, 7.108974561620581e-07, 7.109015174390603e-07,
146, 4.182547632743753e-06, 0.5137600966748623, 0.48622850447643173, 2.4066115744855267e-06, 2.403555606639255e-06, 2.403562104534519e-06,
147, 3.5165145075406996e-06, 0.5137704215773502, 0.4862194334807081, 2.19955276999248e-06, 2.213168511944665e-06, 2.21313271789802e-06,
148, 3.2494533034374198e-06, 0.5137796655425996, 0.48620943542569983, 2.5518090828501017e-06, 2.5475919355944503e-06, 2.5476082522965355e-06,
149, 2.705971890464253e-06, 0.513793423022253, 0.48620353567685004, 1.096702954116221e-07, 1.1154666537772227e-07, 1.1154042656756742e-07,
150, 2.42726575334703e-06, 0.5138026339557016, 0.48619394811593347, 3.285616163662456e-07, 3.2976648847449604e-07, 3.2976455648226024e-07,
151, 2.407987189117083e-06, 0.5138119068811511, 0.48618427688690125, 4.646830124016788e-07, 4.705046143033189e-07, 4.7048927471779805e-07,
152, 2.2593118722328383e-06, 0.513821389498666, 0.4861749039847525, 4.779145330481052e-07, 4.833684904977574e-07, 4.833557771064022e-07,
153, 2.1112072325825437e-06, 0.5138296848926754, 0.4861642051539824, 1.3288655932413708e-06, 1.3336611952496255e-06, 1.3336528412473368e-06,
154, 2.1988088870677954e-06, 0.5138377848418199, 0.48615321091156, 2.2644332181305315e-06, 2.2692244368933393e-06, 2.2692130084568286e-06,
155, 2.8513604035055537e-06, 0.5138458035080102, 0.4861427030603888, 2.8531400379628187e-06, 2.893241497447927e-06, 2.893123387564339e-06,
156, 4.028326670700236e-06, 0.5138407829471358, 0.4861196368591513, 1.182793852847677e-05, 1.1860753282676304e-05, 1.1860609904377168e-05,
157, 7.111600460048447e-06, 0.5138450822065584, 0.4861069023735892, 1.3583135131275322e-05, 1.3659113063215302e-05, 1.3659003687601725e-05,
158, 1.0462481274917496e-05, 0.513871493903006, 0.48611514994093064, 9.68771531541099e-07, 9.611639010622523e-07, 9.611718180539325e-07,
159, 1.0347086088154535e-05, 0.5138814164191823, 0.4861079927848436, 7.923155748089312e-08, 8.095811589025637e-08, 8.095314970766627e-08,
160, 1.1384366944830519e-05, 0.5138881381890648, 0.486098387828692, 6.989552266477752e-07, 6.940415523764677e-07, 6.940510582952038e-07,
161, 9.482308836340577e-06, 0.5138969109834264, 0.4860907671099311, 9.421780123522338e-07, 9.474319246723594e-07, 9.4741998903418e-07,
162, 8.748052587491973e-06, 0.5139047056680622, 0.48608231773044436, 1.4040249039651903e-06, 1.4109879821422219e-06, 1.4109663761586613e-06,
163, 9.959141621978548e-06, 0.5139115357044457, 0.4860734692753109, 1.6721488281544877e-06, 1.6805920827213925e-06, 1.6805688128573147e-06,
164, 1.4052204070592437e-05, 0.5139177465171162, 0.4860645466316184, 1.2182039911669074e-06, 1.2169367194653652e-06, 1.2169365943751184e-06,
165, 1.730081575618875e-05, 0.5139250181001179, 0.4860564581434464, 4.078335387261863e-07, 4.0626646196045873e-07, 4.0627072685987427e-07,
166, 1.866741857073856e-05, 0.5139327905767714, 0.4860484819436429, 1.894528295232929e-08, 1.9273551897325208e-08, 1.9272469438612632e-08,
167, 2.2753396632267344e-05, 0.5139381080094035, 0.4860389032381923, 7.686291060663336e-08, 7.796189798123562e-08, 7.795951852220822e-08,
168, 2.6888994441519e-05, 0.5139437302252108, 0.48602925836053923, 3.9489416833084344e-08, 4.018222357831946e-08, 4.0180288153171706e-08,
169, 3.408061809353642e-05, 0.5139467863119265, 0.48601716137387235, 6.588815185500684e-07, 6.551192016944308e-07, 6.551239320189446e-07,
170, 3.561475295340579e-05, 0.5139500728640229, 0.4860054197304847, 2.961623486405091e-06, 2.9642384050124618e-06, 2.964218222915487e-06,
171, 3.69680208036749e-05, 0.5139496914765765, 0.48599019357801776, 7.70910686550556e-06, 7.717602086695307e-06, 7.717645277191239e-06,
172, 3.9814000747126165e-05, 0.5139552591099689, 0.48598052624289295, 8.050841863510802e-06, 8.173814908730473e-06, 8.173415229648008e-06,
173, 4.6905079079855334e-05, 0.5139394218034203, 0.485950116282319, 2.1217642702458853e-05, 2.1168213499567432e-05, 2.116840782587717e-05,
174, 5.5176281161284164e-05, 0.5139373339670833, 0.48593300179341914, 2.479660959916935e-05, 2.484443918990983e-05, 2.4844336797406575e-05,
175, 6.246940388960048e-05, 0.5139457594847764, 0.4859260017548766, 2.1986083038803873e-05, 2.189028390703776e-05, 2.1890415275141313e-05,
