Optimize time:1.5386987872256173
Begin Prob:-27097.56290240302
End Prob:-26057.324879566226
Substitution parameters back:[0.27822934350629064, 0.19624968035844245, 0.20879192635980068, 0.3167290497754661, 6.396997306644616]
Substitution parameters hot:[0.16364494751589892, 0.344703626558336, 0.3391834804793628, 0.15246794544640224, 7.062835257463364]
Transition parameters:[0.9999641200560186, 0.7825527162596678, 0.001066040854390544]
hscale parameters:2.491472736530468
Trees:
(3:763.9317210782255,(2:761.621739134712,(1:761.7306489336008,4:761.4969162767904):763.9329805746348):725.5227070849216);
(3:763.9320656729487,(1:763.0705269202928,(2:763.9044746982153,4:763.144440164566):763.8381113803557):764.0630651916877);
(3:763.9322585681878,(4:763.9345354122056,(1:763.9325907552532,2:764.1798906759027):763.9345354122056):764.0335755686637);
(3:1903.3150556371966,(2:1897.5597986030552,(1:1897.8311443977277,4:1897.2488058556478):1903.3181936381623):1807.620044435863);
(3:1903.315914185555,(1:1901.169413871848,(2:1903.2471720242322,4:1901.3535667048234):1903.0818296270793):1903.6422959149916);
(3:1903.316394778784,(4:1903.3220674735796,(1:1903.3172224138007,2:1903.9333634238453):1903.3220674735796):1903.5688233232165);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
28, 0.3114840057727866, 0.3433472683193847, 0.34513857258346875, 1.0103384118594076e-05, 1.002413906637584e-05, 1.002367265589638e-05,
29, 0.3114916947504989, 0.34334772324079343, 0.34513917242377695, 7.178184542889748e-06, 7.1147817940504305e-06, 7.1144899560026646e-06,
30, 0.3114930034521447, 0.34334398874785155, 0.34513556800352524, 9.16632298703887e-06, 9.135817259894274e-06, 9.135529121465956e-06,
31, 0.31149583869509284, 0.3433455909466369, 0.3451373087647903, 7.07487064140635e-06, 7.092263724012293e-06, 7.092330046730093e-06,
32, 0.31149718350380906, 0.3433433489206538, 0.34513518797504006, 8.073029435707468e-06, 8.102117048109008e-06, 8.102325548990089e-06,
33, 0.31150727785306553, 0.34334732930746265, 0.34513930708033425, 2.031199232015555e-06, 2.026201543276997e-06, 2.0262327854498156e-06,
34, 0.31151074724311495, 0.3433473543055079, 0.34513944434735727, 8.159889949951569e-07, 8.179800467330727e-07, 8.18006803826711e-07,
35, 0.31151472963877824, 0.34334592415993653, 0.34513811410773493, 4.096463275495561e-07, 4.10158561235344e-07, 4.101629732546705e-07,
36, 0.31151649668057774, 0.3433387748242028, 0.34513106353623646, 4.560953656107551e-06, 4.550881609510147e-06, 4.5509960564602474e-06,
37, 0.3115196657076122, 0.3433331288345701, 0.3451255214942774, 7.2362763402334844e-06, 7.222660052377472e-06, 7.22289839255835e-06,
38, 0.311525566050723, 0.3433353997292357, 0.34512790973208124, 3.70818619395716e-06, 3.707101714417878e-06, 3.7070725680324694e-06,
39, 0.3115299520998508, 0.3433340265173208, 0.3451266337634383, 3.1313872787118863e-06, 3.1271041982401778e-06, 3.126999490760233e-06,
40, 0.31153365657645304, 0.3433297964680929, 0.34512249577402654, 4.698897532337403e-06, 4.675162999736732e-06, 4.6749896885510415e-06,
41, 0.31153931394212614, 0.3433262248928285, 0.3451190235587882, 5.172963089620951e-06, 5.131285553598265e-06, 5.131224175572083e-06,
42, 0.31153982390164786, 0.34332145293365784, 0.3451143465706118, 8.15064695688746e-06, 8.111857096563384e-06, 8.111953037805597e-06,
43, 0.3115465262972478, 0.3433226984186606, 0.34511570764719646, 5.035726389153321e-06, 5.014795742613109e-06, 5.014978207749672e-06,
44, 0.3115546100499112, 0.34332531715096326, 0.3451184373609705, 5.460404863816547e-07, 5.436357390840847e-07, 5.436273793008138e-07,
45, 0.3115590012015528, 0.3433238319024067, 0.34511704593126175, 3.962070762720079e-08, 3.9605068033248126e-08, 3.960389576205856e-08,
46, 0.3115644614452124, 0.3433209984904492, 0.3451143043198998, 7.808873583508564e-08, 7.77625413350036e-08, 7.7760221413968e-08,
47, 0.3115661294487013, 0.3433153880604172, 0.3451087940475121, 3.23685927380365e-06, 3.2246981714677355e-06, 3.224752952602499e-06,
48, 0.31156697839694947, 0.3433125180098528, 0.34510602152880315, 4.841161773803758e-06, 4.819445141837514e-06, 4.819324468593592e-06,
49, 0.3115687276119067, 0.3433140900452989, 0.3451077136839736, 3.170547759262544e-06, 3.1480290709490597e-06, 3.147950577490365e-06,
50, 0.31156643451802996, 0.3433177382492978, 0.34511148474441233, 1.4494662035917037e-06, 1.4454707972493223e-06, 1.445419173446949e-06,
51, 0.31156428096138045, 0.343320286244571, 0.34511414956095454, 4.2800605064388183e-07, 4.2655756520766065e-07, 4.265374281765403e-07,
52, 0.31155992810368516, 0.3433225179555927, 0.34511649119778426, 3.539852832952881e-07, 3.53309635786545e-07, 3.5331469478149966e-07,
53, 0.3115534220893012, 0.3433256756320739, 0.34511975480991713, 3.8128638501447834e-07, 3.820323554884728e-07, 3.820177570655701e-07,
54, 0.31154685751193995, 0.3433267782412406, 0.34512096215654314, 1.7979558865694855e-06, 1.8010385273864142e-06, 1.8009642000222712e-06,
55, 0.3115426606338765, 0.3433281219984914, 0.34512240603874383, 2.269317364846962e-06, 2.2699918370048296e-06, 2.269884037881779e-06,
56, 0.31154027988152294, 0.34333001533757845, 0.3451244065455795, 1.761915409633648e-06, 1.7671190462493452e-06, 1.7670647952142888e-06,
57, 0.31153817055178157, 0.3433310750527117, 0.34512557050503945, 1.7220904353555956e-06, 1.729825469819533e-06, 1.7298411572263986e-06,
58, 0.31153840834634394, 0.3433330118933468, 0.3451276095271535, 3.226606299476868e-07, 3.2272069532144265e-07, 3.2271891107050987e-07,
59, 0.31153528729525515, 0.3433338471487039, 0.3451285505369272, 7.720958964555543e-07, 7.70411930695708e-07, 7.703753718669935e-07,
60, 0.3115295814108323, 0.3433351657603467, 0.3451299795647713, 1.7585455743271935e-06, 1.7563177375888608e-06, 1.7562648123501402e-06,
61, 0.3115262568461053, 0.34333672547143246, 0.3451316451261708, 1.7968034482154313e-06, 1.7868289493751776e-06, 1.786792736856877e-06,
62, 0.3115231263391112, 0.343340254359231, 0.3451352808664448, 4.460358757520122e-07, 4.4514200245973035e-07, 4.451237900036555e-07,
63, 0.3115196243772264, 0.3433422105872786, 0.34513733574768296, 2.764436125614611e-07, 2.75365155041573e-07, 2.7534580243876027e-07,
64, 0.3115153766720752, 0.3433428120982609, 0.34513803733627807, 1.2604247198698372e-06, 1.2557035791215618e-06, 1.2556321078759051e-06,
65, 0.3115119122622018, 0.34334322495739483, 0.3451385490157297, 2.109234923598425e-06, 2.1012395077071325e-06, 2.1011558920146926e-06,
66, 0.31150381622358225, 0.343337958416357, 0.3451333779461458, 8.323624575450852e-06, 8.260887739719118e-06, 8.26076733074961e-06,
67, 0.3114972913829866, 0.3433361008899277, 0.3451316151629725, 1.1702807883843081e-05, 1.1643877862724967e-05, 1.1643746276522678e-05,
68, 0.31149477633366246, 0.343343818413604, 0.345139455513497, 7.339149924255745e-06, 7.304352810391613e-06, 7.304105333956062e-06,
69, 0.31149456270185677, 0.3433525583328435, 0.34514832861929107, 1.5217469809402198e-06, 1.5132501247039728e-06, 1.5132159701552564e-06,
70, 0.3114872540754621, 0.3433553556771183, 0.3451512393121338, 2.0553527698660547e-06, 2.0467483172999166e-06, 2.0467022464794525e-06,
71, 0.3114810308835834, 0.3433592010031311, 0.34515520394590743, 1.5253686833823943e-06, 1.5183841864644919e-06, 1.5182809283264598e-06,
72, 0.31147099385299615, 0.34336156339126345, 0.3451576798143085, 3.2601687725551877e-06, 3.2504230583406096e-06, 3.2502151470123203e-06,
73, 0.3114613101223249, 0.343367946732818, 0.3451641836937993, 2.189328941782574e-06, 2.1840767465846477e-06, 2.183909391120924e-06,
74, 0.311447349148212, 0.34337240019468407, 0.3451687598665678, 3.828108506240072e-06, 3.830359766605984e-06, 3.830187882595395e-06,
75, 0.3114391974244274, 0.3433805646448225, 0.3451770617187697, 1.0580094346627508e-06, 1.058060420806496e-06, 1.0580072771683697e-06,
76, 0.3114277220575331, 0.34338671428813605, 0.34518333315626376, 7.40341867368349e-07, 7.440034715604293e-07, 7.440167382320833e-07,
77, 0.3114140260885099, 0.34338885490153565, 0.34518558582349035, 3.8366022414560025e-06, 3.847174828949604e-06, 3.847273038513918e-06,
78, 0.31140694832157967, 0.343394935395418, 0.34519177975715265, 2.1160071198717924e-06, 2.1091829118277384e-06, 2.1091966894200833e-06,
79, 0.31139612460011556, 0.3433992824588902, 0.34519623169741304, 2.787620947776212e-06, 2.7857447541574073e-06, 2.785739703471404e-06,
80, 0.3113627058218129, 0.3433903333668969, 0.3451873960985581, 1.9812607771605927e-05, 1.98751622756455e-05, 1.9874803994026404e-05,
81, 0.31132002167756967, 0.34337379214422803, 0.34517096678556025, 4.498492593168508e-05, 4.5116231248843384e-05, 4.511609544172371e-05,
82, 0.3113047188954836, 0.3433751491957527, 0.34517244904111094, 4.91473523174782e-05, 4.926610286936043e-05, 4.926727327110617e-05,
83, 0.31129980927666134, 0.34339546464630655, 0.3451929603320847, 3.7123515007107446e-05, 3.7318904411375134e-05, 3.732118600345099e-05,
84, 0.3112736362068304, 0.3433906288076354, 0.3451882415012073, 4.903695616448475e-05, 4.9225292803791884e-05, 4.922909769219003e-05,
85, 0.3112639590072679, 0.34339982205303166, 0.3451975693204715, 4.602609371391227e-05, 4.630887629091185e-05, 4.631251033610592e-05,
86, 0.31124639314893077, 0.34339891601797934, 0.34519677175045127, 5.2457842685184297e-05, 5.2727756448668676e-05, 5.273134593641795e-05,
87, 0.31123338796784683, 0.3433989243131852, 0.3451968876311265, 5.6873362110492554e-05, 5.6960937952993516e-05, 5.696365272168583e-05,
88, 0.31122704724925926, 0.3434109087050762, 0.3452090053188294, 5.1004660771216736e-05, 5.1016000626799564e-05, 5.1015926329782776e-05,
89, 0.31122029177377036, 0.34342059131016517, 0.3452188117278136, 4.674609888811315e-05, 4.677889578570527e-05, 4.677805725623899e-05,
90, 0.31121708235530665, 0.3434309519641297, 0.3452292918568423, 4.090560129879205e-05, 4.088348709523501e-05, 4.0882597583937635e-05,
91, 0.311214124961453, 0.34344614954932184, 0.34524462610241996, 3.17070486594235e-05, 3.169581600528706e-05, 3.169438508628472e-05,
92, 0.31120770423445604, 0.3434551853993619, 0.34525377270858654, 2.7820542370778915e-05, 2.775830270618383e-05, 2.7756678157503416e-05,
93, 0.3111939379765502, 0.3434602002134901, 0.34525888667604226, 2.9044238159056036e-05, 2.896504067291271e-05, 2.8963720298161164e-05,
94, 0.3111842342507962, 0.34347417213592596, 0.34527300125103344, 2.289956257278018e-05, 2.2845393314506197e-05, 2.2845272769217792e-05,
95, 0.31117420981454075, 0.34349320263040034, 0.3452921855972052, 1.3470049785740553e-05, 1.34649812737528e-05, 1.3464791576511748e-05,
96, 0.31116707663169957, 0.3435117350883532, 0.34531086214639495, 3.445176157443381e-06, 3.439369501856166e-06, 3.4394558795448167e-06,
97, 0.3111554861038037, 0.3435220689622568, 0.34532129319717164, 3.8318861588888647e-07, 3.832149944400897e-07, 3.8320415780751164e-07,
98, 0.31114282800625487, 0.3435273620675694, 0.34532666704981974, 1.0478838827991234e-06, 1.0464590534964387e-06, 1.0464019451754119e-06,
99, 0.31113116010468994, 0.34353258284059185, 0.3453319710058303, 1.427591710724867e-06, 1.4281965839052922e-06, 1.4281287294418203e-06,
100, 0.3111217599212051, 0.3435380202592163, 0.3453374921358876, 9.097071038042037e-07, 9.079515942251943e-07, 9.078927400511873e-07,
101, 0.3111090324768976, 0.34354486464344763, 0.34534442520366243, 5.595048187326368e-07, 5.580363893443726e-07, 5.579997356829574e-07,
102, 0.3110930304013277, 0.34355341134695677, 0.34535306685922107, 1.6331007190856792e-07, 1.6297963767869876e-07, 1.6296792101448732e-07,
103, 0.3110768957835296, 0.3435610425199855, 0.3453607933081732, 4.214387801359262e-07, 4.2241601868662307e-07, 4.223975079277136e-07,
104, 0.31106001627122437, 0.3435672836152585, 0.3453671265195249, 1.8548479230375412e-06, 1.8583393059271125e-06, 1.8582697607706436e-06,
105, 0.31104569288658757, 0.3435735597039862, 0.3453734877907158, 2.418057344896982e-06, 2.4197578162679356e-06, 2.419667873013338e-06,
106, 0.31103303380833686, 0.34358000709991116, 0.34538002664123113, 2.304178092445361e-06, 2.313065397246665e-06, 2.3130701525691956e-06,
107, 0.31102294285907, 0.3435874458367263, 0.3453875547182331, 6.83210349244377e-07, 6.856286413443558e-07, 6.856126372584089e-07,
108, 0.31101348272931134, 0.3435929460616643, 0.3453931362677113, 1.443402746725146e-07, 1.4423694533632598e-07, 1.4422932105965252e-07,
109, 0.3110041168941037, 0.34359752797803805, 0.34539779948004234, 1.847086561616407e-07, 1.8440717903730402e-07, 1.8439990596345128e-07,
110, 0.31099166406722095, 0.34359779706200644, 0.3453981465367789, 4.144647974442738e-06, 4.122819138641682e-06, 4.122735492135493e-06,
111, 0.3109812392859592, 0.343602143493476, 0.3454025781182398, 4.683007141154946e-06, 4.677045097439394e-06, 4.676915696837387e-06,
112, 0.3109712235010989, 0.34360587286037614, 0.34540638954274366, 5.4886534756865934e-06, 5.511635081379652e-06, 5.511671959170101e-06,
113, 0.31096408216417243, 0.343610843060366, 0.3454114403057199, 4.526324195400712e-06, 4.552980906868381e-06, 4.5530298856900305e-06,
114, 0.31095989711199945, 0.343616005362602, 0.3454166838374169, 2.4626707826878334e-06, 2.4744778929620507e-06, 2.4744037546559184e-06,
115, 0.310955354732895, 0.34361829956709083, 0.3454190489235648, 2.4283876380014274e-06, 2.4331937918966948e-06, 2.4330583738915527e-06,
116, 0.3109513873593949, 0.3436201699622811, 0.3454209879336475, 2.4884080153261718e-06, 2.482199440149848e-06, 2.481999951940681e-06,
117, 0.3109421483341104, 0.34361938370604206, 0.3454202627911109, 6.084539938296629e-06, 6.059452775163843e-06, 6.059041379750921e-06,
118, 0.3109345692534485, 0.3436236223898123, 0.34542458585704555, 5.761940640228381e-06, 5.729404078731531e-06, 5.7290211958371545e-06,
119, 0.310928492729777, 0.34362795455541767, 0.34542900843443974, 4.871987901314998e-06, 4.835181808171212e-06, 4.834979749525118e-06,
120, 0.3109229720864386, 0.34363488131771414, 0.3454360289011717, 2.043417922461319e-06, 2.0361032153240255e-06, 2.0360413254628924e-06,
121, 0.3109169829719146, 0.34363871379228483, 0.3454399369921763, 1.457774930895791e-06, 1.453154372646234e-06, 1.4531821293967714e-06,
122, 0.3109120595179234, 0.3436432590202539, 0.3454445512235779, 4.281122860729695e-08, 4.264877124322404e-08, 4.2647401684017344e-08,
123, 0.3109047976967985, 0.3436468116653827, 0.3454481748613653, 7.132059456653599e-08, 7.116352394657976e-08, 7.11607417257281e-08,
124, 0.31089298404731003, 0.343648425147493, 0.3454498656529039, 2.907904887720697e-06, 2.907556736138501e-06, 2.9075624599534756e-06,
125, 0.3107050891472833, 0.3435275777036837, 0.3453290319995244, 0.0001458577719528266, 0.00014621651794253918, 0.0001462247308225238,
126, 0.3106604728953673, 0.343505169074492, 0.3453067040143517, 0.00017591619044163772, 0.00017586234616463983, 0.0001758733515226491,
127, 0.3106416809704766, 0.34350932668104206, 0.34531097160707064, 0.00017948213358252955, 0.00017926391490299284, 0.00017927256777823872,
128, 0.3106277832240477, 0.3435209700836859, 0.3453227393735219, 0.00017576531987182584, 0.00017636560695354398, 0.0001763742655071486,
129, 0.3106504512578408, 0.34357961935848996, 0.3453817016632231, 0.00012885795223093133, 0.0001296816272374086, 0.00012968601416856222,
130, 0.3106298365517146, 0.34357700773844657, 0.34537916895669135, 0.00013747313669081428, 0.0001382560028943401, 0.00013825548628530293,
131, 0.3106362074215562, 0.3435991444575193, 0.34540146891291734, 0.00012065736396866062, 0.00012126131051654357, 0.00012125840832710509,
132, 0.31061570798181914, 0.34358879323664643, 0.34539119032214116, 0.00013448566478466733, 0.0001349121589454711, 0.0001349085076549949,
133, 0.31061968714144117, 0.343599914052325, 0.3454024292049992, 0.00012593256378142854, 0.00012601875855599952, 0.00012601614956544286,
134, 0.31066580347373446, 0.34365957045858886, 0.3454624140958691, 7.080392001973836e-05, 7.070445738494725e-05, 7.070146642882989e-05,
135, 0.31071553786149375, 0.34372071285379974, 0.3455239042167026, 1.3337531877939034e-05, 1.3253018822247272e-05, 1.3252386859542618e-05,
136, 0.31071146573381525, 0.3437255559744, 0.34552883779212035, 1.140594290859883e-05, 1.1366483082496344e-05, 1.1365940877555534e-05,
137, 0.31070222367093997, 0.34372993066476265, 0.3455333018994834, 1.1507601188018418e-05, 1.1517114015650304e-05, 1.1516918824114993e-05,
138, 0.3106959274556585, 0.34373424772908134, 0.34553770544913803, 1.0704351437199335e-05, 1.0706557380869102e-05, 1.0706322704650932e-05,
139, 0.31068935640996576, 0.3437371496842925, 0.34554068850540426, 1.0952233990768611e-05, 1.092556043097119e-05, 1.0925470693958517e-05,
140, 0.3106774692949403, 0.3437415123546094, 0.34554513539294696, 1.1946124496437335e-05, 1.1967298408007295e-05, 1.1967399946043625e-05,
141, 0.3106752862286043, 0.343754595412869, 0.3455583272626119, 3.9243610857709646e-06, 3.932328372208949e-06, 3.932272334013059e-06,
142, 0.31066819538485196, 0.3437594334582665, 0.34556323985110216, 3.043403178361824e-06, 3.0429033492874215e-06, 3.042868460610178e-06,
143, 0.310662280529331, 0.3437650713159383, 0.34556895979555713, 1.229035523994008e-06, 1.2286288700579916e-06, 1.2285642093092617e-06,
144, 0.3106531394730171, 0.34376923380907914, 0.34557319450918605, 1.4736446236852174e-06, 1.4782505926687181e-06, 1.4781809044992678e-06,
145, 0.3106439888977365, 0.34377138744242236, 0.3455754159850486, 3.0603805490328543e-06, 3.072636477194183e-06, 3.0725255812913698e-06,
146, 0.3106375929011586, 0.3437753483325782, 0.3455794488420359, 2.526248234559798e-06, 2.5408062377183593e-06, 2.5407388920913556e-06,
147, 0.31062829021901533, 0.34377413387352457, 0.34557829845089044, 6.40174834606375e-06, 6.436763747378492e-06, 6.436814727427804e-06,
148, 0.3106266592304163, 0.34377811092505367, 0.3455823521749292, 4.279245726530066e-06, 4.298184996002729e-06, 4.298110321638956e-06,
149, 0.31062756648591505, 0.3437824865369337, 0.345586800664794, 1.0472431523687712e-06, 1.048502688620397e-06, 1.0484384762731855e-06,
150, 0.31062558011058544, 0.3437829787060345, 0.345587354895741, 1.3604592843185772e-06, 1.3618864152781122e-06, 1.3618136076151525e-06,
151, 0.3106239405331963, 0.34378276186403833, 0.3455871986976014, 2.0342076576463176e-06, 2.03133536188684e-06, 2.0312376624025564e-06,
152, 0.3106224400223684, 0.3437861488320703, 0.3455906678407258, 2.480386052979549e-07, 2.465749530918529e-07, 2.465644091078723e-07,
153, 0.3106159344987304, 0.3437889302455265, 0.34559352556639994, 5.353775746767738e-07, 5.361016377766579e-07, 5.360839191610759e-07,
154, 0.31060834186235486, 0.34378991714805807, 0.3455945854498834, 2.3822764858005615e-06, 2.385587255262102e-06, 2.3855497543395456e-06,
155, 0.3105973905985239, 0.343786146234394, 0.3455908761673664, 8.530053519294299e-06, 8.52737474212839e-06, 8.527446956055635e-06,
156, 0.31059548506108303, 0.3437959230915119, 0.345600766751777, 2.6021545476138835e-06, 2.610381321193803e-06, 2.610435660629675e-06,
157, 0.3105920209030769, 0.34380081597065787, 0.34560575075886407, 4.7068188486338104e-07, 4.6978761053823463e-07, 4.697746492776348e-07,
158, 0.3105870858169247, 0.343803162557173, 0.34560818119096726, 5.250744006909885e-07, 5.216211782608444e-07, 5.216123734134454e-07,
159, 0.3105793434047339, 0.343807378622729, 0.3456124854504072, 2.6418843086614287e-07, 2.631077331377943e-07, 2.6309869103335995e-07,
160, 0.3105711702328337, 0.34381036341251436, 0.3456155592181716, 9.689663711990494e-07, 9.680180901100385e-07, 9.680243094999157e-07,
161, 0.3105619092857063, 0.34381548042539817, 0.34562077121826407, 6.109900547466154e-07, 6.129710518369937e-07, 6.129813993393659e-07,
162, 0.3105537467147067, 0.34381947843348454, 0.34562485990519165, 6.373968882673958e-07, 6.377168255993408e-07, 6.377064961995169e-07,
163, 0.3105429542435874, 0.3438206195299833, 0.3456260919170013, 3.4388428446280144e-06, 3.446630593575531e-06, 3.446707350768304e-06,
164, 0.3105384618982152, 0.343825517424952, 0.3456310900930311, 1.6475506095059552e-06, 1.6404476701960243e-06, 1.640455604855084e-06,
165, 0.3105240905904351, 0.34382619624352867, 0.3456318604642782, 5.955691560003605e-06, 5.9474492674471615e-06, 5.947434410326602e-06,
166, 0.3105126119145107, 0.3438345286470482, 0.3456403039246514, 4.182369783303431e-06, 4.185554052832493e-06, 4.18546199711442e-06,
167, 0.31050347167109393, 0.3438431216697647, 0.34564900248287, 1.465744103833685e-06, 1.4681722876287487e-06, 1.4681295579052232e-06,
168, 0.310494551416595, 0.3438487803579483, 0.3456547539058254, 6.377609329495174e-07, 6.372190750525039e-07, 6.372094206198248e-07,
169, 0.31048526422427775, 0.34385379700856905, 0.3456598639928512, 3.581417550956255e-07, 3.5726064873127195e-07, 3.5724151138808447e-07,
170, 0.31047393661261824, 0.3438590100529465, 0.34566517811295255, 6.25224568349646e-07, 6.239508026487483e-07, 6.239167224066983e-07,
171, 0.3104637335800265, 0.3438642803845054, 0.34567054791571544, 4.785893249088934e-07, 4.78713211858848e-07, 4.786898269896618e-07,
172, 0.3104546484175427, 0.3438684545684419, 0.3456748132369502, 6.947798676681018e-07, 6.934511611860106e-07, 6.934197994244961e-07,
173, 0.31044716934543837, 0.34387288349325434, 0.3456793395259062, 2.022002945189748e-07, 2.0165442441621628e-07, 2.0165464591436984e-07,
174, 0.31043676196808506, 0.34387694855405726, 0.34568351053832175, 9.266213751699013e-07, 9.250851206639654e-07, 9.251066619725554e-07,
175, 0.3104272554812297, 0.3438819481586974, 0.34568861004263796, 7.280488564465801e-07, 7.280864826785233e-07, 7.280562626737871e-07,
176, 0.3104173715145617, 0.3438842549227897, 0.3456910134250868, 2.4553974405702275e-06, 2.451386939537292e-06, 2.451226063243748e-06,
177, 0.3104078488531588, 0.3438860334047599, 0.34569288682989907, 4.410756355103378e-06, 4.409143064305158e-06, 4.4088875028540456e-06,
178, 0.31040155153534904, 0.343889875738871, 0.3456968287157053, 3.921314241020662e-06, 3.910423334784934e-06, 3.9101481965592535e-06,
179, 0.3103870790790406, 0.3438857441220645, 0.3456927912756867, 1.1481124741131225e-05, 1.1451332170275197e-05, 1.1450942579977322e-05,
180, 0.31037836730542473, 0.3438918669494849, 0.3456990281889904, 1.0262687449125788e-05, 1.023666966770744e-05, 1.023607425987668e-05,
181, 0.3103712513125576, 0.34389852200271354, 0.345705804544965, 8.146123397455585e-06, 8.13720670852752e-06, 8.136681145628693e-06,
