Optimize time:1.8692191206746631
Begin Prob:-27327.71162482229
End Prob:-26505.346236097812
Substitution parameters back:[0.2665777654064271, 0.20227226130194115, 0.21016093554695903, 0.3209890377446727, 6.148246619728669]
Substitution parameters hot:[0.16532104309277654, 0.34283144972247587, 0.34514246767758344, 0.14670503950716407, 5.2749673123147485]
Transition parameters:[0.9999641200560186, 0.5118493423091002, 0.001066040854390544]
hscale parameters:2.1573974165711602
Trees:
((3:599.8742982056884,4:594.3701710018992):617.822232189865,(1:664.7588761664528,2:705.9019192727206):644.3455793975206);
(3:607.8459720998601,(1:601.2864559142123,(2:614.2654007194657,4:565.2480190022684):581.3084961694882):603.690387511553);
(3:573.5206169421464,(2:373.8360186589292,(1:501.98834176134034,4:502.41483373021657):373.8360186589292):391.5031584897068);
((3:1294.16726121639,4:1282.292671406456):1332.8880876266421,(1:1434.149082084253,2:1522.9109769915913):1390.1094883712583);
(3:1311.3653298814238,(1:1297.2138466085505,(2:1325.2145886012238,4:1219.46461591746):1254.11344786692):1302.400082426267);
(3:1237.3118973412845,(2:806.5128608760219,(1:1082.9883516647562,4:1083.9084643365982):806.5128608760219):844.6279027051429);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
23, 0.9914337792151512, 0.0042825805806096465, 0.004283186807857575, 1.4932343652353178e-07, 1.5097268895770285e-07, 1.5097336533058268e-07,
24, 0.9914885959518799, 0.004255343646238403, 0.004255948291590161, 3.6425000079192244e-08, 3.678102024487998e-08, 3.67811629795637e-08,
25, 0.9915496116770305, 0.004224813296095291, 0.004225415801924476, 5.179115548361905e-08, 5.265199885625792e-08, 5.2651929989078726e-08,
26, 0.9916182696406691, 0.004190473208983637, 0.00419107350872327, 5.985944479976895e-08, 6.082480954528925e-08, 6.082473055104021e-08,
27, 0.9916954723032336, 0.004151820260630699, 0.004152418302032014, 9.626856150850189e-08, 9.536312508828275e-08, 9.536332255875531e-08,
28, 0.991767745907876, 0.004115741711471548, 0.004116337706938783, 5.800376179720717e-08, 5.726549901901896e-08, 5.726582297142162e-08,
29, 0.9918349786525564, 0.004079883225846032, 0.004080476744554751, 1.5603497578162813e-06, 1.5494413829331594e-06, 1.5494463689245892e-06,
30, 0.9919082203759801, 0.004044331725145865, 0.004044922161907011, 8.478033500032595e-07, 8.378934755063985e-07, 8.378974064693871e-07,
31, 0.9919701484104603, 0.004013962727293637, 0.004014550412123971, 4.4248365852182345e-07, 4.4691023478861057e-07, 4.469114132728773e-07,
32, 0.9920376377337707, 0.00398030212656413, 0.003980886590454373, 3.8853405980189467e-07, 3.914344846246787e-07, 3.914354938462637e-07,
33, 0.9921112460601073, 0.003942113287212097, 0.003942694212700928, 1.325624164446915e-06, 1.3093300674338602e-06, 1.3093362535752387e-06,
34, 0.9921740003601223, 0.003908167278124403, 0.003908744925317976, 3.042334417863157e-06, 3.0214731776059744e-06, 3.0214825186361045e-06,
35, 0.9922253815387395, 0.0038676000519006423, 0.003868173348569577, 1.288073573803817e-05, 1.29810835166379e-05, 1.2981095582323826e-05,
36, 0.9923059051513415, 0.0038337806266202524, 0.003834350314308492, 8.67642267312165e-06, 8.642656940781572e-06, 8.642684801062066e-06,
37, 0.9923920978996226, 0.0037998618909169104, 0.0038004277391791206, 2.5191291293769994e-06, 2.545598328040918e-06, 2.545600520914454e-06,
38, 0.9924717532197143, 0.003762436741652874, 0.0037629985413699, 9.281727853910723e-07, 9.405889461557832e-07, 9.405927836677563e-07,
39, 0.9925550731020477, 0.003720014924166827, 0.003720571706233409, 1.4311324714327677e-06, 1.453494568113782e-06, 1.4534928884929645e-06,
40, 0.9926492758749983, 0.0036747826789195587, 0.0036753344800368555, 2.0298514145217538e-07, 2.0091690931487784e-07, 2.009177235273923e-07,
41, 0.9927331538834393, 0.0036306679655881023, 0.003631214284770637, 1.6740804404008384e-06, 1.6438179790216814e-06, 1.6438173950995606e-06,
42, 0.9928105051005239, 0.0035918995872629344, 0.0035924414007709573, 1.7086351865438828e-06, 1.7215645256727107e-06, 1.7215652348215485e-06,
43, 0.9928923973564143, 0.003550874332903523, 0.0035514114677938306, 1.7571958763580234e-06, 1.7787491876827052e-06, 1.7787490581840203e-06,
44, 0.9929848077903768, 0.0035065732991860486, 0.0035071056000806388, 4.991557596803203e-07, 5.060031478719951e-07, 5.060039497449879e-07,
45, 0.9930834617069069, 0.0034579189411055662, 0.0034584459827681413, 5.7451257139666325e-08, 5.688158274360027e-08, 5.688184278158836e-08,
46, 0.9931743897436757, 0.003412046835047697, 0.0034125682692924962, 3.35872301833472e-07, 3.2856410241718006e-07, 3.2856442549747376e-07,
47, 0.9932543637552413, 0.003371274698576403, 0.0033717913136633404, 8.486214302349781e-07, 8.597285502934772e-07, 8.597275566757309e-07,
48, 0.9933400366162758, 0.003315599502618071, 0.0033161097728514085, 9.456298164126204e-06, 9.397822722934677e-06, 9.397829636516201e-06,
49, 0.9934232693117763, 0.0032742430746326894, 0.003274747850885201, 9.172879956401146e-06, 9.282354839990892e-06, 9.282377608267398e-06,
50, 0.993505771457957, 0.0032195000471057543, 0.0032199976121925367, 1.8129634949850265e-05, 1.8299515051455538e-05, 1.8299580406063728e-05,
51, 0.9936288754985974, 0.0031699911918683537, 0.003170481424148295, 1.0292689233535014e-05, 1.0178499206241077e-05, 1.0178550334573382e-05,
52, 0.9937265600108951, 0.0031114418807450567, 0.003111923200376852, 1.6987848588572344e-05, 1.654244790682444e-05, 1.6542464149403623e-05,
53, 0.9938237878486853, 0.0030661122791330437, 0.0030665867979491595, 1.4764943234237806e-05, 1.4372988084665724e-05, 1.437299664112675e-05,
54, 0.9939334651353748, 0.003028764592833917, 0.0030292335870285817, 2.8695402494444615e-06, 2.8324964603621933e-06, 2.8325090876007293e-06,
55, 0.9940147065197995, 0.0029904624438479885, 0.002990925299038124, 1.2972211400282984e-06, 1.3031902883259518e-06, 1.3031937166790938e-06,
56, 0.9940998672111886, 0.002946713861903251, 0.002947169817023935, 2.0896338873689333e-06, 2.078668054126421e-06, 2.0786744792417554e-06,
57, 0.9941929112765578, 0.0029030922228753084, 0.002903540532124957, 1.5061145224236738e-07, 1.5161004048866448e-07, 1.5161077194880955e-07,
58, 0.9942900759445866, 0.0028543885526765888, 0.00285482783697898, 2.396712316719237e-07, 2.3292938949751342e-07, 2.3292955867264498e-07,
59, 0.9943661092021902, 0.002812387488097516, 0.0028128191464482557, 2.9099930651980137e-06, 2.8860213775856427e-06, 2.8860142816003672e-06,
60, 0.9944494483207971, 0.0027737544435344906, 0.0027741797198021388, 8.669299213996735e-07, 8.742252029868656e-07, 8.742278135180833e-07,
61, 0.9945368653436822, 0.002730219791316432, 0.0027306373632147345, 7.505755571399617e-07, 7.623953892752353e-07, 7.623947780925466e-07,
62, 0.9946328778737119, 0.002681704323137885, 0.0026821135314253706, 1.1025340689071784e-06, 1.0997984157462785e-06, 1.0998009392432104e-06,
63, 0.9947336717594876, 0.002632336864600759, 0.002632737477777386, 4.1504224413981547e-07, 4.1835922409050096e-07, 4.183601968512016e-07,
64, 0.9948408044800341, 0.0025727648310032614, 0.002573155255866526, 4.428668951081634e-06, 4.42230758369212e-06, 4.422316587239291e-06,
65, 0.9949506690525262, 0.0025068955937945386, 0.0025072744776246624, 1.1616317173966414e-05, 1.1771214390475783e-05, 1.177120715640188e-05,
66, 0.9950752467019811, 0.0024378590599394463, 0.0024382263422670406, 1.624037717224556e-05, 1.6212662511313523e-05, 1.6212718164356647e-05,
67, 0.9952079900432904, 0.0023688602399794907, 0.002369214764512441, 1.7838963098282238e-05, 1.8046906049795733e-05, 1.8046944524415904e-05,
68, 0.9953814283642529, 0.002298026570068001, 0.0022983674947591784, 7.320432354507099e-06, 7.427505460082613e-06, 7.427500312617469e-06,
69, 0.9955476474149029, 0.0022190053124647655, 0.0022193315728334705, 4.740154277557265e-06, 4.636704941518695e-06, 4.636708222745663e-06,
70, 0.9956763083986726, 0.0021590245115583324, 0.002159339858353923, 1.7886572695709525e-06, 1.7682193562023282e-06, 1.7682148273115247e-06,
71, 0.995795916295756, 0.0020996011272363542, 0.0020999065530955445, 1.5171873924189163e-06, 1.528348780086406e-06, 1.5283491990567143e-06,
72, 0.9959227600551709, 0.0020371857010932424, 0.002037480841504331, 8.538960309391383e-07, 8.586824704823061e-07, 8.586840460631246e-07,
73, 0.9960600404704198, 0.0019665186466329546, 0.001966802355202834, 2.248397239805888e-06, 2.1939955476788335e-06, 2.193998939357172e-06,
74, 0.9961785902110696, 0.001897425246774343, 0.00189769802860354, 8.784497823783313e-06, 8.749927515708374e-06, 8.749949630767174e-06,
75, 0.9963078500960416, 0.0018310021372547449, 0.001831263253022604, 9.858135129112179e-06, 1.0012127345724125e-05, 1.0012116322253253e-05,
76, 0.9964538322627913, 0.0017605628203006514, 0.0017608120499384315, 8.177815466759656e-06, 8.306466944562905e-06, 8.3064536710477e-06,
77, 0.9966224417773211, 0.0016827027909870178, 0.0016829391733262015, 4.028928227063593e-06, 3.942600208707268e-06, 3.9425996004166136e-06,
78, 0.9967551457872073, 0.0016216582675715751, 0.0016218847045194943, 4.4700525007090164e-07, 4.3105231320014246e-07, 4.3105268203447575e-07,
79, 0.9968545367659447, 0.0015711251328349041, 0.0015713435094539675, 1.0147573690831776e-06, 9.888529470678705e-07, 9.888531511282875e-07,
80, 0.9969346756692166, 0.0015313141241469193, 0.001531526232659906, 8.243921895914151e-07, 8.287267651928676e-07, 8.287266511335415e-07,
81, 0.9970210618623722, 0.0014864078804015545, 0.0014866133932297273, 1.9904634191870285e-06, 1.9621329614672215e-06, 1.962138078177142e-06,
82, 0.9970971948418009, 0.001446107954767863, 0.0014463073245319581, 3.518097074056573e-06, 3.4348265301500943e-06, 3.4348283637506213e-06,
83, 0.9971712373767911, 0.0014129122825662966, 0.0014131066668884558, 9.310280433580992e-07, 9.052624344922033e-07, 9.052636130556257e-07,
84, 0.9972310910486438, 0.0013837172111391368, 0.0013839073289501414, 4.257629549412881e-07, 4.282629427180145e-07, 4.282637145544958e-07,
85, 0.9972953316472168, 0.0013508664161666752, 0.0013510518331205095, 9.097179996177893e-07, 9.191296968314063e-07, 9.191300795431802e-07,
86, 0.9973673471992394, 0.0013153332221159577, 0.0013155137425413916, 6.067831336555136e-07, 5.984626202080356e-07, 5.98464520466263e-07,
87, 0.9974313149714843, 0.0012835458367156027, 0.0012837218052646911, 4.825999797281983e-07, 4.6632969614413777e-07, 4.663303696185257e-07,
88, 0.9974784786181038, 0.0012538207259335367, 0.0012539925510198495, 4.646307030807527e-06, 4.529835203698136e-06, 4.529835606241543e-06,
89, 0.9975289061667963, 0.0012343534735018505, 0.001234522618776786, 7.473825783995058e-07, 7.341131931186646e-07, 7.341154839932084e-07,
90, 0.9975664041881119, 0.001216123965012452, 0.0012162904379455952, 4.01034356150509e-07, 3.8912087114869157e-07, 3.891214403672892e-07,
91, 0.997598228471283, 0.0011998829758005914, 0.0012000471330380577, 6.25415255265347e-07, 6.069365586508519e-07, 6.069362680795978e-07,
92, 0.9976234181403952, 0.0011856454620757261, 0.0011858076995133954, 1.7244192818623328e-06, 1.7010737661194334e-06, 1.7010746527232404e-06,
93, 0.9976452769842264, 0.0011739544199711174, 0.0011741150503644777, 2.233101381385808e-06, 2.209152639293892e-06, 2.2091579518513338e-06,
94, 0.9976681062637798, 0.0011618542322414294, 0.0011620131788597967, 2.716153014003597e-06, 2.6540172014904363e-06, 2.6540197070504666e-06,
95, 0.9976931854523543, 0.0011519450758742304, 0.0011521026633192744, 9.292579567901245e-07, 9.177056738121282e-07, 9.177101204559101e-07,
96, 0.9977050864117173, 0.001139089727856233, 0.0011392453977807134, 5.470317022734201e-06, 5.553007296299563e-06, 5.553002542816007e-06,
97, 0.9977392320393378, 0.0011284702193492893, 0.001128624319189265, 1.2128206843318918e-06, 1.2292288436106997e-06, 1.2292328941245034e-06,
98, 0.9977654392631535, 0.0011165157917788595, 0.0011166679870036529, 4.531959583241749e-07, 4.608095393741291e-07, 4.6080930395350686e-07,
99, 0.9977927224200419, 0.0011032958573605125, 0.0011034459875031322, 1.8030027251451648e-07, 1.7664417086509226e-07, 1.7664437225060608e-07,
100, 0.997816104159641, 0.0010916878384167614, 0.0010918362010841043, 1.2236476864715493e-07, 1.236446854656843e-07, 1.236449787191112e-07,
101, 0.9978417081876716, 0.001078880952387054, 0.0010790273150583043, 1.264977979373723e-07, 1.274493420224423e-07, 1.274494919138904e-07,
102, 0.9978700042670886, 0.0010645028619571237, 0.0010646470165669288, 2.835739565477422e-07, 2.800648908257531e-07, 2.800642330093233e-07,
103, 0.9978946514984466, 0.0010513214436267983, 0.0010514637390351517, 8.529373420203336e-07, 8.541163967219299e-07, 8.541173100634292e-07,
104, 0.9979189167733934, 0.0010341271108649929, 0.0010342670265470779, 4.298718695615605e-06, 4.194113466546246e-06, 4.194112440210551e-06,
105, 0.9979491693408625, 0.0010232111517303928, 0.0010233495726945745, 1.4372819563890907e-06, 1.4152581576339656e-06, 1.415254135805571e-06,
106, 0.9979707612738495, 0.0010132602984689772, 0.001013397497341532, 8.577463909624095e-07, 8.605240026262065e-07, 8.605245685548381e-07,
107, 0.9979940102979382, 0.0010028339678703725, 0.0010029699240123623, 6.167141148665199e-08, 6.099835042580447e-08, 6.099868344722256e-08,
108, 0.9980132260911683, 0.0009926757102580353, 0.0009928103297861504, 4.2948720257763124e-07, 4.2811832330686617e-07, 4.281193304279416e-07,
109, 0.9980338021865337, 0.0009823042740680328, 0.000982437478572496, 4.813776779985908e-07, 4.862698691010794e-07, 4.862707426500204e-07,
110, 0.9980578774227271, 0.0009709514040676369, 0.0009710829699640521, 2.8848847942167684e-08, 2.8603863800072364e-08, 2.860399932461319e-08,
111, 0.9980790917027325, 0.0009602905047674827, 0.00096042037993524, 6.563399726832463e-08, 6.481590336451718e-08, 6.48160462496015e-08,
112, 0.9980987384054818, 0.0009502135649621459, 0.0009503418584046252, 2.385523574582006e-07, 2.3273512651119024e-07, 2.3273538180054278e-07,
113, 0.9981144418775034, 0.0009425948731653566, 0.000942721994959711, 7.890509389023765e-08, 8.010122692379909e-08, 8.010112665639921e-08,
114, 0.9981311305354997, 0.0009338267526258698, 0.0009339525566977395, 3.588693284900215e-07, 3.6456972722599046e-07, 3.6456924745297687e-07,
115, 0.9981512975316903, 0.0009241206870046147, 0.0009242450461565715, 1.1184501061737797e-07, 1.1137254495838488e-07, 1.1137309296196271e-07,
116, 0.9981707583774827, 0.0009141297249704986, 0.0009142524884343308, 2.841651711640472e-07, 2.8654977335543933e-07, 2.8655061828569013e-07,
117, 0.9981919256734116, 0.0009035824284735794, 0.0009037034609897176, 2.628662818348548e-07, 2.6171209274560715e-07, 2.617127809970501e-07,
118, 0.9982139392951319, 0.0008928252907896477, 0.0008929445126400845, 9.697048097154231e-08, 9.588923567049427e-08, 9.588958843723883e-08,
119, 0.9982338212096857, 0.0008827257655893197, 0.0008828431954781904, 2.0418402971003124e-07, 2.0174738155028244e-07, 2.017480836895551e-07,
120, 0.9982516299875243, 0.0008736442589579942, 0.0008737600262918079, 3.1981999896625745e-07, 3.218774628574431e-07, 3.218782002768797e-07,
121, 0.9982711909504164, 0.0008641023287432214, 0.0008642163057109786, 1.653537466674606e-07, 1.614538943291518e-07, 1.6145382773303858e-07,
122, 0.9982867971210365, 0.0008563356407075332, 0.0008564482184180122, 1.414959183060201e-07, 1.3768403470714577e-07, 1.376841791267922e-07,
123, 0.9983001431548559, 0.0008494208606468083, 0.000849532215578362, 3.0212453702587056e-07, 2.9974434041975996e-07, 2.997448557187572e-07,
124, 0.9983140640955726, 0.0008422881471866879, 0.0008423982016771533, 4.18656956162579e-07, 4.1437099468042737e-07, 4.1436994500275173e-07,
125, 0.9983285777635329, 0.0008353971692774269, 0.0008355060719820481, 1.7515102826934412e-07, 1.7084414022838546e-07, 1.7084427411537603e-07,
126, 0.9983406978010315, 0.0008293239635191327, 0.0008294318739600281, 1.8134938662010855e-07, 1.814302587982057e-07, 1.814304664407909e-07,
127, 0.9983530582851841, 0.0008227033626951624, 0.0008228102171341163, 4.826242734186545e-07, 4.7167901587757105e-07, 4.7167878496798786e-07,
128, 0.9983650375590601, 0.0008168758351576904, 0.0008169818060196764, 3.733518645167335e-07, 3.6464713192711207e-07, 3.646473763506162e-07,
129, 0.9983743243782495, 0.0008115537357930266, 0.0008116589200623249, 8.123854797212499e-07, 8.242135836366692e-07, 8.242122797343563e-07,
130, 0.99838585178257, 0.0008058973783531484, 0.0008060017683677966, 7.408180274475444e-07, 7.530511959417355e-07, 7.530498892734851e-07,
131, 0.9983997848984743, 0.0007998636832002175, 0.0007999672714717252, 1.2777387556855897e-07, 1.2711319764173162e-07, 1.27113779785526e-07,
132, 0.9984091422293466, 0.0007935096673634158, 0.0007936123326974593, 1.235017276588405e-06, 1.2493026413620399e-06, 1.249302660841638e-06,
133, 0.9984234018420358, 0.0007870776671946193, 0.0007871794744196205, 7.748737761645464e-07, 7.819985038912135e-07, 7.819995093456714e-07,
134, 0.9984388352390777, 0.0007803329990164867, 0.000780433931473015, 1.307892467411921e-07, 1.3245071079926567e-07, 1.3245127895369555e-07,
135, 0.9984533588610844, 0.0007724949615202322, 0.0007725947858645045, 5.120679344465549e-07, 5.18591242208464e-07, 5.185925404337605e-07,
136, 0.9984703305932465, 0.0007638550881727674, 0.0007639536956966261, 6.162808423052401e-07, 6.210985589961294e-07, 6.211008270079147e-07,
137, 0.9984891254390598, 0.0007547449199215095, 0.0007548422158871483, 4.3005885573688023e-07, 4.2761432551379845e-07, 4.2761574843980354e-07,
138, 0.9985083548157392, 0.0007454192492816539, 0.0007455151918467546, 2.4064520641927374e-07, 2.3398002482674269e-07, 2.339803208503471e-07,
139, 0.9985244793549025, 0.0007370912006575143, 0.000737185963909206, 4.2020490828172886e-07, 4.105672846489221e-07, 4.105671257963811e-07,
140, 0.9985399480400586, 0.0007297610539309918, 0.0007298548382423264, 1.4552149265328198e-07, 1.442044791317643e-07, 1.4420512080656597e-07,
141, 0.9985543614303841, 0.0007221312140114333, 0.0007222238965642575, 4.234806446617699e-07, 4.2892007231547366e-07, 4.2891950858624476e-07,
142, 0.9985714782616477, 0.0007139961777643096, 0.000714087748199752, 1.474703799294906e-07, 1.4410210520897098e-07, 1.4410197110886205e-07,
143, 0.9985852760803052, 0.000707282148124669, 0.0007073728519592752, 2.247862319248401e-08, 2.2148469075910376e-08, 2.214848208566044e-08,
144, 0.9985974062747198, 0.0007011868738650162, 0.0007012767224242236, 4.235876379435049e-08, 4.2810418811692944e-08, 4.2810463516145035e-08,
145, 0.998609979709344, 0.0006940409652269874, 0.0006941298310044155, 6.101463589401491e-07, 6.186009467969183e-07, 6.18600115843185e-07,
146, 0.9986251453881262, 0.0006864466323203767, 0.000686534510578023, 6.255784169104959e-07, 6.228730092726613e-07, 6.228741438117115e-07,
147, 0.9986405325525503, 0.0006785790352476048, 0.0006786658471808061, 7.451954677054862e-07, 7.376128816814252e-07, 7.376130850712744e-07,
148, 0.9986562994193916, 0.0006709956904744243, 0.0006710814212655824, 5.444261035164888e-07, 5.384503194739158e-07, 5.384487340053607e-07,
149, 0.9986689997961719, 0.0006641919609192499, 0.0006642768087844755, 8.385309636906815e-07, 8.453818533510319e-07, 8.453811888105275e-07,
150, 0.998683639827459, 0.0006567077673098351, 0.0006567916735073221, 9.563392230443067e-07, 9.511240522063579e-07, 9.511237632269155e-07,
151, 0.9986986499303198, 0.0006494208717093137, 0.0006495038175754466, 8.005598473282317e-07, 8.113389003065755e-07, 8.113375576272149e-07,
152, 0.998716470347114, 0.0006416489211044081, 0.000641730900794152, 4.8879428337002025e-08, 4.9403441648297915e-08, 4.940350371170332e-08,
153, 0.9987337507702272, 0.0006330339036350805, 0.0006331148396889777, 3.339449760411741e-08, 3.247318424638234e-08, 3.247320688375543e-08,
154, 0.9987470453749286, 0.0006259973344157268, 0.0006260774437451342, 2.943709685849482e-07, 2.9166626036135257e-07, 2.916653861954686e-07,
155, 0.998757811712328, 0.0006190517817112255, 0.0006191311683717527, 1.321493073048496e-06, 1.3408523209886941e-06, 1.3408504299192302e-06,
156, 0.9987749669274035, 0.000611997632761223, 0.0006120762774501675, 3.1751181505479303e-07, 3.197523428961435e-07, 3.1975268750050133e-07,
157, 0.9987893502303452, 0.0006035334752038889, 0.0006036112519665356, 1.1833410735389626e-06, 1.1597785030575268e-06, 1.1597791713573236e-06,
158, 0.9987961084365079, 0.0005938958092095443, 0.0005939726332672213, 5.292789480089551e-06, 5.364097821976185e-06, 5.3640908128694956e-06,
159, 0.9988237669071868, 0.00058601761427004, 0.0005860936897680052, 1.3776908322796337e-06, 1.370975351052941e-06, 1.3709787141518435e-06,
160, 0.9988401162913843, 0.0005787014841868969, 0.0005787767863054089, 8.034793063246382e-07, 7.999066912921539e-07, 7.999090953293373e-07,
161, 0.9988561076705467, 0.000571190429276509, 0.0005712649286206687, 4.747268115061681e-07, 4.800504072761552e-07, 4.800499273306101e-07,
162, 0.9988727166541329, 0.0005627818448264403, 0.000562855484388261, 5.552030923339937e-07, 5.443358055929771e-07, 5.443353387792917e-07,
163, 0.9988886389144793, 0.0005553786350682698, 0.0005554515781270806, 1.7821488450498785e-07, 1.7525765198836346e-07, 1.7525763408310348e-07,
164, 0.9989019978056793, 0.0005488366077664944, 0.0005489089256087185, 8.429351931285023e-08, 8.511303632660732e-08, 8.511316863377749e-08,
165, 0.9989165777659765, 0.000541644683405279, 0.0005417163215912357, 1.9853015352538452e-08, 1.9617670497265612e-08, 1.961768666213318e-08,
166, 0.9989295539982391, 0.0005351090104249678, 0.0005351799586951882, 5.142544002892065e-08, 5.173271833519411e-08, 5.173280175772792e-08,
167, 0.9989434538832507, 0.0005281455556916996, 0.0005282157971276593, 6.119220654959401e-08, 6.07150967932289e-08, 6.071530396842005e-08,
168, 0.998956098336775, 0.0005215738141189447, 0.0005216433288577578, 2.2575351800182678e-07, 2.2830862417856394e-07, 2.2830918970838486e-07,
169, 0.9989708704437066, 0.00051444430343269, 0.0005145130014078469, 5.692142219053161e-08, 5.659115019539586e-08, 5.659144326572901e-08,
170, 0.9989853332513066, 0.0005071900545108797, 0.0005072578425884756, 7.195019363379998e-08, 7.237514205304622e-08, 7.237526930594067e-08,
171, 0.9990011912016811, 0.0004991011163451332, 0.0004991679149865197, 1.8211775319585267e-07, 1.7774847659158572e-07, 1.7774840735077212e-07,
172, 0.9990137117736723, 0.0004923743585722045, 0.0004924403857712447, 4.941001947468904e-07, 4.886115253590584e-07, 4.886116478737296e-07,
173, 0.9990266835471302, 0.00048589053504063517, 0.00048595579127411285, 4.922673423050816e-07, 4.87850478441758e-07, 4.878507328455045e-07,
174, 0.999040463010149, 0.00047968003104740744, 0.0004797444938803901, 3.6597968040615486e-08, 3.685300258556663e-08, 3.685314270245012e-08,
175, 0.9990544566466838, 0.0004727181835404952, 0.0004727816750444906, 1.3860013434323253e-08, 1.3737052127457297e-08, 1.3737119795964451e-08,
176, 0.9990671213287775, 0.00046595788422878034, 0.000466020348612794, 2.968016091642478e-07, 3.0073755363878216e-07, 3.007371809187597e-07,
177, 0.999080671208114, 0.000458163663535707, 0.0004582249948754577, 9.852400528001144e-07, 9.76363272185171e-07, 9.763635748146715e-07,
