Optimize time:1.994454753862487
Begin Prob:-27386.08490812752
End Prob:-26628.653945522772
Substitution parameters back:[0.2776982078454539, 0.19774601815603687, 0.21165488475671956, 0.31290088924178955, 3.911431898256161]
Substitution parameters hot:[0.1644345231422713, 0.3388639004349305, 0.33723195464144023, 0.15946962178135798, 3.821620796667069]
Transition parameters:[0.9999641200560186, 0.8998475731706699, 0.001066040854390544]
hscale parameters:8.45548393531354
Trees:
((2:527.8645171363755,3:772.0626557531135):527.8704779914012,(1:527.8704779914012,4:613.0093988440889):527.8645171363755);
(4:527.8704779914012,(3:613.0171378934692,(1:772.0587294585729,2:527.8704779914012):627.0945767704745):648.284240332175);
(4:668.8409608982831,(2:527.5636034267468,(1:618.3848940951062,3:613.0093354046694):527.8645171363755):527.8704779914012);
((2:4463.349944668662,3:6528.163382775959):4463.400346582573,(1:4463.400346582573,4:5183.291124122404):4463.349944668662);
(4:4463.400346582573,(3:5183.356561530114,(1:6528.130184055545,2:4463.400346582573):5302.38811980499):5481.5569796456475);
(4:5655.374000155104,(2:4460.805573630981,(1:5228.743537861736,3:5183.290587711412):4463.349944668662):4463.400346582573);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
66, 0.003367633973003918, 0.5283032360645189, 0.46832884932276864, 9.285375920721698e-08, 9.273282641180394e-08, 9.272623312943539e-08,
67, 0.00335618318032844, 0.5283102208485067, 0.4683331183468944, 1.5848031983498143e-07, 1.5840684444509894e-07, 1.584081957698482e-07,
68, 0.003342266252480964, 0.528318697709711, 0.4683387168932352, 1.056250971418588e-07, 1.0559693002031975e-07, 1.0559474992712575e-07,
69, 0.003328695216246185, 0.5283247794988094, 0.4683420440213765, 1.4928032169875046e-06, 1.493048792883035e-06, 1.4930850590421715e-06,
70, 0.003316387328874543, 0.5283305170658207, 0.46834510814268543, 2.6616404592092696e-06, 2.6617215212784577e-06, 2.6617741353836284e-06,
71, 0.003297987900965696, 0.5283297274073204, 0.46834172006256364, 1.0184484305968116e-05, 1.0188846419645666e-05, 1.018897360988838e-05,
72, 0.003284323685376979, 0.5283381471669681, 0.4683471042395159, 1.0137919778289275e-05, 1.0142248492584882e-05, 1.0142416283675634e-05,
73, 0.0032721089921716726, 0.5283456584630971, 0.46835161102890893, 1.020418006065837e-05, 1.0207466654981286e-05, 1.0207543945115521e-05,
74, 0.0032614315710083404, 0.5283573842157157, 0.4683600152564594, 7.053235573449755e-06, 7.056672480822981e-06, 7.05672381196681e-06,
75, 0.0032508791718961105, 0.5283625820831253, 0.4683624532445071, 8.025518916299513e-06, 8.028848576306098e-06, 8.028808971604282e-06,
76, 0.0032401726251307817, 0.5283730317720816, 0.4683697551188105, 5.6784429520151285e-06, 5.6798956210410935e-06, 5.679820361213184e-06,
77, 0.0032311549588203018, 0.5283865795138493, 0.46837990595283485, 7.858292879929058e-07, 7.857358890941825e-07, 7.856857740474594e-07,
78, 0.003223039864022656, 0.5283930152191031, 0.4683837461831213, 6.549250279395325e-08, 6.546105329849172e-08, 6.545547799281324e-08,
79, 0.0032158461072232824, 0.5283977169279436, 0.4683860295103813, 1.3508473395105133e-07, 1.3502532789641444e-07, 1.3501896306031422e-07,
80, 0.0032083397617649937, 0.5283990890345689, 0.46838506328573426, 2.5021145812124392e-06, 2.501735022067984e-06, 2.501739237547169e-06,
81, 0.00320256362521926, 0.5284047605385632, 0.4683881460847302, 1.5094659817859583e-06, 1.508973817826205e-06, 1.5089791447217263e-06,
82, 0.0031957759098055673, 0.528409774707661, 0.46839064359491944, 1.2673586645093212e-06, 1.2680356862303212e-06, 1.2680614576454747e-06,
83, 0.0031894067916097965, 0.5284147505001733, 0.46839310832827175, 9.101359791360705e-07, 9.109423046073087e-07, 9.109709482373012e-07,
84, 0.0031834446291804284, 0.5284197432968525, 0.46839562662491474, 3.941542578925256e-07, 3.9447918005310146e-07, 3.9448725097593766e-07,
85, 0.0031774818298854674, 0.5284242219821573, 0.46839775563938507, 1.7939552526640912e-07, 1.7940930003511957e-07, 1.7941360506880898e-07,
86, 0.0031708444318174003, 0.5284285406069402, 0.46839978270127314, 2.7667427159945346e-07, 2.766241960151542e-07, 2.76631598593999e-07,
87, 0.003162599418853325, 0.5284335438977373, 0.46840240187023907, 4.841415793969703e-07, 4.841684064817956e-07, 4.841721141924573e-07,
88, 0.003155227174357347, 0.528438876097694, 0.468405376644402, 1.7268623043210507e-07, 1.7253671512848482e-07, 1.7252645637613774e-07,
89, 0.003148256087486256, 0.5284435528342079, 0.46840777359970487, 1.3848994054478826e-07, 1.3833409829848254e-07, 1.383219294615651e-07,
90, 0.0031416278718307336, 0.5284477979801461, 0.4684097814336773, 2.6358898014405696e-07, 2.634063322409626e-07, 2.633849997490237e-07,
91, 0.003134037460252333, 0.5284460855494797, 0.4684059367127628, 4.646613899335245e-06, 4.645719399501843e-06, 4.645610250695596e-06,
92, 0.0031278870864092333, 0.5284483290468102, 0.4684059536987422, 5.9429039992507735e-06, 5.942532839068531e-06, 5.942397023569099e-06,
93, 0.0031217045134966344, 0.5284551971994996, 0.4684102981098353, 4.2663090284789025e-06, 4.265819561525091e-06, 4.265714332782304e-06,
94, 0.0031165877945624806, 0.5284647388083578, 0.468417118062912, 5.178696836907397e-07, 5.175790210909469e-07, 5.175541692434793e-07,
95, 0.0031105609912819355, 0.5284674909596436, 0.4684177531680381, 1.3974354947525654e-06, 1.3975567565132804e-06, 1.3975582774160155e-06,
96, 0.003105168210434872, 0.5284702599380807, 0.46841835526057135, 2.0712933976290846e-06, 2.071490503708895e-06, 2.071474490359575e-06,
97, 0.003100459935139277, 0.5284730473800435, 0.4684189259320121, 2.5216520607930842e-06, 2.5214303871763174e-06, 2.521336566331291e-06,
98, 0.0030939336123261833, 0.5284713239473733, 0.4684150547380727, 6.56119295937238e-06, 6.56211461776469e-06, 6.562059670465879e-06,
99, 0.003086345802700974, 0.5284644704636465, 0.46840611767448004, 1.4350667023086862e-05, 1.4356474321979908e-05, 1.4356583848747124e-05,
100, 0.00307952660140863, 0.5284657403814242, 0.46840515603317984, 1.6518911185086296e-05, 1.6527828853778014e-05, 1.6527909689491588e-05,
101, 0.0030734887432827093, 0.5284690917531962, 0.468406197773429, 1.706612819423314e-05, 1.7076555167468844e-05, 1.707671140755256e-05,
102, 0.0030676435597105176, 0.5284731650665634, 0.4684080042405434, 1.7054635812235912e-05, 1.7064968514963105e-05, 1.7065192121552974e-05,
103, 0.003063211038672782, 0.5284871321372836, 0.4684189530220608, 1.0229639868785534e-05, 1.0235887325529768e-05, 1.0235939474159504e-05,
104, 0.003058985907707301, 0.5284929401616508, 0.4684225201886694, 8.513661798943176e-06, 8.518869643360318e-06, 8.51887275747649e-06,
105, 0.003054608340627159, 0.5285059454672214, 0.4684326652797924, 2.2585761408764666e-06, 2.259988304717529e-06, 2.260010373325273e-06,
106, 0.0030505888333063965, 0.5285112710106892, 0.46843591259128137, 7.417118071484345e-07, 7.417570762196139e-07, 7.417517520969855e-07,
107, 0.0030455750223197624, 0.5285131967168191, 0.46843608516477186, 1.7137009388726288e-06, 1.7135390601727846e-06, 1.7135157000935262e-06,
108, 0.0030412069338888155, 0.5285170957512522, 0.4684381337287196, 1.1870843615553563e-06, 1.1870909647937182e-06, 1.1870713161278543e-06,
109, 0.0030372155189897806, 0.5285217041686429, 0.4684408746660211, 6.780106635301205e-08, 6.775421127496692e-08, 6.775149396607926e-08,
110, 0.0030328028422318006, 0.5285245461691849, 0.46844201319633, 2.1183811831841893e-07, 2.118036378814585e-07, 2.1180960039491664e-07,
111, 0.00302872893844595, 0.5285268218425995, 0.4684425774854522, 6.233954339171232e-07, 6.2299303335738e-07, 6.230043893337219e-07,
112, 0.003023213509367413, 0.5285285667663805, 0.468442569571221, 1.8828572065740615e-06, 1.8824764590000752e-06, 1.8824733036117566e-06,
113, 0.003018866049730449, 0.5285341594025933, 0.46844619771150525, 2.5826015749396703e-07, 2.5812083185887355e-07, 2.5810951305804077e-07,
114, 0.003014900774544149, 0.5285362856674528, 0.468446640013979, 7.2386116979712e-07, 7.236745922423597e-07, 7.236608881224695e-07,
115, 0.0030113955185355388, 0.5285394296571526, 0.4684480510348908, 3.7410900351674827e-07, 3.7366942770929043e-07, 3.7366226638034017e-07,
116, 0.003007235293123753, 0.5285429083048019, 0.46844979241771717, 2.0568064837616766e-08, 2.0536119116592842e-08, 2.0534686261332932e-08,
117, 0.00300269132406256, 0.5285459849653016, 0.4684511785444232, 4.762517738078368e-08, 4.7601249930841246e-08, 4.759847465106536e-08,
118, 0.002998791027816588, 0.5285488158669672, 0.4684523457647499, 1.5011486555268062e-08, 1.499432709391458e-08, 1.4993338117775474e-08,
119, 0.002994486481072787, 0.5285515291163325, 0.46845340056716117, 1.9388544240276296e-07, 1.9380603687074869e-07, 1.9380327797402699e-07,
120, 0.002989489175889695, 0.5285537487082042, 0.4684540056487126, 9.182274787766323e-07, 9.179662416529038e-07, 9.179354414860595e-07,
121, 0.0029849981118592003, 0.5285567053192124, 0.4684553168238918, 9.929132434822386e-07, 9.922742632276913e-07, 9.92220684235655e-07,
122, 0.002980858786625834, 0.5285596657886913, 0.46845664164003187, 9.439501614675387e-07, 9.437584019909453e-07, 9.437380242113609e-07,
123, 0.0029773507370743574, 0.52856302907046, 0.46845838398701267, 4.114043059272889e-07, 4.112430829918938e-07, 4.11221290841272e-07,
124, 0.0029733206885473617, 0.5285656610363534, 0.46845945468488426, 5.204224632090176e-07, 5.204187640122719e-07, 5.204154888581668e-07,
125, 0.0029698188474073955, 0.5285686088031788, 0.4684607846970561, 2.6181541508433017e-07, 2.61757114805159e-07, 2.617482950430771e-07,
126, 0.0029667427639883098, 0.5285703475750222, 0.46846098272247394, 6.414523876779112e-07, 6.415698590256414e-07, 6.415845283512733e-07,
127, 0.0029641271119782726, 0.5285725706072115, 0.46846159526651876, 5.681735204740575e-07, 5.682461795078202e-07, 5.682601254183487e-07,
128, 0.002961928902926304, 0.5285751197089871, 0.4684624780041227, 1.5711503413318958e-07, 1.5696962084039767e-07, 1.5696629143264463e-07,
129, 0.0029587062307259906, 0.5285766086609229, 0.4684623498065528, 7.774928246681775e-07, 7.777365589190892e-07, 7.777378655292525e-07,
130, 0.0029556460996943176, 0.5285779850049206, 0.46846211983429104, 1.4155370331071522e-06, 1.4156078668154996e-06, 1.4155810521633712e-06,
131, 0.0029529579479192557, 0.5285801521244541, 0.4684626448764342, 1.4144325785265747e-06, 1.4141639723135732e-06, 1.4141195660564139e-06,
132, 0.0029505525347795158, 0.528583047646049, 0.4684638789170452, 8.400986224143929e-07, 8.392625761176343e-07, 8.392112771531267e-07,
133, 0.0029461218399869926, 0.5285750981027765, 0.46845458562436015, 8.067369109321716e-06, 8.06244775605437e-06, 8.062284296116647e-06,
134, 0.0029429931370901987, 0.5285714131626479, 0.4684494601786057, 1.2049284391440498e-05, 1.2041045881109947e-05, 1.2040859288684681e-05,
135, 0.0029406242361045636, 0.5285722886029814, 0.46844871671111177, 1.2795821944200958e-05, 1.2786215883869338e-05, 1.2786081064470831e-05,
136, 0.0029386318331089674, 0.5285731088333729, 0.46844787048984093, 1.3471562544679103e-05, 1.3457633868344071e-05, 1.3457315821553634e-05,
137, 0.002935568300103944, 0.5285701648930743, 0.46844341149688523, 1.6957775634481254e-05, 1.6947863662862397e-05, 1.6947338447663177e-05,
138, 0.0029262074622145263, 0.5285237176886095, 0.46839648629874125, 5.119401233501163e-05, 5.119577285357345e-05, 5.119643713312256e-05,
139, 0.0029189114042073253, 0.5284834667654341, 0.46835559511646246, 8.066794428272929e-05, 8.067728101014194e-05, 8.067915812055585e-05,
140, 0.002913372162254172, 0.528452415546129, 0.46832364803017434, 0.0001035043389076488, 0.00010352724044933475, 0.0001035303509464977,
141, 0.002909960380166632, 0.5284525412814032, 0.46832177767935795, 0.00010522079863908465, 0.00010524726945069876, 0.00010525025879528092,
142, 0.0029085156509741214, 0.5284737741730192, 0.46833954355182966, 9.270882321874969e-05, 9.272678968098218e-05, 9.272868096774958e-05,
143, 0.0029118179964298073, 0.5285830807769678, 0.4684373352755657, 2.2582888251229783e-05, 2.2590136482350187e-05, 2.259059596919709e-05,
144, 0.002911947369137886, 0.5286115110224825, 0.4684618475029003, 4.898900862115127e-06, 4.896491451057659e-06, 4.896382934652134e-06,
145, 0.0029111811683716826, 0.5286177409705948, 0.4684662186917961, 1.6197651364288971e-06, 1.6185342237052286e-06, 1.618538995880881e-06,
146, 0.0029098669494826796, 0.5286195623341815, 0.4684666233930796, 1.3154001058569337e-06, 1.3147768793898998e-06, 1.3148160032046387e-06,
147, 0.0029077870033538014, 0.5286203975862639, 0.46846608215932367, 1.9102161183800876e-06, 1.9103220927068717e-06, 1.9103831333646465e-06,
148, 0.00290604646543517, 0.5286215798674153, 0.4684658978051003, 2.1576257069573473e-06, 2.1579196211144435e-06, 2.1579888125164173e-06,
149, 0.0029046811095914857, 0.5286231516866802, 0.46846604461596847, 2.0402333189175365e-06, 2.040001616623408e-06, 2.0400247000363942e-06,
150, 0.00290345828926528, 0.5286228146638848, 0.4684643855857904, 3.113772462050379e-06, 3.1126817454226813e-06, 3.112675672289795e-06,
151, 0.0029014648967616496, 0.5286224636987037, 0.4684626995899097, 4.456514236329395e-06, 4.456489871489954e-06, 4.456480061020011e-06,
152, 0.0028994280826635708, 0.5286257856866152, 0.4684644833542852, 3.433438858829014e-06, 3.433543154448132e-06, 3.4335652179248397e-06,
153, 0.0028970683776583027, 0.5286328180329942, 0.4684697866290808, 1.0826003187452542e-07, 1.0818716455958733e-07, 1.0818321858960189e-07,
154, 0.0028943068018540785, 0.5286349880870744, 0.46847066749206645, 1.1773657174715827e-08, 1.1758899009479214e-08, 1.1758095591500282e-08,
155, 0.0028912571372113165, 0.5286371172923012, 0.4684715207216539, 3.4211968791016354e-08, 3.4155791262858505e-08, 3.415378872983326e-08,
156, 0.0028871608626421285, 0.5286394676293534, 0.46847256786894814, 2.6723536362889885e-07, 2.670440914360508e-07, 2.670322773739739e-07,
157, 0.002881637413098688, 0.5286432935793182, 0.46847498988387465, 2.5611583304460005e-08, 2.559376274495546e-08, 2.5591895292632994e-08,
158, 0.002876834835690622, 0.5286463684855465, 0.4684767267515748, 2.2543392479301188e-08, 2.2529700677422237e-08, 2.25282504075094e-08,
159, 0.0028725151815972164, 0.5286489053480953, 0.4684779744484453, 2.0101242930222752e-07, 2.0084835942744462e-07, 2.0083700498037724e-07,
160, 0.0028685309825391483, 0.5286518214728627, 0.46847959277477796, 1.7496861798600867e-08, 1.7475064264465338e-08, 1.74736058251935e-08,
161, 0.002864165520650134, 0.5286545180342059, 0.4684810155627496, 9.95298144631063e-08, 9.951805759380079e-08, 9.951326907019637e-08,
162, 0.0028592807077542724, 0.5286575249690074, 0.46848272754911596, 1.548033604656274e-07, 1.5482787391138493e-07, 1.5482351342892038e-07,
163, 0.002854404800327744, 0.5286595904034076, 0.4684835395455775, 8.206685333378365e-07, 8.21120330907394e-07, 8.211401726398183e-07,
164, 0.0028492267175126264, 0.5286628807503709, 0.4684854928927342, 7.989252310960558e-07, 7.991889896072611e-07, 7.992071053564439e-07,
165, 0.00284469724124314, 0.5286665648934015, 0.4684877783385399, 3.191589974574554e-07, 3.190314567701484e-07, 3.1901986618412373e-07,
166, 0.0028406846309033617, 0.5286689210119938, 0.4684888330792725, 5.1992410563197e-07, 5.195298114133221e-07, 5.1950794255063e-07,
167, 0.002836530436420311, 0.5286692773643751, 0.46848797048002405, 2.0736133353717083e-06, 2.072899661220124e-06, 2.072890779692358e-06,
168, 0.0028333537476887163, 0.5286736261336845, 0.46849081592710445, 7.344424555121151e-07, 7.33715642483443e-07, 7.337170265694502e-07,
169, 0.0028294587240538555, 0.5286770609647767, 0.46849287211542345, 2.0198059756775283e-07, 2.0194907636240311e-07, 2.0195029512349004e-07,
170, 0.00282594541501767, 0.5286788768089438, 0.46849340411518026, 5.902922561412882e-07, 5.905241945069632e-07, 5.905304648193526e-07,
171, 0.0028225538022066446, 0.5286789254574666, 0.46849219306707274, 2.1080223567506272e-06, 2.1086828813141106e-06, 2.1086549350245825e-06,
172, 0.0028190678377367326, 0.5286819348544822, 0.4684937919513414, 1.7340914591335778e-06, 1.7344915868548028e-06, 1.734457546793972e-06,
173, 0.002816007825120652, 0.5286862809313605, 0.46849664766858656, 3.538963417951292e-07, 3.536908805456465e-07, 3.5366793624665477e-07,
174, 0.002813168973883828, 0.5286888270309967, 0.46849786961582246, 4.406806208978131e-08, 4.3997499858009505e-08, 4.399416394660949e-08,
175, 0.002809376838450494, 0.5286913716426678, 0.46849909787760086, 5.045322101996033e-08, 5.043709106377134e-08, 5.0433547437461744e-08,
176, 0.0028057326627938654, 0.528693790166141, 0.4685002228784758, 8.402089458706118e-08, 8.397672007956766e-08, 8.397272520650358e-08,
177, 0.0028023144703180347, 0.5286960345919952, 0.468501194380587, 1.513948542960318e-07, 1.5142210115577758e-07, 1.514201739760592e-07,
178, 0.002799286458096139, 0.5286979519044679, 0.46850187340107896, 2.9530445036422586e-07, 2.953142224016225e-07, 2.9529795217141876e-07,
179, 0.0027960516876960138, 0.5286978886633446, 0.4685006530796199, 1.801307458190859e-06, 1.8014779370405004e-06, 1.8014648939748714e-06,
180, 0.0027927031325384764, 0.5287009270174217, 0.46850237864342736, 1.3292198510123961e-06, 1.3298285160688026e-06, 1.3298399513466543e-06,
