Optimize time:1.5337715866830615
Begin Prob:-26828.724139898633
End Prob:-25896.552238656757
Substitution parameters back:[0.24866056301455788, 0.2093028984703142, 0.20631970678639988, 0.33571683172872807, 5.658798841376288]
Substitution parameters hot:[0.15953945776894687, 0.35204433241332733, 0.3396934677700898, 0.14872274204763605, 5.883001896014831]
Transition parameters:[0.9999641200560186, 0.4505226041059355, 0.001066040854390544]
hscale parameters:2.740591723189006
Trees:
(4:370.73809746780483,(3:381.9725901391195,(1:381.9725901391195,2:381.9725901391195):381.9725901391195):381.9725901391195);
(4:381.9725901391195,(2:381.9725901391195,(1:362.68807028958247,3:370.00390130743403):381.9725901391195):381.9725901391195);
(4:381.2130161002678,(1:358.6812533576361,(2:372.65087020394424,3:381.9725901391195):381.9725901391195):381.22409117059027);
(4:1016.0417613911048,(3:1046.8309190203374,(1:1046.8309190203374,2:1046.8309190203374):1046.8309190203374):1046.8309190203374);
(4:1046.8309190203374,(2:1046.8309190203374,(1:993.9799235350221,3:1014.0296294707955):1046.8309190203374):1046.8309190203374);
(4:1044.749236696311,(1:982.9988742149962,(2:1021.28389052011,3:1046.8309190203374):1046.8309190203374):1044.7795889423705);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.6746211923236215, 0.1160088235827541, 0.2093611186661816, 2.9536687744145034e-06, 2.954516279787865e-06, 2.955387126578702e-06,
11, 0.6746385436792296, 0.11599500419756331, 0.20935307840431516, 4.455894185955723e-06, 4.457239972219502e-06, 4.458727625604068e-06,
12, 0.6746543335964922, 0.11597976707045157, 0.20934370529867452, 7.395309011492225e-06, 7.3972344325409996e-06, 7.3996333653902205e-06,
13, 0.6746702784685992, 0.11596362522402037, 0.209333313359849, 1.0926193015312392e-05, 1.0926103175997351e-05, 1.0928792322567691e-05,
14, 0.6746885570987522, 0.11594758788893243, 0.2093228618368158, 1.3649775370548645e-05, 1.3681407582148113e-05, 1.3660131538282404e-05,
15, 0.6747189266859963, 0.11593556118307022, 0.20931793057990655, 9.175068997943885e-06, 9.194903613162672e-06, 9.209713562980369e-06,
16, 0.6747569150024757, 0.11592491493403982, 0.2093145344636619, 1.210994754188247e-06, 1.2109036730342597e-06, 1.2118350695067248e-06,
17, 0.674780367309151, 0.11591154171378135, 0.20930633416239375, 5.85037072244256e-07, 5.847876943653259e-07, 5.851233497361304e-07,
18, 0.6748016080809671, 0.11589867401778617, 0.20929869669443693, 3.397822460328673e-07, 3.397289609789845e-07, 3.39831133852557e-07,
19, 0.6748238157354446, 0.11588527056476966, 0.20928994264616646, 3.2386923047173114e-07, 3.227309163385143e-07, 3.2258681401847756e-07,
20, 0.6748441086661954, 0.11587225248463624, 0.20928179289359472, 6.146234149628439e-07, 6.146545145963534e-07, 6.148135149744643e-07,
21, 0.6748659551822849, 0.11585941341651422, 0.2092738846023917, 2.4833398334433625e-07, 2.4823501315290265e-07, 2.483645408503697e-07,
22, 0.6748862093625698, 0.11584628038396778, 0.2092655096898936, 6.66141145095074e-07, 6.66188519813407e-07, 6.663703526944319e-07,
23, 0.6749092434403685, 0.1158330334064476, 0.2092575281026081, 6.440090837514709e-08, 6.43773251603935e-08, 6.440961217901333e-08,
24, 0.6749297217921799, 0.11581898295367067, 0.2092485197088453, 9.244359548698114e-07, 9.24489434054904e-07, 9.247568687608901e-07,
25, 0.67495379250084, 0.11580514744642302, 0.20923893937124433, 7.063326695331597e-07, 7.060665679303876e-07, 7.064181961393876e-07,
26, 0.674976137493208, 0.11579230719964319, 0.20923058454333562, 3.229063186735374e-07, 3.2286611186713146e-07, 3.231268056182432e-07,
27, 0.6749907405499179, 0.11577291106448413, 0.20921533432493852, 6.991251551671483e-06, 7.0036509575106315e-06, 7.01729240586888e-06,
28, 0.6750169930616894, 0.11575979939731859, 0.2092056174183406, 5.861809934281287e-06, 5.8610920619345065e-06, 5.865358651982904e-06,
29, 0.6750497171121399, 0.1157490106176302, 0.2091989035485451, 7.890266568072671e-07, 7.886751551157021e-07, 7.891527157370268e-07,
30, 0.6750722457395835, 0.11573688692724823, 0.20919022715462543, 2.127996175440618e-07, 2.1269360777290506e-07, 2.1281768625255846e-07,
31, 0.6750939205069811, 0.11572398836105685, 0.20918045838804422, 5.436832597639016e-07, 5.434597078474873e-07, 5.437378422547128e-07,
32, 0.6751162824555555, 0.11571118349343112, 0.20917078238345785, 5.831316048251758e-07, 5.832532716618662e-07, 5.834149616729316e-07,
33, 0.6751393728528838, 0.11569875112355361, 0.2091616084066332, 8.855527213713726e-08, 8.858109681528415e-08, 8.860977620195652e-08,
34, 0.6751609388992642, 0.11568490558427597, 0.20915081414887274, 1.1128866963000404e-06, 1.1131560432855004e-06, 1.1134536274769982e-06,
35, 0.6751862181918191, 0.11567212090874661, 0.20914155725588304, 3.3927487357419564e-08, 3.391347388826661e-08, 3.3931841997648986e-08,
36, 0.6752086744011591, 0.11565893236351439, 0.20913159195993475, 2.6650173823394877e-07, 2.66383699061181e-07, 2.6651876685624396e-07,
37, 0.6752324071665228, 0.11564581559055272, 0.20912099072521448, 2.6158552077602057e-07, 2.614544722219698e-07, 2.616040896709721e-07,
38, 0.6752553984580923, 0.11563111566522453, 0.20910849154496985, 1.6643768944639571e-06, 1.6635916549375988e-06, 1.6644891524493132e-06,
39, 0.675278955682264, 0.11561770179280373, 0.2090981796641692, 1.7205676067883523e-06, 1.7197316210873198e-06, 1.7206871532558994e-06,
40, 0.6753049095441436, 0.11560439778487021, 0.2090878213608592, 9.565972728894923e-07, 9.56177915342461e-07, 9.566614878703438e-07,
41, 0.6753284581646054, 0.11559234151360512, 0.20907906787447264, 4.351468263809131e-08, 4.3522496950365207e-08, 4.353698745439906e-08,
42, 0.675350522367572, 0.11557967638721152, 0.20906946695326026, 1.1081115235958777e-07, 1.1079113482698875e-07, 1.1081686322521621e-07,
43, 0.6753717445169471, 0.11556594110223266, 0.20905869133528804, 1.206388952655145e-06, 1.208528349008718e-06, 1.206257179753989e-06,
44, 0.6753950707563732, 0.11555201151432067, 0.209048527677241, 1.4663192402439486e-06, 1.4614308310078774e-06, 1.4604283071978312e-06,
45, 0.6754156442250979, 0.1155399373939222, 0.20904081521469337, 1.200813286185047e-06, 1.2004431709584863e-06, 1.2000381882644994e-06,
46, 0.6754370310203691, 0.1155282619975072, 0.20903365063407967, 3.51347747311694e-07, 3.5149009462527745e-07, 3.516415734616117e-07,
47, 0.6754566174392843, 0.11551550769931004, 0.2090251561773227, 9.039208210330858e-07, 9.055853182131699e-07, 9.073116666729974e-07,
48, 0.6754789458445719, 0.11550340458996891, 0.209016932409535, 2.38317004291445e-07, 2.3842660223805173e-07, 2.38543623787706e-07,
49, 0.6755001070298241, 0.11549108633469861, 0.20900840399814158, 1.3355282892939572e-07, 1.335878843980265e-07, 1.3362757831119907e-07,
50, 0.6755215908491892, 0.11547853654275593, 0.20899974631401733, 4.147795353601504e-08, 4.146241258835722e-08, 4.148372268337978e-08,
51, 0.6755407740705638, 0.11546428858690365, 0.20898924285867382, 1.8971679766200829e-06, 1.8975360336208675e-06, 1.8979118394357408e-06,
52, 0.6755603834910152, 0.11544997524914159, 0.20897879941623956, 3.6142591556064235e-06, 3.6133066700467673e-06, 3.612411905619348e-06,
53, 0.6755804338031736, 0.11543579002638697, 0.20896881909839288, 4.985644793511866e-06, 4.983567516732531e-06, 4.985994243752222e-06,
54, 0.6755997424368201, 0.11542055947058179, 0.20895770745231756, 7.328338342374516e-06, 7.328907679618201e-06, 7.331531700537101e-06,
55, 0.6756244275162252, 0.11540755381338667, 0.208949201824222, 6.269976986834186e-06, 6.271522204117447e-06, 6.273480726292797e-06,
56, 0.6756592940429854, 0.11539666415816265, 0.2089435624812489, 1.5916054129614787e-07, 1.5910342464121844e-07, 1.5918443055466042e-07,
57, 0.6756809805672804, 0.11538399336990442, 0.20893462549496028, 1.32919091783641e-07, 1.328498784475937e-07, 1.3292664649947193e-07,
58, 0.6756957896416942, 0.11536473687326329, 0.20891872121468955, 6.918189376434587e-06, 6.914358292823877e-06, 6.91785250513342e-06,
59, 0.6757106275830851, 0.11534391141689113, 0.20890188549475233, 1.4532667366550842e-05, 1.4517371989863461e-05, 1.4523596421107747e-05,
60, 0.6757126617959341, 0.11531316331858137, 0.20887523029567587, 3.3063920068769665e-05, 3.294636208640023e-05, 3.2932437939338645e-05,
61, 0.6757274467680214, 0.11529562717729505, 0.2088626982941536, 3.808274767788332e-05, 3.806712452691786e-05, 3.807601779810949e-05,
62, 0.6757486532847502, 0.11528018339466177, 0.20885177931443408, 3.978851196530659e-05, 3.9789826270860165e-05, 3.980379679152378e-05,
63, 0.6757814648438655, 0.11526870435044212, 0.20884590193447278, 3.463715793142335e-05, 3.463870841615218e-05, 3.4651133432705265e-05,
64, 0.6758313101953006, 0.115259467877633, 0.2088433516834421, 2.1958325785820645e-05, 2.1948550182724497e-05, 2.196149412859627e-05,
65, 0.6758663626362883, 0.11524736819506229, 0.20883533261482312, 1.6979812012088277e-05, 1.697234818047223e-05, 1.6982522455461605e-05,
66, 0.6758943143934303, 0.1152330311293089, 0.2088246838291082, 1.5985554223768814e-05, 1.5988724271656098e-05, 1.599449940967014e-05,
67, 0.6759235070350108, 0.1152186800740138, 0.2088140321527209, 1.4588709562462179e-05, 1.459270537779981e-05, 1.4597455257826547e-05,
68, 0.6759723121981737, 0.1152081900912867, 0.20880910361068786, 3.463097008640264e-06, 3.4639179831054574e-06, 3.4652170911381e-06,
69, 0.6759991301168548, 0.11519352237844899, 0.20879768109244018, 3.2217303861291025e-06, 3.220538704269999e-06, 3.222274078388636e-06,
70, 0.6760269280123072, 0.11517915397853815, 0.20878657071685033, 2.4484161292644827e-06, 2.4477011854743014e-06, 2.449304559888574e-06,
71, 0.6760553004747025, 0.11516463879851113, 0.2087757470463801, 1.4347187887928842e-06, 1.4371054500491737e-06, 1.4399822790022122e-06,
72, 0.676082883600265, 0.1151492382308517, 0.20876288331052287, 1.664833677995628e-06, 1.6635815367825979e-06, 1.664571201665e-06,
73, 0.676107615253436, 0.11513340927635739, 0.2087496790843313, 3.106049725864608e-06, 3.0948944705086876e-06, 3.0935691190559552e-06,
74, 0.6761351926175994, 0.1151203431614087, 0.20873995137429258, 1.504454856618737e-06, 1.5029597633746714e-06, 1.5035572225931335e-06,
75, 0.6761620631821831, 0.11510726430534411, 0.20873005690892946, 2.0510486007214463e-07, 2.0435662779255955e-07, 2.0426779387260493e-07,
76, 0.6761833453487649, 0.11509452964203619, 0.20872059350945457, 5.09816014650913e-07, 5.098455702944818e-07, 5.099613370934787e-07,
77, 0.6761994051244501, 0.11507323064940672, 0.2087017064385843, 8.548667490144348e-06, 8.5537653145369e-06, 8.55347827778508e-06,
78, 0.676214679601147, 0.11504943999309206, 0.20867999623949338, 1.861192905371414e-05, 1.865140973144039e-05, 1.8618954803812366e-05,
79, 0.6762353628369646, 0.11502921005578, 0.20866268376374336, 2.4248244592169397e-05, 2.4244516192193638e-05, 2.4248706605629716e-05,
80, 0.6762584414044788, 0.11501181673499213, 0.20864935376418564, 2.680140019413126e-05, 2.6797724396271305e-05, 2.6787098801216096e-05,
81, 0.6763200703042814, 0.11500480060405134, 0.20865228923215562, 7.6066173683747024e-06, 7.6228459983940265e-06, 7.608523181935876e-06,
82, 0.6763576544959732, 0.11499336595373073, 0.2086483043151307, 2.2437131045758708e-07, 2.2450390928985705e-07, 2.2448669368251815e-07,
83, 0.6763806850661728, 0.11497941421390148, 0.2086398579113796, 1.3646587851806422e-08, 1.3641763756739129e-08, 1.3647807688868188e-08,
84, 0.6764027455698224, 0.11496563235286188, 0.2086314554956591, 5.490889386639417e-08, 5.4885702317183104e-08, 5.49122196210609e-08,
85, 0.676424461911737, 0.11495213129004386, 0.20862326685871552, 4.602670715180691e-08, 4.6007043837635004e-08, 4.6029488237597584e-08,
86, 0.6764468115050157, 0.1149383989546755, 0.2086146965575078, 3.037317372865742e-08, 3.036039833992911e-08, 3.03750517013718e-08,
87, 0.676469260901058, 0.11492463833057046, 0.20860606306377447, 1.1940706595937711e-08, 1.1943063098824801e-08, 1.1946203546849912e-08,
88, 0.6764921336411528, 0.11491062485442179, 0.20859715949400204, 2.6780936541205633e-08, 2.668630303690476e-08, 2.6672839502697314e-08,
89, 0.6765124895434826, 0.11489769061424443, 0.2085896572347096, 5.356651344170768e-08, 5.357801945550312e-08, 5.3592465349263084e-08,
90, 0.6765332469160719, 0.11488444499521074, 0.20858183643439637, 1.5655824137514175e-07, 1.565925077795664e-07, 1.566339888260944e-07,
91, 0.6765547406692728, 0.1148709891731546, 0.20857362152190323, 2.156120443306723e-07, 2.1552522699923703e-07, 2.156297631604116e-07,
92, 0.6765746780321594, 0.11485853116684264, 0.2085666884713568, 3.3477232833882295e-08, 3.3485204787970826e-08, 3.349584120969793e-08,
93, 0.6765942610090152, 0.11484535215216063, 0.20855897514406901, 4.698233530604085e-07, 4.699349130479912e-07, 4.7006355416430495e-07,
94, 0.6766154181687543, 0.11483235550391288, 0.2085515113975012, 2.3768052010082196e-07, 2.3765832525563162e-07, 2.3771570134413105e-07,
95, 0.6766347744658769, 0.11481783822908333, 0.2085424350876518, 1.6487403809300012e-06, 1.6523021260341824e-06, 1.6493005036343454e-06,
96, 0.6766593553937217, 0.11480481438090635, 0.20853565020973988, 5.9358832231966155e-08, 5.939110388402626e-08, 5.938996209644062e-08,
97, 0.6766812225047576, 0.11479103328346325, 0.20852766572301754, 2.5531657358728578e-08, 2.5537849865442558e-08, 2.5543345132113148e-08,
98, 0.6767031758267943, 0.11477658103441035, 0.20851899991874115, 4.138314990246448e-07, 4.138032268486937e-07, 4.137096147244832e-07,
99, 0.67672359015616, 0.11476119676942624, 0.2085093462147727, 1.9558935288668764e-06, 1.9541905447422574e-06, 1.9549018921869933e-06,
100, 0.6767450857515787, 0.11474603300494275, 0.20849995073778124, 2.983777759561528e-06, 2.973073377264145e-06, 2.9717759738794883e-06,
101, 0.6767701582982483, 0.11473362600856656, 0.20849403886545512, 7.253274931542122e-07, 7.246514298121795e-07, 7.24966965564264e-07,
102, 0.6767909939820775, 0.11471970723360533, 0.20848589114862015, 1.1350338684753707e-06, 1.1351848082160744e-06, 1.1355326648416154e-06,
103, 0.676813460709942, 0.11470596139983698, 0.20847798404004905, 8.640780381589032e-07, 8.637086496654375e-07, 8.641792547944354e-07,
104, 0.6768358825125984, 0.11469183345379072, 0.2084699964728804, 7.61960108661429e-07, 7.616389497250912e-07, 7.620749192307312e-07,
105, 0.6768533766270013, 0.11467275007254288, 0.2084570967773483, 5.590274794775215e-06, 5.591252887357782e-06, 5.5931076927647024e-06,
106, 0.6768768685145888, 0.11465722509301052, 0.20844812079942548, 5.928486400455366e-06, 5.926272017820917e-06, 5.9289493473157905e-06,
107, 0.6769050453199154, 0.11464402972804784, 0.20844189167312346, 3.0113435422278845e-06, 3.010330564564953e-06, 3.009720907606196e-06,
108, 0.6769273971933061, 0.11462936659474735, 0.20843380679436263, 3.1430274529820884e-06, 3.1414826990873345e-06, 3.143025180765319e-06,
109, 0.676952116225351, 0.1146148131709782, 0.20842568779182874, 2.4606542559535424e-06, 2.459474061137038e-06, 2.460799702792581e-06,
110, 0.6769780674886611, 0.11460146177834443, 0.20841968136948832, 2.625268036718916e-07, 2.624075869215133e-07, 2.6254389729266203e-07,
111, 0.6770000581144084, 0.11458747377243166, 0.20841241970791147, 1.5508778114441575e-08, 1.5501967172183357e-08, 1.5510141141021324e-08,
112, 0.6770209519905356, 0.11457331472046889, 0.20840487548412026, 2.852655335317981e-07, 2.8529034492156657e-07, 2.8536254929543455e-07,
113, 0.6770431424488782, 0.11455930443159579, 0.20839751076733146, 1.3489289143182898e-08, 1.3483843907183496e-08, 1.3490658794132633e-08,
114, 0.6770642871688259, 0.11454522932058056, 0.20838995658555842, 1.749883783067075e-07, 1.7500195238867367e-07, 1.7504818613143083e-07,
115, 0.6770869345253336, 0.11453059061504851, 0.20838214772199282, 1.0842814802654398e-07, 1.083873862696021e-07, 1.0843626013944175e-07,
116, 0.677108513351705, 0.11451627862103912, 0.20837516555562435, 1.3526973422735909e-08, 1.3530054065888177e-08, 1.353384878288269e-08,
117, 0.6771303650477142, 0.1145017037596072, 0.20836789125457544, 1.2680854192829015e-08, 1.2683921279409376e-08, 1.2686983993199457e-08,
118, 0.6771527162392669, 0.11448683608688293, 0.2083603247198379, 4.0347081351711644e-08, 4.03567486996471e-08, 4.0367493428380324e-08,
119, 0.6771756274189898, 0.1144717676873646, 0.20835256308076477, 1.3310607637624816e-08, 1.3305402968146104e-08, 1.3312049259418272e-08,
120, 0.6771977159244701, 0.11445639486848973, 0.20834446585212577, 4.7372157609360655e-07, 4.7381889167051657e-07, 4.739309358556478e-07,
121, 0.6772201215797443, 0.11444108035166574, 0.20833654645979796, 7.501445941341411e-07, 7.498898060057491e-07, 7.496907449054818e-07,
122, 0.6772396348305614, 0.11442412395445063, 0.20832793158706278, 2.7705208600411656e-06, 2.7680613935662867e-06, 2.7691622016924644e-06,
123, 0.6772599633028024, 0.11440868808643193, 0.20832154614570694, 3.2750952571916724e-06, 3.2634270820506527e-06, 3.2620588733826245e-06,
124, 0.6772815649823348, 0.11439481958204266, 0.20831713975638805, 2.158166000216988e-06, 2.1576127588513577e-06, 2.1580143418270724e-06,
125, 0.6773048179346385, 0.11438124623500244, 0.20831289406576411, 3.464535341322406e-07, 3.4661507093645043e-07, 3.4681079020211866e-07,
126, 0.67732305785845, 0.11436489478663332, 0.20830551351702037, 2.1732909555354044e-06, 2.1772560314410384e-06, 2.1814056110606875e-06,
127, 0.6773473616602536, 0.1143507105589578, 0.20829962750523595, 7.659326112989969e-07, 7.660460843612712e-07, 7.664145716676727e-07,
128, 0.6773687663479157, 0.1143357428355186, 0.20829266169357938, 9.447359026003737e-07, 9.414587894063244e-07, 9.410462046687125e-07,
129, 0.6773874097840443, 0.11432110074029972, 0.20828639453690984, 1.6975757907346517e-06, 1.6975640023040286e-06, 1.6979153722486139e-06,
130, 0.677409506597344, 0.11430792510471602, 0.20828196251923775, 2.0124644574950486e-07, 2.0129530148904187e-07, 2.013547247882171e-07,
131, 0.6774293021294411, 0.11429409870986172, 0.20827642731427862, 5.6640268477546815e-08, 5.6654759738874846e-08, 5.667068124466265e-08,
132, 0.6774493059174308, 0.1142800298996465, 0.20827060481514081, 1.9157473576525305e-08, 1.916255348737043e-08, 1.916810848758705e-08,
133, 0.6774694492069817, 0.1142654642866751, 0.20826430143538896, 2.6098821832865964e-07, 2.610611270437327e-07, 2.6114208487970937e-07,
134, 0.67748818423418, 0.1142484715113127, 0.2082558293183871, 2.503666447552119e-06, 2.5043044306026378e-06, 2.5050865867973864e-06,
135, 0.6775083025163026, 0.11423138115971448, 0.20824735837711456, 4.317954924477333e-06, 4.318342156909031e-06, 4.319767467684323e-06,
136, 0.6775373652580052, 0.11421668013123587, 0.20824102887210982, 1.6414418319169736e-06, 1.6407663873952336e-06, 1.6416467730813251e-06,
137, 0.6775612406597751, 0.11420253670252845, 0.20823501361788735, 4.0243388995417643e-07, 4.0223260914384484e-07, 4.024663334311606e-07,
138, 0.6775821002327209, 0.11418802380725437, 0.20822821985739642, 5.51470545114884e-07, 5.512399522699537e-07, 5.515048510948905e-07,
139, 0.6776042347876564, 0.11417349239779033, 0.20822195953467806, 1.0381226229774522e-07, 1.0376145095237115e-07, 1.0381916220432312e-07,
140, 0.6776253462556158, 0.11415851894822943, 0.20821512075872048, 3.37433904639629e-07, 3.3727223438672963e-07, 3.374429039330936e-07,
141, 0.6776451786346911, 0.11414308640923368, 0.20820779881230847, 1.3118269155710613e-06, 1.3109172326054435e-06, 1.3115103185355531e-06,
142, 0.6776664882920783, 0.11412904836703303, 0.20820188629890313, 8.605465822543188e-07, 8.574781861603194e-07, 8.57123862217211e-07,
143, 0.6776845240746808, 0.11411584399848099, 0.20819712269311258, 8.35764002833581e-07, 8.356929622188429e-07, 8.358846389499983e-07,
144, 0.6777040032068743, 0.11410281501285975, 0.20819258433188786, 1.9846935246170322e-07, 1.9851393372289857e-07, 1.9857223795429667e-07,
145, 0.677722471052931, 0.11408964124741956, 0.20818776537202155, 4.0150472790792286e-08, 4.013249686797328e-08, 4.015327139597909e-08,
146, 0.6777387310872456, 0.11407498908777235, 0.20818152801693357, 1.5835493698719584e-06, 1.5830242445190501e-06, 1.5833402259714653e-06,
147, 0.677757851922967, 0.11406042160094258, 0.20817587123799364, 1.955870642552586e-06, 1.9491248920591214e-06, 1.948345006558819e-06,
148, 0.6777723808268646, 0.11404378628701263, 0.20816855825931949, 5.0889850433282405e-06, 5.090551618315053e-06, 5.093193060037544e-06,
149, 0.6777867418665571, 0.11402658304613696, 0.20816090592827888, 8.573259419683608e-06, 8.58854707963375e-06, 8.60545345834143e-06,
150, 0.6778105010639839, 0.11401337517450222, 0.20815669963977382, 6.472730023335225e-06, 6.472123645379328e-06, 6.477371733918897e-06,
151, 0.6778282321699713, 0.11399907593019268, 0.2081510716847011, 7.204028623584138e-06, 7.205753262578042e-06, 7.208537845815826e-06,
152, 0.6778373016010095, 0.11397735559400038, 0.20813856804212072, 1.5587881735954834e-05, 1.5589975149439556e-05, 1.5595006907821963e-05,
153, 0.6778557563228894, 0.1139619274939046, 0.20813219081503598, 1.6703803286796966e-05, 1.6706967621742984e-05, 1.671270042994469e-05,
154, 0.6778758210934019, 0.11394667935843346, 0.2081262563634579, 1.7081974637331404e-05, 1.7075534199955096e-05, 1.7083775665918928e-05,
155, 0.6778982472040131, 0.11393154066787049, 0.2081202802666696, 1.664476328237219e-05, 1.6643709541595708e-05, 1.6641488008624964e-05,
156, 0.6779226600506888, 0.11391713299267368, 0.20811463015272944, 1.5193604292440148e-05, 1.5187272859962625e-05, 1.5194026702078442e-05,
157, 0.6779559888157977, 0.11390580665269304, 0.20811316811949931, 8.345945303634329e-06, 8.34225464578071e-06, 8.346308828786165e-06,
158, 0.6779815124494816, 0.11389442504019426, 0.2081109281943166, 4.377799800669658e-06, 4.377638156433713e-06, 4.376977142053014e-06,
159, 0.678000256213549, 0.1138826917325329, 0.20810772610191997, 3.108293425839891e-06, 3.107102957803126e-06, 3.1086565612345496e-06,
160, 0.6780084196719002, 0.11386320345501537, 0.2080968365553576, 1.0510388943254547e-05, 1.0512114404889545e-05, 1.0515914199085706e-05,
161, 0.6780223343316537, 0.11384805587994545, 0.2080902598800816, 1.3116565027880157e-05, 1.3112313456602394e-05, 1.3119132683083829e-05,
162, 0.6780413992909144, 0.11383447814633481, 0.2080852104770678, 1.2967159482193618e-05, 1.2969039989102982e-05, 1.2973986737067173e-05,
163, 0.6780669358518896, 0.11382314418974902, 0.20808323505479023, 8.894998881859162e-06, 8.89184307705882e-06, 8.896164115598037e-06,
164, 0.6781008159510507, 0.11381300539239997, 0.2080831533538083, 1.008063248270724e-06, 1.0077926360362897e-06, 1.0075468109407985e-06,
165, 0.6781189048247286, 0.11380054075641656, 0.20807823315115484, 7.750851382149009e-07, 7.723381954319032e-07, 7.719458144701697e-07,
166, 0.6781347997354162, 0.11378962973578803, 0.20807523847885637, 1.1009724750958215e-07, 1.1000634760745227e-07, 1.1004743266346939e-07,
167, 0.6781496801121205, 0.11377847993613113, 0.20807175494032026, 2.777636094313586e-08, 2.7677150900011465e-08, 2.7663447269369928e-08,
168, 0.6781622689618058, 0.1137682451611423, 0.20806946045843688, 7.841533715577432e-09, 7.838199084348142e-09, 7.841599461685938e-09,
169, 0.6781744077296544, 0.11375822686617931, 0.20806731647101115, 1.56767073246439e-08, 1.5678116590698722e-08, 1.5682536919449556e-08,
170, 0.6781878303161829, 0.11374769378990118, 0.20806444484554518, 9.718565330003849e-09, 9.714962696516141e-09, 9.719339349930883e-09,
171, 0.6782007063153253, 0.11373728814390852, 0.208061645849454, 1.1923624635747532e-07, 1.1926473567318515e-07, 1.1929421419030873e-07,
172, 0.6782142948715703, 0.1137267630758843, 0.20805856555320562, 1.2484976536155782e-07, 1.2486056612965894e-07, 1.2489450766811552e-07,
173, 0.6782283827695427, 0.11371605581503333, 0.20805525797868854, 1.0052352290334061e-07, 1.0048556390648061e-07, 1.005311283252011e-07,
174, 0.6782415942402742, 0.11370558016794824, 0.20805267290589255, 5.0257858877049664e-08, 5.025661679071145e-08, 5.027333031959291e-08,
175, 0.6782553340060896, 0.11369397876100774, 0.20804877281750161, 6.378354426867615e-07, 6.372286842151216e-07, 6.374532894034531e-07,
176, 0.6782666619886546, 0.1136790558241881, 0.20804162303038307, 4.229926490266373e-06, 4.214805844806768e-06, 4.2125267618349575e-06,
177, 0.6782813324355458, 0.11366773315288302, 0.208038437476416, 4.167391684796834e-06, 4.164601270604533e-06, 4.1630482744756016e-06,
178, 0.6782963233003317, 0.1136566275219849, 0.20803574646950052, 3.766402801366474e-06, 3.7667647598198066e-06, 3.7676433341587505e-06,
179, 0.6783126447166278, 0.11364564707683561, 0.20803322015875286, 2.829010131439957e-06, 2.8278258072219078e-06, 2.829315758643198e-06,
