Optimize time:2.1891548450787863
Begin Prob:-27150.14540223527
End Prob:-26141.673347821015
Substitution parameters back:[0.2745025024681125, 0.19803618851316215, 0.21113194294842053, 0.3163293660703048, 6.180721853510198]
Substitution parameters hot:[0.15912805374335423, 0.34324054752698563, 0.34624834689742146, 0.15138305183223877, 3.468563409636081]
Transition parameters:[0.9997713587254257, 0.26428303554636756, 0.001066040854390544]
hscale parameters:4.658047223557938
Trees:
((2:633.1699026237486,4:655.2277819263098):629.3617737453915,(1:618.034370715906,3:786.1246803355216):619.2383678085145);
(1:786.1246803355216,(2:630.2330182358983,(3:678.272881146975,4:617.9935144077539):617.9935144077539):761.946836946406);
(1:618.6004517003346,(4:711.3131620110051,(2:609.9800592971177,3:618.2010094204485):785.9516102368797):733.5653916255824);
((2:2949.335306957002,4:3052.0819503998737):2931.59686280822,(1:2878.8332845766035,3:3661.805884607248):2884.441559891);
(1:3661.805884607248,(2:2935.655160788265,(3:3159.4271108413104,4:2878.6429739638506):2878.6429739638506):3549.18434833696);
(1:2881.47011653443,(4:3313.3302993855805,(2:2841.3159216346457,3:2879.609495531635):3660.9997159147883):3416.9822357597354);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
30, 0.9741441095895081, 0.01299199252873632, 0.012863478955390181, 1.387066257464351e-07, 1.3869456056539542e-07, 1.387022361476908e-07,
31, 0.9744142845900187, 0.01285530398519141, 0.012728284354407598, 7.08055518529318e-07, 7.081010618983085e-07, 7.080950852814598e-07,
32, 0.9747152670677763, 0.01270464214417552, 0.012578675410898467, 4.7092878908865555e-07, 4.708100872041736e-07, 4.7081813419420585e-07,
33, 0.9749681712345117, 0.012578255659347061, 0.012453223786065866, 1.1550536679993283e-07, 1.1549186348839489e-07, 1.154982562167842e-07,
34, 0.9752319556164079, 0.012445819583590227, 0.012321689522969066, 1.7747345444234845e-07, 1.774921218261355e-07, 1.7748744285107226e-07,
35, 0.9755198073987014, 0.012301322701832344, 0.012178803590035009, 2.116171826946311e-08, 2.1160070637635968e-08, 2.1161205754242975e-08,
36, 0.9758356866679573, 0.012142491516683507, 0.012021764455883585, 1.817799874008551e-08, 1.81765615729196e-08, 1.8177563909604097e-08,
37, 0.9761838361372077, 0.01196733865042597, 0.011848607824519226, 7.152522791927176e-08, 7.151565789754371e-08, 7.151978352733569e-08,
38, 0.9765497043017947, 0.011783372547578, 0.011666620710716549, 9.987826959625995e-08, 9.986533335453623e-08, 9.987081843310662e-08,
39, 0.9769325201001764, 0.011590570328001464, 0.011475781480160428, 3.75062549462153e-07, 3.7509829290076714e-07, 3.7509857379142685e-07,
40, 0.9773473449723853, 0.01138171079507305, 0.011268363601527965, 8.594197801872095e-07, 8.591787744354151e-07, 8.591976833218765e-07,
41, 0.9776916059026204, 0.011207814249047574, 0.011095733960637176, 1.6142351220746821e-06, 1.6144264152669934e-06, 1.6143880979692681e-06,
42, 0.9780785374648413, 0.011014830897680083, 0.010904167692429828, 8.20392900935064e-07, 8.20350011216904e-07, 8.203652981556324e-07,
43, 0.9784856875308168, 0.010811604526612768, 0.010702499015390391, 6.869894721878524e-08, 6.869400294677886e-08, 6.869781037916972e-08,
44, 0.9789316479830356, 0.010587264833300374, 0.010479909927838019, 3.915158218901962e-07, 3.9145533118995396e-07, 3.9145034946034427e-07,
45, 0.9793053606487426, 0.010398865883714024, 0.01029304481795334, 9.087097356023387e-07, 9.085269398692956e-07, 9.085809567644257e-07,
46, 0.979658372969887, 0.010216002204091286, 0.010111742242833493, 4.626315364419502e-06, 4.626762756829105e-06, 4.626671369701895e-06,
47, 0.9800183988325278, 0.01003184980186677, 0.009930183228321465, 6.522870576772868e-06, 6.521029947590223e-06, 6.521407757760381e-06,
48, 0.9803092823156481, 0.009876914235296299, 0.009777435187586241, 1.212095877636081e-05, 1.2122414189846968e-05, 1.2122063775488883e-05,
49, 0.9806270095582028, 0.009709105924566329, 0.009612660712803714, 1.7074303923971923e-05, 1.7073140322067057e-05, 1.7073531914944386e-05,
50, 0.9809712382610878, 0.009533785252911294, 0.009440528842910254, 1.814774270529108e-05, 1.8148618563769633e-05, 1.8148459606696695e-05,
51, 0.9813275062655737, 0.00935736321781735, 0.00926603470289163, 1.6363604427692215e-05, 1.636477596397861e-05, 1.6364606673982363e-05,
52, 0.9816961044144725, 0.009172136160075568, 0.009083325325502517, 1.614337630928883e-05, 1.6144049544537665e-05, 1.6143849224133527e-05,
53, 0.9820538119470789, 0.008995437504825418, 0.008909098362782128, 1.388413087300685e-05, 1.3882215791032995e-05, 1.388301533749605e-05,
54, 0.9824102093877066, 0.008795386680887193, 0.008711714121696088, 2.756222554973838e-05, 2.7562170586759397e-05, 2.7562589324346265e-05,
55, 0.982831076435577, 0.00858679061943432, 0.00850590024881729, 2.5410299617173386e-05, 2.541004107947833e-05, 2.540953264572025e-05,
56, 0.9832014516924925, 0.008412032839579689, 0.008334907812277461, 1.7201840373323e-05, 1.72013330019394e-05, 1.7201657664112778e-05,
57, 0.9836051547675848, 0.008225769596584805, 0.008152478462470983, 5.531609529665846e-06, 5.531319147410711e-06, 5.531421507840063e-06,
58, 0.9840122376711997, 0.008027728132576042, 0.007958529142555643, 5.007804512750774e-07, 5.007268136363898e-07, 5.007290292085447e-07,
59, 0.9843585907663768, 0.007853965129181358, 0.007786650060122619, 2.637838141976015e-07, 2.6371760591073764e-07, 2.637228727869116e-07,
60, 0.9846632126796182, 0.007701172095534361, 0.007635516775933088, 3.187909076467412e-08, 3.1875243192638626e-08, 3.187706181473928e-08,
61, 0.9850052978858876, 0.007529111802822582, 0.0074652342004831816, 1.1776790939106271e-07, 1.1775965565079272e-07, 1.177655123446877e-07,
62, 0.9853588728661618, 0.0073504646416023296, 0.007288408192004209, 7.505703397226228e-07, 7.504344970683262e-07, 7.504739537527816e-07,
63, 0.9856931606776037, 0.007177603967518168, 0.007117377176584265, 3.95184899154432e-06, 3.951722762911257e-06, 3.951782902152428e-06,
64, 0.9860528021646057, 0.006995807920313005, 0.006937528399567077, 4.620312829774723e-06, 4.6190635946634905e-06, 4.6193142697283805e-06,
65, 0.9863447151277592, 0.006844520566068546, 0.006787862476124069, 7.632607455262021e-06, 7.633254251805041e-06, 7.63314360795511e-06,
66, 0.9866829040543265, 0.006679729874366074, 0.006625423637158874, 3.9805402470827765e-06, 3.979497259305682e-06, 3.979572092051417e-06,
67, 0.9869630275230911, 0.006541027904663311, 0.006488759664281452, 2.3938541471178116e-06, 2.3941178488517543e-06, 2.3941072104296462e-06,
68, 0.9872606970647011, 0.006390305912345687, 0.006339804874555657, 3.0633361862320474e-06, 3.062904781775324e-06, 3.0630767631080255e-06,
69, 0.9875618811542466, 0.0062203047809854485, 0.006171697779814337, 1.5370379640732378e-05, 1.537158795436838e-05, 1.5371487091474152e-05,
70, 0.9878915780943007, 0.006033720516574791, 0.00598631489849861, 2.9463928102979065e-05, 2.9459621986224797e-05, 2.9460107222655e-05,
71, 0.988172241451552, 0.0058982469149306, 0.005851765339960077, 2.5914388926069664e-05, 2.5914376460240314e-05, 2.5914694746954874e-05,
72, 0.988504813279449, 0.005743690984896917, 0.005698135609286061, 1.7787665894120525e-05, 1.7784333905484755e-05, 1.7785293054934743e-05,
73, 0.9887973498176403, 0.005592721853299229, 0.00554812950763738, 2.0598015157045064e-05, 2.059914163441679e-05, 2.0598835204220557e-05,
74, 0.989081321846442, 0.005449010782656865, 0.005405390769373337, 2.1424848920327264e-05, 2.1424254447156447e-05, 2.142466451831486e-05,
75, 0.9894505258328343, 0.005287651239613724, 0.005244990766990291, 5.610387476293648e-06, 5.6094994055067964e-06, 5.609435318813269e-06,
76, 0.9897427607472171, 0.005149405188070429, 0.00510711861600126, 2.3754270996759978e-07, 2.375280138008945e-07, 2.3754130651901154e-07,
77, 0.9900475582818318, 0.0049968703119983165, 0.004955019964886755, 1.8288575566928152e-07, 1.828541887148324e-07, 1.8286345826824605e-07,
78, 0.9903370220005303, 0.004851653415557282, 0.004810274635797531, 3.4909070183162956e-07, 3.490009957348283e-07, 3.4901943647779964e-07,
79, 0.9905642817096337, 0.00473822607244963, 0.004697253565644572, 7.861475140847701e-08, 7.859711846977236e-08, 7.860126131941587e-08,
80, 0.9907701565782919, 0.00463251045284197, 0.004591830604367036, 1.833117416653184e-06, 1.8332190642452622e-06, 1.8331978053012475e-06,
81, 0.9909931591195686, 0.00452032339862464, 0.0044800227713399235, 2.1640117639011354e-06, 2.1639153874974317e-06, 2.1639515979268578e-06,
82, 0.9912345514448402, 0.004401725772290711, 0.00436184305824158, 6.256956260256114e-07, 6.255805992979139e-07, 6.256140915035552e-07,
83, 0.9914602240903596, 0.00428876696283574, 0.004249326212391685, 5.599404699673024e-07, 5.599838619468219e-07, 5.599756871964196e-07,
84, 0.9917069600305939, 0.004164216468841792, 0.004125557089995281, 1.0878102079383415e-06, 1.0878835739946418e-06, 1.0878804571461915e-06,
85, 0.9919774862902345, 0.004028957921984135, 0.003990510408249948, 1.0142943634751981e-06, 1.014127505323846e-06, 1.014118962879101e-06,
86, 0.9922059283977255, 0.00391346915574996, 0.0038752392852294208, 1.7867137135122214e-06, 1.7868130891767499e-06, 1.7867908412817843e-06,
87, 0.9924272598979184, 0.003803073533883738, 0.0037650941503511053, 1.523354619249507e-06, 1.5230642338138882e-06, 1.5231536356641794e-06,
88, 0.9926605797540592, 0.0036864814937878593, 0.0036488066839204347, 1.3763673516984747e-06, 1.3764371972900245e-06, 1.3764181524043816e-06,
89, 0.9928867938050661, 0.003574955915423816, 0.003537615269947803, 2.1072979420433696e-07, 2.107134751122805e-07, 2.1072476946649515e-07,
90, 0.9931174647856156, 0.003459456766088839, 0.0034224478080797423, 2.0930286016310713e-07, 2.0924674662687193e-07, 2.0925063314410176e-07,
91, 0.9933092391731229, 0.003363682691344126, 0.0033269825243096344, 3.092409396665774e-08, 3.09221571007069e-08, 3.092378785409929e-08,
92, 0.993519730140088, 0.003257848222147311, 0.0032215058631511985, 3.0434278178993595e-07, 3.042888681423514e-07, 3.043061020201635e-07,
93, 0.9937427795233205, 0.003146227030817857, 0.0031103000006963218, 2.3024166977247996e-07, 2.3018132115698992e-07, 2.3018546657476028e-07,
94, 0.9939281362871112, 0.003053665675213696, 0.0030181158482363852, 2.6457173098623493e-08, 2.644720943252021e-08, 2.644867980530464e-08,
95, 0.9940836243343152, 0.0029756550989967676, 0.0029404508262859553, 8.897657917206092e-08, 8.896060771659316e-08, 8.896524052300421e-08,
96, 0.9942314051004242, 0.002901408268432824, 0.002866561650446734, 2.0738659501041932e-07, 2.0737193702176538e-07, 2.0738282011978026e-07,
97, 0.9943926568594884, 0.0028189620356434586, 0.0027845270185073144, 1.283765909351976e-06, 1.2837440899276733e-06, 1.2837387887235489e-06,
98, 0.9945315276342432, 0.002751626125135943, 0.002716643103249752, 6.676835571430631e-08, 6.676283635661636e-08, 6.676665355431816e-08,
99, 0.9946806676960892, 0.0026772500360617074, 0.0026416789117043303, 1.3349720607833546e-07, 1.3351162003078847e-07, 1.3350797042716573e-07,
100, 0.9948434482728485, 0.002596100802810545, 0.0025602408447309866, 6.90892554243642e-08, 6.90733928247717e-08, 6.907707063517888e-08,
101, 0.9949897178361209, 0.0025198320042035325, 0.0024836369617495906, 2.270188668244626e-06, 2.270064140944571e-06, 2.2701067095326924e-06,
102, 0.9951316768830145, 0.0024484366729727665, 0.0024119546357197303, 2.6430110224870333e-06, 2.6430072500935224e-06, 2.6429534907538534e-06,
103, 0.9952555304555474, 0.0023891825040558597, 0.002353137477252663, 7.156921226355387e-07, 7.155080447554125e-07, 7.155241352099949e-07,
104, 0.9953610881518566, 0.0023371207963681, 0.002301459137746749, 1.0968149184513481e-07, 1.0969620706348224e-07, 1.0969385991588761e-07,
105, 0.9954761125692227, 0.0022793272539609784, 0.002244165444619817, 1.3062560788263162e-07, 1.306342869039524e-07, 1.306333317177393e-07,
106, 0.9956021309371996, 0.002216092087019236, 0.0021813265208371208, 1.4922118447853618e-07, 1.491918042851737e-07, 1.4920024036080965e-07,
107, 0.9957213885182775, 0.002155674131606056, 0.0021213105566345028, 5.413208709942139e-07, 5.413101272412617e-07, 5.413188655373165e-07,
108, 0.9958608008907414, 0.0020864506318898643, 0.002052491490833329, 8.473434954127104e-08, 8.470180595505684e-08, 8.470622027723682e-08,
109, 0.9959748324177969, 0.0020285871951996287, 0.0019949857374610036, 5.306141900787826e-07, 5.305886892755515e-07, 5.305986931255694e-07,
110, 0.9960970264800577, 0.001967871392910339, 0.0019346651439449353, 1.447268082801183e-07, 1.4470179145586702e-07, 1.447095884792279e-07,
111, 0.9962249970637032, 0.0019036646527918035, 0.001870898174968264, 1.4574740842705939e-07, 1.4576218306869652e-07, 1.4575847400535973e-07,
112, 0.9963539199344457, 0.0018388016773562522, 0.0018069110369551345, 1.2151771676524055e-07, 1.2149923393357657e-07, 1.2149792530417177e-07,
113, 0.9964662274927039, 0.0017822979203943935, 0.0017513582965272374, 3.782170252002584e-08, 3.781360395364603e-08, 3.7815702631295525e-08,
114, 0.996567312595322, 0.0017297280392133433, 0.0016996318621209676, 1.10833649375922e-06, 1.1081698739221327e-06, 1.1081572203823922e-06,
115, 0.9966490337136282, 0.0016836585579351063, 0.0016543187085456097, 4.328881151584519e-06, 4.328609409207688e-06, 4.3286932829935135e-06,
116, 0.996730084659402, 0.0016409282272933415, 0.0016123074298091701, 5.55890604805587e-06, 5.5589361304042e-06, 5.5590077270213175e-06,
117, 0.9968323234778608, 0.0015941860344179117, 0.001566350540881976, 2.379410561514402e-06, 2.378792282660905e-06, 2.3789162633053677e-06,
118, 0.9969103016862388, 0.001557800511816167, 0.0015305929379729685, 4.3404712097688313e-07, 4.339843142355214e-07, 4.340059153274321e-07,
119, 0.9969874645904028, 0.001519262184208399, 0.0014927304361382631, 1.8000440109302738e-07, 1.7997792887098408e-07, 1.799754979653832e-07,
120, 0.997052422628185, 0.0014866686711859493, 0.001460722580145123, 6.109794760557852e-08, 6.109399749950144e-08, 6.10973377525295e-08,
121, 0.9971237198614423, 0.0014505990766470022, 0.0014253031807908584, 1.250357526954847e-07, 1.2500078577738448e-07, 1.2500778551723568e-07,
122, 0.9971797516726556, 0.0014224603695367005, 0.001397687010998838, 3.271061428585994e-08, 3.26981819114925e-08, 3.269994720644079e-08,
123, 0.9972256801256002, 0.0013987775795959207, 0.0013744575094732851, 3.606464691548975e-07, 3.6064430718557733e-07, 3.606514726175527e-07,
124, 0.997278349190209, 0.0013722244785014674, 0.0013484086837950056, 3.383048132397522e-07, 3.3825308330868815e-07, 3.382483632809566e-07,
125, 0.9973212580434732, 0.0013500413003229414, 0.0013266592517527204, 6.795899971799677e-07, 6.794715143580206e-07, 6.795088466257938e-07,
126, 0.9973672078069574, 0.001326245834396745, 0.001303329794609158, 1.0711861873205045e-06, 1.0712742194776806e-06, 1.07127104447158e-06,
127, 0.997410969391949, 0.0013019136002597172, 0.0012793085125839033, 2.6019179858241435e-06, 2.601853212852313e-06, 2.6018862003777457e-06,
128, 0.9974610686064502, 0.00127635825307065, 0.001254082437524179, 2.8297767737600443e-06, 2.82896722966667e-06, 2.829127706084655e-06,
129, 0.9974978677033804, 0.0012562556810103897, 0.001234248863719056, 3.87479936751958e-06, 3.875082128573244e-06, 3.87504474007283e-06,
130, 0.9975368999834219, 0.001236207274827966, 0.0012143451821968448, 4.181449308675394e-06, 4.181654706863067e-06, 4.1816269630135165e-06,
131, 0.9975905381097606, 0.0012143002579221341, 0.0011925055555409055, 8.844712232779732e-07, 8.844003617993713e-07, 8.843762296260806e-07,
132, 0.9976313239220679, 0.0011945191102863504, 0.0011729008155487424, 4.17811749414558e-07, 4.177423109451772e-07, 4.177664572716418e-07,
133, 0.99767229467037, 0.0011733553880057296, 0.001151933212931207, 8.046346930954376e-07, 8.046366439683221e-07, 8.046208345002492e-07,
134, 0.9977088051378751, 0.0011558646750041228, 0.0011347629280828529, 1.8815364841110953e-07, 1.8812731764068954e-07, 1.8813873194464936e-07,
135, 0.9977453089777752, 0.001137337985795873, 0.00111656093501807, 2.6307432608451876e-07, 2.630959385443438e-07, 2.630929813125314e-07,
136, 0.9977819232066307, 0.0011186129292864834, 0.001098042826730955, 4.728114755132453e-07, 4.7268266212724806e-07, 4.7270887716616235e-07,
137, 0.9978104663809008, 0.0011034078613558894, 0.0010830061759962723, 1.0388912272840677e-06, 1.0389336990277544e-06, 1.038923301571519e-06,
138, 0.9978389180832302, 0.0010889520740896897, 0.0010687167890503198, 1.1366768126649368e-06, 1.1367886278572736e-06, 1.1367587966499302e-06,
139, 0.9978688454911081, 0.0010743817691003421, 0.00105442328581811, 7.822829667328146e-07, 7.821503407558718e-07, 7.821925105000363e-07,
140, 0.9979006850751792, 0.001058735473343516, 0.001039073912600515, 5.009770510230619e-07, 5.008552710760822e-07, 5.008794640524573e-07,
141, 0.9979248953143094, 0.0010468776411724473, 0.001027453781377097, 2.568354506417405e-07, 2.56792392096662e-07, 2.568058951184742e-07,
142, 0.9979495854273481, 0.00103400538174606, 0.0010148380190199966, 5.227825735692927e-07, 5.227750169028817e-07, 5.227847935625369e-07,
143, 0.9979785549169533, 0.0010194369851822288, 0.0010005550523817515, 4.833823229896425e-07, 4.834210935773007e-07, 4.834119451665681e-07,
144, 0.9980111411346041, 0.0010033426130740834, 0.0009848663822950585, 2.1571764549300958e-07, 2.1565956695331398e-07, 2.1567137051440477e-07,
145, 0.9980370584725677, 0.0009904336137498287, 0.0009722921805100755, 7.097689109577039e-08, 7.09649364955058e-08, 7.09686241785392e-08,
146, 0.9980612312304572, 0.000978221760044984, 0.0009604048777238647, 4.643968051059483e-08, 4.6435989450883214e-08, 4.6434661659059865e-08,
147, 0.9980814652441582, 0.00096738396998116, 0.0009499731946269739, 3.9157665062792187e-07, 3.915967420589119e-07, 3.915951756318077e-07,
148, 0.9981032619529022, 0.0009564731813272054, 0.000939362258976253, 2.999168734082391e-07, 2.999394827563113e-07, 2.9993655175863135e-07,
149, 0.9981270008467172, 0.0009443542588575498, 0.0009275394759627246, 3.675718457107862e-07, 3.675029340690046e-07, 3.675238379852602e-07,
150, 0.9981524491334905, 0.0009314375131571495, 0.0009149393046456681, 3.9041116677423513e-07, 3.9040925976177074e-07, 3.9041432688326593e-07,
151, 0.9981803454930805, 0.0009178308979378058, 0.0009016586967071147, 5.4036485723670375e-08, 5.402962330012871e-08, 5.403266904495539e-08,
152, 0.9982103586393452, 0.0009022053338356985, 0.0008863916876608735, 3.471840919253344e-07, 3.4716556526331624e-07, 3.4717244135091433e-07,
153, 0.9982440141063141, 0.0008855785602374533, 0.0008701457409908337, 8.62635383907242e-08, 8.625441161645456e-08, 8.625469720818683e-08,
154, 0.9982736330829651, 0.0008707295716368164, 0.000855541452510408, 3.1026540854510385e-08, 3.102434434107977e-08, 3.102597430980748e-08,
155, 0.9983041616893734, 0.0008552845492068335, 0.0008403474781305712, 6.783520837354018e-08, 6.781797533852688e-08, 6.781909362454196e-08,
156, 0.9983306008491056, 0.0008420445782571667, 0.0008273252476074727, 8.838308098401406e-09, 8.837314406473662e-09, 8.837798808541798e-09,
157, 0.9983604021977148, 0.0008270228217391823, 0.0008125399747400487, 1.0732982180345118e-08, 1.0728922824135426e-08, 1.0729482504833863e-08,
158, 0.9983845332888025, 0.0008147186389296497, 0.000800437704825753, 1.0253440340912676e-07, 1.0250792641453124e-07, 1.0251324578297382e-07,
159, 0.9984037864141911, 0.0008049206825073882, 0.0007908047969039665, 1.6178035471193447e-07, 1.6175397251361006e-07, 1.6176235858259531e-07,
160, 0.9984249893551328, 0.0007943578806034652, 0.0007804194422960671, 7.684487218947583e-08, 7.683162177738068e-08, 7.68354618149949e-08,
161, 0.9984446833343925, 0.0007843644102856833, 0.000770599386554082, 1.1669357303909057e-07, 1.1667987129230186e-07, 1.1668602732409146e-07,
162, 0.9984641880730977, 0.0007736228243122117, 0.0007600342539457065, 7.174128121675011e-07, 7.172919642421937e-07, 7.173313159953599e-07,
163, 0.9984773392914534, 0.0007613370867404027, 0.000747951985995657, 4.456688329900797e-06, 4.45602789344403e-06, 4.456106385424008e-06,
164, 0.9984957204285683, 0.0007527395715572639, 0.0007395075475114159, 4.0096295527457974e-06, 4.010032753280217e-06, 4.009970826100707e-06,
165, 0.9985186492312311, 0.0007429833181505011, 0.0007299604276601142, 2.8014123695857176e-06, 2.8013713964613322e-06, 2.8014177313278615e-06,
166, 0.9985467351386664, 0.0007319089406084585, 0.0007191182248353848, 7.450350796225302e-07, 7.449016116925086e-07, 7.449408515789414e-07,
167, 0.998570826606182, 0.0007200359612293513, 0.0007074948868571938, 5.465897540104978e-07, 5.46553216675232e-07, 5.465825925058981e-07,
168, 0.9985846938246818, 0.0007053367813257878, 0.0006931001779099038, 5.622195710730074e-06, 5.622149247583629e-06, 5.622050810832937e-06,
169, 0.9986113437089835, 0.0006944553864809317, 0.0006825929308026221, 3.868259631126291e-06, 3.868467538380236e-06, 3.868426643440738e-06,
170, 0.9986438268216402, 0.0006827682741294653, 0.0006713103760759734, 6.972551976625261e-07, 6.972061956583549e-07, 6.972433420771277e-07,
171, 0.9986705172531452, 0.0006697020877602291, 0.0006586875619234555, 3.634843600877839e-07, 3.633939260413846e-07, 3.633995315328115e-07,
172, 0.9986928575235063, 0.0006583046023641052, 0.0006476843591319468, 3.8356907655337406e-07, 3.8356257212861114e-07, 3.835684905906629e-07,
173, 0.9987167491854793, 0.0006460570750720697, 0.0006358564162360202, 4.44909461297325e-07, 4.447964521984393e-07, 4.4480429589559856e-07,
174, 0.9987360796882343, 0.0006359151718621895, 0.0006260776008692856, 6.415425773935979e-07, 6.415945115093365e-07, 6.415840599267519e-07,
175, 0.998758117373543, 0.0006246669378178253, 0.0006152896816026709, 6.410484616822751e-07, 6.410727446331975e-07, 6.410663585518554e-07,
176, 0.9987803488204595, 0.0006139441601292468, 0.0006050133814603892, 2.302996181217065e-07, 2.3025262260490278e-07, 2.302662071903847e-07,
177, 0.998799958696349, 0.0006037390838267347, 0.0005952407642785778, 3.528613083038273e-07, 3.528915109622606e-07, 3.5288589183704384e-07,
178, 0.9988227286870492, 0.0005924208874896612, 0.000584420364934496, 1.424296305293677e-07, 1.4240433706497318e-07, 1.424122592852447e-07,
