Optimize time:1.9769526840580833
Begin Prob:-27376.92140464527
End Prob:-26542.57931548781
Substitution parameters back:[0.2741029506536064, 0.1958710396397923, 0.21424988701199268, 0.31577612269460864, 2.3116072672464583]
Substitution parameters hot:[0.15974391418514128, 0.34314865707982384, 0.34107968216999884, 0.15602774656503596, 8.195065876135656]
Transition parameters:[0.9999641200560186, 0.8976041719027323, 0.001066040854390544]
hscale parameters:5.2396715155537965
Trees:
(1:747.2835729515748,(4:697.8755143548302,(2:713.2698246160431,3:749.69146627496):775.6688302138206):795.2734902642164);
(1:727.5890351721982,(2:790.1162734002119,(3:683.1772134292613,4:702.6284289016335):714.9211281326985):664.3789572733307);
(1:785.9579020648168,(3:711.166582967705,(2:695.6566916520937,4:883.6123791455992):785.2389016882357):716.9718576847285);
(1:3915.520451235634,(4:3656.6384539674586,(2:3737.299582944733,3:3928.1370212946676):4064.2498751742896):4166.971854012464);
(1:3812.3275426210366,(2:4139.949731710606,(3:3579.624185280717,4:3681.5421649342047):3745.9518709444865):3481.1274979584036);
(1:4118.1612318734415,(3:3726.27928758961,(2:3645.012551853866,4:4629.838613799918):4114.393906080597):3756.6970201643626);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
33, 0.8843171870015311, 0.047582127635397924, 0.06809961249024493, 3.5695460834412806e-07, 3.568563478270689e-07, 3.572368004038027e-07,
34, 0.884338717777939, 0.04757094402143382, 0.0680896824210272, 2.1810461533976706e-07, 2.1789749891497668e-07, 2.179499273394784e-07,
35, 0.8843581551118536, 0.0475606316406959, 0.0680804238917269, 2.624413675107961e-07, 2.625527351223466e-07, 2.62534930476663e-07,
36, 0.8843782069231719, 0.047550241452862324, 0.06807049391111114, 3.5172920635643646e-07, 3.524105696796996e-07, 3.517474622972137e-07,
37, 0.8843992539394043, 0.047539299037752024, 0.06806067212078791, 2.5800897478188765e-07, 2.5757681461192603e-07, 2.5749157805397253e-07,
38, 0.8844194251895117, 0.047528988213329494, 0.06805147422320658, 3.686249109108563e-08, 3.686152758273064e-08, 3.682520460176857e-08,
39, 0.8844391521637038, 0.04751839111630355, 0.06804174600891413, 2.360426040732709e-07, 2.3666142672213144e-07, 2.361820816887984e-07,
40, 0.8844600594045976, 0.04750726635514387, 0.06803215916051487, 1.7101263949772123e-07, 1.7111478247339757e-07, 1.7112798836448342e-07,
41, 0.8844800261653883, 0.0474959489712502, 0.06802253025411385, 4.974398078556934e-07, 4.975049375981681e-07, 4.978371856930489e-07,
42, 0.8845022967206573, 0.04748501364235127, 0.06801252019995814, 5.589219202314055e-08, 5.58666312447892e-08, 5.585306385653904e-08,
43, 0.884522611209138, 0.04747367292732636, 0.06800218954383823, 5.082260934280643e-07, 5.081657685809855e-07, 5.081023013878278e-07,
44, 0.8845449673337475, 0.04746271927658418, 0.06799200032695026, 1.0377222669929907e-07, 1.0374461002239596e-07, 1.0372634023810771e-07,
45, 0.8845663801510765, 0.04745170675185155, 0.06798170775170949, 6.786264249310655e-08, 6.783984479702474e-08, 6.782194913202783e-08,
46, 0.8845881402930665, 0.04744065091647413, 0.06797114860474018, 1.9462582817482296e-08, 1.9454548401820316e-08, 1.945068849441084e-08,
47, 0.884610087068764, 0.04742946889092059, 0.06796023180240557, 7.01576079992544e-08, 7.0112631652963e-08, 7.014552104559285e-08,
48, 0.88463176820246, 0.04741833910019434, 0.06794951715108699, 1.2476436810086532e-07, 1.2445455867485182e-07, 1.2450380429630456e-07,
49, 0.8846543998575376, 0.04740665190925565, 0.06793841033738003, 1.7868229034680142e-07, 1.7863860698483164e-07, 1.787532083325336e-07,
50, 0.8846760301060551, 0.04739428198714623, 0.06792656961054007, 1.038074200814009e-06, 1.0386830343355766e-06, 1.039716164523635e-06,
51, 0.8846987803403291, 0.04738194024222559, 0.06791446581010475, 1.6030710218718993e-06, 1.6044434481748917e-06, 1.6042674960710553e-06,
52, 0.8847260309869915, 0.047370258898818074, 0.06790316684188376, 1.80591489517947e-07, 1.804542748522033e-07, 1.8040221613604905e-07,
53, 0.8847495644899424, 0.04735783697345067, 0.06789077655777483, 6.076229625273754e-07, 6.06274167305609e-07, 6.06254136346957e-07,
54, 0.8847726018895588, 0.04734357324588655, 0.0678766518808188, 2.3907454985126247e-06, 2.390488624405789e-06, 2.38992414316031e-06,
55, 0.8847989161037935, 0.047329453505178094, 0.06786317057118099, 2.819140730597647e-06, 2.820026503630273e-06, 2.8188285446138226e-06,
56, 0.8848272174714572, 0.04731592649177835, 0.06785026518843548, 2.195669621078203e-06, 2.197675408575104e-06, 2.195680268497342e-06,
57, 0.8848554010405999, 0.047302020432663607, 0.06783700766351419, 1.8560314299105391e-06, 1.8574030432397238e-06, 1.8556058036308223e-06,
58, 0.8848826195102164, 0.04728575074293719, 0.06782237427768796, 3.084796022385276e-06, 3.0848711325834475e-06, 3.083977509519577e-06,
59, 0.8849181089561439, 0.04726978593633137, 0.06780930459826849, 9.331902188502019e-07, 9.329331205460601e-07, 9.325655719984912e-07,
60, 0.8849487376919318, 0.04725309777471408, 0.0677951460548787, 1.0057633853676767e-06, 1.0055252388495192e-06, 1.0053716919065216e-06,
61, 0.8849812538482955, 0.04723697392356513, 0.0677814930887038, 9.26411786274198e-08, 9.234083533742344e-08, 9.233863518908368e-08,
62, 0.8850085076611914, 0.04722240520435627, 0.06776897226822144, 3.772836627896904e-08, 3.76600864881441e-08, 3.766260197846332e-08,
63, 0.8850345354221445, 0.047207263898771286, 0.06775603679230134, 7.211495980798848e-07, 7.200752811026155e-07, 7.208456268039576e-07,
64, 0.8850586779793063, 0.04719398260885868, 0.06774465397722472, 8.940943766688301e-07, 8.938763474445035e-07, 8.956467780352649e-07,
65, 0.8850832598534993, 0.047180734760462605, 0.0677329368041554, 1.0219878648044093e-06, 1.0219930780328179e-06, 1.0227887217007197e-06,
66, 0.8851086865379955, 0.047168856935351895, 0.06772231713168642, 4.587253558747315e-08, 4.586382624342989e-08, 4.5849401934419584e-08,
67, 0.8851312993299415, 0.04715684828298749, 0.06771162111360463, 7.64376271071169e-08, 7.65904934297032e-08, 7.643713250611939e-08,
68, 0.885154519950028, 0.047144660201426034, 0.06770074139156569, 2.5564531290139318e-08, 2.554684946085028e-08, 2.553320871255223e-08,
69, 0.8851777841504086, 0.04713221305933622, 0.06768936062489994, 2.1376746267685762e-07, 2.1331429781309283e-07, 2.1327646873148777e-07,
70, 0.8851993117533129, 0.047120664865441954, 0.06767837157731191, 5.502355181642059e-07, 5.502215385039473e-07, 5.495346123340483e-07,
71, 0.8852178496782869, 0.047109196901843946, 0.06766724721819624, 1.9001286572606872e-06, 1.90379329521618e-06, 1.9004685285828868e-06,
72, 0.8852330647999118, 0.04709316777466521, 0.06765245028236964, 7.099092475673462e-06, 7.1118734542792414e-06, 7.104368325934606e-06,
73, 0.8852578981246749, 0.0470802751349046, 0.06764079103424332, 7.004224456873569e-06, 7.021220278738373e-06, 7.008448479224319e-06,
74, 0.8852822051175203, 0.047067963955060056, 0.06762938404163166, 6.810657978278259e-06, 6.821892882516681e-06, 6.8125243018654715e-06,
75, 0.8853168592476541, 0.047057500689593454, 0.06762035030345173, 1.7615792894845924e-06, 1.7644129712391828e-06, 1.7619554840670114e-06,
76, 0.8853390452880268, 0.04704636541485175, 0.0676101606851018, 1.4741075575846918e-06, 1.4768725104666508e-06, 1.4758177395589793e-06,
77, 0.8853570600614488, 0.04703242376077535, 0.06759733607083394, 4.386890530168805e-06, 4.39458823890917e-06, 4.39681552847749e-06,
78, 0.8853766581707113, 0.047019143175429476, 0.06758518608672516, 6.328200335068123e-06, 6.341449710077443e-06, 6.341109019642656e-06,
79, 0.8854058734350179, 0.04700740207146082, 0.06757465202869323, 4.015008550046533e-06, 4.030788750407497e-06, 4.024858752404755e-06,
80, 0.8854330830420984, 0.04699471900380802, 0.06756383614301403, 2.780822131840418e-06, 2.7903654535405793e-06, 2.7888188097032726e-06,
81, 0.8854605814941297, 0.046982129488130006, 0.06755279686367517, 1.4935642612370733e-06, 1.4996523737016145e-06, 1.4971322597203626e-06,
82, 0.8854866358869207, 0.04696778005312017, 0.06754055768733247, 1.6730224459614166e-06, 1.6768439692382281e-06, 1.674697205092231e-06,
83, 0.8855154858136246, 0.046951869498627445, 0.06752831116565922, 1.4444960421082408e-06, 1.4431386806612936e-06, 1.4440787554531637e-06,
84, 0.8855419803501643, 0.046934265366799836, 0.06751415575429603, 3.206488883955554e-06, 3.1944351120156457e-06, 3.1957952726023753e-06,
85, 0.8855701318400033, 0.04691583338839965, 0.06749949497930989, 4.857175142704901e-06, 4.839737213891046e-06, 4.841073906035762e-06,
86, 0.8855973551905421, 0.04689656524725074, 0.06748386486886081, 7.420557149885309e-06, 7.39579625911273e-06, 7.396538919556707e-06,
87, 0.8856303597585866, 0.046879773427317174, 0.0674703902832955, 6.508451722562882e-06, 6.483526469118937e-06, 6.482751641686169e-06,
88, 0.8856587505114704, 0.04686280440123038, 0.06745665332628299, 7.274643575155507e-06, 7.260356136878218e-06, 7.25496207414138e-06,
89, 0.8856911414580815, 0.046844181639002246, 0.0674431256091365, 7.192560739865904e-06, 7.179721638123969e-06, 7.177216527476689e-06,
90, 0.8857353622984285, 0.04682943275510121, 0.06743286813199312, 7.790322145138149e-07, 7.783739494796985e-07, 7.776131550973146e-07,
91, 0.8857617075631165, 0.04681474986923585, 0.06742136541101619, 7.246165549092262e-07, 7.257332995528358e-07, 7.250115397135655e-07,
92, 0.8857884183122356, 0.04679942177148919, 0.0674098386483739, 7.725867375395756e-07, 7.728168381546763e-07, 7.74073418278769e-07,
93, 0.8858154818979584, 0.04678413970479739, 0.06739799374928185, 7.943582024844201e-07, 7.933874598420573e-07, 7.951138117722853e-07,
94, 0.885841250151054, 0.046767594413672745, 0.06738465462930965, 2.1694685828741574e-06, 2.1639965360860167e-06, 2.165550062629357e-06,
95, 0.8858670875698348, 0.04675072585902445, 0.06737084154215219, 3.7839141820749555e-06, 3.7786906829990294e-06, 3.780638194486374e-06,
96, 0.8859039659005781, 0.04673424746943839, 0.06735901507014701, 9.245359738298889e-07, 9.225317724156245e-07, 9.227062347306336e-07,
97, 0.8859329575161491, 0.046718795830402185, 0.06734763132924951, 2.0488618131972748e-07, 2.0438709197658182e-07, 2.0426246382596937e-07,
98, 0.8859574543905864, 0.04670124635376772, 0.06733450464475996, 2.26596981071885e-06, 2.263671377369529e-06, 2.26318253508459e-06,
99, 0.8859856141923608, 0.046685505249876476, 0.06732283678315337, 2.0152513347820683e-06, 2.0139432956351302e-06, 2.0127945567734573e-06,
100, 0.8860165835380743, 0.04667026764671135, 0.0673111377067731, 6.701027340658451e-07, 6.697041331963967e-07, 6.695158153930569e-07,
101, 0.8860462393235436, 0.046654936372479375, 0.06729855881798084, 8.811299348163188e-08, 8.779386994789338e-08, 8.779337603282128e-08,
102, 0.8860714052425666, 0.046641080790480766, 0.0672870457257866, 1.5559324338396307e-07, 1.5542863756010243e-07, 1.5543524808606806e-07,
103, 0.8860944006744517, 0.04662859783195412, 0.06727657934972067, 1.401437888287238e-07, 1.4015374469858375e-07, 1.4006012698075354e-07,
104, 0.8861188613042906, 0.04661504704614169, 0.0672659747536569, 3.846123038624456e-08, 3.832743318393596e-08, 3.832429964125517e-08,
105, 0.8861404494413461, 0.04660287390303146, 0.06725640623667367, 8.970890470013518e-08, 8.946140041816199e-08, 8.946488820094045e-08,
106, 0.8861621286523067, 0.04659075174453077, 0.06724672602202218, 1.3070722945293095e-07, 1.3052408878746902e-07, 1.305616217519331e-07,
107, 0.8861812675211891, 0.04657632372921293, 0.0672346339789072, 2.5921431428908014e-06, 2.5895973711578163e-06, 2.591243775305023e-06,
108, 0.8862073280896303, 0.046563318072419355, 0.06722389937440339, 1.8200806107406777e-06, 1.8158852845967102e-06, 1.8167154918523598e-06,
109, 0.8862347520519536, 0.046549959324285836, 0.06721301448928924, 7.580421445695373e-07, 7.571999924536346e-07, 7.571074139336477e-07,
110, 0.8862614715784631, 0.04653504073474877, 0.06720098288456927, 8.340368249414213e-07, 8.345107597571184e-07, 8.344709172065779e-07,
111, 0.8862879326609374, 0.04652154470688926, 0.06719008499554725, 1.452809099544353e-07, 1.4526913074909614e-07, 1.4530189746275817e-07,
112, 0.8863108812063595, 0.04650683447272941, 0.06717812341828222, 1.3857639171400537e-06, 1.3858691520030212e-06, 1.387483741940613e-06,
113, 0.886335548693372, 0.04649273959545625, 0.06716671231332272, 1.664611948292079e-06, 1.6647863831067517e-06, 1.6682115126945503e-06,
114, 0.8863602854565331, 0.04647848437866737, 0.06715477580924421, 2.150447352001494e-06, 2.149905570423877e-06, 2.1522136157868464e-06,
115, 0.8863876141522529, 0.04646476158355248, 0.06714308997578966, 1.5110411283782067e-06, 1.5099312922510247e-06, 1.5115224745453586e-06,
116, 0.8864142225541957, 0.04645116692352446, 0.06713131350561305, 1.0981737329526615e-06, 1.097824199739053e-06, 1.099226269471216e-06,
117, 0.8864415714945486, 0.04643768780723513, 0.06711925121594081, 4.957944373210328e-07, 4.956910666842275e-07, 4.962031716046786e-07,
118, 0.886466453772212, 0.046423708363105595, 0.06710680745074109, 1.0094234566666532e-06, 1.0095002170001968e-06, 1.0096953924730197e-06,
119, 0.8864908982917865, 0.04640854747312938, 0.0670924213435721, 2.7105864296758477e-06, 2.7108915013209087e-06, 2.7096196189016302e-06,
120, 0.8865197243176762, 0.046395555577561476, 0.06708002604191945, 1.5657933633171074e-06, 1.5635318713950344e-06, 1.5629435029392902e-06,
121, 0.8865456806338019, 0.04638447970628208, 0.06706933550309414, 1.676157030706608e-07, 1.6743735160804315e-07, 1.6730991377802142e-07,
122, 0.8865669237979125, 0.04637258453411426, 0.0670578333808674, 8.852082429276563e-07, 8.856795114749205e-07, 8.856079726896654e-07,
123, 0.8865880077401226, 0.046361931802865464, 0.0670474308373683, 8.764598572231394e-07, 8.756698128024569e-07, 8.756994806176314e-07,
124, 0.8866061003925203, 0.04634929289250798, 0.06703464713510332, 3.3221741800725036e-06, 3.3172672464817563e-06, 3.318345410308188e-06,
125, 0.8866245586946773, 0.04633800026801841, 0.06702333914376259, 4.703470866868909e-06, 4.697323108854249e-06, 4.699308235808542e-06,
126, 0.8866498449589891, 0.04632780396816146, 0.06701347696348678, 2.9585885474770786e-06, 2.955924635713264e-06, 2.957805286693776e-06,
127, 0.8866755437090653, 0.046318506502762175, 0.06700384678694324, 7.009529553676561e-07, 7.002130574908837e-07, 7.000432361152281e-07,
128, 0.8866964193811095, 0.046308261534423, 0.06699335974634817, 6.535086862989326e-07, 6.52072168482708e-07, 6.519653420082644e-07,
129, 0.8867153972352687, 0.04629965992742466, 0.06698441233720455, 1.7642747891637573e-07, 1.7616371004331385e-07, 1.7611460411234535e-07,
130, 0.8867336246951041, 0.046290877765636715, 0.06697503987450641, 1.520180696663104e-07, 1.5192251121019912e-07, 1.5192770552432652e-07,
131, 0.8867516765005762, 0.04628179997456916, 0.06696511991121039, 4.671870419910484e-07, 4.671537897703145e-07, 4.674735586482423e-07,
132, 0.8867719726421985, 0.046273073773001376, 0.06695482042718538, 4.381107072375564e-08, 4.3771208431929776e-08, 4.3775946211677614e-08,
133, 0.8867914373842982, 0.04626411111249371, 0.06694401838835003, 1.4401287462453812e-07, 1.4365040147437206e-07, 1.4364945454719646e-07,
134, 0.886809290581425, 0.04625591882810365, 0.06693390937843086, 2.9387601493752823e-07, 2.927226782226987e-07, 2.928094148998262e-07,
135, 0.8868262725969747, 0.046248452518926314, 0.06692460123119995, 2.2430183883419694e-07, 2.2375031607971007e-07, 2.2379694121195665e-07,
136, 0.8868391238194634, 0.04623862065689412, 0.06691214167299628, 3.373072217398408e-06, 3.368825713947215e-06, 3.3701489996768896e-06,
137, 0.8868591497888039, 0.04622996115739669, 0.0669021310592645, 2.92180973667533e-06, 2.9164375517726678e-06, 2.917945612170638e-06,
138, 0.886880449138434, 0.046221637483019426, 0.0668924591957825, 1.8215678050869573e-06, 1.8144614792518416e-06, 1.8163506984547914e-06,
139, 0.8868990520603992, 0.046213626971198296, 0.0668831144428685, 1.4039701797154586e-06, 1.3994413943277561e-06, 1.401314148418987e-06,
140, 0.8869202411088204, 0.04620520750304461, 0.06687400907390476, 1.8051707759264795e-07, 1.7996225071957078e-07, 1.8003437372270022e-07,
141, 0.8869369589432317, 0.046195884218907496, 0.06686396245801104, 1.0648867833480958e-06, 1.0638276085885848e-06, 1.0638644455440181e-06,
142, 0.8869547929476382, 0.04618784301261048, 0.0668550918837084, 7.578582553385579e-07, 7.562163338485384e-07, 7.562771447424254e-07,
143, 0.8869708567934009, 0.046181251850376394, 0.06684762794380628, 8.722418327618582e-08, 8.711749352954639e-08, 8.726393661944577e-08,
144, 0.8869861357596965, 0.04617450846225245, 0.06683929786520909, 1.8706329687647186e-08, 1.869625127480277e-08, 1.8703647989230734e-08,
145, 0.8870007247862246, 0.046167661860524546, 0.06683095283717301, 2.1937268318178905e-07, 2.1947642120945612e-07, 2.1985778515292523e-07,
146, 0.8870161381175058, 0.04616098957534075, 0.0668224972160664, 1.2438662205275154e-07, 1.2449502789206963e-07, 1.2440241789396147e-07,
147, 0.8870314142205331, 0.04615382914818065, 0.06681370025907472, 3.5148076655314454e-07, 3.5178715923972924e-07, 3.513001805503552e-07,
148, 0.8870457368820751, 0.04614578507483596, 0.06680382062793562, 1.5529817023014799e-06, 1.5512209221195972e-06, 1.551411582844325e-06,
149, 0.8870497497710179, 0.04613149751550733, 0.0667866877602995, 1.0697061216030147e-05, 1.0677741606047473e-05, 1.0688350929314613e-05,
150, 0.8870304480923114, 0.0461035511106053, 0.06675165781932547, 3.8156313261258925e-05, 3.8070271035523946e-05, 3.8114595553513346e-05,
151, 0.8867830043213873, 0.045945877704500995, 0.06655268497511342, 0.00023972805176031528, 0.0002391637878773006, 0.00023953936350339095,
152, 0.886740412823835, 0.04590185276263825, 0.06649416747635176, 0.0002881954742754269, 0.00028739291656514824, 0.00028797675176081496,
153, 0.8867389588183973, 0.045878699331695756, 0.06646249897291656, 0.00030697010893342077, 0.00030605807307602456, 0.00030681290344331696,
154, 0.886765303560901, 0.04586569910493677, 0.06644371309972272, 0.00030874014997618046, 0.0003078149226932238, 0.0003087273651305943,
155, 0.8868379455973625, 0.04586095460091968, 0.0664345560212436, 0.0002891632191561527, 0.00028819845108292745, 0.00028918031813989734,
156, 0.8869218332455198, 0.045856351439179203, 0.06642663367941803, 0.0002653428912513868, 0.00026443986948673824, 0.0002653970834290828,
157, 0.8870182105259035, 0.04585187321437099, 0.06641995851819064, 0.00023686852736930203, 0.00023611991644727665, 0.00023696750379947177,
158, 0.8872036462145978, 0.04585584711066653, 0.06642280076450405, 0.00017263782090502997, 0.00017218206651207953, 0.0001728842269076262,
159, 0.8872711488233045, 0.0458492276171344, 0.06641336892258873, 0.00015546046380341766, 0.00015510920534561563, 0.0001556831733795387,
160, 0.8874950693389233, 0.04585378755292186, 0.06641929920846704, 7.727219320650397e-05, 7.713963651480893e-05, 7.74302775155831e-05,
161, 0.8876721463287881, 0.04585489794810785, 0.06642035876068605, 1.7518549895083824e-05, 1.7503906293298765e-05, 1.7572715785822226e-05,
162, 0.8877341755083388, 0.04584838868630807, 0.06641150825962869, 1.9714711956851534e-06, 1.9769842699091568e-06, 1.9772981940056384e-06,
163, 0.8877604610739951, 0.045837533562878764, 0.0663989492654836, 1.015814275130776e-06, 1.0202631928103108e-06, 1.018231898879746e-06,
164, 0.8877867276292857, 0.04582606041274155, 0.06638645834956296, 2.502344098996332e-07, 2.5101838159359935e-07, 2.5056802619024163e-07,
165, 0.887809703697787, 0.04581308062946877, 0.066371976152606, 1.7446411021544419e-06, 1.7472509375086733e-06, 1.7458364846488917e-06,
166, 0.8878396189818063, 0.04580024698891634, 0.06635856445751778, 5.219572936949323e-07, 5.233438778008325e-07, 5.224762217474034e-07,
167, 0.8878689685584206, 0.04578616272299844, 0.06634438450411444, 1.6062437085054352e-07, 1.6108140292673593e-07, 1.6071583279012686e-07,
168, 0.8878981368696013, 0.04577183309934017, 0.06632991637154172, 3.728868193510822e-08, 3.729798760085447e-08, 3.727833482640852e-08,
169, 0.8879271391636295, 0.04575711461149185, 0.06631475369400652, 3.302539037586871e-07, 3.301538341311805e-07, 3.303270927392951e-07,
170, 0.8879571248695516, 0.04574209731511217, 0.0662984696133027, 7.68946328217913e-07, 7.68389197777641e-07, 7.690727597347793e-07,
171, 0.8879886238344299, 0.045727227927312875, 0.06628189064855308, 7.528563152270255e-07, 7.512955554753087e-07, 7.516430129020754e-07,
172, 0.8880174675029828, 0.04571448616502354, 0.06626737900134817, 2.2199396017129183e-07, 2.216519760879324e-07, 2.2188822691140097e-07,
173, 0.8880422509064089, 0.04570190481998474, 0.06625225953786615, 1.19376489152694e-06, 1.1933199515385132e-06, 1.1958573982480105e-06,
174, 0.8880617477312306, 0.04568462972293672, 0.06623116345488107, 7.47824566423804e-06, 7.478491753630713e-06, 7.500562784279894e-06,
175, 0.8880762029601702, 0.045662768868917944, 0.06620385315395785, 1.9046810643531194e-05, 1.9043175450205238e-05, 1.9083238515752806e-05,
176, 0.8881058618467239, 0.045647697932188314, 0.06618484819902735, 2.0521264969458578e-05, 2.0512967833858036e-05, 2.055599546854918e-05,
177, 0.8881556750084679, 0.0456371434937215, 0.06617135309091979, 1.1928448979422993e-05, 1.1929279569505596e-05, 1.1968886421425076e-05,
178, 0.888196346144247, 0.04562602904678802, 0.06615673379019198, 6.953199094432768e-06, 6.956784335322964e-06, 6.979242934547476e-06,
179, 0.8882363625377094, 0.04561582819789515, 0.0661424434482296, 1.7849421072768976e-06, 1.7882829572993997e-06, 1.7907966730233264e-06,
180, 0.8882672472021752, 0.04560474818985343, 0.06612770913642209, 9.77985255057586e-08, 9.792300119161264e-08, 9.795613720073694e-08,
