Optimize time:1.9630631263388527
Begin Prob:-26774.179555204322
End Prob:-25598.772959664493
Substitution parameters back:[0.2777716751854794, 0.19293400753109685, 0.21242973516040814, 0.31686458212301566, 6.107320692993325]
Substitution parameters hot:[0.16176262558589458, 0.3397555753726469, 0.34400050328355186, 0.15448129575790676, 4.107003660458447]
Transition parameters:[0.9999641200560186, 0.3252381765529872, 0.001066040854390544]
hscale parameters:31.59268244311979
Trees:
(3:639.3205856818779,(1:639.3205856818779,(2:593.201449614769,4:639.3205856818779):639.3214291333782):550.0656845432019);
(3:589.6586255317188,(2:549.6295007735745,(1:639.3205856818779,4:616.659660699467):618.0192871770499):549.165955336627);
(3:550.4740137628023,(4:617.8351889317502,(1:639.3205856818779,2:639.3205856818779):549.6534900929888):549.7325721941654);
(3:20197.852242796926,(1:20197.852242796926,(2:18740.825022477722,4:20197.852242796926):20197.87888969233):17378.050494630683);
(3:18628.89770627008,(2:17364.270279310003,(1:20197.852242796926,4:19481.93283596026):19524.887083507794):17349.625635522563);
(3:17390.950709997767,(4:19519.0709261057,(1:20197.852242796926,2:20197.852242796926):17365.028166260287):17367.526581969694);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
113, 0.975296164304225, 0.02231899908084347, 0.0023837991586924843, 3.4528517368760144e-07, 3.4528517368760144e-07, 3.452851736888576e-07,
114, 0.9752990819771092, 0.022317102460618667, 0.00238251706501081, 4.322958907340583e-07, 4.322958907340583e-07, 4.3229589073563096e-07,
115, 0.9753010994848699, 0.022316271807113014, 0.0023817198824203013, 3.0240656308593323e-07, 3.024065630848331e-07, 3.024065630848331e-07,
116, 0.9753021666904103, 0.022316328498887032, 0.002381309587263627, 6.453643185308913e-08, 6.453643185308913e-08, 6.453643185332392e-08,
117, 0.9753022316672917, 0.02231621611812912, 0.0023808735936270715, 2.2566846990680024e-07, 2.2566846990680024e-07, 2.2566846990680024e-07,
118, 0.9753033474267204, 0.0223161015997544, 0.002380507007366661, 1.4118597441462616e-08, 1.4118597441462616e-08, 1.411859744151398e-08,
119, 0.9753036817602454, 0.022315830993952096, 0.002380149709904237, 1.119755336134745e-07, 1.119755336134745e-07, 1.119755336134745e-07,
120, 0.9753033371726163, 0.022315586126789216, 0.002379715672678999, 4.531404784908552e-07, 4.531404784908552e-07, 4.531404784908552e-07,
121, 0.9753023273213021, 0.022316589778242305, 0.0023798029678641576, 4.261108783416221e-07, 4.2611087834007193e-07, 4.261108783416221e-07,
122, 0.9753018741366056, 0.022317552821598016, 0.002379557205267951, 3.380779320329648e-07, 3.380779320341947e-07, 3.380779320341947e-07,
123, 0.9753018866685922, 0.02231854184233786, 0.0023793242969296978, 8.18626297609755e-08, 8.18626297609755e-08, 8.186262976127331e-08,
124, 0.9753015157828853, 0.02231874490497155, 0.0023787126583177582, 3.416834565901714e-07, 3.416834565914144e-07, 3.416834565914144e-07,
125, 0.9753015408610419, 0.02231896789703675, 0.0023781064114602774, 4.610758737803417e-07, 4.610758737786643e-07, 4.610758737786643e-07,
126, 0.9753029462855406, 0.022319485091805518, 0.0023774937277964998, 2.443020138368915e-08, 2.443020138368915e-08, 2.443020138368915e-08,
127, 0.9753028765257308, 0.022319733304914987, 0.0023768642558947973, 1.7476846028162508e-07, 1.7476846028162508e-07, 1.7476846028162508e-07,
128, 0.9753036467295177, 0.022320030536826695, 0.002376258983876047, 2.0711817237566115e-08, 2.0711817237566115e-08, 2.0711817237566115e-08,
129, 0.9753023513066557, 0.022320074787756113, 0.0023754804097679692, 6.9729562482574e-07, 6.9729562482574e-07, 6.9729562482574e-07,
130, 0.9753019983636553, 0.02232035124276756, 0.002374668919574493, 9.93288413016417e-07, 9.93288413016417e-07, 9.93288413016417e-07,
131, 0.9753032339042146, 0.0223209544975966, 0.0023738618932146374, 6.493666739029874e-07, 6.49366673900625e-07, 6.49366673900625e-07,
132, 0.9753042574735621, 0.02232144926865224, 0.002372768055167654, 5.078652460798592e-07, 5.078652460798592e-07, 5.078652460798592e-07,
133, 0.9753056935685616, 0.02232218274817642, 0.002371986096155903, 4.5327578074411783e-08, 4.5327578074411783e-08, 4.5327578074411783e-08,
134, 0.9753060659567215, 0.022322723481805744, 0.0023711944328399215, 4.8408399887496145e-09, 4.840839988767225e-09, 4.840839988767225e-09,
135, 0.9753060161053165, 0.02232325559818278, 0.002370329291229327, 1.3246935763582392e-07, 1.3246935763630583e-07, 1.3246935763582392e-07,
136, 0.9753053583047342, 0.02232411974490196, 0.0023696315546492606, 2.962672856707354e-07, 2.962672856707354e-07, 2.962672856707354e-07,
137, 0.9753058925519021, 0.02232504773922216, 0.002368955659065194, 3.41516209110172e-08, 3.41516209110172e-08, 3.4151620910892956e-08,
138, 0.9753058194424356, 0.02232585303161029, 0.002368281813136077, 1.4704582227864839e-08, 1.4704582227864839e-08, 1.4704582227864839e-08,
139, 0.9753047526551267, 0.02232648237036158, 0.002367591552670754, 3.906087476368875e-07, 3.906087476368875e-07, 3.906087476368875e-07,
140, 0.9753041565681214, 0.022327069143175934, 0.0023665243211682964, 7.494559192302703e-07, 7.494559192302703e-07, 7.494559192302703e-07,
141, 0.9753059335116562, 0.022327801329667298, 0.002365575342814939, 2.294048772504374e-07, 2.294048772504374e-07, 2.294048772504374e-07,
142, 0.9752973177447466, 0.022327095892910702, 0.002363818517738636, 3.922080458644593e-06, 3.922080458644593e-06, 3.922080458644593e-06,
143, 0.9752965100850323, 0.022328035704740387, 0.002362882658621408, 4.189982593142938e-06, 4.189982593158181e-06, 4.189982593158181e-06,
144, 0.9753012037181357, 0.022330030507105754, 0.0023623122279477523, 2.150646049109876e-06, 2.150646049109876e-06, 2.150646049109876e-06,
145, 0.9753045520718088, 0.022331631462046017, 0.0023612990332222044, 8.386074298920966e-07, 8.386074298920966e-07, 8.386074298920966e-07,
146, 0.9753050960617254, 0.022332280667871116, 0.0023598909451586626, 9.102395069556149e-07, 9.102395069523035e-07, 9.102395069556149e-07,
147, 0.9753077856791855, 0.02233344230684079, 0.002358506160493548, 8.80835354593893e-08, 8.80835354593893e-08, 8.808353545906886e-08,
148, 0.9753084794064392, 0.022334250325033198, 0.0023570936260799646, 5.8346656055735756e-08, 5.8346656055735756e-08, 5.834665605552349e-08,
149, 0.9753097502983922, 0.022334659643763254, 0.0023553883509664316, 6.670235383786738e-08, 6.670235383786738e-08, 6.670235383811004e-08,
150, 0.9753109132321177, 0.022335012256370707, 0.002353656338764919, 1.3885914065658804e-07, 1.3885914065658804e-07, 1.3885914065658804e-07,
151, 0.9753113156716534, 0.022336275240927243, 0.0023523873620831673, 6.711192150953488e-09, 6.711192150953488e-09, 6.711192150953488e-09,
152, 0.9753113818306823, 0.02233743565297879, 0.002351163085871508, 5.944677842110137e-09, 5.944677842110137e-09, 5.944677842110137e-09,
153, 0.9753108888527078, 0.02233857579012397, 0.0023498432767002854, 2.301626024136521e-07, 2.301626024136521e-07, 2.301626024144894e-07,
154, 0.9753112234194484, 0.02233976372621194, 0.002348548967505744, 1.5409727602060583e-07, 1.5409727602116643e-07, 1.5409727602116643e-07,
155, 0.975310756577299, 0.02234160357833763, 0.002347611837026348, 8.80342134926589e-09, 8.80342134926589e-09, 8.80342134926589e-09,
156, 0.9753098608128197, 0.02234332129411994, 0.00234670729214091, 3.633487154555335e-08, 3.633487154555335e-08, 3.633487154555335e-08,
157, 0.9753097263305973, 0.022344662699491303, 0.00234555504872385, 1.8106842378865824e-08, 1.8106842378865824e-08, 1.8106842378865824e-08,
158, 0.9753094661904701, 0.022345966502109543, 0.0023444219984799022, 4.7903720988016724e-08, 4.7903720988016724e-08, 4.7903720988016724e-08,
159, 0.9753084779623414, 0.02234713884803256, 0.0023432820885382366, 3.66502068105529e-07, 3.6650206810686236e-07, 3.6650206810686236e-07,
160, 0.9753068859718966, 0.022349375792936894, 0.0023425969527059425, 3.7989588684112723e-07, 3.7989588684112723e-07, 3.7989588684112723e-07,
161, 0.9753051800000598, 0.02235157356067736, 0.0023419375369408304, 4.357685362178661e-07, 4.357685362178661e-07, 4.3576853621945144e-07,
162, 0.9753038394393386, 0.022353980175661408, 0.002341396783140832, 2.6066751601838655e-07, 2.6066751601838655e-07, 2.6066751601838655e-07,
163, 0.9753025164578953, 0.022356346066335343, 0.0023408918797293166, 8.133207722651006e-08, 8.133207722651006e-08, 8.133207722651006e-08,
164, 0.9753014812489731, 0.022358252784272507, 0.002340151322512258, 3.768233723111743e-08, 3.768233723111743e-08, 3.7682337230980344e-08,
165, 0.975300043130651, 0.022360218079396248, 0.002339564614197242, 5.752634408987498e-08, 5.752634408987498e-08, 5.752634408987498e-08,
166, 0.9752996691516849, 0.02236163489957182, 0.0023386841593398184, 3.3962396301790694e-09, 3.3962396301790694e-09, 3.3962396301790694e-09,
167, 0.9752991565727321, 0.022363076652091383, 0.002337755205133809, 3.323670381235409e-09, 3.323670381235409e-09, 3.323670381235409e-09,
168, 0.9752985154990437, 0.022364553929370787, 0.002336772509684666, 5.2153481449120514e-08, 5.2153481449120514e-08, 5.2153481449120514e-08,
169, 0.9752984187703283, 0.022365659399984156, 0.002335537501272096, 1.2757434220749197e-07, 1.2757434220749197e-07, 1.2757434220749197e-07,
170, 0.9752992411066391, 0.022366778852014435, 0.0023339067228805303, 2.3903103005031464e-08, 2.3903103005031464e-08, 2.3903103005031464e-08,
171, 0.9752997526531334, 0.02236800077169248, 0.0023322191798355405, 8.5937130150358e-09, 8.5937130150358e-09, 8.5937130150358e-09,
172, 0.9752991948853075, 0.0223691401699055, 0.0023303652638323913, 4.3268866017158114e-07, 4.3268866017158114e-07, 4.3268866017158114e-07,
173, 0.9752991691756462, 0.022370273395995115, 0.0023280016809093533, 8.513758988595226e-07, 8.513758988595226e-07, 8.513758988595226e-07,
174, 0.9752818879163156, 0.022369159482893593, 0.0023235616625511815, 8.46310657492983e-06, 8.46310657496062e-06, 8.46310657496062e-06,
175, 0.9752676092715219, 0.02236866854358346, 0.002320026351703296, 1.4564736393814048e-05, 1.4564736393814048e-05, 1.4564736393761061e-05,
176, 0.9752541050734866, 0.022368191319001727, 0.0023164897104793703, 2.0404092547414417e-05, 2.0404092547414417e-05, 2.0404092547488648e-05,
177, 0.9752373969975986, 0.022366767557879686, 0.0023125034687667754, 2.7776784991504873e-05, 2.7776784991504873e-05, 2.7776784991504873e-05,
178, 0.9752275823403301, 0.022366423929477165, 0.002309039895661796, 3.231740460977524e-05, 3.231740460977524e-05, 3.231740460965767e-05,
179, 0.9752227930711694, 0.0223674540319349, 0.0023065958144324397, 3.438515380585188e-05, 3.438515380585188e-05, 3.4385153805726785e-05,
180, 0.9752109550338505, 0.022367503545828112, 0.00230360151897416, 3.931275992850437e-05, 3.931275992850437e-05, 3.931275992850437e-05,
