Optimize time:1.8793756328688727
Begin Prob:-27094.661532540496
End Prob:-27054.076873092068
Substitution parameters back:[0.2692023823392501, 0.19786276739977093, 0.2136362079249947, 0.3192986423359844, 6.737947025428609]
Substitution parameters hot:[0.3337637674387273, 0.11358435163558327, 0.41317846374474093, 0.13947341718094866, 5.536631267903674]
Transition parameters:[0.998564312933142, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.3769203556666274
Trees:
((3:801.4796947844889,4:801.4796947844889):764.2966248475547,(1:801.4796947844889,2:763.4346148483469):763.9466173911171);
(4:801.4796947844889,(2:801.4796947844889,(1:801.4796947844889,3:618.4163421512442):801.4796947844889):801.4796947844889);
(4:801.4796947844889,(1:801.4796947844889,(3:801.4796947844889,2:763.9320532652907):763.8744450279991):801.4796947844889);
((3:1103.5737064022385,4:1103.5737064022385):1052.3755805198978,(1:1103.5737064022385,2:1051.1886614052005):1051.8936481284939);
(4:1103.5737064022385,(2:1103.5737064022385,(1:1103.5737064022385,3:851.5100497849459):1103.5737064022385):1103.5737064022385);
(4:1103.5737064022385,(1:1103.5737064022385,(3:1103.5737064022385,2:1051.873594487181):1051.7942725326002):1103.5737064022385);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
23, 0.17918422131804132, 0.40220035228813233, 0.4031094114329588, 0.005008898135423332, 0.005248482794102647, 0.0052486358631770565,
24, 0.17930210683575065, 0.40237081065706914, 0.40328193822536135, 0.004886152356962739, 0.005079450268405943, 0.005079543487400126,
25, 0.17940961421360352, 0.40254354432966655, 0.40345677378225586, 0.004750387057146802, 0.004919813619648342, 0.00491986882892757,
26, 0.17958024173689402, 0.402720954917977, 0.40363636409135545, 0.004619000889008922, 0.004721697893014329, 0.004721742301088758,
27, 0.17965196654649945, 0.4029588333809058, 0.4038765395556645, 0.004422891596517194, 0.00454485987956007, 0.004544910868740886,
28, 0.17972507958533143, 0.40316733530079163, 0.4040872814745602, 0.004256416157221943, 0.004381920873264033, 0.0043819684327901865,
29, 0.17979105177049623, 0.40338325046989876, 0.40430548179506787, 0.004075915396875127, 0.004222120781030339, 0.004222181611881918,
30, 0.17992109174527524, 0.40360675686329983, 0.4045313632506509, 0.003894601718592947, 0.004023044763934287, 0.004023143482089799,
31, 0.18004591977254789, 0.40387888208479433, 0.40480596964284205, 0.00366984582627106, 0.0037996168057522566, 0.0037997676882181542,
32, 0.1801529632267513, 0.4041603996630191, 0.4050899255900351, 0.0034348476670552574, 0.003580850224891777, 0.0035810154480824747,
33, 0.1802797163321082, 0.4044090689406692, 0.40534098786230005, 0.003222749868623603, 0.0033736518400831936, 0.003373826973606393,
34, 0.18047766738888138, 0.4046792833948995, 0.4056137241736947, 0.0029933258402518206, 0.0031178958571228764, 0.0031181051616242126,
35, 0.1805837245044684, 0.4048437356782995, 0.4057803621385684, 0.0028530544238637282, 0.002969455485615015, 0.002969669588091165,
36, 0.18073725113608077, 0.4050152984606093, 0.40595415189259737, 0.00269799537000007, 0.0027975434387627596, 0.002797761522014052,
37, 0.18086564475342842, 0.405186895098103, 0.40612791012777516, 0.0025431910152900017, 0.0026380804523530124, 0.0026382803728124244,
38, 0.18098615967093096, 0.4053597477463942, 0.40630295285573376, 0.002382209440802511, 0.002484366417510721, 0.0024845656888417907,
39, 0.18102934043938332, 0.4054572651907406, 0.40640236512339084, 0.0022900372933038326, 0.0024104065311228513, 0.0024105872428149644,
40, 0.1810858834510887, 0.4055261494080769, 0.4064730792041435, 0.0022168228834210657, 0.0023489519288664973, 0.002349114943542477,
41, 0.18116678318246632, 0.40557497773718865, 0.4065237218785484, 0.002152592747744301, 0.0022908905293783713, 0.0022910357431507647,
42, 0.18130408215693025, 0.40561449725752907, 0.4065650952809217, 0.002087925125786333, 0.002214129322795366, 0.0022142726721922053,
43, 0.1814702522149152, 0.4056354935399055, 0.4065879306098773, 0.0020290212285413696, 0.002138582118097488, 0.002138722105746823,
44, 0.1816487531123708, 0.4056249287668977, 0.4065791146203907, 0.0019898462345673863, 0.0020786113792444017, 0.0020787477033732066,
45, 0.18178868460783235, 0.4056000808070099, 0.4065558632468252, 0.0019668681865277937, 0.0020441939054118945, 0.0020443110601023303,
46, 0.18197834196099388, 0.4055643859655707, 0.4065218085833969, 0.0019461640648807171, 0.0019945944997544515, 0.0019947067407561523,
47, 0.18210808014974333, 0.40557589289307977, 0.40653506473839557, 0.0018902479210180924, 0.0019452993173157073, 0.0019454167935834545,
48, 0.18229202229772826, 0.4055798745095748, 0.4065408447943462, 0.001833149638188398, 0.0018769870567051006, 0.001877123515723284,
49, 0.18246285588700678, 0.4055801145808825, 0.40654279984235303, 0.0017783481723718344, 0.0018178715263437765, 0.0018180118036146824,
50, 0.1826015926793992, 0.4055492067419806, 0.406513465310306, 0.0017504504196664745, 0.0017925783520556327, 0.0017927083104325727,
51, 0.18278942319923472, 0.40550669518788557, 0.4064725687698787, 0.0017248132321672867, 0.001753184260516305, 0.0017533171639596507,
52, 0.18303035595699924, 0.4054540111514122, 0.40642154365409, 0.001699213135005492, 0.001697364490385953, 0.0016975134254735942,
53, 0.18325907586988, 0.4053991727180628, 0.40636828385570434, 0.0016756218650707294, 0.0016488476142145281, 0.0016489998900451662,
54, 0.18344436405529882, 0.4053609236277006, 0.4063315742358293, 0.0016527147148311199, 0.00160514066279008, 0.001605284514776724,
55, 0.18360419541442247, 0.40530156519318156, 0.40627365930938053, 0.0016501031609880892, 0.001585177422924436, 0.0015853013095398555,
56, 0.183686436291319, 0.4052932984220711, 0.40626694247565576, 0.0016218390263805075, 0.0015656860218334432, 0.001565799572031186,
57, 0.18377812713032496, 0.4052713743959798, 0.4062465485997538, 0.0016053244661036314, 0.0015492622171040824, 0.0015493649984991958,
58, 0.18389262845575413, 0.4052304759262278, 0.40620711577166463, 0.0015994039596562441, 0.0015351428825198445, 0.0015352348148775837,
59, 0.18399456637118736, 0.4052099349736336, 0.4061880789652935, 0.0015823693973449511, 0.001512481340464643, 0.001512570763371676,
60, 0.1840910143098625, 0.405202573217091, 0.40618226063908985, 0.0015560744298421178, 0.0014839925505807426, 0.0014840866666781989,
61, 0.18415456541910513, 0.40517532794865146, 0.40615644601002165, 0.0015530231762628092, 0.0014802764921127626, 0.0014803627647722345,
62, 0.1842526607608778, 0.40513967814002877, 0.4061222255879069, 0.0015496287760950209, 0.0014678654922356505, 0.0014679430524598967,
63, 0.18432739398013356, 0.4050823084909305, 0.4060661770184465, 0.0015678158574450925, 0.001478125355444241, 0.0014781811041585983,
64, 0.18438206205759905, 0.40504501039375584, 0.4060302295977709, 0.0015775085064447805, 0.001482575669781624, 0.0014826155835360305,
65, 0.18443163629297366, 0.4050120780821971, 0.4059986788942199, 0.0015848851449731252, 0.0014863464794652617, 0.0014863769132987985,
66, 0.1844096495116986, 0.40502500464029134, 0.40601308982596457, 0.0015697803751841936, 0.0014912251803942487, 0.0014912522746635373,
67, 0.1844365432949756, 0.40502631046161836, 0.40601591269547904, 0.0015577543374863962, 0.0014817242832365345, 0.0014817567357462173,
68, 0.18444005819856227, 0.40503603071054106, 0.40602717398547916, 0.0015457298570647096, 0.0014754832106473733, 0.0014755258450279806,
69, 0.18441887603187102, 0.4050345841438044, 0.4060272129341352, 0.0015482599890300963, 0.0014855152528587025, 0.0014855534590796121,
70, 0.18437277514489364, 0.40500938077536364, 0.4060033921164891, 0.0015735659315460346, 0.001520434672965978, 0.0015204531677738202,
71, 0.1842656129368353, 0.40502839434085647, 0.4060238893117013, 0.001572870269036099, 0.0015546153670024216, 0.001554619582831577,
72, 0.1841843092401314, 0.40503049115776435, 0.406027463646995, 0.001579357733572671, 0.0015891971049732455, 0.0015891829280508178,
73, 0.18412028857839427, 0.4050111117093347, 0.4060095208252988, 0.0015982727835864264, 0.0016304230097974263, 0.001630384905167231,
74, 0.18410845205484241, 0.40497827647472695, 0.40597814177541247, 0.001618801370618001, 0.0016581923801993, 0.0016581377585242316,
75, 0.1841448110293699, 0.40493044624352953, 0.4059317908289932, 0.0016433323813338009, 0.0016748426316723916, 0.0016747786974940786,
76, 0.18423264567114214, 0.40486842394525147, 0.4058712700513897, 0.0016705520950295821, 0.0016785881369169489, 0.0016785219135087982,
77, 0.18431215013947905, 0.40481049515294254, 0.40581487749075246, 0.0016943729266572357, 0.001684085527860188, 0.0016840205749992306,
78, 0.18443670834916467, 0.4047429087450459, 0.4057488691072769, 0.0017209853688751006, 0.0016752933669303798, 0.001675236873797102,
79, 0.1845481643606505, 0.40468015666352075, 0.40568772682200216, 0.0017455123625424668, 0.0016692436319542506, 0.0016691979712702653,
80, 0.18458428639920837, 0.40466138243499494, 0.40567064459783, 0.001748055230085787, 0.0016678320407569997, 0.0016678011090525688,
81, 0.18460166672314982, 0.40464919310709224, 0.40566010326268115, 0.0017511937352358688, 0.0016689395508927452, 0.001668905430050549,
82, 0.18466400151229614, 0.40462739692154676, 0.40563999628449626, 0.0017585500630535498, 0.0016550432146650632, 0.0016550138095011778,
83, 0.1846650534940875, 0.40464912994053565, 0.4056635236134364, 0.0017399473138437524, 0.0016411838482123587, 0.0016411635956591756,
84, 0.18466104617529527, 0.4046752829495919, 0.40569150374462903, 0.0017187580939582215, 0.0016267085258697307, 0.0016267023176463227,
85, 0.1847097504322656, 0.40468340584512885, 0.40570146637157667, 0.0017049127385525328, 0.0016002252887844781, 0.0016002411295780064,
86, 0.18468722486849262, 0.40473879753437786, 0.4057588110465848, 0.0016661748817784117, 0.0015744748554700552, 0.0015745186185872483,
87, 0.18466880042047798, 0.40479273135300825, 0.40581465119060695, 0.001626298348173433, 0.0015487319716882954, 0.001548788522100722,
88, 0.18468595776894234, 0.40483958933200087, 0.40586342001839304, 0.0015853424970909465, 0.001512812262601948, 0.0015128799283674278,
89, 0.18468862420125914, 0.4048783604929897, 0.4059040009108965, 0.001553710920621374, 0.001487619925177791, 0.0014876853563171421,
90, 0.18470913968497488, 0.4048963365955947, 0.40592373698687145, 0.0015358685969361192, 0.0014674293113657877, 0.0014674906325955804,
91, 0.18477916879288775, 0.4049029163751017, 0.4059321105604326, 0.0015204245914749955, 0.0014326574642206246, 0.0014327240241473957,
92, 0.18483530361850053, 0.40490266392760255, 0.4059335547327123, 0.00151336455777726, 0.0014075277826866958, 0.0014075871889828995,
93, 0.18483153351657283, 0.4049446332531116, 0.4059773281714044, 0.0014831285000851144, 0.00138165958337418, 0.0013817187830539861,
94, 0.1848036987712204, 0.4049748713748854, 0.40600930893161374, 0.0014686294186561182, 0.0013717236329289942, 0.001371769680446462,
95, 0.18482682458756117, 0.40499037450854963, 0.4060265779184792, 0.0014582980632410437, 0.0013489425444572778, 0.001348984189164845,
96, 0.18483223223119286, 0.40501355638581615, 0.40605155526770975, 0.0014481560760256436, 0.0013272292403265832, 0.0013272726101597094,
97, 0.18476193674537483, 0.40508128216341077, 0.4061211664529318, 0.0014198171355962498, 0.0013078740486343974, 0.0013079252641157776,
98, 0.18469591498008406, 0.4051476924186254, 0.4061894161163819, 0.0013910132594289178, 0.001287958951740131, 0.0012880060814962372,
99, 0.18462250756625545, 0.4052196407775509, 0.4062632423964291, 0.0013605229241008797, 0.0012670194978908035, 0.001267068649180813,
100, 0.18452295510950747, 0.4053078026789382, 0.4063533074954913, 0.0013268882633201448, 0.0012444958707249637, 0.0012445523940430852,
101, 0.18439281472500516, 0.40537778384880463, 0.406425079206012, 0.0013155887430822126, 0.0012443414927618302, 0.0012443937978326468,
102, 0.1843092056775406, 0.4054339340614207, 0.4064830463800306, 0.0013079388127209281, 0.0012329103010799566, 0.0012329665795370779,
103, 0.18421321141698685, 0.4054849521202998, 0.40653579185786537, 0.0013073608221625046, 0.0012293180088738568, 0.0012293675891858191,
104, 0.1841032861687794, 0.40554514145764275, 0.40659767627042526, 0.0013047183853071638, 0.0012245738300433627, 0.0012246057021548158,
105, 0.1839112707017883, 0.40564767515805056, 0.4067019907587256, 0.0012882041159761163, 0.00122542073725639, 0.0012254403434740432,
106, 0.18370620523400868, 0.4057554067202906, 0.40681153775747675, 0.0012707862330881838, 0.0012280273509351935, 0.0012280385168363995,
107, 0.18347998758251352, 0.40588294153599513, 0.4069409269080952, 0.0012451554555082285, 0.0012254918245825704, 0.001225498506114407,
108, 0.18324690067076943, 0.4060228932779853, 0.4070827745855166, 0.0012111007689041128, 0.0012181632478396704, 0.0012181692628738447,
109, 0.18302479254289142, 0.4061498200723936, 0.40721157482314474, 0.001185625822821553, 0.0012140931997108955, 0.0012140953503940466,
110, 0.18283749949568037, 0.406267714936315, 0.4073313370883766, 0.001157418904540326, 0.001203017921542335, 0.0012030134686566466,
111, 0.1826985446027048, 0.40637010766424014, 0.4074356200434254, 0.0011305414780820797, 0.0011825963643905737, 0.0011825916612203625,
112, 0.18260420265787425, 0.4064627838407595, 0.4075302271298129, 0.001102098657948526, 0.0011503442314059825, 0.0011503452977847037,
113, 0.1825591093856026, 0.4065445159346496, 0.4076139252607631, 0.001071238056369208, 0.0011056000256586247, 0.0011056131505210373,
114, 0.18249097712093207, 0.40664042729345407, 0.4077118596525386, 0.001035254937281343, 0.0010607268284641039, 0.00106075597911631,
115, 0.1824586821885986, 0.4067303532103379, 0.40780381381942016, 0.0009936681403887016, 0.0010067206723400235, 0.0010067637788520282,
116, 0.18240014223884943, 0.4068054533727062, 0.4078808632481152, 0.0009678387714150315, 0.0009728287884717318, 0.0009728753896343366,
117, 0.18231544030154972, 0.4069089054557358, 0.4079863449689149, 0.0009292271193875539, 0.0009300147664795565, 0.0009300691962644913,
118, 0.18220941702077248, 0.4070180237587207, 0.408097442211397, 0.0008920980122598245, 0.0008914833922003162, 0.000891537413591748,
119, 0.18205553379414458, 0.407125982831379, 0.4082073223801151, 0.0008699221820756643, 0.0008705973343802101, 0.000870643285568356,
120, 0.18188705296808097, 0.40725293415721386, 0.4083362410559592, 0.000838230171894258, 0.0008427503928664563, 0.0008427930629005376,
121, 0.18169037083732373, 0.407372136986097, 0.408457337704803, 0.0008194721182032404, 0.0008303261262096732, 0.0008303580385306414,
122, 0.18151812346844018, 0.4074737459697832, 0.4085607708042109, 0.0008064548110653001, 0.0008204431298078217, 0.0008204636292369476,
123, 0.18132213826497148, 0.40759898988176474, 0.40868790971070756, 0.0007837298086194574, 0.0008036106615059103, 0.0008036234837629909,
124, 0.18116050220867974, 0.407715961420983, 0.4088067750454782, 0.0007569783599236751, 0.0007798905350923101, 0.0007798942409003014,
125, 0.1810427012213976, 0.4078223849427072, 0.4089151314387829, 0.0007275953382288294, 0.0007460949079493657, 0.000746093964149546,
126, 0.18096924494195604, 0.4079192729441536, 0.40901399475610883, 0.000694612162831375, 0.0007014392224805234, 0.0007014377871974967,
127, 0.18081999485267736, 0.4080609359972842, 0.40915773889417456, 0.0006477912758756317, 0.0006567701204477683, 0.0006567706763987777,
128, 0.18065186710337383, 0.40820863306916483, 0.4093075454316777, 0.0006016238166720651, 0.0006151637365030185, 0.0006151686599446681,
129, 0.1804945587202267, 0.40835172953884763, 0.4094527333555143, 0.0005566210866651141, 0.0005721756384921963, 0.0005721834754759491,
130, 0.18039100471966954, 0.4084811678053246, 0.4095842871628169, 0.0005068513565851592, 0.000518338157480873, 0.0005183526130025593,
131, 0.18027993056359587, 0.4085899651679209, 0.40969511195685454, 0.00047155805891939927, 0.0004817107050357879, 0.00048172536200739,
132, 0.1801561078144258, 0.4087037568859297, 0.40981096476184176, 0.0004354796183053679, 0.00044683795975832994, 0.0004468547750071299,
133, 0.18005860151222527, 0.40880095724685195, 0.4099102092248901, 0.0004028460115950571, 0.000413684862290407, 0.00041370295983466266,
134, 0.17994368941337577, 0.40890607505764337, 0.4100174031671377, 0.00036945970853829557, 0.0003816764107011744, 0.00038169806282019894,
135, 0.1798116603280307, 0.40899619234204887, 0.4101094794410658, 0.00035067943203404434, 0.0003659844188690894, 0.0003660058584984309,
136, 0.17972561236441068, 0.40907182789684754, 0.4101871010882045, 0.0003286143291649947, 0.00034341104019867003, 0.0003434351028638601,
137, 0.17962418207713066, 0.409156203699867, 0.41027342694678814, 0.00030477832697291664, 0.00032069361053759524, 0.0003207171602085536,
138, 0.17954285162020098, 0.4092231502278367, 0.4103422768687037, 0.0002864355865316916, 0.00030263213686729457, 0.00030265537985039363,
139, 0.17949376076225546, 0.40927980519122975, 0.4104008318637545, 0.0002647694099402302, 0.0002804057793044383, 0.00028042881206568433,
140, 0.1794347469773248, 0.409334506321, 0.41045734391942296, 0.0002466561158980521, 0.0002633638889950272, 0.000263384595375373,
141, 0.17941932812696298, 0.4093739353716489, 0.41049861255285836, 0.0002258214057012546, 0.00024114178367490882, 0.00024116257815471367,
142, 0.17938172828343074, 0.409407234300815, 0.4105336539633487, 0.00021524683605909402, 0.00023105962771543382, 0.00023107880845845715,
143, 0.1793929725088694, 0.409420104238863, 0.41054827476795597, 0.00020334354991070165, 0.0002176435302922993, 0.0002176632210984376,
144, 0.1793916000038522, 0.409427810707091, 0.4105576616324039, 0.00019802239706942246, 0.00021244422351445272, 0.00021246285148321037,
145, 0.1794172257005352, 0.40942189301324355, 0.41055341843659754, 0.0001930413456686458, 0.00020720278567282863, 0.0002072205329860347,
146, 0.17941675273722366, 0.4094146456782773, 0.4105477277064878, 0.0001966034456093736, 0.0002121284047012574, 0.00021214384374760009,
147, 0.17940026710847495, 0.40940702820755637, 0.41054163069072336, 0.00020464000031508432, 0.00022321234390183505, 0.00022322346127178112,
148, 0.17943039207627537, 0.4093811024711831, 0.41051723930365697, 0.00021052602477869, 0.00023036673408734473, 0.00023037520335900433,
149, 0.1795073264780773, 0.40933501154085267, 0.41047269234739076, 0.00021542743562979867, 0.00023476829401074262, 0.00023477571515155327,
150, 0.17955834934898407, 0.40930106026176266, 0.41044030320820024, 0.00021965522301688306, 0.00024031320919966134, 0.00024032055932585134,
151, 0.1796307906016306, 0.4092526778748306, 0.4103934493425659, 0.00022644080455909476, 0.00024831813222395014, 0.0002483250542293241,
152, 0.17974789634695382, 0.4091863141242942, 0.4103286352635069, 0.00023158775055529966, 0.0002527800582557101, 0.00025278826347704296,
153, 0.1798692652477223, 0.40911882579046693, 0.41026265138692875, 0.00023503067146205545, 0.000257110878304093, 0.00025711782955507693,
154, 0.18001232682710983, 0.40903668713787233, 0.4101819839702124, 0.00024111093609607118, 0.0002639438422331784, 0.0002639490881678293,
155, 0.18016576980156057, 0.4089500272597835, 0.4100967780619556, 0.00024691098485017025, 0.00027025633692141505, 0.00027025935713681027,
156, 0.18036310773944525, 0.40884637819216346, 0.4099946085972135, 0.00025079007900655876, 0.00027255736387819736, 0.0002725598314734501,
157, 0.1805825334929031, 0.4087277949762908, 0.4098774698787354, 0.0002574615768970064, 0.00027737035672544745, 0.00027737152107168363,
158, 0.18079349460002636, 0.4086184707273931, 0.4097696218540848, 0.0002596181013254136, 0.00027939786554843183, 0.0002793986513518528,
159, 0.18103479365833405, 0.40849283891534166, 0.40964545402914654, 0.00026283535926684837, 0.0002820401336282388, 0.00028203970644244733,
160, 0.18132300338497478, 0.4083479040869119, 0.4095020041590753, 0.0002648484258924644, 0.00028112090168468736, 0.00028112084102765214,
161, 0.18162243099008207, 0.40819839675496145, 0.40935396678323505, 0.0002665902328917664, 0.0002793086857129639, 0.0002793083542967778,
162, 0.1819363400711437, 0.4080438851997456, 0.4092009138670388, 0.00026735447560955654, 0.00027575475812828006, 0.0002757534312893498,
163, 0.18223760590861823, 0.4078956596424966, 0.40905417994843857, 0.0002671213556832429, 0.00027271826970744705, 0.00027271667844323816,
164, 0.18259206575679324, 0.40772652141924626, 0.40888655073778346, 0.0002649618864772739, 0.00026495114696606077, 0.00026495085600257467,
165, 0.18284393493395754, 0.40760979359198035, 0.40877140844920185, 0.00025853075706761203, 0.00025816604007654266, 0.0002581680273335435,
166, 0.1831460475225653, 0.40747166564034754, 0.40863488344363863, 0.00025155035015707615, 0.00024792450288117665, 0.00024793034329047666,
167, 0.18343050136847694, 0.4073332860419204, 0.40849806350762163, 0.0002501469756282042, 0.00024399855605288165, 0.0002440053512119533,
168, 0.18362246710062446, 0.40724471999338646, 0.4084111443498044, 0.0002432904687679891, 0.00023918549012001835, 0.00023919439464340847,
169, 0.18382726729505772, 0.40714710342994775, 0.4083151637579005, 0.0002391089797708239, 0.00023567382625685457, 0.00023568450908892724,
170, 0.1840240052915586, 0.40705196107195474, 0.4082215893597366, 0.0002356197726917671, 0.00023340805221643975, 0.00023341825167951547,
171, 0.18421545513288504, 0.40696085441068897, 0.40813208262755496, 0.00023072206829229325, 0.0002304382662484502, 0.0002304492944765671,
172, 0.18443339952501725, 0.4068574422483097, 0.40803022975889436, 0.00022595179297913437, 0.00022648336422765176, 0.0002264951093305753,
173, 0.1846125539741138, 0.406762970889022, 0.4079372722261621, 0.00022765430911723562, 0.00022977005018589335, 0.00022978035262519558,
174, 0.18483620296613823, 0.40665089768238355, 0.407826736750845, 0.00022792280632232751, 0.00022911554002926212, 0.0002291260552785917,
175, 0.18503898133721702, 0.4065406830286987, 0.4077180131231286, 0.00023338712206732114, 0.00023446438599959634, 0.00023447280674984626,
176, 0.18527011508797034, 0.40641608556368686, 0.40759490159751505, 0.00023971957106299995, 0.00023958705088452772, 0.0002395929295060817,
177, 0.1855482394790297, 0.4062719842784766, 0.4074523075636365, 0.00024521213568467543, 0.00024112668370316828, 0.00024113166314097318,
178, 0.18580290790705045, 0.40614428947849596, 0.4073261470556425, 0.0002470311372512794, 0.00023981058852960336, 0.00023981563690364676,
179, 0.1860847790781721, 0.40600393851225286, 0.407187290019883, 0.00024917874978874034, 0.00023740534199393382, 0.0002374101006791426,
180, 0.18627373660448365, 0.4059135634373777, 0.40709849797238457, 0.0002460875144118676, 0.0002340553666034789, 0.00023406090519700675,
181, 0.18645351822259806, 0.40583326299802586, 0.4070198182152755, 0.0002389518994600443, 0.00022722159416261695, 0.0002272288714582558,
182, 0.18661037895831292, 0.4057550338324189, 0.4069431557306973, 0.0002380197103993105, 0.00022670351486716304, 0.00022671005255155038,
183, 0.18674459454276712, 0.4056926877508539, 0.40688240554972627, 0.00023367948950635338, 0.0002233138400777906, 0.00022332062480886783,
184, 0.18688311859459228, 0.4056291495912717, 0.4068204185595908, 0.0002285394039166731, 0.000219385467545285, 0.0002193901854099476,
185, 0.1870722904226689, 0.4055440166279305, 0.4067368433862146, 0.00022283413017265346, 0.0002120065574268387, 0.0002120106774162425,
186, 0.1873064659027768, 0.40544144910714675, 0.4066358625783552, 0.0002156382567505009, 0.00020029048086817982, 0.00020029547673614093,
187, 0.18746249491201505, 0.4053813221234, 0.4065774040722218, 0.00020364239630286777, 0.00018756571555165617, 0.00018757258095888226,
188, 0.18760550687290903, 0.40531675068353085, 0.4065144312763182, 0.00019914260118624174, 0.00018208187448967553, 0.00018208848991503682,
189, 0.1877265671598156, 0.4052626624421931, 0.406461969780088, 0.00019488153957661578, 0.0001769568334917815, 0.0001769640452800896,
190, 0.18780766436535565, 0.4052203213173182, 0.406421225284798, 0.00019638687362955962, 0.0001771990101303375, 0.0001772049514405657,
191, 0.187806223094598, 0.4052232167394194, 0.4064258289903905, 0.00019319847199567028, 0.000175764458006018, 0.00017577005029083864,
192, 0.187826452315145, 0.4052117294117549, 0.4064160109776126, 0.00019357162074316173, 0.0001761162666866369, 0.00017612121205046045,
193, 0.18775962588290718, 0.4052462663774854, 0.4064523136434784, 0.0001902167917279669, 0.00017578694128256005, 0.00017579216663358445,
194, 0.18768865089159564, 0.40528760136146463, 0.4064954490118208, 0.0001836492353314956, 0.00017232243245208806, 0.0001723288703380586,
