Optimize time:1.905185302231047
Begin Prob:-27034.897611169832
End Prob:-26879.836205835545
Substitution parameters back:[0.2734353624321283, 0.19326427012675348, 0.212656775464137, 0.32064359197698133, 6.180721853510198]
Substitution parameters hot:[0.23410413173255679, 0.2419505121647581, 0.1948081717504375, 0.32913718435224754, 3.820278146489801]
Transition parameters:[0.9996733968642764, 0.5570066315324008, 0.001066040854390544]
hscale parameters:81.63174230538105
Trees:
(1:763.9322585681878,(2:763.96770413992,(3:763.1109232575175,4:763.9322585681878):763.9322585681878):763.9304173552521);
(1:764.0392217715848,(3:764.0392217715848,(2:769.608283985789,4:755.0242260275546):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(4:763.7644250543447,(2:764.0392217715848,3:764.036241344072):763.9270996511543):763.7370606447944);
(1:62361.12127020603,(2:62364.014753983545,(3:62294.07423777908,4:62361.12127020603):62361.12127020603):62360.97096878613);
(1:62369.852862861895,(3:62369.852862861895,(2:62824.465114414445,4:61633.94305340112):62361.12127020603):62361.12127020603);
(1:62361.12127020603,(4:62347.42072805378,(2:62369.852862861895,3:62369.60956537121):62360.70013882018):62345.186923625035);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.7513621090006227, 0.1247843470838005, 0.12363619517511981, 7.245054728573665e-05, 7.245054728573665e-05, 7.245054728573665e-05,
11, 0.7516280515880139, 0.12467792732446699, 0.123529200271371, 5.494123904899414e-05, 5.494123904899414e-05, 5.494123904899414e-05,
12, 0.7518915730063545, 0.12456898011142281, 0.12341969068938848, 3.991969872747664e-05, 3.991969872747664e-05, 3.991969872747664e-05,
13, 0.7521281794397479, 0.12446413068829693, 0.12331429750344369, 3.1131756849400654e-05, 3.1131756849400654e-05, 3.113175684951391e-05,
14, 0.7523595920534186, 0.12435757347451794, 0.12320721530591174, 2.5207357051191305e-05, 2.5207357051191305e-05, 2.5207357051191305e-05,
15, 0.7525909514568125, 0.1242537238473658, 0.12310282501930751, 1.7500860697351842e-05, 1.7500860697351842e-05, 1.7500860697415508e-05,
16, 0.7528039900602514, 0.12414771940839495, 0.12299631948094139, 1.7324651529431696e-05, 1.732465152949472e-05, 1.732465152949472e-05,
17, 0.7530388819673001, 0.12403538155929002, 0.12288347743565556, 1.4087314366069135e-05, 1.4087314366069135e-05, 1.4087314366120384e-05,
18, 0.7532714608754838, 0.12392099383214507, 0.12276860581645656, 1.2980794819400923e-05, 1.2980794819400923e-05, 1.2980794819448147e-05,
19, 0.753511381319351, 0.12380339084064752, 0.12265052564333624, 1.156836924776271e-05, 1.156836924776271e-05, 1.156836924776271e-05,
20, 0.7537390746724695, 0.12369183285022493, 0.12253848803039867, 1.0202453774059548e-05, 1.0202453774059548e-05, 1.0202453774059548e-05,
21, 0.7539530160059503, 0.12358608490395437, 0.12243225890236525, 9.547701527512629e-06, 9.547701527512629e-06, 9.547701527512629e-06,
22, 0.7541646212295146, 0.12348247156711631, 0.12232816176864866, 8.249450210701893e-06, 8.249450210701893e-06, 8.249450210731903e-06,
23, 0.7543728347254213, 0.12337934788338491, 0.12222456881502243, 7.750497390137092e-06, 7.750497390137092e-06, 7.750497390165288e-06,
24, 0.7545957243673669, 0.12326959076808701, 0.12211435554254908, 6.777411340725505e-06, 6.777411340725505e-06, 6.777411340700848e-06,
25, 0.7548207385768091, 0.1231588589074156, 0.12200317225347872, 5.744392422714884e-06, 5.744392422714884e-06, 5.744392422693986e-06,
26, 0.7550451726101256, 0.12304503746044115, 0.12188892198496762, 6.956953571357562e-06, 6.956953571357562e-06, 6.956953571357562e-06,
27, 0.7552862694437482, 0.12292175930904084, 0.12176523630670058, 8.912619353726419e-06, 8.912619353758843e-06, 8.912619353758843e-06,
28, 0.7555127411830915, 0.12280363924944962, 0.12164670827966587, 1.230473490220181e-05, 1.2304734902246574e-05, 1.2304734902246574e-05,
29, 0.7557392265930399, 0.12268216260075497, 0.12152483827359957, 1.7925149189718493e-05, 1.7925149189718493e-05, 1.7925149189718493e-05,
30, 0.755938209713579, 0.12257701388607917, 0.12141926402249556, 2.1838430785531572e-05, 2.1838430785531572e-05, 2.183843078561102e-05,
31, 0.756154872753474, 0.12246495592727968, 0.12130679021876517, 2.4461337561277987e-05, 2.4461337561277987e-05, 2.4461337561277987e-05,
32, 0.7563700815618343, 0.12235019780091576, 0.12119163073166558, 2.9364271975566602e-05, 2.9364271975566602e-05, 2.9364271975566602e-05,
33, 0.7565779260902024, 0.12223593652806723, 0.12107696990829821, 3.639012786931125e-05, 3.639012786931125e-05, 3.639012786944364e-05,
34, 0.7567838325068492, 0.12212403679279865, 0.12096466513790391, 4.248949126273866e-05, 4.248949126289323e-05, 4.248949126289323e-05,
35, 0.7569919613030331, 0.12200865486406137, 0.1208488833377293, 5.016780232233573e-05, 5.0167802322700745e-05, 5.0167802322700745e-05,
36, 0.7571953376442901, 0.1219009546843376, 0.1207407713305639, 5.4313083256395627e-05, 5.4313083256395627e-05, 5.4313083256395627e-05,
37, 0.7574103011974773, 0.12178904541636128, 0.12062845662639533, 5.7399889695619624e-05, 5.7399889695410806e-05, 5.7399889695619624e-05,
38, 0.7576207737481002, 0.12168422907756817, 0.12052322189464754, 5.725939529064999e-05, 5.725939529064999e-05, 5.725939529064999e-05,
39, 0.7578596690922254, 0.12157337498902737, 0.12041194759708482, 5.1670410250787035e-05, 5.1670410250787035e-05, 5.1670410250787035e-05,
40, 0.7581041723014784, 0.12146690136556758, 0.12030502872824472, 4.1300170904085223e-05, 4.130017090393497e-05, 4.130017090393497e-05,
41, 0.758335528952285, 0.12135971299345828, 0.1201974245068175, 3.577881982678557e-05, 3.5778819826655404e-05, 3.577881982678557e-05,
42, 0.7585508592573672, 0.121257861885838, 0.12009515688393431, 3.2041628340094284e-05, 3.2041628340094284e-05, 3.204162834021085e-05,
43, 0.758773836727683, 0.12115201381617677, 0.11998890057261956, 2.8417264405963347e-05, 2.841726440606673e-05, 2.841726440606673e-05,
44, 0.7589943608702635, 0.12104465929780499, 0.11988115232590443, 2.6610137708506644e-05, 2.6610137708506644e-05, 2.6610137708506644e-05,
45, 0.7591883680967635, 0.12095233496058003, 0.11978839832237259, 2.363384205841032e-05, 2.363384205841032e-05, 2.363384205841032e-05,
46, 0.75937554688996, 0.12085985805729384, 0.11969551199127412, 2.3028655808823808e-05, 2.3028655808823808e-05, 2.3028655808823808e-05,
47, 0.7595581406474097, 0.12076869320581876, 0.11960393862348924, 2.3076810422032875e-05, 2.307681042194892e-05, 2.307681042194892e-05,
48, 0.75973086432325, 0.12068228623368, 0.11951710703421332, 2.3248438521510806e-05, 2.3248438521510806e-05, 2.3248438521510806e-05,
49, 0.7599171130928428, 0.12059036675857983, 0.11942477048774769, 2.2584189188397308e-05, 2.2584189188397308e-05, 2.2584189188397308e-05,
50, 0.7601026005668057, 0.12050090894264193, 0.1193348807618087, 2.0537545278059884e-05, 2.0537545278059884e-05, 2.0537545278059884e-05,
51, 0.7603056024121184, 0.12040661825031677, 0.1192401558937336, 1.5875451127436327e-05, 1.5875451127436327e-05, 1.5875451127436327e-05,
52, 0.7605163190848981, 0.12030546461793766, 0.11913859672643941, 1.3207494532439045e-05, 1.3207494532390996e-05, 1.3207494532390996e-05,
53, 0.7607179429952862, 0.12020642208721631, 0.11903915741558044, 1.2160137759613142e-05, 1.2160137759613142e-05, 1.2160137759568903e-05,
54, 0.7609277804254847, 0.12010365176630759, 0.11893599767065625, 1.0857684098817504e-05, 1.0857684098778003e-05, 1.0857684098817504e-05,
55, 0.7611081481884644, 0.12001515041656202, 0.11884707497230597, 9.876446563156514e-06, 9.876446563120583e-06, 9.876446563156514e-06,
56, 0.7612912811654972, 0.11992436349153529, 0.11875587900255297, 9.49308453916624e-06, 9.493084539131704e-06, 9.49308453916624e-06,
57, 0.7614914756052525, 0.11982585630477173, 0.11865697584931911, 8.565050257104109e-06, 8.565050257072948e-06, 8.565050257072948e-06,
58, 0.7617012203392998, 0.11972031689672949, 0.11855106635783978, 9.133105403255951e-06, 9.133105403255951e-06, 9.133105403222726e-06,
59, 0.7619068009846297, 0.11961504301331694, 0.11844543884179128, 1.0906690852296108e-05, 1.0906690852296108e-05, 1.0906690852296108e-05,
60, 0.7621296646758493, 0.11950168757117424, 0.11833174390765314, 1.2302253273793336e-05, 1.2302253273838092e-05, 1.2302253273838092e-05,
61, 0.7623490886600327, 0.11938813948067253, 0.11821787035542998, 1.4968139737708177e-05, 1.4968139737708177e-05, 1.4968139737708177e-05,
62, 0.7625414493511989, 0.11928988045231832, 0.118119248253841, 1.6474952521541865e-05, 1.6474952521541865e-05, 1.6474952521541865e-05,
63, 0.7627021523109356, 0.11920818511924101, 0.11803714281095155, 1.7507558476612338e-05, 1.7507558476612338e-05, 1.7507558476612338e-05,
64, 0.7628590575865637, 0.1191260648251657, 0.11795462572299707, 2.0084927939750866e-05, 2.0084927939750866e-05, 2.0084927939750866e-05,
65, 0.7630115124651023, 0.11904470357579329, 0.11787287113554197, 2.3638579997478142e-05, 2.3638579997478142e-05, 2.3638579997478142e-05,
66, 0.7631625811147486, 0.11896111098306844, 0.1177888967997518, 2.9138008176161196e-05, 2.9138008176161196e-05, 2.9138008176161196e-05,
67, 0.7633140432065821, 0.11887133444991431, 0.11769875465653595, 3.862353714808675e-05, 3.862353714808675e-05, 3.862353714808675e-05,
68, 0.7634821191290189, 0.11877565655345113, 0.11760272382726608, 4.650113776972389e-05, 4.650113776989306e-05, 4.650113776989306e-05,
69, 0.7636441388635332, 0.11868571893063812, 0.1175124209912104, 5.257471202870182e-05, 5.257471202870182e-05, 5.257471202870182e-05,
70, 0.7638051339395536, 0.11859909479230302, 0.11742542189568031, 5.678409803005525e-05, 5.678409803005525e-05, 5.678409803005525e-05,
71, 0.763981003843613, 0.11850716439592952, 0.11733313162391354, 5.9567686989293185e-05, 5.956768698950989e-05, 5.9567686989293185e-05,
72, 0.764166229856744, 0.1184096161443583, 0.1172352367738713, 6.297338375080717e-05, 6.297338375080717e-05, 6.297338375080717e-05,
73, 0.764337036233577, 0.11831585115902825, 0.11714112085033056, 6.866489335597369e-05, 6.866489335597369e-05, 6.866489335622349e-05,
74, 0.7645174458114099, 0.11821647613048833, 0.11704140494927008, 7.489201011758041e-05, 7.489201011758041e-05, 7.489201011758041e-05,
75, 0.7646986016817358, 0.11811158452884304, 0.11693618765316156, 8.45430201765535e-05, 8.45430201765535e-05, 8.45430201765535e-05,
76, 0.7648589903094217, 0.11800561928950275, 0.11682990127191173, 0.00010183068505320219, 0.00010183068505320219, 0.00010183068505283173,
77, 0.7650455269873756, 0.1178988723678952, 0.1167228317465451, 0.00011092394162063721, 0.00011092394162063721, 0.00011092394162023367,
78, 0.7652154817500477, 0.11779436895611106, 0.11661800344933977, 0.0001240495899029711, 0.0001240495899029711, 0.00012404958990251983,
79, 0.7654037305191331, 0.11768394498242911, 0.11650726669821862, 0.0001350202410078966, 0.0001350202410078966, 0.0001350202410078966,
80, 0.76560085230114, 0.11756630327813944, 0.11638932732030845, 0.00014784000944034474, 0.00014784000944034474, 0.00014784000944034474,
81, 0.7658225012744126, 0.1174449529916553, 0.11626768405876993, 0.00015495486599367727, 0.00015495486599367727, 0.00015495486599367727,
82, 0.7660539349874023, 0.1173174714818985, 0.11613992779166114, 0.00016288955329589133, 0.00016288955329589133, 0.00016288955329589133,
83, 0.7662587800765105, 0.11721147658540824, 0.11603360022816844, 0.00016538201167628388, 0.00016538201167628388, 0.00016538201167628388,
84, 0.7664580357711867, 0.11711170164045048, 0.11593347831802935, 0.00016559573136474534, 0.00016559573136474534, 0.00016559573136534778,
85, 0.7666657431963666, 0.1170056094910078, 0.11582705500102178, 0.00016719841333200032, 0.00016719841333200032, 0.00016719841333200032,
86, 0.7668722583183678, 0.11690736110109806, 0.115728454983904, 0.00016397617523734498, 0.00016397617523734498, 0.00016397617523734498,
87, 0.7670873815274172, 0.11680382024692762, 0.11562458127408325, 0.0001614066274370362, 0.000161406627436449, 0.000161406627436449,
88, 0.7673015249575178, 0.1167069671772628, 0.11552736740790448, 0.00015471446280140914, 0.00015471446280140914, 0.0001547144628008463,
89, 0.7675062171757069, 0.1166102269421364, 0.11543027332103878, 0.0001510951641875046, 0.0001510951641875046, 0.0001510951641875046,
90, 0.7677342660636128, 0.1165100369723317, 0.11532972207335043, 0.00014199260755046894, 0.00014199260755046894, 0.00014199260755046894,
91, 0.7679589924276851, 0.11640502437853854, 0.11522437033747696, 0.00013720526248196701, 0.00013720526248196701, 0.00013720526248246615,
92, 0.7681774123304065, 0.11629359822387328, 0.11511263170600092, 0.00013878689031712518, 0.00013878689031712518, 0.0001387868903176301,
93, 0.7684114006705324, 0.11617402109578084, 0.11499275650552755, 0.00014060821982464215, 0.00014060821982464215, 0.00014060821982515368,
94, 0.7686655979538133, 0.1160514948454206, 0.11486992668186298, 0.00013766115003851256, 0.00013766115003851256, 0.00013766115003851256,
95, 0.7689086351774986, 0.11592628227566883, 0.11474443471998534, 0.0001402169193735861, 0.0001402169193735861, 0.0001402169193735861,
96, 0.769174949879082, 0.1157971004687681, 0.11461496873369047, 0.0001376612836933073, 0.0001376612836933073, 0.0001376612836933073,
97, 0.7694224361220927, 0.11567894138407817, 0.11449649783432188, 0.000134042530379824, 0.000134042530379824, 0.00013404253038031165,
98, 0.7696760044934736, 0.11556539906408549, 0.11438261841793237, 0.00012532698589927423, 0.0001253269858988183, 0.00012532698589973017,
99, 0.7699288107282538, 0.11544919282991208, 0.1142660859611591, 0.00011863780485331241, 0.00011863780485331241, 0.00011863780485331241,
100, 0.7702074839417772, 0.1153285794102929, 0.1141451379514173, 0.00010626721056588792, 0.00010626721056627452, 0.00010626721056627452,
101, 0.7704748790275541, 0.1152087352664266, 0.11402496720629941, 9.714047837339136e-05, 9.714047837339136e-05, 9.714047837374476e-05,
102, 0.7707158245780409, 0.11509439729495669, 0.1139103047721863, 9.315876413362602e-05, 9.315876413362602e-05, 9.315876413362602e-05,
103, 0.7709480475302873, 0.11498048970711594, 0.11379608177856843, 9.17946409389703e-05, 9.179464093930423e-05, 9.179464093930423e-05,
104, 0.7711782759813821, 0.11487414753505744, 0.11368939567762666, 8.606124876033441e-05, 8.606124876033441e-05, 8.606124876033441e-05,
105, 0.7713970748995538, 0.1147783328741785, 0.11359320415113383, 7.713033817514753e-05, 7.713033817514753e-05, 7.713033817514753e-05,
106, 0.7716055736718803, 0.11467849309918508, 0.11349301930427057, 7.430562070402778e-05, 7.430562070402778e-05, 7.430562070402778e-05,
107, 0.7718123890890023, 0.11457300979631413, 0.11338721263856671, 7.579713784428615e-05, 7.579713784428615e-05, 7.579713784428615e-05,
108, 0.7719946978509764, 0.11448380280173656, 0.1132976321033477, 7.46233934183505e-05, 7.46233934183505e-05, 7.46233934183505e-05,
109, 0.7721969014315961, 0.11439118248156606, 0.11320463479879186, 6.909474182930248e-05, 6.909474182930248e-05, 6.909474182930248e-05,
110, 0.7723965850136794, 0.11429335346277344, 0.11310645234017712, 6.787070618669508e-05, 6.787070618694198e-05, 6.787070618694198e-05,
111, 0.7725899229224877, 0.11419622794667268, 0.11300897604868795, 6.829200558467189e-05, 6.829200558492033e-05, 6.829200558492033e-05,
112, 0.7727900348823392, 0.11409299014440612, 0.11290540792095287, 7.052332882790649e-05, 7.052332882816305e-05, 7.052332882816305e-05,
113, 0.7729867599233844, 0.11398660919557858, 0.112798712230391, 7.597386163731663e-05, 7.597386163731663e-05, 7.597386163759302e-05,
114, 0.7731923019891792, 0.11387453539396199, 0.11268633559239971, 8.227665320208888e-05, 8.227665320208888e-05, 8.227665320208888e-05,
115, 0.7733720828615732, 0.11377789917534507, 0.11258935393292588, 8.688898703670668e-05, 8.688898703670668e-05, 8.688898703670668e-05,
116, 0.7735278879216456, 0.11369564254137977, 0.11250670896439095, 8.992116759424493e-05, 8.992116759424493e-05, 8.992116759424493e-05,
117, 0.7737067039350904, 0.113610206845076, 0.11242088646112941, 8.740189675617692e-05, 8.740189675649489e-05, 8.740189675617692e-05,
118, 0.773912165598657, 0.11352060133706687, 0.11233088995777703, 7.878201269399239e-05, 7.878201269399239e-05, 7.878201269399239e-05,
119, 0.7741373159254102, 0.11342642276347538, 0.11223632226070827, 6.664732859420245e-05, 6.664732859420245e-05, 6.664732859420245e-05,
120, 0.7743527464475483, 0.11332948998717432, 0.11213902769538231, 5.9579602852072434e-05, 5.957960285228918e-05, 5.957960285228918e-05,
121, 0.7745648174432406, 0.11323431987334683, 0.11204349121974487, 5.245813331529965e-05, 5.2458133315490495e-05, 5.2458133315490495e-05,
122, 0.7747677081253161, 0.11313829002312195, 0.11194711662889051, 4.896272050022541e-05, 4.896272050040353e-05, 4.896272050040353e-05,
123, 0.7749718224705952, 0.11303864898116099, 0.11184714708460264, 4.7461466832055406e-05, 4.7461466832055406e-05, 4.7461466832055406e-05,
124, 0.7751955111953074, 0.11293487410466045, 0.11174304200012612, 4.2191877442102364e-05, 4.2191877442102364e-05, 4.2191877442102364e-05,
125, 0.7753986378130976, 0.11283691366377196, 0.11164474757372807, 3.9901292734545266e-05, 3.9901292734545266e-05, 3.990129273469043e-05,
126, 0.7756123475849656, 0.11272789727671745, 0.11153543370097935, 4.1441455423340396e-05, 4.144145542318964e-05, 4.1441455423340396e-05,
127, 0.775809246105567, 0.11262868265756515, 0.11143589397971897, 4.206006177624033e-05, 4.206006177624033e-05, 4.206006177624033e-05,
128, 0.7760263067945884, 0.11252274395725441, 0.11132963814526804, 4.0438010828392126e-05, 4.043801082824501e-05, 4.043801082824501e-05,
129, 0.7762408912401876, 0.11241490526945108, 0.11122149689566979, 4.0903173660565e-05, 4.0903173660565e-05, 4.0903173660565e-05,
130, 0.7764462849406131, 0.1123122441173988, 0.11111851442677737, 4.098648112214773e-05, 4.098648112214773e-05, 4.098648112214773e-05,
131, 0.7766476358955153, 0.1122151936718669, 0.11102111948910923, 3.86846251157988e-05, 3.86846251157988e-05, 3.86846251157988e-05,
132, 0.7768411631787447, 0.11212542939547544, 0.11093098054383936, 3.4143271225476873e-05, 3.4143271225476873e-05, 3.4143271225476873e-05,
133, 0.7770278801985802, 0.1120352037612406, 0.11084039841244539, 3.217351938687234e-05, 3.217351938687234e-05, 3.217351938687234e-05,
134, 0.7772214229627856, 0.11194119022452693, 0.11074603955153729, 3.045006427275121e-05, 3.045006427275121e-05, 3.0450064272640434e-05,
135, 0.7774046124810798, 0.1118519244478883, 0.11065641121397478, 2.9018261852090476e-05, 2.9018261852090476e-05, 2.9018261852090476e-05,
136, 0.7775977298374104, 0.11175774534528263, 0.1105618799492974, 2.7549265764773964e-05, 2.7549265764773964e-05, 2.7549265764773964e-05,
137, 0.7777837837683875, 0.11166506377714677, 0.11046884766041233, 2.743590641264665e-05, 2.743590641264665e-05, 2.743590641264665e-05,
138, 0.7779624459061009, 0.11157359675595556, 0.11037703550210522, 2.8974920315424154e-05, 2.8974920315424154e-05, 2.8974920315424154e-05,
139, 0.7781318201673871, 0.11148764187482213, 0.11029072498577605, 2.9938633144562173e-05, 2.9938633144562173e-05, 2.9938633144562173e-05,
140, 0.7783104034083588, 0.1113972516982501, 0.11019999571297676, 3.0784035126792183e-05, 3.0784035126904175e-05, 3.0784035126904175e-05,
141, 0.7784871821636711, 0.11130989302777355, 0.11011228662826006, 3.0213701897856575e-05, 3.0213701897966493e-05, 3.0213701897966493e-05,
142, 0.7786746052095681, 0.11121795532560415, 0.11002000801470015, 2.9144791685425703e-05, 2.914479168553173e-05, 2.914479168553173e-05,
143, 0.7788456795493854, 0.1111347487868195, 0.10993643374842092, 2.7713614023582624e-05, 2.7713614023683444e-05, 2.7713614023683444e-05,
144, 0.7790158770950466, 0.11104939724959738, 0.10985072425658264, 2.800144030225085e-05, 2.800144030225085e-05, 2.800144030225085e-05,
145, 0.7791956449977667, 0.1109583481603603, 0.10975933052834476, 2.8893078751898567e-05, 2.8893078751898567e-05, 2.8893078751898567e-05,
146, 0.7793691595297957, 0.11086635289090131, 0.10966700868517669, 3.249393981751469e-05, 3.249393981751469e-05, 3.24939398176329e-05,
147, 0.7795428330617454, 0.11077734920864736, 0.10957766201548828, 3.40528780788147e-05, 3.40528780788147e-05, 3.405287807906247e-05,
148, 0.7797328430890418, 0.1106821466793921, 0.10948213014517708, 3.429433632336621e-05, 3.429433632324145e-05, 3.429433632336621e-05,
149, 0.7799318544370306, 0.11058216887309591, 0.10938183461437427, 3.4714998971133916e-05, 3.471499897100762e-05, 3.4714998971133916e-05,
150, 0.7801321195933661, 0.11048540286002308, 0.10928473251665402, 3.2582649820734346e-05, 3.2582649820615815e-05, 3.2582649820734346e-05,
151, 0.7803244045451215, 0.11039581173797845, 0.10919477510909116, 2.8337176058524415e-05, 2.8337176058524415e-05, 2.8337176058627505e-05,
152, 0.7805088934325584, 0.11030134630001823, 0.10909997668969115, 2.9928830598917006e-05, 2.9928830598917006e-05, 2.9928830598917006e-05,
153, 0.7806927955024392, 0.11021058398411394, 0.10900886938485346, 2.9251348809687333e-05, 2.9251348809687333e-05, 2.9251348809687333e-05,
154, 0.7808940972675302, 0.11011563104675694, 0.10891357213455181, 2.5567488458369378e-05, 2.5567488458369378e-05, 2.5567488458462393e-05,
155, 0.7810939863802482, 0.11002269542835565, 0.10882028490902976, 2.1012066780428055e-05, 2.1012066780504495e-05, 2.1012066780504495e-05,
156, 0.7812641940694713, 0.10994302436259566, 0.10874022579579018, 1.7519563463147424e-05, 1.7519563463147424e-05, 1.7519563463147424e-05,
157, 0.781428685148134, 0.10986815714376022, 0.10866495629544877, 1.2734775917449265e-05, 1.2734775917449265e-05, 1.2734775917449265e-05,
158, 0.7815977199359612, 0.10978632266576738, 0.1085827551333639, 1.106839365775414e-05, 1.106839365775414e-05, 1.106839365775414e-05,
159, 0.7817693931928702, 0.10970308865246953, 0.10849916020048586, 9.453622512859646e-06, 9.453622512859646e-06, 9.453622512859646e-06,
160, 0.7819487591623805, 0.10961295056868084, 0.10840869167869811, 9.867168128350032e-06, 9.867168128350032e-06, 9.867168128385929e-06,
161, 0.7820946001122764, 0.10953998942059733, 0.1083353461024884, 1.0022426051994447e-05, 1.0022426051994447e-05, 1.0022426051994447e-05,
162, 0.7822294602452838, 0.10947458736218567, 0.10826953201173692, 8.807765042219713e-06, 8.807765042219713e-06, 8.807765042219713e-06,
163, 0.7823637478612685, 0.10940822155657866, 0.1082027671344097, 8.422121523188215e-06, 8.422121523188215e-06, 8.422121523188215e-06,
164, 0.7824945900826006, 0.1093431870255386, 0.10813733518418311, 8.296875462838706e-06, 8.296875462838706e-06, 8.296875462808523e-06,
165, 0.7826275718006961, 0.10927560523332042, 0.10806936972900781, 9.1520526628113e-06, 9.1520526628113e-06, 9.1520526628113e-06,
166, 0.7827707040405028, 0.10920376717501169, 0.10799715896192408, 9.457580385506042e-06, 9.457580385506042e-06, 9.457580385506042e-06,
167, 0.782923525606886, 0.1091272651576442, 0.10792030488849642, 9.63575462354655e-06, 9.635754623581603e-06, 9.63575462354655e-06,
168, 0.7830898895918238, 0.10904544824745271, 0.10783815339642888, 8.83722657051272e-06, 8.837226570544868e-06, 8.83722657051272e-06,
169, 0.7832728756673124, 0.10895686289660063, 0.1077492448092964, 7.006514359537326e-06, 7.006514359537326e-06, 7.006514359537326e-06,
170, 0.7834385694564775, 0.1088748690543476, 0.10766691712133589, 6.549093893245226e-06, 6.5490938932213995e-06, 6.5490938932213995e-06,
171, 0.7836042900379768, 0.10879196963547436, 0.1075836961768247, 6.6823540405438476e-06, 6.682354040519537e-06, 6.6823540405438476e-06,
172, 0.7837739556365921, 0.1087059168538872, 0.10749733591683269, 7.598168690200831e-06, 7.598168690200831e-06, 7.598168690200831e-06,
173, 0.7839594702160306, 0.10861481392451493, 0.1074059348314545, 6.5946469453263625e-06, 6.594646945350354e-06, 6.594646945350354e-06,
174, 0.7841437390681546, 0.10852072705186551, 0.10731157363614195, 7.98771851399126e-06, 7.98771851399126e-06, 7.98771851399126e-06,
175, 0.7843339774451207, 0.10842275050127974, 0.1072133349650057, 9.979999547618257e-06, 9.979999547618257e-06, 9.979999547618257e-06,
176, 0.7845199040542296, 0.10832446949555076, 0.10711480728817442, 1.360735630939425e-05, 1.360735630939425e-05, 1.360735630939425e-05,
177, 0.7847217918428182, 0.10821937257347483, 0.10700948027894505, 1.6452737214910098e-05, 1.6452737214910098e-05, 1.6452737214910098e-05,
178, 0.7849194800976872, 0.10811540518781833, 0.10690528188355318, 1.9945245695084147e-05, 1.9945245695084147e-05, 1.9945245695084147e-05,
179, 0.7851107417831069, 0.10801242657562113, 0.10680207209613803, 2.492081419276769e-05, 2.492081419276769e-05, 2.492081419276769e-05,
180, 0.7852988348709261, 0.10791599872829119, 0.10670538699029977, 2.659410315135702e-05, 2.659410315135702e-05, 2.659410315135702e-05,
181, 0.7854800894949517, 0.10782732110006424, 0.10661641881173066, 2.5391164117295876e-05, 2.5391164117295876e-05, 2.5391164117295876e-05,
182, 0.7856449486175506, 0.10774411353689022, 0.10653291062300761, 2.6010040322481655e-05, 2.6010040322481655e-05, 2.601004032257628e-05,
183, 0.785806562284641, 0.10765634697433964, 0.10644487057610282, 3.0741020619103995e-05, 3.0741020619103995e-05, 3.074102061921583e-05,
