Optimize time:2.137281797925631
Begin Prob:-27047.07833258248
End Prob:-26945.715147744675
Substitution parameters back:[0.27227916605789126, 0.2091591825290543, 0.20678300334047672, 0.31177864807257766, 4.074587170794609]
Substitution parameters hot:[0.2710953050719875, 0.20573467982455984, 0.20807119242439698, 0.31509882267905576, 7.983983017602594]
Transition parameters:[0.6000358858748864, 0.17317938385116685, 0.001066040854390544]
hscale parameters:1.6470545137950345
Trees:
(3:761.6463134107069,(2:751.3677488400509,(1:763.0132484613058,4:763.9243451700308):763.8110270445195):763.9081921307816);
(3:759.3167446960406,(1:763.8513032695603,(2:763.9327799633968,4:763.9671540213142):750.7884727254585):781.1665797972609);
(3:767.5864188731954,(4:763.6301688127882,(1:698.6214783686157,2:723.3457162320274):756.7697002572353):757.465889178512);
(3:1254.4729984184523,(2:1237.5436422470198,(1:1256.724414963606,4:1258.2250409102153):1258.038399780097):1258.1984359740084);
(3:1250.6360717517655,(1:1258.104736918349,(2:1258.2389334747015,4:1258.2955494219518):1236.5895429077466):1286.6239412809075);
(3:1264.2566759328624,(4:1257.740516413167,(1:1150.6676593811885,2:1191.3898269542628):1246.4409507119947):1247.5876118172378);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
44, 0.25055574178445833, 0.3746951923180669, 0.37340494461248025, 0.0004893302440164264, 0.00042839983402215894, 0.00042639125042868336,
45, 0.21146340489149829, 0.3932544362573463, 0.3939232535558927, 0.0003572017194913116, 0.0005006170420181256, 0.0005010865731601362,
46, 0.29496061125097317, 0.3505864369604218, 0.35306646755329496, 0.0005158912052425337, 0.00043505804042978956, 0.000435535028670319,
47, 0.2701965976821661, 0.3620583932338548, 0.3663510292468989, 0.000432097661604456, 0.0004813162951647534, 0.00048056592199462324,
48, 0.30350906645501974, 0.3435138362646397, 0.3515552817136244, 0.0005314530856717655, 0.0004439759377973239, 0.00044638658611775996,
49, 0.22850214726453874, 0.38296326296986405, 0.3871055084343183, 0.000379263168191897, 0.0005249320010191551, 0.0005248862018147547,
50, 0.29921017989731896, 0.3484251841001717, 0.35091593506078234, 0.0005060231443299505, 0.0004722709214487261, 0.0004704069136751296,
51, 0.34874662247379346, 0.3215763729224177, 0.3282008114135936, 0.000509888664564322, 0.00048184072108470576, 0.00048446384220120046,
52, 0.33178962941945284, 0.33150928490213805, 0.3352232429152588, 0.0005143924608281364, 0.00048170160515730254, 0.0004817487365706798,
53, 0.30055658573499683, 0.34798242014990455, 0.3499864089691316, 0.0004589405410955907, 0.0005073404090859578, 0.0005083042359404767,
54, 0.3146666416019188, 0.3412551875032952, 0.34259999753961384, 0.0004851080955159802, 0.0004971226284911605, 0.0004959426715521651,
55, 0.3465518405250609, 0.32179167605055603, 0.3301976788169903, 0.0005141076528774517, 0.00047129254447059686, 0.00047340445020505566,
56, 0.31097427437425146, 0.3390291110760815, 0.34856665474087933, 0.0004816696484406581, 0.00047272558758964747, 0.00047556461175010634,
57, 0.25208524244713004, 0.37139662899539644, 0.3751458915117267, 0.0003611740999764586, 0.0005060471579131046, 0.000505015826697236,
58, 0.3114340083104482, 0.34265451957791, 0.3445762363134371, 0.0005008213066460595, 0.0004169246204194749, 0.000417489911278991,
59, 0.28115101295980754, 0.3588357341347424, 0.3587434736503416, 0.0003745857630730895, 0.00044755352378062266, 0.00044764000858680105,
60, 0.3182856379377713, 0.34105050092392053, 0.3394414639512854, 0.0003902345437667176, 0.0004162598270091271, 0.0004159028546769514,
61, 0.37721877912947893, 0.3097933369590373, 0.3118393155030144, 0.00047299807260691015, 0.00033795874223831244, 0.00033761163477218027,
62, 0.20315245147710503, 0.39750688334810785, 0.3982671174233622, 0.0002495207062670967, 0.00041208598569383425, 0.00041194110024705917,
63, 0.2335785524800381, 0.38288820232954307, 0.38249902457588025, 0.00034102586585778294, 0.0003462085769380946, 0.00034698620925377314,
64, 0.26727673348552955, 0.36726030765697454, 0.3644608808419667, 0.00032301029152708566, 0.0003398439165215426, 0.00033922384703524147,
65, 0.2729051161961121, 0.36343692474510836, 0.36270772003495166, 0.0003437250770398638, 0.00030301449902522186, 0.0003034994884548473,
66, 0.20912053716828094, 0.39534177860421177, 0.3946560189483633, 0.00024111449366372745, 0.00032042316020436905, 0.0003201276647700162,
67, 0.20989994053561672, 0.39455891814827715, 0.3947076548749811, 0.00024375547856721606, 0.00029474623650092553, 0.0002949847652661348,
68, 0.2928804635209111, 0.35330168686796376, 0.35301148674425065, 0.0002906258953267805, 0.0002576121989832136, 0.0002581248120636745,
69, 0.26605870288673644, 0.3682399940050431, 0.3649353116696792, 0.0002537927530624865, 0.0002567897314910262, 0.00025540899308600475,
70, 0.2770848296748788, 0.36342484531608965, 0.3587457958700201, 0.00021584548581718633, 0.00026389170189928466, 0.00026479198909557005,
71, 0.41627354315084913, 0.2963339861657567, 0.286658834051635, 0.00029647888292167645, 0.00021963197637593418, 0.00021752580801804146,
72, 0.31909064664408043, 0.3429354533477982, 0.3372525283336997, 0.00021955601497418802, 0.00025061827475858755, 0.00025119742025630885,
73, 0.2691674944730676, 0.3657526951669221, 0.36438280315578714, 0.00024203597484077276, 0.00022741647963638378, 0.0002275547845087511,
74, 0.15339048341978515, 0.4231072793153139, 0.4228495366219093, 0.00017355982312427856, 0.00023956301083054884, 0.00023957784520663077,
75, 0.1319214408197297, 0.43377282205860535, 0.43367626152312605, 0.00017984375865530961, 0.00022480105218525902, 0.00022483082476096775,
76, 0.15989800811885505, 0.4201340882410379, 0.41934351756863286, 0.00016591107279173852, 0.0002292016362840158, 0.00022927339953143693,
77, 0.27697434345351124, 0.36240337575261444, 0.35998566488447764, 0.00023610588856524644, 0.00020040378578607725, 0.0002001062702330387,
78, 0.3240186023054651, 0.33735909044997486, 0.33797932957703175, 0.00019375458877276966, 0.00022447423591738026, 0.00022474887984637998,
79, 0.4217796723253046, 0.2870458351659894, 0.29053339936031863, 0.00025248777215337387, 0.00019448478261497654, 0.00019412063065615598,
80, 0.3220501124140303, 0.33726713647152157, 0.3400491962002521, 0.00020852269176335007, 0.00021229896798014914, 0.0002127332899352249,
81, 0.20806651963253306, 0.39457443007211707, 0.39674865983872604, 0.0001552058987885846, 0.00022771268114961537, 0.00022747190881481096,
82, 0.27065291300339767, 0.36302537865951084, 0.36571134643760417, 0.00018261957660536423, 0.00021363044041500823, 0.00021411191386024706,
83, 0.4018854326075418, 0.2968296372273647, 0.3006636288475534, 0.0002506940072833397, 0.0001851462962681939, 0.0001854610456183408,
84, 0.33754089714873825, 0.3316676186567983, 0.3301685298304882, 0.0001622350141069158, 0.00023014811183157244, 0.00023057126993845142,
85, 0.40265399608333136, 0.302164615772566, 0.2945468060528797, 0.00027277782928447473, 0.00018173017708085403, 0.000180074114461701,
86, 0.2129510971067995, 0.3943249549527641, 0.39208211652099734, 0.00014747000387228544, 0.0002469201932117594, 0.00024744124970552247,
87, 0.2683639393577857, 0.36503822956410853, 0.3659251766788299, 0.0002012123873646636, 0.0002357812027168967, 0.00023566083542585784,
88, 0.4062010640309087, 0.2940286545708995, 0.2990588417989425, 0.0002795533531310517, 0.0002157317421252981, 0.0002161545294126934,
89, 0.34423149972869543, 0.3250203893273695, 0.3300132261008258, 0.0002337603488832735, 0.00025086145906935047, 0.0002502630587445446,
90, 0.3984315176564671, 0.29619837998097476, 0.30460046239918576, 0.00024900525332474704, 0.00025939042687189934, 0.0002612443056623984,
91, 0.4838892465826067, 0.2552964106587105, 0.26003140730636043, 0.0003037328208497466, 0.0002396064079329616, 0.00023959624999702228,
92, 0.4298538804275151, 0.28572626569136433, 0.28363639610007346, 0.00024705509332535156, 0.00026831723025166047, 0.0002680854829694168,
93, 0.4644375601636216, 0.2713363631943644, 0.26344680261317405, 0.00031787773238603007, 0.00023169213217978866, 0.00022970419081548527,
94, 0.29041850404663944, 0.3566068753859748, 0.35220305135812696, 0.00020419174376697335, 0.0002833390317490835, 0.00028403846084411734,
95, 0.2362228165626082, 0.38305795412069077, 0.3799542704753046, 0.0002825324307424703, 0.00024183338185838386, 0.00024059305719242855,
96, 0.18877686421412618, 0.4051350220229005, 0.4053130566187917, 0.0001686298468700606, 0.00030297504896955295, 0.0003034522749797684,
97, 0.3448848552012671, 0.32580774258283535, 0.32849458559170214, 0.0003502862188101153, 0.0002313745649676617, 0.0002311558637821042,
98, 0.2500149161579887, 0.3748711060265357, 0.37427440439074994, 0.0002116566055881438, 0.0003139333663361401, 0.0003139834732992317,
99, 0.27179109269344964, 0.3652117554110759, 0.36211574820186854, 0.0002996043182286595, 0.0002911402039612287, 0.00029065919261701345,
100, 0.304987695549337, 0.34731659808954646, 0.3467875451751085, 0.0002895388491381395, 0.0003090061948383192, 0.00030961616343642344,
101, 0.30348674020174454, 0.3480666834515694, 0.3475317057917433, 0.0003324235197289544, 0.0002915359405894109, 0.00029091111589832727,
102, 0.2417753678015836, 0.3759762793613654, 0.38133430041972843, 0.0002621391483667947, 0.0003255140796598433, 0.0003263992126450389,
103, 0.2874762852149731, 0.3501680717923472, 0.3614240222420189, 0.0003066779493580052, 0.0003116831408597439, 0.0003132596815080494,
104, 0.30629783499922425, 0.34094619915947527, 0.35182406912336867, 0.0003085315609724713, 0.0003108004830126775, 0.0003125646971257565,
105, 0.2967264299282507, 0.3487963299182937, 0.3535665145326206, 0.0002872184692771799, 0.0003119749940584402, 0.00031153218329035235,
106, 0.33956543389523475, 0.3281661057844328, 0.3313735866827303, 0.0002735429495838206, 0.00031043343928770895, 0.0003108972731026356,
107, 0.4689016150615935, 0.26320685820243594, 0.26700782665089523, 0.0003419834009451355, 0.00027070401303325734, 0.0002710126934500296,
108, 0.4542064593052088, 0.27256974823204605, 0.2723540596083956, 0.0002809704101799306, 0.00029402497495579247, 0.00029473749200359064,
109, 0.4633562699499484, 0.271130111122247, 0.2646735795075817, 0.00033983030108172536, 0.0002512090674389575, 0.0002490000718694364,
110, 0.2668707549413223, 0.3672220968942429, 0.36510580334683546, 0.00021046965068323897, 0.00029493708021639906, 0.0002959381087349128,
111, 0.2613571835281837, 0.36872428571522065, 0.3691400671457251, 0.0002688576991659031, 0.00025571491531040346, 0.0002538910174420258,
112, 0.28157523431704923, 0.3551362446196461, 0.36251577143537067, 0.00026069508278919897, 0.00025486719598102057, 0.0002571873690537516,
113, 0.2300864499904162, 0.3826687887197703, 0.38649484859771593, 0.00022279553275373335, 0.0002639020238628187, 0.0002632151569549536,
114, 0.19485510099456732, 0.4003937438855485, 0.4040130208160248, 0.00022944778439482725, 0.00025376743640525873, 0.0002549191074519373,
115, 0.21244816362685395, 0.3929633192981279, 0.39384594555323454, 0.00022575198143010583, 0.0002585075927004088, 0.00025831197333642806,
116, 0.22466137590785423, 0.3876445557687943, 0.3869345368670477, 0.0002309301632589402, 0.0002642083384284981, 0.0002643929806484475,
117, 0.3002354885124563, 0.3509859654543633, 0.3479898062671003, 0.0002850207722653599, 0.0002519738020078088, 0.0002517452178171517,
118, 0.3117389242745233, 0.3444700508972251, 0.3429851268302213, 0.00025099936016585657, 0.0002777172586250283, 0.0002771814048330242,
119, 0.3380042533734784, 0.3279336646862191, 0.33325664256972876, 0.0003063138573294651, 0.0002488703757907691, 0.0002502551601325389,
120, 0.2885190859516976, 0.3535080288826615, 0.35718770882352985, 0.00018188096372591964, 0.00030196788572251144, 0.0003013275133129261,
121, 0.45190501262674815, 0.2706851078886798, 0.27662734753412926, 0.0003203302445031872, 0.00023084275422748405, 0.00023135897152416,
122, 0.4529640237406307, 0.2711897173064219, 0.2750695956496151, 0.0002498750283707293, 0.00026333411987663227, 0.00026345417586430884,
123, 0.4750630652484596, 0.2599917531433196, 0.2641871644649171, 0.0002955630718436841, 0.00023129545605599547, 0.00023115863856902773,
124, 0.343437701360876, 0.3267236935926669, 0.3291070001860098, 0.00023011361225943374, 0.00025056657338018814, 0.00025092469796423277,
125, 0.2423876307337133, 0.3781414570541162, 0.3787804554447218, 0.00020433522314401047, 0.00024309786438819858, 0.00024302370389821717,
126, 0.2800052802912462, 0.3604525798010662, 0.358876280908525, 0.0002155600764283365, 0.00022492312003836166, 0.00022537582766138858,
127, 0.3458471395696495, 0.3269772911361181, 0.32654460900460536, 0.0002077127748706682, 0.0002120358294570095, 0.0002112117114063263,
128, 0.4335853028951523, 0.2810338300860831, 0.28477374182034276, 0.00023061482153071222, 0.00018796846897416376, 0.00018854193310744962,
129, 0.3463247829520128, 0.3259824666129987, 0.3271186471682975, 0.0001990313462787508, 0.00018778864017953946, 0.0001872833067260182,
130, 0.275000275048088, 0.3611560025606466, 0.36330945018259253, 0.00014461225066165562, 0.0001947587857996612, 0.0001949011984615073,
131, 0.3626495891230844, 0.3160149367525424, 0.3208196435401031, 0.00021340749127434183, 0.00015112167410921077, 0.0001513014455867833,
132, 0.21835037951089903, 0.3893389792763811, 0.39182558279272656, 0.00012553673224034986, 0.00017978397337926509, 0.00017973774053423305,
133, 0.21088154864509262, 0.3937055350026064, 0.3949507079042222, 0.00015780129363789785, 0.00015213447532980243, 0.00015227270457523099,
134, 0.1680895508016521, 0.4156952390712567, 0.4157849604181097, 0.00011979972824550376, 0.00015527725695497197, 0.00015517274981829513,
135, 0.13363470045598372, 0.4328344924117273, 0.43312546900391213, 0.00011610155894025844, 0.00014459240268547424, 0.00014464419294777715,
136, 0.13632304283830646, 0.43151747087426934, 0.43176366647952963, 0.00010658582470428453, 0.00014466361225317777, 0.00014457039532075913,
137, 0.1354809386302024, 0.4311734729599143, 0.43294944373734645, 0.00011666854739002881, 0.0001397218272767033, 0.00013975432022886918,
138, 0.17532262940711787, 0.41012744113713767, 0.4141392439175304, 9.754551763342771e-05, 0.00015658188604016722, 0.00015655815709348446,
139, 0.3852209031264105, 0.3029665630958694, 0.3113677901566653, 0.00018447799040130215, 0.00013011652667653352, 0.0001301491259346876,
140, 0.3808539006005917, 0.3041626212959707, 0.31450955271162134, 0.00013605833169570624, 0.00016842423516916702, 0.00016944284854035328,
141, 0.4329078434697893, 0.2793070774104362, 0.28729121237163036, 0.0002017479710421515, 0.00014599773855521314, 0.00014612106340685386,
142, 0.31629797541887217, 0.3393256628813381, 0.34387134713079986, 0.00012680082661242753, 0.00018915121749626894, 0.0001890625499201603,
143, 0.44069180808244984, 0.2774021458738851, 0.2813799068678112, 0.0002129931449423634, 0.00015642318603978922, 0.00015672287082995926,
144, 0.39142510144374054, 0.30469409057453084, 0.30334413785467257, 0.0001689934500999997, 0.0001840438337817565, 0.000183632870636533,
145, 0.4292947075416139, 0.28593901318493176, 0.28423245362233374, 0.0001711348036289842, 0.00018099319422196648, 0.00018169768258635485,
146, 0.5422997676228539, 0.23135210387279717, 0.2258328120173349, 0.00019629611241922719, 0.00016041478415871135, 0.0001586056194705186,
147, 0.5200917171042949, 0.2384819460763043, 0.24092921549541513, 0.00017917992907155622, 0.00015868891980546946, 0.00015925250253454292,
148, 0.39263676218927784, 0.30079812380124343, 0.3060937542909803, 0.0001714484923379171, 0.00014973538025433165, 0.00015017587468894145,
149, 0.23532090746757675, 0.3814534990245348, 0.38279289227456686, 0.00010906872546003192, 0.0001618006278587613, 0.00016183190713012945,
150, 0.2804955381429432, 0.3606343666864664, 0.3584598599792918, 0.00015065210323903503, 0.00013004481412949592, 0.0001295383024765434,
151, 0.2823398393360284, 0.36023425838111695, 0.35703310973533353, 0.00011149863592792345, 0.00014054829205493037, 0.0001407456462066464,
152, 0.35787323182758474, 0.3240035300394064, 0.3177396590715378, 0.00013294754169726095, 0.00012535483820249018, 0.0001252767090388021,
153, 0.4202756680402191, 0.29412094948555734, 0.2852391711997239, 0.00014516209010509784, 0.00010980135121781475, 0.00010924785879475464,
154, 0.2676211850717988, 0.3687483408627696, 0.36329270213979187, 7.955050588605707e-05, 0.0001290581895439551, 0.00012916325858299476,
155, 0.30264355154584927, 0.3507694431615005, 0.34626708935287825, 0.00011788104278793936, 0.00010109366472281018, 0.00010094126130176421,
156, 0.28910265397651175, 0.35575585895981116, 0.3548489691995104, 0.00010035062092166483, 9.604427425519911e-05, 9.612299891204755e-05,
157, 0.2210959841836649, 0.38904659112180345, 0.38960097964644996, 7.947875032417928e-05, 8.837981525318195e-05, 8.858650893272751e-05,
158, 0.14630127125080503, 0.426193965363587, 0.4272762652715604, 6.058078585256539e-05, 8.398716169598326e-05, 8.393019246660397e-05,
159, 0.17258264884897073, 0.41262872174145643, 0.4145732488638441, 5.2379276324460784e-05, 8.148627641491063e-05, 8.151501551498217e-05,
160, 0.32692244066444454, 0.33455748644042443, 0.33830487054825925, 9.067860185249287e-05, 6.23023814629072e-05, 6.222138816788942e-05,
161, 0.21433297040952518, 0.39209063964769647, 0.39336343196931417, 5.753663648088362e-05, 7.770084280297462e-05, 7.772051700944213e-05,
162, 0.21820431131474283, 0.3911692963592915, 0.3904094258035359, 6.248027838463498e-05, 7.723380814703692e-05, 7.725245827675674e-05,
163, 0.345000006217904, 0.3292307837022029, 0.3255415173561042, 7.881682594454762e-05, 7.447779243973209e-05, 7.439812708671183e-05,
164, 0.49239290782847933, 0.2568756721311369, 0.25049999439443765, 8.46404842332018e-05, 7.366684464437157e-05, 7.311834039787058e-05,
165, 0.4899923570076764, 0.2543512597794246, 0.2554270172759375, 8.643608539658111e-05, 7.133481494489769e-05, 7.15950602379066e-05,
166, 0.3553970210105671, 0.32276135277889695, 0.32161353296279616, 7.443406249493723e-05, 7.689438047079732e-05, 7.67648304704131e-05,
167, 0.27976791131817735, 0.3589625770304422, 0.36105232555709715, 6.365055454392375e-05, 7.677227453802517e-05, 7.676328764797115e-05,
168, 0.3726070145833295, 0.3101237797430694, 0.3170563831093562, 7.496109068983442e-05, 6.880520349003681e-05, 6.905629256447701e-05,
169, 0.41719270316214346, 0.28812681416490293, 0.29448016159930224, 7.584747309628152e-05, 6.221582282879276e-05, 6.225780115743954e-05,
170, 0.2696971427072113, 0.36340183513370217, 0.36672238659226514, 5.854502731502358e-05, 6.006094133164838e-05, 6.002962245150146e-05,
171, 0.170465626222028, 0.41389032569997025, 0.415475478320637, 4.893520437191589e-05, 5.9806473836524606e-05, 5.982809937390081e-05,
172, 0.13686664569105206, 0.43134278148726424, 0.43162838189228747, 4.2119923399067395e-05, 6.0045460072852786e-05, 6.0025565319147914e-05,
173, 0.18562292767192531, 0.40769613480285316, 0.4065151637479716, 4.913869255537547e-05, 5.829255109702148e-05, 5.834255386156097e-05,
174, 0.22337792163323986, 0.3893820671212544, 0.38707070038540126, 5.9344803092585624e-05, 5.512611835153045e-05, 5.483996052912615e-05,
175, 0.26161502400303377, 0.36912673157506215, 0.3690786354037772, 4.81469501701647e-05, 6.571367140861173e-05, 6.574841525628617e-05,
176, 0.3836218455025352, 0.30647833596299867, 0.3097102529195663, 7.755145466353104e-05, 5.597339828777057e-05, 5.604078153507602e-05,
177, 0.28905799883444655, 0.35537952322043187, 0.35537141846609305, 5.3241299023668505e-05, 6.891037524631964e-05, 6.890782429815871e-05,
178, 0.2947440194587822, 0.3539563765318743, 0.35110501598099464, 6.318027630791518e-05, 6.566760069529202e-05, 6.574016983556054e-05,
179, 0.36802263571409166, 0.3202050525961738, 0.31156991112867555, 8.159146033560301e-05, 6.064273797781535e-05, 6.016637857330632e-05,
180, 0.1993238356358012, 0.4016045187665267, 0.39886640474885826, 4.781379443261997e-05, 7.868912200357167e-05, 7.873795003877168e-05,
181, 0.2002385857721115, 0.39920193363651285, 0.4003390428119975, 7.605483319559803e-05, 7.205767767645887e-05, 7.232528382024606e-05,
182, 0.22798170524982678, 0.38505734943743886, 0.3867150996218861, 5.846417259079757e-05, 9.380001582500708e-05, 9.358151867777687e-05,
183, 0.39788916026387505, 0.2985884802674722, 0.3032416855144554, 0.00011386263058819806, 8.31820450481849e-05, 8.362929609865247e-05,
184, 0.3726037845573655, 0.313339228294444, 0.3137508468398861, 9.284000373602592e-05, 0.0001070228490593474, 0.00010627747455392008,
185, 0.5090723842129046, 0.24459299248717978, 0.24599087959064153, 0.00012958217865717268, 0.00010678619958457877, 0.00010737534894383171,
186, 0.5244718899596401, 0.23992165832071755, 0.23523497247016006, 0.00014099105470608534, 0.00011603402103206318, 0.0001144541936538122,
187, 0.38401143553757056, 0.305986311851038, 0.3095995460690846, 0.0001286720953166737, 0.00013636463903319651, 0.00013766983011758688,
188, 0.28802484413001805, 0.35532048720183834, 0.3562371805099997, 0.00013405826904360364, 0.00014184972722521352, 0.00014158018360115507,
189, 0.23806791253539225, 0.38098670916439353, 0.38051013477671486, 0.00012604878282782537, 0.00015459042537107836, 0.00015460433712380869,
190, 0.24089571564513118, 0.37987076788482615, 0.3787795852747805, 0.00014898257349969912, 0.00015246416925956637, 0.00015248447543331133,
191, 0.2375240100780313, 0.38196091702814217, 0.3800387305036026, 0.00013600827673795576, 0.00017015415581378714, 0.00017017997995370795,
