Optimize time:2.3345534184243943
Begin Prob:-26533.758723935513
End Prob:-25704.26365657351
Substitution parameters back:[1, 0.2761627040367324, 0.19542727982672004, 0.21231300383970414, 0.31609701229684334, 4.798894038861218]
Substitution parameters hot:[1, 0.13334941577382015, 0.2993568764946726, 0.18694671293898943, 0.3803469947925177, 7.3065508083893125]
Transition parameters:[0.9999641200560186, 0.45772859012284345, 0.001066040854390544]
hscale parameters:67.6998165180802
Trees:
(2:386.98558372598217,(1:387.16479802240036,(4:387.0577298949815,3:387.06669421981104):321.5668200484418):386.99162299973653);
(2:387.0577298949815,(4:380.8524198443122,(3:387.0577298949815,1:387.0540849582462):370.78695469873577):371.8386577154713);
(2:387.0577825512019,(3:387.2716563017755,(4:379.2896741638719,1:367.0845618588653):387.0568030485586):387.2716563017755);
(2:26198.853013391155,(1:26210.985788376085,(4:26203.73729579489,3:26204.34417894106):21770.014715582023):26199.26187111623);
(2:26203.73729579489,(4:25783.63894392678,(3:26203.73729579489,1:26203.490534246695):25102.208800402124):25173.408901666633);
(2:26203.740860611353,(3:26218.22007428322,(4:25677.84134809655,1:24851.55748446504):26203.67454846212):26218.22007428322);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
52, 0.999885291463458, 2.8220286575491918e-08, 2.8606587771336333e-08, 3.82171565947594e-05, 3.821715659406424e-05, 3.821715659406424e-05,
53, 0.9999037218006234, 2.037544566454245e-08, 2.0664579927375404e-08, 3.207897319160725e-05, 3.207897319079034e-05, 3.207897319090704e-05,
54, 0.9999124705501776, 2.1744269674650525e-08, 2.201490716503884e-08, 2.9161815737048643e-05, 2.91618157364121e-05, 2.91618157364121e-05,
55, 0.9999144779659703, 1.5128832926189144e-08, 1.5340418021468667e-08, 2.8497105397937338e-05, 2.8497105397418978e-05, 2.8497105397418978e-05,
56, 0.9999153935091418, 1.6169674057454735e-08, 1.6373605463190873e-08, 2.819123199339447e-05, 2.8191231992779118e-05, 2.8191231992881677e-05,
57, 0.9999267845733895, 2.0193917760764182e-08, 2.0370988170872612e-08, 2.439153634421235e-05, 2.4391536343679936e-05, 2.4391536343679936e-05,
58, 0.999931218401765, 1.673134012006425e-08, 1.686331285900747e-08, 2.291591745375732e-05, 2.2915917453257117e-05, 2.2915917453257117e-05,
59, 0.9999358277564475, 6.737705051121054e-09, 6.787547349238512e-09, 2.1386155988249042e-05, 2.138615598786003e-05, 2.138615598778223e-05,
60, 0.9999319327173175, 4.13531583426738e-09, 4.156147609281809e-09, 2.2686248469751707e-05, 2.2686248469256515e-05, 2.2686248469256515e-05,
61, 0.9999257097645332, 4.704491059625257e-09, 4.705971191474193e-09, 2.476019303358314e-05, 2.4760193033042675e-05, 2.4760193033132752e-05,
62, 0.9999297598046261, 4.607615811447598e-09, 4.603760141766664e-09, 2.341024535165411e-05, 2.341024535122828e-05, 2.341024535122828e-05,
63, 0.9999473032318726, 3.757737993356165e-09, 3.763110249628569e-09, 1.7563000625088253e-05, 1.756300062470489e-05, 1.756300062470489e-05,
64, 0.9999570243556959, 5.8119837676510706e-09, 5.825749139338335e-09, 1.4321252312573579e-05, 1.4321252312313077e-05, 1.4321252312313077e-05,
65, 0.9999613272832216, 1.4017104829203427e-08, 1.4044806893058695e-08, 1.2881469910959205e-05, 1.2881469910724894e-05, 1.2881469910724894e-05,
66, 0.9999654819358033, 1.600608253314931e-08, 1.6040931202932854e-08, 1.1495257804804205e-05, 1.1495257804553287e-05, 1.1495257804553287e-05,
67, 0.9999653889086247, 2.7726463233917067e-08, 2.7770037046012492e-08, 1.1518451038878363e-05, 1.151845103862694e-05, 1.151845103862694e-05,
68, 0.999961623090434, 3.021136766182044e-08, 3.026375878590285e-08, 1.2772066447948539e-05, 1.2772066447716216e-05, 1.2772066447716216e-05,
69, 0.9999556500200543, 2.85610370576392e-08, 2.8620956374570815e-08, 1.476418743807512e-05, 1.4764187437752849e-05, 1.4764187437806561e-05,
70, 0.9999578083685868, 2.6315752939116413e-08, 2.6381504953540635e-08, 1.4046233223875361e-05, 1.4046233223568763e-05, 1.4046233223568763e-05,
71, 0.999959872250893, 1.6462690003425696e-08, 1.653263813977579e-08, 1.3364839205138025e-05, 1.336483920489492e-05, 1.336483920489492e-05,
72, 0.9999584975802951, 1.5594347594816273e-08, 1.566860867011888e-08, 1.382364084355369e-05, 1.3823640843302238e-05, 1.3823640843251948e-05,
73, 0.9999642030274906, 1.384367567176799e-08, 1.3921341218483697e-08, 1.1922990675040966e-05, 1.1922990674824088e-05, 1.1922990674824088e-05,
74, 0.9999662316503432, 1.8461599880523083e-08, 1.855631436605785e-08, 1.124369864865966e-05, 1.1243698648414234e-05, 1.1243698648414234e-05,
75, 0.999963847864397, 3.818923096028313e-08, 3.832885763950261e-08, 1.2025128086626125e-05, 1.2025128086363643e-05, 1.2025128086363643e-05,
76, 0.999969326706604, 5.9582696782024824e-08, 5.987943916285579e-08, 1.018453350528659e-05, 1.0184533505101336e-05, 1.0184533505101336e-05,
77, 0.9999712998404375, 1.386632494061638e-07, 1.3941777943203863e-07, 9.473951646412542e-06, 9.473951646205746e-06, 9.473951646205746e-06,
78, 0.9999730182064367, 4.154519556341379e-07, 4.177332069099515e-07, 8.716126920058699e-06, 8.716126919900153e-06, 8.716126919900153e-06,
79, 0.9999735606509672, 5.724981170174073e-07, 5.756548134326175e-07, 8.430322153502854e-06, 8.430322153318838e-06, 8.430322153318838e-06,
80, 0.9999795037355887, 6.99032242950227e-07, 7.028773759006973e-07, 6.364706392561478e-06, 6.364706392445705e-06, 6.3647063924225506e-06,
81, 0.9999850988588798, 7.539801397512992e-07, 7.581573506946767e-07, 4.4629255650751254e-06, 4.462925564993945e-06, 4.462925564993945e-06,
82, 0.999988328198828, 9.600272164601769e-07, 9.64915701425357e-07, 3.2488758519056774e-06, 3.2488758518347612e-06, 3.2488758518347612e-06,
83, 0.9999902646778576, 1.0734395900959407e-06, 1.0787297308508262e-06, 2.5276414369512312e-06, 2.527641436905254e-06, 2.527641436905254e-06,
84, 0.9999888523200926, 1.183526959360552e-06, 1.1892006300276937e-06, 2.92490776329076e-06, 2.9249077632375564e-06, 2.9249077632375564e-06,
85, 0.9999915472865536, 1.3182814131140108e-06, 1.3236647121793184e-06, 1.936844193436513e-06, 1.9368441933942357e-06, 1.9368441933942357e-06,
86, 0.999992575123822, 1.3695982952922849e-06, 1.3748713634514622e-06, 1.5600592080971478e-06, 1.560059208063095e-06, 1.560059208063095e-06,
87, 0.9999935121333152, 1.3714942900961494e-06, 1.3766623568811992e-06, 1.2464939807409014e-06, 1.2464939807182278e-06, 1.2464939807182278e-06,
88, 0.9999941045926856, 1.3271288738236165e-06, 1.3321230271572706e-06, 1.0786421574023748e-06, 1.0786421573827546e-06, 1.0786421573866787e-06,
89, 0.9999945435778206, 1.1981302118970155e-06, 1.2028166153934383e-06, 1.0184164243010594e-06, 1.0184164242788294e-06, 1.0184164242788294e-06,
90, 0.9999952113399619, 9.785069714402473e-07, 9.82676123775678e-07, 9.424168934919839e-07, 9.424168934748414e-07, 9.424168934748414e-07,
91, 0.9999966504603144, 6.101071781266e-07, 6.132995083724819e-07, 7.086342554036516e-07, 7.086342553907616e-07, 7.086342553907616e-07,
92, 0.9999969663631958, 5.202935409811743e-07, 5.231466752208834e-07, 6.633212504202093e-07, 6.633212504057304e-07, 6.633212504057304e-07,
93, 0.9999972144617147, 4.3199952835786384e-07, 4.344754899176775e-07, 6.39609933486231e-07, 6.396099334745966e-07, 6.396099334769235e-07,
94, 0.9999971727960604, 4.1541366260426265e-07, 4.177652478023248e-07, 6.645994184234589e-07, 6.645994184137877e-07, 6.645994184137877e-07,
95, 0.9999971208495092, 3.801393126483414e-07, 3.822832240407853e-07, 7.054985382828725e-07, 7.054985382700396e-07, 7.054985382700396e-07,
96, 0.9999959957829694, 3.83418648315613e-07, 3.8548736342893125e-07, 1.0783595435952014e-06, 1.0783595435755862e-06, 1.0783595435755862e-06,
97, 0.9999939881380393, 4.33123324492315e-07, 4.350598363388058e-07, 1.7144820256275379e-06, 1.7144820255963518e-06, 1.7144820255963518e-06,
98, 0.999991061958935, 4.4617582517004635e-07, 4.4804174398911346e-07, 2.68119624218162e-06, 2.681196242123095e-06, 2.681196242123095e-06,
99, 0.9999858145407661, 4.3575698722460885e-07, 4.3752886677422834e-07, 4.437313051507113e-06, 4.437313051426399e-06, 4.437313051426399e-06,
100, 0.9999790801672117, 4.658059366557645e-07, 4.6745633519220027e-07, 6.662111284279519e-06, 6.662111284182572e-06, 6.662111284158336e-06,
101, 0.9999650244576748, 4.649521762993951e-07, 4.664902217031643e-07, 1.134795502403231e-05, 1.1347955023867177e-05, 1.1347955023825892e-05,
102, 0.9999604566034258, 4.689262600866516e-07, 4.7049276169076287e-07, 1.2867913738806297e-05, 1.2867913738572231e-05, 1.2867913738572231e-05,
103, 0.9999636134779237, 4.808423366169625e-07, 4.824019325564779e-07, 1.1807680818309176e-05, 1.180768081805144e-05, 1.180768081805144e-05,
104, 0.9999666243424196, 5.534711164919231e-07, 5.5506658837591e-07, 1.0755628556636316e-05, 1.0755628556401544e-05, 1.0755628556401544e-05,
105, 0.999961960110827, 6.183443743549194e-07, 6.199653201809436e-07, 1.2267114990721822e-05, 1.2267114990498685e-05, 1.2267114990498685e-05,
106, 0.9999648200322647, 6.691404057676907e-07, 6.707363457896794e-07, 1.1279950548715094e-05, 1.1279950548509912e-05, 1.1279950548509912e-05,
107, 0.9999649914878266, 6.752817607136597e-07, 6.76870205093406e-07, 1.1218707772550407e-05, 1.121870777234634e-05, 1.121870777234634e-05,
108, 0.9999601019291325, 6.3139363051013e-07, 6.329724643682535e-07, 1.287782224027413e-05, 1.2877822240039885e-05, 1.2877822240039885e-05,
109, 0.999960115763814, 5.721157618606126e-07, 5.73663346980137e-07, 1.2912739803319223e-05, 1.291273980308434e-05, 1.2912739803131317e-05,
110, 0.9999572975925783, 4.027097749529064e-07, 4.043173616708256e-07, 1.3965045541432866e-05, 1.3965045541229648e-05, 1.3965045541229648e-05,
111, 0.9999536611581067, 3.603874205875342e-07, 3.6192077229749496e-07, 1.5205431341645215e-05, 1.5205431341313313e-05, 1.5205431341313313e-05,
112, 0.9999476439907237, 2.900368423196037e-07, 2.9145993922769377e-07, 1.7258090978024224e-05, 1.72580909777103e-05, 1.7258090977647517e-05,
113, 0.9999396967825809, 2.7449591533636513e-07, 2.7590067182117777e-07, 1.991752706172313e-05, 1.991752706128837e-05, 1.991752706128837e-05,
114, 0.9999412754877491, 2.603731241053793e-07, 2.61757954172585e-07, 1.940071315291196e-05, 1.9400713152488483e-05, 1.9400713152488483e-05,
115, 0.9999539100207353, 2.5998262988888324e-07, 2.612499121623036e-07, 1.5189503041517871e-05, 1.5189503041241576e-05, 1.5189503041241576e-05,
116, 0.9999664843867799, 2.470031084781556e-07, 2.481221060172493e-07, 1.1006748896569112e-05, 1.1006748896328857e-05, 1.1006748896328857e-05,
117, 0.9999742337031332, 2.1545073737838377e-07, 2.1633842363274114e-07, 8.444755769849887e-06, 8.444755769665555e-06, 8.444755769665555e-06,
118, 0.9999771422910616, 1.1059657872186076e-07, 1.109266098094723e-07, 7.54531626915864e-06, 7.545316268993942e-06, 7.545316269021392e-06,
119, 0.9999850687441404, 4.1321978628280313e-08, 4.150224289785476e-08, 4.9494000584267915e-06, 4.949400058336762e-06, 4.949400058336762e-06,
120, 0.9999865905727838, 2.370420889222906e-08, 2.3827260373365134e-08, 4.4538890076934204e-06, 4.453889007612405e-06, 4.453889007612405e-06,
121, 0.9999867774059735, 2.016158378106364e-08, 2.0258304321033487e-08, 4.393979774645634e-06, 4.393979774549723e-06, 4.393979774549723e-06,
122, 0.9999853289903784, 1.5793228373288437e-08, 1.586232849662809e-08, 4.87970736867102e-06, 4.879707368582259e-06, 4.879707368582259e-06,
123, 0.999980589599664, 1.0088614838625609e-08, 1.0126401521926242e-08, 6.463321351978758e-06, 6.463321351861191e-06, 6.463321351861191e-06,
124, 0.9999638597346927, 9.535846789686433e-09, 9.554864669469478e-09, 1.204031764511857e-05, 1.2040317644855755e-05, 1.2040317644899558e-05,
125, 0.9999354850372413, 1.5517933716298787e-08, 1.5502189805562134e-08, 2.1494572843150256e-05, 2.149457284275927e-05, 2.149457284275927e-05,
126, 0.9999263581753778, 2.067710807265537e-08, 2.0665847831951064e-08, 2.453341923951928e-05, 2.4533419239073023e-05, 2.4533419239073023e-05,
127, 0.9999165133631518, 1.928731974520743e-08, 1.928218150565416e-08, 2.781594805980727e-05, 2.7815948059200105e-05, 2.7815948059200105e-05,
128, 0.9999060933044414, 1.366375501927002e-08, 1.3663344797487181e-08, 3.129304921100505e-05, 3.129304921032199e-05, 3.129304921032199e-05,
129, 0.9999038474552342, 1.0776657417267529e-08, 1.0797940915878353e-08, 3.204358420242766e-05, 3.204358420184479e-05, 3.204358420184479e-05,
130, 0.9999127892529294, 9.59161035275162e-09, 9.630482271829422e-09, 2.90637676265643e-05, 2.9063767625929898e-05, 2.9063767625929898e-05,
131, 0.9999340470453069, 1.0040226427652668e-08, 1.0074302333991843e-08, 2.1977541157005315e-05, 2.1977541156605546e-05, 2.1977541156525593e-05,
132, 0.999947064498485, 5.715800299066693e-09, 5.739047427229319e-09, 1.7641275164008382e-05, 1.764127516362331e-05, 1.764127516362331e-05,
133, 0.9999532883080926, 5.7938643579749585e-09, 5.813316784268246e-09, 1.556662116786313e-05, 1.5566621167523346e-05, 1.5566621167523346e-05,
134, 0.9999559197206017, 3.3088197156589873e-09, 3.321450440966883e-09, 1.4691142111327455e-05, 1.469114211111367e-05, 1.4691142111060225e-05,
135, 0.9999682634640794, 1.2976372268440224e-09, 1.3045824029076062e-09, 1.0577902972980719e-05, 1.0577902972749826e-05, 1.0577902972749826e-05,
136, 0.999977874861653, 9.264278711867683e-10, 9.310488547085458e-10, 7.374350440451852e-06, 7.3743504403177135e-06, 7.3743504403177135e-06,
137, 0.9999852509277775, 1.4476846297098253e-09, 1.4514415290669106e-09, 4.9153151512140696e-06, 4.9153151511067784e-06, 4.9153151511067784e-06,
138, 0.9999904338567913, 1.0116623167778387e-09, 1.013792435829993e-09, 3.187961477110743e-06, 3.1879614770643518e-06, 3.1879614770643518e-06,
139, 0.9999948902680934, 1.5923358852217976e-09, 1.591554518569725e-09, 1.7021050187373695e-06, 1.7021050187064085e-06, 1.7021050187064085e-06,
140, 0.9999970441429498, 1.3845449474404577e-09, 1.3808319798889585e-09, 9.842839916681204e-07, 9.842839916502165e-07, 9.842839916502165e-07,
141, 0.9999976508616181, 2.6108760140944293e-09, 2.5977207275549e-09, 7.812287913654159e-07, 7.812287913540476e-07, 7.812287913540476e-07,
142, 0.999997639249217, 7.897282521850117e-09, 7.841847573790184e-09, 7.815914902029235e-07, 7.815914901887063e-07, 7.81591490185863e-07,
143, 0.9999980549456084, 2.8337868023853265e-08, 2.8076691202293624e-08, 6.294660509462281e-07, 6.294660509347782e-07, 6.294660509370682e-07,
144, 0.9999974602902021, 4.9029345854697e-08, 4.8552565382128685e-08, 8.13964302226786e-07, 8.139643022119801e-07, 8.139643022090189e-07,
145, 0.9999967079401887, 6.228998714858905e-08, 6.16617921517498e-08, 1.055955881164215e-06, 1.0559558811450073e-06, 1.0559558811450073e-06,
146, 0.9999953527948244, 1.1890045564389386e-07, 1.1759840602083345e-07, 1.4701545145022146e-06, 1.4701545144701243e-06, 1.4701545144754727e-06,
147, 0.999993379919118, 1.3982674439372547e-07, 1.3827211307441158e-07, 2.1139134557079027e-06, 2.1139134556617606e-06, 2.1139134556617606e-06,
148, 0.9999918151450669, 1.4780662744035897e-07, 1.4611419245267605e-07, 2.6302307709942734e-06, 2.630230770936861e-06, 2.630230770936861e-06,
149, 0.9999938921578261, 1.634571294387289e-07, 1.616234574449553e-07, 1.927508438611004e-06, 1.9275084385829553e-06, 1.927508438575943e-06,
150, 0.9999931061812523, 1.7810555147246471e-07, 1.7613119526313634e-07, 2.1797841854512458e-06, 2.179784185403666e-06, 2.179784185403666e-06,
151, 0.9999905086893023, 1.9228515156797249e-07, 1.9016285205878657e-07, 3.0362105202754186e-06, 3.036210520231236e-06, 3.036210520231236e-06,
152, 0.9999906145425725, 2.165953148012058e-07, 2.143304823959262e-07, 2.984769329378072e-06, 2.9847693293237794e-06, 2.9847693293237794e-06,
153, 0.9999947351854992, 2.4453112586635587e-07, 2.422331976695894e-07, 1.5926075039265168e-06, 1.5926075038917535e-06, 1.5926075038917535e-06,
154, 0.9999959952081711, 3.544094241530684e-07, 3.5178799507305393e-07, 1.0994553883173798e-06, 1.099455388297381e-06, 1.099455388293381e-06,
155, 0.9999966539236586, 4.0162733578450794e-07, 3.989121400318087e-07, 8.484366813369545e-07, 8.484366813215216e-07, 8.484366813215216e-07,
156, 0.9999957088313052, 4.498597589652312e-07, 4.470426159944227e-07, 1.1313460631886844e-06, 1.1313460631681053e-06, 1.1313460631681053e-06,
157, 0.999995329853837, 4.750140852669194e-07, 4.7215413048190124e-07, 1.2409179127343092e-06, 1.2409179127162513e-06, 1.2409179127162513e-06,
158, 0.9999942127528016, 5.949411784504885e-07, 5.916777792461961e-07, 1.533468254945976e-06, 1.5334682549125036e-06, 1.5334682549125036e-06,
159, 0.9999917714205584, 6.467566922295746e-07, 6.433619555618811e-07, 2.312746528976816e-06, 2.3127465289263336e-06, 2.312746528934747e-06,
160, 0.9999887740753197, 6.722540260718129e-07, 6.687941154559082e-07, 3.294884596362587e-06, 3.2948845963026534e-06, 3.2948845963026534e-06,
161, 0.9999855047094681, 6.715317547401423e-07, 6.680674421230848e-07, 4.385155187895246e-06, 4.385155187783574e-06, 4.385155187799527e-06,
162, 0.9999792314712345, 6.368835370493923e-07, 6.335376459258619e-07, 6.499294974431836e-06, 6.49929497428997e-06, 6.49929497428997e-06,
163, 0.9999677447340032, 5.308728026927431e-07, 5.27956788639101e-07, 1.0398737013330229e-05, 1.0398737013141076e-05, 1.0398737013141076e-05,
164, 0.9999522007711708, 2.1894635051369441e-07, 2.174629106386739e-07, 1.578753093000561e-05, 1.5787530929718436e-05, 1.5787530929718436e-05,
165, 0.9999366321495737, 1.2953096404994665e-07, 1.2844792693786898e-07, 2.1036550617806307e-05, 2.1036550617500186e-05, 2.1036550617500186e-05,
166, 0.9999328740643711, 8.400205961824433e-08, 8.328071868254849e-08, 2.231947875017407e-05, 2.231947874976808e-05, 2.231947874976808e-05,
167, 0.9999369580118419, 5.0176847689484926e-08, 4.966677633315661e-08, 2.0980641418784628e-05, 2.0980641418402992e-05, 2.0980641418326665e-05,
168, 0.9999524738575852, 1.6079043235836275e-08, 1.5932766532568967e-08, 1.583130484604854e-05, 1.5831304845702976e-05, 1.5831304845760568e-05,
169, 0.9999634857276787, 7.0326912724632e-09, 6.985300822618201e-09, 1.2166679634021392e-05, 1.216667963375582e-05, 1.216667963375582e-05,
170, 0.9999719505436047, 5.250493078426527e-09, 5.224906278669447e-09, 9.346253427146945e-06, 9.346253426942937e-06, 9.346253426942937e-06,
