Optimize time:2.124471044606633
Begin Prob:-27171.20977056208
End Prob:-27088.08899379121
Substitution parameters back:[0.26933826290614105, 0.20065029209640203, 0.2128454802385654, 0.3171659647588914, 6.180685402594405]
Substitution parameters hot:[0.11269529123472558, 0.47885863519105776, 0.07556531544028706, 0.3328807581339296, 3.8180794915602103]
Transition parameters:[0.9672618420333396, 0.13844078552510308, 0.001066040854390544]
hscale parameters:1.137037435788999
Trees:
(1:575.0953724326022,(2:602.3662695172774,(3:617.9791423788777,4:614.3733084718687):617.9928920402156):613.6328640345484);
(1:598.3325014776516,(4:616.532887205235,(3:576.0550608356626,2:600.8166030107071):618.035777882896):617.9474008280711);
(1:600.5660982936083,(3:600.8008357689699,(2:618.0469960094524,4:600.7267180189615):500.0004999999999):617.4389852565728);
(1:653.9049676048853,(2:684.9129984977101,(3:702.6654194215638,4:698.5654512820572):702.6810533012343):697.7235382377024);
(1:680.3264532293664,(4:701.0209731474285,(3:654.9961692458577,2:683.1509696667514):702.7298161098274):702.6293280900267);
(1:682.8661364255684,(3:683.133041722637,(2:702.7425715396814,4:683.048767066221):568.5192864132173):702.0512405522951);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.6596095769403046, 0.1628410000271478, 0.14633733091834938, 0.012825245511326133, 0.009201656739316444, 0.009185187656610154,
11, 0.6665674490506698, 0.15971106132696955, 0.14328471520037325, 0.009930669574982781, 0.010281310825162366, 0.01022479181554969,
12, 0.6696123397843724, 0.15853572398824078, 0.1422278631222159, 0.011708839549922911, 0.008979262929823578, 0.008935968420003349,
13, 0.6614762580348438, 0.16295336107527178, 0.14664066511829515, 0.01186394305512657, 0.008559612384731043, 0.008506158125933798,
14, 0.6397686781916583, 0.17422328561024655, 0.1577694002638848, 0.008684893500622053, 0.009787468581320541, 0.009766271647694075,
15, 0.6260324864955944, 0.18132968127839832, 0.16496276869932072, 0.007583313994666069, 0.010073361113974883, 0.01001838621140592,
16, 0.6213841537478726, 0.18376338169075407, 0.16776215965438399, 0.009266591543309038, 0.008914625622195317, 0.008909085532302076,
17, 0.623165651347287, 0.1828856665710643, 0.16744583100241428, 0.007326841632981864, 0.009618620680138936, 0.009557386556779051,
18, 0.6336804601099545, 0.17751693273876043, 0.16294490127800945, 0.007647146833370561, 0.0091006326934802, 0.009109924139215042,
19, 0.6515248928277491, 0.16833642687479602, 0.15487375312685367, 0.010366770797990671, 0.007482267475310449, 0.007415886689718732,
20, 0.6650397081587095, 0.16131169003855053, 0.1490125741261012, 0.004952103351164066, 0.009846775482444687, 0.009837146636746412,
21, 0.6926247196769176, 0.14707840241721734, 0.13639779536638455, 0.011418005192350766, 0.006265425139000574, 0.006215650000594085,
22, 0.7054476264222495, 0.14034202995808115, 0.13096072421491728, 0.006167247802717087, 0.00851625299152977, 0.008566116405317797,
23, 0.7232568242735387, 0.1311474099584159, 0.12304907855660165, 0.009215370105421518, 0.006694108276264968, 0.006637206621783042,
24, 0.7365926301362998, 0.1241930095547331, 0.11738822676905213, 0.005405917930152163, 0.008210973568291972, 0.00820923983467832,
25, 0.7624011215481981, 0.11095654437808969, 0.10581586635137366, 0.006632221315978387, 0.007109703695834843, 0.007084540503944077,
26, 0.7948620175471384, 0.09440425930356885, 0.09095936359062161, 0.008415350519544652, 0.005613184462474774, 0.005745822370449335,
27, 0.8165572134181349, 0.0836783338269266, 0.08092382836931393, 0.004295003895553174, 0.007313717348684917, 0.007231900934969147,
28, 0.8488835352335264, 0.06768851691481041, 0.0657263782823028, 0.007749504237086379, 0.0049131066512996865, 0.005038956476209689,
29, 0.870721219204556, 0.057229700318203604, 0.05530720610631722, 0.004959415920386817, 0.005901631045262295, 0.0058808252034084395,
30, 0.8936921791715196, 0.04623773826345359, 0.0443251757283829, 0.006446827146155537, 0.004656537939562473, 0.004641539551180993,
31, 0.9061900768524804, 0.04038635850730312, 0.03852936084298945, 0.006037976792196783, 0.0044498424017422175, 0.004406382400898163,
32, 0.9112135618164838, 0.03812775284539397, 0.03634777262037091, 0.004500775632359813, 0.0048910944321627695, 0.004919040453501507,
33, 0.9158003867386328, 0.03612652200106662, 0.034361493097313046, 0.005588211992181102, 0.004076405382102519, 0.0040469785961380796,
34, 0.9148327281838343, 0.03687904067820523, 0.03511939355697722, 0.00516197914166767, 0.004008859655224132, 0.003997996591883242,
35, 0.9079567552812325, 0.04055984608878173, 0.03879578490223008, 0.004338505084055178, 0.004168577859376291, 0.0041805285902552615,
36, 0.9017697339908416, 0.04390662555650557, 0.04211476325221995, 0.0034002601510216596, 0.00441035333537202, 0.004398261518341331,
37, 0.8999208038918879, 0.04503732000020888, 0.04328248667115886, 0.005448830777928721, 0.003167009119841118, 0.0031435473438567686,
38, 0.8912342640474215, 0.04953441414809681, 0.047865341290204755, 0.002643677587300968, 0.004350362177981445, 0.00437193855308887,
39, 0.8875455573469906, 0.051562843830160084, 0.04996681751386419, 0.004873497239808379, 0.003040868581677127, 0.0030104132938801563,
40, 0.8759552678335762, 0.05748368123908679, 0.05603439637077029, 0.003640802095020669, 0.0034090991645474846, 0.003476751102165776,
41, 0.8575638518772069, 0.06703249267688105, 0.06525713022831764, 0.0038804238271317876, 0.003130446386089918, 0.003135652813304994,
42, 0.8374996467500218, 0.07749463325469952, 0.07524170848185098, 0.0021809600055984943, 0.003792858682817926, 0.003790190635455925,
43, 0.8276560784749933, 0.08278705271467025, 0.08018464864126996, 0.004380486064899648, 0.0025040067323658655, 0.0024877251837687516,
44, 0.8061461862415992, 0.09388259487379474, 0.09096473932168193, 0.0024904769236762368, 0.003262736240690978, 0.0032532642118159438,
45, 0.7922308783731781, 0.10107467477773306, 0.09799366174171152, 0.0029725160965204667, 0.0028700384876656107, 0.0028582283370204077,
46, 0.7848521845767927, 0.10490971820074035, 0.10179441114253772, 0.0023746828866333114, 0.003035635322969551, 0.003033365683961801,
47, 0.7849994641018013, 0.10497971634100782, 0.10189470028802683, 0.002324203614330296, 0.0029037869476441244, 0.002898126518582008,
48, 0.7939247937799518, 0.10060474917194083, 0.09770524823558593, 0.002395471761517166, 0.0026947849693757095, 0.0026749498952014787,
49, 0.8094851806590057, 0.09282115546561234, 0.09025463609071215, 0.0026520029651511856, 0.0023846824748746777, 0.002402340156238965,
50, 0.8232564187223235, 0.08599499100230351, 0.08363958699433045, 0.002682824847869748, 0.0022216119130415188, 0.002204564330828444,
51, 0.8340083666863433, 0.08063157931081666, 0.07860636322209599, 0.001684549549904319, 0.0025400621114024307, 0.0025290769291687848,
52, 0.8538774691396099, 0.07064479082508052, 0.06914843237666482, 0.0024084456864761038, 0.0019607902429600367, 0.001960069540574926,
53, 0.8714168377704673, 0.06186929908363515, 0.06075797219588462, 0.0021267554825375704, 0.0018931914718367776, 0.0019359418088880967,
54, 0.8821040341733413, 0.05672726234620727, 0.05551313483178254, 0.002409161462075692, 0.0016329243175083484, 0.0016134806859230211,
55, 0.8850556612566175, 0.055378218509509844, 0.054132558510843753, 0.0015003680596325265, 0.0019591285096518377, 0.001974062969430434,
56, 0.892833080153553, 0.0515852926045864, 0.05035169815037618, 0.0019366852865772442, 0.0016581959917578114, 0.00163504563152985,
57, 0.8983976397097371, 0.04885816681019707, 0.04771913284942342, 0.0019717791893109206, 0.0015075266181834922, 0.0015457526383589636,
58, 0.8997491359927179, 0.048405541243467756, 0.04701409446174295, 0.0014506192414288498, 0.0016983948210757198, 0.0016822120544407319,
59, 0.9059627213334553, 0.04549809334247456, 0.04392006880949738, 0.0014652264407097073, 0.0015787519753083256, 0.0015751359142438174,
60, 0.9174139047442851, 0.03993879550400694, 0.03823376614284418, 0.0013339595658852352, 0.0015338511255732754, 0.0015457207340388499,
61, 0.9330615164411428, 0.03231173931198438, 0.030420916347358985, 0.0017505572571400395, 0.0012329579930923722, 0.001222310471366315,
62, 0.9411847223861156, 0.028381080858902702, 0.026365220629832126, 0.0014754422080863706, 0.0012975677416281488, 0.001295963997578622,
63, 0.943861325954553, 0.0271658341617252, 0.025013244475427233, 0.0017442647457250073, 0.0011101686281552068, 0.0011051598581500346,
64, 0.9420003244420003, 0.028231816572689628, 0.025881434451861345, 0.0008380538411922846, 0.0015261515579878518, 0.0015222169588935564,
65, 0.945373124967088, 0.02662589325788017, 0.02419287658301345, 0.0016471683861783853, 0.0010836797549601271, 0.001077254873784581,
66, 0.9440704955981232, 0.02739028224827033, 0.02480676322086008, 0.001527423846203895, 0.0011045339765697057, 0.0011004989310309731,
67, 0.9378404002019379, 0.03066489655333236, 0.02781760212779774, 0.0009583386552824993, 0.0013624642676757389, 0.0013562960175897334,
68, 0.9358888569077005, 0.03174045901625924, 0.028741347617090632, 0.0014948002200715564, 0.0010698378181888417, 0.0010646962454206007,
69, 0.9284632395463964, 0.03561014495841663, 0.03233837369243363, 0.0015298760572349651, 0.0010292056569821014, 0.0010291579128388708,
70, 0.9132952634994995, 0.04342444683049006, 0.03972048665549291, 0.0007876532014657714, 0.0013923509634755434, 0.0013797966771295345,
71, 0.9070986523466894, 0.04662307019937605, 0.04275175993082424, 0.0012123298915037194, 0.0011576119917692592, 0.0011565734617138247,
72, 0.9062244801884812, 0.04708753373243075, 0.043192215771839716, 0.000877432236724689, 0.0013158716173682682, 0.0013024642739914592,
73, 0.9115482585399225, 0.04438039290947878, 0.04060963876995359, 0.0013437037012859134, 0.001046430408570821, 0.0010715734939375718,
74, 0.9130215711367202, 0.04379745182673799, 0.03974292594678003, 0.0014525581695853202, 0.0009990802852317478, 0.000986410455390535,
75, 0.9082476727954136, 0.046390687782714365, 0.041947936833576276, 0.0009263137111628002, 0.001243886495162252, 0.001243500203250506,
76, 0.9081417448404989, 0.046592824601307696, 0.04188370188889296, 0.0013776159646824067, 0.001004217836420857, 0.0009998926863877056,
77, 0.9017197935204964, 0.05002259287580982, 0.04489439017411305, 0.0014059570632771593, 0.0009816950191768243, 0.0009755691643773236,
78, 0.8870200400748651, 0.05769211516160652, 0.051932980821922714, 0.0008322198459282352, 0.0012605015977532222, 0.0012621403177897725,
79, 0.8759364925580168, 0.06353445068474155, 0.05719203288187346, 0.0015323995053985915, 0.0009044499489068763, 0.0009001722377294817,
80, 0.8541078008113102, 0.07489470979338014, 0.0676691264539738, 0.0009128473326568218, 0.0012105274398993902, 0.0012049859863085962,
81, 0.8397520976589478, 0.08240264631071409, 0.07453167487840562, 0.0011808498614206023, 0.001063717717385009, 0.0010690113909060143,
82, 0.8313020959823016, 0.0868812161128872, 0.07850862683348427, 0.0007133642085982789, 0.0013029666641641519, 0.0012917280139420014,
83, 0.8312744295407979, 0.08701291992143874, 0.07841788157143251, 0.0015358491172107625, 0.0008799390299387892, 0.0008789786334343693,
84, 0.8224477741839772, 0.09163186493027307, 0.08263291784660784, 0.000952916273897325, 0.0011664674412751534, 0.0011680571369658286,
85, 0.8192116928331614, 0.09341511856300147, 0.08409801873327187, 0.0008077497728930502, 0.0012368654661682227, 0.0012305524441095495,
86, 0.8238194897705964, 0.09115933098454612, 0.08175641264640295, 0.0014132990761709814, 0.0009260881448855613, 0.0009253771891615825,
87, 0.8197159114640776, 0.0933426889928282, 0.08368032252629692, 0.0011913269100101425, 0.0010375516257182557, 0.0010321962895266411,
88, 0.8056886843554064, 0.10058950659394782, 0.09046254949451493, 0.0013558140529032674, 0.0009538686739872412, 0.0009495746392041922,
89, 0.777680281565166, 0.11493857429992385, 0.1041174260693595, 0.00098291869030078, 0.0011425841254769182, 0.001138213056339045,
90, 0.7578249979439927, 0.1250993053807318, 0.11380066497961322, 0.0009672770038990389, 0.0011510607377570475, 0.001156691765390791,
91, 0.7431466381067513, 0.13268566043781932, 0.12087907970747222, 0.0015111432132004171, 0.0008922477127061451, 0.0008852286345219125,
92, 0.7131276439924602, 0.1480346223427987, 0.1355309772170548, 0.0007553741289326332, 0.0012759296589294879, 0.0012754504697646074,
93, 0.6958937024861968, 0.1568790809674503, 0.14391879706253818, 0.001357806817529892, 0.0009729675003072171, 0.000977642978463888,
94, 0.6755054216364562, 0.16743419907687726, 0.15374731744595993, 0.00089737201323326, 0.0012099297675000724, 0.001205757873926032,
95, 0.662285949897068, 0.17429766206843736, 0.16009059481214033, 0.0014202882563483078, 0.0009551046456994103, 0.0009503981335292518,
96, 0.6336667931678787, 0.1889370931232711, 0.1740350730510244, 0.001196015758746615, 0.0010843630236488768, 0.0010806596856938672,
97, 0.5975752388308465, 0.20728051961612784, 0.19175629427445884, 0.0009836624708355138, 0.0012058951605706293, 0.001198387461051499,
98, 0.5733315410740674, 0.21951163490654782, 0.20373329690103179, 0.0011715923041390672, 0.0011257546507551538, 0.001126177978938752,
99, 0.5568106778626885, 0.22777965646253379, 0.21194079169848243, 0.0009171064948936239, 0.0012799922149591622, 0.001271773082695136,
100, 0.5517065326046505, 0.23017748730848225, 0.2146178925536174, 0.0010693658316450038, 0.0012138712445759392, 0.001214848276218727,
101, 0.554962207329265, 0.22833213571850625, 0.2131866255831305, 0.0009243876935028061, 0.0012999929430068402, 0.0012946485546449164,
102, 0.5689952192748613, 0.22099730147128543, 0.20649258793038844, 0.0012557267997555341, 0.001128046798525488, 0.0011311155471157657,
103, 0.5811219161949256, 0.214718710938649, 0.2006705434787156, 0.0012919231334848074, 0.0010975886135347838, 0.0010993154630361494,
104, 0.5906699464970608, 0.20984357550578686, 0.1960305172746343, 0.0009557838568107235, 0.0012474498260412036, 0.0012527248630036017,
105, 0.6071205860956674, 0.20144166170088515, 0.1879993787143955, 0.0014619017461764455, 0.0009954755264877024, 0.0009809940388936168,
106, 0.6104886964636281, 0.19957305263540667, 0.18650211406879844, 0.0012352449277710361, 0.0010868901550589029, 0.0011139995729110804,
107, 0.6059891704645837, 0.2021195834833588, 0.1884752818314821, 0.0012108155493152461, 0.0011033928740879077, 0.0011017536177648304,
108, 0.5993563252536053, 0.20585789454846284, 0.19140230764958358, 0.0010755918043063304, 0.0011513535466738019, 0.0011565250154336143,
109, 0.5985278393665113, 0.2066812815418288, 0.1914291343959511, 0.0009820985090142934, 0.001192547739201606, 0.0011870962652451738,
110, 0.6057855715897155, 0.20334544063980947, 0.18751781878901072, 0.0010270044344934844, 0.001163558160966497, 0.0011606041998057678,
111, 0.6202485008712062, 0.19631515583615028, 0.18009871630806593, 0.0013136233217936417, 0.0010126358035804689, 0.0010113656755048029,
112, 0.6221925393766773, 0.19557035356858415, 0.17890202133755684, 0.0014551609303188578, 0.0009437634328195525, 0.00093615917036209,
113, 0.6116816253501944, 0.20107993909909488, 0.18389312281478623, 0.0007547646685929664, 0.001296343876861699, 0.0012942020048727601,
114, 0.6094500566508589, 0.2023150401766779, 0.1848699760447291, 0.0016098239673428315, 0.0008790298714614052, 0.0008760711006039184,
115, 0.5945736375859997, 0.20993786147857618, 0.19209698399607716, 0.0008220638985551421, 0.0012864574854185551, 0.0012829933696733267,
116, 0.5868051315948347, 0.21387615340705865, 0.19588494246387628, 0.0015096671179468581, 0.0009683399100268086, 0.0009557633198448898,
117, 0.5646266404646414, 0.22503028915711132, 0.20684716037614506, 0.0012057508944903158, 0.0011301500182545558, 0.0011600069029316555,
118, 0.5294728628022781, 0.2433514760795495, 0.22360297277948016, 0.001382093303103357, 0.0011023247418903148, 0.00108826810753632,
119, 0.4853272195473482, 0.26617913702842005, 0.24485342603958354, 0.0009651091348939858, 0.0013370740591485545, 0.0013380320043219257,
120, 0.45946864957650924, 0.2795381702340864, 0.2573246095154138, 0.0009143434042427316, 0.001387817638029297, 0.001366407443194896,
121, 0.4464440863352261, 0.2862300863761252, 0.2636282621852022, 0.0014359894804832532, 0.0011158280707990003, 0.0011457453614430017,
122, 0.42264591497604026, 0.2989863807205494, 0.27464680618298115, 0.0015665663721265502, 0.0010837321060745398, 0.0010705974516908873,
123, 0.37666825848819435, 0.3230464927360602, 0.29652269041693574, 0.001008963564919931, 0.0013745483297451578, 0.0013790442717753794,
124, 0.34201793455008533, 0.3412580930237842, 0.3129002956065242, 0.00156879226532825, 0.0011253827483214526, 0.001129499615746865,
125, 0.3023572425875184, 0.36223096317913267, 0.3315439413706939, 0.0008786961194738063, 0.00149726524423775, 0.0014918893076192356,
126, 0.27573458585357086, 0.37640211620798913, 0.34394530475502416, 0.0018734194570814153, 0.001025094762541365, 0.0010194767705501162,
127, 0.22647507836360553, 0.4021050757491954, 0.3674474336334621, 0.0009321549295121765, 0.0015203583815279012, 0.001519896749583772,
128, 0.19534195536178772, 0.41847153170582424, 0.3821920399980625, 0.001228832744267841, 0.001387111949093325, 0.001378526051257009,
129, 0.17498142393761373, 0.42919665886128194, 0.3918084419066031, 0.001090506803681591, 0.0014611434499269267, 0.0014618228504235792,
130, 0.16149334356026948, 0.4364662894783564, 0.39801408046152303, 0.0014353444404189846, 0.0012927371827389273, 0.0012982026860712164,
131, 0.15151341064787752, 0.44203718821240195, 0.40241006622484965, 0.0010127619263439287, 0.0015200046197425493, 0.0015065661807973103,
132, 0.147419594984435, 0.4444934414212023, 0.4040342109489359, 0.0015999088111815025, 0.0012228708686887401, 0.0012299707751531152,
133, 0.14063464660228137, 0.44845813149020886, 0.4068523943611384, 0.0012094027344150215, 0.0014217378681972545, 0.0014236847525661385,
134, 0.13737540491129502, 0.4505884513778473, 0.4079547545912394, 0.0012705568552187894, 0.0014088299135945673, 0.0014020001604976933,
135, 0.13730756737054084, 0.4510297533190619, 0.4075358794863974, 0.0015448573295651486, 0.0012880995913109952, 0.0012938407159642866,
136, 0.1360708461607925, 0.4521195182996591, 0.4076288425078519, 0.0010653055900089097, 0.0015633826784408555, 0.0015521025728647314,
137, 0.14123755549779382, 0.4498306821762251, 0.4046702432822755, 0.0012652283470195322, 0.0014951899370409954, 0.0015010985715590492,
138, 0.15005506924407624, 0.4456501585747717, 0.39992307859645476, 0.001987856054330166, 0.0011943748623505835, 0.0011894604780074425,
139, 0.1489682527199092, 0.4464276298481443, 0.40013689647482964, 0.001104556856155749, 0.001685833493337047, 0.0016768284170132805,
140, 0.14879673695946094, 0.4467645209917398, 0.39988437680093003, 0.0019823821598931855, 0.0012715543251307234, 0.001300426572890543,
141, 0.14180056028004878, 0.4512142332746987, 0.40235537582366027, 0.001258620208247394, 0.0016947366549771535, 0.0016764715685512088,
142, 0.1386162677231392, 0.4536090622777476, 0.4030371135416343, 0.0016868164103335474, 0.0015262034582289787, 0.0015245343994681607,
143, 0.13910615495866452, 0.4540544792129792, 0.40198517914574095, 0.0010933181541136327, 0.001880131796754601, 0.0018807345432022655,
144, 0.1447329106714805, 0.45193055822541095, 0.39835577719665205, 0.0024641323947573296, 0.0012593156763294295, 0.0012573036446885755,
145, 0.14060044724405305, 0.4546897253438345, 0.3996062647068152, 0.0009952819812456255, 0.0020659332754975677, 0.002042345258694196,
146, 0.1426998103486992, 0.4541121951940478, 0.39794437013563455, 0.0022400564230765953, 0.0014939995812612154, 0.0015095661287465709,
147, 0.14199564097574818, 0.45514302789760414, 0.39749741662812516, 0.0012626966992467488, 0.0020545881575086806, 0.0020466274546799856,
148, 0.14642190296463456, 0.4535997942921278, 0.3944826379124682, 0.00210341498186376, 0.001691990784060515, 0.001700256879609136,
149, 0.1502174465635114, 0.45245948114024237, 0.3916974307630358, 0.0015914594923664154, 0.0020245697116780845, 0.0020096101455044286,
150, 0.1581861926937843, 0.4490891235615581, 0.3869242936942525, 0.0020003057737758337, 0.0019008744383773048, 0.0018992076566442864,
151, 0.17019861799580405, 0.44358398625772977, 0.3801871492113929, 0.0016280863993378514, 0.0022073625641092238, 0.0021947953927159273,
152, 0.18786669454700416, 0.4350855364275624, 0.3707209886774717, 0.002740936472093068, 0.00179526419387923, 0.0017905775019585912,
153, 0.19331782500763586, 0.4327450652047637, 0.367349754035675, 0.002227574651231369, 0.0021909255494685282, 0.002168853370539815,
154, 0.19472875970303727, 0.43239791677314193, 0.3660869939921125, 0.002179178664958764, 0.002294638663967101, 0.002312510023487838,
155, 0.20058605271541866, 0.4298201308897444, 0.3625710432841531, 0.0020231993773856586, 0.002509751148710037, 0.002489820407418464,
156, 0.2112911575720207, 0.42465428099518326, 0.3567278704949918, 0.002936889084511984, 0.0021966476613309856, 0.0021931520140161826,
157, 0.21691679507866538, 0.4220309851857367, 0.3534476911311894, 0.002104614328312221, 0.002756323128259941, 0.002743588968575236,
158, 0.22927394807840284, 0.41585862532974444, 0.34693581313039007, 0.002115162621344829, 0.0029024900443248747, 0.0029139586165527233,
159, 0.2476161620077552, 0.4067290804760677, 0.33743185199044534, 0.0038644632681835447, 0.002186983476634614, 0.002171456601357967,
160, 0.25286414871060026, 0.40430666886192296, 0.33434907333093744, 0.0019488884944946425, 0.003260752663811548, 0.0032704657586940375,
161, 0.26554113950375974, 0.3981079040731811, 0.327594577771704, 0.003196300794593969, 0.002789369019913007, 0.0027707066573754,
162, 0.2731242544607754, 0.39448795506452755, 0.32339048696798184, 0.004005289189697869, 0.0024990269986253774, 0.0024929851386987518,
163, 0.2690431853196184, 0.3969285290214578, 0.32481622099596813, 0.0019427514303074166, 0.0036315785135904942, 0.0036377325387620006,
164, 0.2719242394492, 0.3958159339567515, 0.322826491219803, 0.004523816862268348, 0.0024631565233931008, 0.002446359807708253,
165, 0.2627935584715243, 0.40093858060027227, 0.3266739536723008, 0.002545634174699008, 0.0035314687031516093, 0.0035168021994940483,
166, 0.2589412117820491, 0.40323507849641477, 0.32802055765928195, 0.0032952975001875723, 0.003258285572930736, 0.0032495668123197915,
167, 0.26008535244464687, 0.4028526279604527, 0.32698969899449976, 0.0027114081450134776, 0.0036935990620461687, 0.003667311218041822,
168, 0.2684225239523905, 0.3986582321869622, 0.32257410946912646, 0.0034539091289180067, 0.003435831615327539, 0.003455391471657973,
169, 0.2745497713866598, 0.39580116170567636, 0.31910199906744524, 0.004675821533293265, 0.0029475401553190473, 0.002923703975694706,
170, 0.2689445804516406, 0.3990459117727904, 0.32127652740061424, 0.0028091717904016747, 0.003969479066411281, 0.003954327344917483,
171, 0.27047006756556996, 0.39850113236251533, 0.3201110746274164, 0.0027590871071844405, 0.00408404472519325, 0.004074591436257376,
172, 0.27998243506826126, 0.3937134362097219, 0.3151574579818333, 0.004790757950638422, 0.003187372557513471, 0.0031685380569148923,
173, 0.27737954018064925, 0.39522939206790436, 0.3160697366734547, 0.004316600954390928, 0.0035097192973706634, 0.003495008649518803,
174, 0.26215528446052266, 0.40330537826318724, 0.3230328224604906, 0.004068963809350819, 0.003735213508732987, 0.0037023353225235753,
175, 0.24096115607333643, 0.41445249491390856, 0.33294683953442833, 0.00380805817048794, 0.003906700829321139, 0.003924748300907717,
176, 0.21695210514001284, 0.427237605225319, 0.34403428904638345, 0.004531138774750724, 0.0036397152646534727, 0.003605144371506773,
177, 0.1865990127599218, 0.4432512256252577, 0.3582411124269722, 0.002952824930168873, 0.004482716181571273, 0.004473105901230347,
178, 0.1686380499318187, 0.45268933487692525, 0.36665411093375805, 0.004055457622344837, 0.00399341559857165, 0.003969628859193402,
179, 0.15712941034011457, 0.4586627620189223, 0.37204429405447975, 0.003035000064149196, 0.0045666880415748705, 0.004561843301258547,
180, 0.15262068733704723, 0.46092280828373183, 0.3741465742699163, 0.005059137793981478, 0.0036372612765152167, 0.003613528855878046,
181, 0.14422522153355305, 0.465105107910563, 0.37822442108210447, 0.0029401000765225745, 0.004768388641347509, 0.0047367585740071645,
182, 0.1432825589716352, 0.4652609735679031, 0.3788341737323385, 0.0036113059770749812, 0.004512986964482386, 0.004497998604779274,
183, 0.14758802914040345, 0.4626079235535179, 0.37699716922166254, 0.004577886972977729, 0.004120296959596646, 0.004108691969276114,
184, 0.14754781881759016, 0.46215529141490463, 0.3773251487261224, 0.005521263944375926, 0.0037372564094899216, 0.003713218507449505,
185, 0.13751423243269686, 0.4668632849155716, 0.3825334265976498, 0.0037517759557681944, 0.00466125818163607, 0.004676019733925352,
186, 0.130406384727502, 0.4701865205022842, 0.38619888459651325, 0.0048330331443987, 0.0041880440039165885, 0.004187130840255464,
187, 0.12075917244323907, 0.47498177380868417, 0.390941418688471, 0.004155925245866697, 0.004576713606257856, 0.004584994021841145,
188, 0.1143827903682212, 0.4781689023752883, 0.3940131738388158, 0.00406461556376164, 0.004680071791696443, 0.004690443878298946,
189, 0.11213765246408958, 0.47930912120424984, 0.3950058384653461, 0.003726768701946752, 0.004923788969252193, 0.00489682800937364,
190, 0.11560030006086182, 0.47738003329653966, 0.3933067014480916, 0.003843842575182547, 0.00493484051480838, 0.004934279919510946,
191, 0.12248587408137424, 0.473617892933764, 0.3899640116775748, 0.006510322340254819, 0.003721502045021843, 0.0037003947348239964,
192, 0.12006605896226542, 0.4746405373490346, 0.3912279700330375, 0.003321587005050898, 0.005387415315984406, 0.005356429146663481,
193, 0.12237493208686212, 0.47312994674784226, 0.39028960710804883, 0.004934134644862938, 0.004631058425196741, 0.004640318798858746,
194, 0.12480267228761488, 0.47163905584705484, 0.38923906551009385, 0.004414246155971897, 0.004956322731681724, 0.004948635281344166,
195, 0.12825610504302207, 0.4696966467794476, 0.3876494283965885, 0.004562768310655752, 0.0049120548741761975, 0.004922994409584926,
196, 0.1337197715937434, 0.4668480106608924, 0.384956243307657, 0.005391279441886871, 0.004539003886785101, 0.004545688921019419,
