Optimize time:2.2732125670380063
Begin Prob:-27147.28398618219
End Prob:-26994.841751655338
Substitution parameters back:[0.2697071271303249, 0.20770228398962504, 0.20107519202729218, 0.3215153968527579, 3.835118051329041]
Substitution parameters hot:[0.2712864570858665, 0.17965791188973235, 0.24912396802585496, 0.2999316629985461, 6.551628458240188]
Transition parameters:[0.9987244038466384, 0.3543390267378371, 0.001066040854390544]
hscale parameters:79.74548887169394
Trees:
(1:215.24911016726136,(2:233.45787165145998,(3:236.05849321171746,4:219.82393341313337):199.38908304940972):235.85292635108505);
(1:194.3207737024768,(3:236.38985160184737,(4:241.22390277310754,2:220.28844909095446):239.704330467689):241.51275437418695);
(1:176.1844242583379,(4:195.241400452381,(3:237.37468574831303,2:193.60130890428752):219.44821298154207):267.703542343951);
(1:17165.145519485362,(2:18617.21210579085,(3:18824.599943483852,4:17529.967035729016):15900.37990345396):18808.206913686903);
(1:15496.205096829819,(3:18851.0242802965,(4:19236.51805417943,2:17567.010065545426):19115.33901780794):19259.552666318876);
(1:14049.913044059089,(4:15569.620927069287,(3:18929.560360763942,2:15438.83102477224):17500.005026232684):21348.149856902593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
83, 0.9986292910850079, 0.0006465379789252477, 0.0006454439245941887, 2.6242786800602027e-05, 2.6242786800411086e-05, 2.6242786800411086e-05,
84, 0.9989741162822535, 0.0004693802604675966, 0.00046860664453298345, 2.929938628351106e-05, 2.929938628329788e-05, 2.929938628329788e-05,
85, 0.999111607695262, 0.00039560795385886003, 0.0003949620405012539, 3.2607887554054606e-05, 3.26078875535801e-05, 3.26078875535801e-05,
86, 0.9991918217235799, 0.0003525063004629524, 0.00035193533575633056, 3.457932969126803e-05, 3.457932969101643e-05, 3.457932969101643e-05,
87, 0.999339656290163, 0.00027432629654249675, 0.00027390881471665705, 3.736998163861553e-05, 3.736998163820768e-05, 3.736998163820768e-05,
88, 0.9994277874372647, 0.00022774214214555104, 0.000227415817802201, 3.901865157085524e-05, 3.901865157057134e-05, 3.901865157042939e-05,
89, 0.9994669609168475, 0.00020643924243143375, 0.00020615491025745636, 4.0148761596202914e-05, 4.014876159591079e-05, 4.014876159591079e-05,
90, 0.9995310138288248, 0.00016964859687805943, 0.00016943852282133565, 4.330013487760454e-05, 4.330013487697443e-05, 4.330013487697443e-05,
91, 0.9995558344395495, 0.00015310406256259434, 0.0001529289620580372, 4.6044628145459456e-05, 4.604462814495693e-05, 4.604462814478941e-05,
92, 0.9995573145385447, 0.00014861914704266592, 0.0001484612227933297, 4.853547728710182e-05, 4.8535477286572104e-05, 4.8535477286572104e-05,
93, 0.9995682500270138, 0.00014107427186500911, 0.00014093007917880622, 4.991565444021175e-05, 4.9915654439848564e-05, 4.9915654439666974e-05,
94, 0.9995677014022728, 0.00014069610180258787, 0.00014055965376006863, 5.034806376047818e-05, 5.0348063759928686e-05, 5.0348063759928686e-05,
95, 0.9995558431231844, 0.00014784047445221815, 0.00014770593489103043, 4.953727201226284e-05, 4.9537272011902406e-05, 4.9537272011902406e-05,
96, 0.9995175870768068, 0.0001683738111165739, 0.00016823247237530726, 4.860266343106069e-05, 4.860266343070706e-05, 4.860266343070706e-05,
97, 0.9995012635214938, 0.00017700765229679283, 0.0001768696456563328, 4.828684379451408e-05, 4.828684379416275e-05, 4.828684379416275e-05,
98, 0.9994557919600003, 0.00020086151440729046, 0.0002007187175818013, 4.754305387668614e-05, 4.754305387634022e-05, 4.754305387634022e-05,
99, 0.9994280290535645, 0.00021295863229872335, 0.00021282002598175756, 4.873121369356276e-05, 4.8731213693208194e-05, 4.8731213693208194e-05,
100, 0.9993790673090277, 0.00023765976409724425, 0.00023751968936557293, 4.858486358011561e-05, 4.858486357976211e-05, 4.858486357993886e-05,
101, 0.9993583512028469, 0.00024772119363478394, 0.00024758345886443766, 4.8781833874882264e-05, 4.878183387452733e-05, 4.878183387452733e-05,
102, 0.9993535268669339, 0.0002520343708422883, 0.0002518945525042833, 4.751518981601768e-05, 4.7515189815671964e-05, 4.7515189815671964e-05,
103, 0.9993641558351822, 0.000245545897891916, 0.0002454133305308998, 4.829543163235046e-05, 4.8295431631647664e-05, 4.829543163182336e-05,
104, 0.9993910739715339, 0.00022976524899848827, 0.00022964962051100413, 4.98375058888108e-05, 4.983750588844819e-05, 4.983750588844819e-05,
105, 0.9993788591059155, 0.00023134903831044726, 0.00023124064355375826, 5.285085573077956e-05, 5.285085573039502e-05, 5.285085573039502e-05,
106, 0.9993779759065125, 0.00022951381133385766, 0.00022940718552017447, 5.436814903215859e-05, 5.4368149031763e-05, 5.4368149031763e-05,
107, 0.9993642041131872, 0.00023654744123825184, 0.00023643992272612084, 5.42699585137928e-05, 5.42699585132005e-05, 5.42699585132005e-05,
108, 0.9993661369731484, 0.00023521588807184053, 0.00023510892809427622, 5.4513187341525144e-05, 5.451318734132683e-05, 5.451318734132683e-05,
109, 0.9993857594155714, 0.0002267398123869068, 0.00022662947992257824, 5.362421307517603e-05, 5.3624213074590775e-05, 5.3624213074785856e-05,
110, 0.999380548069748, 0.00023083040103674714, 0.0002307100686051592, 5.2637601752671825e-05, 5.263760175228884e-05, 5.263760175228884e-05,
111, 0.9993578813358974, 0.0002449935796705922, 0.00024485705444808365, 5.07564581559692e-05, 5.07564581555999e-05, 5.0756458155415244e-05,
112, 0.9993456306872243, 0.0002509257415474197, 0.0002507814044890577, 5.0887838015826514e-05, 5.088783801545626e-05, 5.088783801545626e-05,
113, 0.999353745422672, 0.00024739250328633896, 0.0002472430003008323, 5.054013947040153e-05, 5.054013946984994e-05, 5.054013946984994e-05,
114, 0.9993491673016391, 0.0002530725648041906, 0.00025291410218644585, 4.828245887170632e-05, 4.828245887135502e-05, 4.828245887135502e-05,
115, 0.9993684746553394, 0.0002478554167548445, 0.0002476907472996675, 4.532684084683771e-05, 4.5326840846507906e-05, 4.5326840846672806e-05,
116, 0.999349837315903, 0.00026032200089886617, 0.00026014146966122433, 4.323351905080846e-05, 4.32335190504939e-05, 4.32335190504939e-05,
117, 0.9993423827908359, 0.0002688776356517869, 0.00026867594834950506, 4.0021655827657353e-05, 4.002165582736616e-05, 4.002165582751175e-05,
118, 0.9993188872864045, 0.00028917373931240003, 0.00028894009683096605, 3.4333404504640285e-05, 3.433340450426557e-05, 3.433340450426557e-05,
119, 0.999319117202781, 0.0002956216932037772, 0.0002953741099491779, 2.996277541958478e-05, 2.996277541936677e-05, 2.996277541936677e-05,
120, 0.9993301246357099, 0.00029389116753501273, 0.00029363805178589, 2.7449159384395003e-05, 2.7449159384195282e-05, 2.7449159384195282e-05,
121, 0.9993649561363972, 0.00027951343025313716, 0.00027926694450835956, 2.542160649362449e-05, 2.5421606493347043e-05, 2.5421606493347043e-05,
122, 0.9993595803204822, 0.0002837577037027475, 0.0002835065591922628, 2.4385582295820866e-05, 2.438558229564344e-05, 2.4385582295554725e-05,
123, 0.9993728670115931, 0.00027670290553921326, 0.0002764583670264815, 2.465768411535917e-05, 2.4657684115179763e-05, 2.4657684115179763e-05,
124, 0.9994020243077987, 0.00026339548889887227, 0.00026315377199937173, 2.3809255116411962e-05, 2.380925511615211e-05, 2.380925511615211e-05,
125, 0.9994149404264437, 0.00026026552674090266, 0.0002600215236580477, 2.15912845049669e-05, 2.1591284504809804e-05, 2.1591284504888355e-05,
126, 0.999444712834334, 0.0002482699330859548, 0.0002480330255514024, 1.9661845731861967e-05, 1.966184573164738e-05, 1.966184573164738e-05,
127, 0.99943780889983, 0.00025388177511250865, 0.00025364090347081977, 1.8223251995542205e-05, 1.8223251995409614e-05, 1.8223251995409614e-05,
128, 0.9994469969171016, 0.00024985086332386663, 0.0002496160286718662, 1.784584106858294e-05, 1.7845841068453096e-05, 1.7845841068453096e-05,
129, 0.9994391131464111, 0.0002558339816790184, 0.0002555969061660017, 1.648576674113519e-05, 1.648576674101524e-05, 1.648576674101524e-05,
130, 0.9993855256299744, 0.0002837484746778316, 0.0002834947115199461, 1.574417201468977e-05, 1.574417201457522e-05, 1.574417201457522e-05,
131, 0.999344704093641, 0.00030642057474534177, 0.00030614280177718465, 1.4244621301164655e-05, 1.4244621301061012e-05, 1.4244621301112833e-05,
132, 0.9993265439751782, 0.0003164084410793159, 0.00031612189663938404, 1.3642341645103505e-05, 1.3642341645004244e-05, 1.3642341645053874e-05,
133, 0.9993323259914232, 0.00031386457540699014, 0.00031358242120678014, 1.3409449140864211e-05, 1.3409449140717863e-05, 1.3409449140766645e-05,
134, 0.9993614275699835, 0.000300343163211052, 0.0003000704293029273, 1.2720055712599254e-05, 1.2720055712460427e-05, 1.2720055712460427e-05,
135, 0.9994211317207056, 0.0002715437942781722, 0.000271289370104791, 1.201214719448946e-05, 1.2012147194402059e-05, 1.2012147194402059e-05,
136, 0.9994341248296559, 0.00026570748364059617, 0.0002654563430463246, 1.1570891974745658e-05, 1.1570891974661468e-05, 1.1570891974661468e-05,
137, 0.9994290410372001, 0.00027019839005039474, 0.00026994193717173946, 1.0273322317832507e-05, 1.0273322317720385e-05, 1.0273322317720385e-05,
138, 0.9994412396890066, 0.0002648272427509941, 0.0002645756202049559, 9.786259864300537e-06, 9.786259864229332e-06, 9.786259864229332e-06,
139, 0.999471248231266, 0.00025154294873131296, 0.0002512936130336469, 8.638845196597327e-06, 8.63884519653447e-06, 8.63884519653447e-06,
140, 0.9995311547671262, 0.0002228868674609545, 0.00022265645196282893, 7.767745508984614e-06, 7.767745508928096e-06, 7.767745508928096e-06,
141, 0.9996268060363945, 0.00017549146701290928, 0.00017530484520332162, 7.466325979888912e-06, 7.466325979834588e-06, 7.466325979834588e-06,
142, 0.9997607161733443, 0.00010806496756788458, 0.00010795387872731653, 7.75543591990639e-06, 7.755435919849962e-06, 7.755435919849962e-06,
143, 0.9998144069782535, 8.058829051902902e-05, 8.050594494446888e-05, 8.166703934422987e-06, 8.166703934363568e-06, 8.166703934363568e-06,
144, 0.999832260329629, 7.078475413547572e-05, 7.071298580350141e-05, 8.747751981750993e-06, 8.747751981687346e-06, 8.747751981687346e-06,
145, 0.9998604243510167, 5.470656234043684e-05, 5.4653791946187095e-05, 1.0072207274392624e-05, 1.0072207274319339e-05, 1.0072207274319339e-05,
146, 0.9998778325004585, 4.54476766523985e-05, 4.540636004967327e-05, 1.043826433684057e-05, 1.0438264336802597e-05, 1.0438264336802597e-05,
147, 0.9998778259128838, 4.412894611393184e-05, 4.409174643066134e-05, 1.131824103356503e-05, 1.1318241033482679e-05, 1.1318241033482679e-05,
148, 0.99989149492552, 3.709117141733115e-05, 3.706077114590101e-05, 1.1451487272777238e-05, 1.1451487272693919e-05, 1.1451487272693919e-05,
149, 0.9998899384663477, 3.6760384558857164e-05, 3.6731774064467286e-05, 1.2190233833028575e-05, 1.2190233832895531e-05, 1.2190233832895531e-05,
150, 0.9998991104659352, 3.251314426690416e-05, 3.2486999969825755e-05, 1.196357208377822e-05, 1.1963572083691174e-05, 1.1963572083691174e-05,
151, 0.999900085560985, 3.270904119867515e-05, 3.268177183211629e-05, 1.150831642415657e-05, 1.1508316424072835e-05, 1.1508316424114703e-05,
152, 0.9999080165177909, 2.933036383900556e-05, 2.9305002793164766e-05, 1.111647927954717e-05, 1.1116479279385405e-05, 1.1116479279385405e-05,
153, 0.9999232928957259, 2.130367658781022e-05, 2.1284768865869197e-05, 1.1373326673114026e-05, 1.137332667307265e-05, 1.137332667307265e-05,
154, 0.9999302539603532, 1.7942832078829858e-05, 1.792574926859028e-05, 1.1292926599645783e-05, 1.1292926599522533e-05, 1.1292926599481449e-05,
155, 0.9999271752710585, 1.8683187934475586e-05, 1.8664943115011407e-05, 1.1825974837718192e-05, 1.1825974837632147e-05, 1.1825974837632147e-05,
156, 0.9999309949652251, 1.5752524000470917e-05, 1.573627810412836e-05, 1.2505853086658756e-05, 1.2505853086567765e-05, 1.2505853086567765e-05,
157, 0.9999251375240419, 1.6581366624389182e-05, 1.656409033390872e-05, 1.3906116003300689e-05, 1.3906116003199509e-05, 1.3906116003199509e-05,
158, 0.9999185776476758, 1.9293174668972733e-05, 1.927315624716045e-05, 1.428578234794086e-05, 1.4285782347836918e-05, 1.4285782347836918e-05,
159, 0.9999041709569093, 2.6232602432106918e-05, 2.6204714107071803e-05, 1.4464349438744551e-05, 1.4464349438639309e-05, 1.446434943869193e-05,
160, 0.9998834831023193, 3.783242139595142e-05, 3.7791261945052425e-05, 1.3631511275014156e-05, 1.3631511274865381e-05, 1.3631511274914973e-05,
161, 0.999872350205571, 4.425372464025679e-05, 4.420594279347765e-05, 1.3063817510306463e-05, 1.306381751021141e-05, 1.306381751021141e-05,
162, 0.9998367023412844, 6.26016116069212e-05, 6.253501443600285e-05, 1.2720786037745843e-05, 1.2720786037653288e-05, 1.2720786037653288e-05,
163, 0.9998120277662247, 7.428017824170754e-05, 7.420345488223505e-05, 1.3163308949692663e-05, 1.3163308949596887e-05, 1.3163308949596887e-05,
164, 0.9998033129436695, 7.792326930232953e-05, 7.784525901248347e-05, 1.363995126044915e-05, 1.3639951260300286e-05, 1.3639951260300286e-05,
165, 0.9998043516120184, 7.527666359968748e-05, 7.52034709274776e-05, 1.5056527748048582e-05, 1.5056527747939031e-05, 1.5056527747993807e-05,
166, 0.9998140014226191, 6.968204366513787e-05, 6.961112850960898e-05, 1.5568911752028e-05, 1.556891175191472e-05, 1.556891175191472e-05,
167, 0.9998174013783965, 6.876252534344685e-05, 6.869088207751756e-05, 1.504884865564819e-05, 1.5048848655483946e-05, 1.5048848655538695e-05,
168, 0.9998301948847541, 6.295679383184057e-05, 6.288940458494549e-05, 1.4653414770606367e-05, 1.4653414770499749e-05, 1.4653414770499749e-05,
169, 0.9998307621131854, 6.362028185007886e-05, 6.355117092806597e-05, 1.4022586262082787e-05, 1.4022586261929745e-05, 1.4022586261929745e-05,
170, 0.9998113623415181, 7.367646719162855e-05, 7.359796605292797e-05, 1.3788183371141509e-05, 1.3788183370991027e-05, 1.3788183370940866e-05,
171, 0.9998029326496812, 7.809823788699108e-05, 7.801667590843651e-05, 1.3651254542185476e-05, 1.3651254542086151e-05, 1.3651254542086151e-05,
172, 0.9998043053132473, 7.61972869029738e-05, 7.611893503905234e-05, 1.44599291290104e-05, 1.4459929128852586e-05, 1.4459929128852586e-05,
173, 0.9997851229518732, 8.363975166878316e-05, 8.355811618800246e-05, 1.589350353370223e-05, 1.589350353358659e-05, 1.589350353358659e-05,
174, 0.9997530668255658, 9.880853102959097e-05, 9.871651262427068e-05, 1.6469819347021438e-05, 1.6469819346901606e-05, 1.6469819346961522e-05,
175, 0.9997405525610706, 0.00010508128949386915, 0.00010498325264180892, 1.646140867723536e-05, 1.646140867711559e-05, 1.646140867711559e-05,
176, 0.9997356099591864, 0.00010606627660879576, 0.00010596747082628278, 1.7452538483912067e-05, 1.7452538483848577e-05, 1.7452538483848577e-05,
177, 0.9997375227337026, 0.00010185367276407785, 0.00010175913864526209, 1.9621925263328155e-05, 1.9621925263185386e-05, 1.962192526325677e-05,
