Optimize time:1.8323212375243505
Begin Prob:-27154.156544569076
End Prob:-27004.39597152239
Substitution parameters back:[0.26794017541051834, 0.20239853119774182, 0.21530726153199106, 0.31435403185974864, 2.361461570349649]
Substitution parameters hot:[0.2942161536235812, 0.19439009326459733, 0.21379295334340337, 0.297600799768418, 7.674537677142722]
Transition parameters:[0.9998187584584861, 0.6854065777854792, 0.001066040854390544]
hscale parameters:70.22908770798342
Trees:
(1:494.29400912070116,(2:416.55784675275373,(3:396.39401132655064,4:338.0415052700655):390.18547073171374):369.9327434915647);
(1:494.04032257358637,(3:444.8386405461876,(2:394.4345693415039,4:360.68055045972085):404.8106594971386):321.78257298255284);
(1:382.3099121420414,(4:493.51631662357033,(2:415.0501628731406,3:360.6804143181219):354.2016851531872):360.6804143181219);
(1:34713.81732006848,(2:29254.47755504786,(3:27838.3897883717,4:23740.34652255017):27402.369646398325):25980.039088724032);
(1:34696.00114530082,(3:31240.61190281832,(2:27700.779965345148,4:25330.266012799475):28429.48331095116):22598.49654089228);
(1:26849.276351454864,(4:34659.20068547764,(2:29148.594291630598,3:25330.256451699184):24875.261212938716):25330.256451699184);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.7784669408129699, 0.11598109265821055, 0.08357155464825995, 0.007326803087200306, 0.007326803087200306, 0.007326803087200306,
11, 0.7796344458697331, 0.1161088540010784, 0.08364049641387857, 0.006872067032218339, 0.006872067032218339, 0.006872067032218339,
12, 0.7808120396492959, 0.11624055199145539, 0.08371306220705288, 0.0064114478449722265, 0.0064114478449489015, 0.0064114478449489015,
13, 0.7818506322819702, 0.11635194895765476, 0.08377113887121591, 0.006008759091014544, 0.006008759091014544, 0.006008759091014544,
14, 0.7824345833251827, 0.11637943389899927, 0.08376766945026615, 0.00580610356945531, 0.005806103569476432, 0.00580610356945531,
15, 0.7831237402826516, 0.11642006518017171, 0.0837729835848768, 0.005561069446005301, 0.0055610694460255326, 0.005561069446005301,
16, 0.7838736734816613, 0.11646777188926048, 0.08378280687663829, 0.005291915046225283, 0.005291915046244534, 0.005291915046225283,
17, 0.7847610165618502, 0.11655082182375218, 0.08381954384784439, 0.004956205052135672, 0.004956205052135672, 0.004956205052135672,
18, 0.7858761330875494, 0.11666618695116983, 0.08388031873998233, 0.004525786204210569, 0.004525786204210569, 0.004525786204210569,
19, 0.7866349818337446, 0.1167175454048771, 0.08389396120176273, 0.004251169651066738, 0.004251169651051272, 0.004251169651051272,
20, 0.7874606137170258, 0.1167765215986194, 0.08391244310104128, 0.003950139658621731, 0.0039501396586361015, 0.0039501396586361015,
21, 0.7885046509098675, 0.11686386307615142, 0.08395214354405561, 0.0035597799549137612, 0.003559779954926712, 0.003559779954926712,
22, 0.7891930082480211, 0.11689118633081724, 0.08394752668790306, 0.0033227587108134154, 0.0033227587108255034, 0.0033227587108255034,
23, 0.7900025450179831, 0.11693157335767071, 0.083951381705023, 0.0030381657732284203, 0.0030381657732284203, 0.0030381657732284203,
24, 0.7906370619711954, 0.11694011261880588, 0.08393129133137711, 0.0028305104931121857, 0.0028305104931121857, 0.002830510493122483,
25, 0.7912707489765524, 0.11695000125932652, 0.08391250741387388, 0.00262224658277484, 0.00262224658277484, 0.00262224658277484,
26, 0.7917977428504431, 0.11694095242056575, 0.08387905113185302, 0.0024607503309516496, 0.0024607503309516496, 0.0024607503309426976,
27, 0.7922493362268083, 0.11692162974856712, 0.0838384813931707, 0.0023301833419303785, 0.0023301833419219014, 0.0023301833419219014,
28, 0.7928360329547716, 0.11691884131455346, 0.0838104564934053, 0.002144888878091015, 0.002144888878091015, 0.002144888878091015,
29, 0.7935740021097435, 0.1169331104728302, 0.08379457775159288, 0.001899435686768198, 0.0018994356867612877, 0.001899435686768198,
30, 0.7943305304087728, 0.11695162681398902, 0.08378207490824485, 0.0016452550867406884, 0.0016452550867406884, 0.0016452550867406884,
31, 0.7950576738342269, 0.11696758682739011, 0.08376833192129364, 0.0014021349350526243, 0.0014021349350526243, 0.0014021349350475233,
32, 0.7955009059125874, 0.11694295910203303, 0.08372534832481676, 0.0012769280155347383, 0.0012769280155347383, 0.0012769280155300927,
33, 0.7960698498662725, 0.11693235313874946, 0.08369073075118354, 0.0011023545447926644, 0.0011023545447926644, 0.0011023545447926644,
34, 0.7965927260563317, 0.11690979236803126, 0.08364676359355006, 0.000950238456758985, 0.000950238456762442, 0.000950238456762442,
35, 0.7970877802650816, 0.11689373026738792, 0.08360909355719096, 0.000803131098951688, 0.0008031310989546098, 0.0008031310989546098,
36, 0.7974095339297682, 0.11685251024536418, 0.08355345884146824, 0.0007281647900877734, 0.0007281647900877734, 0.0007281647900851244,
37, 0.7978004314764294, 0.11682253011568873, 0.08350599579449819, 0.0006236799996679203, 0.0006236799996679203, 0.0006236799996679203,
38, 0.7982055926572967, 0.11680381706165371, 0.08346817230725251, 0.0005074717867133192, 0.0005074717867133192, 0.0005074717867133192,
39, 0.7986265283023972, 0.11679938886704834, 0.08344248444944756, 0.0003771985876458865, 0.0003771985876458865, 0.0003771985876458865,
40, 0.7988911159955056, 0.11677054033830779, 0.08339940309396167, 0.0003129793193415151, 0.0003129793193415151, 0.0003129793193415151,
41, 0.7991198911235206, 0.11673251089292991, 0.08334907021757298, 0.00026617504933614206, 0.00026617504933614206, 0.00026617504933614206,
42, 0.7993788988153921, 0.11669619819350453, 0.08330015049882605, 0.00020824995833154357, 0.00020824995833154357, 0.00020824995833154357,
43, 0.7995658255229532, 0.11664875315529338, 0.08324318279742784, 0.00018074530298718754, 0.00018074530298784508, 0.00018074530298784508,
44, 0.7997817960043061, 0.11660706567878987, 0.08319117025516105, 0.00013998848252905327, 0.00013998848252905327, 0.00013998848252905327,
45, 0.800036491113865, 0.1165679382414748, 0.08313919691025748, 8.54570411215907e-05, 8.54570411215907e-05, 8.54570411215907e-05,
46, 0.8002178525358613, 0.11652096141400317, 0.08308227666115271, 5.9635593744614415e-05, 5.9635593744614415e-05, 5.963559374439746e-05,
47, 0.8003661111894625, 0.1164694019165779, 0.0830223707852486, 4.737116873157736e-05, 4.737116873157736e-05, 4.737116873157736e-05,
48, 0.8005168100624529, 0.11641454788068317, 0.08295953217259071, 3.636909362071581e-05, 3.636909362071581e-05, 3.636909362071581e-05,
49, 0.8006644010629832, 0.11636126560240628, 0.08289836675457497, 2.5321325989251994e-05, 2.5321325989251994e-05, 2.5321325989251994e-05,
50, 0.8008001046040018, 0.11630467556068612, 0.0828349219286865, 2.0098436010195416e-05, 2.0098436010195416e-05, 2.0098436010268532e-05,
51, 0.8009327920093633, 0.11624560023943056, 0.08276931669381114, 1.7429487706932547e-05, 1.7429487706932547e-05, 1.7429487706995956e-05,
52, 0.8010587789519553, 0.11618307377362395, 0.08270088200955093, 1.908755633156806e-05, 1.908755633149862e-05, 1.908755633149862e-05,
53, 0.8011832807410172, 0.11611823937616587, 0.0826305684965539, 2.2636263184269444e-05, 2.2636263184269444e-05, 2.2636263184269444e-05,
54, 0.8013158451148421, 0.11605279293281619, 0.08256013231100844, 2.3742348569143503e-05, 2.3742348569143503e-05, 2.3742348569143503e-05,
55, 0.8014386309341558, 0.11599409772118051, 0.08249617548595788, 2.3697754295001182e-05, 2.3697754295001182e-05, 2.3697754295001182e-05,
56, 0.8015701739411039, 0.1159342333447016, 0.08243159361631769, 2.1332167266396136e-05, 2.1332167266396136e-05, 2.1332167266396136e-05,
57, 0.8017003176142832, 0.1158717510865471, 0.08236466679507577, 2.1087302247399292e-05, 2.1087302247399292e-05, 2.1087302247399292e-05,
58, 0.8018360995552989, 0.11580622512495442, 0.08229494537899423, 2.090911465430843e-05, 2.090911465430843e-05, 2.0909114654384496e-05,
59, 0.8019648571017026, 0.11574769582877828, 0.08223179981688686, 1.854821909767243e-05, 1.8548219097604953e-05, 1.854821909767243e-05,
60, 0.8020943934262879, 0.11568663248361175, 0.08216647103489606, 1.7500153974524383e-05, 1.7500153974524383e-05, 1.7500153974524383e-05,
61, 0.8022329826685631, 0.11562479109738619, 0.08209919280769688, 1.4343611494974476e-05, 1.4343611494974476e-05, 1.4343611494974476e-05,
62, 0.802373997076745, 0.11556138711842012, 0.08203013067517566, 1.1494180469522935e-05, 1.1494180469522935e-05, 1.1494180469522935e-05,
63, 0.8025125871907715, 0.11549770003274423, 0.08196128478332808, 9.47513571542917e-06, 9.47513571546364e-06, 9.4751357153947e-06,
64, 0.8026492993373238, 0.11543379836417267, 0.08189270120203405, 8.066170088581566e-06, 8.06617008861091e-06, 8.06617008861091e-06,
65, 0.8027823715724743, 0.1153673891138356, 0.08182213733458267, 9.366463826415897e-06, 9.366463826449972e-06, 9.366463826449972e-06,
66, 0.8029148968642159, 0.11529792240508384, 0.08174839690781716, 1.2927079405060542e-05, 1.2927079405060542e-05, 1.2927079405060542e-05,
67, 0.8030509495972852, 0.11522652238357592, 0.08167289271203454, 1.6544242634761125e-05, 1.6544242634761125e-05, 1.654424263470094e-05,
68, 0.8031908927738329, 0.1151516554095359, 0.08159405874283776, 2.113016492237088e-05, 2.113016492237088e-05, 2.113016492237088e-05,
69, 0.8033310697025426, 0.1150766516544359, 0.08151508928507188, 2.5728926858164585e-05, 2.5728926858164585e-05, 2.5728926858164585e-05,
70, 0.8034726914320047, 0.11500290375109674, 0.08143694538275395, 2.915228491183844e-05, 2.9152284911732385e-05, 2.9152284911732385e-05,
71, 0.8036235333321088, 0.11492962089481915, 0.08135810717840297, 2.957867142713834e-05, 2.957867142713834e-05, 2.957867142713834e-05,
72, 0.8037695019520702, 0.11486235233975292, 0.08128493195043891, 2.773705826301772e-05, 2.773705826301772e-05, 2.773705826301772e-05,
73, 0.8039087060968506, 0.11480155088054879, 0.08121787402080353, 2.395547366775763e-05, 2.395547366775763e-05, 2.395547366775763e-05,
74, 0.8040406254566522, 0.11473892213013019, 0.081149743885506, 2.3568649173941076e-05, 2.3568649173941076e-05, 2.3568649173941076e-05,
75, 0.8041755707651936, 0.11467593801437889, 0.08108126052090532, 2.240937252480959e-05, 2.2409372524891114e-05, 2.240937252480959e-05,
76, 0.8043102899335262, 0.11461745959048843, 0.08101720742751702, 1.834682268284822e-05, 1.834682268284822e-05, 1.8346822682781474e-05,
77, 0.8044355018664476, 0.11455617736278988, 0.08095104295515036, 1.9091744715966118e-05, 1.9091744715966118e-05, 1.9091744715896664e-05,
78, 0.8045589507632168, 0.11449669833193778, 0.08088699417916591, 1.9118048333813567e-05, 1.9118048333813567e-05, 1.9118048333744016e-05,
79, 0.80468187355172, 0.1144380165916136, 0.08082390266266526, 1.8734870350018785e-05, 1.8734870350018785e-05, 1.8734870350018785e-05,
80, 0.8047986621848022, 0.11437761967947221, 0.08075955930063101, 2.138541708689303e-05, 2.138541708689303e-05, 2.138541708689303e-05,
81, 0.8049149567098792, 0.11431792902335097, 0.08069607976043805, 2.3677308124447273e-05, 2.3677308124447273e-05, 2.3677308124447273e-05,
82, 0.8050341502796289, 0.114256421794347, 0.08063097533224935, 2.6150003700436054e-05, 2.6150003700436054e-05, 2.615000370034092e-05,
83, 0.8051474687076289, 0.11419114346941359, 0.08056284223064236, 3.2847670800024596e-05, 3.2847670800024596e-05, 3.2847670799905096e-05,
84, 0.805263061009842, 0.11412153748010707, 0.08049062042733363, 4.159283382844613e-05, 4.159283382844613e-05, 4.159283382829481e-05,
85, 0.8053726369419543, 0.1140603978500715, 0.08042633064978644, 4.687732473644453e-05, 4.687732473644453e-05, 4.687732473627399e-05,
86, 0.8054875263142913, 0.1140027781874273, 0.08036499276426644, 4.823338311002129e-05, 4.823338311002129e-05, 4.823338311002129e-05,
87, 0.8056041251775637, 0.11394403955871234, 0.08030309070548192, 4.958065753498768e-05, 4.958065753498768e-05, 4.958065753498768e-05,
88, 0.8057250706604726, 0.11388760892291952, 0.08024325520510883, 4.8020874219023816e-05, 4.802087421884912e-05, 4.802087421884912e-05,
89, 0.8058458455612912, 0.11382947186881168, 0.08018181978013852, 4.762006630323655e-05, 4.762006630306331e-05, 4.762006630306331e-05,
90, 0.8059717447807166, 0.11377369564045925, 0.08012286443830106, 4.3897518064836984e-05, 4.3897518064836984e-05, 4.3897518064836984e-05,
91, 0.8060970560099282, 0.11371700905584098, 0.08006331026548098, 4.087402720681962e-05, 4.087402720667091e-05, 4.087402720681962e-05,
92, 0.8062215876390412, 0.11366113791979558, 0.0800047650012222, 3.750228484447899e-05, 3.750228484447899e-05, 3.750228484447899e-05,
93, 0.8063558601558167, 0.11360485818213614, 0.079946092013098, 3.1062353603404405e-05, 3.1062353603404405e-05, 3.1062353603404405e-05,
94, 0.8064856938213676, 0.11354753332002153, 0.07988652673364256, 2.6747846941017223e-05, 2.6747846941017223e-05, 2.6747846940919916e-05,
95, 0.8066044813851436, 0.11348665475623605, 0.07982419304900165, 2.8222741928864623e-05, 2.8222741928864623e-05, 2.822274192876195e-05,
96, 0.8067283518520132, 0.11342496770225807, 0.07976076792379763, 2.8636645584834816e-05, 2.8636645584834816e-05, 2.8636645584730638e-05,
97, 0.8068515021337779, 0.11336130965637875, 0.07969579174676081, 3.046462608296383e-05, 3.046462608296383e-05, 3.0464626082853e-05,
98, 0.8069822092899883, 0.11329602017333956, 0.07962986310342424, 3.063494919299835e-05, 3.063494919299835e-05, 3.06349491928869e-05,
99, 0.8071140009434359, 0.11323176439940533, 0.07956484121041739, 2.9796953380971514e-05, 2.9796953380971514e-05, 2.9796953380971514e-05,
100, 0.8072429076132345, 0.1131701145907194, 0.07950215915576711, 2.8272018144510254e-05, 2.82720181444074e-05, 2.8272018144510254e-05,
101, 0.8073818623253158, 0.11310794858314341, 0.07943780168505425, 2.4128275093925944e-05, 2.4128275093925944e-05, 2.4128275093925944e-05,
102, 0.8075150163217333, 0.11304278291671971, 0.07937124703534218, 2.3650381140242982e-05, 2.3650381140242982e-05, 2.365038114015694e-05,
103, 0.8076463352686692, 0.1129794763729249, 0.07930682448433735, 2.245376419535027e-05, 2.2453764195431958e-05, 2.2453764195268582e-05,
104, 0.8077830107761086, 0.11291552723882765, 0.0792414811916972, 1.9992737232258884e-05, 1.9992737232258884e-05, 1.999273723218615e-05,
105, 0.8079088665372893, 0.11285123988382047, 0.07917617418240964, 2.123893649937319e-05, 2.123893649937319e-05, 2.1238936499295923e-05,
106, 0.8080271324602198, 0.11279264489898039, 0.07911613510648945, 2.1361648627279123e-05, 2.1361648627279123e-05, 2.1361648627279123e-05,
107, 0.8081400618620027, 0.11273034000547968, 0.07905289695674524, 2.5566195834916916e-05, 2.5566195834916916e-05, 2.5566195834916916e-05,
108, 0.8082475451674561, 0.1126700213588718, 0.07899173240864701, 3.0232826125072225e-05, 3.0232826125072225e-05, 3.0232826125072225e-05,
109, 0.8083590814494882, 0.11261261238578359, 0.07893292965274186, 3.179130929093835e-05, 3.179130929093835e-05, 3.179130929093835e-05,
110, 0.8084701170371213, 0.11255598207842703, 0.07887508101804251, 3.2939094362018725e-05, 3.2939094361898894e-05, 3.2939094361898894e-05,
111, 0.8085856706067642, 0.1124975245278718, 0.07881525719002283, 3.3848364278757236e-05, 3.38483642786341e-05, 3.38483642786341e-05,
112, 0.8087102786334741, 0.11243872644309977, 0.07875398448898188, 3.233595018909318e-05, 3.2335950188975544e-05, 3.2335950188975544e-05,
113, 0.8088270607960057, 0.11237737314289195, 0.07869063210496371, 3.497712345893244e-05, 3.497712345880519e-05, 3.497712345880519e-05,
114, 0.8089416766168595, 0.11231879586359288, 0.07862978190533026, 3.6581010368735046e-05, 3.658101036860197e-05, 3.658101036860197e-05,
115, 0.809045049921266, 0.11225282406708995, 0.07856245158559096, 4.6557280674999025e-05, 4.6557280674829646e-05, 4.6557280674999025e-05,
116, 0.809144938527389, 0.1121901664878855, 0.07849816153224841, 5.5576956581576494e-05, 5.5576956581576494e-05, 5.5576956581778684e-05,
117, 0.8092541494803465, 0.11212785855401033, 0.0784347116275573, 6.10925845257002e-05, 6.109258452592246e-05, 6.109258452592246e-05,
118, 0.8093624744148186, 0.11206599217799103, 0.0783718695821278, 6.655374624258552e-05, 6.655374624258552e-05, 6.655374624258552e-05,
119, 0.8094598335341948, 0.112010862344706, 0.07831530401997211, 7.133250433903259e-05, 7.133250433903259e-05, 7.133250433903259e-05,
120, 0.809567328544244, 0.1119571353871886, 0.07825903469523168, 7.21662612835789e-05, 7.21662612835789e-05, 7.21662612835789e-05,
121, 0.809672368232531, 0.11190677244553315, 0.07820581912274345, 7.167920369982963e-05, 7.167920369982963e-05, 7.167920369982963e-05,
122, 0.8097766225926847, 0.11185707682249207, 0.07815345429625975, 7.094790030752284e-05, 7.094790030778095e-05, 7.094790030778095e-05,
123, 0.8098916633722864, 0.1118076404356405, 0.07810018519491464, 6.683613565994631e-05, 6.683613566018946e-05, 6.683613566018946e-05,
124, 0.81001599056635, 0.11175747845730759, 0.07804659395553895, 5.997814311300487e-05, 5.997814311300487e-05, 5.997814311300487e-05,
125, 0.8101269774345458, 0.1117028529160963, 0.07798933247442062, 6.027819401033587e-05, 6.027819401011658e-05, 6.027819401011658e-05,
126, 0.810241443997895, 0.11165327002053772, 0.07793679202048975, 5.6163789510191115e-05, 5.61637895099868e-05, 5.61637895099868e-05,
127, 0.8103649431835047, 0.11160288031360313, 0.07788386412018114, 4.943659648109105e-05, 4.943659648109105e-05, 4.94365964809112e-05,
128, 0.8104760046368619, 0.11154976486435063, 0.07782885540517627, 4.8457499694301535e-05, 4.8457499694301535e-05, 4.845749969412525e-05,
129, 0.8105805496038574, 0.11150198512697583, 0.07777872510087512, 4.624585869292653e-05, 4.624585869292653e-05, 4.624585869275829e-05,
130, 0.8106789240815171, 0.11145933151402306, 0.07773325833521975, 4.282782473988019e-05, 4.2827824740036e-05, 4.282782473988019e-05,
131, 0.810764813388252, 0.11141186245270204, 0.07768387358029355, 4.64826616938672e-05, 4.64826616938672e-05, 4.64826616938672e-05,
132, 0.8108465797478337, 0.11136079847048819, 0.07763149902156904, 5.370672199291818e-05, 5.370672199291818e-05, 5.370672199291818e-05,
133, 0.8109254593272449, 0.11130999179504261, 0.07757937726838185, 6.172300531434242e-05, 6.172300531434242e-05, 6.172300531434242e-05,
134, 0.8109986048152867, 0.11125535351203657, 0.07752375927047264, 7.40932700082875e-05, 7.40932700082875e-05, 7.40932700082875e-05,
135, 0.8110787738354668, 0.11120575691328131, 0.0774727199440105, 8.091557193885162e-05, 8.091557193885162e-05, 8.091557193885162e-05,
136, 0.8111570847074555, 0.11115720426967404, 0.07742288023214276, 8.760939887809893e-05, 8.760939887809893e-05, 8.760939887809893e-05,
137, 0.8112457805708972, 0.11111050706844938, 0.07737379190341301, 8.997262041523776e-05, 8.997262041523776e-05, 8.997262041491044e-05,
138, 0.8113346888676127, 0.11106474552804708, 0.07732559886235889, 9.165471585217761e-05, 9.165471585217761e-05, 9.165471585184418e-05,
139, 0.8114233700503343, 0.1110166929068942, 0.07727510595079208, 9.494283208022968e-05, 9.494283208022968e-05, 9.494283208022968e-05,
140, 0.8115119505557905, 0.11096573733115293, 0.0772220850072243, 0.00010007483764759791, 0.00010007483764723383, 0.00010007483764723383,
141, 0.811608983173982, 0.11091415607864423, 0.07716900198240458, 0.00010261872380166612, 0.00010261872380203945, 0.00010261872380166612,
142, 0.8116980160015593, 0.11086967800199547, 0.07712242949170467, 0.00010329130319122032, 0.00010329130319122032, 0.00010329130319084455,
143, 0.8117879449832324, 0.1108253880528372, 0.07707600089730926, 0.00010355449066883635, 0.00010355449066883635, 0.00010355449066845962,
144, 0.8118721556881371, 0.11077875341536804, 0.07702786933556598, 0.00010707298814655787, 0.00010707298814616835, 0.00010707298814616835,
145, 0.8119565971747773, 0.11073317969157562, 0.07698092136066172, 0.0001097663909607139, 0.0001097663909607139, 0.00010976639096031456,
146, 0.8120385624350136, 0.11068834359150889, 0.07693467018960531, 0.00011280706174549585, 0.00011280706174549585, 0.00011280706174549585,
147, 0.8121009037701126, 0.11063623831698216, 0.07688212740546693, 0.00012690930299846288, 0.00012690930299846288, 0.00012690930299846288,
148, 0.8121630347112818, 0.11059148256944827, 0.0768361398949956, 0.00013644674234234547, 0.00013644674234234547, 0.00013644674234234547,
149, 0.8122352573814172, 0.11054791610017377, 0.07679121871113444, 0.00014186840372646615, 0.00014186840372646615, 0.00014186840372646615,
150, 0.8123086137698668, 0.1105056538642552, 0.07674723060814402, 0.00014616638736874844, 0.0001461663873692802, 0.00014616638736874844,
151, 0.8123756083389484, 0.11046995076170496, 0.07670915257638176, 0.00014842857717086428, 0.00014842857717086428, 0.0001484285771703243,
152, 0.8124462371508424, 0.11043233177362904, 0.07666941962171969, 0.0001506696201223473, 0.0001506696201223473, 0.0001506696201223473,
153, 0.8125141744324763, 0.1103953035081105, 0.07663024854505897, 0.0001534236395456641, 0.0001534236395456641, 0.0001534236395456641,
154, 0.8125883538953018, 0.11036254881053045, 0.07659486929225302, 0.0001514084694563284, 0.0001514084694563284, 0.00015140846945687923,
155, 0.8126748259278697, 0.11033090522353937, 0.07655941430270094, 0.00014495064988317137, 0.0001449506498836987, 0.0001449506498836987,
156, 0.8127684112213402, 0.11029805478952243, 0.07652285913818596, 0.00013689075211959547, 0.00013689075211959547, 0.00013689075211959547,
157, 0.8128741880213916, 0.1102653827051821, 0.07648637203363738, 0.0001246848820152647, 0.0001246848820152647, 0.0001246848820148111,
158, 0.8129961597406339, 0.11023361873850204, 0.07645013539888128, 0.00010669450842119942, 0.00010669450842119942, 0.00010669450842119942,
159, 0.8131212989000691, 0.11020957843656386, 0.07642050172726257, 8.287278178837728e-05, 8.287278178837728e-05, 8.287278178837728e-05,
160, 0.81323098922732, 0.1101824697149105, 0.07638888586203886, 6.588420088722365e-05, 6.588420088722365e-05, 6.588420088722365e-05,
161, 0.813319017404553, 0.11015099333892624, 0.0763540531216796, 5.864451425522872e-05, 5.864451425522872e-05, 5.864451425522872e-05,
162, 0.813412793715537, 0.11011988349458193, 0.07631944610097581, 4.929136583373655e-05, 4.929136583373655e-05, 4.929136583373655e-05,
163, 0.8134958236390392, 0.11008492362629156, 0.07628144715380418, 4.5934330783852326e-05, 4.5934330783852326e-05, 4.5934330784019436e-05,
164, 0.8135758701678237, 0.11005007671064519, 0.07624385748615112, 4.3397680844869406e-05, 4.3397680844869406e-05, 4.3397680844869406e-05,
165, 0.813662102304238, 0.11001761996947722, 0.07620804959634184, 3.740851202733369e-05, 3.740851202733369e-05, 3.740851202733369e-05,
166, 0.8137473465630835, 0.10998312647293694, 0.07617059857356992, 3.297526587779799e-05, 3.297526587791796e-05, 3.297526587779799e-05,
167, 0.8138210227886185, 0.10994479966071528, 0.07613016651441694, 3.466948066683301e-05, 3.466948066695914e-05, 3.466948066695914e-05,
168, 0.8138943100747704, 0.10990335405683932, 0.07608706465013117, 3.842287411221449e-05, 3.842287411235427e-05, 3.842287411235427e-05,
169, 0.8139756881334947, 0.10986187550886573, 0.07604361021627079, 3.960784882433187e-05, 3.960784882433187e-05, 3.960784882418777e-05,
170, 0.8140643000254218, 0.10982010641706326, 0.07600019014669405, 3.846693905050417e-05, 3.846693905050417e-05, 3.846693905050417e-05,
171, 0.8141574382432306, 0.10977783700072893, 0.07595635002996318, 3.612404515296323e-05, 3.612404515296323e-05, 3.612404515296323e-05,
172, 0.8142467959353163, 0.10973350411521816, 0.07591098746108813, 3.6236631049426855e-05, 3.6236631049426855e-05, 3.623663104955868e-05,
173, 0.814330987302449, 0.10969104403558977, 0.07586753406765295, 3.681066701489998e-05, 3.681066701476606e-05, 3.681066701489998e-05,
174, 0.814410302327705, 0.10964446699152422, 0.07582018572512034, 4.168078774147051e-05, 4.168078774147051e-05, 4.1680787741622143e-05,
175, 0.8144926409880402, 0.10959573560382052, 0.0757708755346366, 4.6915094639667394e-05, 4.6915094639667394e-05, 4.6915094639667394e-05,
176, 0.8145795938695253, 0.10955003708104442, 0.07572426873263433, 4.8699241295310734e-05, 4.869924129513357e-05, 4.8699241295310734e-05,
177, 0.8146704209818214, 0.10950259845374269, 0.07567582661635694, 5.0383784255572906e-05, 5.038378425538961e-05, 5.038378425538961e-05,
178, 0.8147617503278045, 0.10945361222678858, 0.0756259495789579, 5.289509067367639e-05, 5.289509067348396e-05, 5.289509067348396e-05,
179, 0.814852823245178, 0.10940339526257342, 0.07557515257709055, 5.6208773991737666e-05, 5.6208773991737666e-05, 5.620877399194215e-05,
180, 0.8149537978180572, 0.10935303798549927, 0.0755247141565159, 5.6149148489427555e-05, 5.6149148489427555e-05, 5.6149148489631826e-05,
181, 0.8150642050175914, 0.10930242397993492, 0.07547440034735432, 5.298935242442665e-05, 5.298935242442665e-05, 5.298935242442665e-05,
182, 0.8151818889000966, 0.10925442419409062, 0.07542605040456953, 4.587796797027301e-05, 4.587796797027301e-05, 4.587796797027301e-05,
183, 0.8152872026483423, 0.10920262433865721, 0.07537466583921508, 4.51681924393214e-05, 4.51681924393214e-05, 4.516819243948572e-05,
184, 0.8153949073283768, 0.1091492395516733, 0.07532194427500491, 4.4635417528700574e-05, 4.4635417528700574e-05, 4.4635417528862953e-05,
185, 0.8155032991298629, 0.10909839475135959, 0.07527187109010545, 4.2144144468048176e-05, 4.2144144467894856e-05, 4.2144144468048176e-05,
