Optimize time:4.047114417884085
Begin Prob:-27636.747499159945
End Prob:-26465.64903747181
Substitution parameters back:[1, 0.12073126582837057, 0.3005936703760497, 0.09882019791031753, 0.4798548658852621, 2.2522944690907507]
Substitution parameters hot:[1, 0.4173233809187757, 0.09955994285971505, 0.3326323534658682, 0.15048432275564105, 6.259801415005033]
Transition parameters:[0.7449492945402936, 0.027658258062115075, 0.5008224261262693]
hscale parameters:76.6292702275208
Trees:
(1:706.2848474893157,(2:706.2848474893157,(3:706.2848474893157,4:706.2848474893157):706.2848474893157):709.1501439230337);
(1:706.2848474893157,(4:706.2848474893157,(2:708.2042242954366,3:706.2848474893157):706.2848474893157):709.8067013343616);
(1:706.2848474893157,(3:706.2848474893157,(2:706.2848474893157,4:708.2042242954366):711.3482134537145):708.7524253467168);
(1:54122.09243586209,(2:54122.09243586209,(3:54122.09243586209,4:54122.09243586209):54122.09243586209):54341.65801056342);
(1:54122.09243586209,(4:54122.09243586209,(2:54269.17287980676,3:54122.09243586209):54122.09243586209):54391.96952585595);
(1:54122.09243586209,(3:54122.09243586209,(2:54122.09243586209,4:54269.17287980676):54510.09447460884):54311.18112630433);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
42, 0.2995271847888294, 0.2995271847888294, 0.2995271847888294, 0.03380614792706139, 0.033806147925831524, 0.033806147925585554,
43, 0.15721707163190574, 0.15721707163190574, 0.15721707163190574, 0.17611626108687062, 0.17611626107982284, 0.1761162610779007,
44, 0.30206789813030166, 0.30206789813030166, 0.3020678981292027, 0.03126543458388481, 0.031265434583202356, 0.031265434583088614,
45, 0.023838848251570382, 0.023838848251570382, 0.023838848251570382, 0.3094944844714634, 0.3094944844590781, 0.30949448445682626,
46, 0.15143055679301853, 0.15143055679301853, 0.15143055679301853, 0.1819027759219423, 0.18190277591995702, 0.18190277591929527,
47, 0.00245283161752863, 0.00245283161752863, 0.0024528316175197067, 0.33088050110337974, 0.3308805010925461, 0.3308805010901386,
48, 0.0025257002848570885, 0.0025257002848570885, 0.0025257002848570885, 0.3308076324295707, 0.3308076324271637, 0.3308076324271637,
49, 0.0024442541395800457, 0.0024442541395800457, 0.0024442541395800457, 0.3308890785816583, 0.3308890785696206, 0.3308890785684168,
50, 0.3299646290137359, 0.3299646290137359, 0.3299646290137359, 0.003368703699444226, 0.0033687036993461836, 0.003368703699309418,
51, 0.3012208960351569, 0.3012208960351569, 0.3012208960351569, 0.03211243667814034, 0.03211243667685527, 0.032112436676738444,
52, 0.0023190601850568786, 0.0023190601850568786, 0.0023190601850484422, 0.33101427253358395, 0.3310142725251544, 0.3310142725239502,
53, 0.023276579724264845, 0.023276579724264845, 0.023276579724264845, 0.31005675299513713, 0.3100567529861133, 0.3100567529849853,
54, 0.3301578422029451, 0.3301578422029451, 0.3301578422029451, 0.00317549051096873, 0.0031754905108878637, 0.0031754905108763113,
55, 0.02570957496732752, 0.02570957496732752, 0.02570957496732752, 0.30762375775259343, 0.30762375774475953, 0.30762375774252126,
56, 0.0251001354405436, 0.0251001354405436, 0.0251001354405436, 0.30823319727887427, 0.30823319727102483, 0.3082331972699035,
57, 0.2997822778077671, 0.2997822778077671, 0.2997822778077671, 0.033551054905748445, 0.03355105490526022, 0.0335510549050161,
58, 0.00249634033767478, 0.00249634033767478, 0.00249634033767478, 0.3308369923871576, 0.3308369923703075, 0.3308369923691039,
59, 0.3021664728549416, 0.3021664728549416, 0.3021664728549416, 0.031166859858617564, 0.03116685985827741, 0.031166859858164028,
60, 0.0023131254970455263, 0.0023131254970455263, 0.0023131254970455263, 0.33102020722487463, 0.3310202072128322, 0.3310202072104237,
61, 0.15325288849782012, 0.15325288849782012, 0.15325288849726257, 0.1800804442197309, 0.18008044421448988, 0.18008044421317962,
62, 0.32976701849154766, 0.32976701849154766, 0.32976701849154766, 0.0035663142219550916, 0.0035663142218123754, 0.0035663142217994014,
63, 0.3010489082671945, 0.3010489082671945, 0.3010489082671945, 0.0322844244472887, 0.03228442444576184, 0.03228442444540949,
64, 0.30199954749404173, 0.30199954749404173, 0.30199954749294305, 0.03133378522009747, 0.03133378521929953, 0.03133378521929953,
65, 0.0023051394717885244, 0.0023051394717885244, 0.0023051394717885244, 0.33102819325294386, 0.3310281932372883, 0.3310281932336755,
66, 0.32960195729305647, 0.32960195729305647, 0.32960195729305647, 0.003731375420348967, 0.003731375420308243, 0.003731375420308243,
67, 0.002437377864601763, 0.002437377864601763, 0.002437377864601763, 0.33089595485690015, 0.33089595484486223, 0.3308959548412509,
68, 0.1469287755932058, 0.14692877559267128, 0.14692877559267128, 0.18640455712141166, 0.18640455711937726, 0.18640455711869913,
69, 0.02390394261266686, 0.02390394261266686, 0.02390394261266686, 0.30942939010645193, 0.30942939009744636, 0.3094293900963207,
70, 0.1579135566680419, 0.1579135566680419, 0.1579135566680419, 0.1754197760466115, 0.17541977604342063, 0.17541977604278247,
71, 0.15299867691684596, 0.15299867691684596, 0.15299867691628935, 0.1803346558005815, 0.1803346557933649, 0.18033465579205282,
72, 0.3297650423156534, 0.3297650423156534, 0.3297650423144537, 0.003568290396625809, 0.0035682903964830144, 0.0035682903964440703,
73, 0.3297548967616984, 0.3297548967616984, 0.3297548967616984, 0.0035784359493841247, 0.003578435949214887, 0.003578435949175832,
74, 0.2985572249295154, 0.2985572249295154, 0.2985572249295154, 0.034776107782476584, 0.0347761077809584, 0.03477610778045235,
75, 0.3002231439223889, 0.3002231439223889, 0.3002231439223889, 0.033110188789416156, 0.03311018878797071, 0.03311018878748889,
76, 0.32996469971875875, 0.3299646997175584, 0.3299646997175584, 0.003368632992545022, 0.003368632992459237, 0.003368632992434727,
77, 0.002365421819609117, 0.002365421819609117, 0.002365421819609117, 0.3309679109021528, 0.33096791088650007, 0.330967910884092,
78, 0.3299842577760272, 0.3299842577760272, 0.3299842577760272, 0.0033490749335993233, 0.0033490749335871395, 0.0033490749335871395,
79, 0.002305229963263426, 0.002305229963263426, 0.0023052299632550393, 0.3310281027566159, 0.33102810274216465, 0.3310281027409604,
80, 0.2996195926895683, 0.2996195926895683, 0.2996195926884783, 0.033713740022424686, 0.033713740021811434, 0.03371374002156614,
81, 0.29783639444755594, 0.29783639444755594, 0.2978363944453889, 0.03549693826575362, 0.03549693826433311, 0.03549693826407484,
82, 0.14648474539624284, 0.14648474539624284, 0.14648474539624284, 0.18684858731886272, 0.18684858731410448, 0.18684858731274495,
83, 0.0023881773757790893, 0.0023881773757790893, 0.0023881773757790893, 0.33094515534217234, 0.3309451553325406, 0.3309451553313366,
84, 0.025247340715100368, 0.025247340715100368, 0.025247340715100368, 0.3080859919995373, 0.30808599199617487, 0.30808599199505404,
85, 0.0025084399745409873, 0.0025084399745409873, 0.0025084399745227363, 0.3308248927466512, 0.33082489273461585, 0.3308248927334123,
86, 0.32977757621740145, 0.32977757621740145, 0.3297775762162017, 0.003555756497077353, 0.0035557564969738668, 0.003555756496960931,
87, 0.3002222758682537, 0.3002222758682537, 0.3002222758682537, 0.033111056847713205, 0.033111056846267715, 0.033111056845906345,
88, 0.30022207379124083, 0.30022207379124083, 0.30022207379124083, 0.03311125892524637, 0.03311125892368042, 0.033111258923319044,
89, 0.3301215598594144, 0.3301215598594144, 0.3301215598594144, 0.0032117728553557696, 0.0032117728551921887, 0.00321177285516882,
90, 0.32995309081023916, 0.32995309081023916, 0.32995309081023916, 0.003380241904463195, 0.0033802419043402225, 0.003380241904315628,
91, 0.14837122249664902, 0.14837122249664902, 0.14837122249610926, 0.1849621102237536, 0.18496211021567893, 0.18496211021433318,
92, 0.15342428790472354, 0.15342428790472354, 0.15342428790472354, 0.1799090448114185, 0.1799090448088005, 0.17990904480814598,
93, 0.0024385461804687153, 0.0024385461804687153, 0.0024385461804687153, 0.3308947865422557, 0.3308947865302178, 0.33089478652781024,
94, 0.2987396875268683, 0.2987396875268683, 0.2987396875268683, 0.034593645186604884, 0.034593645185346376, 0.034593645185220526,
95, 0.33014077431580424, 0.33014077431580424, 0.33014077431580424, 0.003192558396739966, 0.0031925583966586645, 0.0031925583966354357,
96, 0.024418082645044237, 0.024418082645044237, 0.024418082645044237, 0.30891525007531906, 0.30891525006408077, 0.3089152500607093,
97, 0.15762339475276888, 0.15762339475276888, 0.15762339475276888, 0.17570993796233392, 0.17570993795722006, 0.17570993795658085,
98, 0.32938131887811184, 0.32938131887811184, 0.32938131887811184, 0.003952013832836302, 0.0039520138327644155, 0.003952013832750038,
99, 0.023749114012096468, 0.023749114012096468, 0.023749114012010072, 0.30958421871017233, 0.30958421869440467, 0.30958421869215214,
100, 0.3295786143689376, 0.3295786143689376, 0.3295786143677386, 0.0037547183431294964, 0.0037547183430475385, 0.0037547183430202196,
101, 0.3003836296837938, 0.3003836296837938, 0.300383629682701, 0.03294970302831686, 0.03294970302699828, 0.032949703026758544,
102, 0.025724679636294358, 0.025724679636294358, 0.025724679636294358, 0.307608653078706, 0.3076086530708725, 0.3076086530708725,
103, 0.022698497706930904, 0.022698497706930904, 0.022698497706848328, 0.31063483501076167, 0.310634835001721, 0.3106348349983307,
104, 0.3297741376360661, 0.3297741376360661, 0.3297741376360661, 0.0035591950745292285, 0.0035591950743867973, 0.003559195074360901,
105, 0.3295539402020391, 0.3295539402020391, 0.32955394020084017, 0.00377939250841547, 0.003779392508222979, 0.0037793925081954804,
106, 0.3301402321476585, 0.3301402321476585, 0.3301402321476585, 0.003193100562164283, 0.003193100562059735, 0.0031931005620248858,
107, 0.002443131079907258, 0.002443131079907258, 0.002443131079907258, 0.3308902016384116, 0.3308902016263739, 0.33089020162517013,
108, 0.025874075945101795, 0.025874075945101795, 0.025874075945101795, 0.3074592567685359, 0.3074592567640618, 0.3074592567629433,
109, 0.002524551329867648, 0.002524551329867648, 0.002524551329867648, 0.3308087813842751, 0.3308087813782577, 0.3308087813794612,
110, 0.0023200384069156058, 0.0023200384069156058, 0.0023200384069071655, 0.33101329431224696, 0.33101329430140897, 0.3310132942977963,
111, 0.3003972610749955, 0.3003972610749955, 0.3003972610739027, 0.03293607163719632, 0.03293607163599811, 0.03293607163587829,
112, 0.3297775686387461, 0.3297775686387461, 0.3297775686387461, 0.003555764072710265, 0.0035557640725938427, 0.0035557640725679715,
113, 0.002443216324476009, 0.002443216324476009, 0.002443216324476009, 0.33089011639213717, 0.33089011638371074, 0.3308901163813032,
114, 0.024453256240465085, 0.024453256240465085, 0.024453256240465085, 0.30888007647522675, 0.3088800764673608, 0.30888007646623716,
115, 0.32998280368498806, 0.32998280368498806, 0.32998280368498806, 0.003350529025492718, 0.0033505290254317722, 0.0033505290254317722,
116, 0.0023668331282982306, 0.0023668331282982306, 0.0023668331282982306, 0.3309664995910386, 0.33096649957779406, 0.3309664995741819,
117, 0.29961905727835814, 0.29961905727835814, 0.29961905727835814, 0.033714275430896924, 0.03371427543016101, 0.03371427543003836,
118, 0.29867146883032997, 0.29867146883032997, 0.29867146883032997, 0.03466186387865693, 0.03466186387726984, 0.03466186387714374,
119, 0.1440624678908422, 0.1440624678908422, 0.1440624678908422, 0.18927086482265318, 0.18927086481507896, 0.18927086481370184,
120, 0.15339518738406555, 0.15339518738406555, 0.15339518738406555, 0.17993814532786823, 0.17993814532394056, 0.17993814532328595,
121, 0.02455710780033831, 0.02455710780033831, 0.02455710780033831, 0.30877622491475504, 0.3087762249068918, 0.3087762249057685,
122, 0.023981938093791042, 0.023981938093791042, 0.023981938093791042, 0.3093513946183618, 0.30935139461498556, 0.30935139461386013,
123, 0.025723604897816128, 0.025723604897816128, 0.025723604897816128, 0.30760972781888, 0.30760972780880835, 0.30760972780768925,
124, 0.3013946704528121, 0.30139467045171564, 0.30139467045171564, 0.03193866225806773, 0.03193866225760296, 0.031938662257370576,
125, 0.0023819876253655435, 0.0023819876253655435, 0.0023819876253655435, 0.33095134509318935, 0.33095134508114943, 0.33095134507994545,
126, 0.002525703779105351, 0.002525703779105351, 0.002525703779105351, 0.3308076289322835, 0.33080762893108, 0.3308076289286731,
127, 0.0024442457044171607, 0.0024442457044171607, 0.0024442457044171607, 0.33088908701284564, 0.33088908700201175, 0.33088908700080794,
128, 0.3301401968742236, 0.3301401968742236, 0.3301401968742236, 0.0031931358353649935, 0.0031931358352836775, 0.0031931358352604443,
129, 0.3301196752091805, 0.3301196752091805, 0.3301196752079796, 0.0032136575010873122, 0.0032136575009353266, 0.0032136575009119443,
130, 0.3301306458629362, 0.3301306458629362, 0.3301306458629362, 0.0032026868454856847, 0.0032026868453691715, 0.0032026868453342173,
131, 0.1549626703444708, 0.1549626703444708, 0.1549626703444708, 0.17837066237094332, 0.17837066236185858, 0.17837066235991186,
132, 0.3020695458195934, 0.3020695458195934, 0.30206954581849443, 0.031263786889501634, 0.031263786889046685, 0.03126378688893295,
133, 0.023148835812509587, 0.023148835812509587, 0.023148835812509587, 0.3101844969059018, 0.310184496891232, 0.3101844968889751,
134, 0.3301592984405769, 0.3301592984405769, 0.3301592984405769, 0.0031740342675125504, 0.003174034267466362, 0.0031740342674779092,
135, 0.0024442415672578845, 0.0024442415672578845, 0.0024442415672489928, 0.3308890911501945, 0.33088909113815684, 0.3308890911357493,
136, 0.0025931425285561018, 0.0025931425285561018, 0.0025931425285561018, 0.3307401901806598, 0.33074019017945655, 0.33074019017945655,
137, 0.0025781841929941956, 0.0025781841929941956, 0.0025781841929941956, 0.33075514852395066, 0.33075514851312116, 0.3307551485107146,
138, 0.2979074876408616, 0.2979074876408616, 0.2979074876397778, 0.03542584506873397, 0.03542584506770294, 0.035425845067445186,
139, 0.3301409409308334, 0.3301409409308334, 0.33014094092963236, 0.0031923917777250174, 0.0031923917776321064, 0.003192391777608879,
140, 0.02258352273158264, 0.02258352273158264, 0.02258352273158264, 0.3107498099863635, 0.31074980997166696, 0.310749809969406,
141, 0.30139650752159813, 0.30139650752159813, 0.30139650752159813, 0.03193682518675741, 0.031936825186525034, 0.031936825186525034,
142, 0.002306453263031737, 0.002306453263031737, 0.002306453263031737, 0.33102687945572845, 0.3310268794400729, 0.33102687943886866,
143, 0.30122113540511763, 0.30122113540511763, 0.30122113540511763, 0.03211219730404133, 0.032112197303106736, 0.03211219730287309,
144, 0.3295582979507, 0.3295582979507, 0.3295582979507, 0.00377503475710181, 0.003775034756937008, 0.0037750347568958073,
145, 0.2994040755513277, 0.2994040755513277, 0.2994040755513277, 0.0339292571573971, 0.033929257155915896, 0.03392925715566903,
146, 0.32994508791624266, 0.32994508791624266, 0.32994508791624266, 0.0033882447905413814, 0.0033882447903811385, 0.0033882447903441594,
147, 0.3002046147527979, 0.3002046147527979, 0.3002046147527979, 0.033128717955816164, 0.03312871795424938, 0.03312871795400834,
148, 0.3301215615804119, 0.3301215615804119, 0.3301215615804119, 0.003211771127169051, 0.00321177112700547, 0.003211771126970417,
149, 0.32994294792107376, 0.32994294792107376, 0.32994294792107376, 0.0033903847849071646, 0.003390384784759155, 0.0033903847847221525,
150, 0.30189631827264213, 0.30189631827264213, 0.30189631827264213, 0.03143701443470701, 0.031437014433563344, 0.03143701443333461,
151, 0.1572201373791446, 0.1572201373791446, 0.1572201373791446, 0.17611319533204378, 0.17611319532435543, 0.17611319532307404,
152, 0.29782918190381535, 0.29782918190381535, 0.2978291819027319, 0.03550415080386326, 0.03550415080270079, 0.035504150802571625,
153, 0.30040334193462137, 0.30040334193462137, 0.30040334193462137, 0.03292999077183611, 0.032929990770997515, 0.03292999077075792,
154, 0.023761670270204246, 0.023761670270204246, 0.023761670270117802, 0.30957166244616185, 0.30957166243152107, 0.30957166242926865,
155, 0.32979521265212575, 0.32979521265212575, 0.32979521265212575, 0.0035381200541049914, 0.0035381200540792485, 0.003538120054066377,
156, 0.024307172260806538, 0.024307172260806538, 0.02430717226071811, 0.3090261604572528, 0.30902616044263775, 0.30902616043926506,
157, 0.3301579733842998, 0.3301579733842998, 0.3301579733842998, 0.0031753593237492726, 0.0031753593237377207, 0.0031753593237261687,
158, 0.02257161291073753, 0.02257161291073753, 0.02257161291073753, 0.3107617198064349, 0.3107617197928684, 0.31076171978947675,
159, 0.3299734657176528, 0.3299734657176528, 0.3299734657176528, 0.003359866989514905, 0.0033598669894537893, 0.003359866989441566,
160, 0.14643243406035614, 0.14643243406035614, 0.14643243406035614, 0.1869008986517073, 0.18690089864490791, 0.18690089864422796,
161, 0.0025174781091422778, 0.0025174781091422778, 0.0025174781091422778, 0.33081585460336227, 0.33081585459614127, 0.33081585459373425,
162, 0.025247368957487092, 0.025247368957487092, 0.025247368957487092, 0.30808596375287717, 0.30808596374951475, 0.3080859637483939,
163, 0.0023176519768843503, 0.0023176519768843503, 0.0023176519768843503, 0.33101568074039767, 0.3310156807271512, 0.33101568072474274,
164, 0.33016060341828934, 0.33016060341828934, 0.3301606034170882, 0.0031727292912106936, 0.0031727292911760663, 0.0031727292911645243,
165, 0.0023038647489807035, 0.0023038647489807035, 0.0023038647489807035, 0.3310294679729312, 0.3310294679572756, 0.3310294679536628,
166, 0.32957802916272916, 0.32957802916272916, 0.32957802916272916, 0.0037553035466147675, 0.003755303546505474, 0.003755303546491812,
167, 0.32996276786169854, 0.32996276786169854, 0.32996276786169854, 0.003370564848682236, 0.0033705648485718776, 0.0033705648485473534,
168, 0.002437058696184638, 0.002437058696184638, 0.002437058696184638, 0.3308962740221634, 0.3308962740101254, 0.33089627400892163,
169, 0.15325237925731747, 0.15325237925731747, 0.15325237925731747, 0.18008095345602876, 0.1800809534507877, 0.1800809534507877,
170, 0.3299546835772887, 0.3299546835772887, 0.3299546835760883, 0.00337864913332039, 0.003378649133185184, 0.003378649133160601,
171, 0.3010326495571476, 0.3010326495571476, 0.30103264955605247, 0.032300683153084576, 0.03230068315143945, 0.03230068315120443,
172, 0.33012331807142903, 0.33012331807142903, 0.33012331807142903, 0.0032100146377563588, 0.003210014637616223, 0.0032100146375811894,
173, 0.30104962173134797, 0.30104962173134797, 0.30104962173134797, 0.032283710978523145, 0.03228371097711377, 0.03228371097687888,
174, 0.3004010455550329, 0.3004010455550329, 0.30040104555394004, 0.032932287153906586, 0.032932287152828324, 0.03293228715270852,
175, 0.024466573110420383, 0.024466573110420383, 0.024466573110420383, 0.30886675960451887, 0.30886675959328236, 0.30886675959328236,
176, 0.0023316174499920204, 0.0023316174499920204, 0.0023316174499920204, 0.33100171525932176, 0.3310017152569134, 0.33100171525570926,
177, 0.024500717449607048, 0.024500717449607048, 0.024500717449607048, 0.3088326152655607, 0.3088326152543254, 0.3088326152520784,
178, 0.3005630331659531, 0.3005630331659531, 0.3005630331659531, 0.03277029954230582, 0.03277029954170973, 0.03277029954159051,
179, 0.023904603875834925, 0.023904603875834925, 0.023904603875834925, 0.3094287288397645, 0.3094287288285076, 0.30942872882625616,
180, 0.002393947489477347, 0.002393947489477347, 0.002393947489477347, 0.3309393852207891, 0.33093938521717725, 0.33093938521717725,
181, 0.02448748275166478, 0.02448748275166478, 0.02448748275166478, 0.30884584996448977, 0.30884584995325404, 0.3088458499510069,
182, 0.32997263758678563, 0.32997263758678563, 0.32997263758678563, 0.0033606951211662085, 0.0033606951210928514, 0.0033606951210928514,
183, 0.15712112810453607, 0.15712112810453607, 0.15712112810453607, 0.17621220460859777, 0.17621220459962297, 0.17621220459834086,
184, 0.330132416328054, 0.330132416328054, 0.330132416328054, 0.003200916378830525, 0.003200916378714076, 0.0032009163786791417,
185, 0.29958700343494676, 0.29958700343494676, 0.29958700343494676, 0.03374632927247658, 0.03374632927137167, 0.03374632927112613,
186, 0.02449092096413682, 0.02449092096413682, 0.02449092096413682, 0.3088424117496741, 0.30884241173956206, 0.3088424117373149,
187, 0.02523721157680701, 0.02523721157680701, 0.02523721157680701, 0.3080961211328004, 0.30809612112831697, 0.30809612112831697,
188, 0.002457776584707624, 0.002457776584707624, 0.002457776584707624, 0.3308755561268116, 0.33087555611958924, 0.33087555611958924,
189, 0.025803336754336156, 0.025803336754336156, 0.025803336754242283, 0.3075299959579262, 0.3075299959512135, 0.3075299959489759,
190, 0.1530896461127307, 0.1530896461127307, 0.15308964611217377, 0.18024368659983406, 0.18024368659327683, 0.18024368659196538,
191, 0.32976504836203174, 0.32976504836203174, 0.32976504836083204, 0.003568284346367283, 0.003568284346211507, 0.0035682843461855443,
192, 0.3295765119195264, 0.3295765119195264, 0.3295765119195264, 0.0037568207874301533, 0.0037568207873208154, 0.003756820787307148,
193, 0.023137277452154544, 0.023137277452154544, 0.02313727745207037, 0.31019605526497884, 0.3101960552503085, 0.31019605524805155,
194, 0.329774106116052, 0.329774106116052, 0.3297741061148523, 0.0035592265912910955, 0.0035592265912004566, 0.00355922659117456,
195, 0.3295674464677266, 0.3295674464677266, 0.32956744646652764, 0.0037658862394475074, 0.0037658862392831046, 0.003765886239255704,
196, 0.14643311437490278, 0.14643311437490278, 0.14643311437437004, 0.18690021833474957, 0.18690021832931006, 0.18690021832863013,
197, 0.0025038598197395135, 0.0025038598197395135, 0.0025038598197395135, 0.3308294728941957, 0.33082947288336373, 0.33082947288095665,
198, 0.3021541569505416, 0.3021541569505416, 0.3021541569505416, 0.03117917575461089, 0.031179175754043744, 0.031179175754157174,
