Optimize time:1.8575807224379646
Begin Prob:-27300.919758186148
End Prob:-27280.86910378711
Substitution parameters back:[1, 0.2701736181513679, 0.20062630463257852, 0.18338810651488327, 0.34581197070117026, 6.130476891102523]
Substitution parameters hot:[1, 0.2513214311881, 0.21529520044601458, 0.15942338197550165, 0.37395998639038375, 3.26305297457139]
Transition parameters:[0.6000358858748864, 0.19161474679829305, 0.4580527753759002]
hscale parameters:62.17477282596776
Trees:
(2:381.9666292840938,(1:316.2015497673251,(3:382.26717158946434,4:381.96597161415076):382.0105685207986):381.97746310123176);
(2:381.9546642934184,(3:381.96683575362806,(4:383.21479704044043,1:395.65981087327674):383.54519842464356):394.42779657272484);
(2:387.1547254685402,(4:381.85279128958734,(3:381.9666292840938,1:381.9738528881839):381.40910417142584):383.9459976492655);
(2:23748.688402839176,(1:19659.759524002377,(3:23767.374552400182,4:23748.647512359872):23751.420314899442):23749.361992958566);
(2:23747.944482262064,(3:23748.701240035563,(4:23826.292949538725,1:24600.05885741135):23846.83558054294):24523.458648156193);
(2:24071.257104506403,(4:23741.610551391772,(3:23748.688402839176,1:23749.137528782463):23714.024405614273):23871.755181282635);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
68, 0.1584039071152422, 0.16877847692714892, 0.1683989997705577, 0.16813953835558076, 0.16813953835435738, 0.16813953835496906,
69, 0.18746238021997477, 0.11742455087357644, 0.11742563271856964, 0.19256247835565454, 0.19256247835425347, 0.19256247835425347,
70, 0.22236855423236687, 0.11182492973646871, 0.1116660485815797, 0.1847134887758196, 0.18471348877447563, 0.18471348877514762,
71, 0.18115126142740084, 0.12331431440186717, 0.12325546455738402, 0.1907596528313167, 0.19075965282992877, 0.19075965282992877,
72, 0.17494553531249027, 0.20008561441581632, 0.20082607282508808, 0.14138092544198058, 0.1413809254409519, 0.1413809254409519,
73, 0.19737645074564786, 0.12942535219506865, 0.1293783836462827, 0.1812732707649244, 0.181273270762946, 0.181273270762946,
74, 0.14786300642433356, 0.19709223655545452, 0.19735890296552225, 0.15256195097843148, 0.15256195097732145, 0.15256195097732145,
75, 0.157063228470255, 0.22126571905786674, 0.2222775277874319, 0.13313117452152975, 0.13313117452056109, 0.13313117452007678,
76, 0.17102048459573133, 0.12681960436211467, 0.12665268434590168, 0.19183574185876634, 0.19183574185737054, 0.19183574185806843,
77, 0.19309542149443495, 0.12172498268483663, 0.12093210785453266, 0.18808249561485949, 0.18808249561417525, 0.18808249561417525,
78, 0.18189086201574167, 0.1966550329825826, 0.19718100986803688, 0.14142436467062403, 0.14142436466959504, 0.14142436466959504,
79, 0.21885408500805376, 0.1178019152350614, 0.11767122706115282, 0.1818909238576604, 0.18189092385699868, 0.18189092385633696,
80, 0.2185950981888941, 0.11785725096013033, 0.1177591224907763, 0.1819295090791579, 0.18192950907783417, 0.18192950907849603,
81, 0.18010959110430474, 0.196635760038176, 0.1974112238873178, 0.14194780794977552, 0.1419478079482263, 0.14194780794770992,
82, 0.1838578055772711, 0.12022274850850431, 0.12039381049721713, 0.1918418780981799, 0.19184187809678407, 0.191841878097482,
83, 0.18881139285846296, 0.11352355212077028, 0.11333455030617665, 0.19477683453113626, 0.19477683452971906, 0.19477683452901046,
84, 0.2193324406682072, 0.11014696603868507, 0.10989705043421985, 0.1868745139126213, 0.1868745139112616, 0.1868745139112616,
85, 0.17863927694253529, 0.12050319697613604, 0.12026963809548971, 0.19352929562112225, 0.19352929562041818, 0.19352929562041818,
86, 0.1562374647327737, 0.18277368099492883, 0.18272350847507945, 0.15942178155849657, 0.1594217815573366, 0.1594217815573366,
87, 0.17183109659187745, 0.12673974176392136, 0.12675216396845201, 0.19155899885127695, 0.19155899885058006, 0.19155899885058006,
88, 0.16198442825570925, 0.1661353480969753, 0.16570448043908848, 0.1687252473626856, 0.16872524736145797, 0.16872524736145797,
89, 0.20257401185533222, 0.12533686047263276, 0.125148361967833, 0.18231358819470203, 0.1823135881933755, 0.18231358819403876,
90, 0.17616079424811823, 0.2001499509602443, 0.20069224118492876, 0.14099900416209862, 0.14099900416107272, 0.14099900416107272,
91, 0.18488110323587098, 0.1309607890645212, 0.1302577060737813, 0.18463346683535167, 0.1846334668333366, 0.1846334668333366,
92, 0.17555602527361308, 0.20747984906863787, 0.2081518526599707, 0.13627075729235968, 0.13627075729136817, 0.13627075729087243,
93, 0.20301557100005985, 0.12629062980912087, 0.12611534736407232, 0.18152615023598076, 0.18152615023465998, 0.18152615023465998,
94, 0.1672826205804621, 0.16722775366279638, 0.16676099471342531, 0.16624287664129628, 0.1662428766400867, 0.1662428766400867,
95, 0.21510100408009225, 0.11509484816507723, 0.11481546999726273, 0.1849962255457352, 0.1849962255450622, 0.1849962255450622,
96, 0.19692821963247115, 0.11135565904248909, 0.11125130748722632, 0.1934882709068947, 0.193488270904783, 0.193488270904783,
97, 0.19304081775192086, 0.11918219862126256, 0.11828619150688383, 0.1898302636683281, 0.18983026366694689, 0.18983026366694689,
98, 0.15113547233658436, 0.18648882698968583, 0.18622826864855785, 0.1587158103032345, 0.1587158103020797, 0.1587158103026571,
99, 0.14986692168776575, 0.19319102603498475, 0.19316746418408212, 0.1545915289930532, 0.1545915289919284, 0.1545915289919284,
100, 0.19830287584189346, 0.1290653009322035, 0.1289930793559491, 0.181212914252099, 0.18121291425078054, 0.1812129142501213,
101, 0.18048230475395755, 0.20517494906334838, 0.20604886637034356, 0.136097959566048, 0.13609795956456264, 0.13609795956505777,
102, 0.2143400024191629, 0.12077951956824898, 0.12078437626677653, 0.18136536687736923, 0.18136536687604962, 0.18136536687604962,
103, 0.18676116109967836, 0.12052984098390032, 0.12070805908766037, 0.19066697923903453, 0.1906669792369536, 0.1906669792369536,
104, 0.17615446011236627, 0.1985638015983228, 0.1991812323473631, 0.14203350160920308, 0.14203350160816966, 0.14203350160816966,
105, 0.19262314302102299, 0.12095586530709743, 0.12019499474214052, 0.1887419986053622, 0.1887419986039889, 0.18874199860467555,
106, 0.18085434977176368, 0.1206296480733634, 0.120580448796925, 0.19264518408175382, 0.19264518408035214, 0.19264518408035214,
107, 0.15466091508412078, 0.1842471516735454, 0.18419714901577577, 0.1589649277041814, 0.15896492770302478, 0.1589649277036031,
108, 0.16155108427554832, 0.13312170363558873, 0.13295016144948016, 0.1907923498416358, 0.1907923498402476, 0.1907923498402476,
109, 0.15376381746032117, 0.20098997646627703, 0.20121138328571786, 0.1480116072242888, 0.14801160722321188, 0.14801160722267342,
110, 0.15901673492280313, 0.13699055663640505, 0.1369359165664689, 0.18901893025235153, 0.1890189302509762, 0.18901893025166389,
111, 0.14842973939709928, 0.20485965546502546, 0.20527270117037455, 0.14714596761703266, 0.14714596761542673, 0.14714596761542673,
112, 0.16325496514117663, 0.21993206727190395, 0.2209919375023892, 0.13194034298875687, 0.13194034298779686, 0.13194034298779686,
113, 0.21207684953853373, 0.12261420363207536, 0.12246170494795454, 0.18094908025378084, 0.18094908025312256, 0.18094908025312256,
114, 0.19703085713473545, 0.11927893138838114, 0.11834647144313055, 0.18844791297189195, 0.18844791296983526, 0.18844791296983526,
115, 0.15190339094075087, 0.17926594237883323, 0.17878495913610298, 0.16334856880827475, 0.16334856880708626, 0.16334856880708626,
116, 0.16395810441718148, 0.20930617686321998, 0.2100494473996912, 0.13889542340066016, 0.13889542339914426, 0.13889542339863897,
117, 0.18847880186931437, 0.12019734663810092, 0.12036464542629549, 0.19031973498251772, 0.19031973498182533, 0.19031973498113297,
118, 0.23542183037755415, 0.10855149204240867, 0.10838159959057275, 0.1825483589568791, 0.182548358956215, 0.182548358956215,
119, 0.240915017400341, 0.10682609073660405, 0.1065079813798485, 0.18191696978873054, 0.18191696978674513, 0.18191696978674513,
120, 0.21709629328217708, 0.10860754649510158, 0.10763378862502, 0.18888745682676195, 0.1888874568253876, 0.1888874568253876,
121, 0.20044725641899136, 0.11838898660398971, 0.11737451773316086, 0.18792974604271548, 0.1879297460413481, 0.1879297460413481,
122, 0.16853284537572788, 0.194042528473878, 0.19385567624633443, 0.14785631626216122, 0.14785631626162332, 0.14785631626162332,
123, 0.19413826987482286, 0.12083432806212957, 0.11994192748055203, 0.1883618244897045, 0.18836182448764874, 0.18836182448764874,
124, 0.1834260243595095, 0.11872938615930802, 0.11860337751089065, 0.19308040361787351, 0.1930804036171711, 0.1930804036171711,
125, 0.1606885604276799, 0.1683088383544455, 0.16789870622266184, 0.16770129796021072, 0.16770129795838043, 0.16770129795838043,
126, 0.1880166638902277, 0.11658397022565338, 0.11657563834720622, 0.19294124214013872, 0.19294124213873487, 0.19294124213873487,
127, 0.22617322857036468, 0.11011269179987931, 0.10992547812582598, 0.1845962001294289, 0.18459620012808578, 0.18459620012808578,
128, 0.19474926253170083, 0.11210168387139753, 0.11185617243884395, 0.19376429334763598, 0.19376429334622616, 0.19376429334693107,
129, 0.21038125824405318, 0.11665170814906214, 0.11638185018580083, 0.1855283941021898, 0.1855283941008399, 0.1855283941008399,
130, 0.1518559944092603, 0.17804795374003976, 0.177807528374574, 0.16409617412093389, 0.16409617411973992, 0.16409617411973992,
131, 0.14683984714311743, 0.2254612521565952, 0.22655368391218156, 0.13371507189163523, 0.1337150718906623, 0.1337150718906623,
132, 0.14450818858991, 0.22647249764679836, 0.22756731530290106, 0.13381733244934302, 0.13381733244788255, 0.13381733244836938,
133, 0.13779928911270092, 0.191181880682607, 0.19114431121661427, 0.1599581726249648, 0.15995817262438286, 0.15995817262380094,
134, 0.16479411658605939, 0.2099103802109931, 0.21070435985700725, 0.13819704741076058, 0.13819704740975505, 0.13819704740975505,
135, 0.21701191449555332, 0.12040014469403566, 0.12033252294513946, 0.18075180558431603, 0.18075180558365847, 0.18075180558365847,
136, 0.21885549113609232, 0.1180678961918221, 0.11788350243993757, 0.1817310363727662, 0.18173103637210505, 0.18173103637210505,
137, 0.1614158337471273, 0.1813664211386564, 0.18125432915633405, 0.15865447161512508, 0.15865447161339355, 0.15865447161397073,
138, 0.16484058226254059, 0.12947521055529435, 0.12916918604108216, 0.19217167334376786, 0.19217167334236962, 0.19217167334236962,
139, 0.15257786487752986, 0.17182921017710603, 0.17126905638968815, 0.16810795581486404, 0.16810795581425247, 0.16810795581425247,
140, 0.16508093000364973, 0.12989124290823875, 0.12956325074088101, 0.19182152507842554, 0.19182152507702985, 0.1918215250777277,
141, 0.15795133772758224, 0.17124191014108037, 0.17075573857707288, 0.16668367081427005, 0.16668367081305727, 0.16668367081366367,
142, 0.20133693295217484, 0.12595347314320487, 0.125773797241896, 0.18231193185129835, 0.18231193184997185, 0.18231193184997185,
143, 0.17514121662013735, 0.19895613211617263, 0.19961264288023442, 0.14209666909149227, 0.14209666909097532, 0.14209666909045837,
144, 0.1787212628978789, 0.12264180188797895, 0.12239335227242926, 0.19208119394449477, 0.1920811939430972, 0.192081193943796,
145, 0.20465618874290606, 0.11143785356795766, 0.11045217842164293, 0.19115125938581687, 0.19115125938512148, 0.19115125938512148,
146, 0.20465032967679964, 0.11155877771617569, 0.1105713229568042, 0.19107318951341576, 0.1910731895120255, 0.19107318951272062,
147, 0.17460650066122607, 0.12502874104904477, 0.12474131142350738, 0.19187448191917608, 0.19187448191778, 0.19187448191778,
148, 0.15198574546816643, 0.201900232522923, 0.20208848597936196, 0.1480085116393545, 0.14800851163827758, 0.14800851163827758,
149, 0.15434528406682146, 0.20203047568642263, 0.20227682444221065, 0.1471158048979551, 0.1471158048968847, 0.1471158048968847,
150, 0.19654777754644434, 0.13332149257949882, 0.13332838308039577, 0.17893411522709385, 0.1789341152264429, 0.1789341152264429,
151, 0.16030705309960022, 0.21928586013520945, 0.22013075139777918, 0.13342544475205623, 0.13342544475108545, 0.13342544475108545,
152, 0.13871023973620572, 0.19091800005665668, 0.19058071333481663, 0.1599303485874497, 0.15993034858628605, 0.15993034858628605,
153, 0.14886587592834696, 0.17474616622649425, 0.17424754758103106, 0.16738013638447002, 0.1673801363838611, 0.16738013638325216,
154, 0.18113906689686793, 0.11904989931286894, 0.11906800103216546, 0.19358101054907423, 0.19358101054766574, 0.19358101054766574,
155, 0.19665837094645042, 0.11082931268288597, 0.1108838263596251, 0.19387616296684526, 0.19387616296613996, 0.19387616296613996,
156, 0.22318644800571058, 0.10932817180872512, 0.10916580219907035, 0.18610652562626465, 0.1861065256242335, 0.1861065256242335,
157, 0.18724451296579414, 0.11862109981115161, 0.11870822879600765, 0.19180871910665862, 0.19180871910526304, 0.19180871910526304,
158, 0.16584915902634187, 0.18755462359630082, 0.18773620665668475, 0.15295333653765503, 0.15295333653654214, 0.15295333653654214,
159, 0.18077309045293896, 0.12111706604957341, 0.12110814733179039, 0.19233389835344333, 0.19233389835204392, 0.1923338983513442,
160, 0.19029186097336098, 0.12266441386464243, 0.12190059933341656, 0.18838104157307783, 0.18838104157239252, 0.18838104157239252,
161, 0.16245835688422175, 0.21081200833580996, 0.21140175665927302, 0.13844262567021617, 0.13844262566920887, 0.13844262566920887,
162, 0.14927403614960166, 0.18943237817522288, 0.18928425160811707, 0.15733644431850563, 0.15733644431736085, 0.15733644431736085,
163, 0.1822200071217753, 0.12696500700391153, 0.12596007718309318, 0.18828496919308121, 0.18828496919171125, 0.18828496919171125,
164, 0.15724940295381484, 0.1681586075641975, 0.16751465386566317, 0.169025778167884, 0.16902577816665418, 0.16902577816665418,
165, 0.16528683511974224, 0.1320008419812846, 0.1318598731811173, 0.19028414953476638, 0.19028414953338188, 0.19028414953407413,
166, 0.16872730972261368, 0.20144243239699858, 0.20219407869198147, 0.14254539269195754, 0.14254539269040178, 0.14254539269040178,
167, 0.17979773948549455, 0.12202746627437837, 0.12208592892417344, 0.19202962140214888, 0.19202962140005309, 0.19202962140005309,
168, 0.1887842583355334, 0.12014240899514414, 0.11925264289061266, 0.19060689622286753, 0.19060689622148067, 0.19060689622148067,
169, 0.14714674964260968, 0.17984286067372668, 0.17949231349132844, 0.16450602502705633, 0.16450602502585937, 0.16450602502645784,
170, 0.14355169137968476, 0.23519044412364032, 0.23654444571838593, 0.1282378058883381, 0.12823780588740508, 0.12823780588740508,
171, 0.13865630051005895, 0.2353731093450429, 0.2370019821211138, 0.12965620230342814, 0.12965620230248479, 0.12965620230248479,
172, 0.13766673288822937, 0.23994838233276758, 0.2415029430091271, 0.12696064688580658, 0.12696064688488282, 0.12696064688488282,
173, 0.12646740583541546, 0.21656174430947053, 0.21710782938595935, 0.14662100645232165, 0.14662100645125486, 0.14662100645125486,
174, 0.13148420614064518, 0.2248368767326583, 0.22529848892748527, 0.1394601423616946, 0.1394601423606799, 0.1394601423606799,
175, 0.13336998563685618, 0.21815009676328187, 0.21844865965208188, 0.14334375227771254, 0.14334375227719104, 0.14334375227666957,
176, 0.12885996594831212, 0.2004729865866981, 0.20037296068453786, 0.15676469522274242, 0.1567646952210315, 0.1567646952210315,
177, 0.14030895110590738, 0.23576312619298678, 0.236850993562799, 0.12902564267453526, 0.12902564267406585, 0.12902564267406585,
178, 0.1350370293493845, 0.21928966182080123, 0.2198379899258055, 0.14194510593078186, 0.14194510592974907, 0.14194510592923268,
179, 0.14730236708019662, 0.21143689719629352, 0.21165173498113943, 0.1432029998768986, 0.14320299987585666, 0.14320299987585666,
180, 0.18474945536798873, 0.12416149353325238, 0.12330199228326788, 0.18926235256854074, 0.18926235256716367, 0.18926235256647514,
181, 0.1734903820622801, 0.12670959792992179, 0.12655414427085662, 0.1910819582084581, 0.1910819582070678, 0.1910819582070678,
182, 0.17464692728757614, 0.20765807111666146, 0.20854273494804382, 0.13638408851171283, 0.13638408851072048, 0.13638408851072048,
183, 0.20806779107044765, 0.12095549401284066, 0.12086229750160225, 0.18337147210162355, 0.18337147210028937, 0.18337147210028937,
184, 0.176372501477576, 0.1225930888656825, 0.12240980678084906, 0.19287486725543682, 0.19287486725403347, 0.19287486725473516,
185, 0.16142240908014105, 0.18964329298163596, 0.18976592638152906, 0.153056123482224, 0.15305612348055356, 0.1530561234811104,
186, 0.17119355398766808, 0.12759457628671372, 0.12760422034708493, 0.19120254942300494, 0.19120254942161374, 0.19120254942161374,
187, 0.15935046505202177, 0.1698283079547681, 0.16920822935729263, 0.1672043321748999, 0.16720433217429162, 0.16720433217368333,
188, 0.19687275359338502, 0.1182248560972752, 0.11713611697199842, 0.1892554240754787, 0.1892554240741017, 0.1892554240741017,
189, 0.197142658259103, 0.11939925269298941, 0.11837222741767842, 0.1883619535063834, 0.1883619535050129, 0.18836195350432763,
190, 0.17091531903856005, 0.187803450880606, 0.1876928126853106, 0.15119613876130125, 0.15119613876020116, 0.1511961387596511,
191, 0.20521223497115035, 0.1264314102866753, 0.12620128237138928, 0.18071835708574516, 0.1807183570850877, 0.1807183570850877,
192, 0.16339312794352986, 0.17669590465927038, 0.17640328552282014, 0.16116922692101168, 0.16116922691983904, 0.16116922692042537,
193, 0.18646481525346909, 0.12823773125859494, 0.12736956881087494, 0.1859759611885912, 0.18597596118723805, 0.18597596118723805,
194, 0.17498366853045794, 0.2004912170572225, 0.20087328521256473, 0.14121727602929177, 0.14121727602826425, 0.14121727602826425,
195, 0.19257828391070447, 0.12155050692474868, 0.12076633758252237, 0.1883682901571942, 0.18836829015582363, 0.18836829015582363,
196, 0.18149873768032065, 0.12211674259762786, 0.12216759746893256, 0.19140564038037275, 0.19140564037898009, 0.19140564037967642,
197, 0.17314813910579735, 0.20082362293543485, 0.20141343404145584, 0.14153826760230082, 0.14153826760075608, 0.14153826760075608,
198, 0.18606627316502447, 0.1261178985932144, 0.12523122222321612, 0.18752820163606637, 0.1875282016340197, 0.18752820163470194,
199, 0.168552146056078, 0.16314794233356877, 0.16250059220342078, 0.1685997727648693, 0.16859977276425592, 0.16859977276425592,
200, 0.22318373769652863, 0.11333372446105984, 0.11299653752332428, 0.18349533306916385, 0.18349533306782873, 0.18349533306782873,
201, 0.23459635755093608, 0.10914677607651495, 0.10882884120290927, 0.1824760080184386, 0.1824760080184386, 0.1824760080184386,
