Optimize time:4.0973213241497675
Begin Prob:-27181.35086281424
End Prob:-26684.831091143187
Substitution parameters back:[1, 0.13566401961649593, 0.3017673709593178, 0.10021926772292471, 0.4623493417012616, 6.737652134813933]
Substitution parameters hot:[1, 0.3994029367320441, 0.10212957114413095, 0.32721239080460274, 0.1712551013192223, 6.153565809482358]
Transition parameters:[0.9056848224329132, 0.11185934787191654, 0.5135748306165514]
hscale parameters:85.52837133409358
Trees:
(1:671.7016131148383,(2:673.7625989026506,(4:673.7624799691295,3:673.7624049886572):673.7624049886572):673.7668020161052);
(1:554.2839258265863,(4:612.1519421690688,(2:673.7624792751593,3:673.7628392234893):673.7624049886572):673.7637470383762);
(1:673.7624049886572,(3:671.2680398246591,(2:673.7624049886572,4:673.7658926233828):673.7624049886572):673.7624049886572);
(1:57449.54499219555,(2:57625.81774996984,(4:57625.80757777949,3:57625.801164821816):57625.801164821816):57626.17723541815);
(1:47407.00143261545,(4:52356.35862272269,(2:57625.807518425354,3:57625.83830421978):57625.801164821816):57625.91594814853);
(1:57625.801164821816,(3:57412.46217483256,(2:57625.801164821816,4:57626.099456539705):57625.801164821816):57625.801164821816);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
64, 0.02385425135323172, 0.02385425135323172, 0.023854251353318503, 0.3094790822954046, 0.3094790822965305, 0.30947908229090104,
65, 0.026527926822991592, 0.026527926822991592, 0.0265279268230881, 0.30680540682466895, 0.30680540682578505, 0.3068054068224366,
66, 0.2963336647066537, 0.2963336647066537, 0.2963336647066537, 0.03699966894166684, 0.03699966894180144, 0.036999668941532234,
67, 0.02662646674054996, 0.02662646674054996, 0.026626466740743693, 0.3067068669089236, 0.3067068669089236, 0.3067068669033447,
68, 0.3282161027104588, 0.3282161027104588, 0.3282161027104588, 0.005117230936914807, 0.0051172309369334245, 0.005117230936896191,
69, 0.003991584069440775, 0.003991584069440775, 0.003991584069455296, 0.3293417495784343, 0.32934174957963247, 0.32934174957364176,
70, 0.2949299446884584, 0.2949299446884584, 0.2949299446906043, 0.038403388957237716, 0.038403388957377424, 0.038403388956958294,
71, 0.13601281204628057, 0.13601281204628057, 0.13601281204628057, 0.19732052160050623, 0.1973205216012241, 0.197320521596917,
72, 0.2911918587337178, 0.2911918587337178, 0.2911918587337178, 0.04214147491153768, 0.04214147491184429, 0.042141474911077746,
73, 0.3282375592103129, 0.3282375592103129, 0.32823755921150705, 0.005095774434351663, 0.005095774434370201, 0.005095774434296049,
74, 0.0027727099138959684, 0.0027727099138959684, 0.0027727099139262298, 0.3305606237313456, 0.3305606237313456, 0.33056062372533274,
75, 0.15699764034965324, 0.15699764034965324, 0.15699764034965324, 0.17633569329430288, 0.1763356932949444, 0.17633569329366136,
76, 0.15565844531648568, 0.15565844531648568, 0.15565844531705197, 0.17767488832831752, 0.1776748883289639, 0.177674888325732,
77, 0.32791574307578397, 0.32791574307578397, 0.3279157430769769, 0.005417590567809885, 0.005417590567809885, 0.00541759056771134,
78, 0.32657371863977264, 0.32657371863977264, 0.3265737186421488, 0.006759615004995926, 0.006759615005020517, 0.006759615004897561,
79, 0.2948692041519788, 0.2948692041519788, 0.2948692041530515, 0.03846412949168713, 0.03846412949182706, 0.038464129490987466,
80, 0.1362895068891855, 0.1362895068891855, 0.13628950688968133, 0.1970438267541767, 0.19704382675489354, 0.197043826752743,
81, 0.003462753947992776, 0.003462753947992776, 0.0034627539480053737, 0.3298705796968754, 0.3298705796968754, 0.32987057969207517,
82, 0.29685122409586945, 0.29685122409586945, 0.2968512240969494, 0.03648210954684816, 0.03648210954698088, 0.03648210954658272,
83, 0.002934516667560179, 0.002934516667560179, 0.0029345166675815303, 0.3303988169780174, 0.3303988169780174, 0.33039881697200746,
84, 0.32770146664419764, 0.32770146664419764, 0.3277014666453898, 0.005631866999471173, 0.00563186699951215, 0.005631866999450684,
85, 0.32766097623677215, 0.32766097623677215, 0.3276609762379642, 0.005672357407110788, 0.0056723574071314235, 0.005672357407028244,
86, 0.024204150198087207, 0.024204150198087207, 0.02420415019817526, 0.30912918344709656, 0.30912918344822116, 0.3091291834425981,
87, 0.2962996230787431, 0.2962996230787431, 0.296299623079821, 0.03703371056567424, 0.03703371056567424, 0.03703371056527006,
88, 0.03201971376310869, 0.03201971376310869, 0.03201971376322518, 0.3013136198823485, 0.30131361988344463, 0.3013136198779638,
89, 0.0260282257216575, 0.0260282257216575, 0.02602822572175219, 0.3073051079233026, 0.30730510792442056, 0.3073051079199487,
90, 0.034194215075007875, 0.034194215075007875, 0.034194215075132275, 0.2991391185695341, 0.2991391185706224, 0.29913911856735764,
91, 0.03163716654264939, 0.03163716654264939, 0.03163716654287958, 0.3016961671028298, 0.3016961671039274, 0.30169616709843955,
92, 0.3279716067637678, 0.3279716067637678, 0.32797160676496095, 0.005361726879433885, 0.005361726879433885, 0.005361726879355861,
93, 0.14019341369801916, 0.14019341369801916, 0.1401934136985292, 0.19313991994521232, 0.19313991994661758, 0.19313991994380703,
94, 0.1401737288092188, 0.1401737288092188, 0.14017372880972875, 0.19315960483492958, 0.1931596048356323, 0.19315960483211875,
95, 0.32869072649591463, 0.32869072649591463, 0.3286907264971104, 0.004642607147009001, 0.0046426071470258914, 0.004642607146958333,
96, 0.13416500632506773, 0.13416500632506773, 0.134165006326532, 0.19916832731818834, 0.1991683273196375, 0.19916832731529008,
97, 0.3274504183160705, 0.3274504183160705, 0.32745041831845306, 0.005882915325594794, 0.0058829153256375975, 0.0058829153255305884,
98, 0.328588289114528, 0.328588289114528, 0.32858828911572335, 0.004745044527894652, 0.004745044527911914, 0.004745044527842865,
99, 0.021975808730717698, 0.021975808730717698, 0.021975808730797644, 0.3113575249133808, 0.3113575249145135, 0.3113575249077173,
100, 0.2962946667479742, 0.2962946667479742, 0.29629466674905214, 0.037038666893755394, 0.037038666893755394, 0.03703866689321641,
101, 0.03470074864635226, 0.03470074864635226, 0.0347007486464785, 0.298632584996506, 0.29863258499759243, 0.29863258499216033,
102, 0.028846281501891325, 0.028846281501891325, 0.028846281501996265, 0.30448705214061567, 0.30448705214061567, 0.3044870521384002,
103, 0.004139392530281294, 0.004139392530281294, 0.004139392530296353, 0.32919394111149136, 0.32919394111268896, 0.32919394110789857,
104, 0.16750474997108605, 0.16750474997108605, 0.16750474997169543, 0.1658285836702484, 0.16582858367085165, 0.1658285836696451,
105, 0.003101658630931261, 0.003101658630931261, 0.003101658630942545, 0.3302316750119745, 0.33023167501317585, 0.3302316750059676,
106, 0.28992764546429234, 0.28992764546429234, 0.2899276454664019, 0.043405688176038223, 0.04340568817619613, 0.04340568817556449,
107, 0.29012415383362117, 0.29012415383362117, 0.29012415383467666, 0.04320917980646352, 0.043209179806620715, 0.04320917980599194,
108, 0.026945781249191093, 0.026945781249191093, 0.02694578124928912, 0.30638755239347215, 0.30638755239347215, 0.30638755238789894,
109, 0.2961575587250088, 0.2961575587250088, 0.29615755872608623, 0.03717577491534325, 0.03717577491534325, 0.03717577491493751,
110, 0.002972358972025152, 0.002972358972025152, 0.0029723589720467786, 0.3303609746691958, 0.3303609746703976, 0.33036097466438835,
111, 0.2904916770012459, 0.2904916770012459, 0.2904916770012459, 0.04284165663990594, 0.042841656640061794, 0.04284165663943837,
112, 0.2845315299295414, 0.2845315299295414, 0.2845315299295414, 0.048801803711883585, 0.04880180371206112, 0.048801803711173423,
113, 0.14009473974757336, 0.14009473974757336, 0.14009473974808304, 0.19323859389393608, 0.19323859389463907, 0.19323859389112408,
114, 0.14709957024652953, 0.14709957024652953, 0.14709957024759984, 0.1862337633942486, 0.1862337633942486, 0.18623376339221606,
115, 0.028170974049822817, 0.028170974049822817, 0.0281709740499253, 0.30516235959177357, 0.3051623595939939, 0.305162359588443,
116, 0.292506633089672, 0.292506633089672, 0.2925066330907361, 0.040826700551673256, 0.04082670055182178, 0.04082670055107915,
117, 0.3271506989400932, 0.3271506989400932, 0.3271506989400932, 0.0061826347017865735, 0.006182634701809066, 0.006182634701674112,
118, 0.3279108748538111, 0.3279108748538111, 0.32791087485619697, 0.00542245878626498, 0.005422458786304434, 0.005422458786205799,
119, 0.15790663108520048, 0.15790663108520048, 0.1579066310863494, 0.17542670255589454, 0.17542670255653275, 0.17542670255334175,
120, 0.03318114499199425, 0.03318114499199425, 0.03318114499211497, 0.30015218864907317, 0.30015218864907317, 0.30015218864688925,
121, 0.0039659614818134585, 0.0039659614818134585, 0.003965961481827886, 0.3293673721600874, 0.3293673721612856, 0.32936737215529444,
122, 0.2937956689452914, 0.2937956689452914, 0.2937956689452914, 0.03953766469599567, 0.03953766469613951, 0.03953766469570799,
123, 0.004001952156103242, 0.004001952156103242, 0.0040019521561178014, 0.3293313814852723, 0.3293313814876685, 0.3293313814828761,
124, 0.0037735247290711514, 0.0037735247290711514, 0.0037735247290986073, 0.3295598089127751, 0.3295598089139741, 0.3295598089091783,
125, 0.1610934794672233, 0.1610934794672233, 0.1610934794672233, 0.1722398541749461, 0.1722398541749461, 0.1722398541730663,
126, 0.003250630642565424, 0.003250630642565424, 0.0032506306425890757, 0.3300827030000754, 0.33008270300127623, 0.3300827029952721,
127, 0.15331314219331169, 0.15331314219331169, 0.15331314219386943, 0.18002019144816742, 0.18002019144882234, 0.1800201914455478,
128, 0.2913857225689735, 0.2913857225689735, 0.2913857225689735, 0.04194761107217307, 0.041947611072325676, 0.04194761107141005,
129, 0.29344443147888044, 0.29344443147888044, 0.293444431479948, 0.03988890216090527, 0.03988890216105039, 0.03988890216046993,
130, 0.02229647302779023, 0.02229647302779023, 0.02229647302787134, 0.31103686061399166, 0.31103686061399166, 0.31103686060946545,
131, 0.2856558430890436, 0.2856558430890436, 0.2856558430890436, 0.04767749055225931, 0.04767749055243276, 0.04767749055191241,
132, 0.32820061431734426, 0.32820061431734426, 0.32820061431853825, 0.005132719322915501, 0.005132719322934173, 0.005132719322878155,
133, 0.029314828605867163, 0.029314828605867163, 0.0293148286061871, 0.30401850503475786, 0.30401850503586386, 0.3040185050303338,
134, 0.2917706372774123, 0.2917706372774123, 0.29177063727847374, 0.04156269636308461, 0.04156269636323581, 0.041562696362631,
135, 0.14901684722106176, 0.14901684722106176, 0.14901684722160388, 0.18431648642029372, 0.18431648642096427, 0.18431648641761156,
136, 0.1629755558746834, 0.1629755558746834, 0.16297555587527632, 0.17035777776618702, 0.17035777776680677, 0.17035777776494748,
137, 0.02517904838136252, 0.02517904838136252, 0.025179048381545725, 0.3081542852608355, 0.3081542852619566, 0.3081542852563513,
138, 0.2932442279456532, 0.2932442279456532, 0.29324422794672, 0.04008910569639033, 0.04008910569639033, 0.040089105696098644,
139, 0.029297279469099883, 0.029297279469099883, 0.029297279469206468, 0.3040360541742071, 0.30403605417531315, 0.3040360541686767,
140, 0.2896452143557162, 0.2896452143557162, 0.28964521435676993, 0.04368811928535198, 0.04368811928535198, 0.0436881192845573,
141, 0.3276789891932166, 0.3276789891932166, 0.32767898919560073, 0.0056543444467552625, 0.005654344446796403, 0.005654344446672981,
142, 0.3285827534857699, 0.3285827534857699, 0.32858275348696525, 0.004750580156218767, 0.004750580156218767, 0.0047505801561496365,
143, 0.025236836364185427, 0.025236836364185427, 0.025236836364369047, 0.308096497279249, 0.30809649728036986, 0.3080964972747656,
144, 0.1591244596790096, 0.1591244596790096, 0.1591244596790096, 0.1742088739639696, 0.17420887396460338, 0.1742088739620683,
145, 0.2909241888992875, 0.2909241888992875, 0.2909241888992875, 0.04240914474388238, 0.04240914474388238, 0.042409144743110964,
146, 0.3272468499179605, 0.3272468499179605, 0.32724684991915104, 0.0060864837236524584, 0.006086483723674601, 0.006086483723563889,
147, 0.0035718730091525304, 0.0035718730091525304, 0.003571873009165525, 0.32976146063334977, 0.3297614606345494, 0.3297614606309504,
148, 0.004180252012444228, 0.004180252012444228, 0.004180252012459436, 0.3291530816305757, 0.3291530816317732, 0.32915308162698337,
149, 0.16106910287177975, 0.16106910287177975, 0.16106910287177975, 0.17226423077111228, 0.17226423077173897, 0.1722642307692322,
150, 0.0037450350284950534, 0.0037450350284950534, 0.003745035028508678, 0.32958829861491323, 0.3295882986161123, 0.32958829861131617,
151, 0.028698463560899782, 0.028698463560899782, 0.028698463560899782, 0.30463487008206436, 0.3046348700831726, 0.3046348700787396,
152, 0.32813592062043057, 0.32813592062043057, 0.32813592062043057, 0.005197413021864101, 0.00519741302188301, 0.005197413021788469,
153, 0.3271301929262525, 0.3271301929262525, 0.3271301929274426, 0.006203140715500702, 0.006203140715523269, 0.006203140715433002,
154, 0.026234173761414587, 0.026234173761414587, 0.026234173761510025, 0.3070991598806412, 0.30709915988175845, 0.3070991598761723,
155, 0.029120421993741607, 0.029120421993741607, 0.029120421993847546, 0.3042129116485422, 0.3042129116485422, 0.3042129116441153,
156, 0.2992083165229226, 0.2992083165229226, 0.29920831652401114, 0.03412501711806423, 0.03412501711806423, 0.034125017117815945,
157, 0.02314666131567032, 0.02314666131567032, 0.023146661315754526, 0.31018667232795183, 0.31018667232908026, 0.31018667232230956,
158, 0.15835802459897336, 0.15835802459897336, 0.15835802459897336, 0.17497530904261865, 0.17497530904325523, 0.1749753090419821,
159, 0.00376934340604209, 0.00376934340604209, 0.0037693434060558023, 0.32956399023723576, 0.3295639902384347, 0.329563990231241,
160, 0.32775003346396564, 0.32775003346396564, 0.32775003346396564, 0.005583300177950471, 0.005583300177950471, 0.005583300177909847,
161, 0.02198420021735714, 0.02198420021735714, 0.02198420021735714, 0.31134913342532117, 0.3113491334264539, 0.31134913341965775,
162, 0.2959312968073087, 0.2959312968073087, 0.2959312968073087, 0.037402036834516386, 0.03740203683465245, 0.037402036834380314,
163, 0.028107590780755944, 0.028107590780755944, 0.028107590780960454, 0.30522574286089005, 0.30522574286200044, 0.3052257428575588,
164, 0.1511282830201238, 0.1511282830201238, 0.1511282830201238, 0.1822050506219747, 0.18220505062263756, 0.18220505062131184,
165, 0.03027370472953555, 0.03027370472953555, 0.030273704729645686, 0.3030596289133019, 0.30305962891440447, 0.3030596289099943,
166, 0.004318142271074901, 0.004318142271074901, 0.00431814227109061, 0.3290151913723784, 0.3290151913723784, 0.32901519136878754,
167, 0.03180720290228875, 0.03180720290228875, 0.03180720290240446, 0.30152613074108015, 0.3015261307421771, 0.3015261307377893,
168, 0.29911791207350197, 0.29911791207350197, 0.29911791207350197, 0.03421542156925548, 0.03421542156925548, 0.034215421569006525,
169, 0.029188730322304762, 0.029188730322304762, 0.029188730322410948, 0.30414460332141313, 0.3041446033225196, 0.3041446033158808,
170, 0.2958413464208157, 0.2958413464208157, 0.2958413464208157, 0.037491987221691586, 0.037491987221555195, 0.0374919872212824,
171, 0.02891990918147267, 0.02891990918147267, 0.028919909181683093, 0.30441342446133596, 0.3044134244624434, 0.3044134244580136,
172, 0.32901958676959125, 0.3290195867683943, 0.32901958676959125, 0.004313746873204031, 0.004313746873219724, 0.004313746873188338,
173, 0.02286965339655987, 0.02286965339655987, 0.02286965339664307, 0.31046368024690707, 0.3104636802480365, 0.31046368024238924,
174, 0.16699655801126384, 0.16699655801126384, 0.16699655801187138, 0.1663367756306456, 0.1663367756306456, 0.16633677562943533,
175, 0.0030986849870562262, 0.0030986849870562262, 0.0030986849870562262, 0.33023464865641344, 0.3302346486576148, 0.3302346486492051,
176, 0.2932709524227082, 0.2932709524227082, 0.293270952424842, 0.04006238121865451, 0.04006238121865451, 0.04006238121821727,
177, 0.2857486409234447, 0.2857486409234447, 0.2857486409234447, 0.047584692718041, 0.04758469271838722, 0.04758469271734855,
178, 0.32659224490857924, 0.32659224490857924, 0.32659224491095556, 0.006741088732442959, 0.006741088732492006, 0.006741088732320339,
179, 0.3281018562620285, 0.3281018562620285, 0.32810185626441574, 0.005231477378438838, 0.005231477378457871, 0.0052314773783436784,
180, 0.3276486922218938, 0.3276486922218938, 0.3276486922230858, 0.0056846414191465576, 0.005684641419167238, 0.0056846414191051966,
181, 0.030303298449688054, 0.030303298449688054, 0.030303298449908537, 0.30303003519262844, 0.30303003519373084, 0.30303003518711635,
182, 0.1419956178971501, 0.1419956178971501, 0.14199561789818324, 0.19133771574427344, 0.19133771574496952, 0.1913377157421852,
183, 0.3288542696295246, 0.3288542696295246, 0.3288542696295246, 0.004479064011223589, 0.004479064011256179, 0.004479064011174706,
184, 0.02380692877433633, 0.02380692877433633, 0.02380692877442294, 0.3095264048673724, 0.30952640486962446, 0.3095264048639942,
185, 0.03205214821025224, 0.03205214821025224, 0.03205214821025224, 0.30128118543147403, 0.3012811854325701, 0.3012811854281859,
186, 0.29504458641867753, 0.29504458641867753, 0.29504458642082426, 0.03828874722220933, 0.038288747222348624, 0.03828874722179145,
187, 0.1370559599409674, 0.1370559599409674, 0.13705595994196462, 0.1962773737013789, 0.196277373702807, 0.1962773736985227,
188, 0.2918794166508166, 0.2918794166508166, 0.29187941665187844, 0.04145391699162548, 0.04145391699177628, 0.04145391699132386,
189, 0.032059084609575565, 0.032059084609575565, 0.032059084609692194, 0.30127424903463595, 0.30127424903463595, 0.30127424903025185,
190, 0.026440665445603036, 0.026440665445506845, 0.026440665445699226, 0.3068926681981844, 0.3068926681981844, 0.3068926681937185,
191, 0.2993123934324059, 0.2993123934324059, 0.2993123934324059, 0.03402094020918707, 0.03402094020931083, 0.034020940208692,
192, 0.2918212645022934, 0.2918212645022934, 0.29182126450335505, 0.041512069138745195, 0.041512069138745195, 0.04151206913799009,
193, 0.15155010410951358, 0.15155010410951358, 0.15155010411006492, 0.18178322953199946, 0.1817832295333221, 0.18178322953067683,
194, 0.027820093402408663, 0.027820093402408663, 0.02782009340261108, 0.305513240240168, 0.30551324024127946, 0.3055132402357222,
195, 0.32864492017251895, 0.32864492017132335, 0.32864492017251895, 0.004688413469295669, 0.004688413469312725, 0.004688413469261556,
196, 0.2820216743567652, 0.28202167435573916, 0.28202167435881714, 0.05131165928418043, 0.05131165928455377, 0.051311659283620414,
197, 0.28588205941422357, 0.2858820594131835, 0.2858820594163036, 0.04745127422791158, 0.04745127422808421, 0.04745127422722108,
198, 0.32750976458654474, 0.32750976458535325, 0.3275097645877362, 0.0058235690545546445, 0.005823569054597017, 0.005823569054491087,
199, 0.14328254120296247, 0.14328254120244122, 0.143282541204005, 0.19005079243811476, 0.19005079244018896, 0.19005079243534914,
200, 0.30070098273573426, 0.30070098273573426, 0.3007009827379221, 0.032632350904010676, 0.032632350904129394, 0.03263235090377324,
