Optimize time:1.832485056651963
Begin Prob:-27285.630967426998
End Prob:-27196.897690443056
Substitution parameters back:[1, 0.3077010827329465, 0.17544994359338678, 0.24442598486895958, 0.27242298880470717, 3.8157475610558063]
Substitution parameters hot:[1, 0.21947227762559152, 0.2385163425019353, 0.1708624050287427, 0.37114897484373044, 7.64239318522965]
Transition parameters:[0.6000358858748864, 0.336099049679318, 0.04737092676233084]
hscale parameters:75.58311806352611
Trees:
(4:381.99895863073823,(2:392.3109771852278,(3:392.4203361544518,1:452.9507601962809):381.9666292840938):381.9666292840938);
(4:382.5460902439267,(3:381.9666292840938,(2:385.310135775073,1:453.04616190719616):381.9684323514507):394.73721650885693);
(4:382.56674014961953,(1:381.9666292840938,(2:381.9666292840938,3:483.4079420583144):381.97136447295594):382.5518297243325);
(4:28872.672390331114,(2:29652.086906208373,(3:29660.352598090532,1:34235.430784879405):28870.228837506773):28870.228837506773);
(4:28914.026303647028,(3:28870.228837506773,(2:29122.941483360617,1:34242.641543658974):28870.365118959686):29835.4696394566);
(4:28915.58708790701,(1:28870.228837506773,(2:28870.228837506773,3:36537.47955743977):28870.586737845595):28914.460111472163);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
27, 0.11692975383667033, 0.15415787863953465, 0.1539648948429314, 0.19164915721022097, 0.19164915720603767, 0.19164915720603767,
28, 0.139101533842453, 0.16135387350105662, 0.16113402949190606, 0.17947018737147694, 0.17947018736755949, 0.17947018736755949,
29, 0.2637511225484684, 0.11098662856968153, 0.11078467241838146, 0.17149252513747656, 0.17149252513373325, 0.17149252513373325,
30, 0.2876745505763929, 0.12171322550227272, 0.1216084747868691, 0.15633458269478254, 0.15633458269080136, 0.15633458269080136,
31, 0.15339272125110795, 0.23422736439951983, 0.2339321793707461, 0.12614924464179136, 0.12614924463949673, 0.12614924463949673,
32, 0.11118622003027959, 0.2758451927049615, 0.2754743923159331, 0.11249806463189897, 0.11249806462944338, 0.11249806462944338,
33, 0.11863630013232296, 0.28262385181959493, 0.2824116364387214, 0.10544273685124173, 0.10544273684894014, 0.10544273684932373,
34, 0.1435380011839254, 0.2751942212006605, 0.2753342155826331, 0.10197785365968684, 0.10197785365746087, 0.10197785365746087,
35, 0.16072850258329205, 0.269016693795169, 0.2691938139304102, 0.10035366287899433, 0.10035366287716892, 0.10035366287680383,
36, 0.21082040208896133, 0.2433837271370434, 0.24342163908304854, 0.10079141021148529, 0.10079141020928521, 0.10079141020928521,
37, 0.41716753185839184, 0.13455181293307256, 0.13481225985359516, 0.10448946476645914, 0.10448946476417835, 0.10448946476417835,
38, 0.4668839499067556, 0.1123257147379631, 0.11235934151883555, 0.10281033092654566, 0.10281033092430153, 0.10281033092430153,
39, 0.4170671537923483, 0.14837184487160862, 0.1481681628806637, 0.09546427913277343, 0.09546427913068965, 0.09546427913103694,
40, 0.22686677634360058, 0.2670119147607003, 0.26677330186818754, 0.07978266865679072, 0.07978266865475898, 0.07978266865475898,
41, 0.15545816869733595, 0.320569852202427, 0.32014294138361926, 0.06794301221963785, 0.0679430122181548, 0.0679430122181548,
42, 0.18646344059849101, 0.30795758609766916, 0.30763527981140854, 0.06598123081198128, 0.06598123081054105, 0.06598123081054105,
43, 0.3141634524837278, 0.24363840169885623, 0.24356929601558994, 0.06620961624817778, 0.06620961624673258, 0.0662096162464917,
44, 0.1636002947260971, 0.33264623388355297, 0.3321745999417489, 0.05719295679633606, 0.05719295679508766, 0.05719295679508766,
45, 0.12838477311977836, 0.35789311090748493, 0.3572850516653047, 0.0521456877495395, 0.05214568774859098, 0.05214568774859098,
46, 0.12061242246677342, 0.36415937737723064, 0.3635469658195699, 0.05056041109238135, 0.05056041109127773, 0.050560411091461664,
47, 0.12554755953910784, 0.3591285148029784, 0.3586482013184112, 0.052225241093396386, 0.052225241092256416, 0.052225241092256416,
48, 0.1214504645967195, 0.35482708126854545, 0.3545606464015357, 0.05638726889184191, 0.056387268890611096, 0.056387268890611096,
49, 0.14678123517723876, 0.32773642440461, 0.3276381944438902, 0.0659480483062796, 0.06594804830484009, 0.06594804830460017,
50, 0.2065111911975675, 0.2722974065262041, 0.27227515545235687, 0.0829720819227519, 0.08297208192124265, 0.08297208192124265,
51, 0.32857837122909733, 0.1729684787581952, 0.17295932726266489, 0.10849794056455174, 0.10849794056218347, 0.10849794056218347,
52, 0.22544631654657024, 0.205669362101325, 0.20552581261556063, 0.12111950256016611, 0.12111950255752232, 0.12111950255752232,
53, 0.341145574468309, 0.12062838337856528, 0.12066711273967384, 0.13918630945288896, 0.1391863094498508, 0.13918630944934446,
54, 0.31468279864510046, 0.12111689212544796, 0.12130265088298449, 0.14763255243035875, 0.14763255242713624, 0.14763255242713624,
55, 0.14531561017899294, 0.20600007866872178, 0.2058516614560215, 0.14761088288001356, 0.14761088287679153, 0.14761088287679153,
56, 0.11398626030892525, 0.21358458897214155, 0.2133919788579436, 0.1530123902674454, 0.15301239026410546, 0.15301239026466212,
57, 0.12548922926522255, 0.19386261754484754, 0.1937509906965931, 0.16229905381232562, 0.16229905380878298, 0.16229905380878298,
58, 0.21815277482587367, 0.1228684724684495, 0.1228030036400293, 0.1787252493365469, 0.17872524933199552, 0.17872524933264572,
59, 0.14985144326928737, 0.14707557359817636, 0.1468829281716668, 0.18539668463438708, 0.18539668463101475, 0.18539668463101475,
60, 0.22870740419466823, 0.07471982577927702, 0.07458719845172086, 0.2073285235063449, 0.2073285235025736, 0.2073285235025736,
61, 0.2445351809620549, 0.05020858948198283, 0.050173167141229005, 0.2183610204541041, 0.21836102044933775, 0.21836102044933775,
62, 0.23027736456080222, 0.049962187623990295, 0.04989483895031767, 0.22328853593686568, 0.22328853593199177, 0.22328853593199177,
63, 0.2047943799586266, 0.06643364130679143, 0.06639748194940112, 0.22079149857736718, 0.2207914985725478, 0.22079149857174454,
64, 0.0967766882164152, 0.13459122772384693, 0.1344295002971379, 0.21140086090246993, 0.2114008608978555, 0.2114008608978555,
65, 0.06918228173172095, 0.15293401249140967, 0.15275909236345847, 0.2083748707855091, 0.2083748707809607, 0.20837487078171876,
66, 0.06945584789184668, 0.14751960052660928, 0.14745503509966496, 0.21185650514272822, 0.21185650513733312, 0.21185650513733312,
67, 0.10498200145386356, 0.11708220481276502, 0.11714428274292664, 0.22026383664519922, 0.22026383664039131, 0.22026383664039131,
68, 0.17969709643052667, 0.0627090457559158, 0.06273707799003392, 0.23161892625511288, 0.23161892625174238, 0.23161892625174238,
69, 0.18042300595926447, 0.0569958752712687, 0.0570150709313039, 0.23518868226078368, 0.23518868225565, 0.23518868225565,
70, 0.12022304189387795, 0.08876840146365327, 0.08878263198566558, 0.2340753078677743, 0.23407530786266492, 0.23407530786266492,
71, 0.15588191779329008, 0.06325825466997391, 0.0632750826123652, 0.23919491462339615, 0.23919491461817502, 0.23919491461817502,
72, 0.11691552666290407, 0.08618227444305997, 0.0861778440382039, 0.23690811793410063, 0.23690811792892943, 0.23690811792892943,
73, 0.1829036883558829, 0.05086624172230146, 0.050865396525358986, 0.2384548907815362, 0.23845489077633122, 0.23845489077633122,
74, 0.1974967651871905, 0.04830681834847446, 0.048260018230784144, 0.23531213239311505, 0.23531213238797868, 0.23531213238797868,
75, 0.19470047102563476, 0.0660443691759709, 0.06605407156649352, 0.22440036239172173, 0.2244003623876399, 0.2244003623876399,
76, 0.10769878255825076, 0.14142848723190996, 0.14146920758456027, 0.20313450718949, 0.203134507185795, 0.203134507185795,
77, 0.08771547449776011, 0.16988402795064758, 0.1699883870102804, 0.19080403649486782, 0.19080403649070296, 0.19080403649070296,
78, 0.07830097645097076, 0.1849429214802167, 0.1850266470251083, 0.1839098179961365, 0.1839098179914531, 0.1839098179914531,
79, 0.07802595967663196, 0.1838873886156335, 0.18400557535837808, 0.18469369176396336, 0.18469369176060382, 0.18469369176060382,
80, 0.07671964149440284, 0.17477530134056343, 0.1748382610678983, 0.19122226501362227, 0.1912222650094483, 0.1912222650094483,
81, 0.07096942746532886, 0.16126204597603294, 0.16115424643774579, 0.20220475968766533, 0.20220475968325163, 0.20220475968325163,
82, 0.09826209566297318, 0.11790542597066878, 0.11785673810550956, 0.2219919130680024, 0.22199191306396437, 0.22199191306396437,
83, 0.15066992505282947, 0.054257111521158315, 0.054188074430948814, 0.24696162931284815, 0.24696162930745752, 0.24696162930745752,
84, 0.15508125059697836, 0.03633066550652643, 0.036311785084070736, 0.2574254325859001, 0.25742543258028106, 0.25742543258028106,
85, 0.13384141641995134, 0.039689622276734324, 0.03963242625273183, 0.26227884466505763, 0.2622788446602868, 0.2622788446602868,
86, 0.08918693400415972, 0.06221889808694558, 0.06218319461232676, 0.2621369907484695, 0.26213699074274766, 0.262136990741794,
87, 0.117413119939041, 0.03475912282028171, 0.03482034749717659, 0.2710024695638686, 0.2710024695579532, 0.27100246955696733,
88, 0.11169540176443266, 0.03153863208637022, 0.031552290868196504, 0.2750712247427076, 0.2750712247367034, 0.2750712247367034,
89, 0.07693800451292662, 0.04946468632404999, 0.04942528321143324, 0.27472400830018134, 0.2747240082941847, 0.2747240082941847,
90, 0.10665979845408564, 0.02936331103069751, 0.029313912108049255, 0.27822099245179654, 0.27822099244572357, 0.27822099244471143,
91, 0.12189526208358845, 0.024632234350617312, 0.024587034443347543, 0.2762951560235111, 0.27629515601748017, 0.27629515601748017,
92, 0.13601304503946798, 0.024371641672702792, 0.024346170201432968, 0.2717563806783832, 0.27175638067245134, 0.27175638067245134,
93, 0.15536102074014388, 0.025701837878182813, 0.025766339176629946, 0.26439026705003177, 0.2643902670452225, 0.2643902670452225,
94, 0.1799388281455541, 0.03520861044991647, 0.03532193809255551, 0.24984354075273268, 0.24984354074727913, 0.24984354074727913,
95, 0.18989268372653237, 0.05908922734192701, 0.05924777148878755, 0.2305901054622969, 0.23059010545726363, 0.23059010545726363,
96, 0.12986925959456527, 0.13323795706086727, 0.1333123251651013, 0.2011934857076087, 0.20119348570321707, 0.20119348570394902,
97, 0.12028000401838662, 0.16615683691909158, 0.1661842258124239, 0.18245964406397067, 0.18245964406065174, 0.18245964406065174,
98, 0.1383538177325767, 0.17258991009022942, 0.17256648685081633, 0.17216326142290314, 0.17216326141914517, 0.1721632614197715,
99, 0.22137635310837972, 0.13976750531520651, 0.13970824072639632, 0.16638263326446623, 0.16638263326083447, 0.16638263326083447,
100, 0.11931316614591313, 0.21444595490869356, 0.2141633229101828, 0.15069251832597982, 0.15069251832323874, 0.15069251832323874,
101, 0.10773500487366976, 0.22480510176123256, 0.2245046568373518, 0.14765174515722343, 0.1476517451540005, 0.1476517451540005,
102, 0.1258083410232451, 0.2143281271922999, 0.21406515795608827, 0.14859945759128285, 0.14859945758803925, 0.14859945758803925,
103, 0.2296247636295459, 0.15236474369941577, 0.15230337015898118, 0.15523570715250387, 0.15523570714968016, 0.15523570714968016,
104, 0.13079859934542348, 0.20535267775803875, 0.20527446014341888, 0.15285808723293176, 0.1528580872295952, 0.1528580872295952,
105, 0.09665028543972472, 0.2216682025557985, 0.22148551496777583, 0.15339866532758467, 0.1533986653242363, 0.1533986653242363,
106, 0.1133146507007491, 0.1946607904957804, 0.19465363170280528, 0.1657903086829623, 0.16579030867934347, 0.16579030867934347,
107, 0.1937775074499491, 0.1234905488337201, 0.12369237393304966, 0.18634652291069215, 0.1863465229066246, 0.1863465229066246,
108, 0.11189768423897867, 0.1483367692711052, 0.14832040122146986, 0.1971483814052779, 0.19714838140097457, 0.1971483814016918,
109, 0.10217681422373419, 0.1295674146982639, 0.12953098781414527, 0.21290826073782107, 0.21290826073317373, 0.21290826073317373,
110, 0.1650017722951652, 0.06086679597119676, 0.06082248874363131, 0.23776964731287384, 0.23776964730854883, 0.23776964730854883,
111, 0.17151735165460566, 0.041731908054369965, 0.04180853535350455, 0.24831406796272665, 0.24831406795730648, 0.24831406795730648,
112, 0.14694928792502115, 0.04483704180633288, 0.04486800738369976, 0.2544485539448617, 0.2544485539393076, 0.2544485539393076,
113, 0.07417905269746708, 0.0780679163645747, 0.07807058159768507, 0.2565608160968493, 0.2565608160912491, 0.2565608160912491,
114, 0.06685397385060517, 0.07179671906209148, 0.07179839919157459, 0.2631836356161485, 0.26318363561040375, 0.26318363561040375,
115, 0.1020760978680354, 0.03733697657335648, 0.03733049048575437, 0.2744188113412889, 0.2744188113362973, 0.2744188113362973,
116, 0.09276342706288583, 0.03427596031152645, 0.03423010991314649, 0.2795768338882868, 0.2795768338832013, 0.2795768338832013,
117, 0.05759980785835505, 0.05281242425554165, 0.05276622969818414, 0.2789405123791456, 0.2789405123740717, 0.2789405123740717,
118, 0.07409886502910239, 0.03769334811550826, 0.03771109010027625, 0.28349889856905336, 0.2834988985618338, 0.2834988985618338,
119, 0.051056397091118186, 0.04900054956988847, 0.04899550170915102, 0.2836491835259886, 0.2836491835197971, 0.2836491835208291,
120, 0.06478097680339907, 0.02904768603093202, 0.02909744922625035, 0.2923579622977713, 0.2923579622913897, 0.2923579622913897,
121, 0.043862997206997725, 0.03431514895590919, 0.03431342594249842, 0.29583614228192345, 0.29583614227654226, 0.29583614227654226,
122, 0.05876571441964128, 0.01607979085007261, 0.016083730241621554, 0.3030235878137765, 0.30302358780826455, 0.30302358780826455,
123, 0.05891007037494203, 0.01144980023952351, 0.011450709044423016, 0.3060631397649213, 0.30606313975824057, 0.30606313975824057,
124, 0.0555623304711835, 0.01151753423203334, 0.011504510572093788, 0.30713854122576945, 0.30713854121906525, 0.30713854121906525,
125, 0.05508056952466555, 0.015169288202223399, 0.01516391180656117, 0.304862076472619, 0.30486207646596447, 0.30486207646596447,
126, 0.03968735292362601, 0.029493175068762843, 0.029467941404245808, 0.30045050985221494, 0.30045050984565674, 0.30045050984565674,
127, 0.06586696067919709, 0.016873652343299336, 0.01687599158676906, 0.30012779811440776, 0.3001277981078566, 0.30012779810894846,
128, 0.07909343659625416, 0.015050109311233158, 0.015063471372808572, 0.2969309938904776, 0.29693099388399624, 0.29693099388399624,
129, 0.08959382123521728, 0.019432436563838425, 0.019480617131689828, 0.29049770800676084, 0.29049770800147673, 0.2904977080004199,
130, 0.09259940325943675, 0.035417506069669945, 0.03546290215413825, 0.27884006248972626, 0.2788400624836398, 0.2788400624846542,
131, 0.05866455619033064, 0.0861438482239788, 0.0861601421148775, 0.25634381747423524, 0.2563438174695724, 0.2563438174695724,
132, 0.05878804794162772, 0.10665262042877613, 0.10668040436018056, 0.24262630874104657, 0.24262630873575056, 0.2426263087348679,
133, 0.06145095726036793, 0.11964260804196837, 0.11956652530731043, 0.233113302781542, 0.23311330277560555, 0.23311330277560555,
134, 0.08300107765603287, 0.1159090302162955, 0.11582348813824818, 0.2284221343132011, 0.22842213430904612, 0.22842213430904612,
135, 0.15906742675700028, 0.06975359592095981, 0.06976707857868399, 0.23380396589829916, 0.23380396589319571, 0.23380396589319571,
136, 0.16467111959268974, 0.0689347434262203, 0.06885392341917236, 0.23251340417080274, 0.23251340416741922, 0.23251340416657335,
137, 0.10507380834586606, 0.10893119018406189, 0.10888496663452832, 0.2257033445958472, 0.2257033445909206, 0.2257033445909206,
138, 0.11025867612783265, 0.105921910618136, 0.10591420551974041, 0.22596840222827885, 0.2259684022241685, 0.2259684022241685,
139, 0.19624608682373665, 0.05843073639274569, 0.05843985606182722, 0.2289611065576257, 0.2289611065534609, 0.22896110655262797,
140, 0.21701069852744911, 0.05076340111573736, 0.05075177545794736, 0.2271580412832785, 0.22715804127914652, 0.22715804127914652,
141, 0.19783034493609908, 0.06972685809710501, 0.06962803380207416, 0.2209382540386584, 0.2209382540338358, 0.2209382540338358,
142, 0.11498668934544963, 0.13136196689761376, 0.13127429609463984, 0.20745901553804905, 0.20745901553352067, 0.20745901553352067,
143, 0.12355162756873753, 0.13942002626229005, 0.13931183956504492, 0.1992388351850431, 0.19923883518069413, 0.19923883518069413,
144, 0.22566907674930564, 0.08659728587235173, 0.08659893734821585, 0.20037823299312885, 0.200378232988755, 0.200378232988755,
145, 0.22398423924287517, 0.09450906151733703, 0.09456102885402744, 0.19564855644489887, 0.19564855644062829, 0.19564855644134005,
146, 0.12729978966503666, 0.16751186507651789, 0.1674306707458473, 0.17925255782123595, 0.17925255781667113, 0.17925255781667113,
147, 0.08554423095480793, 0.20512370063982296, 0.20485477491487464, 0.1681590974798538, 0.16815909747618324, 0.16815909747618324,
148, 0.08434213890730842, 0.21327736904505648, 0.2129965947354718, 0.16312796542032015, 0.16312796541675942, 0.16312796541616598,
149, 0.08655962622872725, 0.21254571900804134, 0.21230569850195716, 0.16286298507073232, 0.1628629850671774, 0.1628629850671774,
150, 0.09566415119095417, 0.20123848537218011, 0.20112108124785522, 0.16732542704602693, 0.16732542704237457, 0.16732542704237457,
151, 0.08918128775787093, 0.1862650165853733, 0.18614625268945567, 0.17946914730654054, 0.17946914730197022, 0.17946914730197022,
152, 0.12189557312104127, 0.1388747021028752, 0.1389720492630187, 0.20008589148879796, 0.2000858914844305, 0.2000858914851584,
153, 0.19366042550019882, 0.06587402970855327, 0.06599937387788585, 0.22482205662252858, 0.22482205661762117, 0.22482205661762117,
154, 0.18743003100359829, 0.04868337761565632, 0.048631992941599304, 0.23841819913150822, 0.23841819912630405, 0.23841819912630405,
155, 0.1601993253399313, 0.05103957595892837, 0.05094451368457332, 0.24593886132378096, 0.24593886131930737, 0.24593886131930737,
156, 0.09952302561612772, 0.07944454932473968, 0.07933411555549054, 0.24723276948635653, 0.24723276948095999, 0.24723276948095999,
157, 0.13904324376673005, 0.04007194809474769, 0.04004664084889198, 0.26027938874850604, 0.2602793887428247, 0.2602793887428247,
158, 0.1375352517250934, 0.0327279834837141, 0.03267599543952827, 0.26568692276968625, 0.26568692276292033, 0.26568692276292033,
159, 0.12814667879751881, 0.03896601437947859, 0.038909138713585686, 0.2646593890221324, 0.2646593890153926, 0.2646593890153926,
160, 0.09390704286520801, 0.06903635806075947, 0.06901747006558531, 0.2560130426539964, 0.2560130426493395, 0.2560130426493395,
161, 0.12569852503008636, 0.06038712555803668, 0.060292917344448416, 0.2512071436736086, 0.25120714366812524, 0.25120714366812524,
162, 0.09946781891699105, 0.09482310059734927, 0.09468632647233145, 0.23700758432208618, 0.23700758431777505, 0.23700758431777505,
163, 0.1486876264646911, 0.07642525128645021, 0.07628555869163793, 0.2328671875037648, 0.2328671874986818, 0.2328671874986818,
164, 0.12134528290212647, 0.10969804167966654, 0.10957476479443873, 0.21979396985902458, 0.21979396985422694, 0.21979396985342733,
165, 0.18714987959024762, 0.08958442611609532, 0.08953498128157425, 0.21124357065413865, 0.21124357065029614, 0.21124357065106464,
166, 0.1403454733239651, 0.13856799869535594, 0.13844792404870065, 0.19421286762771697, 0.19421286762347773, 0.19421286762347773,
167, 0.21578113355944284, 0.11540388762768854, 0.1153773982144393, 0.18447919318297606, 0.18447919317894926, 0.18447919317894926,
168, 0.14174525910917213, 0.18678215727224143, 0.18670760339305656, 0.16158832639249854, 0.16158832638838355, 0.16158832638838355,
169, 0.14571814945588868, 0.21272419111613167, 0.21250412551531503, 0.1430178442868267, 0.1430178442842252, 0.1430178442842252,
170, 0.27704761223756985, 0.15458743853755136, 0.15448108264607655, 0.13796128850932254, 0.13796128850631115, 0.13796128850631115,
171, 0.2091183037432355, 0.20853037329662205, 0.2082776748743699, 0.12469121567749508, 0.12469121567522697, 0.12469121567477334,
172, 0.29112086934027914, 0.18097423913182203, 0.1806584119291537, 0.11574882618181166, 0.1157488261792851, 0.1157488261792851,
173, 0.17696199983709876, 0.26666395344516947, 0.2664450949404321, 0.09664298357407991, 0.09664298357232198, 0.09664298357232198,
174, 0.1404099392423428, 0.3045152253625536, 0.30433270779624266, 0.08358070884833319, 0.0835807088465088, 0.0835807088465088,
175, 0.12854662965368938, 0.3257086123911702, 0.32538937791210243, 0.07345179299644881, 0.07345179299457831, 0.07345179299457831,
176, 0.12658446943975274, 0.33744480777155855, 0.3371492729241265, 0.06627381627070543, 0.06627381626925881, 0.06627381626925881,
177, 0.11912757059995391, 0.3422682706153285, 0.341923637479707, 0.06556017341743613, 0.06556017341600509, 0.06556017341600509,
178, 0.12146999733878107, 0.33764995883953786, 0.33710255700542974, 0.06792582858808738, 0.0679258285863576, 0.0679258285866047,
179, 0.17691829521921967, 0.28734049212735435, 0.2868560600861905, 0.08296171717132016, 0.08296171716950927, 0.08296171716950927,
180, 0.33522816503999275, 0.16135500606839767, 0.16098615349193393, 0.11414355811566904, 0.11414355811317753, 0.11414355811317753,
181, 0.3211997017123563, 0.14704118637986482, 0.14669586689738595, 0.128354414652446, 0.12835441465011124, 0.12835441465011124,
182, 0.16745124239332873, 0.2170807790701794, 0.21673910069704028, 0.13290962559525393, 0.13290962559283634, 0.1329096255923528,
183, 0.15468481208559967, 0.2087552658223867, 0.20854081467623792, 0.14267303545395177, 0.14267303545135657, 0.1426730354508375,
184, 0.22548965301654597, 0.15281472937247761, 0.15252801152567658, 0.15638920167744305, 0.15638920167402942, 0.15638920167402942,
185, 0.12920535756991508, 0.19857845445387995, 0.19826014834740902, 0.15798534619182497, 0.1579853461883765, 0.1579853461883765,
186, 0.1404883302106681, 0.17298975805267292, 0.17279727868848302, 0.17124154399883526, 0.17124154399509744, 0.17124154399509744,
187, 0.24363422899101358, 0.0928041602908722, 0.09280503092770415, 0.19025219291322298, 0.19025219290837805, 0.19025219290837805,
188, 0.2308361196132379, 0.08731512776531165, 0.08738545529990993, 0.19815443209026182, 0.19815443208593653, 0.19815443208593653,
189, 0.141304014958926, 0.13281751743882822, 0.13281309672005093, 0.1976884566105401, 0.197688456606225, 0.197688456606225,
190, 0.18523790527703715, 0.1021036764508644, 0.10208464650475264, 0.2035245902387857, 0.20352459023434316, 0.20352459023434316,
191, 0.09532421101495189, 0.14955817267289237, 0.1494035044455609, 0.20190470360441687, 0.20190470360000973, 0.20190470360000973,
192, 0.07617917761035774, 0.15224281645900287, 0.1520940195876681, 0.20649466176327644, 0.2064946617587691, 0.2064946617587691,
193, 0.07924965108257429, 0.1365941570614866, 0.13652964198277184, 0.2158755162731952, 0.2158755162684831, 0.2158755162684831,
194, 0.1348733568554639, 0.08443430246274004, 0.0844639645130926, 0.2320761250386092, 0.23207612503354347, 0.23207612503354347,
195, 0.09423541090130387, 0.09497300419331296, 0.09492340915400671, 0.23862272489880226, 0.23862272489359362, 0.23862272489446174,
196, 0.13468489054867358, 0.05468879098087371, 0.05470135691536068, 0.2519749868336747, 0.25197498682817465, 0.2519749868290913,
197, 0.12175891610605231, 0.0516415878191057, 0.05158003108648074, 0.25833982131232613, 0.25833982130668715, 0.25833982130668715,
198, 0.06284586874614044, 0.08237082428820361, 0.08230595974486758, 0.2574924487233144, 0.2574924487176939, 0.2574924487176939,
199, 0.05576510629741373, 0.07898519142368132, 0.07901716736879277, 0.2620775112865444, 0.2620775112817772, 0.2620775112817772,
200, 0.0578746285116382, 0.06621590728744571, 0.06623313846842292, 0.2698921082277059, 0.2698921082218147, 0.2698921082218147,
201, 0.09519026107054349, 0.029161749429985517, 0.02917322881753553, 0.28215825321127985, 0.28215825320512095, 0.28215825320512095,
