Optimize time:2.209633734424909
Begin Prob:-27125.199111007536
End Prob:-27062.891199562106
Substitution parameters back:[0.27492580321281, 0.20054242032124114, 0.21678439638878153, 0.30774738007716723, 5.480544666993015]
Substitution parameters hot:[0.2637401013138171, 0.19340856954808078, 0.2145629945686694, 0.3282883345694328, 6.461579677958803]
Transition parameters:[0.8880576448150829, 0.0010508529421877162, 0.001066040854390544]
hscale parameters:3.461039979105141
Trees:
((4:381.9666292840938,2:381.9673566567524):388.829178193811,(1:584.6057486577871,3:416.41809345690666):391.02302472727604);
(3:416.41809345690666,(4:590.6355822241115,(1:510.60470971756183,2:511.66615133020866):521.3160752307582):371.81523339399564);
(3:355.6265857838923,(2:355.7543941205432,(1:416.41809345690666,4:416.41809345690666):416.41809345690666):416.41809345690666);
((4:1322.0017746362812,2:1322.0042921021322):1345.7533307713768,(1:2023.3438681192927,3:1441.2396694770948):1353.3463213317204);
(3:1441.2396694770948,(4:2044.2133631596919,(1:1767.2233138518568,2:1770.8970057087133):1804.2957781238374):1286.8673876169278);
(3:1230.8378310307153,(2:1231.280180793527,(1:1441.2396694770948,4:1441.2396694770948):1441.2396694770948):1441.2396694770948);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
40, 0.18118612432810266, 0.4097564741977054, 0.4089404289633954, 4.516422384558985e-05, 3.592018509249499e-05, 3.588613985360636e-05,
41, 0.17828114978693818, 0.41116443779678563, 0.4104211870879391, 4.523321187321309e-05, 4.394894531474952e-05, 4.404120957415488e-05,
42, 0.1716272376264648, 0.41453947711373945, 0.41369421340369106, 2.8890716158801718e-05, 5.519032629825658e-05, 5.4988853404762476e-05,
43, 0.19570438112591024, 0.40239012828275034, 0.4017555320170141, 5.413469512176572e-05, 4.786771872590385e-05, 4.7954201072916654e-05,
44, 0.19876626292855643, 0.4008031979594327, 0.400273703298614, 5.5487789180367024e-05, 5.067708312204583e-05, 5.066898190212993e-05,
45, 0.17054839298952, 0.41489381297664535, 0.4143988358015974, 4.164691510917849e-05, 5.8670605187081694e-05, 5.8638752101292544e-05,
46, 0.14935477938452912, 0.4254599872855101, 0.4250202107799404, 7.559729003338192e-05, 4.466816381508146e-05, 4.4755135818809054e-05,
47, 0.137152569165077, 0.43154686418605825, 0.4311302715051408, 3.724591981610759e-05, 6.659493299097074e-05, 6.645232837165581e-05,
48, 0.14283967499611544, 0.42864422097696986, 0.4283324168794561, 7.588503898796476e-05, 5.385964322191185e-05, 5.3940504354514324e-05,
49, 0.1464947004532727, 0.42675576758118744, 0.42652278481235917, 7.346378967961316e-05, 7.664144230975657e-05, 7.663995732801205e-05,
50, 0.1286347823749241, 0.4356780281487473, 0.43542524373624186, 8.485384358513665e-05, 8.853569156217885e-05, 8.855423917613373e-05,
51, 0.1266470176595397, 0.4366223649051979, 0.4363962467342948, 9.56558392436219e-05, 0.00011941035327793216, 0.00011930254632032922,
52, 0.13609098788144683, 0.4318469487392408, 0.4316828902822562, 0.00015068045148919443, 0.00011417888954800468, 0.00011431179437820343,
53, 0.14193751435155036, 0.42888199532215093, 0.42874452203889957, 0.0001391256870772977, 0.00014843513059133032, 0.00014840550727870315,
54, 0.13890859369083747, 0.4304626557652091, 0.43014772599415396, 0.00018214489173545807, 0.00014937269256518965, 0.00014950500486520042,
55, 0.1527306238298433, 0.42352301959822697, 0.42321629472629985, 0.0001775970076669514, 0.00017623695891747778, 0.00017622591634897875,
56, 0.18964099371595877, 0.4048862856490488, 0.40480262889511337, 0.0002421057502088297, 0.00021390709249312825, 0.00021407693293137397,
57, 0.20558993730118047, 0.39678570402283275, 0.3968347818087831, 0.00022431445017747687, 0.0002827648069636913, 0.0002824956432528934,
58, 0.22171148226856657, 0.38867762493614444, 0.38871743486591154, 0.000345273471330127, 0.00027393718713729235, 0.0002742453047307492,
59, 0.2689162152480989, 0.3648365702726112, 0.3650807636634014, 0.00037263047114293986, 0.000397000724364211, 0.0003968176515460385,
60, 0.2898935238877927, 0.35417741875344605, 0.35449288142625474, 0.00047915040858842396, 0.00047840046905577667, 0.0004786230887009986,
61, 0.2859071617553979, 0.35607534194663537, 0.35633534712431936, 0.0006245274636174981, 0.0005286777821740828, 0.0005289419620808101,
62, 0.30212226950371024, 0.34782576267327187, 0.34802313275624025, 0.0006353747120642655, 0.0006968252283749162, 0.0006966331597404519,
63, 0.29903606897252555, 0.3493608011807659, 0.3494363486474601, 0.0007378197769943659, 0.000714516657456102, 0.0007144427961510057,
64, 0.27645217503400493, 0.36072643744845934, 0.36061071261041416, 0.0007134720432800438, 0.0007485524412990021, 0.0007486484539590165,
65, 0.25436790913549584, 0.3719369021704258, 0.37147546449646146, 0.0006892347519199363, 0.0007654798373031921, 0.0007650076402935651,
66, 0.2668107600243138, 0.3657888756367372, 0.3652320144065463, 0.0007296033996619065, 0.0007193760223309799, 0.0007193685440421889,
67, 0.2424593709319381, 0.37814093997565607, 0.37732248259624784, 0.0007110689120859419, 0.0006830147454641249, 0.0006831208736836363,
68, 0.1966112809044862, 0.4013880642272166, 0.40018034000675823, 0.0005270430523642856, 0.0006468897371039834, 0.0006463801056314811,
69, 0.15808841243652577, 0.4210610880900642, 0.41946152577286216, 0.0005540059372977459, 0.0004172370332092493, 0.00041772876404847626,
70, 0.1409499482075056, 0.4299332522176283, 0.42811860411385894, 0.00032704483169366144, 0.0003355640476244945, 0.00033558461707399595,
71, 0.13396110064780026, 0.43367531433946827, 0.43160126433359747, 0.00026794898341407717, 0.00024716736022111527, 0.0002472023715873132,
72, 0.14566541002191946, 0.4278907726175945, 0.4257482549836777, 0.00025502071177977597, 0.00022020624995102404, 0.00022033344965932152,
73, 0.17624730245121772, 0.4125853196420603, 0.41053627183964464, 0.0002207184345211915, 0.00020515955536019355, 0.00020522611404032314,
74, 0.17512622940136435, 0.41321594852178245, 0.41110767536848036, 0.00014784570295253499, 0.0002012810632243093, 0.00020101798043117023,
75, 0.19634910608050732, 0.40262122707338066, 0.4005125390024042, 0.00018910878474846403, 0.00016395739247437302, 0.00016405970573886864,
76, 0.1926784877650359, 0.4045973696245798, 0.40226541711618524, 0.0001375148344355546, 0.00016066200985167872, 0.00016054669016663892,
77, 0.15699006532658188, 0.42270633968244586, 0.4199760449347386, 0.000129983365970064, 9.873041633186576e-05, 9.883431376362955e-05,
78, 0.14492841790769911, 0.42886261008405574, 0.42592218130318543, 8.016309298396085e-05, 0.00010334050170236045, 0.00010328514710563122,
79, 0.15557665339108054, 0.42356273163992186, 0.4206233280445, 8.823206096827583e-05, 7.45051119910813e-05, 7.454779151016499e-05,
80, 0.13640298050772431, 0.4332541782661108, 0.43015395339668366, 5.3147729789803504e-05, 6.791816085604633e-05, 6.781998165028875e-05,
81, 0.14385720062334065, 0.4294800679921023, 0.42649769255133685, 5.8947748434689546e-05, 5.301182881067462e-05, 5.3077299408828283e-05,
82, 0.1643163152896973, 0.4192210919914017, 0.41632248545230544, 4.393435551152154e-05, 4.810807813699966e-05, 4.806287309251846e-05,
83, 0.15971396242388006, 0.4216217329723788, 0.41854699263047446, 3.8529662608958035e-05, 3.9384094382466606e-05, 3.939625562446707e-05,
84, 0.12383012149484149, 0.4397645108215715, 0.43631717966758, 3.452705969796757e-05, 2.6815232797204758e-05, 2.6843759891762785e-05,
85, 0.1079261813126024, 0.4478166772287519, 0.4441734238237919, 2.2696054776722625e-05, 3.0532372777347285e-05, 3.0487244323691447e-05,
86, 0.11025007984804576, 0.4466523479613131, 0.4430317365471219, 2.5036579198737144e-05, 2.0383221738160522e-05, 2.0413882401957447e-05,
87, 0.08319550062744956, 0.46028229153924455, 0.4564791633179584, 1.2171583627830999e-05, 1.5447786659116038e-05, 1.5423185293880308e-05,
88, 0.07544071893193598, 0.46412345151513174, 0.46040431277353266, 1.0512308346187615e-05, 1.049840141653278e-05, 1.0504106110947904e-05,
89, 0.07493803820895108, 0.4643504719450107, 0.4606853106583386, 9.03833276856863e-06, 8.567206091116138e-06, 8.57167987823406e-06,
90, 0.07901785970810947, 0.4623139160430431, 0.45865037553254345, 4.833946766798985e-06, 6.511132075196855e-06, 6.50166977496854e-06,
91, 0.10129993778848147, 0.45104470933560575, 0.4476383569993365, 6.702758007829973e-06, 5.140786699372163e-06, 5.150366639032664e-06,
92, 0.09139880874110942, 0.4560172164682968, 0.4525705397228576, 3.127754226037577e-06, 5.158530551482826e-06, 5.146817955325161e-06,
93, 0.09337003995505636, 0.455036768266555, 0.45158233609607557, 4.773910399014166e-06, 3.0371869003321795e-06, 3.0426213222352316e-06,
94, 0.0904959591378097, 0.45653185882720915, 0.4529612387786784, 2.5766172183216303e-06, 4.183522489544063e-06, 4.181154825001237e-06,
95, 0.096495885048459, 0.4535997921831896, 0.44989510001968347, 3.4225336448079347e-06, 2.8994290493929936e-06, 2.8988236511995538e-06,
96, 0.0703748786722562, 0.46688168366496896, 0.4627372400292946, 2.0667316479471427e-06, 2.0639914772703157e-06, 2.064945865750833e-06,
97, 0.055825157742682895, 0.4742975522252523, 0.46987041704187, 2.685841149027227e-06, 2.0916006711913134e-06, 2.09358394789774e-06,
98, 0.0485222663613212, 0.47801805520080204, 0.4734487539357616, 3.1186515471121395e-06, 3.904068183711356e-06, 3.899819514939004e-06,
99, 0.0483638122411842, 0.47807457856991453, 0.4735518848213819, 3.36376197530389e-06, 3.1786269179549556e-06, 3.1800161215058163e-06,
100, 0.0574264657339627, 0.47341620358257774, 0.46914562845651264, 3.3785440696580476e-06, 4.162356420401112e-06, 4.159365849114004e-06,
101, 0.05677863682150618, 0.4737483646125355, 0.4694634004644048, 3.923252237036937e-06, 2.8343822129622e-06, 2.83850663582513e-06,
102, 0.048555374981275184, 0.4779303619052317, 0.47350441680639727, 2.673759347012909e-06, 3.588192136161962e-06, 3.582395642251039e-06,
103, 0.05148043366067404, 0.47639941679088327, 0.4721045564994365, 4.053385229172904e-06, 5.771688956891837e-06, 5.766014782317979e-06,
104, 0.05840704923442961, 0.4728728870713022, 0.46869646511905494, 1.1183797926778597e-05, 6.197276519072217e-06, 6.215540897204235e-06,
105, 0.07127761897661898, 0.4663157139346836, 0.46237578092910525, 5.2767018077559855e-06, 1.2824793277206078e-05, 1.2782701170701355e-05,
106, 0.09247622307004516, 0.4555859853116392, 0.4518980317143524, 1.7094025394767614e-05, 1.1318349893848648e-05, 1.1345564140229464e-05,
107, 0.09320347027860869, 0.4551957169387968, 0.4515513119245376, 1.2374834527237066e-05, 1.857763918754587e-05, 1.8546419990672636e-05,
108, 0.09195632269477295, 0.45582504294136966, 0.45216712038738976, 2.229947603450704e-05, 1.4592841684569149e-05, 1.4619695392529316e-05,
109, 0.10167055823260182, 0.45090421826995836, 0.44736761354960114, 1.5532031929454757e-05, 2.104926648555806e-05, 2.102668367528141e-05,
110, 0.13406425179970002, 0.43451031428003006, 0.4313478069257434, 2.7375393649650496e-05, 2.511739809536393e-05, 2.513223727897968e-05,
111, 0.1928736336514429, 0.40477749750530323, 0.40219780793818083, 5.982658124728086e-05, 4.5599379506323565e-05, 4.563297894707303e-05,
112, 0.288985134332259, 0.35628241010774436, 0.3545023385912328, 7.1923908543334e-05, 7.909686004897911e-05, 7.909423564142328e-05,
113, 0.3386481464325361, 0.3312007399701406, 0.32986233249506053, 9.931259390080328e-05, 9.472551329664023e-05, 9.474103044622732e-05,
114, 0.36273717586612286, 0.31902823518024476, 0.3179047854215029, 0.00011157255871820421, 0.00010911174919435706, 0.00010911726243688305,
115, 0.3557512307285867, 0.3224662204087389, 0.32143326194589966, 0.00010919597657443688, 0.00012002566524011482, 0.00012006331352523489,
116, 0.31636698887761433, 0.34217040557551215, 0.3411048705466123, 0.0001444482019320894, 0.00010660813426654198, 0.00010667670175955287,
117, 0.30977103718252247, 0.3453981922601647, 0.3444660491337468, 0.00010947658835841171, 0.00012762622478659476, 0.00012761664967347183,
118, 0.3089588475803954, 0.345745868647367, 0.3449044574435837, 0.00016479958439449173, 0.00011295456078542053, 0.0001130702225445615,
119, 0.339730999009844, 0.33020730826917155, 0.3296299497992906, 0.00012248387172317964, 0.00015468526838629474, 0.0001545718197087547,
120, 0.34616781482788245, 0.3269169036356028, 0.3264352238847241, 0.0001725102066894046, 0.00015373910322283974, 0.00015380637932009016,
121, 0.33411358614177245, 0.33294039868695524, 0.3324638095326474, 0.0001451814698693058, 0.00016857515062089335, 0.0001684470571523442,
122, 0.3541938410493025, 0.3228699278008739, 0.3224535441430265, 0.00015725967969470049, 0.0001626983831019732, 0.0001627269810022822,
123, 0.3565562675698041, 0.3217044869735324, 0.32125659373166826, 0.0001921710255337301, 0.00014512711573988815, 0.0001453516215449911,
124, 0.3214916121833044, 0.3393401493575839, 0.33868826940175806, 9.434892614191478e-05, 0.00019301332376042726, 0.00019260484419562573,
125, 0.33052769652159075, 0.33479036450257005, 0.33420038351251485, 0.00020976280475839849, 0.0001357703701657342, 0.0001360203238638622,
126, 0.3156411408231443, 0.34228866886028125, 0.34160014173020414, 0.0001108282086485775, 0.00017973841118311195, 0.00017948000245519085,
127, 0.3167783539579644, 0.3417486704956757, 0.3409882409536129, 0.0002029785289458637, 0.00014076262425198106, 0.00014099147347456322,
128, 0.3223198855804913, 0.3390311886493695, 0.33814808297030463, 0.00015781145584530708, 0.00017157029184863026, 0.0001714590847491707,
129, 0.2973094885743722, 0.35163527348795165, 0.35053752859521425, 0.00014560214745792404, 0.00018601288064218317, 0.00018609234329592023,
130, 0.31246861215008576, 0.3440382777323965, 0.3429578563501563, 0.00020089629792526697, 0.0001671436916046059, 0.00016721180638504615,
131, 0.36169210004725555, 0.31932316580195846, 0.3184310474249402, 0.0002064309414500633, 0.00017358048337896576, 0.0001736733283700812,
132, 0.4565637302598456, 0.27168630914932496, 0.27117853225925787, 0.00017555726751813168, 0.00019791879240818144, 0.00019795029805332233,
133, 0.5129947851522495, 0.24335238114703825, 0.24307744856087177, 0.00022248895965414097, 0.00017640042575793182, 0.00017649377798894703,
134, 0.5395651539906628, 0.22998200415033446, 0.22986096907634043, 0.00014103812430942185, 0.0002255179571893542, 0.00022531472574371873,
135, 0.5794193317873527, 0.21002056991366033, 0.2099483217054444, 0.00022714626470474308, 0.00019228047021116793, 0.00019234788462076655,
136, 0.5938423159103903, 0.20279689711725551, 0.20273293490787594, 0.00020573469148154542, 0.00021100030226096182, 0.0002111150937954381,
137, 0.5841200396911602, 0.20766908890631988, 0.20756894463643563, 0.00020760415671118611, 0.00021724602452397865, 0.00021707460567410979,
138, 0.5641542741047599, 0.21768618184357255, 0.2175014536208024, 0.00023474684140656986, 0.0002115497357554058, 0.0002117918762790652,
139, 0.5177292561464757, 0.24095871607680736, 0.2406336266377582, 0.00018902558416495407, 0.0002449142871914304, 0.00024445928935023755,
140, 0.49763934830990086, 0.2510160962500226, 0.25060336100114544, 0.00025615430267530607, 0.00024235289901401318, 0.0002426852618821276,
141, 0.4470706795630895, 0.2763743887541057, 0.27577605697273433, 0.0002895523812905436, 0.00024467180125480064, 0.00024464855065490756,
142, 0.43664655968991894, 0.28158222557740464, 0.28095771067637776, 0.00027757402075199083, 0.0002678446768324662, 0.0002680833815344652,
143, 0.39510532960359895, 0.30240221825055746, 0.3016466859857176, 0.0002488334252952342, 0.00029859472733518693, 0.00029833603223463354,
144, 0.333805833134432, 0.3331918024128417, 0.3321804019527437, 0.000341040843373158, 0.00024032736443549126, 0.000240592315998861,
145, 0.30954643000023846, 0.3453628989949305, 0.3442746806863707, 0.00024641890903449745, 0.00028481353007039597, 0.00028475590333766116,
146, 0.25902095150759963, 0.370779107827595, 0.3694068637364712, 0.00027636786769206584, 0.00025832376912165067, 0.0002583833175937411,
147, 0.18439813575629918, 0.40834944353510405, 0.40650953384625516, 0.00025317056083841406, 0.0002448272832646208, 0.00024488704384838597,
148, 0.14394652601236896, 0.4286944932762989, 0.4266099604376066, 0.000278571989206397, 0.0002351622556544348, 0.00023528405453839815,
149, 0.11417661985989885, 0.44372631889054104, 0.4413325514066407, 0.0002571685883728456, 0.000253625889417427, 0.000253713391009237,
150, 0.10001668979151263, 0.45087135678535234, 0.44832853201317896, 0.00029977917389648105, 0.00024173136578665514, 0.00024190889501310065,
151, 0.09185969709572193, 0.45503602500443197, 0.45228088137725847, 0.00022850984870766258, 0.00029754674264103855, 0.00029733795430759925,
152, 0.09881719425662551, 0.45154350530395093, 0.4487845351836866, 0.0003351413288553045, 0.0002596425672607215, 0.00025997938443241345,
153, 0.08473091000748627, 0.45867928819795234, 0.4557353275782264, 0.000224438425471214, 0.00031528386909369406, 0.0003147499425507546,
154, 0.08514955487131019, 0.45846714687404433, 0.45556273309694834, 0.0003297095583060026, 0.0002452036142777166, 0.00024565000533173406,
155, 0.09923617618404301, 0.45131969595818155, 0.4486401655408637, 0.00019268172836237196, 0.00030580879810087046, 0.0003054698099337943,
156, 0.12482981939924839, 0.4384175755611583, 0.43596553747704503, 0.00031197153636095746, 0.00023743595033894435, 0.00023765809599950012,
157, 0.11677484350466948, 0.4424632950494598, 0.439984488390838, 0.00018386520997159698, 0.0002969801676285525, 0.00029652569734701917,
158, 0.1333803685726633, 0.4340101275220554, 0.43178511998694546, 0.0003520508941680137, 0.00023598659225958733, 0.00023634445129888505,
159, 0.14641403338263168, 0.4273868764425577, 0.4253234622777031, 0.0002599712152157712, 0.0003078689932197749, 0.0003077857100058958,
160, 0.15646247333916247, 0.42229107996812093, 0.42030193453348585, 0.00040236810725470653, 0.0002708485423092233, 0.0002712935309901409,
161, 0.1867174426860856, 0.40698637334149684, 0.4052422063338884, 0.0002472112999508754, 0.0004037536865712742, 0.0004030106761530776,
162, 0.25293630609589157, 0.37358926601845754, 0.37236852482362304, 0.0004999123868708576, 0.0003026733603759655, 0.0003033153400531152,
163, 0.3239612112585492, 0.33782915352042653, 0.3370491986944294, 0.00030607069781586697, 0.00042748904820535195, 0.0004268748057718548,
164, 0.3672302620718056, 0.31605307716003356, 0.31550630794101636, 0.0004384326672167618, 0.0003858100497313545, 0.00038610813811030344,
165, 0.39254762440464075, 0.30329527211986795, 0.3028798888601603, 0.00042799512109208316, 0.00042459181418724084, 0.00042462570828048914,
166, 0.4013931619355803, 0.29881568919269624, 0.2984481868435393, 0.0004083106124902218, 0.0004674689085648838, 0.0004671805326341911,
167, 0.424923659719161, 0.28701000856778025, 0.2867060265388051, 0.00048587391779675846, 0.000437092217312683, 0.0004373370649271233,
168, 0.4194754537969318, 0.28972612813231885, 0.28942704852536977, 0.0004167168615203074, 0.0004774447401968633, 0.0004772059672372459,
169, 0.44540799513502444, 0.2767607003127589, 0.2764960565032775, 0.00043647819991971334, 0.0004494366633228182, 0.0004493312093874226,
170, 0.44153553640176346, 0.27873108226236826, 0.27843485876502616, 0.0005152324287016452, 0.0003913683201944198, 0.00039191984379519416,
171, 0.44648522750089126, 0.2763004448125803, 0.27593782420420104, 0.00035311859252832646, 0.00046201320644924507, 0.00046136970300039194,
172, 0.5000678687620013, 0.24947219388454825, 0.24926663987944966, 0.00042232495728887395, 0.0003853263373204591, 0.00038564420251120885,
173, 0.5368180928988263, 0.23112333241953184, 0.23098448345935504, 0.0003834611758013275, 0.00034525331588218836, 0.0003453747528913484,
174, 0.6278020381758495, 0.18552120216863952, 0.1856329452744599, 0.0003434279879458045, 0.0003502461226195912, 0.00035013829200302956,
175, 0.6807630764875113, 0.1589903066913664, 0.15921497425202097, 0.0003373084859123546, 0.0003472114053837095, 0.0003471206978010407,
176, 0.7055061030666414, 0.1466237305206973, 0.14688583849456713, 0.00034623399819667716, 0.00031893727319984956, 0.0003191546713690625,
177, 0.7221006937905249, 0.13834970476834318, 0.1386175844174642, 0.00030569833242428626, 0.0003132190872504869, 0.00031309762752444785,
178, 0.7149800495550331, 0.14196230155243575, 0.14218626670125648, 0.0003060166106892539, 0.0002825522877081487, 0.00028281131454980406,
179, 0.6883006486116043, 0.15536355330374563, 0.15552472735591966, 0.00025525129825343395, 0.00027801510271421983, 0.00027780234832040855,
180, 0.6546695515975031, 0.17225280862327103, 0.17232291911941874, 0.00026967047019975214, 0.00024243876663677876, 0.00024260944416353028,
181, 0.6096533169875283, 0.1948798912523842, 0.19479372997787184, 0.0002221364327369576, 0.00022542462174727907, 0.00022549874696628508,
182, 0.5353288467090327, 0.2321850284540022, 0.23186113798216756, 0.00020668393293187041, 0.00020922263416314855, 0.0002090783056616802,
183, 0.43412349321144783, 0.28306141972672094, 0.2822986957325529, 0.00017302951730240683, 0.0001715742189707204, 0.0001717856125240473,
184, 0.3913055797322335, 0.30462665504280184, 0.3036780766354169, 0.00010573369800427282, 0.0001421587236817204, 0.00014179418696985997,
185, 0.4021401185412066, 0.299174087207322, 0.2983397082197802, 0.0001210429463238291, 0.00011242237692899868, 0.00011261872640207751,
186, 0.39505509887107737, 0.3027417005040638, 0.30190014620399486, 0.00011804668960261823, 9.250667351268144e-05, 9.249907493632267e-05,
187, 0.4239803705343873, 0.2882167908618175, 0.28752976474081576, 8.384033031563408e-05, 9.45973852151858e-05, 9.46341651424421e-05,
188, 0.43712101909422035, 0.28162961555631355, 0.2809988030820596, 8.793034626631947e-05, 8.134254980463777e-05, 8.128738995791312e-05,
