Optimize time:3.749852815270424
Begin Prob:-26820.974139765476
End Prob:-26266.263475383483
Substitution parameters back:[1, 0.11016989546283688, 0.31517019351744086, 0.08559693831858001, 0.4890629727011423, 7.639735222521706]
Substitution parameters hot:[1, 0.41583398896012935, 0.09570145949249598, 0.3343258318446709, 0.15413871970270374, 2.521520530805108]
Transition parameters:[0.9048798202348145, 0.29983245061384345, 0.4981118051165136]
hscale parameters:94.38792053278497
Trees:
(2:618.0292118635623,(3:618.034370715906,(1:618.034370715906,4:618.0344491346347):618.0337157901513):618.034370715906);
(2:618.0352088067979,(1:618.0344491346347,(3:608.1232521275268,4:618.0328352598624):618.034370715906):618.0344188122773);
(2:618.034370715906,(4:618.03264904029,(3:618.0344491346347,1:618.034370715906):618.0757837350202):618.0344491346347);
(2:58334.49213631765,(3:58334.9790696627,(1:58334.9790696627,4:58334.98647144344):58334.917252582614):58334.9790696627);
(2:58335.05817531921,(1:58334.98647144344,(3:57399.48919595176,4:58334.83414115968):58334.9790696627):58334.983609379175);
(2:58334.9790696627,(4:58334.816564281486,(3:58334.98647144344,1:58334.9790696627):58338.88795841988):58334.98647144344);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
57, 0.01870743214797452, 0.018707432147770348, 0.018707432147906464, 0.31462590073849367, 0.3146259007602411, 0.3146259007396383,
58, 0.30049627282605756, 0.30049627282496433, 0.30049627282605756, 0.03283706006720999, 0.032837060069479736, 0.03283706006732945,
59, 0.3303481985457376, 0.33034819854333397, 0.3303481985445358, 0.002985134348754275, 0.002985134348982332, 0.0029851343487651352,
60, 0.3300961672546765, 0.33009616725227475, 0.3300961672534756, 0.0032371656383215776, 0.003237165638568889, 0.003237165638356908,
61, 0.13874565977219322, 0.13874565977067896, 0.1387456597711837, 0.19458767311510472, 0.19458767312997075, 0.19458767311652053,
62, 0.13486013837402322, 0.13486013837353258, 0.13486013837353258, 0.19847319451375983, 0.19847319452675657, 0.19847319451448187,
63, 0.018060412469592196, 0.018060412469526495, 0.018060412469592196, 0.31527292041411087, 0.31527292043590305, 0.3152729204164048,
64, 0.2999830820449023, 0.299983082043811, 0.299983082043811, 0.033350250847014234, 0.03335025084944078, 0.033350250847378214,
65, 0.01796919710596912, 0.017969197105903747, 0.017969197105903747, 0.3153641357780215, 0.3153641358009673, 0.3153641357803161,
66, 0.017175096377443685, 0.017175096377443685, 0.017175096377443685, 0.3161582365059679, 0.31615823652782127, 0.31615823650826824,
67, 0.0014558328944257466, 0.0014558328944257466, 0.0014558328944257466, 0.33187749998898086, 0.33187750001192073, 0.3318774999913956,
68, 0.017728544002762997, 0.0177285440026985, 0.0177285440026985, 0.31560478888038435, 0.31560478890334764, 0.3156047888826807,
69, 0.0016330518151035957, 0.0016330518150917137, 0.0016330518151035957, 0.3317002810685595, 0.33170028109148714, 0.33170028106976623,
70, 0.29882777805557875, 0.29882777805557875, 0.29882777805557875, 0.03450555483528104, 0.03450555483766612, 0.0345055548355321,
71, 0.019454078705383248, 0.0194540787052417, 0.0194540787052417, 0.31387925417712226, 0.31387925420110185, 0.313879254179406,
72, 0.2976833585160552, 0.29768335851497224, 0.2976833585160552, 0.03564997437340795, 0.03564997437600183, 0.03564997437379703,
73, 0.018836033520654303, 0.018836033520517253, 0.018836033520517253, 0.314497299360955, 0.31449729938498183, 0.3144972993632433,
74, 0.2979499401449194, 0.2979499401427515, 0.2979499401449194, 0.03538339274502527, 0.03538339274747103, 0.03538339274541144,
75, 0.13839611549150535, 0.13839611549100186, 0.13839611549100186, 0.19493721739363887, 0.1949372174085316, 0.1949372173950572,
76, 0.13851379531103417, 0.13851379531002633, 0.13851379531002633, 0.1948195375743546, 0.1948195375885296, 0.1948195375757721,
77, 0.3301860414401186, 0.3301860414389174, 0.3301860414389174, 0.003147291451015032, 0.003147291451244028, 0.0031472914510493814,
78, 0.13669548160783157, 0.13669548160733427, 0.13669548160733427, 0.19663785127665587, 0.19663785129096314, 0.19663785127808658,
79, 0.33004774742290144, 0.33004774742170073, 0.33004774742170073, 0.003285585466576717, 0.003285585466815775, 0.0032855854666125756,
80, 0.0015277220396369012, 0.0015277220396257855, 0.0015277220396313434, 0.3318056108412395, 0.3318056108641744, 0.3318056108424466,
81, 0.01837743261223371, 0.018377432612166855, 0.01837743261223371, 0.3149559002684511, 0.31495590028907555, 0.3149559002707427,
82, 0.018338355717790255, 0.018338355717723537, 0.018338355717790255, 0.31499497716162633, 0.31499497718569114, 0.3149949771662101,
83, 0.018485081953414088, 0.01848508195334684, 0.01848508195334684, 0.31484825092678, 0.3148482509496882, 0.3148482509290708,
84, 0.13742244485163424, 0.13742244485113428, 0.13742244485113428, 0.19591088803252982, 0.19591088804607149, 0.19591088803324253,
85, 0.01870743059484027, 0.018707430594704158, 0.018707430594704158, 0.3146259022848515, 0.3146259023077435, 0.3146259022882853,
86, 0.29768052491175423, 0.29768052491175423, 0.29768052491175423, 0.03565280797554268, 0.03565280797787736, 0.03565280797567239,
87, 0.017608340156257295, 0.017608340156129176, 0.017608340156257295, 0.3157249927234863, 0.31572499274760696, 0.3157249927257835,
88, 0.3014546430895169, 0.30145464308732356, 0.3014546430895169, 0.031878689798180614, 0.03187868980050009, 0.03187868979841256,
89, 0.30052528340939294, 0.300525283406113, 0.3005252834072063, 0.03280804947924759, 0.032808049481634696, 0.032808049479486304,
90, 0.1365882545228499, 0.13658825452086226, 0.13658825452185608, 0.1967450783595153, 0.1967450783752619, 0.19674507836166258,
91, 0.3303260960714864, 0.3303260960690829, 0.3303260960714864, 0.0030072368154501357, 0.003007236815679881, 0.0030072368154829567,
92, 0.3301196867312714, 0.3301196867264675, 0.3301196867276685, 0.003213646158042226, 0.0032136461582877407, 0.0032136461580656085,
93, 0.30086945260760206, 0.30086945260431835, 0.3008694526054129, 0.032463880279180395, 0.032463880281660557, 0.0324638802795347,
94, 0.2986237888117309, 0.29862378880847174, 0.29862378880955814, 0.03470954407508323, 0.03470954407773496, 0.03470954407533578,
95, 0.33011937976868877, 0.3301193797650859, 0.3301193797650859, 0.0032139531193292677, 0.003213953119574806, 0.00321395311934096,
96, 0.33045593002442536, 0.3304559300208188, 0.3304559300208188, 0.002877402863544928, 0.0028774028637647544, 0.0028774028635658636,
97, 0.29701274305135444, 0.2970127430481128, 0.29701274304919334, 0.036320589834476884, 0.036320589837119555, 0.03632058983474115,
98, 0.0015983561852864897, 0.0015983561852690453, 0.0015983561852748601, 0.33173497669055396, 0.3317349767158977, 0.33173497669176083,
99, 0.2982003618539425, 0.29820036185068793, 0.2982003618517728, 0.035132971031304264, 0.03513297103398834, 0.03513297103168771,
100, 0.3303437800082992, 0.33034378000589565, 0.33034378000709747, 0.0029895528761638844, 0.002989552876381403, 0.002989552876185636,
101, 0.29967328676648364, 0.2996732867621228, 0.2996732867643032, 0.033660046118677005, 0.03366004612124855, 0.03366004611904437,
102, 0.3006191077732693, 0.30061910776998835, 0.30061910777108203, 0.03271422511019489, 0.032714225112575164, 0.03271422511043291,
103, 0.14165547856773653, 0.1416554785661905, 0.1416554785672212, 0.19167785431053042, 0.19167785432447682, 0.19167785431192505,
104, 0.13302064504940875, 0.13302064504795696, 0.13302064504844088, 0.20031268782932748, 0.2003126878431734, 0.20031268782932748,
105, 0.33029989681093946, 0.3302998968085362, 0.3302998968085362, 0.0030334360743510956, 0.003033436074571807, 0.0030334360743842024,
106, 0.14109591310638672, 0.1410959131058734, 0.1410959131058734, 0.1922374197722988, 0.19223741978698528, 0.19223741977369752,
107, 0.01858757695568351, 0.018587576955480647, 0.018587576955548267, 0.314745755919073, 0.3147457559419738, 0.3147457559225081,
108, 0.14343103523686718, 0.1434310352358236, 0.1434310352358236, 0.18990229764275343, 0.18990229765657063, 0.18990229764413513,
109, 0.140344503971699, 0.14034450397118844, 0.14034450397118844, 0.19298882890709543, 0.1929888289218393, 0.1929888289084996,
110, 0.0014639848260184927, 0.001463984826013167, 0.0014639848260184927, 0.33186934804808554, 0.33186934807343954, 0.33186934805170754,
111, 0.017832665805952302, 0.017832665805887427, 0.017832665805887427, 0.3155006670703453, 0.31550066709215324, 0.3155006670714931,
112, 0.13759379306725983, 0.13759379306725983, 0.13759379306725983, 0.19573953981049264, 0.19573953982544667, 0.19573953981262893,
113, 0.13289853956976438, 0.1328985395687974, 0.13289853956976438, 0.2004347933083521, 0.20043479332366484, 0.20043479330981046,
114, 0.3006085644096291, 0.3006085644096291, 0.3006085644096291, 0.032724768472707076, 0.032724768475088116, 0.03272476847294518,
115, 0.3005319034351715, 0.30053190343407815, 0.30053190343407815, 0.03280142944771431, 0.03280142945022026, 0.03280142944795297,
116, 0.14238348772876633, 0.14238348772773035, 0.14238348772824833, 0.1909498451488869, 0.19094984516416968, 0.19094984515097094,
117, 0.3302844611130092, 0.33028446111060605, 0.3302844611118076, 0.003048871770737375, 0.003048871770948118, 0.0030488717707706503,
118, 0.018235552809673677, 0.018235552809474656, 0.018235552809540995, 0.31509778006392913, 0.3150977800880018, 0.31509778006507544,
119, 0.3304857056068939, 0.3304857056068939, 0.3304857056068939, 0.0028476272746961674, 0.0028476272749033598, 0.0028476272747272463,
120, 0.01863774091457978, 0.018637740914511973, 0.018637740914511973, 0.3146955919561876, 0.31469559197908475, 0.3146955919607671,
121, 0.017993567417439515, 0.017993567417308592, 0.017993567417439515, 0.3153397654534578, 0.315339765477549, 0.3153397654568994,
122, 0.3303057815694873, 0.33030578156588236, 0.330305781567084, 0.0030275513125684545, 0.003027551312788738, 0.003027551312590483,
123, 0.298529199369604, 0.2985291993674319, 0.29852919936851796, 0.034804133510431955, 0.03480413351296429, 0.03480413351068519,
124, 0.30045263825106405, 0.30045263824887797, 0.30045263824887797, 0.03288069462820639, 0.03288069463059878, 0.03288069462856525,
125, 0.018187110106347732, 0.01818711010614924, 0.018187110106215404, 0.31514622276413107, 0.31514622278706095, 0.31514622276527754,
126, 0.29785449901383143, 0.29785449901383143, 0.29785449901383143, 0.03547883386340786, 0.03547883386598928, 0.03547883386379507,
127, 0.13934447406901998, 0.1393444740674992, 0.1393444740674992, 0.1939888588039209, 0.1939888588194469, 0.19398885880603808,
128, 0.3302093088292424, 0.3302093088268398, 0.33020930882804106, 0.0031240240500398416, 0.003124024050267144, 0.0031240240500625717,
129, 0.3007847421945176, 0.30078474219232915, 0.30078474219232915, 0.0325485906833209, 0.03254859068580754, 0.03254859068355773,
130, 0.30161317999667253, 0.301613179994478, 0.301613179994478, 0.03172015288173744, 0.03172015288404538, 0.03172015288196823,
131, 0.13935895285827743, 0.13935895285726346, 0.13935895285726346, 0.19397438001371972, 0.19397438002853887, 0.19397438001583672,
132, 0.330394456804202, 0.330394456801798, 0.330394456803, 0.0029388760746942343, 0.0029388760749080654, 0.0029388760747156174,
133, 0.017654444485613017, 0.017654444485484564, 0.01765444448554879, 0.31567888838343355, 0.31567888840755065, 0.31567888838573044,
134, 0.33003282656228417, 0.3300328265610835, 0.33003282656228417, 0.0033005063156221997, 0.003300506315850336, 0.003300506315646214,
135, 0.019234917645845055, 0.019234917645775076, 0.019234917645775076, 0.31409841522437076, 0.31409841524608173, 0.3140984152255134,
136, 0.00145590193531653, 0.0014559019353112335, 0.0014559019353112335, 0.3318774309338434, 0.33187743095678335, 0.33187743093625816,
137, 0.016712834169522198, 0.016712834169400597, 0.016712834169461396, 0.31662049870004744, 0.31662049872193276, 0.3166204987011993,
138, 0.1381980851397029, 0.13819808513869736, 0.13819808513920012, 0.19513524773265292, 0.1951352477468509, 0.19513524773407273,
139, 0.2990177456187692, 0.29901774561768135, 0.29901774561768135, 0.03431558725742906, 0.034315587259801, 0.034315587257678734,
140, 0.01920962452554554, 0.019209624525475658, 0.01920962452554554, 0.314123708342875, 0.3141237083657305, 0.31412370834516057,
141, 0.0014745921125597916, 0.0014745921125490626, 0.001474592112554427, 0.33185874075434757, 0.3318587407797008, 0.33185874075796945,
142, 0.2993534260578654, 0.2993534260545983, 0.2993534260567764, 0.03397990681826355, 0.033979906820735914, 0.03397990681851079,
143, 0.33023585971284564, 0.33023585970924146, 0.33023585971044284, 0.003097473163706811, 0.003097473163954719, 0.003097473163740617,
144, 0.33032634573357983, 0.3303263457299747, 0.3303263457311764, 0.0030069871441168704, 0.003006987144346597, 0.0030069871441496887,
145, 0.1383223349038135, 0.13832233490280707, 0.13832233490280707, 0.1950109979670517, 0.1950109979812406, 0.19501099796847057,
146, 0.019323565021711907, 0.019323565021641606, 0.019323565021641606, 0.3140097678458233, 0.3140097678686705, 0.31400976784696566,
147, 0.30015212576055883, 0.30015212576055883, 0.30015212576055883, 0.03318120711519023, 0.03318120711748376, 0.033181207115431655,
148, 0.14166985883214867, 0.14166985883111788, 0.14166985883214867, 0.1916634740383364, 0.191663474052979, 0.1916634740404282,
149, 0.13738190443099804, 0.13738190443049825, 0.13738190443049825, 0.19595142844077668, 0.19595142845360827, 0.19595142844148955,
150, 0.017989151233008788, 0.017989151232943344, 0.017989151233008788, 0.3153441816341445, 0.31534418165708883, 0.31534418163758615,
151, 0.13807162411571422, 0.13807162411521193, 0.13807162411521193, 0.195261708754585, 0.1952617087702129, 0.19526170875742643,
152, 0.3300913543674163, 0.33009135436501463, 0.33009135436501463, 0.003241978509898602, 0.003241978510146281, 0.0032419785099221904,
153, 0.29812808773094723, 0.29812808772986266, 0.29812808772986266, 0.03520524514330613, 0.03520524514586765, 0.035205245143562276,
154, 0.01806073037998879, 0.018060730379791678, 0.018060730379857382, 0.31527260248604044, 0.31527260250897954, 0.31527260248833433,
155, 0.13711314970845484, 0.13711314970795602, 0.13711314970845484, 0.19622018316167128, 0.1962201831745205, 0.19622018316238513,
156, 0.0014348225675672893, 0.0014348225675568497, 0.0014348225675620695, 0.33189851029811246, 0.33189851032226125, 0.33189851030052736,
157, 0.33019417273132184, 0.3301941727277181, 0.3301941727289193, 0.0031391601452421328, 0.003139160145481957, 0.003139160145276393,
158, 0.33024017753212925, 0.330240177528525, 0.3302401775309278, 0.0030931553430679237, 0.003093155343315486, 0.0030931553431016823,
159, 0.330352228823795, 0.33035222881898774, 0.33035222882018955, 0.002981104052361663, 0.0029811040525894116, 0.002981104052383353,
160, 0.33023590764955374, 0.33023590764594957, 0.33023590764715094, 0.0030974252262138168, 0.0030974252264504526, 0.003097425226236354,
161, 0.2996701962102273, 0.2996701962058665, 0.2996701962058665, 0.03366313666547281, 0.03366313666804459, 0.03366313666571774,
162, 0.2984843079646139, 0.2984843079613563, 0.2984843079613563, 0.03484902490982463, 0.034849024912487016, 0.034849024910331754,
163, 0.29949330202924923, 0.2994933020259806, 0.29949330202707014, 0.0338400308446948, 0.03384003084728009, 0.03384003084494102,
164, 0.1352031743602563, 0.13520317435828885, 0.1352031743587807, 0.1981301585083735, 0.19813015852351018, 0.1981301585105359,
165, 0.01843060911574054, 0.018430609115606438, 0.01843060911567349, 0.3149027237491629, 0.31490272377207507, 0.3149027237525997,
166, 0.018431974586347242, 0.018431974586280188, 0.018431974586347242, 0.31490135827961646, 0.31490135830138294, 0.31490135828190763,
167, 0.13693293365087933, 0.13693293365038117, 0.13693293365087933, 0.19640039921897848, 0.19640039923255398, 0.19640039922040747,
168, 0.018574676240670343, 0.018574676240670343, 0.018574676240670343, 0.31475865662564356, 0.31475865664854524, 0.31475865662793373,
169, 0.131387294542488, 0.13138729454201, 0.13138729454201, 0.20194603832747257, 0.2019460383414314, 0.2019460383289419,
170, 0.0016414114304854827, 0.0016414114304735398, 0.0016414114304735398, 0.3316919214353623, 0.33169192146070275, 0.33169192143777565,
171, 0.2979222979929693, 0.2979222979918855, 0.2979222979918855, 0.03541103488265005, 0.0354110348849689, 0.03541103488277888,
172, 0.13621294846440365, 0.13621294846341256, 0.13621294846341256, 0.19712038440632965, 0.19712038442138918, 0.197120384408481,
173, 0.2969274110150658, 0.29692741101398556, 0.29692741101398556, 0.0364059218604527, 0.03640592186323403, 0.03640592186085004,
174, 0.13864413693155894, 0.1386441369305502, 0.13864413693105457, 0.19468919593872444, 0.1946891959535982, 0.19468919594084927,
175, 0.1403271409624377, 0.1403271409619272, 0.1403271409619272, 0.19300619190711532, 0.19300619192115837, 0.19300619190992394,
176, 0.0015361999000393068, 0.001536199900022541, 0.0015361999000281295, 0.3317971329655563, 0.3317971329909048, 0.3317971329667634,
177, 0.3303037275744952, 0.33030372757089027, 0.33030372757089027, 0.00302960530296375, 0.003029605303184183, 0.003029605302985793,
178, 0.2997618704874048, 0.2997618704841333, 0.2997618704841333, 0.033571462389306646, 0.03357146239187143, 0.03357146238967305,
179, 0.29852811945068053, 0.2985281194474224, 0.29852811944850843, 0.03480521342468726, 0.0348052134273463, 0.0348052134249405,
180, 0.3302357573375238, 0.330235757335121, 0.3302357573363224, 0.0030975755382520957, 0.0030975755384774735, 0.003097575538274633,
181, 0.33041967858633614, 0.330419678583932, 0.3304196785851341, 0.0029136542883205253, 0.002913654288543121, 0.002913654288341725,
182, 0.018084104618186193, 0.018084104617988827, 0.018084104618054615, 0.3152492282458525, 0.3152492282699368, 0.3152492282481462,
183, 0.13519257034317944, 0.1351925703426876, 0.13519257034317944, 0.19814076252462223, 0.19814076253831805, 0.1981407625260639,
184, 0.2969255410218722, 0.296925541020792, 0.2969255410218722, 0.036407791849160355, 0.036407791851809375, 0.03640779184942526,
185, 0.13839071500884464, 0.13839071500783773, 0.13839071500783773, 0.19494261785768083, 0.19494261787186476, 0.19494261785909922,
186, 0.13806480187116205, 0.1380648018701575, 0.1380648018701575, 0.19526853099531585, 0.1952685310102339, 0.19526853099815739,
187, 0.14083088506902683, 0.1408308850685145, 0.1408308850685145, 0.1925024477976746, 0.1925024478123813, 0.19250244779907524,
188, 0.13876747608150533, 0.13876747608100048, 0.13876747608100048, 0.19456585678452598, 0.19456585679939034, 0.19456585678594163,
189, 0.33006779644789574, 0.330067796446695, 0.330067796446695, 0.0032655364236012824, 0.0032655364238270016, 0.0032655364236250425,
190, 0.13645096071296067, 0.13645096071196786, 0.13645096071246426, 0.19688237215190105, 0.19688237216694238, 0.19688237215333357,
191, 0.3300477271561735, 0.33004772715497277, 0.3300477271561735, 0.0032856057137236458, 0.003285605713950752, 0.0032856057137475515,
192, 0.0016353581432019357, 0.001635358143190037, 0.0016353581431959863, 0.33169797471635964, 0.3316979747417006, 0.3316979747211865,
193, 0.018008955797557912, 0.0180089557974924, 0.018008955797557912, 0.31532437706352695, 0.3153243770853227, 0.3153243770658212,
194, 0.3003637514292709, 0.3003637514270855, 0.3003637514281782, 0.03296958144039161, 0.0329695814429104, 0.032969581440631494,
195, 0.29941329988388676, 0.2994132998817083, 0.2994132998817083, 0.03392003298560176, 0.03392003298806977, 0.033920032985848565,
196, 0.14213245550119175, 0.1421324555001576, 0.1421324555006747, 0.19120087736353178, 0.19120087737813907, 0.19120087736561853,
197, 0.33028456457162364, 0.3302845645704221, 0.3302845645704221, 0.003048768298689662, 0.003048768298900398, 0.0030487682987118446,
198, 0.019248776704012732, 0.019248776703872678, 0.019248776703942705, 0.314084556157693, 0.31408455618054565, 0.31408455615997827,
199, 0.017969021304470298, 0.017969021304339555, 0.017969021304339555, 0.3153643115575134, 0.31536431158045913, 0.31536431155980793,
200, 0.2976563206125703, 0.2976563206114874, 0.2976563206114874, 0.03567701225681818, 0.035677012259154435, 0.03567701225694797,
