Optimize time:4.178710090319315
Begin Prob:-27248.59945849657
End Prob:-26787.66671981967
Substitution parameters back:[1, 0.14957856114218626, 0.3050095647804132, 0.09744811506475917, 0.4479637590126414, 7.93369542620451]
Substitution parameters hot:[1, 0.3876158306570346, 0.10206341064265635, 0.3206644789085905, 0.1896562797917186, 3.8595984827664607]
Transition parameters:[0.7527864045000421, 0.40364362930451503, 0.4909093284698343]
hscale parameters:85.55821998954983
Trees:
((3:777.0858678074608,4:775.1898754678291):777.0878629089951,(1:777.0877364247013,2:777.0878629089951):777.0878629089951);
(2:777.0878629089951,(3:777.0878123185297,(1:777.0878629089951,4:777.046414838661):777.08699132222):777.0878629089951);
(2:777.0878629089951,(4:777.0878629089951,(1:776.8093799288589,3:777.0875147714056):777.0715976570107):776.780645926908);
((3:66486.08362864096,4:66323.86589894825):66486.25432597694,(1:66486.24350420591,2:66486.25432597694):66486.25432597694);
(2:66486.25432597694,(3:66486.24999754677,(1:66486.25432597694,4:66482.70810285716):66486.1797545639):66486.25432597694);
(2:66486.25432597694,(4:66486.25432597694,(1:66462.42781789911,3:66486.22453994447):66484.86269996947):66459.96938783901);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.030973605146433082, 0.03097368681841157, 0.03097368681841157, 0.30235853089953707, 0.3023602448397698, 0.30236024483756985,
11, 0.1317540906342859, 0.13175439681616682, 0.13175439681616682, 0.2015789850989575, 0.2015790649985746, 0.20157906499710793,
12, 0.29744849441034354, 0.29745057461106494, 0.2974505746099828, 0.0358832938949138, 0.03588353091783194, 0.035883530917570856,
13, 0.28822876315232504, 0.2882311615053862, 0.2882311615053862, 0.04510269578665235, 0.04510310870565235, 0.0451031087051601,
14, 0.0060010177990674615, 0.006001042281570209, 0.006001042281570209, 0.32732962675239385, 0.32733363512473596, 0.3273336351211635,
15, 0.26467031494567217, 0.2646668023460014, 0.2646668023460014, 0.06866564809966678, 0.06866521581215906, 0.06866521581140966,
16, 0.154207615696522, 0.15420334693843715, 0.15420334693843715, 0.1791308263280754, 0.17912743173094287, 0.17912743172898787,
17, 0.2646417425651378, 0.2646381661794292, 0.26463816618039193, 0.06869441073003313, 0.06869375685299045, 0.06869375685224074,
18, 0.003544628926089534, 0.0035445216604256505, 0.0035445216604385456, 0.3297928986399374, 0.3297867142385358, 0.32978671423613626,
19, 0.030853245450278798, 0.030853157918356272, 0.030853157918356272, 0.3024795604320549, 0.30248043882248354, 0.3024804388191823,
20, 0.11293064139843877, 0.11292823732444054, 0.11292823732485138, 0.22040660578552076, 0.22040313876434114, 0.22040313876193568,
21, 0.2761579251888453, 0.27615452730011525, 0.27615452730011525, 0.05717815772619512, 0.05717743092325021, 0.05717743092262618,
22, 0.0028674405263862802, 0.00286730056574929, 0.00286730056574929, 0.3304739173125987, 0.33046202019600324, 0.3304620201923966,
23, 0.13141966465925056, 0.13141745038886132, 0.13141745038933944, 0.20191795998199846, 0.20191373697110424, 0.20191373696890055,
24, 0.3232213966649772, 0.3232211850961705, 0.3232211850961705, 0.010112067016632647, 0.010112082740572651, 0.010112082740462288,
25, 0.32679653222735455, 0.32679629269807436, 0.32679629269807436, 0.0065369635044253615, 0.006536959114440014, 0.006536959114392451,
26, 0.02674836581123417, 0.026748148896570685, 0.026748148896667996, 0.3065869203629908, 0.3065842076969547, 0.30658420769360867,
27, 0.16795651352251473, 0.16795884585641277, 0.16795884585641277, 0.1653737022751619, 0.16537604592414076, 0.16537604592233587,
28, 0.14914576330190515, 0.14914835132690607, 0.14914835132744866, 0.18418362564291196, 0.18418695387928705, 0.1841869538779469,
29, 0.04749843348982789, 0.047499359951734654, 0.047499359951734654, 0.2858300784114738, 0.2858363837785551, 0.28583638377439563,
30, 0.030676378752952937, 0.030676540507558272, 0.030676540507558272, 0.30265483285396344, 0.30265785336921, 0.3026578533659068,
31, 0.04002544644397982, 0.04002610701920954, 0.040026107019355155, 0.2933030514794521, 0.29330964369971446, 0.2933096436965133,
32, 0.32638791424421704, 0.3263879711369374, 0.3263879711369374, 0.00694537475556603, 0.006945384042302325, 0.006945384042226523,
33, 0.027337248640701393, 0.027336743786643053, 0.027336743786742505, 0.3059984153749614, 0.3059954238860878, 0.30599542388386136,
34, 0.2780939315611822, 0.27809034365664304, 0.2780903436576547, 0.05524212148165471, 0.05524162950105652, 0.05524162950065459,
35, 0.2782119275656116, 0.27820858749385496, 0.27820858749385496, 0.05512385908676516, 0.055123518859234076, 0.05512351885863246,
36, 0.03945376899238145, 0.03945415393094189, 0.03945415393094189, 0.2938754689550993, 0.29388122677583295, 0.2938812267726255,
37, 0.0035746146647946168, 0.00357453900575359, 0.0035745390057665945, 0.32976250083469816, 0.32975690292559107, 0.3297569029219921,
38, 0.2955896056319327, 0.29559028507244656, 0.2955902850735219, 0.037743159620325005, 0.03774333198172762, 0.03774333198131569,
39, 0.15512236978947383, 0.15512187922951387, 0.1551218792300782, 0.17821148925473296, 0.17821119092870083, 0.17821119092610752,
40, 0.26786173870989977, 0.26786104105273734, 0.26786104105273734, 0.06547233932175123, 0.06547191961167026, 0.06547191961071751,
41, 0.2792280901876517, 0.27922934715818054, 0.27922934715818054, 0.054104079100916816, 0.054104567877995176, 0.05410456787740468,
42, 0.13663368405846943, 0.1366336945744922, 0.13663369457498928, 0.19669965098670142, 0.19669963758443246, 0.1966996375815701,
43, 0.32826652615465, 0.32826623521369613, 0.32826623521489035, 0.005067004919862108, 0.005066998930217638, 0.005066998930180771,
44, 0.3250793394681084, 0.3250796108762946, 0.3250796108762946, 0.00825379713943576, 0.008253820502294569, 0.008253820502234515,
45, 0.006127242613652847, 0.006127274556934784, 0.006127274556979366, 0.32720338635240676, 0.3272074106428209, 0.32720741063924974,
46, 0.3277548743442375, 0.32775407340722096, 0.32775407340722096, 0.005578993820914664, 0.005578992189176681, 0.005578992189115792,
47, 0.004521164541889788, 0.004521119235633922, 0.004521119235633922, 0.328813002636779, 0.3288117968569293, 0.32881179685214446,
48, 0.004389351783967499, 0.004389334068024269, 0.004389334068024269, 0.32894467546983197, 0.328943651985924, 0.32894365198233394,
49, 0.18749153454377795, 0.1874938700339044, 0.1874938700339044, 0.14583897325284692, 0.145840875747769, 0.1458408757461773,
50, 0.1740766334048365, 0.17407941350485606, 0.17407941350485606, 0.15925328928218085, 0.15925562483134986, 0.15925562483019112,
51, 0.32535752107693183, 0.3253603166448296, 0.3253603166448296, 0.00797393592171643, 0.007973954534731152, 0.007973954534673134,
52, 0.3251333781044323, 0.3251357567135016, 0.3251357567146844, 0.008198349760642015, 0.008198379032139552, 0.008198379032050075,
53, 0.04184396182206926, 0.04184470045838316, 0.041844700458535396, 0.29148468773672154, 0.29149097444266175, 0.29149097443948047,
54, 0.26331806021864146, 0.26331686267546583, 0.26331686267546583, 0.07001629196212013, 0.07001596091230913, 0.07001596091154498,
55, 0.004606513091554575, 0.004606479900428768, 0.004606479900428768, 0.3287274094491717, 0.32872655850883287, 0.3287265585052452,
56, 0.15122168318404097, 0.1512234954747015, 0.1512234954747015, 0.18210861023892197, 0.18211135749243096, 0.18211135749044338,
57, 0.32653991418969674, 0.3265407185496295, 0.3265407185496295, 0.0067928888850264536, 0.006792879590778649, 0.006792879590679799,
58, 0.02152824107273103, 0.02152774239040762, 0.02152774239040762, 0.3118105674408111, 0.3118028530324633, 0.3118028530290603,
59, 0.1905287194228375, 0.19052963231254505, 0.1905296323132382, 0.1428030338073971, 0.14280449075039353, 0.14280449074883497,
60, 0.32672580150632696, 0.3267254080502498, 0.3267254080502498, 0.006607796090876061, 0.006607792829574849, 0.0066077928295027325,
61, 0.11331390851006354, 0.11331215732682812, 0.11331215732682812, 0.22002297820603203, 0.22001939899561904, 0.22001939899241732,
62, 0.004571572900385859, 0.00457149411607166, 0.00457149411607166, 0.3287628271652762, 0.3287613055311863, 0.32876130552759825,
63, 0.26613807223777936, 0.2661352859558799, 0.2661352859558799, 0.0671974362941114, 0.06719695945708164, 0.06719695945634825,
64, 0.2792322934467045, 0.2792291930953457, 0.27922919309636157, 0.054103398710120675, 0.05410296050448937, 0.054102960503702065,
65, 0.15522159546181447, 0.15522091939434232, 0.15522091939434232, 0.17811238153684147, 0.17811209178539641, 0.17811209178410048,
66, 0.2897043726806416, 0.2897067155866762, 0.2897067155856222, 0.043627173876586954, 0.043627510814349096, 0.04362751081387295,
67, 0.3254931962861202, 0.32549634020965046, 0.32549634020965046, 0.007838031481995515, 0.007838045585268585, 0.007838045585183041,
68, 0.28970970894094783, 0.28971343567636954, 0.28971343567636954, 0.043620886122767474, 0.04362126647151973, 0.043621266471043654,
69, 0.15597731096161285, 0.15598022475490997, 0.1559802247554774, 0.17735223369671158, 0.17735500259631612, 0.17735500259438047,
70, 0.3045142945880673, 0.30451644153081603, 0.30451644153192386, 0.028817491012147502, 0.0288176653482909, 0.028817665348081223,
71, 0.29850860122185696, 0.298509862309164, 0.298509862309164, 0.03482374352883316, 0.03482396499518214, 0.03482396499467538,
72, 0.2680261487570143, 0.2680253643008468, 0.2680253642998717, 0.0653079954938835, 0.06530756325444718, 0.06530756325373442,
73, 0.14985370539529383, 0.14985291119669622, 0.1498529111972414, 0.18348060035515842, 0.18347993560725348, 0.1834799356059185,
74, 0.003548983588870174, 0.003548912666136816, 0.003548912666136816, 0.3297884002038777, 0.3297823951185456, 0.3297823951137467,
75, 0.14840761179348055, 0.14841006570707044, 0.14841006570761037, 0.18492233250660572, 0.18492496182160517, 0.18492496181958692,
76, 0.1709502164593303, 0.17095286314241614, 0.17095286314303806, 0.1623796792274079, 0.1623821886923862, 0.16238218869061397,
77, 0.19229573620081128, 0.19229734837978318, 0.19229734838048276, 0.14103526633666094, 0.14103715002943085, 0.14103715002840467,
78, 0.2772676153939411, 0.27726658722728936, 0.27726658722728936, 0.0560666520606987, 0.05606627872368857, 0.05606627872307667,
79, 0.03267780560369623, 0.032677795436624, 0.03267779543674288, 0.3006543527885982, 0.300656125045943, 0.3006561250437555,
80, 0.12891231624038504, 0.12891209590988856, 0.12891209590988856, 0.20442111350043943, 0.20442118889916125, 0.2044211888969302,
81, 0.131213642148356, 0.13121372893344677, 0.13121372893344677, 0.20211956701689984, 0.20211966616273855, 0.20211966616126792,
82, 0.16760242859989605, 0.16760396808431074, 0.16760396808431074, 0.16572843948079324, 0.1657305975544489, 0.16573059755264014,
83, 0.02517331521812596, 0.025173055090911983, 0.025173055090911983, 0.3081622371800703, 0.30815916839045204, 0.30815916838708884,
84, 0.024966697981418335, 0.024966246808086425, 0.024966246808086425, 0.3083693401966363, 0.30836573378233606, 0.3083657337789706,
85, 0.12665809797066088, 0.12665551399962813, 0.12665551399962813, 0.20667959229083718, 0.2066756405498337, 0.20667564054682616,
86, 0.02486617617998637, 0.02486574065096436, 0.02486574065096436, 0.3084694143770113, 0.30846646375007875, 0.3084664637478343,
87, 0.005742533495043188, 0.005742571035572291, 0.005742571035572291, 0.32758831906130004, 0.32759200236566915, 0.3275920023644774,
88, 0.3247616017465811, 0.3247622150985198, 0.3247622150985198, 0.008571307204675747, 0.008571330102849743, 0.008571330102756196,
89, 0.1538442841042777, 0.15384431084757674, 0.1538443108481364, 0.17948913841934286, 0.17948897756881071, 0.1794889775661988,
90, 0.16802228289674748, 0.16802376138529196, 0.16802376138529196, 0.16530863853408545, 0.16531077757608612, 0.16531077757428192,
91, 0.02563765069962596, 0.025637314416731668, 0.025637314416731668, 0.30769796100153524, 0.30769487940984, 0.30769487940760126,
92, 0.11362941896085395, 0.11362754112679166, 0.11362754112761841, 0.21970762232120034, 0.2197039379084199, 0.21970393790682136,
93, 0.32473626659307164, 0.3247354732606557, 0.3247354732606557, 0.008597598726617908, 0.008597593754749786, 0.008597593754655951,
94, 0.03206613204516546, 0.03206562326612112, 0.03206562326612112, 0.3012695133888661, 0.3012665536939557, 0.30126655369066774,
95, 0.005393988247117032, 0.005394014242386082, 0.005394014242386082, 0.32793705384188426, 0.3279404643903856, 0.32794046438680646,
96, 0.02496361940107038, 0.02496339846307078, 0.024963398462979965, 0.3083714075043439, 0.30836908776117167, 0.30836908775780614,
97, 0.14631131425256608, 0.14631314546828622, 0.14631314546828622, 0.18701890121470355, 0.18702174647559, 0.18702174647286846,
98, 0.03278763203809669, 0.03278791602677836, 0.03278791602677836, 0.3005440992120889, 0.3005462180256693, 0.3005462180223891,
99, 0.27685697491388195, 0.2768586608183981, 0.2768586608173909, 0.05647490466724688, 0.05647539906835494, 0.05647539906753312,
100, 0.13544590255504196, 0.13544501397324754, 0.1354450139727548, 0.19789025648603994, 0.19788690618409824, 0.1978869061819385,
101, 0.2793342641245081, 0.2793373547109817, 0.27933735470996546, 0.053996710838316385, 0.05399715748405287, 0.053997157483659984,
102, 0.279725398811925, 0.279729367617881, 0.279729367617881, 0.053604928843256204, 0.05360546823036731, 0.053605468229782266,
103, 0.17571237994286829, 0.17571497518678292, 0.17571497518678292, 0.15761772526354384, 0.1576199718859542, 0.15761997188423396,
104, 0.3232493589346646, 0.3232502297542273, 0.32325022975540324, 0.01008336982301385, 0.010083405541947926, 0.010083405541837877,
105, 0.2969639572805825, 0.2969619145990782, 0.2969619146001585, 0.03637098387538924, 0.036370614497392914, 0.03637061449712828,
106, 0.04197542808828085, 0.04197534176474357, 0.04197534176489628, 0.29135707964223245, 0.2913584040453888, 0.291358404042209,
107, 0.3251339983317089, 0.325134993624854, 0.325134993624854, 0.008198660463534846, 0.008198676653135367, 0.008198676653045887,
108, 0.32506784078452383, 0.32506885156698284, 0.32506885156698284, 0.008264829847479243, 0.00826481279363866, 0.00826481279351839,
109, 0.0029999592487615443, 0.0029998573757247147, 0.0029998573757465414, 0.3303410786632288, 0.33032962334567173, 0.33032962334326826,
110, 0.2944813126401502, 0.2944823814294853, 0.2944823814294853, 0.038851289534402964, 0.03885131715906593, 0.03885131715864191,
111, 0.003631918771445397, 0.0036318301118106783, 0.003631830111823891, 0.32970589696427555, 0.3296992616973206, 0.3296992616937223,
112, 0.11279157026448508, 0.1127899270145197, 0.1127899270145197, 0.22054547147835665, 0.22054155178904533, 0.22054155178744067,
113, 0.295310917888154, 0.2953111143239026, 0.2953111143239026, 0.03802207999020691, 0.038022386411515396, 0.03802238641110042,
114, 0.0076896879544561415, 0.007689837079971468, 0.007689837079971468, 0.3256374586560479, 0.325646589290544, 0.3256465892869899,
115, 0.3247011095712516, 0.3247001880312382, 0.3247001880312382, 0.008632818722802794, 0.008632847495688075, 0.008632847495593857,
116, 0.11807987711721046, 0.11807723886396577, 0.11807723886439533, 0.2152575127571055, 0.21525406587392262, 0.21525406587235646,
117, 0.29541714251393403, 0.29541241777701843, 0.29541241777701843, 0.03791962143735456, 0.03791919992226279, 0.03791919992184894,
118, 0.0337550814960372, 0.03375505342059129, 0.03375505342071409, 0.2995770574657653, 0.29957887677384687, 0.29957887677166717,
119, 0.27722315728928404, 0.2772263392995372, 0.2772263393005458, 0.0561076608244796, 0.05610825131704166, 0.0561082513164293,
120, 0.17054343266966396, 0.1705459012350337, 0.1705459012350337, 0.1627866602504916, 0.1627890519792963, 0.16278905197751964,
121, 0.04100621980258442, 0.04100625589321176, 0.04100625589336094, 0.29232603720865263, 0.2923276152750645, 0.29232761527293755,
122, 0.3279456373508221, 0.3279437153105164, 0.3279437153105164, 0.005388983448025309, 0.005388973961739037, 0.005388973961680223,
123, 0.13480757641260013, 0.13480540189155357, 0.13480540189155357, 0.19852941547935968, 0.19852610183603306, 0.19852610183314412,
124, 0.19183344664240015, 0.191834667591585, 0.191834667591585, 0.14149796509383405, 0.14149962621215653, 0.141499626211127,
125, 0.2873086416357259, 0.2873107809836646, 0.2873107809836646, 0.04602297594904157, 0.046023409896573324, 0.04602340989623846,
126, 0.005671057228075299, 0.005671114938892112, 0.005671114938892112, 0.3276599563786531, 0.32766337793132355, 0.3276633779277474,
127, 0.003542209150158683, 0.0035421304352090976, 0.0035421304352090976, 0.3297950593240549, 0.32978923500017626, 0.329789234996577,
128, 0.28804027512874586, 0.2880407496499722, 0.2880407496510201, 0.04529256703431288, 0.045292828938433234, 0.045292828937938914,
129, 0.2779610880643094, 0.27795962775313837, 0.27795962775313837, 0.05537357843763792, 0.055373038667054064, 0.055373038666248285,
130, 0.0037638256146287877, 0.0037637440510733676, 0.00376374405108706, 0.32957376027710583, 0.32956746267526, 0.3295674626716631,
131, 0.29574227480062887, 0.2957445202802435, 0.2957445202802435, 0.037589431782881065, 0.03758962609862244, 0.03758962609821219,
132, 0.1760320378304331, 0.17603440030221285, 0.17603440030285325, 0.15729823782431523, 0.15730046154120397, 0.15730046154005947,
133, 0.32483760166477293, 0.3248393825349341, 0.3248393825349341, 0.008494537199062246, 0.008494547703474638, 0.008494547703351027,
134, 0.02652828688282566, 0.026527915953776314, 0.02652791595387282, 0.30680749559112647, 0.30680419248095386, 0.30680419247760543,
135, 0.1288075097960329, 0.12880479075003454, 0.12880479075050313, 0.20453014156280483, 0.2045263832410544, 0.2045263832388222,
136, 0.14785140674612857, 0.1478499026393371, 0.1478499026393371, 0.1854834170567911, 0.18548268512934918, 0.18548268512665006,
137, 0.031146296326106087, 0.03114572083474348, 0.03114572083485679, 0.302189881787634, 0.30218618977983275, 0.3021861897765347,
138, 0.03201091256018969, 0.032010464460939955, 0.03201046446082351, 0.3013251241534908, 0.30132151685353575, 0.3013215168502471,
139, 0.2886881547785359, 0.2886889686453431, 0.2886889686453431, 0.04464443740422989, 0.04464473493404473, 0.04464473493355748,
140, 0.32549173752453664, 0.3254913453295831, 0.3254913453295831, 0.007841849185279666, 0.007841860984582758, 0.007841860984468645,
141, 0.28850370540103104, 0.28850127164444117, 0.28850127164444117, 0.04483155436631908, 0.04483109814212477, 0.04483109814163549,
142, 0.026455533806770952, 0.026455016698445293, 0.026455016698541535, 0.3068801642979581, 0.3068771339207902, 0.30687713391632454,
143, 0.15042498026502524, 0.15042348722035428, 0.15042348722035428, 0.18290967863996171, 0.18290918299807618, 0.1829091829954145,
144, 0.27678548270948694, 0.27678258477530254, 0.27678258477530254, 0.05655011933818083, 0.056549613871759406, 0.056549613871142226,
145, 0.02711602425474939, 0.0271156181508033, 0.0271156181508033, 0.3062195564859017, 0.30621659115100897, 0.3062165911476669,
146, 0.28611172436139576, 0.28611301335905925, 0.28611301335905925, 0.04722056644809127, 0.04722084090712189, 0.047220840906606526,
147, 0.0326431618531072, 0.03264278502613193, 0.03264278502613193, 0.30069261031073724, 0.30068932856454844, 0.30068932856126673,
148, 0.13144735849568626, 0.13144750958822138, 0.13144750958822138, 0.20188602228138527, 0.20188579969401035, 0.20188579969180698,
149, 0.2779984337078719, 0.2780003092611754, 0.2780003092621868, 0.05533331602146591, 0.055333815542753996, 0.05533381554215008,
150, 0.15052934273690124, 0.15052934121724865, 0.1505293412177963, 0.18280413794005265, 0.18280391811334296, 0.18280391811134783,
151, 0.03108048959511322, 0.031080548197624545, 0.031080548197624545, 0.3022523368951065, 0.30225303822608396, 0.3022530382227852,
152, 0.002834454008800172, 0.0028343458251761855, 0.0028343458251761855, 0.3305064800295127, 0.3304951868245486, 0.3304951868209416,
153, 0.32630010996226166, 0.3262999614737225, 0.3262999614737225, 0.00703334726971769, 0.007033309577258703, 0.007033309577156355,
154, 0.0037873184206784413, 0.003787256252864428, 0.003787256252864428, 0.3295502065421197, 0.3295439809343444, 0.32954398093074777,
155, 0.27716770061602386, 0.2771713842734733, 0.2771713842744817, 0.056162885211874194, 0.05616332247892493, 0.05616332247831196,
156, 0.19440652039428968, 0.1944099243732401, 0.1944099243732401, 0.13892334378729307, 0.13892514320250077, 0.13892514320047913,
157, 0.2900269651155349, 0.2900308892543146, 0.2900308892543146, 0.04330350913807572, 0.04330387328427861, 0.04330387328396353,
158, 0.3255073475904281, 0.3255106533177061, 0.32551065332007456, 0.007823772534166176, 0.007823786284802278, 0.00782378628471689,
159, 0.29771090707675085, 0.29771344527325105, 0.29771344527433413, 0.03562058160732475, 0.035620810049713, 0.035620810049453826,
160, 0.13129741769212475, 0.13129781009432934, 0.13129781009432934, 0.20203572335900877, 0.2020356190475973, 0.20203561904539227,
161, 0.004601270709446644, 0.004601218362425816, 0.004601218362425816, 0.32873287012315855, 0.32873171088932424, 0.3287317108869324,
162, 0.27837045982026226, 0.27836852365294157, 0.2783685236539543, 0.05496446493024823, 0.05496401363817427, 0.054964013637574395,
163, 0.32713855026149863, 0.3271379244120559, 0.3271379244120559, 0.006195199898490683, 0.006195200174017811, 0.006195200173972735,
164, 0.3232700578601596, 0.3232705723199469, 0.32327057232112294, 0.010062913000800748, 0.010062941914182255, 0.01006294191407243,
165, 0.15420936415798567, 0.1542094955253586, 0.1542094955259196, 0.17912399639120358, 0.17912382386583048, 0.1791238238645272,
166, 0.18971392821786728, 0.18971591925553957, 0.18971591925553957, 0.14361679596921148, 0.1436187183180824, 0.14361871831651496,
167, 0.14906192133704094, 0.14906403366358317, 0.14906403366358317, 0.18426834290293215, 0.1842708338836656, 0.18427083388165447,
168, 0.021136541641786598, 0.021135999302701967, 0.02113599930285575, 0.3122022537714427, 0.312194602659671, 0.312194602655128,
169, 0.2767832087096014, 0.27678155023806034, 0.27678155023806034, 0.05655158386908673, 0.05655105314013811, 0.05655105313952091,
170, 0.15615061175366116, 0.15615163731954185, 0.156151637320678, 0.17718023464098195, 0.17718293915208727, 0.17718293915015348,
171, 0.32697899237989647, 0.3269790691791577, 0.32697906918034725, 0.006354285014466418, 0.00635429179114653, 0.006354291791100296,
172, 0.3281578886292615, 0.3281572993342946, 0.3281572993342946, 0.005175845025629857, 0.005175833505948133, 0.005175833505891644,
173, 0.033977340844750896, 0.03397695091781593, 0.033976950918063145, 0.29935843311142063, 0.2993551617727562, 0.2993551617684,
174, 0.29577522034978376, 0.29577712672071793, 0.29577712672071793, 0.0375566853012343, 0.03755692012130213, 0.03755692012102886,
175, 0.151047332773102, 0.151049401040375, 0.1510494010409245, 0.18228286313614317, 0.18228550067398627, 0.18228550067199684,
176, 0.0255498364077703, 0.025549539989441126, 0.025549539989534072, 0.30778571569520863, 0.30778268362825223, 0.30778268362377337,
177, 0.1135920027613543, 0.11359032580943383, 0.11359032580984707, 0.2197449019087226, 0.21974122152336664, 0.2197412215209684,
178, 0.3225177132988474, 0.32251783372415577, 0.32251783372415577, 0.01081553336676122, 0.010815542609812085, 0.0108155426096547,
179, 0.026843114943485413, 0.026842908646904272, 0.026842908647001923, 0.30649220465084254, 0.3064894312234367, 0.3064894312200917,
180, 0.18979227182806188, 0.1897944719213232, 0.1897944719213232, 0.1435384528664686, 0.14354016539725162, 0.14354016539620723,
181, 0.2803363545447175, 0.2803392524792787, 0.2803392524802986, 0.05299470251889781, 0.05299521865399006, 0.05299521865321888,
182, 0.3267330272308412, 0.3267344499217701, 0.32673444992295875, 0.006599367334025734, 0.006599352459952087, 0.00659935245990407,
183, 0.026439975319129592, 0.026439265417708316, 0.026439265417900686, 0.30689930759420486, 0.3068910927918661, 0.30689109278851673,
184, 0.12698005529101067, 0.12697953671632045, 0.12697953671678242, 0.2063541432838974, 0.20635336366270027, 0.20635336366044815,
185, 0.025593405967323422, 0.02559302307872724, 0.025593023078820346, 0.3077422298520603, 0.3077391586777532, 0.30773915867439455,
186, 0.14601175891616236, 0.14601092175667893, 0.14601092175721012, 0.18732257530044102, 0.18732191080025382, 0.1873219107982094,
187, 0.031976074468045255, 0.031975656091000365, 0.03197565609111669, 0.3013596505921221, 0.30135648104483603, 0.30135648104154705,
188, 0.16540396803060675, 0.16540550728601103, 0.16540550728601103, 0.16792709851673265, 0.1679289591060143, 0.16792895910418154,
189, 0.0034697421775620333, 0.0034696722877122447, 0.0034696722877122447, 0.3298675564624878, 0.3298616780593632, 0.32986167805576305,
190, 0.030184393175064023, 0.030184451751935275, 0.030184451751935275, 0.30314813922991196, 0.3031492817126685, 0.30314928170935995,
191, 0.004542474886725875, 0.004542446015640078, 0.004542446015640078, 0.32879152969368436, 0.3287905513606472, 0.3287905513570588,
192, 0.3228223506573786, 0.322823405876255, 0.322823405876255, 0.010510261572690239, 0.010510287673455276, 0.010510287673340567,
193, 0.2700043916544918, 0.2700045095564162, 0.2700045095564162, 0.06332913316529318, 0.06332872769946593, 0.06332872769877476,
194, 0.2986795603015271, 0.298681099054801, 0.298681099054801, 0.03465260116918139, 0.034652819875110805, 0.03465281987473261,
195, 0.32712020490553856, 0.32712215825205004, 0.32712215825086, 0.0062118244292477575, 0.006211826745592966, 0.00621182674552517,
196, 0.2908863047268908, 0.2908890716816395, 0.2908890716826978, 0.042444960015708556, 0.04244529561240878, 0.04244529561194553,
197, 0.29678326084507184, 0.2967857207168369, 0.2967857207179166, 0.03654825713163154, 0.036548519960264134, 0.03654851995986525,
198, 0.033197533091656156, 0.033197893664708635, 0.033197893664708635, 0.3001342196370059, 0.3001362296389553, 0.30013622963567965,
199, 0.19003364879991394, 0.1900359312272075, 0.1900359312272075, 0.1432968808944393, 0.14329880359307262, 0.14329880359098734,
200, 0.2875292674756098, 0.28753195832468725, 0.28753195832468725, 0.04580199672339606, 0.04580240924212546, 0.045802409241625576,
201, 0.033711325199046745, 0.03371146166880533, 0.03371146166880533, 0.2996207137884716, 0.29962251850469657, 0.2996225185014265,
