Optimize time:1.8686529573467043
Begin Prob:-27043.18795669648
End Prob:-26911.889165395733
Substitution parameters back:[0.269914479458651, 0.19577630845363522, 0.21517823876043607, 0.31913097332727774, 3.820278146489801]
Substitution parameters hot:[0.4563599970988856, 0.1383511050117473, 0.28049744738610627, 0.12479145050326093, 2.3924968015518004]
Transition parameters:[0.9984715179715455, 0.21302328368568652, 0.001066040854390544]
hscale parameters:76.6292702275208
Trees:
(2:245.98791371511768,(3:215.94546721758172,(1:252.69583061138502,4:256.0263568407569):236.632246182523):257.57396503468283);
(2:237.89132541748322,(1:766.0247054729506,(3:300.43397133210743,4:259.445947604983):236.06874143181216):220.8018536091454);
(2:729.6635652919341,(4:309.6105366646723,(3:222.88606888321095,1:244.8671748376274):765.8516353743087):285.9422828848519);
(2:18849.874312779826,(3:16547.743561824303,(1:19363.897089287646,4:19619.11288371803):18132.956337265783):19737.704970216706);
(2:18229.43866019941,(1:58699.91415664377,(3:23022.0359747353,4:19881.153628457447):18089.77537944907):16919.884906952695);
(2:55913.58651993189,(4:23725.22947936491,(3:17079.59680240139,1:18763.992910482135):58686.65192128663):21911.548464657517);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
28, 0.001007862641990164, 0.3584663008957817, 0.6363664922873272, 0.0013864491711373605, 0.0013864491709103862, 0.0013864491709053423,
29, 0.000988754582219154, 0.36106448747549663, 0.6341811711139884, 0.0012551967221190517, 0.0012551967219135646, 0.0012551967219089982,
30, 0.0009814307379564255, 0.3640493205604654, 0.6315296185748938, 0.0011465444888287704, 0.0011465444886368996, 0.0011465444886327285,
31, 0.0009465504526106253, 0.36706398386216055, 0.6291721409972643, 0.0009391093429888199, 0.0009391093428316627, 0.0009391093428282463,
32, 0.0009608722844206323, 0.37130786028230917, 0.6251510848557363, 0.0008600619733557047, 0.0008600619732117759, 0.000860061973208647,
33, 0.0009549935940611095, 0.376413764186164, 0.6202200690817015, 0.0008037254944443063, 0.0008037254943098051, 0.0008037254943068813,
34, 0.000992413381493664, 0.3831496744626831, 0.613652392310054, 0.0007351743974058719, 0.0007351743972828427, 0.0007351743972801681,
35, 0.0011160294557643598, 0.39307355477527794, 0.6036443559838781, 0.000722021043213887, 0.0007220210430956856, 0.0007220210430904323,
36, 0.0011891258251081874, 0.40353513273939434, 0.5932029072917571, 0.000690945829886291, 0.0006909458297706632, 0.0006909458297681496,
37, 0.0012178957276583334, 0.41495263139650673, 0.5820177668070363, 0.0006039031379635766, 0.0006039031378581212, 0.0006039031378581212,
38, 0.0012214236020546263, 0.42184043916530195, 0.5754839731828151, 0.00048472246484711, 0.00048472246476599315, 0.00048472246476422975,
39, 0.0012374363018601041, 0.429721408939257, 0.5677895710864832, 0.0004171956724802671, 0.00041719567240741515, 0.00041719567240741515,
40, 0.001194646968002234, 0.4363369497945607, 0.5614685624006479, 0.0003332813924419626, 0.00033328139238618897, 0.0003332813923849765,
41, 0.0011516111814569522, 0.4401524002413389, 0.5578270088462982, 0.0002896610227523296, 0.0002896610227049095, 0.0002896610227038557,
42, 0.0011608660406911943, 0.4457248840233335, 0.5522855024351113, 0.000276250279913715, 0.00027625027986849033, 0.0002762502798674853,
43, 0.0012718477735283419, 0.45514306351884576, 0.5426775815708874, 0.00030250349188337103, 0.0003025034918316475, 0.00030250349183054697,
44, 0.001332203749448744, 0.46505942976019116, 0.532658797109913, 0.0003165242403866933, 0.0003165242403325724, 0.0003165242403314209,
45, 0.0015046059147926286, 0.48004221041960626, 0.5174611160467049, 0.00033069032042013934, 0.00033069032036359624, 0.0003306903203623932,
46, 0.0018685263163914138, 0.5027005301275593, 0.4944013149803851, 0.00034321063893037225, 0.00034321063887293696, 0.0003432106388716884,
47, 0.0020510703822494056, 0.521340521792286, 0.47552544791057855, 0.00036098775266779675, 0.0003609877526060733, 0.00036098775260476,
48, 0.0021899918956407288, 0.532111872233783, 0.4647192870488594, 0.000326284055608341, 0.0003262840555525513, 0.0003262840555513643,
49, 0.002242973065361352, 0.5422324230664087, 0.45469812032664, 0.00027549562946255814, 0.0002754956294164548, 0.00027549562941545254,
50, 0.0022727344256769978, 0.5480968042779233, 0.44887473713672704, 0.0002519091693704335, 0.00025190916932827723, 0.0002519091693273608,
51, 0.002235645650124805, 0.5530225664512336, 0.4440902245178133, 0.0002171889101448697, 0.00021718891010852378, 0.00021718891010773364,
52, 0.0021892464836099934, 0.5559019840835272, 0.44130946305546725, 0.00019976990831621313, 0.00019976990828205547, 0.0001997699082813287,
53, 0.0022063811473065627, 0.5593646077106448, 0.4379361499880414, 0.00016428816591394454, 0.0001642881658864514, 0.0001642881658858537,
54, 0.002316244306169442, 0.5644748553536519, 0.4327560131195156, 0.00015096352113663647, 0.00015096352111137318, 0.00015096352111082398,
55, 0.002359345698154498, 0.5689057958016939, 0.4283104075762894, 0.00014148475582402936, 0.00014148475579932288, 0.00014148475579932288,
56, 0.0023508678296180335, 0.5729894209439109, 0.4243244972961559, 0.00011173909122819973, 0.00011173909120909401, 0.00011173909120909401,
57, 0.0024200135179499615, 0.579036660177669, 0.41824180615289347, 0.00010050783156960269, 0.00010050783155241736, 0.00010050783155205172,
58, 0.0024615812473896548, 0.5826081033547472, 0.4146932649130003, 7.901794238489079e-05, 7.901794237137991e-05, 7.901794237109245e-05,
59, 0.0026298170025132956, 0.5882459636365494, 0.4089258826727238, 6.611334263160725e-05, 6.611334262030287e-05, 6.611334262006234e-05,
60, 0.0027482423417778973, 0.591528551386296, 0.40556014016936537, 5.435648216529638e-05, 5.435648215619998e-05, 5.4356482155804485e-05,
61, 0.002947407382238272, 0.5963145868137293, 0.40058825024218536, 4.991963502223913e-05, 4.991963501370362e-05, 4.991963501352202e-05,
62, 0.003268748490520593, 0.603298922622581, 0.3932731698648954, 5.305412056533028e-05, 5.3054120556065806e-05, 5.30541205558728e-05,
63, 0.0034684012462610206, 0.6093557923148066, 0.3870059187455379, 5.6630345077891587e-05, 5.663034506841467e-05, 5.663034506800263e-05,
64, 0.003593534885346816, 0.6153270656854082, 0.3809127388306886, 5.5554645991199596e-05, 5.555464598149848e-05, 5.555464598149848e-05,
65, 0.003661447193935149, 0.6216268148503169, 0.37456464546663254, 4.903194233443192e-05, 4.903194232604819e-05, 4.903194232586981e-05,
66, 0.0038767719658403957, 0.631052284398448, 0.36491018113473705, 5.358861341647808e-05, 5.358861340731523e-05, 5.358861340712028e-05,
67, 0.004022516718530361, 0.6413632114950087, 0.35443005755660334, 6.14058560969715e-05, 6.140585608624863e-05, 6.140585608602523e-05,
68, 0.004064516707667954, 0.651001577673307, 0.3447528435539488, 6.035513441554937e-05, 6.0355134405009977e-05, 6.0355134404790405e-05,
69, 0.004007713832843534, 0.6597060156654058, 0.33610461185977675, 6.055399318411433e-05, 6.0553993173760506e-05, 6.055399317354021e-05,
70, 0.003939053764212575, 0.6648696154679694, 0.33101783412629154, 5.78333260281563e-05, 5.7833326018267673e-05, 5.783332601805728e-05,
71, 0.003832517172925065, 0.6683229704182503, 0.3276889301569228, 5.1861862300219574e-05, 5.186186229135197e-05, 5.18618622911633e-05,
72, 0.0036855582025528363, 0.6725967936792185, 0.3235730769462536, 4.819150280261776e-05, 4.819150279420241e-05, 4.819150279420241e-05,
73, 0.0036143259033857202, 0.6782187649293984, 0.3180228192862703, 4.803107234352602e-05, 4.803107233531343e-05, 4.8031072335138694e-05,
74, 0.0035432787170316263, 0.6815322629113041, 0.3147857194678982, 4.624741307374399e-05, 4.624741306583638e-05, 4.624741306566813e-05,
75, 0.0034171004449343413, 0.6846683080730628, 0.3117923070115424, 4.0762601226897796e-05, 4.0762601219928e-05, 4.0762601219779704e-05,
76, 0.003307082307932166, 0.68888659844738, 0.3076858850168738, 4.014585339208104e-05, 4.0145853385216696e-05, 4.0145853385216696e-05,
77, 0.0032162836620201365, 0.691325027332357, 0.30533146368308106, 4.240955225441244e-05, 4.2409552247161046e-05, 4.240955224700676e-05,
78, 0.0031311512660942647, 0.6927310163248968, 0.30400789668165035, 4.3313019581782095e-05, 4.331301957453379e-05, 4.331301957437622e-05,
79, 0.0030344208028614955, 0.6936031149736352, 0.3032348612091463, 4.253544894365692e-05, 4.253544893653874e-05, 4.2535448936229254e-05,
80, 0.002905001490367763, 0.6945939577222388, 0.3023705505458456, 4.3497855778560124e-05, 4.349785577112265e-05, 4.34978557709644e-05,
81, 0.0027557054224750135, 0.6951843500914713, 0.30193130088833936, 4.2882307806532934e-05, 4.288230779935671e-05, 4.2882307799200706e-05,
82, 0.002580491397588685, 0.6954604846780064, 0.301836535598739, 4.083055156453795e-05, 4.083055155770508e-05, 4.083055155770508e-05,
83, 0.002459636533315584, 0.6959557783798125, 0.3014544871935054, 4.3367075494248893e-05, 4.336707548683377e-05, 4.3367075486518234e-05,
84, 0.0023583649905932675, 0.6960164035621136, 0.30150498440487256, 4.0083459372758917e-05, 4.008345936605107e-05, 4.008345936590525e-05,
85, 0.0022523101513160487, 0.6956686315438889, 0.3019818252738541, 3.24121219929014e-05, 3.2412121987241496e-05, 3.241212198712358e-05,
86, 0.002103609975649299, 0.6952477549256736, 0.30258242532222374, 2.2071037052777837e-05, 2.207103704900402e-05, 2.2071037048923726e-05,
87, 0.002032562306953486, 0.6952079462117184, 0.3027021082732419, 1.912884864954552e-05, 1.9128848646344364e-05, 1.9128848646274772e-05,
88, 0.001977871737793906, 0.6952832963438811, 0.30268851108274375, 1.677472490474855e-05, 1.6774724901880322e-05, 1.6774724901880322e-05,
89, 0.0018952811133721853, 0.6953125306920364, 0.3027469122999794, 1.5093078206347439e-05, 1.5093078203766748e-05, 1.5093078203766748e-05,
90, 0.0018529883587804993, 0.6954525597909086, 0.3026504206563899, 1.4678177950840492e-05, 1.4678177948384143e-05, 1.4678177948330744e-05,
91, 0.0018154973449141345, 0.6951845718880599, 0.302957758427995, 1.4058559180420888e-05, 1.405855917806823e-05, 1.4058559178017085e-05,
92, 0.0017623114539430833, 0.6945609469522614, 0.30363407975270235, 1.4221727013511024e-05, 1.4221727011027585e-05, 1.4221727010975846e-05,
93, 0.0016791966652806886, 0.6938851421683814, 0.3043969121724887, 1.2917445281242283e-05, 1.2917445279033594e-05, 1.29174452789866e-05,
94, 0.001571659635957941, 0.6932641845389484, 0.30512773854093167, 1.2140209284270141e-05, 1.2140209282194348e-05, 1.2140209282150182e-05,
95, 0.0015066681044916318, 0.6927871666182571, 0.3056654366495568, 1.3577321725774526e-05, 1.3577321723453009e-05, 1.3577321723403615e-05,
96, 0.0014112972839163869, 0.6922381889661993, 0.30630956652029084, 1.3650189270283614e-05, 1.3650189267899977e-05, 1.3650189267850319e-05,
97, 0.001279653970497452, 0.6916146943232728, 0.30707459907203083, 1.0351991064103488e-05, 1.0351991062295793e-05, 1.0351991062258132e-05,
98, 0.0011731337675076263, 0.6911310759284941, 0.3076736917031875, 7.36731237345497e-06, 7.367312372141666e-06, 7.367312372088062e-06,
99, 0.0010949842272797781, 0.6909497071061329, 0.30794145524442956, 4.6189193490048354e-06, 4.618919348181462e-06, 4.618919348164658e-06,
100, 0.001047261948752241, 0.6910036587013145, 0.3079386401280158, 3.4808523739682933e-06, 3.4808523733604565e-06, 3.480852373347793e-06,
101, 0.0010254718198994884, 0.6911741006027691, 0.30779019882531705, 3.4106950534355117e-06, 3.410695052802702e-06, 3.4106950527902937e-06,
102, 0.000981564519726123, 0.6912174026037395, 0.3077939779179187, 2.352763973920618e-06, 2.352763973501212e-06, 2.352763973492653e-06,
103, 0.0009668318700673255, 0.6915483067036093, 0.30747853051362534, 2.1114141251994853e-06, 2.111414124815421e-06, 2.1114141248077397e-06,
104, 0.000980324464115127, 0.6922219692784847, 0.30679002355334417, 2.56201165407673e-06, 2.5620116536107027e-06, 2.5620116536013824e-06,
105, 0.0009961842046390256, 0.6924238757253955, 0.3065694663313625, 3.4923567711097795e-06, 3.4923567704745234e-06, 3.4923567704618184e-06,
106, 0.0010388100384293203, 0.6927561992941748, 0.3061902848616381, 4.903044590709277e-06, 4.903044589835256e-06, 4.9030445897995815e-06,
107, 0.0010929696114794327, 0.6933509610463582, 0.3055332836724133, 7.596331594003239e-06, 7.596331592649109e-06, 7.596331592566203e-06,
108, 0.001124623669909706, 0.693884963318955, 0.3049635820698823, 8.94475674954589e-06, 8.944756747983929e-06, 8.94475674795139e-06,
109, 0.0011343954479585928, 0.6943090931608242, 0.3045298491063363, 8.88853840060106e-06, 8.888538399016581e-06, 8.888538398984245e-06,
110, 0.001148027280676426, 0.6943146185491741, 0.3045153361179797, 7.340460772922283e-06, 7.340460771667175e-06, 7.3404607716137655e-06,
111, 0.0011942376993314783, 0.6946051463587977, 0.3041780173997989, 7.5339570625676955e-06, 7.533957061252093e-06, 7.533957061224685e-06,
112, 0.001241872884888817, 0.6944889459619954, 0.30424370927414723, 8.491735782279905e-06, 8.491735780827945e-06, 8.491735780797052e-06,
113, 0.00126753061674715, 0.6942791797293781, 0.3044245508108749, 9.580723433422455e-06, 9.58072343174944e-06, 9.58072343174944e-06,
114, 0.0012760261234161434, 0.6940716461504689, 0.30461888255495073, 1.1149499663312022e-05, 1.1149499661365063e-05, 1.1149499661365063e-05,
115, 0.0012894647355281975, 0.6933902653544679, 0.3052754042712852, 1.495632171646068e-05, 1.4956321713794551e-05, 1.4956321713740141e-05,
116, 0.0012929721999903594, 0.6922097932575002, 0.3064338620861089, 2.112525945869641e-05, 2.112525945500745e-05, 2.11252594549306e-05,
117, 0.001296494991152561, 0.690075923718459, 0.3085458435788793, 2.7247012333346345e-05, 2.724701232858839e-05, 2.7247012328489268e-05,
118, 0.0013368667513693777, 0.6882437820455128, 0.31029198332239505, 4.2457069728224175e-05, 4.24570697208102e-05, 4.245706972065574e-05,
119, 0.0013442320309756375, 0.6860348679233796, 0.3124603861719168, 5.350573338440301e-05, 5.350573337544898e-05, 5.3505733375254334e-05,
120, 0.001332458239590715, 0.6841232361575115, 0.31437571357812594, 5.619844949676046e-05, 5.619844948735582e-05, 5.619844948715137e-05,
121, 0.0012930291908599318, 0.6821438155777483, 0.31638288237918977, 6.009205832385849e-05, 6.0092058313802266e-05, 6.009205831336504e-05,
122, 0.001241852115122495, 0.6786710805648831, 0.3198980044664488, 6.302205757365425e-05, 6.302205756287842e-05, 6.302205756264915e-05,
123, 0.001254716968448393, 0.6766577493685556, 0.3219044829226544, 6.1018019418915116e-05, 6.1018019408925914e-05, 6.101801940870394e-05,
124, 0.0012467377396884083, 0.6748025991230914, 0.323766367291606, 6.143305466532497e-05, 6.143305465482082e-05, 6.143305465459734e-05,
125, 0.001209331662089629, 0.672733120846858, 0.3258974258363798, 5.33749916144902e-05, 5.3374991605558055e-05, 5.33749916051697e-05,
126, 0.0011638991592792128, 0.6690583845769151, 0.3296285678521568, 4.97172433577102e-05, 4.971724334957104e-05, 4.971724334939017e-05,
127, 0.0011546228872647932, 0.6661959243996565, 0.33248878332879706, 5.3557568864662626e-05, 5.3557568855310244e-05, 5.35575688551154e-05,
128, 0.0011186765989348137, 0.6618110389425155, 0.33690688706321015, 5.446690564413225e-05, 5.4466905635017374e-05, 5.446690563481922e-05,
129, 0.0011276980630103056, 0.658072439204262, 0.34060167015163056, 6.606530118342771e-05, 6.606530117213153e-05, 6.606530117189119e-05,
130, 0.0011307493194933074, 0.6516042758129017, 0.34699777118867403, 8.906900078899688e-05, 8.906900077376741e-05, 8.906900077344339e-05,
131, 0.0011758801055121522, 0.6467964803374003, 0.3517081952867461, 0.00010648252985178093, 0.00010648252983357402, 0.00010648252983318663,
132, 0.001187985844517347, 0.6395769568298543, 0.3588747290473752, 0.00012011053328001786, 0.00012011053325948075, 0.00012011053325948075,
133, 0.0012113523970125443, 0.6333727927694669, 0.3649708614857163, 0.00014833222393088343, 0.00014833222390606048, 0.00014833222390498121,
134, 0.0011757747477664487, 0.6258991643836941, 0.3724253301628738, 0.00016657801005989906, 0.00016657801003202273, 0.00016657801003202273,
135, 0.0011544831156270676, 0.6201039772447408, 0.3781324751006249, 0.00020302262015545333, 0.0002030226201207395, 0.00020302262012000092,
136, 0.0010844477504790796, 0.6138754349860112, 0.38435283739132425, 0.0002290943978312198, 0.00022909439779288153, 0.00022909439779288153,
137, 0.0010683688209748867, 0.6086428025396681, 0.3894745041421491, 0.00027144260508065913, 0.0002714426050342465, 0.000271442605033259,
138, 0.0010398737616977678, 0.5996464815281969, 0.39833889419126955, 0.00032491794591228836, 0.0003249179458579143, 0.00032491794585673227,
139, 0.0009477450157756835, 0.5898106509998184, 0.4081615967241395, 0.0003600035259346338, 0.00036000352587438827, 0.0003600035258730786,
140, 0.0007790883602642885, 0.5789343128052448, 0.41915449829996165, 0.0003773679512660361, 0.00037736795120288467, 0.0003773679512001389,
141, 0.0006765602494663617, 0.5704395500543011, 0.4275874212759017, 0.0004321572471754966, 0.00043215724710160417, 0.000432157247100032,
142, 0.0005324385734309145, 0.5623894829836533, 0.4356668391925154, 0.000470414191121091, 0.00047041419104065725, 0.00047041419104065725,
143, 0.00044912389947930593, 0.5565374893383205, 0.4413446270461267, 0.000556254345329766, 0.0005562543452346548, 0.0005562543452326312,
144, 0.00038414086235522704, 0.5521330501515205, 0.4456479028760389, 0.0006116364766645571, 0.0006116364765644267, 0.0006116364765599765,
145, 0.0003701561817884779, 0.5496518403078464, 0.4481098451184825, 0.0006227205719416108, 0.0006227205718396659, 0.0006227205718374005,
146, 0.00035127253759996034, 0.5453290605881441, 0.45252817053867245, 0.0005971665536396974, 0.0005971665535419359, 0.0005971665535397634,
147, 0.00029664305950239284, 0.540130905414988, 0.4579184466178053, 0.000551336078263883, 0.0005513360781716186, 0.0005513360781696129,
148, 0.0002662006377341417, 0.536783887731228, 0.461308670890889, 0.0005470813556850154, 0.0005470813555954532, 0.0005470813555934629,
149, 0.00021864210897315842, 0.5309543698560013, 0.4671485400478268, 0.0005594837704919033, 0.0005594837703982754, 0.00055948377039624,
150, 0.0001800921823746934, 0.526052466354949, 0.4720885885133416, 0.0005596187573541491, 0.0005596187572604987, 0.0005596187572584628,
151, 0.00016526608321257392, 0.5227461611012945, 0.47530616278861143, 0.0005941377837864295, 0.0005941377836870023, 0.0005941377836848409,
152, 0.00014481170375727192, 0.5203140243394918, 0.47772855248482987, 0.0006042049315118247, 0.0006042049314129109, 0.0006042049314107128,
153, 0.00013620398578684603, 0.5182789226848801, 0.47969374818311916, 0.0006303761548966049, 0.0006303761547911132, 0.00063037615478882,
154, 0.00013425763536124635, 0.5166374870520267, 0.48114778797182123, 0.0006934902197720153, 0.0006934902196559618, 0.0006934902196534388,
155, 0.00013239296557639727, 0.5153436874442272, 0.48224720113224895, 0.0007589072596651662, 0.0007589072595381652, 0.0007589072595381652,
156, 0.00012282742977044042, 0.5141897903134977, 0.48324531366602436, 0.0008140239707374758, 0.0008140239706042128, 0.0008140239705982899,
157, 0.00012671878675918994, 0.5136578968709752, 0.48366879132139157, 0.0008488654467809963, 0.0008488654466389412, 0.0008488654466389412,
158, 0.00013846568024170064, 0.5134202729443738, 0.4837183885307802, 0.0009076253874090575, 0.0009076253872604711, 0.0009076253872571692,
159, 0.00014408624954224624, 0.5133028191196684, 0.48374195526355634, 0.0009370475609681449, 0.0009370475608147416, 0.0009370475608113327,
160, 0.00015340780491446046, 0.5135114842917046, 0.48345902512232325, 0.0009586953663620086, 0.0009586953662050615, 0.0009586953662015738,
161, 0.00016070464109145245, 0.5132779783380322, 0.4836171702885677, 0.0009813833509734174, 0.000981383350809186, 0.000981383350809186,
162, 0.00015991990805181423, 0.5130535842128687, 0.48379677607768296, 0.0009965743732780127, 0.000996574373111239, 0.0009965743731076135,
163, 0.0001673444532569609, 0.5131005949940813, 0.4835849786773465, 0.0010490283976458566, 0.0010490283974741211, 0.0010490283974741211,
164, 0.00016416253558603963, 0.5130167903548193, 0.48356051085188784, 0.0010861798597323914, 0.001086179859554574, 0.0010861798595506226,
165, 0.0001674080664977594, 0.5130093986025164, 0.483291999132697, 0.0011770658399357214, 0.001177065839743025, 0.0011770658397387429,
166, 0.00017700122220233401, 0.5130221764751836, 0.48265724026157986, 0.0013811951203913028, 0.001381195120160164, 0.001381195120155139,
167, 0.00019830855655321724, 0.5132958147304055, 0.48132408797978943, 0.0017272640182631354, 0.0017272640179740828, 0.0017272640179615154,
168, 0.00023572557536202926, 0.513926612512507, 0.4795921691013107, 0.0020818320447812348, 0.0020818320444328463, 0.002081832044425273,
169, 0.0002580038550867557, 0.5145700260850041, 0.47838741528121137, 0.0022615193673829106, 0.0022615193670126794, 0.002261519367004452,
170, 0.0002722436374086108, 0.5148476674153382, 0.4778065427437288, 0.0023578498423400132, 0.0023578498419625895, 0.0023578498419540117,
171, 0.00029583286308300025, 0.5154834477584248, 0.4767661623092375, 0.002484853463292868, 0.002484853462886075, 0.0024848534628770353,
172, 0.000324802550694246, 0.5164162874049618, 0.4753222273842871, 0.002645561992661019, 0.002645561992218292, 0.0026455619922086675,
173, 0.0003866746933213954, 0.518102472220707, 0.4732285880722947, 0.002760756110083361, 0.0027607561096314, 0.0027607561096213563,
174, 0.00042759896691202127, 0.5197463105458281, 0.4712997433528732, 0.002842116816745501, 0.002842116816280221, 0.0028421168162698815,
175, 0.0005101734994876333, 0.5223290482468534, 0.4683444741055329, 0.0029387691552518326, 0.0029387691547707296, 0.0029387691547600385,
176, 0.0006383977261413431, 0.5256523796857409, 0.46416119795757943, 0.0031826759818010687, 0.003182675981256879, 0.0031826759812453006,
177, 0.0007394958473879341, 0.529227786961254, 0.459844594934262, 0.0033960418566760684, 0.003396041856107751, 0.003396041856107751,
178, 0.0008728791126744489, 0.5335087166770107, 0.45488997316223106, 0.0035761447857085437, 0.0035761447851100866, 0.0035761447850970766,
179, 0.0009469481165497493, 0.5370722890898821, 0.450896248972499, 0.0036948390430763174, 0.003694839042471439, 0.003694839042457997,
180, 0.000981774198158047, 0.5403028758261211, 0.4474028797169987, 0.003770824522820574, 0.003770824522203256, 0.003770824522203256,
181, 0.0009921079867631034, 0.542324494578915, 0.4450512511380099, 0.003877383202197783, 0.0038773832015630205, 0.0038773832015489146,
182, 0.0010167417894138616, 0.5450646083044745, 0.44203931015527753, 0.003959781020645323, 0.003959781019997072, 0.003959781019997072,
183, 0.0010693025411207802, 0.5490413793843351, 0.43735480810321786, 0.004178171093152506, 0.004178171092453302, 0.004178171092438102,
184, 0.0010813705195263507, 0.55267941503781, 0.43324743987701014, 0.004330592624339893, 0.00433059262364669, 0.004330592623615181,
185, 0.0011497251761087902, 0.5579865360202539, 0.42733770445148755, 0.004508679220329041, 0.004508679219574528, 0.004508679219574528,
186, 0.0011675099405280913, 0.5626256318478966, 0.4223382812139314, 0.004622860102024837, 0.0046228601012680325, 0.004622860101251215,
187, 0.0012401319340219733, 0.5681587493174883, 0.41606236362658683, 0.004846252810615121, 0.004846252809786484, 0.004846252809786484,
