Optimize time:11.2817501749595
Begin Prob:-142534.67645418315
End Prob:-135909.6958034348
Substitution parameters back:[1, 0.23782534048333068, 0.2633512121377311, 0.23820398084790417, 0.26061946653103424, 3.820608970216181]
Substitution parameters hot:[1, 0.4458539161630114, 0.07227850441773706, 0.40716392049271555, 0.07470365892653592, 3.822267334672106]
Transition parameters:[0.9971902375084614, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.2120932265079434
Trees:
(4:354.6091971500977,(3:429.35031120250136,(1:353.14108173915383,2:325.5054583086227):354.1026121477182):352.84105512155264);
((2:680.167501400722,4:362.7214730351753):353.14108173915383,(1:325.5054583086227,3:325.97302900835405):337.2452904181757);
(4:909.7846155036963,(1:436.67831745879056,(2:325.5054583086227,3:436.67831745879056):353.169703117193):715.0836263439642);
(4:429.81940592305335,(3:520.4126040076295,(1:428.03991317771636,2:394.5429612072453):429.20537767301863):427.67625294674986);
((2:824.4264213386473,4:439.6522405749196):428.03991317771636,(1:394.5429612072453,3:395.1097004853033):408.772732187575);
(4:1102.7437700331639,(1:529.2948307546854,(2:394.5429612072453,3:529.2948307546854):428.07460495617096):866.7480198782561);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 2.6582197947950457e-06, 0.9998478809600337, 5.915159411396986e-06, 5.5234861923970895e-06, 0.00012201078073756008, 1.6062824006879805e-05,
11, 2.74979676614746e-06, 0.9998685836246839, 6.592903682660091e-06, 4.650898304866635e-06, 0.00010459977381568574, 1.2874445289515793e-05,
12, 3.004567118610542e-06, 0.9998684949278703, 1.2111917181991635e-05, 4.447597590511087e-06, 9.607424038232066e-05, 1.591820213575385e-05,
13, 3.8037836350603726e-06, 0.9998638132139234, 2.1822847249701795e-05, 4.581076111959395e-06, 8.799525091461795e-05, 1.803525772779493e-05,
14, 3.927128631376204e-06, 0.9998714872856725, 2.5305964885791392e-05, 4.338893384272064e-06, 7.708986522560146e-05, 1.790231325068843e-05,
15, 3.511773208670803e-06, 0.9998901575540814, 2.2569614493481442e-05, 3.9646311990481186e-06, 6.41153271915132e-05, 1.573255438817895e-05,
16, 3.0601912688859177e-06, 0.9999148214600754, 1.4370045716963426e-05, 3.60062813009601e-06, 5.1749206946940354e-05, 1.2449917287798894e-05,
17, 3.1683138156133692e-06, 0.9999346884225285, 1.0347359457101096e-05, 3.3368550533282398e-06, 4.007309217827911e-05, 8.437410060839563e-06,
18, 3.7309782499478923e-06, 0.9999416475038733, 1.2480752008610659e-05, 3.067568798371085e-06, 3.103888100996767e-05, 8.085746971161404e-06,
19, 2.8225666898262854e-06, 0.9999559100949342, 7.748332387027254e-06, 2.1577183826679923e-06, 2.4992660625431235e-05, 6.420075161357142e-06,
20, 2.482208782511959e-06, 0.9999676111626528, 5.03167009114599e-06, 1.5479640855945317e-06, 1.9109832141942026e-05, 4.268601541085051e-06,
21, 2.502682468901967e-06, 0.9999784324315698, 2.94382846131769e-06, 1.0158838355881778e-06, 1.3462889612193079e-05, 1.693704296163864e-06,
22, 2.4777908817318293e-06, 0.9999822524961571, 2.449957319458852e-06, 7.829524536682186e-07, 1.0971171059888013e-05, 1.1170753286545182e-06,
23, 2.39885028353721e-06, 0.9999822712968981, 2.9332202523424265e-06, 7.823133349398426e-07, 1.0261728541117344e-05, 1.4040434845030997e-06,
24, 2.416871892217292e-06, 0.9999834346443647, 2.663741734398615e-06, 7.688130407743892e-07, 9.498753803266925e-06, 1.268654168743972e-06,
25, 2.2906282480151756e-06, 0.999982486981585, 3.580438403631414e-06, 7.363561779521994e-07, 9.210808123597403e-06, 1.7462518596367831e-06,
26, 2.3635591569878862e-06, 0.999982065070833, 4.21765452459656e-06, 7.201296861737669e-07, 8.809391874355956e-06, 1.8756503887023154e-06,
27, 2.50178291902138e-06, 0.9999821572992218, 4.7637441481985855e-06, 6.671502837241312e-07, 8.300208806355299e-06, 1.6612576572934615e-06,
28, 2.6378844868051396e-06, 0.9999764321995479, 8.541040287288832e-06, 7.899981924442216e-07, 8.947888597027836e-06, 2.702410306130525e-06,
29, 3.2817242064137656e-06, 0.9999680297495758, 1.488820539724608e-05, 9.208812923401438e-07, 9.420384513059378e-06, 3.510446107652184e-06,
30, 3.1081168226755657e-06, 0.9999676879360737, 1.548017376467291e-05, 9.062620811703585e-07, 9.170183968476031e-06, 3.6987246303571544e-06,
31, 3.699511886119924e-06, 0.9999630321538704, 2.0021379658709853e-05, 9.377851901471456e-07, 8.70143606743814e-06, 3.6591595764049397e-06,
32, 3.1393861096790276e-06, 0.9999659615541261, 1.6901886793792596e-05, 9.163743744835492e-07, 9.53708550270224e-06, 3.5951152768762683e-06,
33, 3.478020690140033e-06, 0.999964365235534, 1.78047295801277e-05, 9.434298035560611e-07, 1.0172467445997495e-05, 3.287504969387941e-06,
34, 3.292793915802654e-06, 0.9999700873267227, 1.2792893826759793e-05, 9.354467814500281e-07, 1.0407733420736768e-05, 2.5351805033131942e-06,
35, 3.6972062136581153e-06, 0.9999637064067152, 1.5448986551936737e-05, 1.2679533336544727e-06, 1.2309175954920822e-05, 3.6216546599491935e-06,
36, 3.381386572176521e-06, 0.999966030498756, 1.2435148560061287e-05, 1.3484850173288115e-06, 1.306972715016297e-05, 3.7861505597343905e-06,
37, 4.156084219549615e-06, 0.9999646551576034, 1.2348148192872933e-05, 1.6341043523277665e-06, 1.3637129816857564e-05, 3.620768144187027e-06,
38, 3.795763711178904e-06, 0.999965150720235, 1.3062641205830432e-05, 1.3929135462340232e-06, 1.2743719709530682e-05, 3.905664706415582e-06,
39, 2.8765744871327123e-06, 0.9999734144408374, 8.174071099771905e-06, 1.1158024820833672e-06, 1.1021625775176757e-05, 3.4488761933004426e-06,
40, 2.5738351201971725e-06, 0.9999792197026175, 5.463460947900217e-06, 9.48937238755266e-07, 9.16049294124337e-06, 2.6849672330375305e-06,
41, 2.4817077888456232e-06, 0.9999845244489405, 3.4458011279513756e-06, 7.78434812273845e-07, 7.2038639581961064e-06, 1.6171429185751404e-06,
42, 2.349183248657485e-06, 0.9999859152713374, 3.5211132695074123e-06, 6.680584078593858e-07, 6.0182316227010205e-06, 1.5795385781432623e-06,
43, 2.2711114703544063e-06, 0.9999881787342244, 3.1539726661263442e-06, 5.298200106946075e-07, 4.709209005634658e-06, 1.2085381977153984e-06,
44, 2.3754869214926905e-06, 0.9999912394361605, 2.271437430928263e-06, 3.5531650396554016e-07, 3.278620147486864e-06, 5.310892870061531e-07,
45, 2.4035464110104827e-06, 0.999991562602315, 2.310923502936395e-06, 3.397746458908661e-07, 2.9181676063656416e-06, 5.16379888680375e-07,
46, 2.3241157610760096e-06, 0.9999898686877979, 3.2119079086983808e-06, 4.256471095240332e-07, 3.1929277377026965e-06, 1.028080533348817e-06,
47, 2.3797289855639692e-06, 0.9999889688941928, 3.690292079750248e-06, 4.6891570719613004e-07, 3.2568030648973704e-06, 1.2867322608652573e-06,
48, 2.5169670927551594e-06, 0.9999888658386712, 3.815734617742768e-06, 4.560149253084458e-07, 3.104250214951781e-06, 1.2925735957328823e-06,
49, 3.0670237978912356e-06, 0.9999890387426178, 3.746958488421452e-06, 4.1385514551927735e-07, 2.7284891112692724e-06, 1.0562837547608485e-06,
50, 4.436055378270161e-06, 0.9999890707273773, 3.508041620089125e-06, 3.2577593778336463e-07, 2.1353162057254565e-06, 5.754344898960821e-07,
51, 7.678348485065247e-06, 0.9999837342633807, 5.319887756948766e-06, 4.0450147010154537e-07, 2.176195402052669e-06, 7.381499255768523e-07,
52, 4.579470401511759e-06, 0.9999893889743358, 3.49163582960956e-06, 3.15878919515782e-07, 1.7926022055110362e-06, 4.828045953269486e-07,
53, 3.1968896456861325e-06, 0.9999903306483252, 3.6418710216449673e-06, 3.5183381026029915e-07, 1.8360626734743483e-06, 6.940465311805186e-07,
54, 2.6155211515510957e-06, 0.9999914136792821, 3.408590795562682e-06, 3.2127504613118323e-07, 1.6518861593594642e-06, 6.403574238088587e-07,
55, 2.5328093369275562e-06, 0.9999929259024716, 2.7847304855387372e-06, 2.370526169993915e-07, 1.24005715273789e-06, 3.30758963882758e-07,
56, 2.5025794420263446e-06, 0.9999919967696888, 3.5920323564203496e-06, 2.7011630132528735e-07, 1.2589758391765363e-06, 4.3083766702629494e-07,
57, 2.6586518657059175e-06, 0.9999918506114326, 4.015145434102071e-06, 2.1725408780601653e-07, 1.0505129349776294e-06, 2.5914455097846966e-07,
58, 2.90791363275736e-06, 0.9999884120569023, 7.033222611775386e-06, 2.3101424131482879e-07, 1.1187533710624318e-06, 3.4835921566676235e-07,
59, 2.679743817847911e-06, 0.9999901140015296, 4.719523760953322e-06, 3.5511655727643955e-07, 1.7567020770355399e-06, 4.262258409700628e-07,
60, 2.743198130424918e-06, 0.9999879186946071, 5.373140736400653e-06, 5.290787337527829e-07, 2.6836673298653837e-06, 8.035526507330019e-07,
61, 2.907659281340174e-06, 0.9999809755308668, 9.780087953302135e-06, 7.082990970881275e-07, 3.840675322511449e-06, 1.8390814852386665e-06,
62, 3.5817733494762976e-06, 0.9999709545953033, 1.719247934924998e-05, 8.933909666007115e-07, 4.7613509227222806e-06, 2.667719051070222e-06,
63, 3.4876796102952537e-06, 0.9999693621103284, 1.8722631033875644e-05, 8.628949683999105e-07, 4.8239511025669435e-06, 2.79204714384139e-06,
64, 3.5676891902470466e-06, 0.9999715893607133, 1.6978746513001283e-05, 8.512174203841666e-07, 4.4884631732339315e-06, 2.5758394572708145e-06,
65, 2.8735513550591366e-06, 0.9999822795040328, 9.35085628181926e-06, 6.103798378434152e-07, 3.2870494733835457e-06, 1.6499462124917655e-06,
66, 2.6649583983957346e-06, 0.9999899492172842, 4.698863886502141e-06, 3.413379890335358e-07, 1.8698662667052798e-06, 5.270802616493413e-07,
67, 2.5849209676213037e-06, 0.9999923166182767, 3.492299026448691e-06, 2.2232562894862902e-07, 1.1926494499973408e-06, 2.4250314148622997e-07,
68, 2.5965660400485188e-06, 0.9999915965370956, 4.367139594344813e-06, 2.1687504599131148e-07, 1.0117679043599825e-06, 2.624499600040984e-07,
69, 2.6487315587429255e-06, 0.9999871657296859, 8.29554112908649e-06, 2.7728154731302505e-07, 1.088831275691652e-06, 5.751660054444308e-07,
70, 3.000015359832198e-06, 0.9999806728568342, 1.456603212029699e-05, 2.5171271036195423e-07, 9.128107099717782e-07, 6.478325189591868e-07,
71, 2.707824451553115e-06, 0.9999804950358828, 1.4837951029429884e-05, 2.677253968409115e-07, 9.974293877403514e-07, 7.452990169217573e-07,
72, 2.9686018351858422e-06, 0.9999767095234507, 1.8720167518714683e-05, 2.108874428916476e-07, 8.143888200824005e-07, 6.276917352565152e-07,
73, 2.782845181488912e-06, 0.9999789619644841, 1.6416551300569262e-05, 2.3575893859123728e-07, 9.992219783211674e-07, 6.549311217198443e-07,
74, 2.4437875491453338e-06, 0.9999867710868879, 8.877821101536432e-06, 2.564336261698449e-07, 1.1158372135395633e-06, 5.862947268990736e-07,
75, 2.435261594713927e-06, 0.9999918076254263, 4.343703689614285e-06, 1.9856753392588751e-07, 9.810330388469692e-07, 2.8503181476968547e-07,
76, 2.3951075792708636e-06, 0.9999927338476715, 3.163386572114741e-06, 2.2686388706924942e-07, 1.1828301339181895e-06, 3.4916418411815005e-07,
77, 2.2947162331701886e-06, 0.9999908105659641, 3.776447991098595e-06, 3.615098802882036e-07, 1.8661447483036602e-06, 9.417822217379756e-07,
78, 2.3025452489214077e-06, 0.9999894257611878, 4.2527224058415304e-06, 4.3947541793420954e-07, 2.311766576620483e-06, 1.3189127637878798e-06,
79, 2.2965486458931138e-06, 0.999988638016449, 4.666073350826522e-06, 4.596065823523924e-07, 2.512050014586682e-06, 1.4788953343863457e-06,
80, 2.398693144991168e-06, 0.9999879438400132, 5.368784591548021e-06, 4.5752891764287824e-07, 2.4535069335997776e-06, 1.4288565916979325e-06,
81, 2.5969430473158137e-06, 0.999987246288058, 6.4995934336743795e-06, 4.0386685776131793e-07, 2.1434252308419414e-06, 1.1610535173395842e-06,
82, 3.0323925423424933e-06, 0.9999858831120582, 8.587606340741025e-06, 2.8011934145937274e-07, 1.5936772489132478e-06, 6.742645276355776e-07,
83, 2.807470449037071e-06, 0.9999894898762504, 5.209308836953208e-06, 2.9818500720247745e-07, 1.8162519074769886e-06, 4.3010615568946693e-07,
84, 2.8212127284831846e-06, 0.9999884224468494, 5.247433719758412e-06, 4.2971169066939525e-07, 2.53330837057074e-06, 5.970645002842966e-07,
85, 3.238742486654172e-06, 0.9999825245539729, 8.789319447035532e-06, 6.223661453555167e-07, 3.6362351569443863e-06, 1.239968920086105e-06,
86, 2.7318181130180797e-06, 0.9999844197931913, 7.072610624147622e-06, 5.801764568730081e-07, 3.989708940951474e-06, 1.2570744772139807e-06,
87, 2.809262078593547e-06, 0.9999849772976368, 6.580382158228377e-06, 5.606433887805224e-07, 4.130949905050659e-06, 9.92622015522785e-07,
88, 3.2804872831688877e-06, 0.9999797805219334, 1.041825756206566e-05, 6.139723535066988e-07, 4.630525168227029e-06, 1.32737656624702e-06,
89, 3.1345069790590698e-06, 0.9999814506419731, 8.809250890041383e-06, 6.172588582701525e-07, 4.782762555813155e-06, 1.2567706106575655e-06,
90, 3.4279038037468295e-06, 0.9999757559009037, 1.2890254495350126e-05, 6.730464801370959e-07, 5.325680838216504e-06, 1.9784116072978776e-06,
91, 2.93807954733657e-06, 0.9999768417681849, 1.1421232533012444e-05, 7.02491947823384e-07, 5.69987645988553e-06, 2.4477458436162472e-06,
92, 3.193500727742198e-06, 0.9999750407209691, 1.2524044798963929e-05, 7.54897445042775e-07, 5.843037213996678e-06, 2.694986533688017e-06,
93, 2.5898778438545573e-06, 0.9999809808567666, 8.074714617715071e-06, 6.7046445358976e-07, 5.339988553972471e-06, 2.395293170094206e-06,
94, 2.4546867057526476e-06, 0.9999849122806583, 5.595680564197461e-06, 5.965238611031785e-07, 4.612919766280983e-06, 1.8791054061255047e-06,
95, 2.4310744760387806e-06, 0.9999885099319546, 3.817162329427084e-06, 4.6941928173983004e-07, 3.689873680985056e-06, 1.1337295615966915e-06,
96, 2.3161781686501947e-06, 0.999988092500598, 4.285224145950391e-06, 4.822576584087085e-07, 3.507762633875817e-06, 1.3672569206856925e-06,
97, 2.3273155895090395e-06, 0.9999879329553119, 4.863562429456324e-06, 4.6855927742415104e-07, 3.107408030556167e-06, 1.3513820191789528e-06,
98, 2.4736676916125225e-06, 0.9999877412507124, 5.834093503066772e-06, 4.247953980968437e-07, 2.485026028204321e-06, 1.092390625976984e-06,
99, 2.7809131725743805e-06, 0.9999872710551022, 7.452761443287166e-06, 3.096884665956911e-07, 1.6513593738764566e-06, 5.854232880242101e-07,
100, 3.3328860170222595e-06, 0.9999791513973492, 1.50640841644232e-05, 3.4466258105357283e-07, 1.4036213850780282e-06, 7.545042517234878e-07,
101, 4.727763045268667e-06, 0.9999647468605359, 2.8682767196771966e-05, 3.1069059123676875e-07, 9.092718687317983e-07, 6.737766484789008e-07,
102, 5.078656756834736e-06, 0.9999598970063457, 3.331397767638637e-05, 3.158793723865938e-07, 7.995497943946452e-07, 6.460525704552476e-07,
103, 4.517256060798801e-06, 0.9999645980288051, 2.9299986405092002e-05, 2.882227712381343e-07, 8.222070807226492e-07, 5.254148391462498e-07,
104, 5.247175499551206e-06, 0.99995379111161, 3.8672403917064636e-05, 3.7772577491671507e-07, 1.000697110194319e-06, 9.619851563108727e-07,
105, 5.064457376573369e-06, 0.99995230348096, 3.888949525899685e-05, 5.419340612363075e-07, 1.6102452095177792e-06, 1.6415263448178297e-06,
106, 3.974925530622225e-06, 0.9999609034060519, 2.9932620369055142e-05, 5.981414912330986e-07, 2.440750781993972e-06, 2.2012989170360203e-06,
107, 4.143028474642544e-06, 0.9999618214218086, 2.7886175156300597e-05, 6.342712631008862e-07, 2.9760440830114725e-06, 2.5902057212174114e-06,
108, 3.0557189259261778e-06, 0.9999709042762432, 1.724617689942026e-05, 7.458018357786025e-07, 4.6691870218721165e-06, 3.429966780730219e-06,
109, 2.6135346240903114e-06, 0.9999744523436878, 1.1946007807932222e-05, 8.095854100109947e-07, 6.122697523242911e-06, 4.1069414227397e-06,
110, 2.5450652380214544e-06, 0.9999747732634787, 9.88987479118246e-06, 8.815451899721446e-07, 7.318442715846823e-06, 4.642897605436629e-06,
111, 2.6847454354920424e-06, 0.9999733190992283, 9.821431195026931e-06, 9.292733401583616e-07, 8.266184663015577e-06, 5.030356737883138e-06,
112, 3.123967247381154e-06, 0.9999699905302828, 1.1737809848835004e-05, 9.577240458182497e-07, 8.967228585720545e-06, 5.27384560987874e-06,
113, 2.6322121448607498e-06, 0.9999734422051539, 8.179868823848236e-06, 9.684181777239822e-07, 9.475223580223627e-06, 5.353160671577145e-06,
114, 2.431236432131211e-06, 0.99997533640855, 6.3018539505797456e-06, 9.645084442373939e-07, 9.735610674391647e-06, 5.28149854675978e-06,
115, 2.3214572453827314e-06, 0.9999766848148745, 5.285637927632863e-06, 9.413157284133929e-07, 9.760387957481155e-06, 5.057528894524189e-06,
116, 2.237460622419031e-06, 0.9999780390436555, 4.6537647281097934e-06, 8.948434970928772e-07, 9.554480691405609e-06, 4.6715248315462796e-06,
117, 2.2057322590006282e-06, 0.9999794428661768, 4.299496112168452e-06, 8.639120384917745e-07, 9.112288028072454e-06, 4.126826744006422e-06,
118, 2.2925636903042975e-06, 0.999981064616001, 3.988136904577798e-06, 8.47633337466258e-07, 8.449432698984993e-06, 3.4087636802068974e-06,
119, 2.3824795265867623e-06, 0.999983323702407, 3.468908765218002e-06, 8.013271776881592e-07, 7.593050853602806e-06, 2.4816781282720256e-06,
120, 2.351659113051401e-06, 0.9999818253178064, 5.006778036719699e-06, 7.825461712506606e-07, 7.22685485467866e-06, 2.858048806515857e-06,
121, 2.372983721143775e-06, 0.9999803554566442, 6.92209945005157e-06, 7.489538269929574e-07, 6.661952400154036e-06, 2.9897685045703067e-06,
122, 2.6640578311528654e-06, 0.99997763983526, 1.023211640124427e-05, 7.34113146963832e-07, 5.877615495995006e-06, 2.9034408378454573e-06,
123, 3.2453795758782584e-06, 0.9999723191478979, 1.6319581535659225e-05, 6.893684907829902e-07, 4.880941460359087e-06, 2.596758144703931e-06,
124, 3.6654338444284894e-06, 0.9999729071455845, 1.7244543909957966e-05, 5.795439119914699e-07, 3.647956085850156e-06, 2.0065594829582795e-06,
125, 2.9241505659576534e-06, 0.9999807894736358, 1.0687532279128906e-05, 5.259407616849688e-07, 3.482421849169918e-06, 1.6416850261828088e-06,
126, 2.680835833167255e-06, 0.9999856755173877, 7.130361028272261e-06, 4.223217245747842e-07, 3.0825552390962406e-06, 1.0596055580811142e-06,
127, 2.5757968276807163e-06, 0.9999842504115515, 8.125158793859112e-06, 4.553768119764268e-07, 3.270789706092824e-06, 1.3736508008880127e-06,
128, 2.918506442567454e-06, 0.9999812015469398, 1.0792789495111184e-05, 4.527487009559902e-07, 3.233157420978184e-06, 1.4524222228549277e-06,
129, 2.5713365396740882e-06, 0.9999834643879871, 7.810895159976654e-06, 5.43350676156215e-07, 4.018142195123684e-06, 1.6430565808349136e-06,
130, 2.5670390929191676e-06, 0.9999841617044772, 6.528340579306528e-06, 6.197169234440317e-07, 4.593168890994155e-06, 1.5811392167154088e-06,
131, 2.5947633338698507e-06, 0.9999797588691216, 9.324424316731468e-06, 6.799547615291984e-07, 5.3565856125301245e-06, 2.336526100786161e-06,
132, 2.8735876578182215e-06, 0.9999732771035222, 1.441804561615389e-05, 7.052791526536562e-07, 5.9030314787897906e-06, 2.874027084041654e-06,
133, 2.8440395327948913e-06, 0.99997228221616, 1.4424878192388541e-05, 7.850845558465204e-07, 6.416894658005447e-06, 3.297984671642591e-06,
134, 3.231198973197387e-06, 0.9999680251513177, 1.7723709981313188e-05, 8.49015072544235e-07, 6.696618922541321e-06, 3.525391502950927e-06,
135, 2.773254898011989e-06, 0.99997182721959, 1.5197191569601376e-05, 7.798256836600922e-07, 6.284505075706048e-06, 3.1891058126639624e-06,
136, 2.7090896411213447e-06, 0.9999722950505936, 1.606176974513542e-05, 6.957549917375671e-07, 5.636871626859029e-06, 2.652559227017032e-06,
137, 3.091805531173201e-06, 0.999968598245786, 2.1072897718759394e-05, 6.137261799642224e-07, 4.756580521579918e-06, 1.917817381844259e-06,
138, 3.9095912699086e-06, 0.9999471843453596, 4.107070118546474e-05, 7.147448163112522e-07, 4.632819737348406e-06, 2.538887650464664e-06,
139, 4.568365886409647e-06, 0.9999326358073339, 5.2767233515530946e-05, 1.0292741403884595e-06, 5.543226329637761e-06, 3.507165388239099e-06,
140, 4.028971539337492e-06, 0.9999295780203351, 5.437964756109912e-05, 1.0819439368347854e-06, 6.891166696518287e-06, 4.0913073478981605e-06,
141, 3.7483315370672677e-06, 0.9999328460683661, 4.9941974145838995e-05, 1.1694329250534534e-06, 7.95584899624145e-06, 4.389433334002311e-06,
142, 3.424653828143332e-06, 0.9999409267898297, 4.2707853645382534e-05, 1.040311348250361e-06, 8.045238325342063e-06, 3.906227378027538e-06,
143, 2.994400702301569e-06, 0.9999533536722446, 3.263155103143681e-05, 8.142709387729756e-07, 7.417664462961794e-06, 2.839502934654325e-06,
144, 2.9238134021427365e-06, 0.9999472604769617, 3.728894036422215e-05, 8.723630367832411e-07, 7.957699607821782e-06, 3.747766956235645e-06,
145, 3.4551627460453693e-06, 0.9999313984838969, 5.150890228895978e-05, 9.63243570291153e-07, 8.241777178378102e-06, 4.4834769238004315e-06,
146, 3.466607350463179e-06, 0.9999234173669059, 5.7694126889749176e-05, 9.731156098816061e-07, 9.353636237481272e-06, 5.146237398954992e-06,
147, 3.51739864488374e-06, 0.9999214753316117, 5.772082395459093e-05, 1.0713325068218074e-06, 1.04956011228992e-05, 5.770623013223566e-06,
148, 3.534412526687116e-06, 0.9999262484329213, 5.16205767139208e-05, 1.1275469727000557e-06, 1.1382157568416836e-05, 6.137986552947256e-06,
149, 2.8413357567400433e-06, 0.9999408239720762, 3.804906972182117e-05, 1.0381270198794725e-06, 1.1436977623064303e-05, 5.861623255589465e-06,
150, 2.7990558488526877e-06, 0.9999457973019197, 3.379139151245492e-05, 9.89534735615647e-07, 1.123210352269396e-05, 5.441701795570698e-06,
151, 3.264636279126965e-06, 0.9999431626493287, 3.701117775477165e-05, 9.630163987145262e-07, 1.0782780224602856e-05, 4.866823446299216e-06,
152, 3.0910364637204044e-06, 0.9999488111939817, 3.3505900744655606e-05, 8.605915815783007e-07, 9.8867481402969e-06, 3.895611799161978e-06,
153, 2.9560557543625777e-06, 0.9999594464390139, 2.42362866056642e-05, 9.210239806173331e-07, 9.418579327982571e-06, 3.072682809192241e-06,
154, 3.0478083020861205e-06, 0.9999564173524618, 2.688566575512516e-05, 9.24143893942371e-07, 9.198651006504969e-06, 3.5774466533878343e-06,
155, 2.839667892104547e-06, 0.9999596875253972, 2.410525694531931e-05, 8.964579202634141e-07, 8.760643263807894e-06, 3.761480875266201e-06,
156, 3.1762597042178394e-06, 0.9999571254471493, 2.701553297642913e-05, 9.117017671225742e-07, 8.095983613335568e-06, 3.7260816448027235e-06,
157, 3.2935380727991776e-06, 0.9999607843469436, 2.4491654371610304e-05, 8.968265974672027e-07, 7.195861882640683e-06, 3.388757048342857e-06,
158, 2.815869351464051e-06, 0.9999710141691156, 1.5276423707607392e-05, 8.590469295629025e-07, 7.114716976994183e-06, 2.9707905406602486e-06,
159, 2.7615320340741388e-06, 0.9999766685753159, 1.0657756984774595e-05, 8.346843731333254e-07, 6.806770614466462e-06, 2.321693180570805e-06,
160, 2.8690330863158954e-06, 0.9999738286938326, 1.268751047910665e-05, 8.778811994728587e-07, 6.90347792055931e-06, 2.8844271831991454e-06,
161, 3.419455801637055e-06, 0.9999678345564446, 1.7864016363647806e-05, 9.488002182509931e-07, 6.77295298603737e-06, 3.2112330530604568e-06,
162, 3.124327426850616e-06, 0.9999704170342095, 1.721660916873278e-05, 7.833022203218554e-07, 5.7182762689111904e-06, 2.791445870680103e-06,
163, 3.485269556641708e-06, 0.9999688994028118, 2.045692780316483e-05, 6.131857529038696e-07, 4.452140185036036e-06, 2.1440953927576e-06,
164, 3.4586292422170922e-06, 0.9999725783394706, 1.741334283803965e-05, 5.897891736654606e-07, 4.271342110304582e-06, 1.7395885497311202e-06,
165, 4.0740207278307816e-06, 0.9999640960347317, 2.371686579519452e-05, 7.446413183178687e-07, 4.775445382068388e-06, 2.6440499328516267e-06,
166, 3.449531840276535e-06, 0.9999637623422487, 2.2039706621951636e-05, 8.573271293430246e-07, 6.276135939081675e-06, 3.6660050429727246e-06,
167, 3.837415427476085e-06, 0.9999575033151538, 2.564891435879992e-05, 1.0011866956297867e-06, 7.525919420477733e-06, 4.534284874772373e-06,
168, 3.660697567943294e-06, 0.9999595134915222, 2.305502016958349e-05, 1.018828950229284e-06, 8.003591599873178e-06, 4.799404244953777e-06,
169, 2.8506137308767527e-06, 0.9999698886117323, 1.419794224187356e-05, 9.205488520499558e-07, 7.720203361953508e-06, 4.47308286191717e-06,
