Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.3997882668704756, 0.008187399966585896, 0.00018388157598541499, 0.00019702399219662095, 4.752246147147547e-05, 4.751956300555188e-05, 4.753508337595616e-05, 5.710663322611095e-05, 4.755129104662338e-05, 4.5483173097980825e-05, 0.5911495488674712, 4.755386890038281e-05, 4.550914148848959e-05, 4.752065153927669e-05, 5.710592313743714e-05, 2.295813791106773e-07, 2.3094630561911788e-07, 2.3331280031528097e-07, 2.3374802370790671e-07, 2.3155695018136314e-07, 2.3155687195617944e-07, 2.3155737886064062e-07, 2.3079233166749847e-07, 2.3155790067252737e-07, 2.314410442974842e-07, 2.2948834985194576e-07, 2.3155791217174621e-07, 2.3144926256842236e-07, 2.3155702795757427e-07, 2.3079211505003465e-07,
11, 0.39979579746626803, 0.008182719853607806, 0.0001794665192736375, 0.00019241038552354178, 4.627064603576538e-05, 4.6267747760136006e-05, 4.62832564439319e-05, 5.569118586350013e-05, 4.6299463419420776e-05, 4.4304060712321856e-05, 0.5911635443343034, 4.630203877909437e-05, 4.4334711003319405e-05, 4.626883873441748e-05, 5.56904851860896e-05, 5.63307757592837e-07, 5.594825814568952e-07, 5.517949678018833e-07, 5.524818012111548e-07, 5.574581921263047e-07, 5.574579574843142e-07, 5.574587216682128e-07, 5.526256547670042e-07, 5.574594126363625e-07, 5.556790970296136e-07, 5.607091897677894e-07, 5.574595354566442e-07, 5.555068469865329e-07, 5.574577904403685e-07, 5.526263136279263e-07,
12, 0.39980251179934573, 0.008177810721745123, 0.0001750687301105532, 0.00018780254505251377, 4.4893671454041306e-05, 4.489077816976796e-05, 4.490624312299609e-05, 5.423315058980044e-05, 4.4922415987477207e-05, 4.3030230420353655e-05, 0.5911771174529548, 4.492498225902949e-05, 4.3067992721564e-05, 4.48918712874828e-05, 5.423245299731894e-05, 1.038368213686267e-06, 1.0428999089838265e-06, 1.0436806424604566e-06, 1.0438880757496027e-06, 1.0477327950719718e-06, 1.0477331029868992e-06, 1.0477306665724395e-06, 1.0531891525074045e-06, 1.047728293040017e-06, 1.047665007712732e-06, 1.038001012740835e-06, 1.0477272769387236e-06, 1.0476538163511541e-06, 1.0477340084744975e-06, 1.0531874506784735e-06,
13, 0.39980947954164164, 0.008172882311701556, 0.0001711668734862314, 0.00018365778743035746, 4.3397307324239514e-05, 4.339442424021047e-05, 4.3409826549762415e-05, 5.26790929854202e-05, 4.34259417754314e-05, 4.163672842252566e-05, 0.591191060933096, 4.3428500493511224e-05, 4.168125913525101e-05, 4.339550819371972e-05, 5.267840870071413e-05, 1.5188851281007053e-06, 1.5078086825860735e-06, 1.4962770533751912e-06, 1.4972653922276955e-06, 1.50920243477617e-06, 1.5092020062331574e-06, 1.5092026419444558e-06, 1.4956203296061972e-06, 1.50920306671022e-06, 1.5154913716495598e-06, 1.527384201274182e-06, 1.5092033289944712e-06, 1.5159450655652408e-06, 1.5092011098469156e-06, 1.4956224286229715e-06,
14, 0.3998153722432149, 0.008167369597213614, 0.00016689287244146356, 0.00017908283352808553, 4.164172683184324e-05, 4.1638861727372554e-05, 4.165415434996215e-05, 5.10000237352653e-05, 4.1670159971528644e-05, 3.993830721829534e-05, 0.5912026314648388, 4.167270076012421e-05, 3.9985219529376324e-05, 4.163994293408903e-05, 5.099934141960651e-05, 2.4777778043204264e-06, 2.5037485648058695e-06, 2.506970760541767e-06, 2.5065327358216007e-06, 2.4285431540393842e-06, 2.4285400313456197e-06, 2.4285567473213065e-06, 2.4583603873054918e-06, 2.4285743988504046e-06, 2.4258560167768373e-06, 2.4756112959442343e-06, 2.4285765901687797e-06, 2.4259635171913437e-06, 2.428542130837491e-06, 2.4583563119874287e-06,
15, 0.3998355103246101, 0.008163434493507865, 0.00016353782824475536, 0.00017548404219830957, 4.085145090591115e-05, 4.0848595845900715e-05, 4.086383107763448e-05, 5.010553470975186e-05, 4.087977641752276e-05, 3.9190371873201004e-05, 0.5912358051325127, 4.0882307235852644e-05, 3.923964898968211e-05, 4.084967743117765e-05, 5.010485746236391e-05, 1.5954567444142084e-07, 1.6007451440347913e-07, 1.6007092964808493e-07, 1.6011448366011303e-07, 1.6114324126420236e-07, 1.6114326114785285e-07, 1.611427548713344e-07, 1.6178183769905e-07, 1.6114230455021706e-07, 1.6116730920832536e-07, 1.5952417056040224e-07, 1.6114208001783764e-07, 1.6116579515758553e-07, 1.6114338821567834e-07, 1.6178160266381654e-07,
16, 0.39984300304466724, 0.00815936921528633, 0.00016046130145108624, 0.0001721525894867791, 4.0001752733554265e-05, 3.9998912706278765e-05, 4.001406989623606e-05, 4.9152589876831835e-05, 4.0029929954958714e-05, 3.838208291204132e-05, 0.5912491197891652, 4.0032449684727056e-05, 3.8433337802157384e-05, 3.9999989373667466e-05, 4.91519229533464e-05, 4.7311732966331524e-08, 4.716502465339798e-08, 4.613630661733255e-08, 4.6224318009600734e-08, 4.630765411150131e-08, 4.630760578470432e-08, 4.6307806153733665e-08, 4.614668944329283e-08, 4.630802621471063e-08, 4.632898403218862e-08, 4.733869559593095e-08, 4.630803653773354e-08, 4.633428365928419e-08, 4.630765432486383e-08, 4.614665254674394e-08,
17, 0.3998482131745818, 0.008155470080976251, 0.00015813760030849766, 0.00016959041015380348, 3.9319219472350024e-05, 3.9316397509491565e-05, 3.9331464556736754e-05, 4.8439577193147886e-05, 3.934722404447174e-05, 3.771729815681604e-05, 0.59125848342096, 3.93497311484901e-05, 3.7768855672047596e-05, 3.931746690443456e-05, 4.8438916993765974e-05, 1.1938729360476926e-07, 1.1901867002337677e-07, 1.1636336329312131e-07, 1.1659143268933748e-07, 1.1689676656908175e-07, 1.1689660794891846e-07, 1.1689709899769088e-07, 1.1649780467402854e-07, 1.1689768390246136e-07, 1.169549459867427e-07, 1.1945873873668455e-07, 1.1689766654969266e-07, 1.1696886261263496e-07, 1.1689674058159755e-07, 1.1649769986742285e-07,
18, 0.39985263836463436, 0.008152254053475624, 0.0001567841662094464, 0.0001680595819694189, 3.886093948534783e-05, 3.885813313141095e-05, 3.887312510911522e-05, 4.799876263515247e-05, 3.888880040743124e-05, 3.726606315661625e-05, 0.5912663478657182, 3.8891298115811236e-05, 3.731719003828054e-05, 3.885919364291996e-05, 4.799810838799142e-05, 6.970777895645774e-09, 6.9937636411711105e-09, 6.990479008837849e-09, 6.988083430132455e-09, 6.935131766437857e-09, 6.935146725794459e-09, 6.935075731051564e-09, 6.962448432626292e-09, 6.934992670656362e-09, 6.935992448581853e-09, 6.968788501768615e-09, 6.9349802067095565e-09, 6.935388207853533e-09, 6.93514810315883e-09, 6.962441235883753e-09,
19, 0.3998564830112204, 0.00814905515392154, 0.00015545308148608104, 0.00016655411885953213, 3.838393404907313e-05, 3.838114035871342e-05, 3.839607183899029e-05, 4.754861007348792e-05, 3.84116808414654e-05, 3.679512581600671e-05, 0.5912733361356437, 3.8414171648867844e-05, 3.684591628392935e-05, 3.838219123432793e-05, 4.754796191240031e-05, 7.792086538337031e-10, 7.816808627465498e-10, 7.805677291973806e-10, 7.803873852512091e-10, 7.746026820834607e-10, 7.746043188558331e-10, 7.745965012710124e-10, 7.774355058600481e-10, 7.745873646207627e-10, 7.747122439642093e-10, 7.789999618656735e-10, 7.745859734299123e-10, 7.746472222822622e-10, 7.746044975251334e-10, 7.77434694147195e-10,
20, 0.3998602659063734, 0.00814558386483263, 0.0001540144224474901, 0.0001649322795993963, 3.792064720424646e-05, 3.791785766433406e-05, 3.793277014467468e-05, 4.70913813463409e-05, 3.794835967123397e-05, 3.633812100648739e-05, 0.5912803541631867, 3.7950850208953656e-05, 3.638918855059821e-05, 3.791890011152064e-05, 4.709074059235303e-05, 2.3174330075103403e-08, 2.3182120764267267e-08, 2.352784646979422e-08, 2.3440615045431324e-08, 2.3339661533147978e-08, 2.3339640613569766e-08, 2.3339712829862733e-08, 2.3642464213073116e-08, 2.3339778550240422e-08, 2.3338592252179407e-08, 2.318362384332687e-08, 2.3339778025753707e-08, 2.3341089837161945e-08, 2.3339653919384246e-08, 2.364242954249565e-08,
21, 0.3998643493181722, 0.008141656637953493, 0.00015216374459110885, 0.00016292515754751238, 3.738920716393661e-05, 3.738642786859924e-05, 3.740129144481658e-05, 4.645155381798477e-05, 3.741682995478918e-05, 3.581610767802725e-05, 0.5912879358106459, 3.7419316464853734e-05, 3.586711269208867e-05, 3.738745842860134e-05, 4.645093125489369e-05, 1.3119521265269075e-07, 1.308281497119662e-07, 1.3122361851902717e-07, 1.3130991384505246e-07, 1.3301736537909214e-07, 1.330173152279114e-07, 1.330174992514046e-07, 1.319903232513223e-07, 1.3301761807916703e-07, 1.32754839769602e-07, 1.3092079116578216e-07, 1.3301767727653585e-07, 1.3273709710939257e-07, 1.3301722794579226e-07, 1.3199051238036661e-07,
22, 0.39986919711637353, 0.00813779678537791, 0.0001502583432121985, 0.0001608357943908386, 3.6817698766795006e-05, 3.681493466373522e-05, 3.682972613341353e-05, 4.580695220495699e-05, 3.684518852417269e-05, 3.5262924427819465e-05, 0.5912968431063362, 3.6847666920459174e-05, 3.531421076085126e-05, 3.681595356777196e-05, 4.580634339767671e-05, 1.280519576449856e-07, 1.2723853246140398e-07, 1.2633021208531482e-07, 1.2640573951029786e-07, 1.2713087264498868e-07, 1.2713083285478227e-07, 1.2713091246966376e-07, 1.261395744943295e-07, 1.2713097705219446e-07, 1.2765904100317458e-07, 1.28767888658469e-07, 1.2713100036658027e-07, 1.2769782335255314e-07, 1.2713076711283972e-07, 1.2613972887524024e-07,
