Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
295, 3.597128400191371e-10, 0.504327290127259, 0.4956555668745951, 1.0137725931458098e-07, 1.7130544747019184e-07, 1.013600573019768e-07, 7.001752077369452e-06, 6.952617200390978e-06, 1.0136898979079749e-07, 1.7480392292722374e-07, 1.0136408256172844e-07, 1.110870689395089e-06, 1.0120713958987488e-07, 1.1119907267055504e-06, 1.0137150599667148e-07, 7.127968347800811e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.12796834777488e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10, 7.127968347787845e-10,
296, 3.8283771995246945e-10, 0.5043264852860176, 0.4956557093802825, 1.0563429476356823e-07, 1.7872867983094767e-07, 1.056163299111239e-07, 7.185706212488172e-06, 7.135588430590141e-06, 1.05625684801696e-07, 1.8231007072285327e-07, 1.0562052523588389e-07, 1.1529714206717798e-06, 1.0545792172869161e-07, 1.1541298009264772e-06, 1.0562829938323782e-07, 1.209200818881267e-08, 1.2092008188768678e-08, 1.2092008188746684e-08, 1.2092008188746684e-08, 1.2092008188746684e-08, 1.2092008188746684e-08, 1.2092008188768678e-08, 1.2092008188768678e-08, 1.2092008188790673e-08, 1.2092008188790673e-08, 1.2092008188790673e-08, 1.2092008188790673e-08, 1.2092008188790673e-08, 1.2092008188790673e-08, 1.209200818881267e-08,
297, 3.043457413223431e-10, 0.5043239830125847, 0.4956545140395906, 1.1097822348733991e-07, 1.8752607916644023e-07, 1.1095926014931448e-07, 7.408606222068698e-06, 7.357204081924673e-06, 1.1096918010337793e-07, 1.9114007850879514e-07, 1.1096366762768459e-07, 1.2027163636450542e-06, 1.1079465219279496e-07, 1.2039263818501965e-06, 1.109719253346294e-07, 2.1902244544409618e-07, 2.190224454436978e-07, 2.1902244544290097e-07, 2.190224454432994e-07, 2.190224454432994e-07, 2.190224454436978e-07, 2.190224454436978e-07, 2.190224454436978e-07, 2.190224454436978e-07, 2.190224454436978e-07, 2.190224454432994e-07, 2.190224454436978e-07, 2.190224454436978e-07, 2.190224454436978e-07, 2.1902244544449458e-07,
298, 3.3798142222355855e-10, 0.5043244781422825, 0.4956559031875422, 1.1864535790351072e-07, 1.975540265064617e-07, 1.1862509900610968e-07, 7.767161033106095e-06, 7.713600485190491e-06, 1.186357273809495e-07, 2.0123426955214288e-07, 1.186297879880932e-07, 1.2827738588079007e-06, 1.184518381811801e-07, 1.2840723005467996e-06, 1.186386558145869e-07, 3.0651090466806934e-08, 3.065109046675118e-08, 3.065109046675118e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08, 3.0651090466806934e-08,
299, 3.599980369043635e-10, 0.5043239636535375, 0.49565600360245443, 1.2532592434400796e-07, 2.0395680571542964e-07, 1.2530455474176525e-07, 8.096250016073233e-06, 8.040647001616334e-06, 1.2531578816365847e-07, 2.0768589567983067e-07, 1.2530948409021704e-07, 1.3558705280982292e-06, 1.251240153192367e-07, 1.3572532640347904e-06, 1.2531887646569658e-07, 1.2314113248860153e-09, 1.2314113248837753e-09, 1.2314113248837753e-09, 1.2314113248837753e-09, 1.2314113248837753e-09, 1.2314113248815353e-09, 1.2314113248815353e-09, 1.2314113248792955e-09, 1.2314113248815353e-09, 1.2314113248815353e-09, 1.2314113248837753e-09, 1.2314113248837753e-09, 1.2314113248837753e-09, 1.2314113248837753e-09, 1.2314113248837753e-09,
300, 4.185686848844324e-10, 0.5043232598050233, 0.4956557830539178, 1.3061859790082344e-07, 2.0970396133826113e-07, 1.3059634750383955e-07, 8.347201499579192e-06, 8.290014580586526e-06, 1.3060806353238145e-07, 2.134638384417598e-07, 1.306014635040581e-07, 1.4242382795833924e-06, 1.3041064820422487e-07, 1.4257083347351133e-06, 1.3061128108325224e-07, 1.7493230967021696e-08, 1.7493230966989876e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230966989876e-08, 1.7493230966989876e-08, 1.7493230966989876e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230967021696e-08, 1.7493230966989876e-08,
301, 5.234816503084462e-10, 0.5043225930361611, 0.4956554771039671, 1.3512574519430157e-07, 2.1475753025614066e-07, 1.3510273529112743e-07, 8.571000566347682e-06, 8.512452332970068e-06, 1.3511487003455014e-07, 2.1856674634000946e-07, 1.3510801355812474e-07, 1.4885997587307844e-06, 1.349123608817616e-07, 1.4901490090501765e-06, 1.351181960736678e-07, 4.1518754704292474e-08, 4.1518754704216956e-08, 4.1518754704216956e-08, 4.1518754704216956e-08, 4.151875470414143e-08, 4.151875470414143e-08, 4.1518754704065906e-08, 4.1518754704065906e-08, 4.151875470414143e-08, 4.1518754704065906e-08, 4.1518754704216956e-08, 4.1518754704065906e-08, 4.151875470414143e-08, 4.1518754704216956e-08, 4.151875470414143e-08,
302, 5.766247137781784e-10, 0.504321884577093, 0.4956550577655628, 1.3978306567882356e-07, 2.2048147255246762e-07, 1.3975923705548385e-07, 8.78661752103827e-06, 8.726739068350298e-06, 1.3977182812216057e-07, 2.2429589690892507e-07, 1.3976469062124408e-07, 1.5582583453950733e-06, 1.3956407163361054e-07, 1.5598950426873974e-06, 1.3977526506787222e-07, 7.612213441823227e-08, 7.612213441809379e-08, 7.612213441795533e-08, 7.612213441795533e-08, 7.612213441781686e-08, 7.612213441781686e-08, 7.612213441781686e-08, 7.612213441781686e-08, 7.612213441781686e-08, 7.612213441781686e-08, 7.612213441781686e-08, 7.61221344176784e-08, 7.612213441781686e-08, 7.61221344176784e-08, 7.612213441781686e-08,
303, 6.089725816423807e-10, 0.5043216401072388, 0.49565531368322036, 1.4468199534572124e-07, 2.274637135695126e-07, 1.4465728303199309e-07, 9.035046996618527e-06, 8.973527469689932e-06, 1.4467037391243936e-07, 2.313158942091281e-07, 1.4466291049469834e-07, 1.6212636996140766e-06, 1.444574218167695e-07, 1.6229818703691493e-06, 1.446739256162867e-07, 3.104334423563067e-08, 3.10433442355742e-08, 3.10433442355742e-08, 3.10433442355742e-08, 3.10433442355742e-08, 3.1043344235517735e-08, 3.1043344235517735e-08, 3.1043344235517735e-08, 3.1043344235517735e-08, 3.1043344235517735e-08, 3.104334423546126e-08, 3.104334423546126e-08, 3.1043344235517735e-08, 3.1043344235517735e-08, 3.1043344235517735e-08,
304, 5.975503284566036e-10, 0.5043213583360041, 0.4956553784256275, 1.4878051717325327e-07, 2.3417797911342136e-07, 1.4875502782657043e-07, 9.231583225339866e-06, 9.168731361160001e-06, 1.4876856855942007e-07, 2.3807678630803546e-07, 1.4876081042774414e-07, 1.6793298045642638e-06, 1.4855146441276522e-07, 1.6811287548994264e-06, 1.48772225294669e-07, 9.111702278206519e-09, 9.11170227817337e-09, 9.11170227817337e-09, 9.11170227817337e-09, 9.111702278189944e-09, 9.11170227817337e-09, 9.11170227817337e-09, 9.111702278189944e-09, 9.111702278189944e-09, 9.111702278189944e-09, 9.11170227817337e-09, 9.11170227817337e-09, 9.111702278156797e-09, 9.11170227817337e-09, 9.11170227817337e-09,
305, 4.22718911146663e-10, 0.5043209754559375, 0.4956552888407615, 1.5274039668012924e-07, 2.411877647807722e-07, 1.527141384239004e-07, 9.409218353699958e-06, 9.345125810535883e-06, 1.5272812088371601e-07, 2.4509106573664664e-07, 1.5272007114524648e-07, 1.739068960844603e-06, 1.5250723016357566e-07, 1.740959341786797e-06, 1.5273188824538424e-07, 6.528889386322457e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386298705e-09, 6.528889386298705e-09, 6.528889386310581e-09, 6.528889386298705e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386310581e-09, 6.528889386322457e-09,
306, 2.640832311392041e-10, 0.5043201647959122, 0.4956550056617028, 1.5920045539696163e-07, 2.504689149327474e-07, 1.5917306714355938e-07, 9.652639666877584e-06, 9.586971330171522e-06, 1.5918767867418368e-07, 2.5439183920433896e-07, 1.591792329242523e-07, 1.8122998511055092e-06, 1.5896011270819477e-07, 1.8142889955592926e-06, 1.59191612934525e-07, 3.3518599626954456e-08, 3.3518599626893483e-08, 3.3518599626893483e-08, 3.3518599626954456e-08, 3.3518599626954456e-08, 3.3518599626893483e-08, 3.351859962683252e-08, 3.3518599626893483e-08, 3.3518599626893483e-08, 3.3518599626893483e-08, 3.3518599626893483e-08, 3.3518599626893483e-08, 3.3518599626954456e-08, 3.3518599626954456e-08, 3.3518599626954456e-08,
307, 2.0778147668591913e-10, 0.5043196079436626, 0.4956552218407807, 1.6483473673626235e-07, 2.5892750869479414e-07, 1.6480635565077104e-07, 9.88299504122793e-06, 9.815883413773811e-06, 1.6482153086443728e-07, 2.628833806416131e-07, 1.648127220951351e-07, 1.8793339345819066e-06, 1.645885415301906e-07, 1.8814118394266013e-06, 1.6482560728220988e-07, 1.3288687282485027e-08, 1.3288687282436683e-08, 1.3288687282436683e-08, 1.3288687282436683e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282388339e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282412511e-08, 1.3288687282412511e-08,
308, 1.7425157217107917e-10, 0.5043185582059925, 0.4956554264678548, 1.70563032410347e-07, 2.679514022566266e-07, 1.7053364585409076e-07, 1.0122054148883911e-05, 1.0053448716299498e-05, 1.7054939927441847e-07, 2.719376269054201e-07, 1.705402116000362e-07, 1.935025790115902e-06, 1.7031133051058236e-07, 1.937173686943682e-06, 1.7055361812749352e-07, 2.6930393095044826e-08, 2.693039309494685e-08, 2.693039309494685e-08, 2.6930393094897865e-08, 2.6930393094897865e-08, 2.6930393094897865e-08, 2.693039309494685e-08, 2.693039309494685e-08, 2.693039309494685e-08, 2.6930393094897865e-08, 2.6930393094897865e-08, 2.6930393094897865e-08, 2.6930393094897865e-08, 2.693039309494685e-08, 2.693039309494685e-08,
309, 1.5347722674437137e-10, 0.5043173283749054, 0.4956557298996263, 1.7708076467048292e-07, 2.7868076719699396e-07, 1.7705029583300587e-07, 1.0409557258259641e-05, 1.0339173966881338e-05, 1.770666568384123e-07, 2.8272412018541117e-07, 1.7705708283252468e-07, 1.9842153235948007e-06, 1.768224096586001e-07, 1.986417866411649e-06, 1.7707103488156976e-07, 3.987386431407225e-08, 3.987386431399972e-08, 3.987386431392719e-08, 3.987386431392719e-08, 3.987386431392719e-08, 3.987386431399972e-08, 3.987386431399972e-08, 3.987386431392719e-08, 3.987386431399972e-08, 3.987386431399972e-08, 3.987386431399972e-08, 3.987386431399972e-08, 3.987386431399972e-08, 3.987386431399972e-08, 3.987386431392719e-08,
310, 1.2807048503576134e-10, 0.504316227765058, 0.49565600906881296, 1.836839836002762e-07, 2.8987654945412097e-07, 1.8365246688282285e-07, 1.0663460103466058e-05, 1.0591641370975058e-05, 1.8366939932371963e-07, 2.9401200659913086e-07, 1.836594794869153e-07, 2.03570593006433e-06, 1.834181480368156e-07, 2.037960940828463e-06, 1.8367393448653396e-07, 4.9872203742904156e-08, 4.987220374281344e-08, 4.987220374281344e-08, 4.987220374281344e-08, 4.987220374281344e-08, 4.987220374281344e-08, 4.987220374281344e-08, 4.987220374281344e-08, 4.987220374272272e-08, 4.987220374272272e-08, 4.987220374272272e-08, 4.987220374272272e-08, 4.987220374272272e-08, 4.987220374272272e-08, 4.987220374281344e-08,
311, 1.0132452254843945e-10, 0.5043143333943447, 0.49565580682981725, 1.8900186892693453e-07, 2.9925930920269014e-07, 1.8896948195020392e-07, 1.0889320544073633e-05, 1.0816273844591357e-05, 1.8898689468106844e-07, 3.0349304817312344e-07, 1.8897668165944958e-07, 2.080473956497167e-06, 1.8872997518619763e-07, 2.0827733375469283e-06, 1.8899155655851132e-07, 1.502589461514539e-07, 1.5025894615118057e-07, 1.5025894615118057e-07, 1.5025894615118057e-07, 1.5025894615118057e-07, 1.5025894615118057e-07, 1.5025894615118057e-07, 1.5025894615118057e-07, 1.5025894615090724e-07, 1.5025894615090724e-07, 1.5025894615118057e-07, 1.5025894615063394e-07, 1.5025894615090724e-07, 1.5025894615090724e-07, 1.5025894615063394e-07,
312, 1.2938537639190936e-10, 0.5043134989179828, 0.49565651345447015, 1.9506670524811956e-07, 3.109888795188557e-07, 1.9503334673521833e-07, 1.1120432901401497e-05, 1.1046044681815011e-05, 1.950513142296145e-07, 3.153035103837877e-07, 1.9504074070878167e-07, 2.1360486604224533e-06, 1.9478958232429673e-07, 2.1384126369142724e-06, 1.9505611847690922e-07, 1.1664582829384876e-07, 1.166458282934244e-07, 1.166458282934244e-07, 1.166458282934244e-07, 1.166458282934244e-07, 1.166458282934244e-07, 1.1664582829321222e-07, 1.1664582829300005e-07, 1.1664582829278787e-07, 1.1664582829300005e-07, 1.1664582829300005e-07, 1.1664582829278787e-07, 1.1664582829300005e-07, 1.1664582829300005e-07, 1.1664582829300005e-07,
313, 1.8490540334756958e-10, 0.5043130593485915, 0.49565773225681076, 2.0196256171958643e-07, 3.2451808330612393e-07, 2.0192818148085494e-07, 1.1392159663530322e-05, 1.1316231530280684e-05, 2.019467157026061e-07, 3.289645833384994e-07, 2.0193578770057943e-07, 2.1888456736202146e-06, 2.0167911255195335e-07, 2.1912640803073754e-06, 2.0195167626627709e-07, 1.6952790930357973e-08, 1.6952790930327135e-08, 1.6952790930327135e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.6952790930357973e-08, 1.695279093038881e-08, 1.695279093038881e-08, 1.695279093038881e-08, 1.695279093038881e-08,
314, 2.1426617384272417e-10, 0.5043117224986942, 0.4956579530821033, 2.115477482141181e-07, 3.3753075096595034e-07, 2.115120446669976e-07, 1.1718757031286464e-05, 1.1641139896142807e-05, 2.1153128824451512e-07, 3.4212321015974633e-07, 2.1151994125519814e-07, 2.253103084034463e-06, 2.1125474063739632e-07, 2.255579236484473e-06, 2.1153645582441453e-07, 3.376925593434106e-08, 3.376925593421821e-08, 3.376925593421821e-08, 3.376925593421821e-08, 3.376925593427963e-08, 3.376925593427963e-08, 3.376925593427963e-08, 3.376925593427963e-08, 3.376925593421821e-08, 3.376925593427963e-08, 3.376925593421821e-08, 3.376925593427963e-08, 3.376925593421821e-08, 3.376925593421821e-08, 3.376925593421821e-08,
315, 3.299566847758277e-10, 0.5043103546941117, 0.4956586984487723, 2.2149454232881117e-07, 3.51923433906285e-07, 2.214574771501466e-07, 1.2065621473412866e-05, 1.1986219851350898e-05, 2.2147747209628664e-07, 3.566727542089316e-07, 2.2146566184651787e-07, 2.309357555889697e-06, 2.2119287403442914e-07, 2.311881433786222e-06, 2.2148284737721887e-07, 1.571689449914449e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.5716894499115898e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.5716894499115898e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.571689449908731e-08, 1.571689449905872e-08,
316, 4.984114286310649e-10, 0.5043084727945687, 0.49565881385151633, 2.2895854562518062e-07, 3.646215893099019e-07, 2.2892047184094675e-07, 1.2350345627307548e-05, 1.2269474829335185e-05, 2.2894102159760565e-07, 3.695569054201056e-07, 2.2892887294403348e-07, 2.3526826454133855e-06, 2.2865000134033903e-07, 2.35524140667642e-06, 2.289465510252706e-07, 8.513699602563179e-08, 8.513699602547693e-08, 8.513699602547693e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602563179e-08, 8.513699602578665e-08, 8.513699602563179e-08,
317, 6.15747565288728e-10, 0.5043063755904544, 0.49565885237139634, 2.34763134607973e-07, 3.7628039678269284e-07, 2.347242547295966e-07, 1.2594055801239346e-05, 1.251190189974313e-05, 2.347452370552878e-07, 3.8127593364630504e-07, 2.3473283234742625e-07, 2.392275513688109e-06, 2.3444924646529243e-07, 2.394870515798871e-06, 2.347509002435533e-07, 1.8080475401433518e-07, 1.808047540140063e-07, 1.808047540140063e-07, 1.808047540140063e-07, 1.808047540140063e-07, 1.8080475401433518e-07, 1.8080475401433518e-07, 1.808047540136774e-07, 1.8080475401433518e-07, 1.808047540136774e-07, 1.8080475401433518e-07, 1.808047540140063e-07, 1.808047540140063e-07, 1.8080475401433518e-07, 1.808047540140063e-07,
318, 8.65061041333524e-10, 0.504305310131674, 0.4956596978782873, 2.417958905910327e-07, 3.90267973064255e-07, 2.417561267573341e-07, 1.2840184819952226e-05, 1.2756880565750006e-05, 2.41777563889261e-07, 3.9538644778525346e-07, 2.41764911987515e-07, 2.440099005687984e-06, 2.414748993314754e-07, 2.4427323517739874e-06, 2.417833773737761e-07, 1.516464955999436e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.5164649559911604e-07, 1.516464955988402e-07, 1.5164649559911604e-07, 1.516464955988402e-07, 1.516464955988402e-07, 1.5164649559911604e-07, 1.516464955988402e-07,
319, 8.921274934580719e-10, 0.5043023065400468, 0.4956586883139102, 2.459690797634661e-07, 4.010410212279269e-07, 2.4592872884312153e-07, 1.3007936919985538e-05, 1.292385242727294e-05, 2.45950448429414e-07, 4.0615335912201147e-07, 2.4593765396509483e-07, 2.476953267391634e-06, 2.4564289200679456e-07, 2.479618110441267e-06, 2.459563598152466e-07, 3.8885239517251806e-07, 3.8885239517039613e-07, 3.888523951711034e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.8885239517039613e-07, 3.888523951711034e-07, 3.8885239517039613e-07, 3.888523951711034e-07, 3.8885239517039613e-07,
320, 6.103335804173557e-10, 0.5042842931794077, 0.49564574052736693, 2.4845410753978715e-07, 4.076361157836369e-07, 2.4841319676782095e-07, 1.321204053011959e-05, 1.3126956187727497e-05, 2.484351629073302e-07, 4.127213307590266e-07, 2.4842225984044175e-07, 2.5192935657114924e-06, 2.48122890382055e-07, 2.5219990119724193e-06, 2.484411785619563e-07, 2.418281322191155e-06, 2.4182813221823577e-06, 2.4182813221867564e-06, 2.4182813221823577e-06, 2.4182813221823577e-06, 2.4182813221779587e-06, 2.4182813221823577e-06, 2.4182813221823577e-06, 2.4182813221823577e-06, 2.4182813221823577e-06, 2.4182813221823577e-06, 2.4182813221867564e-06, 2.4182813221823577e-06, 2.4182813221867564e-06, 2.4182813221823577e-06,
321, 3.588200544659659e-10, 0.504278685316674, 0.4956424812440287, 2.5282275157028535e-07, 4.183319661920294e-07, 2.527811552480071e-07, 1.342654159402074e-05, 1.334041779232457e-05, 2.5280342754502206e-07, 4.232820908415557e-07, 2.5279038141530193e-07, 2.5735146236890035e-06, 2.524850154099881e-07, 2.5762722885774093e-06, 2.528095520771906e-07, 2.970513420083999e-06, 2.970513420078596e-06, 2.970513420078596e-06, 2.970513420078596e-06, 2.970513420078596e-06, 2.9705134200731927e-06, 2.9705134200731927e-06, 2.9705134200731927e-06, 2.9705134200731927e-06, 2.9705134200731927e-06, 2.9705134200731927e-06, 2.970513420078596e-06, 2.9705134200731927e-06, 2.9705134200731927e-06, 2.9705134200731927e-06,
322, 6.200330958230305e-10, 0.5042865900393141, 0.49565295069708276, 2.710403363624604e-07, 4.628767883249517e-07, 2.709965541795298e-07, 1.4204698744801184e-05, 1.4114356412724726e-05, 2.710198687065296e-07, 4.675169847878003e-07, 2.710062694401803e-07, 2.7211505850775955e-06, 2.706834890693822e-07, 2.7240493898124316e-06, 2.7102634679823394e-07, 1.6091800388965933e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388907392e-06, 1.6091800388936661e-06, 1.6091800388936661e-06, 1.6091800388907392e-06, 1.6091800388907392e-06,
323, 4.726125084548991e-10, 0.5042816490144035, 0.49564954634155334, 2.7214398577461e-07, 4.7220777730907205e-07, 2.720998858418889e-07, 1.4383037885241921e-05, 1.4291712908398951e-05, 2.721233203194846e-07, 4.7678227659740875e-07, 2.721096760238231e-07, 2.7499772870710926e-06, 2.71783513071866e-07, 2.7529050341368426e-06, 2.721298581581035e-07, 2.1363093080314525e-06, 2.1363093080275668e-06, 2.1363093080275668e-06, 2.1363093080275668e-06, 2.1363093080275668e-06, 2.1363093080275668e-06, 2.1363093080314525e-06, 2.1363093080275668e-06, 2.1363093080314525e-06, 2.1363093080314525e-06, 2.1363093080314525e-06, 2.1363093080314525e-06, 2.1363093080314525e-06, 2.1363093080314525e-06, 2.1363093080275668e-06,
324, 8.370981563838832e-10, 0.5042851973452849, 0.4956545272830508, 2.7976214737166304e-07, 4.92973201405369e-07, 2.797170371836334e-07, 1.4817308611739195e-05, 1.4723605785252464e-05, 2.7974099251859125e-07, 4.975132033640057e-07, 2.797270356704694e-07, 2.828615494723049e-06, 2.7939370822524763e-07, 2.8316184423162405e-06, 2.797476776795482e-07, 1.493619200263219e-06, 1.4936192002550685e-06, 1.4936192002577853e-06, 1.4936192002577853e-06, 1.4936192002577853e-06, 1.4936192002577853e-06, 1.4936192002577853e-06, 1.4936192002550685e-06, 1.4936192002577853e-06, 1.4936192002577853e-06, 1.4936192002605022e-06, 1.4936192002605022e-06, 1.4936192002605022e-06, 1.4936192002605022e-06, 1.4936192002605022e-06,
