Optimize time:80.74846473018329
Begin Prob:-13229.837338954263
End Prob:-12603.729823984168
Substitution parameters back:[0.26655062797354334, 0.19950168337077537, 0.21001770157314603, 0.32392998708253523, 3.8234789306055914]
Substitution parameters hot:[0.1717500851633749, 0.33568979791283, 0.3404166451735702, 0.1521434717502248, 4.213001322503518]
Transition parameters:[0.6000358858748864, 0.8999046922696774, 0.0020517185933927474]
hscale parameters:2.7666771971566195
Trees:
(1:563.4109411202523,(5:565.949895079357,(3:504.54749420568544,(2:514.8338500045523,4:560.8760628351287):498.35605827753795):541.6224798726279):511.1869690515802);
(1:511.66319541807314,(3:566.2845133410068,(5:652.5627674713072,(2:508.1492578083236,4:491.39006674658754):623.8031444035319):522.1111139731588):527.2454585456957);
(1:510.1599982119989,(4:500.0004999999999,(3:485.79977140136765,(2:672.2095965338963,5:505.7252878619421):277.14289423470075):391.7604571860392):444.27258850607916);
(1:505.72226466265994,((4:436.9399497976093,5:487.049469840129):504.15006462797044,(2:514.8337017018418,3:450.9795678775674):393.7856298316608):463.22907998130455);
(1:638.3101911687314,(4:430.47865572263936,(5:470.5182400267973,(2:500.0004999999999,3:567.567115671225):466.51606483298684):549.0618266569358):467.53850924339275);
(1:516.6732225166797,(2:587.2326660631907,(4:551.6796540310514,(3:617.2454877417762,5:568.6151482707711):645.1927927561542):510.37538428820056):646.1246471918545);
(1:447.41319432500296,(2:435.0770357275403,(5:399.3647206466494,(3:409.39049100774554,4:506.5578740163275):354.39828881103955):401.79848827500297):500.0004999999999);
(1:503.50640454660703,(5:572.6437623806682,(4:429.7414855601708,(2:451.371911296905,3:462.61699813410695):457.8109029459907):629.1302950199021):372.0151945925311);
(1:402.92471265016655,(3:500.00459105262695,(4:506.5578740163275,(2:499.8914029308385,5:447.41319432500296):501.1528418308433):402.78700171363744):501.86502824896274);
(1:443.01348635436733,(5:506.9347782333392,(2:435.18561368609244,(3:500.0004999999999,4:506.57830217040356):500.0004999999999):499.99875522734357):500.0004999999999);
(1:500.0004999999999,((2:425.6707141605302,5:500.0004999999999):392.22153465338954,(3:500.0004999999999,4:391.828158314935):391.0198495914297):389.0388109580248);
(1:400.77868458878356,(3:506.9347782333392,(2:499.9674465523774,(4:489.24788819856457,5:481.92920536491226):364.76614778478023):313.4547247419321):466.08096261091265);
(1:499.99875522734357,((2:395.57268684218593,4:444.27258850607916):430.47865572263936,(3:506.57830217040356,5:487.0426836022434):414.92166740909227):426.29226808528347);
(1:498.4401855680946,(4:464.2777815531081,(2:372.5328325901378,(3:506.57830217040356,5:499.9980365978514):412.72442337119804):318.60907292140104):308.75964047010194);
(1:639.3527694524727,(2:541.8859833742116,(3:553.5344245313836,(4:621.158370341196,5:622.4919003753198):592.3217094989096):522.3355154364801):522.3355154364801);
(1:1558.7762034259529,(5:1565.8006694492383,(3:1395.9200471013814,(2:1424.3790731319464,4:1551.7630134769338):1378.7903425013196):1498.4945645310197):1414.2893307586135);
(1:1415.6068953874742,(3:1566.726450163497,(5:1805.4305284762831,(2:1405.8849643303492,4:1359.517692577053):1725.8619351358495):1444.5129134115793):1458.7179874627618);
(1:1411.4480339545992,(4:1383.339981916908,(3:1344.0511499200622,(2:1859.7869624401822,5:1399.1786219531025):766.7649258331353):1083.8747236442669):1229.1588399415152);
(1:1399.170257736586,((4:1208.8717956318037,5:1347.5086620939055):1394.820487751242,(2:1424.378662826219,3:1247.7148868304116):1089.4777226232134):1281.6053326441152);
(1:1765.9982506192118,(4:1190.9954806504613,(5:1301.7720855284051,(2:1383.339981916908,3:1570.2749967835316):1290.6993586806639):1519.0768356409046):1293.5281323162942);
(1:1429.4680231183258,(2:1624.6832266225174,(4:1526.319518942963,(3:1707.719015982988,5:1573.1745646785726):1785.0401874882484):1412.0439377002112):1787.6183279065697);
(1:1237.8478824459892,(2:1203.7177137538815,(5:1104.9132659619083,(3:1132.6513362038818,4:1401.482119081109):980.505664364829):1111.6467153624521):1383.339981916908);
(1:1393.0396880814137,(5:1584.3204394725685,(4:1188.9559687715353,(2:1248.8003744221473,3:1279.91189975468):1266.6149857903547):1740.60044127198):1029.2459558749383);
(1:1114.7626146600992,(3:1383.3513005389236,(4:1401.482119081109,(2:1383.0381455433826,5:1237.8478824459892):1386.5281397836322):1114.381612952205):1388.4985297067678);
(1:1225.6753107294833,(5:1402.5248913838275,(2:1204.0181139159217,(3:1383.339981916908,4:1401.5386371891711):1383.339981916908):1383.3351546941856):1383.339981916908);
(1:1383.339981916908,((2:1177.6934583653124,5:1383.339981916908):1085.1503761593076,(3:1383.339981916908,4:1084.0620308138045):1081.8257015002196):1076.344807086492);
(1:1108.8252477582125,(3:1402.5248913838275,(2:1383.2485336970835,(4:1353.5909760359998,5:1333.3425431269125):1009.190183370813):867.2280392845084):1289.495571284419);
(1:1383.3351546941856,((2:1094.4219325042523,4:1229.1588399415152):1190.9954806504613,(3:1401.5386371891711,5:1347.489886764293):1147.9543158269385):1179.4130974357304);
(1:1379.0230955577613,(4:1284.5067513694464,(2:1030.6780931192986,(3:1401.5386371891711,5:1383.3331664783564):1141.8752508507082):881.4884568588508):854.2382566909072);
(1:1768.8827281830895,(2:1499.2235936602224,(3:1531.4510701921906,(4:1718.5446990459536,5:1722.2341461830874):1638.7629670514607):1445.133759823159):1445.133759823159);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.05505885905155279, 0.06821130260909869, 0.06922243546855235, 0.07185227746480641, 0.07144881944165532, 0.06987229941055612, 0.06859120428901566, 0.055402477961014183, 0.06684576977710095, 0.053820568738014794, 0.06918976542274888, 0.06974565768424618, 0.06934066683441821, 0.0694963576551464, 0.07190022275536011, 8.771954915558211e-08, 8.769845213003623e-08, 8.779425951642128e-08, 8.787878578201065e-08, 8.761187701427725e-08, 8.762228383295291e-08, 8.747642116637603e-08, 8.747701734728845e-08, 8.757799012078268e-08, 8.746826063794526e-08, 8.771990318258953e-08, 8.763711318724479e-08, 8.777413589653189e-08, 8.802771642998695e-08, 8.788138479425952e-08,
11, 0.05504859524106431, 0.07113354061333076, 0.06989469458799796, 0.07188127032954016, 0.0706088535567409, 0.06963774119814148, 0.06963839697736807, 0.051940272194447044, 0.0671453573861681, 0.052514701337240365, 0.06992329480247038, 0.06885619112181592, 0.0704602112046611, 0.06939192512505517, 0.07191469484587802, 6.837542667914851e-07, 6.841210672673376e-07, 6.841968866408312e-07, 6.849314339080478e-07, 6.837949303553439e-07, 6.834272628946267e-07, 6.830566011095221e-07, 6.831951311901067e-07, 6.837372028052002e-07, 6.828672883860981e-07, 6.839506978721041e-07, 6.845868319686132e-07, 6.840533942428171e-07, 6.849045354268811e-07, 6.848286334920035e-07,
12, 0.0566539530171029, 0.06927846645191431, 0.07000948971225428, 0.07215758491672938, 0.0709710488957568, 0.0699848363629022, 0.0699600670609537, 0.054344151562699346, 0.06419309259548045, 0.0547060768472151, 0.0700781615062616, 0.06622769884029558, 0.06985264687059307, 0.06935879055990839, 0.07221272504398313, 7.465896786202022e-07, 7.473429592903378e-07, 7.472143542304105e-07, 7.489956003566321e-07, 7.47736916788319e-07, 7.463780267267781e-07, 7.459504323539248e-07, 7.469706231211462e-07, 7.469759610017399e-07, 7.456985246539726e-07, 7.469964912937533e-07, 7.491440463303844e-07, 7.471290262924203e-07, 7.478299588254718e-07, 7.487320334436444e-07,
13, 0.05853531168768972, 0.06733214474257072, 0.06844346720570922, 0.07170834479533848, 0.07078587001205355, 0.06879235178281164, 0.068507632838267, 0.05889387646908876, 0.0650493111121402, 0.057622279247314445, 0.06857351405005443, 0.06879103049065402, 0.06767191480690558, 0.06763637072286849, 0.07163998288827642, 1.1039438990399506e-06, 1.1051458801513921e-06, 1.1050782118522071e-06, 1.110411445074073e-06, 1.1100631271332293e-06, 1.1048450447453089e-06, 1.1049906385338551e-06, 1.1084715379394108e-06, 1.1050298006788456e-06, 1.103701003976331e-06, 1.1053705695820718e-06, 1.1116210551596872e-06, 1.1047581957223284e-06, 1.104061745035173e-06, 1.109584197406458e-06,
14, 0.06209733778290343, 0.06703193044663167, 0.06772058238431765, 0.06961445028827618, 0.06890306776849167, 0.06824274758702063, 0.06764035986277074, 0.06176167409050411, 0.06572597075982145, 0.06124992414451571, 0.0677735525811403, 0.06787744719128538, 0.06729154661312298, 0.06728936871681361, 0.06977894370077643, 7.30001328312121e-08, 7.301238436878031e-08, 7.30487371307969e-08, 7.33041778473767e-08, 7.316850427648428e-08, 7.295342091980793e-08, 7.290741511071949e-08, 7.308439648426937e-08, 7.295911406984439e-08, 7.288685656747311e-08, 7.302892512896213e-08, 7.325059638305309e-08, 7.302929636983237e-08, 7.311019592971153e-08, 7.326524430684412e-08,
15, 0.06723526644683946, 0.06821657462135601, 0.06646045296420448, 0.06754236124833761, 0.06641634227389946, 0.06711848965318429, 0.06630180250042696, 0.06433262776922585, 0.06608249705541278, 0.06509580170956525, 0.06648887082811335, 0.06687874243007613, 0.06774556671041358, 0.06610782402236066, 0.06797673040933142, 3.2920512565950833e-09, 3.2867242092757466e-09, 3.2867362270186567e-09, 3.2892590899265622e-09, 3.281755894208096e-09, 3.281459891429849e-09, 3.2789635314170024e-09, 3.284611103076143e-09, 3.2826366252059563e-09, 3.2850249543653342e-09, 3.284979785328443e-09, 3.2840209859685993e-09, 3.2874247059168875e-09, 3.292194094799004e-09, 3.2889173985058656e-09,
16, 0.06458083643334951, 0.06813840460357945, 0.06709791921440655, 0.0676685737697003, 0.06672067852617261, 0.06865778175225647, 0.06686560675568734, 0.06224616173278858, 0.06715866264879165, 0.06301098255431845, 0.06709173810800147, 0.0675659832863121, 0.0677875684385672, 0.0668441522420866, 0.06856469930554514, 1.6718577163631515e-08, 1.670594470662671e-08, 1.6715189474244782e-08, 1.6717041290763375e-08, 1.668664922240708e-08, 1.6693675762568535e-08, 1.668052834405437e-08, 1.6685619402300345e-08, 1.669321699896184e-08, 1.669211967296121e-08, 1.6706763309771634e-08, 1.6689296282536187e-08, 1.6714437198178734e-08, 1.6742538354046393e-08, 1.6716944828332603e-08,
17, 0.06431102653347584, 0.06990699181019824, 0.06699678062261936, 0.06719602298490361, 0.06572869561216094, 0.06975062298642894, 0.06670749813009567, 0.06001494102549451, 0.06837528349929999, 0.06171169187984317, 0.0669894931960107, 0.06806449514298893, 0.06882166024023299, 0.06660160576547, 0.06882284317575704, 2.3214848561528043e-08, 2.316526784794028e-08, 2.3163578101866994e-08, 2.316348114808903e-08, 2.3115880425153313e-08, 2.3130779795614745e-08, 2.3116254753227137e-08, 2.314554039480206e-08, 2.3135318817455877e-08, 2.3165346256165915e-08, 2.3152136521019698e-08, 2.3122576490039445e-08, 2.317054508732968e-08, 2.3198719156018034e-08, 2.3164088772047648e-08,
18, 0.06599229116792568, 0.06893873526210567, 0.06614180616142988, 0.06614745938769122, 0.06456644175014115, 0.07173897820539084, 0.06565534521355243, 0.061822003056009385, 0.06811923508407051, 0.0633711141299698, 0.06611533182411888, 0.06760759431294977, 0.06878843077285246, 0.06595739987643434, 0.06903544985561097, 1.591980804800141e-07, 1.5894447927204622e-07, 1.5894233731261334e-07, 1.5889820322557805e-07, 1.5881768426680694e-07, 1.588975268070492e-07, 1.5890326141870305e-07, 1.589163293078037e-07, 1.588301356404703e-07, 1.590280510231564e-07, 1.5893317825712452e-07, 1.5872053660817632e-07, 1.5896810482407235e-07, 1.5896040113061525e-07, 1.5891203342523076e-07,
19, 0.07000089004147879, 0.06947606100570296, 0.06499065174564335, 0.06382583078580717, 0.06258833928921317, 0.0680355224508499, 0.06476106021017289, 0.06505037613407126, 0.0709810074938104, 0.06733759261438628, 0.06501553731109325, 0.06923192822293259, 0.06856715252602459, 0.0647592861240204, 0.06537713087073745, 1.0902328165888613e-07, 1.0887126436967434e-07, 1.0881792802313653e-07, 1.0884784029980558e-07, 1.0887309378000288e-07, 1.0886893128686267e-07, 1.0897489747570751e-07, 1.0894273668927035e-07, 1.0882169236331652e-07, 1.0896287374313567e-07, 1.0886904472091049e-07, 1.0881992383733135e-07, 1.0891348455927504e-07, 1.0867172512052697e-07, 1.0882536308926309e-07,
20, 0.067007938548852, 0.06909354668845381, 0.06605123218928319, 0.06542134359405849, 0.06452217913218435, 0.06738922378650689, 0.06592722565335055, 0.06388404013357947, 0.0702987583214426, 0.06547206655963769, 0.06606416751340505, 0.069349867985864, 0.06758186509665796, 0.06567548497010044, 0.06626074112890998, 2.1294845168199204e-08, 2.1249615590241183e-08, 2.1247013802305153e-08, 2.125006254885062e-08, 2.120874176946444e-08, 2.1219580996340867e-08, 2.1210094830587253e-08, 2.123722619276781e-08, 2.1223976276241724e-08, 2.1252271109684144e-08, 2.123866420425674e-08, 2.121642460474e-08, 2.1256109271681163e-08, 2.1273609905613736e-08, 2.1249004807223966e-08,
21, 0.06686576318081452, 0.06571257305016814, 0.06602315978735909, 0.06584385285610196, 0.06586143115274967, 0.06684779259597037, 0.06591632162778806, 0.0682180590956252, 0.06868714881735076, 0.06790417329072977, 0.0660124516409356, 0.06886854836671039, 0.06512260318687958, 0.06585752315440208, 0.06625820505128713, 2.626168328626626e-08, 2.619397512244293e-08, 2.6226870307423768e-08, 2.6227221311131105e-08, 2.615968959078122e-08, 2.6178282657555014e-08, 2.6150559347488572e-08, 2.6195051759782694e-08, 2.6171153367192246e-08, 2.6211250987895263e-08, 2.6207919533213884e-08, 2.616174365637177e-08, 2.6214216585507066e-08, 2.6287328639982762e-08, 2.622719710063169e-08,
22, 0.06987293167344638, 0.06337349467022142, 0.06488959646515709, 0.06506490055679658, 0.06560736925476315, 0.06526615915882028, 0.06485509236984172, 0.07446144236071933, 0.06767471810404756, 0.07279334293350845, 0.06488707283289893, 0.06857799453788153, 0.06277549920885442, 0.06472189881122367, 0.065175812392485, 1.7902557594533956e-07, 1.7802329629344304e-07, 1.784058474905232e-07, 1.783540249940813e-07, 1.779087719328753e-07, 1.7807355121744217e-07, 1.7790924887866866e-07, 1.7867261316720235e-07, 1.779442466213958e-07, 1.788069981646427e-07, 1.7827650883740035e-07, 1.77869603994292e-07, 1.7816904263541532e-07, 1.7880086889664696e-07, 1.783584523272403e-07,
23, 0.07443327041023198, 0.06208390034477903, 0.06298730702710086, 0.06357132926236271, 0.06438814691652436, 0.06291175388526289, 0.06308702483553434, 0.08135559106608974, 0.06764766109067397, 0.07859118670508126, 0.06302731787866013, 0.0691013550662749, 0.0606879577163839, 0.06267210339293822, 0.06340798645313986, 3.0817421162844057e-06, 3.0698948790421774e-06, 3.074492105307716e-06, 3.074306834118105e-06, 3.0707427935357723e-06, 3.0716925614640806e-06, 3.070807645472043e-06, 3.0792843150890103e-06, 3.0692378969078038e-06, 3.080170281617724e-06, 3.073540678311105e-06, 3.068980982483513e-06, 3.0714528902825233e-06, 3.0772541575193174e-06, 3.0742772622745893e-06,
