Optimize time:79.46580297999913
Begin Prob:-13443.060678330387
End Prob:-12953.50214968475
Substitution parameters back:[0.26655714375153533, 0.19901779805157024, 0.21351941578890168, 0.3209056424079928, 4.827189333431288]
Substitution parameters hot:[0.16711151563187507, 0.3445137826891166, 0.3445383575839213, 0.14383634409508697, 5.398392402870475]
Transition parameters:[0.9999641200560186, 0.6285994915063102, 0.0020394299793088364]
hscale parameters:51.16087359805821
Trees:
(4:555.1966247941298,((2:558.2937856123089,5:639.7325622572799):555.7092093398767,(1:614.3809728373343,3:611.9489874703689):562.2569698656176):603.6533319838635);
(4:566.0987110514711,(5:571.5097000434004,(2:618.256244723696,(1:605.7549717074861,3:618.0344132161705):597.7437891205541):557.6687072265585):620.2682920872046);
(4:580.004993087988,(5:626.9185663225827,(3:618.0343282156415,(1:564.5159580544477,2:593.7689221588064):593.1411533599169):618.0361407730362):641.9391053478216);
(4:587.7883341259135,(2:632.3757368589752,(5:520.4502119583284,(1:521.9312936303904,3:565.7756851010632):477.95641384255396):564.0024402262587):565.7228172372528);
(4:618.0344132161705,(1:639.9196057546808,(3:565.7084124493938,(2:661.9912041834117,5:618.0676326975419):644.971620421921):564.0716532025015):633.109380497692);
(4:618.0344132161705,(5:524.7560312549824,(1:645.4037435691429,(2:555.5798389167621,3:618.0344132161705):558.6545673549987):572.9517065055354):565.9374947020495);
((5:600.1967789601055,(2:558.6545673549987,3:645.1849293267564):492.18993252771685):568.1761850856007,(1:609.1246893661057,4:567.5415407435171):572.8392264708572);
(4:545.3437162720203,((3:597.6180944229485,5:527.9475193897357):523.2960057844346,(1:556.9677387159657,2:617.7323846446791):597.8797839430338):585.2383603870903);
((3:633.1397723963076,4:620.8712271035214):618.0344132161705,(5:635.0220095159486,(1:566.3665526756997,2:565.7756851010632):625.7384137944351):588.0088270857511);
(4:621.4024902089498,((2:593.479294401867,3:560.251117159314):617.6722319528715,(1:621.5713017712458,5:565.6009674381132):634.6347730083542):645.9966966151604);
((3:529.589221855052,4:628.4045425418744):618.0344132161705,(2:575.0826577591934,(1:564.5051346784785,5:565.843125473606):570.8001462024387):588.8160414578115);
(4:619.9574285846485,(2:620.4131145141583,(3:550.4077853396263,(1:582.2197671591462,5:606.5309912867162):618.0343282156415):565.5363496121738):623.9538466982241);
(4:601.0458613992976,(3:523.9592370776625,(1:563.6348694853158,(2:570.1992566252392,5:550.0959465093548):621.4839536410707):613.9751682125911):626.7617420750039);
(4:567.5613227532673,(2:565.1672101917993,(1:607.3249825481987,(3:618.0344132161705,5:514.5725550031354):567.1293454210747):565.9408963655667):625.9169055579158);
((2:632.6432854053917,(3:616.5325956269794,5:582.9815848109516):592.1071480691633):684.0922488600952,(1:650.0636520726583,4:553.9554370014619):562.134622858748);
(4:28404.344343161025,((2:28562.797796292743,5:32729.276754206603):28430.5686163143,(1:31432.267292382894,3:31307.84479643125):28765.557764922087):30883.43181467311);
(4:28962.104600127994,(5:29238.935523984568,(2:31630.529587519155,(1:30990.953538922025,3:31619.180493802574):30581.09443922103):28530.81824001049):31733.467688356923);
(4:29673.562137617184,(5:32073.701527905527,(3:31619.176145101253,(1:28881.129574110328,2:30377.73677302196):30345.619572853167):31619.268877121016):32842.165426350475);
(4:30071.764664629063,(2:32352.89513992095,(5:26626.687508082643,(1:26702.46094029541,3:28945.57831031028):24452.6676739801):28854.857553412003):28942.873544212478);
(4:31619.180493802574,(1:32738.846062934466,(3:28942.136582681615,(2:33868.04832025387,5:31620.880031490007):32997.311546740675):28858.398549740905):32390.428989387357);
(4:31619.180493802574,(5:26846.97698485484,(1:33019.419344454494,(2:28423.949912450007,3:31619.180493802574):28581.255705426982):29312.709834321442):28953.856630853294);
((5:30706.59154233964,(2:28581.255705426982,3:33008.224616658306):25180.866924287322):29068.38998659134,(1:31163.351238115807,4:29035.921027626282):29306.955257484966);
(4:27900.26093568815,((3:30574.663788684884,5:27010.256305906652):26772.280806306193,(1:28494.95607864383,2:31603.7284482335):30588.052053143903):29941.305780498766);
((3:32391.98386547084,4:31764.31437051455):31619.180493802574,(5:32488.280760830366,(1:28975.80761160945,2:28945.57831031028):32013.32389358654):30083.04527707658);
(4:31791.49425509868,((2:30362.919163958693,3:28662.936588158565):31600.650983971347,(1:31800.1308020992,5:28936.63960204075):32468.46940281277):33049.75534029138);
((3:27094.24723822032,4:32149.72536943043):31619.180493802574,(2:29421.73116205346,(1:28880.575840740465,5:28949.028618685352):29202.63412961611):30124.343069532097);
(4:31717.563639996402,(2:31740.876930236467,(3:28159.34313314778,(1:29786.87191391996,5:31030.655378524636):31619.176145101253):28933.33369761568):31922.023881950034);
(4:30750.031341685477,(3:26806.212298665305,(1:28836.052313196276,(2:29171.892093910617,5:28143.38918616929):31795.661995452287):31411.5059732709):32065.678262398036);
(4:29036.933092526626,(2:28914.44820238984,(1:31071.276665091304,(3:31619.180493802574,5:26325.981443545268):29014.832754837098):28954.03066293052):32022.45568813627);
((2:32366.58315728551,(3:31542.34619395463,5:29825.847170508747):30292.718958873196):34998.75707334271,(1:33257.82433438137,4:28340.844091388888):28759.29838516853);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.8479715130061263, 0.003008988989422401, 2.5941351647274157e-05, 0.003032574941825805, 0.07252427557872997, 2.5944954231823943e-05, 2.8139505624837748e-05, 2.594393020029967e-05, 5.274020582390026e-05, 2.59448082574371e-05, 5.2794482786775947e-05, 2.5553888126847697e-05, 0.0731456895410503, 2.574259437678664e-05, 2.8130038485714686e-05, 5.440905290146062e-09, 5.440905290146062e-09, 5.440905290146062e-09, 5.440905290146062e-09, 5.440905290146062e-09, 5.4409052901559594e-09, 5.4409052901559594e-09, 5.440905290165857e-09, 5.4409052901559594e-09, 5.4409052901559594e-09, 5.4409052901559594e-09, 5.4409052901559594e-09, 5.4409052901559594e-09, 5.440905290146062e-09, 5.440905290146062e-09,
11, 0.8479945336253158, 0.00300617958860831, 2.3217930529285937e-05, 0.00302977131668651, 0.07252147575478145, 2.3221099085374315e-05, 2.5344704566877927e-05, 2.3220203698585073e-05, 4.788201804561033e-05, 2.3220956516571875e-05, 4.793215114384623e-05, 2.286936122997106e-05, 0.07314290454128822, 2.3039023649127386e-05, 2.5335470671850755e-05, 1.3234465099867654e-06, 1.3234465099867654e-06, 1.3234465099867654e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099891726e-06, 1.3234465099867654e-06, 1.3234465099867654e-06,
12, 0.8480315270887226, 0.0030042670222943046, 2.0876252904510422e-05, 0.0030278654574717933, 0.07252103974035234, 2.087913618214171e-05, 2.2962410628544667e-05, 2.0878321614905432e-05, 4.3877146690789575e-05, 2.0879004779681816e-05, 4.392421966692285e-05, 2.0563162226599595e-05, 0.0731424928477098, 2.0715641782915458e-05, 2.2953444422262333e-05, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461007062e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461007062e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07, 9.532365461024401e-07,
13, 0.8480748990038615, 0.0030026810025889136, 1.8448436504644137e-05, 0.003026282728825895, 0.07252096674654142, 1.8451184740739403e-05, 2.0619084965631865e-05, 1.8450405015339813e-05, 3.894271189812898e-05, 1.845105265085447e-05, 3.898538475851865e-05, 1.8154536229267084e-05, 0.07314244613308314, 1.829795159316038e-05, 2.0610156131349796e-05, 2.2086117547064828e-07, 2.2086117547064828e-07, 2.2086117547064828e-07, 2.2086117547105e-07, 2.2086117547064828e-07, 2.2086117547105e-07, 2.2086117547105e-07, 2.2086117547105e-07, 2.2086117547105e-07, 2.2086117547145177e-07, 2.2086117547145177e-07, 2.2086117547145177e-07, 2.2086117547145177e-07, 2.208611754718535e-07, 2.2086117547145177e-07,
14, 0.8480996501510857, 0.0030013879934120856, 1.7072638829290494e-05, 0.0030249928729756052, 0.07251928637358215, 1.707534464855494e-05, 1.915065323704393e-05, 1.707457246270911e-05, 3.579838152670104e-05, 1.70752114790388e-05, 3.583781992078518e-05, 1.6794075866031135e-05, 0.07314078023501067, 1.693036080236715e-05, 1.9141984925801594e-05, 1.3005128096952052e-07, 1.3005128096975708e-07, 1.3005128096975708e-07, 1.3005128096975708e-07, 1.3005128096952052e-07, 1.3005128096975708e-07, 1.3005128096999364e-07, 1.3005128096975708e-07, 1.3005128096975708e-07, 1.3005128096999364e-07, 1.3005128096975708e-07, 1.3005128096975708e-07, 1.3005128096975708e-07, 1.3005128096975708e-07, 1.3005128096975708e-07,
15, 0.8481256932505989, 0.002999534911303285, 1.4773076508863634e-05, 0.0030231434409371746, 0.0725165328998495, 1.4775715865884429e-05, 1.6739719063355795e-05, 1.4774953266241224e-05, 3.070450830503289e-05, 1.4775578736453592e-05, 3.073859842640456e-05, 1.4519149429006711e-05, 0.07313804197204657, 1.4644158517530801e-05, 1.6731610518908035e-05, 9.250602445724729e-07, 9.250602445741555e-07, 9.250602445741555e-07, 9.250602445758382e-07, 9.250602445741555e-07, 9.250602445758382e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07, 9.250602445775209e-07,
16, 0.8481639533123194, 0.0029980555821279425, 1.2382172775726139e-05, 0.0030216677349457267, 0.07251529527845703, 1.2384707133351964e-05, 1.4291423409029621e-05, 1.2383964300052072e-05, 2.5560890898530108e-05, 1.2384563990555882e-05, 2.5589387395530306e-05, 1.2152844937244579e-05, 0.07313682527482523, 1.226673488554655e-05, 1.4284070102712678e-05, 7.014334078983802e-07, 7.014334078983802e-07, 7.014334078996561e-07, 7.01433407900932e-07, 7.01433407900932e-07, 7.01433407902208e-07, 7.01433407902208e-07, 7.01433407902208e-07, 7.01433407902208e-07, 7.01433407900932e-07, 7.01433407902208e-07, 7.01433407902208e-07, 7.01433407900932e-07, 7.01433407900932e-07, 7.01433407900932e-07,
17, 0.8481942921203177, 0.002996842639297981, 1.1169916073089045e-05, 0.0030204582134391138, 0.07251382921465742, 1.1172505599604376e-05, 1.2978830554137254e-05, 1.1171736315569431e-05, 2.279237422843066e-05, 1.117235645657409e-05, 2.2817646160132547e-05, 1.0954926210886869e-05, 0.07313537556954514, 1.1062636718522316e-05, 1.2971925542940174e-05, 6.245540469232903e-08, 6.245540469232903e-08, 6.245540469221542e-08, 6.245540469232903e-08, 6.245540469221542e-08, 6.245540469232903e-08, 6.245540469221542e-08, 6.245540469221542e-08, 6.245540469221542e-08, 6.245540469221542e-08, 6.245540469232903e-08, 6.245540469221542e-08, 6.245540469221542e-08, 6.245540469221542e-08, 6.245540469221542e-08,
18, 0.8482172148177459, 0.0029955372249700824, 9.747994541551496e-06, 0.0030191559800104933, 0.07251188242935029, 9.7505078910384e-06, 1.1359140902905987e-05, 9.749753048691514e-06, 1.9691096212314667e-05, 9.750358261596884e-06, 1.971281452570777e-05, 9.550175293336626e-06, 0.07313344199418244, 9.649857194737262e-06, 1.1352963623711469e-05, 1.6348979619639112e-07, 1.6348979619639112e-07, 1.6348979619609373e-07, 1.6348979619609373e-07, 1.6348979619609373e-07, 1.6348979619609373e-07, 1.6348979619639112e-07, 1.6348979619639112e-07, 1.6348979619639112e-07, 1.6348979619639112e-07, 1.6348979619639112e-07, 1.634897961966885e-07, 1.6348979619639112e-07, 1.6348979619639112e-07, 1.634897961966885e-07,
19, 0.8482394411844062, 0.002994071167391388, 8.455485328978033e-06, 0.003017695831369658, 0.07250987585355019, 8.45792175619944e-06, 9.964127069333718e-06, 8.457184549418186e-06, 1.7051190525504305e-05, 8.457775971411896e-06, 1.7070107140433465e-05, 8.279974068037063e-06, 0.07313144973683801, 8.369356758578292e-06, 9.958599770038003e-06, 1.962631778453908e-07, 1.962631778450338e-07, 1.9626317784467681e-07, 1.9626317784467681e-07, 1.9626317784467681e-07, 1.962631778450338e-07, 1.962631778450338e-07, 1.962631778450338e-07, 1.962631778450338e-07, 1.962631778453908e-07, 1.962631778450338e-07, 1.962631778453908e-07, 1.962631778453908e-07, 1.962631778453908e-07, 1.962631778453908e-07,
20, 0.848263471606265, 0.002992633287199445, 6.94068628900209e-06, 0.003016263621503917, 0.07250750576491362, 6.942996741327853e-06, 8.17681413207966e-06, 6.942290896630392e-06, 1.4063109709357524e-05, 6.9428545545558655e-06, 1.4078823562756362e-05, 6.791341334211524e-06, 0.07312909387965733, 6.868642400984461e-06, 8.172404237447285e-06, 3.407546652097493e-07, 3.4075466520912943e-07, 3.407546652085096e-07, 3.4075466520912943e-07, 3.4075466520912943e-07, 3.4075466520912943e-07, 3.407546652085096e-07, 3.407546652085096e-07, 3.4075466520912943e-07, 3.4075466520912943e-07, 3.407546652085096e-07, 3.407546652085096e-07, 3.4075466520912943e-07, 3.4075466520912943e-07, 3.407546652097493e-07,
21, 0.8482864039377856, 0.0029915688621649375, 5.969665986166871e-06, 0.003015206548273812, 0.07250553395542898, 5.9717294419940104e-06, 6.955120624997434e-06, 5.97109940604141e-06, 1.1970345695922931e-05, 5.971602853048041e-06, 1.1983824091775572e-05, 5.842003079835851e-06, 0.07312713810347761, 5.908576861448157e-06, 6.95166758290241e-06, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.3493773630533426e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.349377363061254e-08, 4.3493773630533426e-08, 4.3493773630533426e-08,
22, 0.8483048698786075, 0.0029902216337832593, 4.968720085571817e-06, 0.0030138665377932783, 0.07250394671901376, 4.97053906549976e-06, 5.7800836196581886e-06, 4.969983078791763e-06, 9.976235915836665e-06, 4.970431973306272e-06, 9.987728587466052e-06, 4.861047792188853e-06, 0.07312556599664664, 4.917394216591775e-06, 5.777212274133047e-06, 2.3287036739663696e-08, 2.3287036739621338e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739621338e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739663696e-08, 2.3287036739621338e-08, 2.3287036739621338e-08, 2.3287036739621338e-08,
