Optimize time:78.38495735850599
Begin Prob:-13607.444430356774
End Prob:-13154.343969616071
Substitution parameters back:[0.2600921833981456, 0.21283789370257583, 0.19714722656811942, 0.3299226963311591, 8.033098752816597]
Substitution parameters hot:[0.16426383271882875, 0.3481760015581259, 0.3352535653681648, 0.15230660035488053, 5.850337592373093]
Transition parameters:[0.9999641200560186, 0.22557031190701263, 0.0020409491563653215]
hscale parameters:38.63281401888465
Trees:
(5:381.9666292840938,(4:381.9665902852798,(1:381.9665902852798,(2:381.9665902852798,3:410.1468588445906):381.9666292840938):381.9665902852798):381.9665902852798);
(5:381.9665902852798,(4:381.9666292840938,(3:381.9666292840938,(1:381.9368316757285,2:381.9665902852798):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.96632461993926,(4:381.9665902852798,(2:388.61329318950766,(1:381.9665902852798,3:381.9665902852798):381.9666292840938):381.9578872074663):381.9666292840938);
(5:381.9665902852798,((2:381.9666292840938,4:381.96876572941824):381.9665902852798,(1:386.2282867566015,3:381.9343960358733):381.9665902852798):381.9665902852798);
(5:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9665902852798,4:381.9666292840938):382.95965791238535):433.951356799246):381.9665902852798);
(5:381.9578872074663,((2:381.9665902852798,3:381.9665902852798):381.9666292840938,(1:428.7141678209764,4:354.1026224355149):381.9666292840938):381.9666292840938);
(5:381.9665902852798,(3:386.2282867566015,(4:381.94037339385574,(1:361.5963094384938,2:381.9035594349693):381.9665902852798):382.066929354574):381.9665902852798);
(5:381.966693489455,((3:381.9665902852798,4:381.9665902852798):381.9665902852798,(1:381.9665902852798,2:381.9665902852798):381.9665902852798):381.9665902852798);
(5:381.9665902852798,(1:381.9665902852798,(4:381.96876572941824,(2:437.9877593670934,3:381.9666292840938):381.9665902852798):386.2282867566015):381.9666292840938);
(5:380.5668627058248,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9665902852798):381.9660319845297):428.0043457498565);
(5:381.9666292840938,(1:427.86217312657413,(2:427.8295347286023,(3:381.9666292840938,4:381.9666292840938):381.9665902852798):381.96950171956837):381.96620139266656);
(5:381.9665902852798,(1:427.32177943045144,(3:381.9665902852798,(2:381.9665902852798,4:381.9665902852798):381.9665902852798):381.9724420228493):381.33660965612336);
(5:382.9420628368568,(2:381.9666292840938,(1:433.951356799246,(3:381.9666292840938,4:427.86217312657413):381.9665902852798):381.9666292840938):381.9665902852798);
(5:381.9666292840938,(3:381.9666292840938,(1:381.9665902852798,(2:381.9665902852798,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9665902852798,(3:380.7952349348702,(2:381.9665902852798,(1:381.9669010721612,4:381.59945212656197):381.96654341854054):381.9665902852798):381.966693489455);
(5:14756.445750552657,(4:14756.444243918726,(1:14756.444243918726,(2:14756.444243918726,3:15845.127318172805):14756.445750552657):14756.444243918726):14756.444243918726);
(5:14756.444243918726,(4:14756.445750552657,(3:14756.445750552657,(1:14755.294585090473,2:14756.444243918726):14756.445750552657):14756.445750552657):14756.445750552657);
(5:14756.433980519036,(4:14756.444243918726,(2:15013.225081056542,(1:14756.444243918726,3:14756.444243918726):14756.445750552657):14756.108019532167):14756.445750552657);
(5:14756.444243918726,((2:14756.445750552657,4:14756.528287447536):14756.444243918726,(1:14921.085571100237,3:14755.200489468929):14756.444243918726):14756.444243918726);
(5:14756.445750552657,(2:14756.445750552657,(3:14756.445750552657,(1:14756.444243918726,4:14756.445750552657):14794.809240864872):16764.76206046793):14756.444243918726);
(5:14756.108019532167,((2:14756.444243918726,3:14756.444243918726):14756.445750552657,(1:16562.434712688686,4:13679.980756150579):14756.445750552657):14756.445750552657);
(5:14756.444243918726,(3:14921.085571100237,(4:14755.431411628188,(1:13969.482972452395,2:14754.009184801229):14756.444243918726):14760.320624521597):14756.444243918726);
(5:14756.448230986434,((3:14756.444243918726,4:14756.444243918726):14756.444243918726,(1:14756.444243918726,2:14756.444243918726):14756.444243918726):14756.444243918726);
(5:14756.444243918726,(1:14756.444243918726,(4:14756.528287447536,(2:16920.699650176924,3:14756.445750552657):14756.444243918726):14921.085571100237):14756.445750552657);
(5:14702.36882866454,(2:14756.445750552657,(4:14756.445750552657,(1:14756.445750552657,3:14756.445750552657):14756.444243918726):14756.422675189682):16535.012288628608);
(5:14756.445750552657,(1:16529.519760114767,(2:16528.258846956047,(3:14756.445750552657,4:14756.445750552657):14756.444243918726):14756.556720818126):14756.429219902728);
(5:14756.444243918726,(1:16508.64283095548,(3:14756.444243918726,(2:14756.444243918726,4:14756.444243918726):14756.444243918726):14756.670313007937):14732.106319437027);
(5:14794.129493584329,(2:14756.445750552657,(1:16764.76206046793,(3:14756.445750552657,4:16529.519760114767):14756.444243918726):14756.445750552657):14756.444243918726);
(5:14756.445750552657,(3:14756.445750552657,(1:14756.444243918726,(2:14756.444243918726,4:14756.445750552657):14756.445750552657):14756.445750552657):14756.445750552657);
(5:14756.444243918726,(3:14711.191490516328,(2:14756.444243918726,(1:14756.456250490515,4:14742.260663713745):14756.442433324706):14756.444243918726):14756.448230986434);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.09006114934609363, 0.0017581938077942962, 0.0012274402309004984, 0.0020030029337539325, 0.26170727415793077, 0.20075988967423203, 0.0031724681672133737, 0.0032627323888238455, 0.2640734079019518, 0.002306243291495974, 0.004198357499296487, 0.002966017707435254, 0.0034304398515042664, 0.0018287345514337242, 0.15717436876965618, 4.68528913635587e-06, 4.68528913635587e-06, 4.685289136347347e-06, 4.685289136347347e-06, 4.685289136347347e-06, 4.685289136347347e-06, 4.68528913635587e-06, 4.685289136347347e-06, 4.685289136347347e-06, 4.685289136347347e-06, 4.685289136338825e-06, 4.685289136338825e-06, 4.685289136338825e-06, 4.685289136338825e-06, 4.685289136338825e-06,
11, 0.09006318127875516, 0.001755306730034296, 0.0012250040046778972, 0.0019996803757718357, 0.2617143753169772, 0.20076426894108235, 0.0031689913201241324, 0.003259332112542978, 0.26408066094754107, 0.002302921408112071, 0.004195032474004913, 0.0029628956927190042, 0.003427047823298208, 0.0018253438802365264, 0.15717654306431608, 5.2942831388770136e-06, 5.294283138867383e-06, 5.294283138857753e-06, 5.294283138867383e-06, 5.294283138867383e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388770136e-06, 5.2942831388866435e-06, 5.2942831388770136e-06,
12, 0.09007017479870502, 0.001753555268108923, 0.0012234757507416155, 0.001997560643962782, 0.2617305680585856, 0.20077640741985747, 0.0031668488139598005, 0.0032572339133799446, 0.26409746167398984, 0.0023008140672860964, 0.0041930267338934485, 0.0029609145523832228, 0.0034249604274277285, 0.0018231815292746372, 0.15718496668286988, 2.589952699411101e-06, 2.589952699411101e-06, 2.589952699411101e-06, 2.589952699411101e-06, 2.589952699411101e-06, 2.589952699411101e-06, 2.589952699415812e-06, 2.589952699415812e-06, 2.5899526994205233e-06, 2.589952699415812e-06, 2.589952699415812e-06, 2.589952699415812e-06, 2.589952699415812e-06, 2.589952699415812e-06, 2.589952699415812e-06,
13, 0.09007519969147489, 0.001752025088545094, 0.0012221834830093024, 0.001995647133981783, 0.26174132267508166, 0.20078463549866377, 0.003164874015090217, 0.0032553092125601605, 0.26410938115770816, 0.002298899427204519, 0.004191223566827966, 0.0029591994748163495, 0.003423036345078153, 0.001821223197957061, 0.15719019130628167, 1.043223311523489e-06, 1.043223311523489e-06, 1.043223311523489e-06, 1.043223311523489e-06, 1.0432233115253868e-06, 1.043223311523489e-06, 1.0432233115253868e-06, 1.0432233115253868e-06, 1.0432233115253868e-06, 1.043223311523489e-06, 1.043223311523489e-06, 1.043223311523489e-06, 1.0432233115215914e-06, 1.0432233115215914e-06, 1.0432233115215914e-06,
14, 0.09007870083154655, 0.001750482423569687, 0.0012208728367868588, 0.0019938249881007535, 0.26175003757042986, 0.2007910559631688, 0.003162979173660175, 0.0032534653669644745, 0.26411892009703225, 0.002297076084670547, 0.004189487435330835, 0.0029575782254610836, 0.0034211940361472833, 0.0018193581908871061, 0.15719414281165514, 5.490582408989323e-08, 5.490582408999311e-08, 5.490582408999311e-08, 5.490582409009298e-08, 5.490582409009298e-08, 5.490582408999311e-08, 5.490582408999311e-08, 5.490582408999311e-08, 5.490582408989323e-08, 5.490582408989323e-08, 5.490582408989323e-08, 5.490582408989323e-08, 5.490582408989323e-08, 5.490582408989323e-08, 5.490582408989323e-08,
15, 0.09008051669354451, 0.0017489248789479695, 0.0012195140783364266, 0.001991927496947883, 0.26175484689918793, 0.20079462654113706, 0.003161004701022856, 0.0032515278356592494, 0.2641245177117534, 0.0022951667732237324, 0.004187630104220652, 0.002955815066306742, 0.0034192509690608884, 0.0018174322495424775, 0.15719594632742817, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695281463e-08, 9.008632695297849e-08, 9.008632695297849e-08, 9.008632695281463e-08,
16, 0.09008062007544938, 0.0017455953469303193, 0.0012165579933708797, 0.0019877331389527983, 0.26175681447850874, 0.20079556104458704, 0.0031566442564315064, 0.0032472103616739746, 0.26412699199403794, 0.0022909364874676773, 0.004183269425727603, 0.002951538226818088, 0.003414916578717652, 0.0018132037425311854, 0.1571950608884757, 2.4897056369651e-06, 2.489705636969629e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369651e-06, 2.4897056369605715e-06, 2.4897056369651e-06, 2.4897056369651e-06,
17, 0.09006951823570657, 0.0017334360888271402, 0.0012060589820362217, 0.0019734850184888885, 0.26174497341323816, 0.20078155936650402, 0.0031414464048614486, 0.003232168423594557, 0.2641140389229958, 0.0022766919245463886, 0.004167875881721799, 0.002936915826832211, 0.003399994585167452, 0.0017988161803175042, 0.15717923448569096, 1.62523922532998e-05, 1.62523922532998e-05, 1.62523922532998e-05, 1.62523922532998e-05, 1.62523922532998e-05, 1.62523922532998e-05, 1.62523922532998e-05, 1.62523922532998e-05, 1.6252392253329362e-05, 1.6252392253329362e-05, 1.6252392253329362e-05, 1.6252392253329362e-05, 1.62523922532998e-05, 1.6252392253329362e-05, 1.62523922532998e-05,
18, 0.09006815560667032, 0.0017282375196553748, 0.0012017830181344246, 0.0019678091027359704, 0.26174875330697245, 0.200781447097687, 0.003135467483372496, 0.003226233519856795, 0.2641163604924285, 0.002271054908067485, 0.004161852499723066, 0.002931377090861077, 0.003394135099632905, 0.001793099969608104, 0.15717733158386657, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542866957e-05, 1.9793421542830954e-05, 1.9793421542866957e-05, 1.9793421542866957e-05,
19, 0.09007129815888064, 0.0017254227035265045, 0.001199488755407191, 0.0019646698597588688, 0.2617588333272852, 0.20078769302050709, 0.0031321685584127503, 0.0032229434617354813, 0.2641259447521939, 0.0022679078784917277, 0.004158565503729605, 0.002928360068584474, 0.003390859480615157, 0.0017899515546039933, 0.15718096911466942, 1.9661561579848603e-05, 1.9661561579884368e-05, 1.9661561579848603e-05, 1.9661561579848603e-05, 1.9661561579884368e-05, 1.9661561579884368e-05, 1.9661561579884368e-05, 1.9661561579848603e-05, 1.9661561579848603e-05, 1.9661561579848603e-05, 1.9661561579848603e-05, 1.9661561579884368e-05, 1.9661561579848603e-05, 1.9661561579848603e-05, 1.9661561579848603e-05,
20, 0.09007614990745591, 0.0017229093104986699, 0.0011975273910770456, 0.001961756179139334, 0.2617709075590858, 0.20079542536415157, 0.0031290694421457132, 0.003219877571435786, 0.264137381902213, 0.00226499206753983, 0.004155516818484969, 0.0029256006183122386, 0.003387812290312985, 0.0017870072878234096, 0.1571857649410587, 1.882006463276837e-05, 1.882006463276837e-05, 1.882006463276837e-05, 1.882006463276837e-05, 1.882006463276837e-05, 1.8820064632802605e-05, 1.882006463276837e-05, 1.882006463276837e-05, 1.882006463276837e-05, 1.8820064632802605e-05, 1.8820064632802605e-05, 1.8820064632802605e-05, 1.8820064632802605e-05, 1.882006463283684e-05, 1.8820064632802605e-05,
21, 0.09011100062898407, 0.0017224505264524087, 0.0011972757529520087, 0.0019610298248027708, 0.2618360922439453, 0.20084752972325598, 0.003128596792285241, 0.0032194423145661933, 0.2642058658544215, 0.002264330050625244, 0.004155435716600549, 0.0029253889821519983, 0.003387400140697745, 0.001786213200966433, 0.1572247841012461, 1.8109180067636567e-06, 1.8109180067636567e-06, 1.8109180067669508e-06, 1.8109180067669508e-06, 1.8109180067669508e-06, 1.8109180067669508e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.810918006770245e-06, 1.8109180067669508e-06,
22, 0.09011274735366533, 0.0017203407710004552, 0.0011957359343052368, 0.0019584152508298207, 0.26183932479785865, 0.20084916114843057, 0.0031257400249786603, 0.0032166101146629805, 0.2642094051410351, 0.0022616580572731373, 0.004152621748692031, 0.002922953109338994, 0.0033845350961886522, 0.001783586102192582, 0.15722481971932964, 2.8230168258207786e-06, 2.8230168258207786e-06, 2.8230168258259137e-06, 2.8230168258259137e-06, 2.8230168258259137e-06, 2.8230168258259137e-06, 2.8230168258259137e-06, 2.8230168258259137e-06, 2.823016825831049e-06, 2.823016825831049e-06, 2.8230168258259137e-06, 2.823016825831049e-06, 2.823016825831049e-06, 2.823016825836184e-06, 2.823016825836184e-06,
23, 0.09011666984161017, 0.0017188504842659267, 0.0011947204743311458, 0.0019564666959572567, 0.26184548884538206, 0.20085292465455798, 0.0031236107653220386, 0.0032145054500614893, 0.26421535429360476, 0.002259678473393125, 0.004150511224457817, 0.002921138878015432, 0.0033824154910780508, 0.0017816168886608543, 0.15722683686490596, 2.6140195145211977e-06, 2.614019514516443e-06, 2.6140195145211977e-06, 2.6140195145211977e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06, 2.614019514516443e-06,
