Optimize time:76.2806350033813
Begin Prob:-13224.598018350318
End Prob:-12555.83328300369
Substitution parameters back:[0.2755785561441881, 0.192483557594536, 0.20865161583556618, 0.3232862704257096, 2.657123904447306]
Substitution parameters hot:[0.16366508604270677, 0.33153137430367674, 0.348355417291617, 0.15644812236199937, 5.248059491427802]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.002049375794583999]
hscale parameters:2.8491420849965667
Trees:
(5:247.55539906908137,((2:148.1956425145926,3:265.39529404494556):198.3820659623513,(1:245.334265401711,4:326.8949701064357):235.50179083076304):247.94833998490307);
(5:237.2231336958448,(3:249.0964065847917,(2:243.7231663949026,(1:326.17248811609767,4:182.46664375826407):326.1316318079456):212.19895904573747):248.2702112437787);
(5:232.33731760263285,(2:160.82228286347657,(3:240.13243388419147,(1:252.62467078457726,4:283.0104837664513):223.5685027453129):296.5566350356074):329.3832400574843);
(5:227.25892372341428,(4:239.5958148991299,(1:238.92845681572172,(2:291.7968133659423,3:341.3940448310489):329.3814114904057):316.32082897780305):242.0950540662227);
((3:220.40133426057864,5:226.3046621622922):233.32390235740152,(4:138.40149705613027,(1:224.24673834782908,2:323.72013729849556):179.28647428339733):210.28195584729554);
(5:237.9509853734524,((3:246.63543114586764,4:240.13252619113882):240.13243388419147,(1:197.43277515506935,2:261.6296889553729):197.12302212929524):177.82821030123952);
(5:221.29569656553758,(1:169.294702070262,(4:200.46530549638578,(2:326.23880031423965,3:247.92142635999497):215.76657540767968):326.23880031423965):223.1707027915767);
((2:202.85148663156457,5:326.2272080085076):232.33751340891718,(4:326.1976644239046,(1:291.798098841814,3:200.46530549638578):167.10340972673163):226.6844300552331);
(5:219.9889273625894,(1:179.42428859804303,(2:300.552421407042,(3:223.33779454303243,4:271.4464250466938):224.97837733239083):242.24364599640288):192.27383113802526);
(5:294.7329524442956,((2:199.69448057902034,4:289.2880877107604):174.1442591090476,(1:194.9508343063094,3:175.62702974994835):178.1389711743954):326.87311602643354);
(5:318.4447623606193,(1:239.67879194273644,(3:218.36495864282617,(2:214.02255229813434,4:167.1033739148542):326.2272080085076):291.79720627206274):277.7810084111985);
((2:215.766856235109,5:326.22298929028335):236.66189548150405,(1:221.01978730755894,(3:236.5263324607171,4:246.65869717163258):298.7756188129911):202.90466588255134);
(5:326.22298929028335,(4:230.27760397358537,(2:276.4211596223824,(1:325.8720266599826,3:294.7329524442956):263.39188608688215):227.1279348816435):194.95102211979466);
((3:234.80451133632204,5:247.53493336426598):326.22298929028335,(1:238.7036739887313,(2:224.23749602748518,4:259.4151176173171):203.25131339821087):326.1316318079456);
(5:326.20554156372015,(4:291.7502717396636,(3:237.00321426906117,(1:204.22169514689617,2:326.22298929028335):242.2767164038554):326.22298929028335):220.53667026671);
(5:705.3205058558397,((2:422.23044190143224,3:756.148901423493):565.2186930419,(1:698.9921804477319,4:931.3702167039406):670.9780633479855):706.4400503560244);
(5:675.8824137475985,(3:709.711055222146,(2:694.401930464338,(1:929.3117628596164,4:519.8733938397463):929.1953574326228):604.5849846096735):707.3571073056377);
(5:661.9620294968748,(2:458.20553431155327,(3:684.1714233521055,(1:719.7635812407417,4:806.337079794234):636.9784300513414):844.9319894649165):938.4596513403054);
(5:647.4929637714043,(4:682.6425196181584,(1:680.7411216169576,(2:831.3705812287949,3:972.680140695346):938.4544414928866):901.2429862016602):689.7632071095943);
((3:627.9547170312103,5:644.7741369975168):664.7729496421023,(4:394.3255298891492,(1:638.9108196500133,2:922.3246669380105):510.812639151482):599.1231701199196);
(5:677.9561665939057,((3:702.6993865289645,4:684.171686347714):684.1714233521055,(1:562.5140286519727,2:745.4201574873143):561.6314982702846):506.65783786888153);
(5:630.5028823135033,(1:482.3446604353388,(4:571.1541384714463,(2:929.5006957340913,3:706.3633696146388):614.7496305296054):929.5006957340913):635.845041461742);
((2:577.9527075661091,5:929.467667607968):661.9625873768001,(4:929.3834937377339,(1:831.3742437322003,3:571.1541384714463):476.10135719885574):645.8561496838253);
(5:626.7797111820063,(1:511.205291715254,(2:856.3165525784265,(3:636.3211096028703,4:773.3894334224013):640.9953630719524):690.1865666313615):547.8154641388711);
(5:839.7360586443343,((2:568.9579487592164,4:824.2228653849056):496.16173748813424,(1:555.4426265272986,3:500.3863617235219):507.54323975096025):931.3079513248775);
(5:907.2943741883711,(1:682.8789330051865,(3:622.1527935578108,(2:609.7806608909932,4:476.10125516572856):929.467667607968):831.3717006741581):791.437561477131);
((2:614.7504306468529,5:929.4556478803306):674.283366331412,(1:629.7167776349562,(3:673.8971280237187,4:702.765674742122):851.254189530985):578.1042228081441);
(5:929.4556478803306,(4:656.0936127133147,(2:787.5631590636833,(1:928.4557054800797,3:839.7360586443343):750.4409074967576):647.1197579496502):555.4431616346036);
((3:668.9914149953686,5:705.262196154951):929.4556478803306,(1:680.1006834045946,(2:638.8844869661584,4:739.1105290878324):579.0918708336691):929.1953574326228);
(5:929.4059368282918,(4:831.2379775226601,(3:675.255832053441,(1:581.856626312361,2:929.4556478803306):690.2807889210025):929.4556478803306):628.3403085418945);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 2.2194409012750818e-09, 2.2194409012710447e-09, 2.2194409012750818e-09, 2.2194409012670077e-09, 2.2194409012750818e-09, 2.2194409012670077e-09, 0.9999041201846873, 1.6667934109707626e-05, 1.0142553215826477e-05, 1.0143070708298684e-05, 1.0144632821255175e-05, 1.6628096296496263e-05, 1.0228636921686114e-05, 1.0199759070507102e-05, 1.0344449649740923e-05, 4.200898596612e-08, 4.200898596612e-08, 4.200898596612e-08, 4.200898596612e-08, 4.200898596604358e-08, 4.200898596604358e-08, 2.526427743289368e-07, 1.0848371333848109e-07, 1.0751239857683914e-07, 1.0751394943469727e-07, 1.0754006998078832e-07, 1.0844732408213946e-07, 1.0748520105347706e-07, 1.0821754357979459e-07, 1.0741751332707554e-07,
11, 5.524196988567394e-10, 5.524196988557344e-10, 5.524196988567394e-10, 5.524196988557344e-10, 5.524196988567394e-10, 5.524196988557344e-10, 0.9999121055874163, 1.529657703112315e-05, 9.394418284075015e-06, 9.394923868003167e-06, 9.394437904970064e-06, 1.5257438645626339e-05, 9.482768127630915e-06, 9.157253768730524e-06, 9.579700569841169e-06, 3.538463947887241e-08, 3.538463947893677e-08, 3.538463947887241e-08, 3.538463947887241e-08, 3.538463947880804e-08, 3.538463947887241e-08, 1.5515257110584375e-07, 7.111381582617593e-08, 7.062865227949632e-08, 7.062946225433781e-08, 7.064407841300303e-08, 7.109529301581005e-08, 7.061620761428869e-08, 7.075993388409153e-08, 7.057801388490184e-08,
12, 1.325264821042041e-10, 1.3252648210396304e-10, 1.325264821042041e-10, 1.3252648210372197e-10, 1.325264821042041e-10, 1.3252648210372197e-10, 0.9999197176762247, 1.404891724461414e-05, 8.67584439007314e-06, 8.676337770995087e-06, 8.673871426953287e-06, 1.4010296693680767e-05, 8.766808021689313e-06, 8.223034090014871e-06, 8.846077705355396e-06, 1.003367100449347e-08, 1.0033671004475218e-08, 1.0033671004511721e-08, 1.0033671004511721e-08, 1.003367100449347e-08, 1.0033671004475218e-08, 7.386672355143871e-08, 2.839880868651661e-08, 2.824056639106784e-08, 2.8241019337721715e-08, 2.8245282758594323e-08, 2.8387098582226254e-08, 2.822845936613537e-08, 2.827176654347482e-08, 2.8207051792747164e-08,
13, 4.0195824352242896e-11, 4.019582435216978e-11, 4.019582435216978e-11, 4.0195824352096666e-11, 4.019582435216978e-11, 4.0195824352096666e-11, 0.9999232482411436, 1.273587962121024e-05, 7.889141407619962e-06, 7.889615264172852e-06, 7.885421005341363e-06, 1.2698382982895346e-05, 7.984217420074939e-06, 7.24965858492829e-06, 8.044757430103112e-06, 2.292197432637658e-07, 2.2921974326334887e-07, 2.2921974326418275e-07, 2.2921974326418275e-07, 2.292197432637658e-07, 2.2921974326334887e-07, 4.168851794262359e-07, 3.2227032976497336e-07, 3.231033205590318e-07, 3.231046973019679e-07, 3.231263334599369e-07, 3.2225022435207023e-07, 3.230926168881871e-07, 3.2221637995868727e-07, 3.23026108041861e-07,
14, 1.0191797352870537e-10, 1.0191797352851998e-10, 1.0191797352870537e-10, 1.0191797352851998e-10, 1.0191797352870537e-10, 1.0191797352851998e-10, 0.9999247136131038, 1.1848044183207597e-05, 7.300596828203526e-06, 7.301049867436019e-06, 7.295989183611361e-06, 1.1811766699202611e-05, 7.400234566078032e-06, 6.5977283421922376e-06, 7.447340999683618e-06, 4.963734186210629e-07, 4.9637341862016e-07, 4.963734186219658e-07, 4.963734186210629e-07, 4.963734186210629e-07, 4.963734186210629e-07, 6.242274140118285e-07, 5.836414254493404e-07, 5.856825231290193e-07, 5.856831309681464e-07, 5.857187335683536e-07, 5.836623930320519e-07, 5.857743733310859e-07, 5.846039710889558e-07, 5.857396990101166e-07,
15, 3.562643739450103e-11, 3.562643739450103e-11, 3.562643739450103e-11, 3.5626437394436224e-11, 3.562643739450103e-11, 3.5626437394436224e-11, 0.9999333250744469, 1.1260232255394901e-05, 6.87106370191584e-06, 6.871509357085462e-06, 6.865861879299342e-06, 1.1224236543364297e-05, 6.968108818200448e-06, 6.170683706408294e-06, 7.005393857593603e-06, 1.8371506351670737e-07, 1.8371506351670737e-07, 1.8371506351704155e-07, 1.8371506351670737e-07, 1.837150635163732e-07, 1.837150635163732e-07, 3.150124401040699e-07, 2.5174940336829995e-07, 2.526531449871585e-07, 2.526539563593131e-07, 2.526870304240256e-07, 2.517517718182757e-07, 2.526743491759529e-07, 2.5346515416509525e-07, 2.526328947748148e-07,
16, 1.1892667264337512e-11, 1.189266726431588e-11, 1.1892667264337512e-11, 1.189266726431588e-11, 1.1892667264337512e-11, 1.189266726431588e-11, 0.9999401539708332, 1.0765754030947162e-05, 6.468040189279367e-06, 6.468478388533414e-06, 6.462222575738001e-06, 1.0729864367287882e-05, 6.563081791045968e-06, 5.68070267622721e-06, 6.591334066371553e-06, 3.8365728228764055e-09, 3.8365728228694265e-09, 3.8365728228833836e-09, 3.8365728228764055e-09, 3.8365728228694265e-09, 3.8365728228694265e-09, 1.9099627690530818e-08, 9.306756528237409e-09, 9.278198637302179e-09, 9.278314893499156e-09, 9.279310085800496e-09, 9.303745576787736e-09, 9.274792501471793e-09, 9.32601830475506e-09, 9.269149199922812e-09,
17, 4.727696041626448e-12, 4.727696041626448e-12, 4.727696041626448e-12, 4.727696041626448e-12, 4.727696041626448e-12, 4.727696041626448e-12, 0.99994279732432, 1.040928792417653e-05, 6.16634997016681e-06, 6.16678040957647e-06, 6.160213819633057e-06, 1.0373609063080314e-05, 6.260326499029869e-06, 5.330758892507949e-06, 6.282026446551387e-06, 1.7501111382048656e-09, 1.7501111382048656e-09, 1.7501111382048656e-09, 1.7501111382048656e-09, 1.7501111382016822e-09, 1.7501111381984988e-09, 9.51454861750491e-09, 4.168837485753136e-09, 4.1501946905727904e-09, 4.150254133440432e-09, 4.150535819780379e-09, 4.167134712090109e-09, 4.1477804187376894e-09, 4.1528812973355944e-09, 4.145002088730115e-09,
18, 9.04077280560571e-13, 9.040772805589264e-13, 9.04077280560571e-13, 9.040772805589264e-13, 9.04077280560571e-13, 9.040772805589264e-13, 0.9999441578733159, 1.0136518304518661e-05, 5.913188039719942e-06, 5.9136098975495705e-06, 5.906890542901912e-06, 1.0101074999372393e-05, 6.006746268971306e-06, 5.0649029205213505e-06, 6.023126388590344e-06, 4.072018616040072e-08, 4.072018616032665e-08, 4.072018616040072e-08, 4.072018616040072e-08, 4.072018616040072e-08, 4.072018616032665e-08, 7.905283458004289e-08, 5.674336734625508e-08, 5.6505357024149406e-08, 5.650566127228908e-08, 5.650599357628247e-08, 5.67329342514214e-08, 5.649422811273537e-08, 5.667239072338955e-08, 5.6479169009795926e-08,
19, 4.6376427752568145e-12, 4.6376427752568145e-12, 4.6376427752568145e-12, 4.6376427752568145e-12, 4.6376427752568145e-12, 4.6376427752568145e-12, 0.9999460982083471, 9.953821097206984e-06, 5.774844671481018e-06, 5.7752606434155595e-06, 5.768670239244203e-06, 9.918834821156186e-06, 5.868320060005567e-06, 4.8898174636589235e-06, 5.881966079271982e-06, 2.3502507598940774e-09, 2.3502507598940774e-09, 2.3502507598940774e-09, 2.3502507598898025e-09, 2.3502507598898025e-09, 2.3502507598898025e-09, 1.2626551910327365e-08, 5.466825185046646e-09, 5.416263856199509e-09, 5.4163347888225395e-09, 5.416991003029633e-09, 5.464747953609935e-09, 5.414443091155621e-09, 5.445804415013853e-09, 5.410862458953762e-09,
20, 6.278639046992994e-12, 6.278639046981574e-12, 6.278639046992994e-12, 6.278639046970152e-12, 6.278639046992994e-12, 6.278639046970152e-12, 0.9999472937881774, 9.759074793770818e-06, 5.644622316044153e-06, 5.645032720061557e-06, 5.638622066480542e-06, 9.72469417704632e-06, 5.73794836954681e-06, 4.738067335422736e-06, 5.7491234148988216e-06, 1.8949380554527468e-09, 1.8949380554527468e-09, 1.8949380554527468e-09, 1.8949380554493e-09, 1.8949380554493e-09, 1.8949380554527468e-09, 1.4974654532532323e-08, 5.361701948617004e-09, 5.308933567430555e-09, 5.3090166969707315e-09, 5.3101992893670415e-09, 5.359575267949165e-09, 5.307492987710852e-09, 5.333290192175576e-09, 5.303310520331841e-09,
21, 5.1526599588906006e-12, 5.152659958881228e-12, 5.1526599588906006e-12, 5.152659958881228e-12, 5.1526599588906006e-12, 5.152659958881228e-12, 0.9999478205635284, 9.510755575401066e-06, 5.495178975071796e-06, 5.4955829822420395e-06, 5.4894327105933345e-06, 9.477275025682466e-06, 5.588255464031956e-06, 4.576548018063392e-06, 5.596697062373924e-06, 3.7720190395556185e-08, 3.772019039541896e-08, 3.7720190395556185e-08, 3.772019039535035e-08, 3.772019039541896e-08, 3.772019039541896e-08, 1.403480630136692e-07, 7.308942145198804e-08, 7.279159228502093e-08, 7.279230540447856e-08, 7.28075809441395e-08, 7.307624180004945e-08, 7.278802366151346e-08, 7.285880230119011e-08, 7.27543675022429e-08,
