Optimize time:76.19186264302995
Begin Prob:-13678.373066673339
End Prob:-13223.34875539298
Substitution parameters back:[0.25489492637499855, 0.20744122074509136, 0.20270297820458705, 0.3349608746753231, 4.3965787220888854]
Substitution parameters hot:[0.15863742918878124, 0.3644420500022766, 0.33858295763429525, 0.1383375631746469, 6.393562929796027]
Transition parameters:[0.9999641200560186, 0.6215851650623702, 0.0020628412565493514]
hscale parameters:76.62909041548023
Trees:
((2:618.0595593451953,(3:617.9616347941255,5:618.0596213029988):618.0596213029988):618.0596213029988,(1:616.9482525450329,4:618.034370715906):593.4888048770146);
((2:618.034370715906,5:593.941323485891):618.034370715906,(3:618.034370715906,(1:617.4933211439201,4:616.5154234161726):618.0074799909594):614.4561186282114);
(5:618.0596213029988,(4:614.4561186282114,(2:617.8311054951106,(1:618.0596213029988,3:608.8057399550376):609.969047600649):608.997571865651):618.034370715906);
((5:614.6359056475542,(2:595.0842585428178,3:618.034370715906):618.0596213029988):616.7163761907452,(1:594.9879044673525,4:627.3982991839831):618.0596213029988);
((2:618.0596213029988,5:608.4878888040715):618.0596213029988,(1:608.8994818156025,(3:618.0596213029988,4:626.5656531995617):608.7520189898269):618.0033418282453);
((2:618.034370715906,5:618.0074799909594):618.0596213029988,(4:614.5515259172674,(1:617.9384963007728,3:617.5532207853291):633.5370996653468):614.6317640022171);
(5:618.0596213029988,(4:615.7234309810618,(1:614.4005372059659,(2:618.034370715906,3:616.6534508743083):616.6356915078585):617.9653668808453):618.034370715906);
((3:618.0596213029988,5:618.034370715906):652.9292680618787,(4:618.0568034468456,(1:618.0036908057191,2:596.182459894221):617.955445870278):608.7520189898269);
(5:618.0036908057191,((3:593.1936360821716,4:618.0596213029988):618.0326322819993,(1:618.0299958808425,2:618.0596213029988):618.0596213029988):608.8294458429439);
(5:617.8460086847288,(1:618.0596213029988,(4:618.0303654346017,(2:614.2299506831711,3:614.5764461850114):618.034370715906):618.0341429287757):616.773835681655);
(5:618.0596213029988,(1:618.0596213029988,(2:616.6475616352091,(3:673.52368823433,4:585.4169694109199):616.6710505321139):581.8227223626997):683.5728581365668);
(5:607.8801591940725,((2:618.0596213029988,4:616.913613902892):659.6473028371253,(1:618.0596213029988,3:618.0596213029988):618.034278892792):617.4810978961226);
(5:618.0596213029988,(1:603.9866601141173,(3:618.0341299621685,(2:614.4659715182726,4:617.5267178658037):618.0596213029988):618.0077099083869):618.0349039251233);
((3:614.2481309978899,5:616.7080136487874):593.1975334707272,(1:618.0333218031308,(2:616.5154234161726,4:617.9448193258692):618.0596213029988):608.4279564842934);
(5:618.0337255135723,(4:616.7270464105345,(3:618.0595593451953,(1:617.5398728960992,2:617.955445870278):617.8202444589142):618.0327597445124):614.4005372059659);
((2:47361.34185521484,(3:47353.837985937025,5:47361.34660298497):47361.34660298497):47361.34660298497,(1:47276.18342594586,4:47359.41167346359):45478.507289496054);
((2:47359.41167346359,5:45513.18337889033):47359.41167346359,(3:47359.41167346359,(1:47317.95153689262,4:47243.01612349597):47357.35106167032):47085.21347070626);
(5:47361.34660298497,(4:47085.21347070626,(2:47343.83564448094,(1:47361.34660298497,3:46652.23009247792):46741.373299234496):46666.9299973009):47359.41167346359);
((5:47098.990386467005,(2:45600.765452706604,3:47359.41167346359):47361.34660298497):47258.41495182794,(1:45593.381927545866,4:48076.960994687965):47361.34660298497);
((2:47361.34660298497,5:46627.87344789188):47361.34660298497,(1:46659.413445986866,(3:47361.34660298497,4:48013.15609026364):46648.11350377758):47357.033958025546);
((2:47359.41167346359,5:47357.35106167032):47361.34660298497,(4:47092.52444448563,(1:47352.06490423782,3:47322.541591930014):48547.371691816974):47098.673015952);
(5:47361.34660298497,(4:47182.32646357749,(1:47080.954316875584,(2:47359.41167346359,3:47253.59304206527):47252.23215796787):47354.12397234771):47359.41167346359);
((3:47361.34660298497,5:47359.41167346359):50033.37591722704,(4:47361.130673231026,(1:47357.060699851936,2:45684.91962335768):47353.363734331935):46648.11350377758);
(5:47357.060699851936,((3:45455.8887732282,4:47361.34660298497):47359.27845885458,(1:47359.07643383196,2:47361.34660298497):47361.34660298497):46654.04665310567);
(5:47344.977662345664,(1:47361.34660298497,(4:47359.10475240038,(2:47067.882426796685,3:47094.43406193576):47359.41167346359):47359.39421834299):47262.81802035209);
(5:47361.34660298497,(1:47361.34660298497,(2:47253.14175502986,(3:51611.507602676196,4:44859.96987974581):47254.94168783454):44584.545997712165):52381.56635171522);
(5:46581.3036806591,((2:47361.34660298497,4:47273.52909830538):50548.172811433746,(1:47361.34660298497,3:47361.34660298497):47359.40463714189):47317.014880531984);
(5:47361.34660298497,(1:46282.948387628625,(3:47359.39322472367,(2:47085.96848870961,4:47320.510697313424):47361.34660298497):47357.36868003366):47359.45253280092);
((3:47069.275567777055,5:47257.77413784415):45456.18742656822,(1:47359.3312962317,(2:47243.01612349597,4:47352.54943189963):47361.34660298497):46623.280888740795);
(5:47359.36223219563,(4:47259.23260106493,(3:47361.34185521484,(1:47321.518755319354,2:47353.363734331935):47343.003373156236):47359.28822619101):47080.954316875584);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.4331221549331221, 0.09895855457369235, 0.00046405108675378275, 0.36666599058509775, 0.0009083483797839874, 0.0009091715900170022, 0.0006591516734022034, 0.04754712440261953, 0.00048310385202847514, 0.0006593297765858516, 0.0004830282010054098, 0.0004638861854056794, 0.000483046442054665, 0.04770273261315795, 0.0004830556920776787, 4.846610026090295e-07, 4.846610026090295e-07, 4.846610026081479e-07, 4.846610026090295e-07, 4.846610026090295e-07, 4.846610026090295e-07, 4.846610026090295e-07, 4.846610026081479e-07, 4.846610026081479e-07, 4.846610026081479e-07, 4.846610026081479e-07, 4.846610026090295e-07, 4.846610026090295e-07, 4.846610026090295e-07, 4.846610026090295e-07,
11, 0.433138362095758, 0.09895786284107819, 0.0004604825606699635, 0.36667913542102204, 0.000903643423209898, 0.000904466339662118, 0.000655721748950631, 0.04754554061233023, 0.0004795160415109666, 0.0006558998791386424, 0.00047944042086893733, 0.00046031780838180433, 0.0004794586159789119, 0.04770115541692581, 0.00047946787465247644, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605047483e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605071166e-06, 1.3019204605047483e-06,
12, 0.4331612956093062, 0.09895940390186293, 0.00045742495288154597, 0.3666980570861889, 0.0008999222089904103, 0.0009007449039019203, 0.0006527628509894386, 0.04754509067269669, 0.00047644027078291384, 0.0006529409959372973, 0.0004763646832742056, 0.00045726028038568924, 0.00047638284034172065, 0.04770071365116049, 0.00047639211226302116, 5.868594325398493e-07, 5.868594325387818e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325387818e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07, 5.868594325398493e-07,
13, 0.4331812997840767, 0.09896025721279211, 0.00045394518964028674, 0.36671447631620935, 0.0008958990202468027, 0.0008967214351997188, 0.0006494399538108124, 0.047543838392678735, 0.0004729478487713257, 0.0006496181213168835, 0.00047287230718205214, 0.00045378069784446595, 0.00047289040484098117, 0.047699468157128666, 0.00047289969209958504, 6.430250526809226e-07, 6.430250526809226e-07, 6.430250526820923e-07, 6.430250526809226e-07, 6.430250526809226e-07, 6.430250526809226e-07, 6.430250526832619e-07, 6.430250526820923e-07, 6.430250526832619e-07, 6.430250526809226e-07, 6.430250526809226e-07, 6.430250526820923e-07, 6.430250526809226e-07, 6.430250526809226e-07, 6.430250526809226e-07,
14, 0.4332031069910987, 0.09896179157019261, 0.0004502851167525487, 0.3667324193867697, 0.0008919901217233304, 0.0008928122693014636, 0.0006459133523887852, 0.047542623228829725, 0.000469271718535658, 0.0006460915290269837, 0.00046919623440816975, 0.0004501207561999818, 0.0004692142703785671, 0.0476982599191135, 0.00046922358138535414, 5.119907288344984e-07, 5.119907288335671e-07, 5.119907288335671e-07, 5.119907288335671e-07, 5.119907288335671e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288344984e-07, 5.119907288335671e-07, 5.119907288335671e-07,
15, 0.43322619409648083, 0.09896309354934105, 0.00044657564791339367, 0.3667514163258144, 0.0008876231671965821, 0.000888444941431293, 0.0006424196145126121, 0.047541639436484255, 0.00046556942009041513, 0.0006425978208842187, 0.0004654940158479498, 0.00044641149499549676, 0.0004655119825808826, 0.047697283347695414, 0.00046552132202902795, 2.802484636765962e-07, 2.80248463677106e-07, 2.80248463677106e-07, 2.80248463677106e-07, 2.802484636765962e-07, 2.802484636765962e-07, 2.80248463677106e-07, 2.80248463677106e-07, 2.8024846367761574e-07, 2.802484636781255e-07, 2.8024846367761574e-07, 2.802484636781255e-07, 2.802484636781255e-07, 2.802484636781255e-07, 2.802484636781255e-07,
16, 0.43324746853290347, 0.09896441786210405, 0.00044319065456833616, 0.36676885684108695, 0.0008837664921019305, 0.0008845878800040124, 0.0006390898898276142, 0.04754098605608701, 0.00046218729217985174, 0.0006392680787778163, 0.0004621119819526119, 0.000443026735735917, 0.00046212987694852316, 0.047696637161837876, 0.00046213924135337384, 9.021827339157295e-09, 9.021827339173705e-09, 9.021827339157295e-09, 9.021827339140884e-09, 9.021827339140884e-09, 9.021827339140884e-09, 9.021827339157295e-09, 9.021827339140884e-09, 9.021827339157295e-09, 9.021827339157295e-09, 9.021827339157295e-09, 9.021827339157295e-09, 9.021827339173705e-09, 9.021827339173705e-09, 9.021827339173705e-09,
17, 0.4332672592417866, 0.09896554556636065, 0.00043953948410303887, 0.36678503619951086, 0.0008798854287207312, 0.0008807065207134376, 0.0006355347302969938, 0.04753975791685606, 0.0004585370456728829, 0.0006357129108594098, 0.00045846181302997815, 0.0004393758898919266, 0.0004584796240941951, 0.047695415515764415, 0.00045848900305619914, 1.5086767916134755e-07, 1.5086767916134755e-07, 1.5086767916134755e-07, 1.5086767916134755e-07, 1.5086767916134755e-07, 1.5086767916107313e-07, 1.5086767916162198e-07, 1.5086767916162198e-07, 1.5086767916162198e-07, 1.5086767916162198e-07, 1.5086767916134755e-07, 1.5086767916162198e-07, 1.5086767916162198e-07, 1.5086767916162198e-07, 1.5086767916162198e-07,
18, 0.433286404042294, 0.09896680587841401, 0.00043617781302361387, 0.36680071060342995, 0.0008764244522680233, 0.0008772452751932697, 0.0006322525182111555, 0.04753841676859777, 0.0004551709875304921, 0.0006324306801006231, 0.0004550958288007185, 0.00043601458148047806, 0.00045511355451921374, 0.047694080468040814, 0.00045512293917925555, 1.6890089176890338e-07, 1.6890089176921062e-07, 1.6890089176921062e-07, 1.6890089176921062e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176951785e-07, 1.6890089176921062e-07, 1.6890089176951785e-07,
19, 0.4333063287697164, 0.09896785480886869, 0.0004329648366487697, 0.36681703666570914, 0.0008728143673535592, 0.0008736349225057847, 0.0006291224674022952, 0.04753731204008916, 0.0004519553936050105, 0.0006293005998989171, 0.00045188028350263645, 0.00043280201006707975, 0.00045189793145854976, 0.04769298216083083, 0.0004519073126185661, 1.3689098102068361e-08, 1.368909810204346e-08, 1.368909810204346e-08, 1.368909810204346e-08, 1.368909810204346e-08, 1.368909810201856e-08, 1.368909810201856e-08, 1.368909810201856e-08, 1.368909810201856e-08, 1.368909810201856e-08, 1.368909810201856e-08, 1.368909810204346e-08, 1.368909810204346e-08, 1.368909810204346e-08, 1.368909810204346e-08,
20, 0.4333243896373815, 0.09896833005015282, 0.00042961147004890723, 0.36683175651482364, 0.0008690057787713797, 0.0008698263023671555, 0.0006258611295501352, 0.04753600894391256, 0.0004485958737706202, 0.0006260392546887887, 0.00044852076970168183, 0.0004294489343940704, 0.0004485383568318485, 0.047691685410576404, 0.0004485477165324248, 2.555839701870446e-07, 2.555839701870446e-07, 2.555839701870446e-07, 2.555839701870446e-07, 2.555839701870446e-07, 2.555839701870446e-07, 2.5558397018657967e-07, 2.5558397018657967e-07, 2.5558397018611476e-07, 2.5558397018611476e-07, 2.5558397018611476e-07, 2.5558397018611476e-07, 2.5558397018611476e-07, 2.5558397018564984e-07, 2.555839701851849e-07,
21, 0.43334215298355727, 0.09896803422329806, 0.00042582903410559207, 0.3668461244429137, 0.0008642875263632671, 0.0008651079682956184, 0.0006221935663866463, 0.0475344845936874, 0.00044480891577607665, 0.0006223716810395438, 0.0004447338274228043, 0.0004256668933110506, 0.00044475134995148626, 0.04769016785952628, 0.0004447606779069939, 9.682903219970982e-07, 9.682903219970982e-07, 9.682903219970982e-07, 9.682903219970982e-07, 9.682903219970982e-07, 9.682903219970982e-07, 9.682903219970982e-07, 9.68290321995337e-07, 9.68290321995337e-07, 9.68290321995337e-07, 9.68290321995337e-07, 9.68290321995337e-07, 9.68290321995337e-07, 9.68290321995337e-07, 9.68290321995337e-07,
22, 0.43336682868325677, 0.09896977506260966, 0.0004224925245895524, 0.366866363741573, 0.0008603839273143157, 0.0008612043225324184, 0.0006189265654713781, 0.04753402727056123, 0.00044145875280151995, 0.0006191046566075102, 0.00044138368338346424, 0.00042233065792418237, 0.00044140114749206, 0.047689718934004977, 0.0004414104520713488, 2.1263457361853857e-07, 2.1263457361853857e-07, 2.1263457361853857e-07, 2.1263457361853857e-07, 2.126345736181518e-07, 2.126345736181518e-07, 2.126345736181518e-07, 2.126345736181518e-07, 2.126345736181518e-07, 2.126345736181518e-07, 2.1263457361776501e-07, 2.1263457361776501e-07, 2.126345736181518e-07, 2.1263457361776501e-07, 2.126345736181518e-07,
23, 0.43338781118876707, 0.09897037751783246, 0.0004187642489669152, 0.36688345224303914, 0.0008556801557160904, 0.0008565004336180151, 0.0006153378795173283, 0.04753308181606853, 0.00043770670880293686, 0.0006155159736056018, 0.000437631683131282, 0.00041860262987310074, 0.00043764908018218654, 0.04768878091420558, 0.0004376583710279058, 3.6327077315221663e-07, 3.6327077315221663e-07, 3.632707731528774e-07, 3.632707731528774e-07, 3.6327077315221663e-07, 3.6327077315221663e-07, 3.6327077315155584e-07, 3.6327077315221663e-07, 3.6327077315221663e-07, 3.6327077315221663e-07, 3.632707731528774e-07, 3.6327077315221663e-07, 3.632707731528774e-07, 3.6327077315221663e-07, 3.6327077315221663e-07,
