Optimize time:73.96411406450801
Begin Prob:-13464.141832248433
End Prob:-12932.342905221058
Substitution parameters back:[0.2771465601976849, 0.2030753856277387, 0.21878168427590403, 0.3009963698986723, 7.841233032712454]
Substitution parameters hot:[0.1621307450748013, 0.3499703205133747, 0.3469123473822149, 0.14098658702960923, 7.674636014616428]
Transition parameters:[0.9999641200560186, 0.42543328333300484, 0.0020617232516747914]
hscale parameters:38.85834683589671
Trees:
(4:620.8059344835619,(2:642.2094065494044,(3:591.2097372392998,(1:619.348161043375,5:638.5706154839161):641.6075351600624):560.3542700344755):656.0577597138671);
(4:548.393692085415,(5:588.3101583810893,(2:622.4790239856534,(1:577.964900122763,3:631.5320932292324):627.4091409913334):556.0046686912265):639.0067457766457);
(4:641.6961596146895,((2:619.4572415684313,3:618.0923958753937):645.3302894265788,(1:508.1111749595814,5:636.7210733889161):619.4249126134064):616.3118785759478);
(4:620.882952127307,(3:636.3763969192457,(2:616.9137710496965,(1:618.034370715906,5:642.7540349074836):607.6080723748936):618.5102155998898):547.6982156630587);
(4:627.0770059653262,((2:619.7255324364019,5:547.6132747414708):618.839797407431,(1:642.1255717359571,3:639.3205856818779):633.0929896369308):546.9111728622074);
(4:614.0855929274817,(2:547.4620187724605,(5:560.3062902938435,(1:641.2163637621858,3:633.9161460056652):635.457081905174):607.8660406338502):607.6021441252929);
(4:638.1647933019362,(1:617.0991853043008,(3:634.1192038428748,(2:609.2962654404852,5:546.1460576506993):627.1435881772304):628.3668901151973):531.865380783725);
(4:547.5147077304432,(5:623.8390262122949,(1:618.0731215572996,(2:588.4427808943311,3:611.114669015545):618.2199273620759):574.6104809511763):639.3205856818779);
(4:654.216562307723,(1:618.9780983959544,(5:547.308321122245,(2:649.9952762047153,3:595.0705515395397):590.360794954823):547.1487979605289):618.408147232002);
(4:615.7521106558469,((3:637.3211229439772,5:590.663432727815):645.14033356329,(1:610.4010572475433,2:634.0182649356803):545.920898195312):621.9795986160306);
(4:545.9374167873376,(3:540.2688130540478,(5:623.8560582086985,(1:642.4050147388858,2:590.7196873557523):624.6047226519353):547.5496591503254):619.1696544105031);
(4:617.1145728100414,(3:598.9643371154446,(1:547.6445076126342,(2:639.5036545352535,5:617.9954481742724):645.0450891541559):592.6824751092851):546.111961814584);
(4:643.0785729273045,(2:607.6561012411181,(1:555.8390351440836,(3:546.3872498395925,5:574.7101947904071):547.5120983908289):626.8234878504784):605.2294739806215);
(4:547.3046139796261,(1:634.6617381738607,(2:641.0968470967862,(3:619.7789923739115,5:637.1442232588321):616.6893092753152):639.3205856818779):621.154522761645);
(4:641.5277412803237,(5:639.7524495467569,(3:639.3205856818779,(1:611.5594806523208,2:621.9914442809626):618.5378627429895):639.3251480353259):637.8721670718903);
(4:24123.49231994522,(2:24955.195860972155,(3:22973.43302240407,(1:24066.845653998276,5:24813.798455686047):24931.8081337745):21774.44057597537):25493.319971342833);
(4:21309.672289673,(5:22860.760181453694,(2:24188.505812104988,(1:22458.760547944727,3:24540.29311670137):24380.082008653255):21605.42225838152):24830.745757866574);
(4:24935.25193357054,((2:24071.084342873957,3:24018.04869555642):25076.468210247607,(1:19744.36026777441,5:24741.928307470946):24069.828093126758):23948.86073678724);
(4:24126.48509825835,(3:24728.534749666323,(2:23972.249283290083,(1:24015.79393378384,5:24976.35921860706):23610.645216634246):24034.28447932577):21282.64722563689);
(4:24367.175790616315,((2:24081.50968247446,5:21279.34656184527):24047.091483514007,(1:24951.938178714296,3:24842.941057755033):24600.946970686622):21252.064043506718);
(4:23862.350956903363,(2:21273.469004940467,(5:21772.576162572797,(1:24916.607859923526,3:24632.933466363076):24692.811687998077):23620.669436713433):23610.41485465513);
(4:24798.028876584973,(1:23979.454174703817,(3:24640.823958229113,(2:23676.24560830296,5:21222.33293124851):24369.76306529959):24417.298556290134):20667.409436500257);
(4:21275.51641074418,(5:24241.353250325417,(1:24017.299727418897,(2:22865.913673071493,3:23746.90576511027):24023.004358298414):22328.41336434223):24842.941057755033);
(4:25421.774083941535,(1:24052.465631293795,(5:21267.49656834053,(2:25257.741884457308,3:23123.457883551782):22940.44452867021):21261.297761994207):24030.31827128541);
(4:23927.10908080035,((3:24765.245241200235,5:22952.20453221878):25069.08683942842,(1:23719.175991523083,2:24636.901639164116):21213.583607037694):24169.09896787354);
(4:21214.225492215865,(3:20993.95292227243,(5:24242.015085548974,(1:24962.796871842966,2:22954.390494062292):24271.10694814797):21276.87456514037):24059.909181345633);
(4:23980.052107738822,(3:23274.763953964906,(1:21280.56021958562,(2:24850.05481075435,5:24014.281468161305):25065.385799144107):23030.661181354317):21221.008023423085);
(4:24988.970229542698,(2:23612.511538976134,(1:21598.98601255898,(3:21231.705260978637,5:22332.288079291397):21275.415016120434):24357.324495780376):23518.216815246313);
(4:21267.352514906874,(1:24661.905945432947,(2:24911.96363988676,(3:24083.587047268036,5:24758.371211879705):23963.52706980977):24842.941057755033):24137.0378841579);
(4:24928.70747552023,(5:24859.72257360239,(3:24842.941057755033,(1:23764.190409968745,2:24169.559270829966):24035.358801601364):24843.118343267703):24786.65790504457);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.3778637549888655e-08, 3.37786375499501e-08, 3.3778637549888655e-08, 3.37786375499501e-08, 3.377863755001154e-08, 3.37786375499501e-08, 0.99999509850132, 2.952484520545131e-07, 2.9524845205236484e-07, 2.952484520545131e-07, 2.9524845205558717e-07, 2.9524845205236484e-07, 2.952484520545131e-07, 2.9524845205343893e-07, 2.952484520545131e-07, 2.952484520529019e-07, 2.952484520545131e-07, 2.952484520545131e-07, 2.9524845205236484e-07, 2.9524845205236484e-07, 2.9524845205558717e-07, 2.9524845204645727e-07,
11, 1.967580944042888e-08, 1.967580944042888e-08, 1.967580944042888e-08, 1.967580944042888e-08, 1.967580944042888e-08, 1.967580944042888e-08, 1.9675809440393088e-08, 1.967580944042888e-08, 1.967580944042888e-08, 1.967580944046467e-08, 1.967580944042888e-08, 1.967580944046467e-08, 1.967580944046467e-08, 1.967580944046467e-08, 0.9999983518896381, 9.151841915956218e-08, 9.151841915906278e-08, 9.151841915989513e-08, 9.151841915989513e-08, 9.151841915922925e-08, 9.151841915956218e-08, 9.151841915939572e-08, 9.151841915956218e-08, 9.151841915922925e-08, 9.151841915989513e-08, 9.151841915972867e-08, 9.151841915889631e-08, 9.151841915889631e-08, 9.151841915989513e-08, 9.15184191572316e-08,
12, 4.383827306435103e-09, 4.383827306427129e-09, 4.383827306435103e-09, 4.383827306435103e-09, 4.383827306435103e-09, 4.383827306435103e-09, 4.383827306427129e-09, 4.383827306435103e-09, 4.383827306427129e-09, 4.383827306443078e-09, 4.383827306435103e-09, 4.383827306443078e-09, 4.383827306435103e-09, 4.383827306443078e-09, 0.9999998203711745, 7.891411673782196e-09, 7.89141167369607e-09, 7.891411673796551e-09, 7.891411673796551e-09, 7.891411673710425e-09, 7.891411673767841e-09, 7.891411673739133e-09, 7.891411673753488e-09, 7.891411673710425e-09, 7.891411673767841e-09, 7.891411673767841e-09, 7.89141167369607e-09, 7.89141167369607e-09, 7.891411673782196e-09, 7.891411673523818e-09,
13, 4.377925081554154e-10, 4.3779250815382273e-10, 4.377925081554154e-10, 4.377925081554154e-10, 4.3779250815382273e-10, 4.377925081554154e-10, 4.3779250815382273e-10, 4.377925081554154e-10, 4.3779250815382273e-10, 4.3779250815621174e-10, 4.377925081554154e-10, 4.377925081554154e-10, 4.3779250815461905e-10, 4.3779250815621174e-10, 0.9999987739946176, 8.13336590320585e-08, 8.133365903161467e-08, 8.133365903220646e-08, 8.13336590323544e-08, 8.133365903176262e-08, 8.133365903191056e-08, 8.133365903176262e-08, 8.133365903191056e-08, 8.133365903161467e-08, 8.133365903220646e-08, 8.133365903220646e-08, 8.133365903161467e-08, 8.133365903161467e-08, 8.13336590320585e-08, 8.133365903028316e-08,
14, 1.1709803647110063e-10, 1.1709803647067463e-10, 1.1709803647110063e-10, 1.1709803647088763e-10, 1.1709803647067463e-10, 1.1709803647088763e-10, 1.1709803647067463e-10, 1.1709803647110063e-10, 1.1709803647067463e-10, 1.1709803647131362e-10, 1.1709803647110063e-10, 1.1709803647110063e-10, 1.1709803647110063e-10, 1.1709803647131362e-10, 0.9999991798780409, 5.457330405523932e-08, 5.4573304054842246e-08, 5.457330405533859e-08, 5.457330405533859e-08, 5.4573304054941514e-08, 5.457330405514005e-08, 5.457330405504078e-08, 5.457330405514005e-08, 5.4573304054941514e-08, 5.457330405514005e-08, 5.457330405514005e-08, 5.4573304054842246e-08, 5.4573304054842246e-08, 5.457330405523932e-08, 5.457330405394883e-08,
15, 8.837339873888336e-11, 8.837339873840111e-11, 8.837339873872261e-11, 8.837339873856186e-11, 8.837339873840111e-11, 8.837339873856186e-11, 8.837339873840111e-11, 8.837339873872261e-11, 8.837339873840111e-11, 8.837339873888336e-11, 8.837339873856186e-11, 8.837339873888336e-11, 8.837339873872261e-11, 8.837339873888336e-11, 0.9999996622428287, 2.2442886853777726e-08, 2.2442886853614434e-08, 2.2442886853859372e-08, 2.244288685381855e-08, 2.2442886853614434e-08, 2.244288685369608e-08, 2.2442886853655257e-08, 2.244288685369608e-08, 2.244288685357361e-08, 2.2442886853736903e-08, 2.2442886853736903e-08, 2.244288685357361e-08, 2.2442886853532785e-08, 2.2442886853777726e-08, 2.244288685312455e-08,
16, 7.352047394854631e-11, 7.352047394827884e-11, 7.352047394854631e-11, 7.352047394854631e-11, 7.352047394827884e-11, 7.352047394854631e-11, 7.352047394827884e-11, 7.352047394854631e-11, 7.352047394827884e-11, 7.352047394868005e-11, 7.352047394854631e-11, 7.352047394854631e-11, 7.352047394854631e-11, 7.352047394868005e-11, 0.9999995868493842, 2.748239057014314e-08, 2.7482390569943178e-08, 2.748239057019313e-08, 2.748239057019313e-08, 2.7482390569943178e-08, 2.7482390570043157e-08, 2.748239056999317e-08, 2.748239057009315e-08, 2.7482390569943178e-08, 2.748239057009315e-08, 2.748239057009315e-08, 2.7482390569943178e-08, 2.7482390569943178e-08, 2.748239057019313e-08, 2.7482390569443276e-08,
17, 2.360082639097614e-11, 2.3600826390933212e-11, 2.360082639101907e-11, 2.360082639097614e-11, 2.3600826390933212e-11, 2.360082639097614e-11, 2.3600826390933212e-11, 2.360082639101907e-11, 2.3600826390933212e-11, 2.360082639101907e-11, 2.360082639097614e-11, 2.360082639101907e-11, 2.3600826391062e-11, 2.360082639101907e-11, 0.9999995378822109, 3.0793579365886945e-08, 3.079357936566289e-08, 3.079357936599897e-08, 3.079357936599897e-08, 3.079357936566289e-08, 3.0793579365830935e-08, 3.079357936577492e-08, 3.0793579365830935e-08, 3.079357936566289e-08, 3.079357936594296e-08, 3.079357936594296e-08, 3.079357936571891e-08, 3.079357936566289e-08, 3.079357936599897e-08, 3.0793579365102765e-08,
18, 1.88786165264127e-11, 1.887861652634402e-11, 1.88786165264127e-11, 1.88786165264127e-11, 1.887861652637836e-11, 1.88786165264127e-11, 1.887861652634402e-11, 1.88786165264127e-11, 1.887861652634402e-11, 1.88786165264127e-11, 1.88786165264127e-11, 1.88786165264127e-11, 1.887861652648138e-11, 1.88786165264127e-11, 0.9999986170069419, 9.218965788005735e-08, 9.218965787955428e-08, 9.218965788022504e-08, 9.218965788022504e-08, 9.218965787955428e-08, 9.218965787972197e-08, 9.218965787972197e-08, 9.218965787988967e-08, 9.218965787938658e-08, 9.218965787988967e-08, 9.218965788005735e-08, 9.21896578792189e-08, 9.21896578792189e-08, 9.218965788005735e-08, 9.218965787737428e-08,
19, 2.813923027726019e-11, 2.8139230277209004e-11, 2.813923027726019e-11, 2.813923027726019e-11, 2.8139230277209004e-11, 2.813923027726019e-11, 2.8139230277209004e-11, 2.813923027726019e-11, 2.8139230277209004e-11, 2.8139230277311374e-11, 2.813923027726019e-11, 2.8139230277311374e-11, 2.8139230277311374e-11, 2.8139230277311374e-11, 0.9999959052758801, 2.7296298283119216e-07, 2.729629828292061e-07, 2.729629828316887e-07, 2.729629828316887e-07, 2.729629828297026e-07, 2.729629828301991e-07, 2.729629828297026e-07, 2.7296298283069564e-07, 2.7296298282870955e-07, 2.7296298283119216e-07, 2.7296298283119216e-07, 2.7296298282870955e-07, 2.729629828292061e-07, 2.7296298283119216e-07, 2.729629828232479e-07,
20, 7.869579830275625e-11, 7.869579830246995e-11, 7.869579830275625e-11, 7.869579830275625e-11, 7.869579830246995e-11, 7.869579830275625e-11, 7.869579830246995e-11, 7.869579830275625e-11, 7.869579830246995e-11, 7.869579830275625e-11, 7.869579830275625e-11, 7.869579830275625e-11, 7.869579830275625e-11, 7.869579830275625e-11, 0.9999822121262236, 1.1857923126596453e-06, 1.1857923126553314e-06, 1.1857923126618023e-06, 1.1857923126618023e-06, 1.1857923126553314e-06, 1.1857923126596453e-06, 1.1857923126574884e-06, 1.1857923126596453e-06, 1.1857923126531744e-06, 1.1857923126618023e-06, 1.1857923126618023e-06, 1.1857923126510175e-06, 1.1857923126531744e-06, 1.1857923126639593e-06, 1.185792312629448e-06,
21, 1.250917707261889e-10, 1.2509177072596137e-10, 1.250917707261889e-10, 1.250917707261889e-10, 1.2509177072596137e-10, 1.250917707261889e-10, 1.2509177072596137e-10, 1.250917707261889e-10, 1.2509177072596137e-10, 1.250917707261889e-10, 1.250917707261889e-10, 1.250917707261889e-10, 1.250917707261889e-10, 1.250917707261889e-10, 0.9999825428308591, 1.1637024226051878e-06, 1.1637024225967208e-06, 1.1637024226051878e-06, 1.1637024226051878e-06, 1.1637024225967208e-06, 1.163702422603071e-06, 1.1637024226009543e-06, 1.163702422603071e-06, 1.1637024225967208e-06, 1.1637024226051878e-06, 1.1637024226051878e-06, 1.1637024225967208e-06, 1.163702422594604e-06, 1.1637024226073045e-06, 1.1637024225734363e-06,
