Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.09426143942663501, 0.09358518101591688, 0.0936476241402781, 0.00441686447761016, 0.09426988085474347, 0.09352150520482704, 0.0935123223320944, 0.0043355123383763345, 0.011887570391864262, 0.0943848533249785, 0.018763975905350613, 0.09706153813803965, 0.09358792059103048, 0.019503032255210034, 0.09324658355388347, 9.18480309385553e-07, 9.18488453304543e-07, 9.184815247146692e-07, 9.803527514556552e-07, 9.184801937593429e-07, 9.184909045191483e-07, 9.184910974327978e-07, 9.80374949677584e-07, 1.0175674751911506e-06, 9.174492311264934e-07, 1.0175677647807064e-06, 9.17224231721664e-07, 9.184902378382095e-07, 1.017613166512426e-06, 9.18493654174433e-07,
11, 0.09426468990439783, 0.0935883920323603, 0.09365083905382154, 0.004413019724396361, 0.09427313182234494, 0.0935247123961778, 0.09351552899947366, 0.004331669787514326, 0.011880306526755608, 0.09438737567986637, 0.018756555477757494, 0.09706417533347997, 0.09359113164461132, 0.01949560477740565, 0.09324977473810964, 8.642732374795525e-07, 8.642821715891679e-07, 8.642779561999025e-07, 8.80716937459677e-07, 8.642733235129405e-07, 8.642841122682927e-07, 8.642843887357121e-07, 8.807482154055355e-07, 8.955505247564313e-07, 8.64607954037621e-07, 8.958829132573386e-07, 8.644878871895928e-07, 8.642830896527766e-07, 8.958581883129339e-07, 8.642872806912129e-07,
12, 0.0942685384270387, 0.09359219891437032, 0.09365465005109948, 0.0044099132546579975, 0.09427698085392833, 0.09352851523943559, 0.09351933128747363, 0.004328563939356331, 0.011874373765402974, 0.09439039273340029, 0.018750592257825778, 0.09706731346149873, 0.09359493859005018, 0.01948964033576775, 0.09325356068762206, 3.2616393098926475e-08, 3.261460700469374e-08, 3.261455655760321e-08, 3.354762382726327e-08, 3.261642733395891e-08, 3.261449021891071e-08, 3.2614467898087994e-08, 3.35417907372425e-08, 3.429992946646117e-08, 3.267862990968844e-08, 3.425677524874681e-08, 3.268364768133085e-08, 3.2614671169869224e-08, 3.4269920009077384e-08, 3.261371524744544e-08,
13, 0.09427126134919041, 0.09359488802379426, 0.09365734246445687, 0.0044064876938645185, 0.09427970418542883, 0.09353120107500502, 0.09352201667337344, 0.0043251405001285366, 0.011867830962129266, 0.09439235503058706, 0.0187440885482742, 0.09706937184372472, 0.0935976277717214, 0.019483127842427894, 0.09325623280086512, 8.872421109844781e-08, 8.872511331357486e-08, 8.872531289437262e-08, 8.724292462455085e-08, 8.872416596651606e-08, 8.872504793739839e-08, 8.872506891276485e-08, 8.724698465440154e-08, 8.713969476968128e-08, 8.866939958380502e-08, 8.723483273246061e-08, 8.866851799625955e-08, 8.872499684394602e-08, 8.722821408273375e-08, 8.872542417764488e-08,
14, 0.09427370956131208, 0.09359730391122963, 0.0936597614940351, 0.00440324811972111, 0.09428215279979846, 0.09353361385400553, 0.09352442902117142, 0.004321902777081746, 0.011861782223643832, 0.09439417698215523, 0.01873808512676109, 0.09707129210712838, 0.09360004374128285, 0.01947711762409532, 0.09325863246098548, 1.7994401865556332e-07, 1.7994475076337455e-07, 1.7994486206906637e-07, 1.8646153216398586e-07, 1.7994402817719366e-07, 1.7994479387961722e-07, 1.799448436813354e-07, 1.864610007660194e-07, 1.9109979499939798e-07, 1.8093751427611465e-07, 1.9133907438318155e-07, 1.8098696153609279e-07, 1.7994469379539278e-07, 1.9134615326351375e-07, 1.7994505074005344e-07,
15, 0.09427687020202666, 0.09360042794443717, 0.09366288898919906, 0.004399983862504976, 0.09428531389800242, 0.09353673439856548, 0.09352754907726508, 0.004318639546866515, 0.011854731907815002, 0.09439627291019069, 0.018730997457003847, 0.09707347677930504, 0.09360316790850456, 0.019470019176449922, 0.09326173813989928, 7.829507456530742e-08, 7.829024039083085e-08, 7.829000943291894e-08, 8.02195924091794e-08, 7.829517832180895e-08, 7.829004073222079e-08, 7.82899744583475e-08, 8.020042317299098e-08, 8.121140122486526e-08, 7.852138978158778e-08, 8.136560080205153e-08, 7.855024992541781e-08, 7.829053431796271e-08, 8.13988366594168e-08, 7.828797111719779e-08,
16, 0.09427946373310202, 0.09360298597958913, 0.09366545042013978, 0.00439584007075777, 0.09428790786631447, 0.09353928903663594, 0.0935301032412588, 0.004314498801181468, 0.011845964630776779, 0.09439768128188233, 0.01872203742776546, 0.09707496082720435, 0.09360572605633731, 0.019461039400497104, 0.09326427837633076, 8.539320502989169e-07, 8.539408473419037e-07, 8.53942775740363e-07, 8.432356485624856e-07, 8.539320917749568e-07, 8.539409308555851e-07, 8.539409254531747e-07, 8.432663987744067e-07, 8.457882708755801e-07, 8.574179956893362e-07, 8.470507669646456e-07, 8.575769287879198e-07, 8.539397358596934e-07, 8.469938332252991e-07, 8.539450324459743e-07,
17, 0.09428346893670356, 0.09360694892664377, 0.0936694172854211, 0.004392760419725968, 0.09429191359141045, 0.09354324795799628, 0.09353406159911183, 0.004311419480960963, 0.011839771064016354, 0.09440040956883104, 0.01871574204181563, 0.0970777805840384, 0.09360968916231015, 0.019454739819766722, 0.09326822015076945, 2.7094938590432464e-08, 2.7093370587487334e-08, 2.709343643881746e-08, 2.7416258672868387e-08, 2.7094969072635486e-08, 2.7093238765501943e-08, 2.709321319858862e-08, 2.7411161298437092e-08, 2.7808308360950893e-08, 2.7211807184431356e-08, 2.778716913298311e-08, 2.722158261578872e-08, 2.709339208015977e-08, 2.7797772523952865e-08, 2.7092578494522687e-08,
18, 0.09428642037001239, 0.09360986575641583, 0.09367233726842689, 0.004389441352667378, 0.09429486544721198, 0.09354616150229193, 0.09353697468356884, 0.00430810211606222, 0.011833102051489706, 0.09440220815188975, 0.018709047060950793, 0.09707965028160635, 0.09361260614915708, 0.01944803360086495, 0.09327111964773367, 4.2716025044895956e-09, 4.271210571254827e-09, 4.271186576260735e-09, 4.312677854394384e-09, 4.271609849663099e-09, 4.271194968574324e-09, 4.271188861094748e-09, 4.311258364905353e-09, 4.395585689732906e-09, 4.281596669441039e-09, 4.3976999122152336e-09, 4.282919094893225e-09, 4.2712351490058475e-09, 4.400286305437999e-09, 4.271026349907654e-09,
19, 0.09428925398412152, 0.09361266568854781, 0.0936751404206884, 0.004385900635554786, 0.0942976994652089, 0.09354895818196542, 0.09353977091878332, 0.004304565269934488, 0.011825838032111211, 0.09440386964360141, 0.018701782710801088, 0.09708138146927855, 0.09361540618147651, 0.01944074952651298, 0.09327390267509121, 2.0807414813429723e-07, 2.080757285102322e-07, 2.080761988322561e-07, 2.0351839097603235e-07, 2.0807414331278105e-07, 2.080757234309294e-07, 2.080756616458762e-07, 2.035265969535966e-07, 2.0730024604940548e-07, 2.1023891067774002e-07, 2.0783623222238432e-07, 2.1033423786339418e-07, 2.080755105022773e-07, 2.078296555325043e-07, 2.080763562937096e-07,
20, 0.09429217653676933, 0.0936155545795583, 0.09367803258974593, 0.004383200800486579, 0.09430062242440237, 0.09355184382932447, 0.09354265611497753, 0.004301867140251869, 0.011819859800561203, 0.09440536491226649, 0.018695736433627815, 0.09708293310087497, 0.09361829517051169, 0.019434691003142768, 0.0932767746783331, 2.595157957743019e-08, 2.5951512038556092e-08, 2.5951623860708958e-08, 2.605155738693775e-08, 2.595158908172274e-08, 2.5951477999098898e-08, 2.5951474256886052e-08, 2.6050702571708376e-08, 2.629961241867564e-08, 2.6095934361638324e-08, 2.6330757208662346e-08, 2.6106299140046566e-08, 2.5951483706192855e-08, 2.6331386932521653e-08, 2.595144546232874e-08,
21, 0.09429476051993534, 0.09361810739984439, 0.09368058844853122, 0.004380456570962323, 0.09430320677710644, 0.09355439364157742, 0.09354520551703564, 0.004299125795759419, 0.011813924698576854, 0.09440667947135571, 0.018689766747054973, 0.09708430340059587, 0.0936208480830719, 0.019428706587354076, 0.09327931186942182, 4.123173382663636e-08, 4.123024171123143e-08, 4.1230245122712066e-08, 4.060995606358852e-08, 4.123173105605824e-08, 4.123010041919812e-08, 4.123008861600373e-08, 4.060546889795263e-08, 4.041748686702981e-08, 4.1049249596813005e-08, 4.0440844799329244e-08, 4.1047856013817925e-08, 4.1230295797947207e-08, 4.0449294323853156e-08, 4.122944886125418e-08,
22, 0.09429659562203774, 0.09361991383665073, 0.09368239761371926, 0.004377711986443337, 0.09430504223742435, 0.09355619735770798, 0.09354700885165702, 0.0042963834247763755, 0.011808260308951343, 0.09440747385140863, 0.01868404672633638, 0.09708515724678031, 0.09362265464667154, 0.019422976003792513, 0.09328110397120329, 4.708623061005331e-07, 4.7085577054684445e-07, 4.7085537413475407e-07, 4.749983897519046e-07, 4.7086228857410597e-07, 4.708552811157947e-07, 4.7085522968755335e-07, 4.749762303719589e-07, 4.73670210691341e-07, 4.694133912303632e-07, 4.7348481818294544e-07, 4.693815797525249e-07, 4.70856297298775e-07, 4.7352859345152696e-07, 4.7085240650189837e-07,
23, 0.0942985821952212, 0.09362187115965835, 0.09368435782296188, 0.004375195852837757, 0.09430702918360001, 0.09355815185439567, 0.09354896295763401, 0.004293869356389306, 0.011803112944879434, 0.09440849309085704, 0.018678852033344902, 0.09708624275479476, 0.0936246120336234, 0.01941777273291803, 0.09328304662729366, 6.543225584961616e-07, 6.543100141614879e-07, 6.543093976410426e-07, 6.606886648340772e-07, 6.543225507538729e-07, 6.543090948469455e-07, 6.54308886497409e-07, 6.606528344790962e-07, 6.62536558353164e-07, 6.522013970826202e-07, 6.622882362540707e-07, 6.521493353284817e-07, 6.543108727921898e-07, 6.623797034668898e-07, 6.543035378699691e-07,
