Optimize time:77.15432879236009
Begin Prob:-13601.157794828256
End Prob:-13167.814545521978
Substitution parameters back:[0.2607348143473505, 0.1977268255570925, 0.22165864733656374, 0.31987971275899324, 3.822052029328034]
Substitution parameters hot:[0.15834117320101423, 0.35766721366293164, 0.3368820726215164, 0.14710954051453773, 6.4020005395092365]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020906129042761743]
hscale parameters:4.85223200823812
Trees:
(5:320.632438253267,((3:235.50992306646756,4:220.72895994730445):334.3925005666527,(1:211.9191995784741,2:227.83108918452186):227.9349423393458):309.017685357953);
(5:274.0808197640872,(4:306.05181201201844,(2:229.10969709307957,(1:249.31191621257517,3:277.1156879183229):281.86800971733726):344.0566431651071):309.017685357953);
(5:229.1243709100485,(2:320.1250459486678,(4:257.9290010531255,(1:227.83116760325052,3:227.9349423393458):234.7977288204658):320.2635922037764):461.2653334665414);
(5:261.00078853719106,(4:270.6239981661136,(3:193.15548133420094,(1:179.07323237313128,2:171.0004135664955):227.83116760325052):227.93813080664756):235.08517499410306);
(5:211.8066542413878,(3:245.94009846116242,(1:144.81881911345195,(2:219.21443593051663,4:236.06799094346195):263.6048907493419):281.86800971733726):254.87025801782437);
(5:227.83116760325052,(1:262.9538639391956,(2:248.02013046016188,(3:229.1243709100485,4:240.12389259790373):309.017685357953):219.21443593051663):219.15465374620663);
(5:309.017685357953,(1:236.06870459701355,(4:316.82642644505626,(2:227.83116760325052,3:235.95019192131943):302.74735637505034):309.017685357953):229.1243709100485);
(5:283.0104837664513,(2:198.69491280411535,(3:206.33406523726572,(1:445.58704573172747,4:217.71474108965475):229.52273772380613):304.70429413685036):472.85743737573034);
(5:217.88814337536206,(4:241.46654663509622,(1:227.83108918452186,(2:238.67625049210295,3:335.06310592182183):218.84786835779377):244.7743858715629):254.28569858046387);
(5:257.92050093382545,((2:235.81037594164732,3:235.95019192131943):179.13511723038815,(1:211.90266770364775,4:229.22784456813287):201.7934210357268):227.83116760325052);
(5:294.3276298479978,(3:219.20422213001868,(4:298.0077027082744,(1:219.22706119724535,2:239.418466730855):224.80940781746466):170.8117745307976):258.88468559352367);
(5:258.88468559352367,((2:246.01352021013136,4:227.9832668526701):294.5654366102106,(1:254.72832257631532,3:212.27002960801886):229.24081578231645):294.56531239820873);
(5:214.7763603079175,(1:211.90266770364775,(3:227.01695011353254,(2:226.4635960860985,4:227.83116760325052):232.42420532578586):240.05029444309955):232.39990062002397);
((2:256.37901058403696,5:217.8784985093285):324.50364021562285,(1:236.0675150240516,(3:237.47225025606627,4:227.83116760325052):308.1942118876793):316.3616094727995);
(5:309.017685357953,(3:227.83116760325052,(2:272.87590428875507,(1:229.12426825859998,4:258.88468559352367):229.1241021650673):229.13658668719108):257.9290010531255);
(5:1555.782979771935,((3:1142.7487869608112,4:1071.0281246014206):1622.549994564296,(1:1028.2811233548744,2:1105.4893034128909):1105.993223014884):1499.4255040055157);
(5:1329.9037265034472,(4:1485.034398423992,(2:1111.693405632781,(1:1209.7192598818376,3:1344.6296109022123):1367.6889788488375):1669.442656612694):1499.4255040055157);
(5:1111.7646063971606,(2:1553.3209945908247,(4:1251.5313547628593,(1:1105.489683918756,3:1105.993223014884):1139.2930552442783):1553.9932531644843):2238.1664153369825);
(5:1266.4363803155475,(4:1313.1304260989907,(3:937.2352090964506,(1:868.9048699395703,2:829.7336801293055):1105.489683918756):1106.0086941979828):1140.6878107686466);
(5:1027.7350272678864,(3:1193.3584178624872,(1:702.6945094975381,(2:1063.6793026899174,4:1145.4566617763328):1279.0720884220696):1367.6889788488375):1236.689623901996);
(5:1105.489683918756,(1:1275.9131552956567,(2:1203.4512157061918,(3:1111.7646063971606,4:1165.1368376062812):1499.4255040055157):1063.6793026899174):1063.3892256616862);
(5:1499.4255040055157,(1:1145.4601245889387,(4:1537.3153274524025,(2:1105.489683918756,3:1144.8850735905537):1469.0004130124923):1499.4255040055157):1111.7646063971606);
(5:1373.2325279985298,(2:964.1138157822108,(3:1001.1807557341532,(1:2162.091725755751,4:1056.402435380498):1113.6975746018952):1478.4959290584284):2294.4139929679714);
(5:1057.2438235015086,(4:1171.6517065015366,(1:1105.4893034128909,(2:1158.1125422440414,3:1625.8039273335435):1061.9006317803694):1187.7021099228264):1233.8532058893175);
(5:1251.490110211918,((2:1144.2066540187254,3:1144.8850735905537):869.2051496247774,(1:1028.2009068626858,4:1112.266684592927):979.1484966014252):1105.489683918756);
(5:1428.1459464573165,(3:1063.6297429602155,(4:1446.002513782599,(1:1063.740563413251,2:1161.7139476347481):1090.8274043649592):828.8183597622891):1256.1685578795577);
(5:1256.1685578795577,((2:1193.714677222935,4:1106.2277047652187):1429.299840040701,(1:1236.000920209602,3:1029.9834320536827):1112.3296239335743):1429.2992373352497);
(5:1042.1447300989607,(1:1028.2009068626858,(3:1101.5389117534792,(2:1098.8539096296763,4:1105.489683918756):1127.776168571087):1164.779722283793):1127.6582364998385);
((2:1244.010441396284,5:1057.1970243738253):1574.566949844032,(1:1145.4543525049364,(3:1152.2704537608179,4:1105.489683918756):1495.4298196751188):1535.0599276616458);
(5:1499.4255040055157,(3:1105.489683918756,(2:1324.057197066819,(1:1111.7641083085164,4:1256.1685578795577):1111.7633023841609):1111.8238801820173):1251.5313547628593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.9191912518484183, 2.4252594354462454e-05, 2.889698412556505e-05, 0.024069954082812907, 2.7187096610341914e-05, 0.023639257979876333, 2.7187079465225394e-05, 2.9323070624804003e-05, 2.52268155044622e-05, 2.7187186494754683e-05, 0.014832605269816434, 2.538011770822758e-05, 2.7184773031580563e-05, 0.017995981035838462, 2.7186971431532993e-05, 1.2932353962946589e-07, 1.2899587238376563e-07, 1.2904196383404052e-07, 1.2912538481764112e-07, 1.2908062017371416e-07, 1.2939953327720705e-07, 1.290806442858856e-07, 1.2904306833545722e-07, 1.2901334433836957e-07, 1.290805605925282e-07, 1.291476973978251e-07, 1.290510616256535e-07, 1.29080846730957e-07, 1.2933873312175816e-07, 1.2908056327765726e-07,
11, 0.9192146110784993, 2.2883179146694855e-05, 2.71784742653448e-05, 0.024069444831151563, 2.5462723498624368e-05, 0.023636315985379498, 2.5462703633147232e-05, 2.7592074978376395e-05, 2.382619921221381e-05, 2.5462806518958533e-05, 0.014831437085662303, 2.3737878685501543e-05, 2.5460376629533998e-05, 0.017993034204218248, 2.5462602368726108e-05, 1.7616326479324598e-07, 1.7489905149079816e-07, 1.7461120772754795e-07, 1.7620683734928338e-07, 1.747066068242748e-07, 1.7590088092706101e-07, 1.7470650202433152e-07, 1.746141461440302e-07, 1.7491189236815305e-07, 1.7470654672489458e-07, 1.7618638735471973e-07, 1.7467532104330606e-07, 1.7470665647729703e-07, 1.758840167380359e-07, 1.747067309099829e-07,
12, 0.9192384578934911, 2.1407508586622872e-05, 2.5494371407910978e-05, 0.02406876763913443, 2.3748834332962883e-05, 0.023633522671327185, 2.3748814225189652e-05, 2.589729641285537e-05, 2.2316142257530874e-05, 2.374890958163967e-05, 0.014830190796741896, 2.210228785894457e-05, 2.3746488223271513e-05, 0.017990252113913925, 2.3748706426267845e-05, 1.895158344464526e-07, 1.9008440899276782e-07, 1.9016602893325995e-07, 1.89612884678487e-07, 1.9016490919927887e-07, 1.8953000332925652e-07, 1.9016487038737259e-07, 1.9016487125560137e-07, 1.9008525247849827e-07, 1.9016484432113984e-07, 1.8964873075018572e-07, 1.901648879380476e-07, 1.9016475983939582e-07, 1.8952058968578827e-07, 1.9016481821755264e-07,
13, 0.9192609803636463, 2.0220502130814982e-05, 2.4187406844667362e-05, 0.024067899049248158, 2.238167013224137e-05, 0.023631228672575458, 2.2381648542137896e-05, 2.458126016104833e-05, 2.109043478003585e-05, 2.2381735762557852e-05, 0.014828815401675596, 2.08151974196409e-05, 2.237937401840607e-05, 0.017988003212613818, 2.238154398599328e-05, 1.8334708970135658e-08, 1.809202784951871e-08, 1.806480807650552e-08, 1.8314224335531257e-08, 1.8074811199713942e-08, 1.830222402473457e-08, 1.807480041537469e-08, 1.8065395053177718e-08, 1.8094611636748875e-08, 1.807480314782183e-08, 1.8314538449318782e-08, 1.8069489557585426e-08, 1.807483380248841e-08, 1.829954928674547e-08, 1.807482284043056e-08,
14, 0.9192764454802898, 1.9314671682904194e-05, 2.3275238677132796e-05, 0.0240662077514224, 2.139309618869618e-05, 0.023628973266670655, 2.1393073496622715e-05, 2.3661851846231543e-05, 2.014228596871982e-05, 2.1393154966460518e-05, 0.01482679500818241, 1.990154265873689e-05, 2.139085068744083e-05, 0.01798586135012828, 2.1392974870512476e-05, 1.6384828577751412e-07, 1.6384452939090007e-07, 1.639487216055601e-07, 1.6377695657309166e-07, 1.6390055357603595e-07, 1.6387609319856932e-07, 1.6390057192495337e-07, 1.6395318205734057e-07, 1.6385435737058875e-07, 1.639005317043771e-07, 1.638015751627743e-07, 1.6388440253442712e-07, 1.6390049082195488e-07, 1.639068931938039e-07, 1.639004965380639e-07,
15, 0.9192946440948891, 1.833136808441045e-05, 2.2271376616451872e-05, 0.024064731105720133, 2.0355835367062773e-05, 0.023626869557134188, 2.035581205355023e-05, 2.2652901543928462e-05, 1.9133435198004856e-05, 2.035588470018512e-05, 0.01482498883842728, 1.8910308349284403e-05, 2.035367682926688e-05, 0.017983736210397363, 2.035572216939464e-05, 1.3061302293842606e-07, 1.3003256780833567e-07, 1.3012270394448566e-07, 1.3038678432339572e-07, 1.301050529974528e-07, 1.3066414906848134e-07, 1.3010511964865475e-07, 1.301253965607326e-07, 1.300426771235201e-07, 1.3010508340136632e-07, 1.3040195941103136e-07, 1.3008948599426787e-07, 1.3010502847217244e-07, 1.306632004714053e-07, 1.3010501749968403e-07,
16, 0.9193107557231157, 1.7626343502227046e-05, 2.1569216506855307e-05, 0.024063195341313435, 1.9617512015890537e-05, 0.023625005227594215, 1.9617487687414834e-05, 2.1946128131371022e-05, 1.8402380565117137e-05, 1.961755381686943e-05, 0.014823182467908156, 1.8215762140261225e-05, 1.9615441885477368e-05, 0.017981876762143148, 1.9617409901368587e-05, 9.308218899550067e-09, 9.257115707038571e-09, 9.249353814195496e-09, 9.306097630367068e-09, 9.249291875731691e-09, 9.303814888616672e-09, 9.249289751067139e-09, 9.249232210689756e-09, 9.255827762252888e-09, 9.249285968985423e-09, 9.304252761756436e-09, 9.251049210683028e-09, 9.249336278766808e-09, 9.305459676669641e-09, 9.2492991973781e-09,
17, 0.9193250770297414, 1.692639560721322e-05, 2.0866670819694846e-05, 0.02406153081800009, 1.8880039284581026e-05, 0.023623018302056546, 1.888001484740474e-05, 2.1239007848970495e-05, 1.7676882831684938e-05, 1.8880077152305695e-05, 0.01482126571420989, 1.7521737683187112e-05, 1.8878027910194132e-05, 0.01797990913539199, 1.88799466656553e-05, 3.829450837407862e-08, 3.789940407735901e-08, 3.784654598849867e-08, 3.826725744090978e-08, 3.7868418268459906e-08, 3.823288145366691e-08, 3.786841840911746e-08, 3.784766677896089e-08, 3.790406889549606e-08, 3.786842337304838e-08, 3.827110631166658e-08, 3.785795876715306e-08, 3.786844203435956e-08, 3.822759833893332e-08, 3.7868444898829893e-08,
18, 0.9193381101844218, 1.6416352516474978e-05, 2.0345241012704446e-05, 0.024059929683472783, 1.832906879517014e-05, 0.0236210098179721, 1.8329044905901873e-05, 2.071323291059217e-05, 1.7144549528103327e-05, 1.8329104342519766e-05, 0.01481941114926655, 1.7009872408827558e-05, 1.8327112181069182e-05, 0.017977928789581796, 1.8328982751414645e-05, 2.267189354248078e-08, 2.2446840713610443e-08, 2.2429730075060655e-08, 2.2633429605557657e-08, 2.2435375239778298e-08, 2.2649002556503502e-08, 2.2435367533722924e-08, 2.2430411581126142e-08, 2.2448261481450355e-08, 2.24353697639321e-08, 2.2637950833962287e-08, 2.243132424952194e-08, 2.2435390584969014e-08, 2.2649759785513534e-08, 2.2435391215071374e-08,
19, 0.9193495747733842, 1.6036417105077227e-05, 1.994471980639679e-05, 0.024058616817849147, 1.791112230906927e-05, 0.023618898715983893, 1.7911098928923252e-05, 2.0308746192181625e-05, 1.6747238425190606e-05, 1.791115632651621e-05, 0.014817820905504823, 1.6623353787923125e-05, 1.7909199392012752e-05, 0.017975834988556236, 1.7911039525824706e-05, 2.6415940260703074e-09, 2.6311209565344044e-09, 2.6284341015051604e-09, 2.6415401939620865e-09, 2.629099441159296e-09, 2.638656225660048e-09, 2.6290977916953325e-09, 2.628412118548631e-09, 2.630951065269579e-09, 2.6290978824490605e-09, 2.642026067276862e-09, 2.629215073400311e-09, 2.6291059435991666e-09, 2.638596167496004e-09, 2.6291014394553567e-09,
20, 0.9193612653187633, 1.5584706109807776e-05, 1.94842940403965e-05, 0.024057335535928356, 1.7430848921085247e-05, 0.023616783741359223, 1.743082695139116e-05, 1.9844317510848036e-05, 1.6277104660324037e-05, 1.7430882860231337e-05, 0.01481623967519627, 1.6175840074309053e-05, 1.7428947874205544e-05, 0.017973744357339207, 1.7430765655023192e-05, 7.514966665107038e-09, 7.50280122433327e-09, 7.512458714731468e-09, 7.507718056791001e-09, 7.502938695437462e-09, 7.520364343232243e-09, 7.502937833117065e-09, 7.512418709296884e-09, 7.500776098674587e-09, 7.502935195564226e-09, 7.506111258000113e-09, 7.506623553985574e-09, 7.502950911699216e-09, 7.527800155112275e-09, 7.502935882456e-09,
21, 0.9193728079698289, 1.5119225229978267e-05, 1.8941592665820728e-05, 0.024055942098731718, 1.6914609197712025e-05, 0.02361419777775182, 1.6914587451660587e-05, 1.929424444937059e-05, 1.579311075372909e-05, 1.6914643360526784e-05, 0.014814517550351103, 1.5693819977119428e-05, 1.691273856215066e-05, 0.017970933351745533, 1.6914528658724637e-05, 1.467606338413015e-07, 1.455857290136087e-07, 1.45364696416063e-07, 1.4677944075870025e-07, 1.4545502328362192e-07, 1.4650544780700432e-07, 1.454550338073374e-07, 1.4536756674448867e-07, 1.4559931564513625e-07, 1.4545506825369252e-07, 1.4679474395611806e-07, 1.4542215488510202e-07, 1.4545516805455964e-07, 1.4648466442427296e-07, 1.454551363643248e-07,
