Optimize time:80.13171351280478
Begin Prob:-13597.650236731033
End Prob:-13227.758743646242
Substitution parameters back:[0.26431902622962544, 0.20242710411017256, 0.21503497094896634, 0.31821889871123576, 8.541165560530596]
Substitution parameters hot:[0.15919432002543435, 0.35283900930781825, 0.34393848232487456, 0.1440281883418729, 3.7288236965247843]
Transition parameters:[0.9999641200560186, 0.5874384499117902, 0.0020998895990891587]
hscale parameters:7.241904801377988
Trees:
((3:711.3490499733016,(2:627.3512214444714,5:704.5465769722151):627.3512214444714):542.5541453468435,(1:504.31499445452624,4:502.1229923481496):519.6131874630191);
(1:711.5898745069973,((3:711.5898745069973,5:663.1352419328294):504.1249577025209,(2:708.6665754582643,4:513.7256338735783):512.2719233780338):557.6173833957055);
((2:566.0080143374533,(3:623.2631694564271,5:627.3512214444714):627.3512214444714):627.3512214444714,(1:578.4812025966123,4:550.36029905329):627.3512214444714);
((5:560.3282724677581,(2:594.6090106093451,3:704.84239960635):604.0718001527019):709.8231925436269,(1:627.3512214444714,4:519.6138605985872):568.3717397892864);
(1:511.77398011542743,(2:704.8270722114946,(4:514.3394618401879,(3:631.6521855580087,5:721.3612358032339):524.0837392058284):627.3512214444714):627.3512214444714);
(1:627.3512214444714,((4:516.4550434282237,5:708.2272422474143):584.3983466207526,(2:560.5167021178106,3:595.9938625529945):720.4062144646443):603.7506254082276);
(1:560.4457869480924,(2:627.3512214444714,(5:608.7443250445567,(3:513.0269993390104,4:663.1192975056712):579.7618789886391):627.3512214444714):514.5402113241308);
(1:557.6278386617872,(5:663.1193453825417,(4:576.9902997833683,(2:519.6339522173369,3:545.8027840889446):512.2726411521282):520.4049496461148):627.3512214444714);
((2:661.6094318125131,5:705.6311667254873):520.759898763338,(4:518.0787457072954,(1:518.0676236190297,3:523.8330965325417):708.7111694315201):604.0452970052376);
((2:557.6213769519873,(3:584.3983466207526,4:579.7618789886391):702.5067329504806):514.5402113241308,(1:511.87994598974007,5:700.2245075950548):627.3512214444714);
(1:627.3512214444714,(3:627.3512214444714,(5:513.198517492205,(2:522.6855894603685,4:566.324375003014):618.4171875562386):578.4812025966123):627.3512214444714);
((3:579.7618789886391,(2:560.333599823949,4:532.0586090220919):569.168394565168):514.5654822585504,(1:587.052195027792,5:579.3735553821556):627.3512214444714);
((2:594.6090106093451,5:663.1188363927381):570.9893746399666,(1:523.8391004352394,(3:581.270714498341,4:627.3512214444714):584.243260910667):519.6138605985872);
(1:544.3875358937153,(3:707.7176108770371,(2:579.6020271668725,(4:584.3984490483936,5:508.07507885483227):514.5402113241308):567.0808537655129):663.1192975056712);
(1:521.1397382822494,(2:563.1226013514779,(3:663.1192975056712,(4:559.0909633339312,5:663.8483078960209):663.1196492974187):705.6336990025568):514.5402113241308);
((3:5151.522100457323,(2:4543.217822729063,5:5102.259238569511):4543.217822729063):3929.1254701948365,(1:3652.201179747147,4:3636.326909168347):3762.9892371477586);
(1:5153.266128804184,((3:5153.266128804184,5:4802.362292516311):3650.8249516803608,(2:5132.095875387301,4:3720.3521345400172):3709.8245015225193):4038.2120061451897);
((2:4098.976156648824,(3:4513.612539408562,5:4543.217822729063):4543.217822729063):4543.217822729063,(1:4189.305798591319,4:3985.656892201846):4543.217822729063);
((5:4057.8440067320907,(2:4306.101848874431,3:5104.401557924009):4374.630469902897):5140.471986211143,(1:4543.217822729063,4:3762.994111931461):4116.094031347593);
(1:3706.2184438182367,(2:5104.290558389613,(4:3724.7974182386274,(3:4574.364995393443,5:5224.029397091398):3795.3645472788176):4543.217822729063):4543.217822729063);
(1:4543.217822729063,((4:3740.11825869873,5:5128.914266098242):4232.157192310186,(2:4059.208596319528,3:4316.1308148143435):5217.113223474048):4372.304552978807);
(1:4058.695035411455,(2:4543.217822729063,(5:4408.468450351777,(3:3715.2926897497214,4:4802.246824492719):4198.580335103749):4543.217822729063):3726.251226890268);
(1:4038.287722186827,(5:4802.247171212457,(4:4178.5088223497,(2:3763.1396135217515,3:3952.651802699201):3709.8296995741807):3768.7231035030686):4543.217822729063);
((2:4791.312520880001,5:5110.113734311258):3771.2936112193324,(4:3751.876956029548,(1:3751.7964109251357,3:3793.549416899713):5132.4188206963345):4374.438536632023);
((2:4038.2409270996013,(3:4232.157192310186,4:4198.580335103749):5087.486882354449):3726.251226890268,(1:3706.985838592204,5:5070.959223595164):4543.217822729063);
(1:4543.217822729063,(3:4543.217822729063,(5:3716.534807886865,(2:3785.2392799241265,4:4101.267210471715):4478.518399818196):4189.305798591319):4543.217822729063);
((3:4198.580335103749,(2:4057.8825869384686,4:3853.117795291581):4121.863329394091):3726.4342365915763,(1:4251.376109831253,5:4195.768132513468):4543.217822729063);
((2:4306.101848874431,5:4802.243485156754):4135.050693740989,(1:3793.5928965914864,(3:4209.507178225949,4:4543.217822729063):4231.034076361692):3762.994111931461);
(1:3942.4027099990285,(3:5125.223564230174,(2:4197.422703428189,(4:4232.1579340814105,5:3679.4313530193094):3726.251226890268):4106.745557653996):4802.246824492719);
(1:3774.0443728550895,(2:4078.0802704917305,(3:4802.246824492719,(4:4048.883531775041,5:4807.526248338846):4802.249372135064):5110.132072820726):3726.251226890268);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.2249566631793055, 0.028393787876780225, 0.03687416634214108, 0.02989821346697857, 0.028386692682367584, 0.013538166716146369, 0.055634741486315344, 0.012965960445293639, 0.20179459179074405, 0.05106067421165932, 0.03302845848500817, 0.02282222092096895, 0.20235955979280082, 0.03123986966129402, 0.027031566281081946, 9.777590388327444e-07, 9.777625387187092e-07, 9.777638379766135e-07, 9.777657558141905e-07, 9.777625387293805e-07, 9.777667204461943e-07, 9.777608186838098e-07, 9.777667102337757e-07, 9.777559829633293e-07, 9.777619354097734e-07, 9.777621613820214e-07, 9.777637008101237e-07, 9.777559811385598e-07, 9.777621583585051e-07, 9.777625440881207e-07,
11, 0.22496515999668265, 0.028392344616216786, 0.03687296597876592, 0.029896247177852407, 0.028385249127341205, 0.013535353812637107, 0.055634432639648915, 0.012963042774736547, 0.20180199159619355, 0.05105966772681391, 0.03302736439521007, 0.02282012078399164, 0.20236698590453459, 0.031238701553311814, 0.027030068196914503, 6.869031029824816e-07, 6.868976974677333e-07, 6.869009259315757e-07, 6.869017463311166e-07, 6.868976974302495e-07, 6.868994950976466e-07, 6.868980684948715e-07, 6.868994586645587e-07, 6.869012393400779e-07, 6.868985788096357e-07, 6.868977875400347e-07, 6.868981273244632e-07, 6.869012424987281e-07, 6.868977340843982e-07, 6.86897654292657e-07,
12, 0.22497207505618225, 0.028390932964366747, 0.03687129346732681, 0.02989384023819114, 0.028383837194053307, 0.013532576937803553, 0.05563414021668686, 0.012960180238790035, 0.20180890290540182, 0.05105870334393343, 0.033026294942445425, 0.022818089211158375, 0.20237392186673214, 0.031237563181381916, 0.027028605241952473, 6.028561179494368e-07, 6.028488895518574e-07, 6.02853321020426e-07, 6.028538359950417e-07, 6.028488895518574e-07, 6.028500610270539e-07, 6.028494030993311e-07, 6.028499003948656e-07, 6.028535837806043e-07, 6.028495091415947e-07, 6.028490196901907e-07, 6.028488999419126e-07, 6.028535859222334e-07, 6.028489885189228e-07, 6.028488692739791e-07,
13, 0.22497765148464505, 0.028389565927762924, 0.03686883340333256, 0.02989071256324914, 0.028382469867865745, 0.0135298667485168, 0.05563402557849522, 0.012957416531460037, 0.2018161045999352, 0.051057990077843174, 0.03302530081300444, 0.02281617331187668, 0.20238114908064914, 0.031236498373032773, 0.02702718465538024, 6.037876768199204e-07, 6.037821159841389e-07, 6.037858455175225e-07, 6.037861113562684e-07, 6.037821159456992e-07, 6.03782800154959e-07, 6.037824129408303e-07, 6.037826585434595e-07, 6.037854220911717e-07, 6.037824054396201e-07, 6.037821955057185e-07, 6.03782025835679e-07, 6.037854232937875e-07, 6.037821778454822e-07, 6.037821069925756e-07,
14, 0.2249808491550874, 0.028388114035956244, 0.03686486933778569, 0.029886058422339105, 0.02838101766593178, 0.013526961729951787, 0.05563395344856359, 0.012954496089250082, 0.20182304100417164, 0.05105734702447654, 0.0330242563070432, 0.022814211730759835, 0.20238811098859708, 0.031235381353999902, 0.027025676699489184, 1.0436479641759997e-06, 1.0436533286145806e-06, 1.0436523038637144e-06, 1.0436516398442033e-06, 1.043653328341212e-06, 1.04365226025764e-06, 1.0436521969519503e-06, 1.0436523512703724e-06, 1.0436475432795423e-06, 1.0436520619117222e-06, 1.0436530658882267e-06, 1.0436531998483986e-06, 1.0436475404490521e-06, 1.043653097342715e-06, 1.0436533560046147e-06,
15, 0.22498373275259217, 0.028386120262528694, 0.0368602795911428, 0.029880664161530575, 0.028379023615603377, 0.01352338467388409, 0.055633464298690205, 0.012950935005946908, 0.20182953400088052, 0.05105634972449241, 0.03302265132168893, 0.0228117506781848, 0.20239462948384915, 0.031233706409000177, 0.027023629256746697, 2.0096286261488606e-06, 2.0096386686435044e-06, 2.009636180667401e-06, 2.009634694671489e-06, 2.009638668413207e-06, 2.009635980685594e-06, 2.009635380440541e-06, 2.0096365487696703e-06, 2.009628243323719e-06, 2.0096357229723985e-06, 2.0096385012759197e-06, 2.009639039721816e-06, 2.009628238703176e-06, 2.0096385395893324e-06, 2.0096387028225365e-06,
16, 0.22498688268260839, 0.02838344373342538, 0.03685491627416502, 0.029874511070905357, 0.028376346831041024, 0.013519148114035201, 0.05563249192921788, 0.012946679614451114, 0.20183640918854379, 0.05105478460052317, 0.03302036494241279, 0.022808529660391295, 0.20240153246661738, 0.031231350304530392, 0.02702089868509007, 3.44733071638896e-06, 3.4473046011410306e-06, 3.4473209227198314e-06, 3.447321939635978e-06, 3.4473046011159483e-06, 3.4473071659471083e-06, 3.447305784925904e-06, 3.4473067490013873e-06, 3.4473213706755865e-06, 3.447306054675131e-06, 3.447305199733565e-06, 3.4473044936502266e-06, 3.4473213776987047e-06, 3.447305094036137e-06, 3.447304536152424e-06,
17, 0.2249967061780181, 0.028383464131658404, 0.036851884048221546, 0.02987071115346895, 0.02837636666382707, 0.01351719912453265, 0.05563546253420371, 0.012944721887647233, 0.20185364808142167, 0.05105696862653754, 0.03302097738238198, 0.022807872346814015, 0.2024188234126096, 0.03123181916669902, 0.027020808459101164, 8.377780096682455e-07, 8.377684392203445e-07, 8.377729913523476e-07, 8.377734576126002e-07, 8.377684391578649e-07, 8.377694911986425e-07, 8.377695425660572e-07, 8.377694551219808e-07, 8.377761995021324e-07, 8.377699026302661e-07, 8.377687280573437e-07, 8.377686563871615e-07, 8.377762048540903e-07, 8.377686492126766e-07, 8.377683732129688e-07,
18, 0.2250017743482336, 0.0283824945698894, 0.03684831503347443, 0.029866467672476714, 0.02837539676466541, 0.013514738454747734, 0.05563630561553561, 0.01294220131936109, 0.2018637764627565, 0.05105705776514958, 0.03302042886490055, 0.022806260616993076, 0.2024289844449613, 0.031231186676172168, 0.027019773556381764, 3.2250997769696684e-07, 3.225052141033609e-07, 3.2250719970336017e-07, 3.225074159818946e-07, 3.2250521406581636e-07, 3.2250568779799484e-07, 3.225058984449944e-07, 3.225056872412788e-07, 3.225093964453275e-07, 3.2250609676809956e-07, 3.225053736953024e-07, 3.225053422734346e-07, 3.2250939950172804e-07, 3.225053297881077e-07, 3.2250517579149815e-07,
19, 0.22500526715380784, 0.028381033135350068, 0.036843751499887785, 0.02986097835062934, 0.028373935050964565, 0.013511552362449308, 0.055636568511037085, 0.012938957781750575, 0.2018726201358646, 0.05105650252512438, 0.033019381458277965, 0.022804101112284206, 0.2024378575468664, 0.03123006951300295, 0.027018257575137913, 6.110765598548388e-07, 6.110678366249686e-07, 6.110711641458172e-07, 6.110713928835784e-07, 6.110678365660578e-07, 6.110683335194947e-07, 6.110692557762267e-07, 6.110683275761609e-07, 6.110758616591603e-07, 6.110694989653728e-07, 6.110681559675603e-07, 6.110679607490807e-07, 6.110758670190087e-07, 6.110680845041912e-07, 6.110677728244957e-07,
20, 0.22500751769367278, 0.028379910759619292, 0.03683933949145665, 0.029855758957426357, 0.028372812384360444, 0.01350877756626343, 0.05563712502775287, 0.012936141453348999, 0.20188011108027948, 0.051056316193907984, 0.03301865565146777, 0.02280233897983099, 0.2024453745740141, 0.03122926759801629, 0.02701707696161328, 8.983708786902328e-07, 8.983554485121568e-07, 8.983607315372099e-07, 8.983605096203802e-07, 8.983554484582315e-07, 8.983549727508833e-07, 8.983583172446025e-07, 8.983549044831664e-07, 8.983703872838336e-07, 8.983582311207757e-07, 8.983560856328921e-07, 8.983551867965265e-07, 8.98370394964227e-07, 8.983560048315431e-07, 8.98355372797815e-07,
21, 0.22500397762471885, 0.02837649349446932, 0.036828836663992594, 0.02984384524465047, 0.028369394882880324, 0.013502986804347257, 0.05563552637433499, 0.012930330676771398, 0.20188462221826858, 0.051053795029055424, 0.03301572443561553, 0.02279810951960153, 0.20244990985700806, 0.03122627463273339, 0.027013611365690804, 4.437450555196312e-06, 4.437378938372047e-06, 4.437398624454547e-06, 4.437392200893185e-06, 4.4373789385899785e-06, 4.437365089163643e-06, 4.437395169649687e-06, 4.43736424974985e-06, 4.437454271704011e-06, 4.437390282225054e-06, 4.4373824986998075e-06, 4.4373735372927466e-06, 4.4374542912859115e-06, 4.437382524068694e-06, 4.437378915287428e-06,
22, 0.22500285740768183, 0.02837542162301589, 0.03682185724096967, 0.02983592967201569, 0.028368322624996993, 0.013499849070219299, 0.05563660713997931, 0.01292720350964497, 0.20189157567250388, 0.051054113681855334, 0.03301515227225886, 0.02279637580130907, 0.2024568909170367, 0.031225599599864064, 0.027012461016740482, 5.318893409832986e-06, 5.318816184119176e-06, 5.3188380246999275e-06, 5.318831652895088e-06, 5.318816184341698e-06, 5.318802805512534e-06, 5.318830898146642e-06, 5.318802167882175e-06, 5.3188948052115945e-06, 5.318826685388541e-06, 5.318820158383223e-06, 5.3188112653593515e-06, 5.3188948293217275e-06, 5.318820070922332e-06, 5.318816058742534e-06,
23, 0.225005392503064, 0.028375236432892675, 0.03681653787060758, 0.029829707711997267, 0.028368136937945956, 0.013497473520395624, 0.055639139328173284, 0.01292477875272176, 0.20190239087267958, 0.05105561803511083, 0.0330155548425993, 0.022795342004553427, 0.20246774189819688, 0.03122587254222995, 0.027012177553368686, 4.593312370232538e-06, 4.5932469309310376e-06, 4.593272202673472e-06, 4.59327215061276e-06, 4.593246930663675e-06, 4.593246713055947e-06, 4.593256898236591e-06, 4.593245876814068e-06, 4.5933062598798145e-06, 4.5932557590375175e-06, 4.593249425019623e-06, 4.5932450316157115e-06, 4.593306282263329e-06, 4.593249218691123e-06, 4.593246749818243e-06,
