Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.5829432554342582, 0.0036855881123236357, 0.20024708204598285, 0.19534545052273378, 0.0027485728534708937, 0.0007937241943344362, 0.0013189592489446155, 0.0007938527708183616, 0.0007361507526207461, 0.0007937221361638159, 0.0033709709949181848, 0.0006374717950300696, 0.0006375768109766045, 0.004562321859390052, 0.001382030487087356, 2.1906004417670278e-07, 2.1859162816058824e-07, 2.182536350141541e-07, 2.1825667247245396e-07, 2.1872779753615836e-07, 2.1753969256620838e-07, 2.1768007549345763e-07, 2.1754020080221057e-07, 2.1767566782192862e-07, 2.1753976257467888e-07, 2.1796632214116078e-07, 2.1768819011339864e-07, 2.1768792333619013e-07, 2.178897710528259e-07, 2.1762465237285554e-07,
11, 0.5829531405999556, 0.0036838959497005872, 0.20025088706100014, 0.19534911820622958, 0.0027470415630516535, 0.0007925734012272412, 0.0013176128607614314, 0.0007927019714326418, 0.0007351676542812561, 0.0007925713468422643, 0.003370034363666971, 0.0006364311640439193, 0.000636536610913189, 0.004561264119786432, 0.00138067390833513, 2.3417607519714726e-08, 2.344420840190562e-08, 2.317762481865601e-08, 2.3177375814873975e-08, 2.3451616880847926e-08, 2.3225762413175345e-08, 2.323041085383525e-08, 2.322579833271642e-08, 2.3239963282751777e-08, 2.3225769837019163e-08, 2.323441163122607e-08, 2.3226213633561895e-08, 2.3226409777066756e-08, 2.3229338245000506e-08, 2.322931841461045e-08,
12, 0.5829608764472521, 0.0036819887406840356, 0.2002543793899216, 0.19535248281394849, 0.0027453192381530762, 0.0007914051569905012, 0.001316253311257068, 0.0007915337188854845, 0.0007341667192530396, 0.0007914031051730074, 0.0033690810593698813, 0.0006353775450282371, 0.0006354833432133036, 0.004560186911999448, 0.0013793030390772318, 5.0843673343104076e-08, 5.075906418365125e-08, 5.065441557841227e-08, 5.065535708923813e-08, 5.0790111907849766e-08, 5.052173206250394e-08, 5.054452176911123e-08, 5.0521840281828385e-08, 5.0551931748614174e-08, 5.0521748389652745e-08, 5.0606324830848584e-08, 5.055849913177492e-08, 5.0558400403823345e-08, 5.058721766044344e-08, 5.053121696135042e-08,
13, 0.5829666061933191, 0.0036802776297599035, 0.20025760122502773, 0.1953555909926196, 0.0027437949094363447, 0.0007905119436619073, 0.0013151594547584208, 0.0007906404988081225, 0.0007334136594878059, 0.0007905098944794018, 0.003368331317813148, 0.0006345843667565459, 0.0006346904454529404, 0.004559328642446489, 0.001378195848210555, 5.07579722659519e-08, 5.071434724483062e-08, 5.087662618318088e-08, 5.0876913906480944e-08, 5.072371968346676e-08, 5.085754526556551e-08, 5.084636088656141e-08, 5.0857641355011e-08, 5.0881183014790604e-08, 5.085756339434578e-08, 5.0962475022533246e-08, 5.0860356826792474e-08, 5.0860423124540934e-08, 5.0956508379330225e-08, 5.083717451637857e-08,
14, 0.5829727941070825, 0.0036785786732440994, 0.2002606860476362, 0.19535856393023662, 0.002742283348782505, 0.00078955217721498, 0.0013139927611356258, 0.0007896807224444251, 0.0007326024713715693, 0.0007895501297391185, 0.0033675076901269734, 0.0006337348619107474, 0.0006338412043157096, 0.0045583846348426285, 0.001377014740882865, 8.339214978026315e-08, 8.225331647803306e-08, 8.314756541274119e-08, 8.313872834733233e-08, 8.212328676528713e-08, 8.168392709502078e-08, 8.209444152468621e-08, 8.168392595717832e-08, 8.157492649205077e-08, 8.168389318455857e-08, 8.211040950765558e-08, 8.149129096772485e-08, 8.149175124431175e-08, 8.223832131893953e-08, 8.214178100582729e-08,
15, 0.5829769093888183, 0.003676925393719076, 0.2002640497328138, 0.19536182003368344, 0.0027408320306053927, 0.0007888461842129139, 0.001313095548361475, 0.0007889747265050105, 0.0007320176056388059, 0.000788844139243679, 0.0033669162020231063, 0.0006331214094243768, 0.0006332279232124589, 0.0045576963629093145, 0.0013761021542423506, 4.127420000418737e-08, 4.1298035861277915e-08, 4.1366847713245605e-08, 4.136723329265044e-08, 4.134210273545786e-08, 4.140837818100677e-08, 4.144469614546841e-08, 4.140848633431936e-08, 4.145574307170805e-08, 4.140839637150575e-08, 4.1422246681158205e-08, 4.144678999377742e-08, 4.144703835598827e-08, 4.1391659404426546e-08, 4.143582566679189e-08,
16, 0.5829812044499486, 0.0036752678155858526, 0.2002671831755429, 0.19536485018096025, 0.002739372467065748, 0.0007880860355835154, 0.001312127427081141, 0.0007882145719200621, 0.0007313833259340655, 0.0007880839924400704, 0.0033662683136991205, 0.0006324607416052321, 0.0006325673892012206, 0.00455694525752753, 0.0013751167776758079, 5.774450840232616e-08, 5.769559980004811e-08, 5.78900416586079e-08, 5.789046181724155e-08, 5.7703516605573066e-08, 5.7870018480886e-08, 5.785219863978835e-08, 5.7870113671322084e-08, 5.78917034465751e-08, 5.7870028654112767e-08, 5.798391987585769e-08, 5.787498422753402e-08, 5.787498769441693e-08, 5.797749593870504e-08, 5.784270038697673e-08,
17, 0.5829864458766914, 0.003673683280847859, 0.20027041086422945, 0.19536797194611977, 0.0027379424635588893, 0.0007872803290894415, 0.0013111132753984701, 0.0007874088648066009, 0.0007307033229333352, 0.0007872782859655081, 0.0033655781025285648, 0.0006317363325107022, 0.0006318431114935052, 0.004556157845825075, 0.0013740845697694142, 2.3892838849152954e-08, 2.397113017053675e-08, 2.3995701082186127e-08, 2.3996147574505962e-08, 2.4026503325075986e-08, 2.4116595155340803e-08, 2.4054418381314032e-08, 2.411655637454237e-08, 2.4198420130567056e-08, 2.4116601508368666e-08, 2.4217403753826455e-08, 2.4201706254018907e-08, 2.4201572007548645e-08, 2.412664608549084e-08, 2.4051012629825392e-08,
18, 0.5829923706460459, 0.0036722180686019263, 0.2002732900792423, 0.19537075099196807, 0.0027366234320071346, 0.0007864272914104334, 0.001310061203228332, 0.0007865558334062334, 0.0007299491229836717, 0.000786425247510532, 0.003364742038098938, 0.0006309710223490103, 0.0006310779890218131, 0.004555253214441708, 0.0013730149107028663, 1.779208391577094e-08, 1.7848070638135893e-08, 1.788526770799356e-08, 1.7886001215303195e-08, 1.7825518345209305e-08, 1.7966478703896284e-08, 1.7962755762378398e-08, 1.796647419443192e-08, 1.7962232140453038e-08, 1.7966476024231468e-08, 1.7885411207541038e-08, 1.7932220053633652e-08, 1.7932226192276744e-08, 1.7892656286133768e-08, 1.796262729969699e-08,
19, 0.582999212512615, 0.0036708449126040175, 0.20027595524999703, 0.19537331815903938, 0.0027353844619606095, 0.0007855175291241834, 0.0013089166334173407, 0.0007856460748718229, 0.0007291345818259059, 0.0007855154848424868, 0.003363866165790063, 0.0006301582801829369, 0.0006302654071051397, 0.00455431484420042, 0.0013718496554929482, 6.636677516291368e-09, 6.638073541254778e-09, 6.651251220768569e-09, 6.6512952808047645e-09, 6.644985929732215e-09, 6.654848566381778e-09, 6.66144631896221e-09, 6.654866147693458e-09, 6.662306161657414e-09, 6.65485145152381e-09, 6.658348063777686e-09, 6.660758676057766e-09, 6.660799408408117e-09, 6.653643052097835e-09, 6.660091859832591e-09,
20, 0.5830065761828397, 0.003669491427728152, 0.2002785543848387, 0.1953758204328426, 0.002734158946495733, 0.0007845556902741996, 0.0013077040824028777, 0.0007846842371529786, 0.00072826940399504, 0.0007845536445725713, 0.0033629415361066534, 0.000629299235909347, 0.000629406472551812, 0.00455332555360057, 0.0013706144646727304, 2.9573465070201975e-09, 2.960288736025536e-09, 2.926478681732234e-09, 2.9264502519269934e-09, 2.961412040787082e-09, 2.9320755829780006e-09, 2.932772369560507e-09, 2.9320812183170884e-09, 2.934102858893998e-09, 2.932076670120063e-09, 2.933790350599113e-09, 2.9322976230537184e-09, 2.932322854843102e-09, 2.9330329151310382e-09, 2.932558735805676e-09,
21, 0.5830119598005143, 0.003667773950868137, 0.20028171164652137, 0.1953788721812131, 0.0027326089210476185, 0.0007836210303630773, 0.0013065333406951517, 0.0007837495784939912, 0.0007274279499084949, 0.0007836189823576796, 0.0033620677668261883, 0.0006284659778407437, 0.0006285732578671963, 0.004552393504360261, 0.0013694211352844148, 7.980373908516928e-08, 7.983777877088192e-08, 8.001299434912318e-08, 8.001366158394267e-08, 7.991273225430247e-08, 8.008250773360061e-08, 8.015220413829007e-08, 8.00826765084825e-08, 8.016312393672086e-08, 8.008253853769656e-08, 8.010237085135602e-08, 8.01485194167672e-08, 8.014896285687484e-08, 8.004901021615382e-08, 8.013765476231541e-08,
22, 0.5830182687039293, 0.0036660910227901914, 0.2002850862274453, 0.19538213674505517, 0.0027310841539095426, 0.0007826427337795107, 0.001305306729391151, 0.0007827712784850383, 0.0007265428069288593, 0.0007826406818235612, 0.003361162379536307, 0.0006275938939019692, 0.0006277011565500396, 0.004551431080132258, 0.001368170522320396, 9.152298674264786e-08, 9.162999694526996e-08, 9.13239600366315e-08, 9.132182836404824e-08, 9.168515032933654e-08, 9.121631548547937e-08, 9.120667234813223e-08, 9.121637451290572e-08, 9.12437529963928e-08, 9.121627467062186e-08, 9.118293832764463e-08, 9.123715637713527e-08, 9.123757018527619e-08, 9.118546978369905e-08, 9.121218486724668e-08,
