Optimize time:20.90166807115078
Begin Prob:-13575.255930066813
End Prob:-13500.284701194774
Substitution parameters:[0.2177873173152397, 0.26476749199958355, 0.2655604466804399, 0.2518847440047368, 0.8591347732764847]
Trees:
(4:909.8307623291604,(3:911.5197857958401,(5:914.8937980189751,(1:779.1117022189408,2:914.8937980189751):776.299344795337):914.8937980189751):786.3452135261049);
(4:930.7708111618534,((2:914.8937980189751,5:786.4334821421286):909.8302248391981,(1:786.4334821421286,3:788.2845386510709):999.9999215812713):984.8305782917726);
((4:911.5197857958401,5:909.8307623291604):911.5197857958401,(3:909.8307623291604,(1:909.8307623291604,2:911.5197857958401):909.8302248391981):909.8302248391981);
((4:999.9999215812713,5:781.1201147739549):779.1117599809626,(1:911.5197857958401,(2:909.8302248391981,3:909.8302248391981):758.3803347428559):909.8307623291604);
((4:909.8307623291604,5:909.8307623291604):911.5197857958401,(2:909.8307623291604,(1:786.4334821421286,3:909.8307623291604):909.8307623291604):911.5197857958401);
(4:909.8302248391981,(1:984.8305782917726,(5:999.9999215812713,(2:911.5197857958401,3:909.8307623291604):914.4414028298271):764.7038739556741):911.5197857958401);
((3:786.3431027755885,(2:786.3431027755885,5:914.8937980189751):911.5197857958401):911.0698681255689,(1:760.8742711149672,4:779.1117599809626):764.7097261010713);
(4:911.5197857958401,((3:909.8307623291604,5:909.8307623291604):909.8307623291604,(1:909.8307623291604,2:776.299344795337):914.8944623931059):909.8307623291604);
(4:912.7844955557243,((2:914.8737654940486,3:999.9999215812713):911.5197857958401,(1:764.7038739556741,5:786.3433715205737):909.8302248391981):999.9999215812713);
(4:764.7038739556741,(3:786.3431027755885,(2:914.8937980189751,(1:914.4415115394555,5:911.5197857958401):911.5197857958401):909.8302248391981):984.8336613707339);
(4:909.8302248391981,(2:911.7059310031868,(5:999.9999215812713,(1:911.5197857958401,3:788.2845386510709):984.8305782917726):788.2845386510709):909.8302248391981);
(4:984.8308470367538,(2:911.7045238361968,(3:999.9999215812713,(1:914.4415115394555,5:914.8937980189751):914.8937980189751):786.4334821421286):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:909.8302248391981,(2:999.9999215812713,5:984.8305782917726):911.5197857958401):909.8307623291604):909.8307623291604);
((3:909.8302248391981,5:984.8340962092478):786.3433715205737,(1:911.5197857958401,(2:909.8307623291604,4:914.8737654940486):911.5197857958401):909.8302248391981);
((3:236.06821634847304,5:1.41357):0.142168,(2:235.8857418616344,(1:734.499827255992,4:1.62565):0.0659687):0.142168);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
20, 1.535480229063528e-05, 2.6336052270991392e-05, 0.80520874816103, 0.015268074457068662, 0.01644364770044198, 0.0015642001845850167, 0.0016205422186028314, 0.14537734169227232, 0.0015634973024347503, 0.0016165374340889292, 0.0015813060655697224, 0.001607990004454704, 0.001616376522598625, 0.003229904721199178, 0.0032601421737990417,
21, 1.4631883474930242e-05, 2.470851043907438e-05, 0.8064599946796215, 0.015211425410703954, 0.0163912122679597, 0.001450700289084522, 0.0015030401922018148, 0.14536486281608166, 0.001449996382513121, 0.0015015776865220677, 0.0014686672554458063, 0.001493469266238066, 0.0015014215980821903, 0.0030703559383674756, 0.0030939353170927773,
22, 1.1222799135678977e-05, 1.9891436865686096e-05, 0.8077466097302897, 0.015146119955051874, 0.01633370228945352, 0.0013283934758740812, 0.00137968185433402, 0.14537246900888887, 0.0013277524212739463, 0.0013834382198408932, 0.0013536006066785045, 0.0013757944249723742, 0.0013832851955473894, 0.0029129805204688853, 0.002925057550241674,
23, 9.777166063949274e-06, 1.7034826400222162e-05, 0.808999345951207, 0.015068648928400446, 0.01626479464999278, 0.0012058683011535879, 0.0012575679930004373, 0.14539742133564174, 0.0012053137670424848, 0.0012665822101557526, 0.0012397999564664668, 0.0012594931273573597, 0.0012664343596529176, 0.0027703069590614146, 0.0027716099574060247,
24, 8.130827923497634e-06, 1.4272477506574557e-05, 0.8099727471710274, 0.014994563091767877, 0.016198116922876944, 0.0011151018456929565, 0.0011667029702230143, 0.14542388439689483, 0.001114614886877017, 0.0011792756455720477, 0.0011549883999473472, 0.0011725420773102896, 0.0011791298937302813, 0.002656345116741208, 0.0026495837653882017,
25, 5.993637107023356e-06, 1.1084002596429273e-05, 0.8107843814942636, 0.014908445389493367, 0.016117884539326898, 0.0010394009897378605, 0.0010904955749626562, 0.14549364016776195, 0.0010389737133600161, 0.0011057646161620742, 0.0010831458329489197, 0.0010992507810814727, 0.0011056194247441576, 0.002564304286899623, 0.002551615035938227,
26, 1.7950286190645472e-06, 4.343646860151677e-06, 0.8114956120347038, 0.014812096883210989, 0.01602506017889845, 0.0009738340077506294, 0.0010241265372426672, 0.1455945637675156, 0.0009734419295323817, 0.0010412256583456573, 0.0010194586358866513, 0.0010348709606957703, 0.0010410796881295992, 0.0024875003341033545, 0.0024709901973785134,
27, 1.4611316946564913e-06, 3.522398461630832e-06, 0.8121152447778545, 0.014719317162458336, 0.015936017431499354, 0.000917583049105548, 0.0009676037362756086, 0.1456857299174906, 0.0009172262148559904, 0.0009862529446673246, 0.0009652395385063843, 0.000980121476731215, 0.00098610920675569, 0.002419392471358603, 0.002399178034602689,
28, 1.1602152993987e-06, 2.7557832206376897e-06, 0.8127688229310462, 0.014621860035361764, 0.01584271357915425, 0.0008568886064451481, 0.0009069755690441803, 0.14577955866827993, 0.0008565765535376759, 0.0009271697194642004, 0.0009069981538703622, 0.0009212750874133342, 0.0009270285692026711, 0.002351947937757697, 0.002328268083828444,
29, 1.4719990305313765e-06, 2.972349882820682e-06, 0.8133524241616926, 0.014518001524874515, 0.015742727106997034, 0.0008025616331475755, 0.0008527268561389003, 0.1458949281670222, 0.0008022956604850915, 0.0008742990124419545, 0.0008548136378431188, 0.0008686083957410972, 0.0008741608328898114, 0.002292437590099764, 0.0022655705635467338,
30, 2.334657816276271e-06, 3.7027785873676808e-06, 0.8138653052803719, 0.014419988446326283, 0.01564704511349817, 0.0007565311974616508, 0.0008065472167882587, 0.1460015633080658, 0.0007562768559364609, 0.0008288513674680103, 0.0008100101908572687, 0.000823417177408144, 0.0008287169355462615, 0.0022393125519303337, 0.002210396415034813,
31, 2.73921251472438e-06, 3.998565171811072e-06, 0.8142750150642137, 0.014331781366165619, 0.015561514190917261, 0.00072187814268898, 0.0007716914771799649, 0.1460948446165174, 0.0007216300132257046, 0.0007942771337101215, 0.000776248727041846, 0.0007890645731949956, 0.0007941455924399416, 0.0021956861358082293, 0.002165484682477397,
32, 3.010541433150096e-06, 4.232705637794796e-06, 0.8146887301274099, 0.014250269104483486, 0.015482545406857208, 0.0006872239050200392, 0.0007367281409510871, 0.14616990507837643, 0.000686984392640485, 0.000759437937253523, 0.0007422918830261911, 0.0007544231550136119, 0.0007593087355725798, 0.0021530260013439485, 0.0021218823760875004,
33, 2.8279917841142712e-06, 3.688253077253904e-06, 0.8150725162399619, 0.014159097739484929, 0.01538945298094561, 0.0006557164224627662, 0.0007045536693853745, 0.14626891884830945, 0.000655463752891678, 0.0007267873299912417, 0.0007098401170636044, 0.0007219684536594625, 0.000726660202852813, 0.0021166483564598647, 0.0020858591329207354,
34, 2.6437296038345923e-06, 3.202289702115919e-06, 0.8154929684242032, 0.01407012005199484, 0.015298671541712026, 0.0006205801157547258, 0.0006688585945606554, 0.14635777417182264, 0.000620303491105933, 0.0006903278058702463, 0.0006736401433178099, 0.0006857525760209524, 0.0006902031158986428, 0.002077438507911551, 0.0020475149342390545,
35, 2.2974935558018074e-06, 2.643693552977818e-06, 0.8158545511088168, 0.013993907861446013, 0.015220652627206163, 0.0005927567623928548, 0.0006403301464981236, 0.14642526333927672, 0.0005924600485650783, 0.0006610585941954632, 0.000644681174770541, 0.0006566593827784824, 0.000660935261102401, 0.002040388699426013, 0.002011413302604192,
36, 1.782032396738189e-06, 1.992609391000504e-06, 0.8161698132617826, 0.013927575978134253, 0.015152516397689386, 0.0005703824395966754, 0.0006171868748800316, 0.14647716200652566, 0.0005700686441853788, 0.000637206623980246, 0.000621160665441194, 0.0006329339343038707, 0.0006370838519151213, 0.0020055424847345107, 0.0019775916927867094,
37, 1.4156006003041974e-06, 1.5453728687748133e-06, 0.8165285183006291, 0.013860504779235125, 0.015083926832656294, 0.0005443913505738427, 0.0005903001285337233, 0.146522985111006, 0.0005440642795842349, 0.0006096541356082026, 0.0005939716758298881, 0.0006055282622399597, 0.0006095320735563362, 0.0019654032533431105, 0.0019382583399219931,
38, 1.0284413739124843e-06, 1.1231593181879445e-06, 0.8167970286806019, 0.013804329595736704, 0.015026208744106694, 0.0005271082301804427, 0.0005722719476913752, 0.14655740816653656, 0.0005267701650732764, 0.000591016010846926, 0.0005756697219455213, 0.0005869839608559871, 0.0005908940039591739, 0.0019341986030944746, 0.001907960066069183,
39, 6.65331211305533e-07, 7.596127012119345e-07, 0.8170196172197693, 0.013742028506989341, 0.014961859164168171, 0.0005129189239027737, 0.0005574417112388299, 0.14661642001784408, 0.0005125730871470957, 0.0005756417524384755, 0.0005605681439100054, 0.00057167095685365, 0.0005755193718696883, 0.0019088554961633744, 0.001883460199210887,
40, 4.580995316537548e-07, 5.664548502409035e-07, 0.8172646160877279, 0.013682152704572539, 0.014900067695453463, 0.0004968893274607282, 0.0005407316416516177, 0.14666525582266074, 0.0004965362266918279, 0.0005582562082334074, 0.0005435017312630576, 0.0005543470921386296, 0.0005581335854950738, 0.0018814114896128053, 0.0018570753281884295,
41, 3.7138702127520755e-07, 4.4325441408899804e-07, 0.8175080477750326, 0.01361365413053923, 0.014829906038275609, 0.0004806511003064896, 0.0005240477544014418, 0.14672689439744238, 0.0004802944890081432, 0.0005409184716715509, 0.0005264859514673029, 0.0005370880283517431, 0.0005407960012546369, 0.0018569096298517384, 0.0018334910866705434,
42, 1.0600885150774069e-07, 1.4095133189842332e-07, 0.8177747084770356, 0.013549635638202167, 0.014765066233176154, 0.00046275441269752753, 0.0005050809113601904, 0.1467780559824268, 0.0004623886188344466, 0.0005220202630187234, 0.0005080350863804087, 0.0005182944303539574, 0.0005218980117209037, 0.0018279708168158122, 0.0018038436553102371,
43, 8.92398601435475e-08, 1.0174014537736711e-07, 0.8180154415118621, 0.013487750643028195, 0.014702622213943781, 0.0004470765421141369, 0.0004885742590940358, 0.1468276355810154, 0.0004467036854280565, 0.0005055724676160017, 0.0004919889624652922, 0.0005019638501594771, 0.0005054512167585217, 0.0018019563469995376, 0.0017770712368914547,
44, 9.372232453373895e-08, 1.036335917277435e-07, 0.8182716183894646, 0.013424109458203737, 0.01463820826458946, 0.00042981337991552376, 0.00047032125419552585, 0.146880443746924, 0.00042943580962333624, 0.0004874056902722989, 0.00047422319257153984, 0.00048391535425316306, 0.00048728568877870124, 0.0017743961582158132, 0.0017486257539685677,
45, 1.1630554511215481e-07, 1.38590691350766e-07, 0.818487568109279, 0.013349401752642659, 0.014561928574153159, 0.00041478235388869606, 0.0004543664194671144, 0.14697075045616473, 0.00041440250071326834, 0.00047152670525678423, 0.00045865788244192927, 0.0004681254474697332, 0.00047140774642903666, 0.0017516911814574826, 0.0017251354700451018,
46, 7.842713065463563e-08, 1.0043858119717939e-07, 0.8186819599574348, 0.013267637351535803, 0.014478473306549416, 0.000401162033726384, 0.00043995957843890227, 0.14707982026304878, 0.00040078238416965483, 0.00045718392312546133, 0.00044460827013349054, 0.0004538574293379309, 0.000457065722071438, 0.0017322834714236948, 0.001705026939998935,
47, 6.098716646946885e-08, 1.0252754627327477e-07, 0.8189011556490311, 0.013187626567468368, 0.014396987872106031, 0.0003855832821198547, 0.0004234729357248546, 0.14717852073058027, 0.00038520708758287773, 0.00044081983121250574, 0.00042855200590274234, 0.00043758620431694293, 0.0004407028821047898, 0.0017108966567883188, 0.0016827242763532576,
48, 1.654331145962216e-07, 2.684453487738006e-07, 0.8190980589425726, 0.013110072448526475, 0.014318270922782362, 0.00037191091843431063, 0.0004091019687264133, 0.1472751242785453, 0.0003715388189222073, 0.0004265591960796793, 0.0004145683623228349, 0.00042342960223920763, 0.0004264440662133101, 0.0016918001506416671, 0.0016626859413151585,
49, 1.6361656774462946e-07, 2.70628517500033e-07, 0.8192861716014043, 0.013022528051633024, 0.014227299550142316, 0.00035888329682743606, 0.000395381348867769, 0.14739290412879286, 0.000358509041653575, 0.0004127914140451047, 0.0004009367042698388, 0.0004097745025473402, 0.0004126780852859837, 0.0016756515887261703, 0.0016460559410119361,
50, 1.8912349312355996e-07, 3.1455614061807005e-07, 0.8194819573793087, 0.012938838681881705, 0.014140634682199097, 0.0003457562634037431, 0.000381550755387888, 0.1475000535148483, 0.0003453819522183322, 0.00039897127546128895, 0.00038726661107477475, 0.0003960724538710591, 0.0003988599023542041, 0.001657225811224871, 0.0016269265390171134,
51, 2.4582088753408625e-07, 4.0646707184617403e-07, 0.819654326991778, 0.01285763281578369, 0.014057635705776408, 0.00033441142216789874, 0.00036966887241529585, 0.14760656025150598, 0.00033404029892227107, 0.0003870860532370751, 0.00037558873097856397, 0.00038430264562934756, 0.00038697672196177067, 0.001641052252555311, 0.0016100644512601515,
52, 3.9928869657025673e-07, 6.220952719906894e-07, 0.8197859975640407, 0.012784387542248216, 0.013982657334598607, 0.000326302606026968, 0.0003611434025837749, 0.14770733317727747, 0.00032593314161135116, 0.00037852073489680875, 0.0003672151741603704, 0.0003758296900200129, 0.0003784129411023865, 0.0016283781456765834, 0.0015968666624588037,
53, 4.337600831009996e-07, 7.357421010640935e-07, 0.8199257276409211, 0.012717729338424341, 0.013914465562605142, 0.00031823606689678017, 0.00035257698308249443, 0.14779349420702464, 0.0003178691700771336, 0.00036994226950256317, 0.00035884539139262306, 0.0003673346918474443, 0.00036983581410301606, 0.0016124787405347523, 0.001580294119706624,
54, 1.1216350985262703e-06, 1.6785713522647789e-06, 0.8200490074245973, 0.012652849307065004, 0.013848324848418934, 0.0003112700404682253, 0.0003452410350409383, 0.14787889135870963, 0.0003109059559146459, 0.00036260347799371283, 0.0003516938350309562, 0.00036008473464835104, 0.00036249865159728226, 0.0015983613247630727, 0.0015654672990677325,
55, 1.7888649152449499e-06, 2.497233851312648e-06, 0.8201734712961697, 0.012591561975970469, 0.013785119621109688, 0.0003043944154163443, 0.0003380149287408952, 0.14795583607421695, 0.0003040261467285876, 0.0003551851975007092, 0.0003444883748526429, 0.0003527705520982365, 0.0003550820984869253, 0.0015843760967081788, 0.0015513866254469348,
56, 3.3226063750117794e-06, 4.5549019715864355e-06, 0.8202858804305776, 0.012522505147717305, 0.013713435320169476, 0.0002976323122538064, 0.00033086995083749285, 0.14805632813549902, 0.00029726097663344754, 0.00034784759205977873, 0.000337338731867411, 0.00034552728131510537, 0.0003477461871101132, 0.0015714200975901539, 0.0015383298324997588,
57, 4.729138764413736e-06, 6.5726114095030365e-06, 0.820363248178533, 0.012455158399465562, 0.013643257800948098, 0.0002930601714508487, 0.0003259996965729965, 0.14816621584747153, 0.0002926856360054851, 0.0003428046718314396, 0.00033245775370816964, 0.0003405548167316779, 0.0003427043443822187, 0.0015618293455693041, 0.0015287210884315687,
58, 1.5979033846989993e-05, 1.9153548550590013e-05, 0.8204168406110083, 0.012386346388930925, 0.013571838837839953, 0.0002892107215285678, 0.000321957939982031, 0.148274391619638, 0.0002888333912441879, 0.00033861145186751633, 0.0003284131125925007, 0.0003364403906389744, 0.00033851250574341645, 0.0015533376732234287, 0.0015201322776947246,
59, 2.705261309193888e-05, 3.212263624487617e-05, 0.8204383600613409, 0.012318514145373724, 0.013501167476965163, 0.00028714903198312453, 0.0003197694955751624, 0.14839394238385525, 0.00028676834354089887, 0.0003362888701511833, 0.00032622063323121383, 0.00033417945918822595, 0.0003361907946776861, 0.0015477542929246957, 0.001514519263670743,
60, 3.6223593128023254e-05, 4.339138540893271e-05, 0.8204420840863108, 0.01224535511406934, 0.013424538663576872, 0.00028581385793700166, 0.00031830470134313374, 0.14853744477926323, 0.000285430431871386, 0.00033466471855000105, 0.0003247080940926854, 0.00033261019536898494, 0.0003345673847111935, 0.0015440148502268336, 0.0015108476494100007,
61, 4.46019884516089e-05, 5.438436027846836e-05, 0.820455154499741, 0.012179259012910787, 0.013355314790264656, 0.0002844374908800808, 0.0003167451326424688, 0.14866373121482554, 0.00028405201256078485, 0.0003329666422116388, 0.00032313171414521404, 0.0003309606509289779, 0.0003328699135047489, 0.0015377775258023853, 0.0015046125571910457,
62, 5.272225984812162e-05, 6.529764326555654e-05, 0.8204788137264964, 0.012114831167368889, 0.013286366614023899, 0.00028248426556733337, 0.00031443904473313713, 0.14878514130526324, 0.00028209563684440474, 0.00033048637801967037, 0.0003207216714931987, 0.0003285267551728901, 0.00033039031997162354, 0.0015303773556755698, 0.0014973053614263192,
63, 5.755919374306027e-05, 7.122466231524835e-05, 0.8205076803631266, 0.012046290233121365, 0.013210035275223169, 0.00028039627576564955, 0.00031188998768975597, 0.14892254737627486, 0.0002800023114043002, 0.00032764390265520543, 0.00031779908824566225, 0.00032572294350215143, 0.000327548471898973, 0.001523121379978697, 0.0014905380392518323,
64, 6.801720587327213e-05, 8.264030592079105e-05, 0.8205353029467937, 0.01197986684713513, 0.013136132218418488, 0.00027814094373654314, 0.0003091927453764539, 0.1490461031415309, 0.00027774200293826306, 0.0003246198089775402, 0.0003147078787087567, 0.00032273978447209156, 0.00032452510334204834, 0.0015161433128456302, 0.0014841252578681795,
65, 7.798151879190605e-05, 9.150630893458421e-05, 0.8205576793241671, 0.01190523429597505, 0.013051686070350834, 0.00027609826779044955, 0.0003067104181897618, 0.14919175276484975, 0.0002756916515321286, 0.00032175162094049905, 0.00031171048397399324, 0.00031991677694216724, 0.00032165761064755584, 0.0015109335239087117, 0.0014796888695787027,
66, 8.847595926876019e-05, 0.00010135138966733918, 0.8205519218830024, 0.011814446451999973, 0.01295015199828995, 0.0002745599514990574, 0.0003048518918943284, 0.14938846880577533, 0.0002741448094542908, 0.0003195630817160664, 0.00030939172445746977, 0.0003177700647528392, 0.00031946953475618845, 0.001508002854489493, 0.0014774291049937255,
67, 9.924286277538305e-05, 0.00011188140462593548, 0.8205061366235021, 0.011721875912200148, 0.012846259212226327, 0.0002748870309346063, 0.00030493207147826385, 0.14960854186291953, 0.0002744621076555304, 0.00031932736661483403, 0.00030901513181952355, 0.00031756447037833405, 0.0003192338178366681, 0.0015082392351176478, 0.001478400397934652,
