Optimize time:20.363799164295198
Begin Prob:-13527.936058296682
End Prob:-13423.453469068616
Substitution parameters:[0.22150526834078738, 0.2636901392332795, 0.2631705518718607, 0.2516340405540726, 2.084301602270728]
Trees:
(4:729.7877168478212,((3:918.7171445876265,5:889.4111588180102):765.4739309518761,(1:684.4050440400067,2:684.4049334582977):690.9833146420469):691.1314355182154);
(4:690.9833146420469,(3:690.9833146420469,(2:690.9833146420469,(1:691.1331399674855,5:691.1316393367458):690.9833146420469):691.1315941025331):690.9833146420469);
(4:690.9833146420469,((2:759.6105402636442,3:766.8613041330359):690.9833146420469,(1:766.3912738243106,5:690.9833146420469):690.9833146420469):690.9833146420469);
((2:690.9833146420469,(3:690.9833146420469,5:690.9833146420469):691.1882318166053):690.9833146420469,(1:746.4958350613999,4:690.9833146420469):690.9833146420469);
(4:690.9833146420469,(1:690.9833146420469,(3:690.9833146420469,(2:690.9833146420469,5:690.9833146420469):691.1315941025331):766.43977566694):763.9323032324676);
(4:690.9833146420469,(1:691.1146870609849,(5:657.3842124003692,(2:691.1315941025331,3:690.9833146420469):772.1330118913528):691.1882318166053):691.1314355182154);
(4:765.2220099905163,(5:691.1315941025331,(1:690.9833146420469,(2:690.9833146420469,3:691.1188181192409):691.1315941025331):785.912910586336):766.3910491124552);
(4:774.0201271183005,(3:690.9833146420469,(5:958.2333652796821,(1:690.9833146420469,2:690.9833146420469):763.7877877956863):691.1188181192409):774.2607073586405);
(4:690.9833146420469,((2:764.8219386457384,5:691.1315424287029):763.9323032324676,(1:691.1315941025331,3:691.1315941025331):763.9323032324676):773.6867087818827);
(4:690.9833146420469,(2:772.0629139782287,(5:771.9495933431821,(1:817.4298584002346,3:690.9833146420469):778.900276511719):780.009333728907):780.9575579054895);
(4:774.9755094795976,(2:808.5959969828856,(3:765.0864961425921,(1:690.9833146420469,5:764.5521194207374):690.9833146420469):690.9833146420469):785.9079308272669);
(4:780.5408304880666,(3:772.1783260093429,(1:754.6447693430018,(2:767.2211596533896,5:779.007239715116):690.9833146420469):690.9833146420469):690.9833146420469);
(4:699.5424717368516,(5:703.7428771507173,(2:690.1596105173024,(1:762.7178370670099,3:767.2211596533896):945.2553416831771):776.0971990528946):729.4904834148336);
(4:776.2024232220258,(2:766.9309122743126,(1:766.9411263513506,(3:775.2124058853054,5:690.9833146420469):907.3565551556677):690.9833146420469):921.9128063283212);
(4:0.6717,(5:0.909773,(3:760.9270426980314,(1:832.3602832069456,2:786.2166404667009):0.225467):1e-06):0.6717);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 4.5888416271293233e-07, 4.5888416271293233e-07, 4.5888416271126294e-07, 0.9950783334599868, 0.00012415904453481734, 0.00012416560698287583, 0.00013435459434249977, 0.0012192450162546633, 0.00014560950822863989, 0.00014587969764220666, 0.00014513950111859307, 0.0001456440096920305, 0.0001456131686409906, 0.0013713526658877438, 0.001219127471841126,
11, 2.7428994581581996e-07, 2.7428994581532105e-07, 2.742899458143232e-07, 0.9951426173241157, 0.00011929173946996111, 0.00011929813940120244, 0.0001295455026494399, 0.0012111452766526403, 0.00014069325976631003, 0.00014126794827919647, 0.00014054012685301584, 0.000140727517552621, 0.00014069690184472625, 0.0013623256809940684, 0.001211028105222588,
12, 1.3840265495955494e-07, 1.384026549593032e-07, 1.3840265495905145e-07, 0.9951914851320545, 0.00011596108608301482, 0.00011596736916935914, 0.0001262506716644404, 0.001204219641771492, 0.00013728808627342816, 0.0001380853235096656, 0.0001373700167974912, 0.00013732229815664846, 0.00013729171889836304, 0.0013542409079136178, 0.0012041029313679614,
13, 4.1870595607428745e-08, 4.187059560735258e-08, 4.187059560712409e-08, 0.99524136859191, 0.00011216651039974329, 0.00011217264813403151, 0.00012257896471013554, 0.0011976212163575754, 0.0001336507721492995, 0.00013475666882299705, 0.00013404459730459927, 0.00013368488038910772, 0.0001336543887968002, 0.0013466706668478466, 0.0011975048752541414,
14, 7.807481580337403e-08, 7.807481580337403e-08, 7.807481580294797e-08, 0.9952666071243057, 0.00010986435979053428, 0.0001098703793115874, 0.00012046086156497137, 0.0011948614866765205, 0.0001316186220892783, 0.00013295645431800319, 0.0001322422846384367, 0.0001316524167943249, 0.00013162221999306052, 0.0013432646845263653, 0.0011947452709664592,
15, 3.5387543771909266e-08, 3.538754377178053e-08, 3.538754377132994e-08, 0.9952966158935839, 0.00010728866512343607, 0.00010729456621698798, 0.00011795028725373696, 0.0011914065675365762, 0.0001291830731463001, 0.0001307788857970958, 0.00013006744638349873, 0.0001292166440973865, 0.00012918665679901016, 0.0013396150568100221, 0.0011912904843793864,
16, 6.35684646064487e-08, 6.35684646064487e-08, 6.356846460552366e-08, 0.9953089286861014, 0.00010582784516827104, 0.0001058336517463604, 0.00011654549473926154, 0.0011907275730379952, 0.00012788120436156434, 0.00012969570970956646, 0.0001289822524179885, 0.00012791452638318912, 0.00012788477540238123, 0.0013389765152118371, 0.001190611449240113,
17, 1.1031433594957416e-07, 1.1031433594957416e-07, 1.1031433594776822e-07, 0.9953082165668693, 0.00010511302846614644, 0.00010511877182384836, 0.00011589136534277842, 0.0011922646397832456, 0.0001273397579881234, 0.00012938725304297152, 0.00012867276204321984, 0.00012737295088738635, 0.00012734333211443933, 0.0013408006610794371, 0.0011921483558478797,
18, 7.125868513082155e-07, 7.125868513082155e-07, 7.12586851297846e-07, 0.9952869453806356, 0.00010530816480662447, 0.00010531385255813333, 0.0001162430501069478, 0.0011972762209202647, 0.00012787864596735933, 0.00013016729897355933, 0.00012944642379051282, 0.00012791157412211167, 0.00012788222467960354, 0.0013463302511183526, 0.0011971595428130572,
19, 9.397061990992658e-07, 9.397061990992658e-07, 9.397061990855913e-07, 0.9952769399130057, 0.00010502471619409307, 0.00010503033744458547, 0.00011597552126693147, 0.0012011454979343184, 0.00012776920762417265, 0.00013004660786348506, 0.00012931644775721106, 0.00012780188225032066, 0.00012777278763065607, 0.0013493299157074246, 0.0012010284388287967,
20, 1.0248687437198308e-06, 1.0248687437198308e-06, 1.0248687437067812e-06, 0.995266507949916, 0.00010523511143699362, 0.00010524068839270554, 0.00011612656115058582, 0.0012034785353755384, 0.0001280659160975867, 0.00013042679693325179, 0.00012968848568016106, 0.00012809847208267736, 0.00012806950916647019, 0.0013526263701235202, 0.0012033613895992056,
21, 1.1979045037349804e-06, 1.1979045037328014e-06, 1.1979045037175486e-06, 0.9952467770883777, 0.00010625325624503858, 0.0001062588053935006, 0.00011710229687306768, 0.0012066690420660061, 0.00012920653431256908, 0.00013164983740591554, 0.00013090325025333054, 0.00012923912968697702, 0.00012921015220146139, 0.0013565853974481972, 0.0012065518870411573,
22, 1.0055720492036745e-06, 1.0055720492036745e-06, 1.0055720491890415e-06, 0.9952525496039138, 0.00010601940128353533, 0.00010602491196131003, 0.00011666010532312114, 0.0012054395267548238, 0.0001288474451379826, 0.00013136736347875753, 0.00013061141919911806, 0.00012888001214344936, 0.00012885107565924062, 0.0013564102094666066, 0.0012053225967231334,
23, 7.216040162181942e-07, 7.216040162168816e-07, 7.216040162037556e-07, 0.9952443309482194, 0.00010680612030934667, 0.0001068116174230447, 0.00011731201610033342, 0.0012062788190647497, 0.000129613706020858, 0.000132222024504434, 0.0001314571769848226, 0.00012964649470788907, 0.00012961737213857097, 0.0013575771393074365, 0.001206162141761216,
24, 8.849704848367664e-07, 8.849704848335469e-07, 8.849704848206689e-07, 0.995217169843166, 0.00010868376555449443, 0.00010868925393190488, 0.00011898374127646829, 0.0012099882189037076, 0.00013146459804357923, 0.00013418878272032948, 0.0001334078479164104, 0.00013149762130020405, 0.00013146830671160035, 0.0013619318648208105, 0.00120987163203084,
25, 1.1490585506760552e-06, 1.1490585506718751e-06, 1.1490585506572441e-06, 0.9951783931170793, 0.00011165892904987564, 0.00011166442171663302, 0.00012171564053262013, 0.0012146306883763815, 0.00013440649946555935, 0.00013725719818594983, 0.00013645867619733074, 0.00013443997547341188, 0.000134410268239475, 0.0013670035043862779, 0.0012145142902669614,
26, 2.025422412897196e-06, 2.0254224128935114e-06, 2.0254224128714064e-06, 0.9951241365342282, 0.0001152846931139507, 0.0001152901676477145, 0.00012517072651172098, 0.0012215894234637976, 0.00013815328118939267, 0.00014124310598265675, 0.00014041958529605722, 0.000138187055565465, 0.00013815711350417521, 0.0013748193661293697, 0.001221473067011841,
27, 2.7817436418261343e-06, 2.781743641821074e-06, 2.7817436417907148e-06, 0.9950938524341222, 0.00011724112660619429, 0.00011724658021348595, 0.00012725094866750293, 0.001224935927603424, 0.00014041174540189918, 0.00014368639979260117, 0.00014284925562312286, 0.00014044572537113184, 0.0001404156111473975, 0.0013784996899439234, 0.0012248197094484636,
28, 3.108006652343767e-06, 3.1080066523324606e-06, 3.1080066523041934e-06, 0.9950766541851483, 0.00011872961350979372, 0.00011873504634074207, 0.0001288123279204414, 0.0012266582754822477, 0.00014208146437479348, 0.00014521974482272675, 0.000144374142653336, 0.00014211567664092483, 0.00014208535775093293, 0.0013786682702870811, 0.0012265422582271523,
29, 2.9873648101817233e-06, 2.987364810176289e-06, 2.9873648101491193e-06, 0.9950707385160318, 0.00011964526968175476, 0.0001196506694486206, 0.00012966883863725582, 0.0012266937536990236, 0.00014302506289958492, 0.00014605662823261384, 0.00014519822794468017, 0.00014305953639671918, 0.00014302897973099597, 0.001377694774842762, 0.0012265780289744555,
30, 2.989868059604222e-06, 2.9898680595987835e-06, 2.989868059577029e-06, 0.9950552039345942, 0.00012144233114717624, 0.00012144770994139233, 0.00013140407340694676, 0.0012275124480769727, 0.00014486244347326988, 0.00014777168707542492, 0.00014689976622177231, 0.00014489737679769207, 0.00014486639797558421, 0.001377325522292108, 0.0012273970882952852,
31, 2.999651160980903e-06, 2.99965116096999e-06, 2.9996511609590773e-06, 0.9950588339257509, 0.00012193777196664002, 0.00012194311820908175, 0.00013206311093112924, 0.0012252212164238245, 0.0001455481756961742, 0.00014834013920855932, 0.00014746248651129033, 0.00014558343384685034, 0.00014555214286520252, 0.00137340955405875, 0.0012251063543183898,
32, 2.4275739485624796e-06, 2.427573948553648e-06, 2.4275739485448165e-06, 0.9950827319861851, 0.00012170582547577376, 0.00012171113349360152, 0.00013186770143293027, 0.0012187057736509897, 0.0001453330390077469, 0.00014806691923918174, 0.00014718860770214506, 0.00014536863635181276, 0.00014533701199573326, 0.0013661092291254292, 0.0012185917980015938,
33, 1.8373377913713868e-06, 1.8373377913680447e-06, 1.8373377913613605e-06, 0.9950990864866438, 0.00012190160330292002, 0.00012190686587114417, 0.00013200272541298837, 0.0012133275416365715, 0.0001454573297457284, 0.0001482023448725849, 0.00014731889525867474, 0.0001454933171264177, 0.00014546131047713518, 0.001361115548442953, 0.0012132144065407423,
34, 8.058099364471505e-07, 8.058099364471505e-07, 8.05809936444219e-07, 0.9951540178942027, 0.00012065384550122543, 0.00012065904195765744, 0.00013049622776628217, 0.001199488921656004, 0.00014382794520859392, 0.00014662115036747684, 0.00014574073689627907, 0.00014386414027249152, 0.00014383190630721883, 0.0013490036986058397, 0.0011993774509552748,
35, 5.935148690483649e-07, 5.935148690472852e-07, 5.935148690462057e-07, 0.9951867940275102, 0.00012034179713073088, 0.00012034693890620917, 0.00012990687637576883, 0.001189710876777418, 0.00014316547002692987, 0.00014601179396737032, 0.00014512950972033056, 0.0001432018456473491, 0.00014316941510595364, 0.0013408406659865422, 0.0011896006273177716,
36, 1.247835048548675e-07, 1.2478350485464048e-07, 1.247835048532786e-07, 0.995225662982871, 0.0001194904919556136, 0.00011949557220612598, 0.00012884025138191075, 0.0011794526574439362, 0.0001419583226658017, 0.00014489452456655137, 0.00014401685478787816, 0.00014199491968634194, 0.00014196225596900525, 0.0013325136400520819, 0.0011793435666493724,
37, 1.411479714498921e-07, 1.411479714498921e-07, 1.4114797144809484e-07, 0.9952392338688458, 0.00011971334486975435, 0.0001197183678326487, 0.0001289663162135894, 0.0011739715130093234, 0.0001420408491048783, 0.0001450608431448321, 0.00014418109663572046, 0.0001420774834888184, 0.0001420447720132311, 0.001328705346949682, 0.00117386314474223,
38, 5.506353258857272e-07, 5.506353258857272e-07, 5.506353258797176e-07, 0.9952334167681596, 0.0001208761171870561, 0.00012088107907383404, 0.00013011231350824195, 0.001171760454660092, 0.0001432158919380842, 0.00014632948941904108, 0.0001454419360228794, 0.00014325242234898396, 0.00014321980432331654, 0.0013281896446385763, 0.0011716525595991392,
39, 8.571826159227554e-07, 8.571826159211963e-07, 8.571826159149594e-07, 0.9952628850527473, 0.00012030887833759019, 0.00012031377629966021, 0.0001293028992511291, 0.0011631202740600404, 0.0001423231928830046, 0.00014547307187856573, 0.00014458233430070412, 0.00014235934196779257, 0.0001423270661201869, 0.0013214196940066901, 0.0011630132593061942,
40, 1.409625835598442e-06, 1.409625835598442e-06, 1.4096258355907496e-06, 0.9952937992315976, 0.00011933785591417943, 0.00011934267312510825, 0.0001281343254618794, 0.0011544858788572767, 0.00014117198227175395, 0.0001444141564411502, 0.0001435130367116427, 0.0001412076914312427, 0.00014117580924463718, 0.0013148092041660293, 0.0011543796657082963,
41, 1.5333356724174731e-06, 1.5333356724174731e-06, 1.533335672409106e-06, 0.9953495973861544, 0.00011700417335377592, 0.00011700888485688361, 0.00012562641692234378, 0.0011411562461496466, 0.00013858354389970038, 0.00014203742684969258, 0.00014113077725578932, 0.00013861868810393128, 0.00013858731319417623, 0.0013049983588100844, 0.0011410511625133994,
42, 1.2448057114982093e-06, 1.2448057114959452e-06, 1.2448057114914165e-06, 0.9954432435535089, 0.00011342343942305166, 0.00011342803017419088, 0.00012165236162017293, 0.0011179809935826126, 0.00013442250603907106, 0.00013827073433414646, 0.00013736198538906637, 0.00013445700083591905, 0.00013442620255895433, 0.0012897210883440413, 0.0011178780700236706,
43, 8.713548096043331e-07, 8.713548096043331e-07, 8.713548095995782e-07, 0.9956188781331063, 0.00010641930549216107, 0.00010642371698466223, 0.00011400010078487175, 0.0010756706857674545, 0.00012634440904212786, 0.00013078201749797247, 0.0001298823640961768, 0.00012637768231160245, 0.00012634794716952737, 0.0012606884064106944, 0.0010755715500957185,
44, 8.735544185516606e-07, 8.735544185516606e-07, 8.735544185468936e-07, 0.9957541027080282, 0.00010069034079741222, 0.00010069456195671591, 0.00010788436296635932, 0.0010430312792200464, 0.00011994195800928876, 0.00012499813540167286, 0.00012410019130722362, 0.000119973826269619, 0.00011994535478796945, 0.001239082179797937, 0.001042934821707212,
45, 7.708999088437996e-07, 7.708999088423973e-07, 7.708999088395928e-07, 0.9958955615844688, 9.45666051762893e-05, 9.457064687758338e-05, 0.00010126502415479833, 0.001010751881762608, 0.00011293414551087233, 0.00011835583719436361, 0.00011746809596677002, 0.00011296462806477289, 0.00011293741124193344, 0.001215653910256606, 0.0010106579126400684,
46, 5.953210107356824e-07, 5.953210107356824e-07, 5.953210107324339e-07, 0.9960501008011172, 8.763086904026622e-05, 8.763471395842891e-05, 9.370509598008874e-05, 0.0009765218072767566, 0.00010485139079379408, 0.00011065975487658279, 0.00010979103453871705, 0.00010488047465752025, 0.00010485451731064835, 0.0011911536829266214, 0.0009764302764410695,
47, 3.523106642182659e-07, 3.523106642182659e-07, 3.5231066421634337e-07, 0.9963331207933652, 7.488407188692744e-05, 7.488762699288241e-05, 7.992337182923952e-05, 0.0009141826096649583, 9.001810630864447e-05, 9.641927230964216e-05, 9.56011711497116e-05, 9.004462396423542e-05, 9.00209392884487e-05, 0.0011457454674069195, 0.0009140954004541614,
48, 2.5472181722830346e-07, 2.5472181722830346e-07, 2.547218172278401e-07, 0.9965890369812239, 6.341893890419282e-05, 6.342219571713102e-05, 6.73277518519052e-05, 0.0008601433846935533, 7.644254097373386e-05, 8.258320553683197e-05, 8.180520819424593e-05, 7.646641336532122e-05, 7.644509222669799e-05, 0.0011020849807718402, 0.0008600595288299844,
49, 1.73470229506432e-07, 1.73470229506432e-07, 1.7347022950548538e-07, 0.9967915656510604, 5.5552816485967384e-05, 5.5555862764620725e-05, 5.8578799990583666e-05, 0.000814128633448929, 6.6917209662435e-05, 7.286878051501221e-05, 7.212699101445021e-05, 6.693940557465587e-05, 6.6919564188397e-05, 0.001064278053513958, 0.0008140482087636853,
50, 1.1749341192011506e-07, 1.1749341191968762e-07, 1.1749341191883274e-07, 0.9968980081791751, 5.196841261732526e-05, 5.197135060829167e-05, 5.4838104428607105e-05, 0.0007904855914667498, 6.279446940469636e-05, 6.853667882396993e-05, 6.78188702694876e-05, 6.281593879195813e-05, 6.279674152785258e-05, 0.0010372063017124898, 0.0007904072670051916,
51, 1.2519883390556442e-07, 1.251988339053367e-07, 1.2519883390374253e-07, 0.9969732550167255, 4.9605058119258426e-05, 4.9607925336306786e-05, 5.227279548563384e-05, 0.0007733124909195796, 5.9947919436520064e-05, 6.557763135042916e-05, 6.4877802747754e-05, 5.996890010165913e-05, 5.995013601014024e-05, 0.001018013431764689, 0.0007732356829802095,
52, 2.3822062343403467e-07, 2.3822062343316803e-07, 2.382206234305681e-07, 0.9970230646631021, 4.8006985935622865e-05, 4.80097832819969e-05, 5.055067722728873e-05, 0.0007619531800907884, 5.8050793375234204e-05, 6.362159140750605e-05, 6.293225029675144e-05, 5.8071300060360565e-05, 5.8052963381868514e-05, 0.0010050941645741549, 0.0007618773712359682,
53, 2.8744880383585057e-07, 2.874488038353277e-07, 2.874488038316676e-07, 0.9970686724430391, 4.644043873059515e-05, 4.644316213893954e-05, 4.904919327942672e-05, 0.0007517849631570638, 5.63980468126808e-05, 6.195475867291256e-05, 6.127575716741373e-05, 5.6418156572867506e-05, 5.64001775652249e-05, 0.0009925908945710776, 0.000751710047419864,
54, 5.964873616878831e-07, 5.964873616867982e-07, 5.964873616802881e-07, 0.9970991653281921, 4.529340666109371e-05, 4.529605621090252e-05, 4.801943388198619e-05, 0.000744722222339343, 5.5277714563620066e-05, 6.089258785155389e-05, 6.021844785015835e-05, 5.529738302554693e-05, 5.527981115627552e-05, 0.0009841006587105918, 0.0007446478752347027,
55, 1.0568171190145327e-06, 1.0568171190126103e-06, 1.056817119004921e-06, 0.9971199482723476, 4.4797800022339735e-05, 4.480039969993463e-05, 4.7621576589824047e-05, 0.0007389696997065853, 5.481969195927294e-05, 6.051170323156717e-05, 5.9840363753553364e-05, 5.483910793555956e-05, 5.482176926236541e-05, 0.0009769636056438371, 0.0007388959476424772,
56, 1.27674326611398e-06, 1.2767432661093352e-06, 1.276743266102368e-06, 0.9971750522098212, 4.300335730983017e-05, 4.300586559682831e-05, 4.5816445710106806e-05, 0.0007263895670866983, 5.282209119628103e-05, 5.852017385527252e-05, 5.786412677312617e-05, 5.284090646187162e-05, 5.28241111056132e-05, 0.0009617143956945926, 0.0007263169028896388,
57, 1.3217076214589006e-06, 1.3217076214564963e-06, 1.3217076214468798e-06, 0.9972305738200941, 4.144840733985798e-05, 4.14508373107273e-05, 4.41712917354049e-05, 0.0007125326093272125, 5.09771237858128e-05, 5.675963665029559e-05, 5.6116605542811826e-05, 5.099545771255229e-05, 5.097909664257268e-05, 0.0009475690193312044, 0.0007124613538661953,
58, 1.1513215750306015e-06, 1.151321575026413e-06, 1.1513215750222246e-06, 0.9973133576940618, 3.8954702096496745e-05, 3.89570349423992e-05, 4.146460331397739e-05, 0.0006923290941175208, 4.802015008731649e-05, 5.3934723779926715e-05, 5.3311020490883125e-05, 4.803790639409629e-05, 4.802205483584118e-05, 0.0009278976197378069, 0.0006922598120337531,
59, 1.090284713548499e-06, 1.090284713548499e-06, 1.0902847135445326e-06, 0.9973791513727869, 3.7389485236190344e-05, 3.7391753176719426e-05, 3.972257387017155e-05, 0.0006751569609071995, 4.6087574697224875e-05, 5.2123137225725665e-05, 5.1514361593825244e-05, 4.6105006301060923e-05, 4.608943481354513e-05, 0.0009109082693404899, 0.0006750895977955081,
60, 8.889013595948346e-07, 8.889013595932178e-07, 8.889013595916009e-07, 0.9974371866356355, 3.6262757334388276e-05, 3.6264975492315875e-05, 3.838477176951704e-05, 0.0006590456088879635, 4.458196701160339e-05, 5.078684292718035e-05, 5.018996887784149e-05, 4.4599235662472986e-05, 4.458379649555324e-05, 0.0008964668494350293, 0.0006589802666667193,
61, 6.681202350641705e-07, 6.681202350641705e-07, 6.6812023506174e-07, 0.9974908593920782, 3.54058432836914e-05, 3.540802704713239e-05, 3.7314416658141104e-05, 0.0006432158630275053, 4.3350452227149794e-05, 4.9773341391033836e-05, 4.918746012817486e-05, 4.336764250619652e-05, 4.335226280916847e-05, 0.0008836086188839583, 0.0006431526946868599,
62, 3.965918131352337e-07, 3.965918131345123e-07, 3.965918131337909e-07, 0.9975941193004163, 3.329103328147871e-05, 3.329315553912394e-05, 3.487457070298805e-05, 0.0006141302885127646, 4.058208225676789e-05, 4.7257944264300355e-05, 4.669725072625875e-05, 4.0598978735804865e-05, 4.058383731867259e-05, 0.0008593112307539113, 0.0006140709280556123,
63, 4.2770536608397223e-07, 4.2770536608319423e-07, 4.277053660824163e-07, 0.9976624743589564, 3.194239035829027e-05, 3.194447284277835e-05, 3.3331190148221594e-05, 0.0005944450701380486, 3.8818280700995474e-05, 4.571566311155487e-05, 4.5172437100959405e-05, 3.8834919231929535e-05, 3.882000079872097e-05, 0.0008428301991798675, 0.0005943882785358585,
