Optimize time:15.746352588004536
Begin Prob:-13231.548632074093
End Prob:-13186.159285766369
Substitution parameters:[0.22035557818869533, 0.26152593064568386, 0.25441691382451714, 0.2637015773411036, 1.6809011735011894]
Trees:
(5:999.9999215812713,((2:999.9999215812713,3:999.9997462316634):999.9997462316634,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(5:999.9997462316634,(2:999.9997462316634,(3:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9997462316634):999.9999215812713);
(5:999.8352460191302,(3:426.93858863452533,(2:874.1099232930078,(1:899.2997455766493,4:962.8636574775743):999.9999215812713):962.9048759260808):999.9997462316634);
(5:999.9999215812713,(1:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(5:957.4076295927631,(4:426.93858863452533,(1:999.9985928330099,(2:426.93858863452533,3:940.2066604146663):392.60367326060566):962.8636574775743):999.9997462316634);
((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9997462316634,(1:999.9997462316634,2:999.9999215812713):999.8352460191302):999.9999215812713);
(5:962.9048759260808,((3:962.8903152316572,4:874.5115924003911):999.836115696158,(1:957.4076295927631,2:427.03616777205673):999.9997462316634):605.9864403832407);
((2:999.9999215812713,5:999.9997462316634):999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):962.8901398820492);
(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(3:999.9997462316634,4:999.9999215812713):999.9997462316634):999.9999215812713):999.9999215812713);
(5:999.9999215812713,((2:999.9999215812713,4:999.9999215812713):999.9997462316634,(1:999.9997462316634,3:999.9997462316634):999.9999215812713):999.9999215812713);
(5:999.9999215812713,(1:899.2997455766493,(3:962.9048759260808,(2:962.9048759260808,4:999.9997462316634):999.9997462316634):899.2991763656448):435.6620109005538);
((2:957.4076295927631,5:999.836115696158):999.8352460191302,(1:899.2991763656448,(3:962.8903152316572,4:962.9048759260808):899.2997455766493):999.9985928330099);
(5:999.836115696158,(4:999.9999215812713,(2:999.9997462316634,(1:999.9999215812713,3:999.9999215812713):999.9997462316634):999.9999215812713):999.9999215812713);
((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9997462316634,(2:999.9999215812713,4:999.9997462316634):999.9997462316634):999.9999215812713);
(5:0.797552,(4:0.437472,(3:427.0504176518501,(1:427.0504176518501,2:427.0320437839024):1e-06):1e-06):0.797552);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 4.8585664355068285e-08, 0.4874505617483406, 0.49286321660874916, 0.007513486698564835, 0.007513575165926425, 0.00044531854622083445, 0.0003752059959074539, 0.0007587369584032875, 0.00037518389334798344, 0.00037518419606695074, 0.00037522815508241324, 0.000758631790370272, 0.0003752025102268496, 0.0004452266741335698, 0.0003751922996945673,
11, 6.889285541996478e-08, 0.4876767499419818, 0.49309186679410905, 0.007436379581100158, 0.007436468916628656, 0.0004115588505893966, 0.000347060273155492, 0.0007266077924672639, 0.0003470388040925648, 0.00034703906703198483, 0.0003470811213357386, 0.000726503120543696, 0.0003470568809155212, 0.0004114729291887881, 0.0003470468618040857,
12, 1.1463483052643401e-07, 0.4878008943048251, 0.4932178407961596, 0.007378654609918177, 0.00737874472020911, 0.0003952040697957771, 0.00033523649981546407, 0.0007110746538325355, 0.0003352153021201996, 0.00033521554353250745, 0.0003352567940516068, 0.0007109701299128301, 0.00033523315139433126, 0.00039512138259010815, 0.00033522323434067946,
13, 6.618836988568422e-08, 0.48793841105271024, 0.4933607599788094, 0.007330083425394771, 0.007330174041907902, 0.00037571176121752167, 0.00031999588031707174, 0.0006846636818808152, 0.0003199751165202282, 0.00031997532406452517, 0.0003200155528246897, 0.0006845601214007349, 0.0003199926459202784, 0.00037563225079126225, 0.00031998280487185153,
14, 1.532698598985434e-07, 0.4880629473938261, 0.4934905910521277, 0.007279005107307132, 0.007279096312113129, 0.00035950957070773686, 0.0003071633090825095, 0.0006632122411904591, 0.0003071429678859084, 0.0003071431440671126, 0.0003071822948166187, 0.000663109450205475, 0.00030716019590214456, 0.0003594331493678084, 0.00030715036833327524,
15, 2.0036507873355181e-07, 0.4881842271306136, 0.49361698228217554, 0.007218558770053818, 0.007218650708435373, 0.0003460994001779747, 0.0002962028992275479, 0.0006460891886603646, 0.00029618277643785306, 0.00029618294844298553, 0.000296221183078172, 0.0006459867800749549, 0.0002961998525747106, 0.00034602563610883327, 0.00029618990604476404,
16, 5.931448577820385e-08, 0.4883490378850082, 0.49378683574911264, 0.007143190897258575, 0.007143283663586774, 0.0003279633502055058, 0.000279712174502364, 0.0006218013615150518, 0.0002796924412922226, 0.0002796926191010207, 0.000279729530844307, 0.0006216996645416773, 0.00027970917711782757, 0.00032789271049260565, 0.00027969928638320237,
17, 3.9531777638219114e-08, 0.4885013648498138, 0.49394412204921273, 0.00706497268988864, 0.007065066404123232, 0.0003129153115548085, 0.0002657452396322088, 0.0006021694459627239, 0.0002657258927673857, 0.00026572607416387186, 0.000265761632291435, 0.0006020682887728458, 0.00026574230740557513, 0.00031284769691234884, 0.000265732410897997,
18, 4.4876947932797195e-08, 0.48864749046593464, 0.4940952453745953, 0.006980076636588636, 0.006980171421607539, 0.00030076225700102527, 0.00025357736513663957, 0.0005870929502942388, 0.00025355841836177895, 0.00025355859620230684, 0.0002535927895719484, 0.0005869921399789679, 0.00025357453959655213, 0.00030069742032717714, 0.0002535645705490807,
19, 1.0962124449737027e-07, 0.4887851178601077, 0.4942378395284634, 0.006892234229122302, 0.006892330220316114, 0.00029086543305135017, 0.00024335399560515737, 0.0005753571705880591, 0.00024333543068253715, 0.00024333560462741594, 0.00024336844336417864, 0.0005752565465282261, 0.00024335128128052556, 0.00029080325914471514, 0.00024334119717434911,
20, 3.2497718214488476e-07, 0.48885569476975055, 0.49431270432159086, 0.006828036514448532, 0.006828133558638102, 0.0002889321252276201, 0.00024176276842139533, 0.0005734325039369548, 0.00024174426735556226, 0.00024174444034331005, 0.00024177675073236326, 0.0005733315013714261, 0.00024176010033216233, 0.00028887136910930774, 0.00024174985314034212,
21, 3.732568728516062e-07, 0.4889579178433305, 0.49441863884812076, 0.006748202306874685, 0.006748300420465034, 0.0002837509327051953, 0.00023699666781781256, 0.000568642052358042, 0.0002369783646251145, 0.00023697854088995736, 0.00023701006789393712, 0.0005685408691756893, 0.00023699404340404867, 0.00028369187047944176, 0.00023698373582841203,
22, 6.92589596101777e-07, 0.48907085860028227, 0.4945350287611254, 0.006669726932823115, 0.006669826272098614, 0.0002767452592002198, 0.00023017445831261907, 0.000559762978068428, 0.00023015645289286316, 0.0002301566397034822, 0.00023018708930032538, 0.0005596619009181462, 0.00023017186044357494, 0.0002766884255631774, 0.00023016160024426358,
23, 9.97014539439822e-07, 0.4891696602941125, 0.4946392924793348, 0.006605984244060432, 0.006606084488295057, 0.00027036177444191337, 0.0002237443504658602, 0.0005474928088716822, 0.00022372665904802836, 0.00022372685048203903, 0.0002237563592131192, 0.0005473922865458114, 0.00022374180805221478, 0.0002703067845371858, 0.00022373162020418856,
24, 6.595253859078914e-07, 0.4892732114509786, 0.49474827158549417, 0.006521225056701428, 0.006521326284476765, 0.00026733793269804464, 0.00021982173036844596, 0.0005409462732932103, 0.00021980420812903165, 0.00021980439824025098, 0.00021983328591395953, 0.0005408457667296062, 0.00021981920799092467, 0.0002672840929294897, 0.00021980901985663533,
25, 3.564792496329877e-07, 0.4893869170477026, 0.4948696822685707, 0.006441549263128509, 0.006441651134139195, 0.00026205119681950553, 0.00021321464209861411, 0.0005283221159464309, 0.00021319743523351073, 0.00021319761829679659, 0.00021322567099363646, 0.0005282222375180062, 0.0002132121872052932, 0.00026199851351078906, 0.00021320200897593987,
26, 1.239413811410558e-07, 0.48952703580080603, 0.49501834533116035, 0.006359650086946821, 0.006359752310447654, 0.00025233351596218626, 0.0002020024370355109, 0.0005092991100911858, 0.00020198579311838305, 0.00020198596510896398, 0.00020201272451524408, 0.0005092004392941871, 0.000202000103569807, 0.0002522822997945724, 0.0002019899594245111,
27, 2.1422215145844514e-07, 0.4896507571458714, 0.49515019822478135, 0.006282401640369879, 0.0062825043860339266, 0.00024431949151429764, 0.0001931895969003737, 0.0004931661249419931, 0.00019317342659675333, 0.00019317359798965488, 0.00019319908047594144, 0.0004930684456868037, 0.0001931873299779997, 0.0002442699149978883, 0.00019317719214124478,
28, 8.236392492341342e-07, 0.4897712276677488, 0.4952788618622137, 0.006198700398647245, 0.0061988037655759335, 0.0002382107466027281, 0.0001856048054865467, 0.00048085713852594165, 0.00018558909520356088, 0.00018558926130403443, 0.00018561348433691319, 0.0004807601784846505, 0.00018560263247232694, 0.00023816269965065955, 0.00018559244313718162,
29, 1.3421364318667387e-06, 0.4899330406750149, 0.49544898769271495, 0.006095314790129471, 0.006095418872736628, 0.00022904930416537162, 0.0001737491142096064, 0.00046274042984895965, 0.0001737340999145284, 0.00017373426726705003, 0.00017375674410439343, 0.000462644639315073, 0.00017374703668783422, 0.00022900305964627775, 0.00017373695991272935,
30, 1.9146072165783822e-06, 0.4900378644155561, 0.4955605193347531, 0.006021032841768322, 0.006021137400630813, 0.00022360394276608705, 0.00016768955181773989, 0.0004521810643668623, 0.00016767494039542454, 0.00016767510497293323, 0.0001676966201394045, 0.0004520859597100856, 0.00016768754901964398, 0.00022355896623569438, 0.00016767752350197243,
31, 2.003869385873228e-06, 0.49015728087310995, 0.49568695133870083, 0.005950646327996641, 0.005950751575735037, 0.0002159407603483228, 0.00015857808319079788, 0.0004345941233167714, 0.0001585640617499125, 0.00015856423814752715, 0.00015858444052736282, 0.00043450021343365946, 0.00015857619300908875, 0.00021589736059123224, 0.00015856636413398963,
32, 2.158868518532387e-06, 0.49027588663563365, 0.4958114698063954, 0.005886390812014718, 0.005886496560495816, 0.00020615865929903346, 0.00014864285659177862, 0.00041679539796635336, 0.00014862949783364828, 0.0001486296838507724, 0.00014864855662184283, 0.00041670278096817904, 0.00014864109914413607, 0.00020611707815848727, 0.00014863152959358189,
33, 2.1538227990092443e-06, 0.49043672621695206, 0.49597785246301346, 0.005805465270588421, 0.005805571447469955, 0.0001914940058015672, 0.00013369005132304486, 0.00039363226121789534, 0.00013367767490924474, 0.0001336778814025717, 0.0001336948823430525, 0.0003935413668211849, 0.0001336884423649877, 0.00019145466675392356, 0.00013367936892148675,
34, 2.433467288018015e-06, 0.4906301031506547, 0.4961764828267855, 0.005724206587653421, 0.005724313323756976, 0.00017150100979968654, 0.0001127335393850822, 0.00036160528533899574, 0.00011272258626491146, 0.00011272281548991763, 0.00011273720983226952, 0.0003615168796879873, 0.00011273216414475556, 0.0001714650481377108, 0.000112723929714071,
35, 3.0514692388899215e-06, 0.49079780607528634, 0.4963487917179236, 0.005619124991578825, 0.005619232395235424, 0.00016054320661698198, 0.0001004426559221043, 0.00034419956086935503, 0.00010043258541101611, 0.00010043282816768303, 0.00010044573706672506, 0.0003441124680972762, 0.00010044143877523186, 0.0001605089240558364, 0.00010043377045389779,
36, 1.925729667392206e-06, 0.49100783655469094, 0.49656481788598894, 0.00550411029629235, 0.005504218100828602, 0.0001450099011201851, 8.206443920659876e-05, 0.0003174132615508912, 8.205556918684878e-05, 8.205577120226477e-05, 8.206673933556797e-05, 0.00031732826243647877, 8.20633616472553e-05, 0.00014497744541456793, 8.205650635495332e-05,
37, 1.0795437513365743e-06, 0.491152036718505, 0.49671364863508055, 0.005418963113630578, 0.005419071141666537, 0.00013446159472186946, 7.107341857469207e-05, 0.0002999870778622712, 7.106529328352051e-05, 7.106546462961213e-05, 7.107536599205771e-05, 0.00029990349662533706, 7.107245274230141e-05, 0.00013443038602666465, 7.106612476278386e-05,
38, 4.979358967538641e-07, 0.4913330271571632, 0.4968984032724669, 0.005328414498482234, 0.005328522519455545, 0.00011665266507623355, 5.41430396101163e-05, 0.0002765507130589393, 5.413607685195045e-05, 5.413621326374596e-05, 5.414437935566877e-05, 0.0002764691133558728, 5.414219742244216e-05, 0.00011662338274385443, 5.41366666386126e-05,
39, 3.021162640763803e-07, 0.4914164525045897, 0.4969847231644657, 0.005272326340876559, 0.005272434435183821, 0.00011094569181413792, 4.9109046614501755e-05, 0.0002686720590594054, 4.910243838738279e-05, 4.910256120557047e-05, 4.9110235868421605e-05, 0.00026859101217226964, 4.910825184450793e-05, 0.0001109170032820205, 4.910296715515358e-05,
40, 4.371285064965986e-07, 0.4914597631042295, 0.4970306522679622, 0.005233510883550104, 0.005233619141117935, 0.00010988849812764719, 4.79646030432045e-05, 0.0002672905810197038, 4.795807906930738e-05, 4.7958196040650365e-05, 4.796573280984548e-05, 0.0002672093131989972, 4.796382175453721e-05, 0.00010985989160155107, 4.7958585642820484e-05,
41, 6.6193620447453e-07, 0.4915143119194801, 0.4970882140872524, 0.005193279301912725, 0.005193387540464099, 0.00010658523450723652, 4.51764041227123e-05, 0.00026302184787646506, 4.5170084495816556e-05, 4.5170192718298076e-05, 4.517744878373351e-05, 0.00026294078835350593, 4.517565565810892e-05, 0.00010655685163398102, 4.517053406845947e-05,
42, 7.406496429336255e-07, 0.49157637314050495, 0.4971530994654402, 0.005143497869483285, 0.005143605980823935, 0.00010383282409270624, 4.258851860644836e-05, 0.00025980644499910225, 4.258238970198937e-05, 4.2582488932004705e-05, 4.258952654838498e-05, 0.0002597254609911667, 4.2587805192133804e-05, 0.00010380445418753824, 4.258280459779658e-05,
43, 4.2984404835582066e-07, 0.49164629921075437, 0.4972259441651771, 0.0050963230135459775, 0.005096430987487215, 9.962999479433972e-05, 3.845476505548884e-05, 0.00025235481197462647, 3.844887361160204e-05, 3.84489574246656e-05, 3.8455706108771256e-05, 0.0002522743981586365, 3.845406407428375e-05, 9.960177082572672e-05, 3.844926025475719e-05,
44, 1.5772979192352633e-07, 0.49174296517396054, 0.49732524023205815, 0.00501329028828608, 0.0050133980485028715, 9.749251201231077e-05, 3.5399030418017834e-05, 0.00024884728404097435, 3.539330088631923e-05, 3.539337536161329e-05, 3.539993754835687e-05, 0.0002487668708108004, 3.53983208313008e-05, 9.746403233187909e-05, 3.539368632868724e-05,
45, 4.219984701206286e-08, 0.49178635256751724, 0.4973709491723468, 0.004960294057848893, 0.0049604017471307025, 0.0001003318247501664, 3.6026053565400525e-05, 0.00025263395281953876, 3.60202085385554e-05, 3.602027815861036e-05, 3.60270048748522e-05, 0.0002525524545054169, 3.602531509550209e-05, 0.00010030236414201722, 3.602062048030168e-05,
46, 4.826288216162028e-08, 0.49182349365197553, 0.4974102976129593, 0.0049101992294197086, 0.00491030698590364, 0.00010390256099669912, 3.7147702548852456e-05, 0.00025754665411546307, 3.714169506259315e-05, 3.714176261415392e-05, 3.714865360357777e-05, 0.0002574638433012348, 3.7146918441646764e-05, 0.0001038721652540889, 3.714212089102749e-05,
47, 1.353680340255786e-07, 0.49186116527777096, 0.49745030164841664, 0.004855265276542742, 0.004855373146764133, 0.0001086210810422729, 3.8576887697375627e-05, 0.0002645947976612339, 3.857069342608533e-05, 3.85707575155353e-05, 3.8577816929197365e-05, 0.00026451026131032085, 3.8576063091709365e-05, 0.00010858962574103444, 3.8571118154024366e-05,
48, 1.6303872920725256e-07, 0.49190051316976696, 0.497492023710439, 0.004793442426011912, 0.004793550480890756, 0.0001147139069475333, 4.047161102442585e-05, 0.00027409392805852065, 4.046518900600925e-05, 4.046524729208928e-05, 4.047250139214821e-05, 0.00027400710165829083, 4.047073863236938e-05, 0.00011468116983497777, 4.04655997391461e-05,
49, 1.2132039304613084e-07, 0.49194405171835087, 0.49753984006772656, 0.004736022581270524, 0.004736130593498769, 0.00011900703626865333, 4.125400876283694e-05, 0.0002792183814766912, 4.124745761796947e-05, 4.124750825433711e-05, 4.125486666446653e-05, 0.0002791301987563246, 4.125311270332662e-05, 0.00011897313179959918, 4.1247835397173286e-05,
50, 1.8530513678350838e-07, 0.4919565215969276, 0.4975564983644828, 0.004690446165531131, 0.004690554228589846, 0.00012834099103879227, 4.463589719947133e-05, 0.0002907219841898424, 4.462898077958516e-05, 4.462902203306937e-05, 4.463674949862235e-05, 0.0002906312802128777, 4.463494438698354e-05, 0.000128304979478652, 4.462933121627031e-05,
51, 2.7776328758874235e-07, 0.49195549957684226, 0.4975595875558902, 0.004648743582770251, 0.004648851701387872, 0.0001402243720377742, 4.932725922864196e-05, 0.00030539108683956366, 4.9319769643941535e-05, 4.931980487265488e-05, 4.9328050841514713e-05, 0.0003052971066425552, 4.932618978954823e-05, 0.00014018593771322966, 4.9320062710056314e-05,
52, 2.778519104842298e-07, 0.49195387674757074, 0.49756310831162803, 0.004611663635650122, 0.004611771706602238, 0.00015155936086990514, 5.3603708926674846e-05, 0.000317361182611849, 5.359569521960735e-05, 5.359572155780515e-05, 5.360449800778534e-05, 0.000317264584149564, 5.3602545239517394e-05, 0.00015151832614768377, 5.3595945518069416e-05,
53, 2.6277939768389224e-07, 0.49195361969047346, 0.4975709122800646, 0.004582401644803514, 0.004582509564388551, 0.0001612019219543018, 5.6811080534073e-05, 0.00032359531588796003, 5.680265605167175e-05, 5.68026723479487e-05, 5.68118802735617e-05, 0.000323497305042278, 5.680985307453195e-05, 0.00016115833139117826, 5.6802845974504576e-05,
54, 1.589004126292372e-07, 0.4919529002704666, 0.49757718424164077, 0.004557429453442776, 0.004557537171478662, 0.0001688783560176312, 5.962172554098172e-05, 0.00032973727932438017, 5.961292680489407e-05, 5.96129328837763e-05, 5.962256830952572e-05, 0.0003296378924848866, 5.96204424029761e-05, 0.00016883259462918993, 5.96130670774823e-05,
55, 3.500468188229892e-08, 0.49196207549602605, 0.49759277803523233, 0.004533076504949418, 0.004533184082757019, 0.00017397926694899424, 6.093384920824837e-05, 0.00033273200334797443, 6.092481342391841e-05, 6.0924809688344375e-05, 6.093472332054366e-05, 0.0003326317623317525, 6.093253450721034e-05, 0.00017393201009198732, 6.092492879229505e-05,
56, 2.0392880307951925e-08, 0.491965047127649, 0.49760207659500616, 0.0045104326941218685, 0.0045105402341975845, 0.0001802061953427297, 6.29557224626739e-05, 0.00033695727110084894, 6.29463874712057e-05, 6.294637637272237e-05, 6.295656302782637e-05, 0.00033685595570546935, 6.295435362231088e-05, 0.00018015750324691505, 6.294645373193197e-05,
57, 4.507140635679355e-08, 0.49196145228393307, 0.49760473076584183, 0.004489460903379621, 0.004489568504586328, 0.00018767957979788218, 6.57690265044858e-05, 0.0003424757576469028, 6.575931956041721e-05, 6.575930390239056e-05, 6.576975518550037e-05, 0.0003423731297851837, 6.576757634977113e-05, 0.00018762954057876215, 6.575930689373447e-05,
58, 2.518203181919114e-07, 0.49195075476752154, 0.49760021731700854, 0.004470037611016134, 0.0044701453694431, 0.000196555940376609, 6.948141488911969e-05, 0.0003493898569918711, 6.947125153567537e-05, 6.947123472400189e-05, 6.948193189934311e-05, 0.00034928565464158905, 6.947985017553451e-05, 0.0001965046829562702, 6.947112167413943e-05,
59, 5.787124728871786e-07, 0.4918955467092956, 0.49755148309863684, 0.004451778315184329, 0.004451886273514446, 0.00021770806466316458, 7.968733728017724e-05, 0.0003676921838824102, 7.967607499722605e-05, 7.967605063073933e-05, 7.968756604053702e-05, 0.000367584427780384, 7.968553988375983e-05, 0.0002176537167977496, 7.96757531760252e-05,
60, 1.136947062137869e-06, 0.4918517808091926, 0.49751710576110403, 0.004439259632762849, 0.004439367691911442, 0.00023518606136982125, 8.750659933136245e-05, 0.00037807157657053953, 8.749450427067128e-05, 8.749447013616619e-05, 8.750661188251823e-05, 0.00037796186339098285, 8.750464331004488e-05, 0.00023512867029889866, 8.749397860334774e-05,
61, 2.227140429155995e-06, 0.49181808332266874, 0.4974915062620347, 0.004431146804110553, 0.004431255048205008, 0.00024660654561466116, 9.335214736853735e-05, 0.0003863332524844488, 9.333942987873117e-05, 9.333938319203376e-05, 9.335199137331793e-05, 0.00038622193609257624, 9.335008992569773e-05, 0.0002465476987207955, 9.333876846407062e-05,
62, 2.540334228774491e-06, 0.49178237693709004, 0.4974649353231854, 0.004427702126382943, 0.00442781051854775, 0.00025786940324964676, 9.896862952946762e-05, 0.0003926503863636533, 9.895520953847998e-05, 9.895516160111704e-05, 9.896832487864267e-05, 0.0003925377269864508, 9.896645538182123e-05, 0.0002578088855410999, 9.895439899875511e-05,
63, 2.7064822021815677e-06, 0.49174859656293696, 0.49744011130225485, 0.004418124338544583, 0.004418232775508707, 0.00027061980729494123, 0.00010506958971502542, 0.0004003971498706276, 0.00010505542404195563, 0.00010505537312841512, 0.00010506920410132496, 0.0004002829393033459, 0.00010506729836706811, 0.00027055708454333787, 0.00010505448850703176,
64, 2.167272940211113e-06, 0.49172434018266203, 0.4974260939431059, 0.00441086778927519, 0.004410976185202771, 0.000280657901028991, 0.00010933534945248477, 0.00040422741700165695, 0.00010932056509741931, 0.00010932051828326912, 0.0001093349487282365, 0.00040411226896665985, 0.00010933297768196133, 0.00028059298545563807, 0.00010931951703663829,
65, 1.963293441208281e-06, 0.49168288024160345, 0.49739508274898797, 0.004407678866120052, 0.004407787425567224, 0.0002942980958034836, 0.00011581047245586184, 0.00041069159166505807, 0.0001157948993136053, 0.0001157948588489098, 0.00011580994833988855, 0.0004105750163676662, 0.00011580799382511549, 0.0002942306958511198, 0.00011579367727815871,
66, 1.1202757990881605e-06, 0.4916419687924171, 0.4973638818456511, 0.00440864833285593, 0.004408757066778553, 0.00030579575899315, 0.00012178636739913609, 0.0004167776034414378, 0.00012176992825981696, 0.00012176988725319591, 0.00012178571289320866, 0.0004166595575258928, 0.00012178374621944318, 0.0003057263942741678, 0.0001217685556466949,
