Optimize time:20.076423309511608
Begin Prob:-13500.860364247708
End Prob:-13372.365948273431
Substitution parameters:[0.22302518328519844, 0.260363695808601, 0.2646930060649124, 0.25191811484128807, 2.066328307655932]
Trees:
((3:675.692374756568,4:673.7624049886572):618.033870172303,(1:673.7624049886572,(2:673.7780891284451,5:673.7621996857602):673.7624049886572):673.7613607276083);
((3:618.034370715906,4:607.5147531601283):673.7624049886572,(2:673.7629146349313,(1:673.7624049886572,5:673.7624049886572):673.7624049886572):618.034370715906);
((3:618.0263132964765,4:673.7624049886572):673.7624049886572,(5:673.7624049886572,(1:673.7780891284451,2:673.7624049886572):618.034370715906):673.7624049886572);
((2:673.7624049886572,5:669.8774037833235):716.3251900545675,(3:673.7624049886572,(1:618.034370715906,4:618.034370715906):674.3191957859048):716.3348349206011);
(3:675.692374756568,(2:673.7624049886572,(1:677.7976152172972,(4:673.7624049886572,5:673.7621996857602):673.7780891284451):673.7624049886572):618.034370715906);
(3:673.7624049886572,(2:673.7624049886572,(5:673.7624049886572,(1:673.7624049886572,4:673.7624049886572):673.7624049886572):673.7621996857602):673.7624049886572);
(3:673.7677966326784,(5:605.0187830261183,(4:669.8778192914691,(1:913.299043299493,2:617.1821551820099):675.692374756568):673.7624049886572):673.7624049886572);
(3:618.034370715906,(2:673.7624049886572,(4:673.7624049886572,(1:669.8778192914691,5:618.034370715906):674.3191957859048):673.7624049886572):675.692374756568);
((2:720.7904008877578,5:913.5901286345558):673.7780891284451,(4:673.7575825556404,(1:913.3070756956395,3:720.7904008877578):669.8778192914691):673.7624049886572);
((5:605.0187830261183,(2:673.7575825556404,4:673.4261561740007):673.333219287365):673.7624049886572,(1:669.9191143518315,3:673.7575825556404):673.7624049886572);
(3:618.034370715906,((2:673.7624049886572,4:618.034370715906):673.7624049886572,(1:674.3191957859048,5:537.8567348791512):674.3191957859048):673.7624049886572);
((2:618.034370715906,(4:669.9191143518315,5:675.692374756568):673.7624049886572):673.7624049886572,(1:673.7624049886572,3:673.7624049886572):673.7624049886572);
(3:618.034370715906,(5:673.1694510304894,(1:673.7624049886572,(2:673.7624049886572,4:673.7624049886572):673.7624880354235):728.82998621765):721.46472029852);
(3:669.8778192914691,(5:674.3191957859048,(2:674.3191957859048,(1:669.8778192914691,4:673.7624880354235):673.7624049886572):675.692374756568):673.7624049886572);
(3:673.7624049886572,((4:1.42396,5:0.694961):1e-06,(1:673.7624049886572,2:673.7624049886572):0.0201132):0.723817);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
37, 1.32180300410543e-06, 0.4793276209382643, 0.5205331505777898, 3.8209732842739034e-05, 6.264061937752492e-06, 6.2638525051758045e-06, 6.409030259385777e-06, 5.850736968057456e-06, 3.8194057803715e-05, 5.963649441772803e-06, 5.858942071114703e-06, 5.956216358794256e-06, 6.264015963987105e-06, 6.263363570118261e-06, 6.408486711835365e-06,
38, 1.2535328833819514e-06, 0.4793380813971671, 0.5205339788087097, 3.674751890013696e-05, 5.413198862522034e-06, 5.413009268388528e-06, 5.522510348741421e-06, 5.0904052868253924e-06, 3.673066307581794e-05, 5.164376013558616e-06, 5.099291284228329e-06, 5.157078498964487e-06, 5.4131620875105765e-06, 5.412514810357328e-06, 5.52200092095912e-06,
39, 1.2545556155475302e-06, 0.47934708525820885, 0.5205322278428718, 3.47742947401845e-05, 5.07115352015625e-06, 5.070976550510484e-06, 5.163888691373798e-06, 4.809610574620467e-06, 3.475722026647855e-05, 4.833973239772421e-06, 4.818775210006966e-06, 4.826903290372802e-06, 5.071123907620623e-06, 5.070487802650675e-06, 5.163403594637273e-06,
40, 1.4460157122309465e-06, 0.4793553526753114, 0.5205302486653212, 3.386756137539906e-05, 4.5916012488235385e-06, 4.591440327614716e-06, 4.6687578486302735e-06, 4.398536596917344e-06, 3.3850037037581535e-05, 4.366098787982701e-06, 4.407840363328939e-06, 4.35939297256831e-06, 4.591575804367363e-06, 4.5909660233357264e-06, 4.668302486941458e-06,
41, 1.3581944418043904e-06, 0.4793663123507032, 0.5205289825745718, 3.2616347027659085e-05, 3.860215139595496e-06, 3.860072863733487e-06, 3.913291256569883e-06, 3.7679965236634313e-06, 3.2598261275200275e-05, 3.6631778827933094e-06, 3.7770734135271605e-06, 3.6571923232843173e-06, 3.860189791425405e-06, 3.8596397325337485e-06, 3.91289376302853e-06,
42, 1.248531671156544e-06, 0.4793720499000834, 0.5205285737808261, 3.188015250431932e-05, 3.475946053876398e-06, 3.47581358589032e-06, 3.5185415514370914e-06, 3.4189631576922905e-06, 3.186212871828043e-05, 3.3020851274832887e-06, 3.4274803586652164e-06, 3.296629338815583e-06, 3.4759176018274583e-06, 3.4754170965704313e-06, 3.51818238441747e-06,
43, 1.0585442683444214e-06, 0.47937612092411985, 0.5205283110216046, 3.168251699230801e-05, 3.1460856232793814e-06, 3.1459615583084213e-06, 3.1829486410948023e-06, 3.1103922098986773e-06, 3.16646323227779e-05, 2.9945039466195555e-06, 3.1179240916299025e-06, 2.989717002998689e-06, 3.1460500620096436e-06, 3.145616788222382e-06, 3.1826323610963947e-06,
44, 1.0752504351319023e-06, 0.4793761203573328, 0.5205303200882327, 3.157514668573055e-05, 2.96247316172712e-06, 2.9623527243903783e-06, 2.9974340121515507e-06, 2.9179287184033912e-06, 3.1557756293375246e-05, 2.8343628437380057e-06, 2.924826839290511e-06, 2.8298886345898363e-06, 2.962432488345483e-06, 2.962033525278344e-06, 2.997138351394798e-06,
45, 1.2103094988061645e-06, 0.4793758585532321, 0.5205321886180246, 3.134392760780791e-05, 2.8316808563806968e-06, 2.8315559875267124e-06, 2.8666009454923605e-06, 2.7806329653439696e-06, 3.132750630635853e-05, 2.7239438174273594e-06, 2.7874961501479654e-06, 2.719464442966866e-06, 2.831632458515688e-06, 2.8312375878076253e-06, 2.866306980892144e-06,
46, 1.3916051450398087e-06, 0.47937642013981924, 0.520532370237604, 3.094679121469603e-05, 2.814694753335854e-06, 2.814565202968502e-06, 2.844131302051409e-06, 2.761442063718077e-06, 3.093097901417179e-05, 2.73413040649464e-06, 2.7685976500012144e-06, 2.7294459102749833e-06, 2.8146425723114442e-06, 2.8142341129024757e-06, 2.8438316704545857e-06,
47, 1.4932101399471698e-06, 0.4793784143270414, 0.5205324626305391, 2.9832195117554307e-05, 2.8145756762391284e-06, 2.8144422796976814e-06, 2.8419043735278412e-06, 2.7670565037013298e-06, 2.9817682193647908e-05, 2.750801171576497e-06, 2.774354472966777e-06, 2.746056762830267e-06, 2.814520050385014e-06, 2.8141074319453606e-06, 2.8416041615881058e-06,
48, 1.5771921888273226e-06, 0.479381543405669, 0.5205329903556651, 2.842347609374741e-05, 2.716633240749039e-06, 2.7164999391762862e-06, 2.7438008317195647e-06, 2.6806707164719457e-06, 2.8410485151635693e-05, 2.668718779412218e-06, 2.6878495100193184e-06, 2.6641205856292143e-06, 2.716575553964533e-06, 2.7161741481266337e-06, 2.743511012820053e-06,
49, 1.5957736999715716e-06, 0.47938580014116067, 0.5205309453896957, 2.715694029367785e-05, 2.7402981755713734e-06, 2.7401626302057822e-06, 2.7584860986956357e-06, 2.7235151296540725e-06, 2.7144718687506452e-05, 2.7147691544722636e-06, 2.730801334891285e-06, 2.710189915814142e-06, 2.740238774790469e-06, 2.739838902671267e-06, 2.7582046733144208e-06,
50, 1.7060688171105415e-06, 0.47938693795910564, 0.5205277580207415, 2.6666840039183293e-05, 3.025247181057711e-06, 3.025101937153447e-06, 3.036079177530197e-06, 3.0201823848726827e-06, 2.6655559309720952e-05, 3.029867579664893e-06, 3.0275092251823998e-06, 3.025270343305442e-06, 3.0251788352217298e-06, 3.024781251671539e-06, 3.0358019611933887e-06,
51, 1.8426254853862186e-06, 0.47938859351978136, 0.5205228754388602, 2.6007396380070074e-05, 3.4547532960516334e-06, 3.4545969294196575e-06, 3.4485465318299894e-06, 3.471051169697642e-06, 2.5996789680240872e-05, 3.511798902995793e-06, 3.478739095094987e-06, 3.5069966215605037e-06, 3.4546790225260325e-06, 3.4542678296459073e-06, 3.448269880297101e-06,
52, 1.8929392493730594e-06, 0.4793885921681771, 0.5205181328432539, 2.5830324742517855e-05, 3.948008062145344e-06, 3.947838706834658e-06, 3.927103185884379e-06, 3.97444482908925e-06, 2.5820428097284137e-05, 4.066965689561881e-06, 3.9819068421987664e-06, 4.0622140358523684e-06, 3.9479216317425685e-06, 3.947523955179488e-06, 3.9268379164324266e-06,
53, 1.6457625078504916e-06, 0.47939063109549235, 0.5205141085278531, 2.5345142862577544e-05, 4.260054088905689e-06, 4.259878399341271e-06, 4.225056808108955e-06, 4.302158860279272e-06, 2.533600230795864e-05, 4.418408723363848e-06, 4.309019643772593e-06, 4.4139899577528584e-06, 4.259959356951262e-06, 4.259595075674875e-06, 4.224817996076744e-06,
54, 1.5034246788226384e-06, 0.47939306513073787, 0.5205110501352713, 2.486430375322941e-05, 4.425714989802295e-06, 4.425535110151858e-06, 4.380098343573037e-06, 4.471427896323845e-06, 2.4855421883947832e-05, 4.626953563075202e-06, 4.47783172670248e-06, 4.622724392338955e-06, 4.425614579216026e-06, 4.425274569501609e-06, 4.37987851176507e-06,
55, 1.2867036619271345e-06, 0.47939691127409123, 0.520509314904754, 2.3939969188288668e-05, 4.417045582773885e-06, 4.416870233271405e-06, 4.362497501659834e-06, 4.469091556203614e-06, 2.393146027593565e-05, 4.641357988481399e-06, 4.4749150744253964e-06, 4.6374902350217504e-06, 4.416947070520219e-06, 4.416636679706646e-06, 4.362306893861948e-06,
56, 9.325613641317225e-07, 0.4794026189660816, 0.5205070789899308, 2.2997354123570427e-05, 4.290309272679271e-06, 4.290139511758644e-06, 4.229327199011861e-06, 4.349631662465411e-06, 2.2988342708381968e-05, 4.531601941340319e-06, 4.354939540006131e-06, 4.52800471396421e-06, 4.29021229135906e-06, 4.289931711482823e-06, 4.229158680568165e-06,
57, 7.474336317784241e-07, 0.4794080235688575, 0.520504966857055, 2.2639483058791743e-05, 4.047941099669539e-06, 4.047779413745099e-06, 3.982940598531324e-06, 4.114507597652367e-06, 2.2629888287709678e-05, 4.302461632667499e-06, 4.1191158840823194e-06, 4.299247326084817e-06, 4.04784380861849e-06, 4.047605721123727e-06, 3.982797738513384e-06,
58, 4.7329451569713553e-07, 0.4794146424204653, 0.5205026539150173, 2.1681681808002442e-05, 3.835080786020702e-06, 3.834928327879688e-06, 3.7697020839288925e-06, 3.919517459768082e-06, 2.167179719406872e-05, 4.078587331877459e-06, 3.923204252127617e-06, 4.075965870142945e-06, 3.83498351928408e-06, 3.834801314809925e-06, 3.7695914927060997e-06,
59, 3.8590197812474954e-07, 0.4794223398134614, 0.5204984202780109, 2.0690105366995965e-05, 3.693825903924511e-06, 3.693679571680728e-06, 3.6266467565235578e-06, 3.7974159153059713e-06, 2.067901051422123e-05, 3.930288166536298e-06, 3.8007798868629353e-06, 3.927872798859592e-06, 3.6937291319277406e-06, 3.6935742378787955e-06, 3.62654905765565e-06,
60, 4.4986547356914233e-07, 0.47942735943404435, 0.5204920293071055, 2.0653955271614988e-05, 3.827061780515881e-06, 3.82691658626278e-06, 3.757255774785214e-06, 3.953995085561628e-06, 2.0642142159178943e-05, 4.066899586001267e-06, 3.956929952097433e-06, 4.064739456594196e-06, 3.82695813287922e-06, 3.826838709865185e-06, 3.757172856460654e-06,
