Optimize time:20.85442168149683
Begin Prob:-13470.850728464153
End Prob:-13396.567428560398
Substitution parameters:[0.22171857072621984, 0.25692011656611274, 0.2736648534304037, 0.24769645927726378, 1.2017014470563574]
Trees:
((2:528.8929235857108,(3:668.1491136543307,4:482.77959034661023):679.6942656743278):558.1277552804023,(1:668.1491136543307,5:668.2513570761595):667.1846028182534);
((3:468.8927732142418,(2:513.8210452920913,4:668.1242979057517):679.2559417325074):667.1846028182534,(1:667.3248882142541,5:516.0204695429408):668.2512976698122);
((4:600.2516496857821,(2:522.6553460024758,3:666.7898286806934):516.2063934791857):714.9005045607939,(1:551.9772910673965,5:679.2559417325074):667.3250543077868);
(5:498.27636621925336,((3:482.77959034661023,4:697.9493189261409):498.27636621925336,(1:482.77959034661023,2:673.4880501767581):555.9396470651143):524.2282275659427);
(5:678.7338737020171,(3:656.6329951203566,(1:410.47185642984715,(2:409.8306464204694,4:679.2559417325074):667.1846028182534):678.7874421056774):667.2112349094742);
(5:600.7514679125179,(4:558.1094499931713,(1:564.3389890994459,(2:582.8224271600501,3:525.5605419400055):618.7285563882295):411.14576809509987):563.3567300707823);
((2:667.6789973656004,5:677.8277103012394):667.3250543077868,(3:667.3250543077868,(1:679.2676973490261,4:410.47185642984715):562.505206735212):600.5099769385522);
(5:558.1277552804023,((2:482.77959034661023,3:566.1585678710927):544.7110499315868,(1:561.3617098850973,4:468.8927732142418):480.49215497537296):410.47185642984715);
((4:498.27550530970603,(3:667.1786545117832,5:482.77959034661023):482.77959034661023):525.6332599696324,(1:667.1786545117832,2:667.5402852301224):485.0572721421855);
((2:542.6407264770589,5:564.3170035453682):463.0039507860608,(4:535.8364895638056,(1:697.9493189261409,3:667.3250543077868):553.5561952095571):704.4018010240043);
(5:564.3389890994459,((2:668.1491136543307,4:409.6365453636243):549.8451691545238,(1:558.1277552804023,3:525.5598769251447):538.8548431454498):667.6789379507636);
(5:667.3275364547017,(2:667.3250543077868,(1:667.3250543077868,(3:679.2559417325074,4:678.2228418542705):563.3567300707823):482.77959034661023):381.96669272617794);
(5:944.7323085581472,(4:945.8519941639561,(2:563.3560264872872,(1:627.4117336224144,3:945.2882920553943):945.2882920553943):944.7323085581472):527.5842603517998);
(5:986.1317350705787,(3:701.4311591971717,(2:480.6339623061721,(1:679.6933517373251,4:727.9911954551122):986.2427691634675):639.0086233427437):623.5207166454671);
((3:534.1294257436549,(4:0.607553,5:1.81976):1e-06):0.136138,(1:543.6904211684599,2:678.7338737020171):0.136138);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 8.29882758905967e-06, 7.188293621767649e-05, 0.35762376778228505, 0.22674141224723035, 0.011150985776404625, 0.011152019464611326, 0.021545383267736397, 0.011078047600621862, 0.03205369772282481, 0.02104190353484075, 0.011152038827270571, 0.242363160356834, 0.010811899383560473, 0.011154108136226928, 0.03205139377970967,
11, 7.028202650828531e-06, 6.533563780019352e-05, 0.35807522779789824, 0.22676801679353947, 0.011102286854701606, 0.011103320642012209, 0.021497159734069987, 0.011029847260421959, 0.031996705625842475, 0.02099270561705531, 0.011103346676837681, 0.24239382034283105, 0.010765414091315711, 0.011105414017903189, 0.03199437034636212,
12, 6.632050546309506e-06, 6.194926875075896e-05, 0.3585589809981529, 0.22678440595171487, 0.011052726694351058, 0.011053760919622534, 0.021450844486871123, 0.010980914635257013, 0.031933048781246455, 0.020945193380173636, 0.011053795218605346, 0.2424125804823203, 0.01071864510038009, 0.011055858031655158, 0.03193066364243,
13, 6.558878967809477e-06, 5.784691163908398e-05, 0.3591600217792895, 0.2267646302645729, 0.011000916140284636, 0.011001950946252257, 0.021392347073162524, 0.01092966796591078, 0.03186635116637786, 0.020885938306350403, 0.011001992551677137, 0.24239444989954895, 0.010669341980733873, 0.011004050775951965, 0.03186393500208215,
14, 5.126130131431004e-06, 5.2554317243465464e-05, 0.35990304127845596, 0.22673007024651784, 0.01094028984128281, 0.010941326390382687, 0.021329981254410088, 0.010869699565794522, 0.031775190968506596, 0.02082255666609638, 0.010941377108201233, 0.24236096740827615, 0.010611642740143038, 0.010943427230502272, 0.031772748498334405,
15, 3.93721248765131e-06, 4.6301925639807624e-05, 0.3608017463898904, 0.2266518217122324, 0.010875658320335586, 0.010876696800180951, 0.02125225567531496, 0.010805665218876312, 0.03167796705406072, 0.020744302216922486, 0.010876755691307997, 0.2422829062419995, 0.01054966790412196, 0.010878797404168635, 0.03167551987608452,
16, 2.5585426029674674e-06, 3.784679811241333e-05, 0.3614563391375946, 0.22662611391437418, 0.010820733713001197, 0.010821775047368703, 0.02119231979909301, 0.010751206444534497, 0.03160388913687846, 0.02068364155927192, 0.010821840198823771, 0.2422596161263454, 0.010496808336192712, 0.010823874494942085, 0.03160143639499664,
17, 3.0085389097547746e-06, 3.5141980947001865e-05, 0.36226250296586315, 0.2265746566937832, 0.010756324029398245, 0.01075736565445337, 0.021114325066771307, 0.010687492533687839, 0.03152336195039529, 0.020604986091477796, 0.010757438699562727, 0.2422075651084319, 0.010435504552375121, 0.010759462023959752, 0.031520863753587994,
18, 3.1163901373067712e-06, 3.168204334622001e-05, 0.3629741928602893, 0.22654408409468593, 0.010696510209305132, 0.010697552978851015, 0.02104306741445997, 0.010628156437766852, 0.03144829726703784, 0.020533212093413505, 0.010697631716209266, 0.2421792365655881, 0.01037781963910345, 0.010699645586658993, 0.03144579434862677,
19, 2.479718132578531e-06, 2.8763372855291796e-05, 0.3635177732854469, 0.22654153462844528, 0.010646124420556019, 0.010647167377538805, 0.02098480480505944, 0.010578163045204626, 0.03138764375555133, 0.020474338688555513, 0.01064725116930843, 0.24218036990618305, 0.010329182249537891, 0.010649260669669446, 0.031385142554060476,
20, 2.8690838437262902e-06, 2.8056721132769324e-05, 0.36393475886210214, 0.2265638132510332, 0.010599899805658815, 0.010600942696080081, 0.020935966914909607, 0.010532490500367113, 0.03134240408847571, 0.020424549049864522, 0.010601032252988637, 0.24220490831276542, 0.010285419785660738, 0.010603035378447786, 0.03133985294001346,
21, 3.500738631981551e-06, 2.7951285864771813e-05, 0.36445869873704906, 0.22655242101105832, 0.010552747137665876, 0.010553790573635223, 0.02088690654525313, 0.010485810367694469, 0.031280248389078925, 0.020374622747687848, 0.010553885000371762, 0.24219547683566456, 0.010240373415966703, 0.010555881614549222, 0.03127768524280246,
22, 4.807701020688689e-06, 2.920337393452719e-05, 0.36508587821977473, 0.22653487506162223, 0.010496267089434136, 0.010497311423685431, 0.020826372071331957, 0.010429858566605572, 0.03121078198457954, 0.020313362146055346, 0.010497410719708535, 0.2421800352843029, 0.010186252368866982, 0.010499398663242865, 0.03120818496995964,
23, 4.699548562599434e-06, 2.9113325361537104e-05, 0.3657641399018808, 0.2264926955227459, 0.010441728752037163, 0.01044277404088984, 0.020771118991157918, 0.010375834455513962, 0.03113117404520008, 0.02025718174065489, 0.010442877869063392, 0.24213922763956738, 0.010134007206072933, 0.010444860295931477, 0.03112856630823786,
24, 7.283455476715751e-06, 3.5346445232065656e-05, 0.3665863474160304, 0.2264264765603305, 0.010378773998552603, 0.010379819026200004, 0.020709134669204373, 0.010313572799673694, 0.03103171075243588, 0.020194179251920963, 0.010379929078908733, 0.24207230514765776, 0.010074156102573326, 0.010381902801187315, 0.031029062137518087,
25, 1.4271225391839139e-05, 5.017051501265197e-05, 0.3674941111916628, 0.22636111986788637, 0.01030675611034088, 0.010307799647826965, 0.02063917105551292, 0.010242290178234137, 0.03091684461483918, 0.020123216513741004, 0.010307916362539152, 0.24200685773728353, 0.010005442934419061, 0.010309879398748896, 0.0309141522892306,
26, 1.7662080654553516e-05, 5.919187024419369e-05, 0.3683006871755908, 0.2262342713161257, 0.010260562625999755, 0.010261606814555672, 0.020590129502360815, 0.01019658535209887, 0.03082209811411185, 0.020073518891364064, 0.010261728805092445, 0.24187741223033896, 0.009961430800805202, 0.010263685680918224, 0.030819428382408944,
27, 2.1309129954118327e-05, 6.701960358432e-05, 0.36925059042057395, 0.22608969137150572, 0.010203926640778798, 0.01020497229414412, 0.020516885842217544, 0.01014046722380477, 0.03072899886907268, 0.020000257989103137, 0.010205099077085215, 0.24173030990918792, 0.00990710803675958, 0.010207047792139292, 0.030726315442462085,
28, 2.249597692124845e-05, 7.291867571391594e-05, 0.3699169928896995, 0.22602857651252692, 0.01015338271992057, 0.010154430873333535, 0.020460118433160493, 0.01009037927170358, 0.030660403699585972, 0.01994308271412978, 0.01015456189136498, 0.2416698671353962, 0.009858595432811998, 0.010156503504009286, 0.03065768991204461,
29, 2.5595241737761906e-05, 7.797401777588297e-05, 0.37071667431318445, 0.22595584570606037, 0.010092671199550811, 0.010093721302446342, 0.02039365198988837, 0.010030191012148455, 0.030576467156513725, 0.019876073421420414, 0.01009385613872487, 0.2415975450034393, 0.009800220746951572, 0.010095788683864078, 0.030573723708438895,
30, 2.8948142286859274e-05, 8.04027723587995e-05, 0.3713160498454267, 0.22592886914998675, 0.010039418938488236, 0.01004047183575621, 0.020341266372269077, 0.009977350919024602, 0.030511033044356036, 0.01982297004301643, 0.010040609025528488, 0.24157301102397918, 0.00974880398475897, 0.010042533258290336, 0.030508261284851453,
31, 2.8601980835476477e-05, 7.800513312685582e-05, 0.3720290427703271, 0.22589284968716095, 0.009977567100044205, 0.009978624082951455, 0.020270431883165026, 0.009915831185598896, 0.030445558431971886, 0.019751903416811534, 0.009978762514034555, 0.24154096058072033, 0.009688426552373466, 0.009980679477113515, 0.030442754845753768,
32, 2.3698852214119155e-05, 7.046146625560651e-05, 0.37254048817237656, 0.22591030180403301, 0.009922666739482175, 0.009923728772898188, 0.020213537642493645, 0.009861092212537767, 0.03039623505734728, 0.019694604620155865, 0.00992386751327736, 0.2415658891705203, 0.00963422817712831, 0.009925779971395406, 0.030393419468950498,
33, 1.803579792391743e-05, 5.9453958512991344e-05, 0.3730907175941643, 0.22586039628431678, 0.009882284823127386, 0.009883353152884133, 0.02016840685128563, 0.0098206797597293, 0.030342822269018282, 0.019649347404227333, 0.0098834906473303, 0.2415218669627871, 0.009593675093957508, 0.009885400686527556, 0.030340068355687626,
34, 1.3593772578511413e-05, 5.217322305888351e-05, 0.37376826131109503, 0.2257865477910636, 0.009835548197994815, 0.009836622165258041, 0.020118931565336357, 0.009773930657544108, 0.030270784889052486, 0.019599694068351842, 0.009836758611566875, 0.24145353199573047, 0.009546853730706689, 0.009838667904367791, 0.030268099758031807,
35, 1.0811249431186762e-05, 4.68885379736258e-05, 0.37456255568274893, 0.22570167447939607, 0.009779382598614585, 0.009780462864271823, 0.020057833151057945, 0.009717761704540556, 0.030189170368810782, 0.019538599866776318, 0.00978059779070033, 0.24137456787579153, 0.009490646392185033, 0.009782504799791245, 0.03018654228137077,
36, 9.509294445807002e-06, 4.4366646330929513e-05, 0.37540563805497734, 0.22560245034626064, 0.009721768088065925, 0.009722855060448978, 0.019998036506267487, 0.009660280376309031, 0.030099133444565294, 0.0194785753244731, 0.009722990173015119, 0.241279355166859, 0.00943360583268111, 0.009724892033021407, 0.03009654329463784,
37, 1.0129579797299045e-05, 4.424330473253025e-05, 0.3761516738097016, 0.22546786320826967, 0.009681747686439942, 0.009682841572468844, 0.019953363819913587, 0.009620362308122417, 0.030024432236906966, 0.01943380237159769, 0.009682976827462345, 0.24114577797950543, 0.009394014384891784, 0.009684874521462258, 0.030021896031831842,
38, 1.1394295069328939e-05, 4.3448654085397615e-05, 0.37705522642564404, 0.22528513790740276, 0.00963827244313771, 0.00963937360454243, 0.019894868224187314, 0.009576918104955017, 0.02994361936008829, 0.019375716402753197, 0.009639507873176353, 0.2409633065202739, 0.00935064773391863, 0.009641401165009297, 0.029941160928115558,
39, 1.3507344492144932e-05, 4.521283860374127e-05, 0.378153838518574, 0.22506127712280555, 0.00958638276562485, 0.009587490361561217, 0.019829388793079362, 0.009525099329445622, 0.029837318199590217, 0.019310612406202812, 0.009587624042243555, 0.24073873485558414, 0.009299052715935278, 0.009589514529977547, 0.029834945819690817,
40, 1.4326838761590759e-05, 4.6835600129252616e-05, 0.37949319014424093, 0.2247897225165756, 0.009524243815219588, 0.009525356700429264, 0.019756364067429737, 0.009463058502184365, 0.02969768213088422, 0.019237861340759596, 0.009525490040166526, 0.2404657322839467, 0.009237337289710231, 0.009527381144021263, 0.02969541722927096,
41, 1.527967526531104e-05, 4.5597360999337524e-05, 0.3807955169983155, 0.22455322926459811, 0.009455994701373021, 0.009457112950386681, 0.019686645638675865, 0.009394962531678475, 0.02955763202461675, 0.019167924365354753, 0.009457245177519908, 0.24022851429362752, 0.009169760051484161, 0.009459135280006338, 0.029555449329779472,
42, 1.3598697859464575e-05, 4.2418773575283094e-05, 0.38225696344093646, 0.2243065368342353, 0.009375399966166638, 0.00937652255518151, 0.019600294095708064, 0.009314432767505529, 0.02940329615123306, 0.019081568327375897, 0.009376652572443621, 0.23998310524825922, 0.009089449255170412, 0.009378545648972886, 0.029401215307384442,
43, 1.0719429330871934e-05, 3.574853387492515e-05, 0.3839403248927198, 0.22401031121054515, 0.009285812477339145, 0.00928694090010511, 0.01949033067967177, 0.009224744866774643, 0.02923996237839814, 0.018972412042941696, 0.009287066299190941, 0.23968925589170853, 0.00899939817607706, 0.009288962658602847, 0.029238009203530507,
44, 7.360889607298034e-06, 2.712431294305246e-05, 0.3858393568827602, 0.2236992495881109, 0.00917941034953863, 0.009180543410203126, 0.01936090050634987, 0.009118196091045536, 0.02905412447872295, 0.01884386931202156, 0.009180663304458804, 0.2393819849604736, 0.00889233300690776, 0.009182565064445036, 0.029052317482192187,
45, 4.533772508697693e-06, 1.9045190217979343e-05, 0.38724394972858267, 0.22348453100704796, 0.009097696588697968, 0.009098834989605044, 0.019264623164748387, 0.009036118770593298, 0.028910120595496858, 0.01874834395425474, 0.00909894810617607, 0.23917494242451168, 0.008808968026383736, 0.00910085636367636, 0.02890848695835061,
46, 4.3613727252002855e-06, 1.7047054321232382e-05, 0.38890528171787825, 0.22322422194320415, 0.00900221698217575, 0.009003359642695828, 0.01915508783430933, 0.008940412489577077, 0.02873416442168628, 0.018639584517171463, 0.009003466989253453, 0.2389202584983425, 0.008712469729419452, 0.009005378949445527, 0.028732687497764288,
47, 2.890017861141912e-06, 1.255752788081047e-05, 0.3902017129394376, 0.22305958781164434, 0.008916003093718566, 0.008917150570962684, 0.01906808300838429, 0.008854001026650666, 0.028595950168757323, 0.01855269842312983, 0.008917252031922859, 0.2387630096456263, 0.008625361388947992, 0.008919169029249035, 0.02859457295537034,
48, 3.806604743834269e-06, 1.2560937377779601e-05, 0.3915585082064841, 0.22287410581401687, 0.008828490650423928, 0.00882964141102605, 0.018980315541930106, 0.008766522013237332, 0.0284506685054496, 0.018464923225901705, 0.008829739089929116, 0.23858171017525168, 0.008538008532304391, 0.008831657897927815, 0.028449341033364862,
49, 2.6286740807632744e-06, 9.627070243393096e-06, 0.39318118341390795, 0.22263288324929462, 0.008728562622890472, 0.00872971862770662, 0.01885886123254431, 0.00866650702801816, 0.02830124130058373, 0.018344512498483376, 0.008729811107054874, 0.23834507284167636, 0.008437693269795932, 0.0087317325266086, 0.028299964177719874,
50, 3.1553172447491684e-06, 8.713192770752926e-06, 0.3951211815623217, 0.22233681359647575, 0.008610339474923012, 0.008611497826347785, 0.018706217031446103, 0.008548423743295069, 0.028133190956598622, 0.018193207820281172, 0.00861158590603659, 0.23805012107125922, 0.008320124544534787, 0.00861350643497989, 0.0281319211618342,
51, 2.6864626954712416e-06, 7.696775491335007e-06, 0.3971725520724584, 0.2220031659346143, 0.008490053612699854, 0.008491211600372233, 0.018543622093425246, 0.008428368901169154, 0.027964409261903862, 0.01803208031286999, 0.008491295606811292, 0.23771559543026827, 0.008200911350275035, 0.008493220512809162, 0.027963129712094876,
52, 5.621691910914691e-06, 1.0871755879450487e-05, 0.399337543726594, 0.22163356707311022, 0.008366843554803001, 0.008367998941450286, 0.0183781458979886, 0.008305726577478703, 0.027784246029075, 0.01786790196557799, 0.008368081891835103, 0.23734025674547063, 0.008080301263611275, 0.008370006587265194, 0.027782885936245814,
53, 8.397914346157713e-06, 1.303314220237409e-05, 0.40127736813193615, 0.2213124957868395, 0.008254494719816676, 0.00825564885340773, 0.01822852580578846, 0.00819365216288343, 0.027618906055479456, 0.017719665835504935, 0.008255728234328625, 0.23701767531424298, 0.007969229252084062, 0.0082576541213456, 0.02761752430890831,
54, 9.321580960548628e-06, 1.4213013409944588e-05, 0.402812682475376, 0.22106893173442888, 0.00816255779167878, 0.008163712812101464, 0.018107794330588504, 0.008101934014110124, 0.027488992987079477, 0.017599961253950573, 0.008163790401046332, 0.2367744961856774, 0.007878304935600298, 0.008165715150892906, 0.0274875909705122,
55, 9.904768579835274e-06, 1.4452273191111053e-05, 0.40418481655388355, 0.22086244666792235, 0.008078089352272414, 0.008079246262958788, 0.017998329004636878, 0.008017457458140562, 0.027369414609326986, 0.01749158786194636, 0.008079320071834513, 0.23657182808499067, 0.007793823053287801, 0.008081245107618604, 0.027368038506784976,
56, 8.859102613624316e-06, 1.3989674518548578e-05, 0.4058398097331984, 0.22060957377533333, 0.007977207761796463, 0.00797836451073066, 0.017857475692121986, 0.007916613605005852, 0.027236648664596214, 0.017352351346781043, 0.007978434066369429, 0.23632187988725264, 0.007693148005079193, 0.00798036240884327, 0.027235281402894978,
57, 7.046660545470245e-06, 1.3142613336751674e-05, 0.40728109154060865, 0.22042371095635963, 0.007881366329238373, 0.007882522144585227, 0.017728737679126083, 0.00782062133137863, 0.027115524574390128, 0.017225091108749705, 0.007882586412998108, 0.23614317589351297, 0.007596664831148373, 0.00788452212662762, 0.02711419543497612,
58, 4.792526876167913e-06, 1.1280565528501165e-05, 0.4089915921040273, 0.22019513009521754, 0.007769590150706742, 0.00777074468127596, 0.017570737887782708, 0.007708736120686469, 0.026980419769672005, 0.017069037753261664, 0.007770803978689212, 0.23592082566602118, 0.007484443193983733, 0.007772744850432714, 0.02697912029011744,
59, 2.5045624155356482e-06, 7.31957614602784e-06, 0.4106673582847138, 0.22000260099665503, 0.007650553785713079, 0.007651706994906451, 0.017417556227860616, 0.007589658319566401, 0.026844520955796963, 0.016917142277941298, 0.007651760332402973, 0.23573511992263965, 0.0073652680584654, 0.007653704514917954, 0.026843224825590005,
60, 1.741434050793597e-06, 5.82339332496799e-06, 0.41184692448156046, 0.21991826113977792, 0.007554151452757422, 0.007555302912897385, 0.017298476623817907, 0.007493114161728335, 0.026743296916956635, 0.01679902639508644, 0.0075553506261607254, 0.2356609475791287, 0.007268271065373651, 0.00755729793654695, 0.02674201351511637,
61, 2.508411913794002e-06, 7.017136848074834e-06, 0.41326222101240434, 0.219796553063924, 0.0074437977861897524, 0.007444945607170386, 0.017165803403259093, 0.007382808233536387, 0.02661556835035161, 0.016667317402011363, 0.007444989135751618, 0.23554707500788977, 0.007158197355040828, 0.007446936084424467, 0.026614261645383535,
62, 2.652754892951913e-06, 6.026455215987918e-06, 0.41503276369641967, 0.21961333552180734, 0.007318286977285791, 0.00731943078237342, 0.017028220959650054, 0.0072573500659976545, 0.026424186259052993, 0.016530188071134072, 0.0073194683053027735, 0.23537075065339552, 0.0070329944952261655, 0.007321413585765522, 0.02642293105254796,
63, 2.589367592055256e-06, 5.9277422422309865e-06, 0.41658432715343785, 0.21942538154070343, 0.007214335839684599, 0.00721547397961058, 0.01691255727568115, 0.007153652487952002, 0.026261724506272118, 0.016414680823565182, 0.007215507801746677, 0.23518566602177257, 0.00693024633024103, 0.007217456115992508, 0.026260472652153893,
64, 1.9785440492121498e-06, 4.77723786795957e-06, 0.4179894475817131, 0.21915496791793335, 0.007144781758635929, 0.007145917465818903, 0.016825778501742758, 0.007084099376969189, 0.02612588319815038, 0.016328501202473533, 0.007145946697629875, 0.23491456921574766, 0.006860728592398154, 0.007147900427478713, 0.02612472191960935,
65, 1.623467310359325e-06, 4.1413006843250125e-06, 0.4191203275328444, 0.2189519448321066, 0.0070843525255851825, 0.007085486495959819, 0.01675471139130197, 0.007023743813757361, 0.02601601938245729, 0.016257657973464817, 0.007085512387576705, 0.2347114443572584, 0.006800657183329553, 0.007087470335933435, 0.026014906658521977,
66, 9.979809103328062e-07, 3.0734968699084257e-06, 0.41992557301810174, 0.21881937662054754, 0.007038611130122179, 0.007039744782702327, 0.01670442763639869, 0.006977891339061773, 0.0259326967200365, 0.016207518075129875, 0.007039766287990064, 0.23458249846432594, 0.006754432300572629, 0.007041729664051597, 0.025931662120039913,
67, 1.6409082337629547e-06, 3.4741994678685645e-06, 0.42078423664216724, 0.2186671972672179, 0.006991772437397983, 0.006992903863520287, 0.01664825038162368, 0.006931137485418689, 0.02585140387631234, 0.016151475635752453, 0.006992922417255756, 0.23443029637428145, 0.006707998999496465, 0.0069948887884818374, 0.025850400360030446,
68, 2.910726134482417e-06, 4.532733189904059e-06, 0.4213569632722454, 0.21859293471750704, 0.006954152357526363, 0.0069552816085260765, 0.01660725623024771, 0.006893512441416864, 0.025790317251590325, 0.01611048274321834, 0.006955297102963005, 0.2343593613922735, 0.0066703792482714075, 0.006957266715983279, 0.025789351095432553,
69, 3.320878121011433e-06, 5.180373860217619e-06, 0.42206702645076916, 0.21849477050069707, 0.006908920779978623, 0.006910046173833857, 0.016550080887139516, 0.0068483075573122, 0.025724217612114714, 0.016053593745338237, 0.00691005835858761, 0.23426386503605612, 0.006625299794134238, 0.006912033215064849, 0.02572327827172366,
70, 5.368526714829173e-06, 7.4896228164979e-06, 0.42284947512151233, 0.21839697992977053, 0.0068570185676678835, 0.0068581388303566105, 0.016486199225027313, 0.006796445628359812, 0.02564624793393176, 0.015990066833268674, 0.006858147651301347, 0.23416933677842125, 0.00657362333589287, 0.006860126610125885, 0.025645335039431703,
