Optimize time:19.817681131296688
Begin Prob:-13166.601609245687
End Prob:-12899.118446675706
Substitution parameters:[0.21646214885902113, 0.26807381545327874, 0.26712958693376326, 0.24833444875393682, 0.8436647380304932]
Trees:
((3:361.36442815465244,(2:366.3909465893342,5:377.79728225335884):379.16709065695966):242.64654360221584,(1:249.95931807202578,4:377.6878383954808):365.4836442604156);
((5:341.4242861791757,(2:382.4286992993787,3:400.9768796657537):443.2163773009824):317.8140212750511,(1:421.44805083940633,4:377.7959697443821):371.71610776513995);
(4:406.15355010084033,(5:391.89651407328006,(1:355.2082006563463,(2:382.6350623050606,3:378.48418008714555):361.1189890357091):318.777091687521):296.7055800631949);
(4:377.46819549786494,((3:427.05155607385905,5:369.96471632813103):427.05155607385905,(1:400.9768796657537,2:243.13462550278956):427.0526860682338):373.4480662677977);
(4:371.3841608745147,(3:242.64654360221584,(5:383.01208627281926,(1:242.94310362806607,2:366.39309255045976):387.2483061096109):366.3908988207575):344.5133080157584);
(4:406.94029768980545,((2:242.64654360221584,3:421.3641433711185):296.7055800631949,(1:382.69550268149874,5:530.9153297431874):383.01208627281926):377.8241306129004);
(4:364.74506293346224,((2:318.07832763476074,5:427.05155607385905):421.4596828399986,(1:242.64654360221584,3:377.79728225335884):389.6282365351576):361.36442815465244);
(4:426.7808026279797,(3:427.05260331805323,(2:427.05155607385905,(1:361.365509897906,5:427.05155607385905):401.5433187587997):916.0821121655715):271.3726524329394);
(4:910.0652984604669,(2:236.06880487389634,(5:296.556518069322,(1:427.05155607385905,3:467.61107752477494):296.556518069322):242.94310362806607):404.13979256761615);
(4:349.2048366177277,(2:404.1169371250742,(3:296.556518069322,(1:377.7959697443821,5:373.2168368644344):382.2509225487532):384.0555366710986):377.7959697443821);
(4:242.64654360221584,(3:356.2855308986652,(1:427.05155607385905,(2:317.5461730094437,5:403.0952643447553):384.1567154635816):242.64654360221584):242.56457642701173);
((4:242.64654360221584,5:318.07832763476074):377.7959697443821,(2:317.8140212750511,(1:361.3654108614354,3:361.3650224249616):318.07832763476074):236.12158289209978);
(4:967.4115177903421,(2:994.9750062843572,(1:418.9655995662888,(3:417.66444038826614,5:384.977864280476):910.8068220487172):390.3555511982682):427.05155607385905);
((2:407.71509140014086,(3:967.4129062365265,5:317.5461730094437):322.77969078920955):372.6499388593899,(1:909.1729245434707,4:383.22807862867063):373.0089559313108);
((4:2.59421,5:0.0536787):0.255742,(3:377.7587726648848,(1:373.9880576482731,2:373.7523811642783):0.221245):0.255742);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
28, 9.492719908712908e-07, 9.492719908712908e-07, 9.492719908626572e-07, 9.492719908712908e-07, 9.492719908712908e-07, 9.492719908712908e-07, 9.492719908712908e-07, 9.49271990864384e-07, 9.49271990864384e-07, 9.079467638082768e-07, 2.5672824708446138e-05, 2.5779901216803676e-05, 2.8303258902713118e-05, 0.9998856633696336, 2.5129441071140077e-05,
29, 1.7985302602984676e-06, 1.7985302602951962e-06, 1.7985302602821101e-06, 1.7985302602984676e-06, 1.7985302602951962e-06, 1.7985302602984676e-06, 1.7985302602984676e-06, 1.7985302602853816e-06, 1.7985302602853816e-06, 1.7746963779261255e-06, 2.480327609155418e-05, 2.4705019818558783e-05, 2.7074573517965055e-05, 0.9998820329702763, 2.342288261421769e-05,
30, 2.2755511073429756e-06, 2.2755511073429756e-06, 2.275551107330558e-06, 2.2755511073429756e-06, 2.2755511073429756e-06, 2.2755511073429756e-06, 2.2755511073429756e-06, 2.2755511073346975e-06, 2.2755511073346975e-06, 2.3005610176554544e-06, 2.238419751592049e-05, 2.2090588087212324e-05, 2.4129152667628782e-05, 0.9998883490750151, 2.026665559326427e-05,
31, 2.9814090406065867e-06, 2.9814090406065867e-06, 2.9814090405903173e-06, 2.9814090406065867e-06, 2.9814090406065867e-06, 2.9814090406065867e-06, 2.9814090406065867e-06, 2.9814090405957404e-06, 2.9814090405957404e-06, 2.9928506576221214e-06, 2.114381601244959e-05, 2.0717263658221407e-05, 2.267842852695917e-05, 0.9998867464036337, 1.8888746270523865e-05,
32, 2.47290421978008e-06, 2.47290421978008e-06, 2.4729042197755817e-06, 2.47290421978008e-06, 2.47290421978008e-06, 2.47290421978008e-06, 2.47290421978008e-06, 2.4729042197755817e-06, 2.4729042197755817e-06, 2.5076804096270823e-06, 1.833353197056996e-05, 1.791282007972208e-05, 1.950589439492562e-05, 0.9999032130092853, 1.6271116073425615e-05,
33, 1.1596650422371228e-06, 1.1596650422350134e-06, 1.159665042232904e-06, 1.1596650422350134e-06, 1.1596650422350134e-06, 1.1596650422350134e-06, 1.1596650422350134e-06, 1.159665042232904e-06, 1.159665042232904e-06, 1.2071442526813748e-06, 1.309097579375373e-05, 1.2745231072044354e-05, 1.3788855560589327e-05, 0.9999372872809699, 1.1443717628117487e-05,
34, 7.389275494595224e-07, 7.389275494581782e-07, 7.389275494568342e-07, 7.389275494595224e-07, 7.389275494581782e-07, 7.389275494595224e-07, 7.389275494595224e-07, 7.389275494581782e-07, 7.389275494581782e-07, 7.863380557182215e-07, 1.0044760908081297e-05, 9.908911459089619e-06, 1.0629756716986128e-05, 0.9999531330828001, 8.846993755447507e-06,
35, 4.299791779974633e-07, 4.299791779966812e-07, 4.299791779966812e-07, 4.299791779974633e-07, 4.299791779966812e-07, 4.299791779974633e-07, 4.299791779974633e-07, 4.299791779974633e-07, 4.299791779974633e-07, 4.731930603103728e-07, 5.988467007000582e-06, 6.201073038212172e-06, 6.472702337981232e-06, 0.9999714718773515, 5.523066149390952e-06,
36, 1.6722794507982386e-07, 1.6722794507982386e-07, 1.672279450795197e-07, 1.6722794507982386e-07, 1.6722794507982386e-07, 1.6722794507982386e-07, 1.6722794507982386e-07, 1.6722794507982386e-07, 1.6722794507982386e-07, 1.8706285425016656e-07, 3.9859221643866195e-06, 4.119284903206092e-06, 4.379763197348536e-06, 0.9999822643794041, 3.558727851765673e-06,
37, 8.61447433931129e-08, 8.61447433929562e-08, 8.61447433929562e-08, 8.61447433931129e-08, 8.61447433929562e-08, 8.61447433931129e-08, 8.61447433931129e-08, 8.61447433929562e-08, 8.61447433931129e-08, 9.832338151550816e-08, 2.8439283889457462e-06, 3.0350494159338233e-06, 3.229544769524688e-06, 0.999987425358021, 2.5926850913045265e-06,
38, 3.713693975840706e-08, 3.7136939758339506e-08, 3.71369397582044e-08, 3.7136939758339506e-08, 3.7136939758339506e-08, 3.7136939758339506e-08, 3.713693975840706e-08, 3.71369397582044e-08, 3.71369397582044e-08, 4.154988780164588e-08, 2.2878255075028617e-06, 2.4548321453861083e-06, 2.631961531789004e-06, 0.9999901459735908, 2.1038160143695663e-06,
39, 1.0489000281699825e-07, 1.0489000281699825e-07, 1.0489000281661666e-07, 1.0489000281699825e-07, 1.0489000281699825e-07, 1.0489000281699825e-07, 1.0489000281699825e-07, 1.0489000281661666e-07, 1.0489000281661666e-07, 1.1117641064730526e-07, 2.095027487615665e-06, 2.2523553914986914e-06, 2.4284613754626484e-06, 0.9999902222503437, 1.946910256390239e-06,
40, 2.980412160733007e-07, 2.980412160733007e-07, 2.9804121607275855e-07, 2.980412160733007e-07, 2.980412160733007e-07, 2.980412160733007e-07, 2.980412160733007e-07, 2.9804121607275855e-07, 2.9804121607275855e-07, 2.9656935022998664e-07, 2.1401176999432754e-06, 2.274101315996226e-06, 2.47326934124023e-06, 0.9999881211547972, 2.0126080621610487e-06,
41, 1.2571695428696198e-07, 1.2571695428696198e-07, 1.257169542867333e-07, 1.2571695428696198e-07, 1.2571695428696198e-07, 1.2571695428696198e-07, 1.2571695428696198e-07, 1.257169542867333e-07, 1.257169542867333e-07, 1.2849505848927756e-07, 1.836652059890293e-06, 1.9502746504886393e-06, 2.142257277741202e-06, 0.9999910954535071, 1.7156053036046166e-06,
42, 3.532411341509824e-08, 3.532411341509824e-08, 3.532411341503399e-08, 3.532411341509824e-08, 3.532411341509824e-08, 3.532411341509824e-08, 3.532411341509824e-08, 3.532411341503399e-08, 3.532411341503399e-08, 3.884824878731433e-08, 1.8319393486460295e-06, 1.944082603662675e-06, 2.126896671841189e-06, 0.9999920510788222, 1.6894292689944935e-06,
43, 8.77929656886065e-08, 8.77929656886065e-08, 8.779296568844681e-08, 8.77929656886065e-08, 8.77929656886065e-08, 8.77929656886065e-08, 8.77929656886065e-08, 8.779296568844681e-08, 8.779296568844681e-08, 9.39299334185676e-08, 2.036089519775442e-06, 2.1615261673217524e-06, 2.359765402060558e-06, 0.9999906595348542, 1.899210244643487e-06,
44, 2.527768231527068e-08, 2.52776823152247e-08, 2.5277682315086758e-08, 2.527768231527068e-08, 2.52776823152247e-08, 2.527768231527068e-08, 2.527768231527068e-08, 2.5277682315086758e-08, 2.5277682315178717e-08, 2.5058369116958588e-08, 2.0057828135951746e-06, 2.094980508725346e-06, 2.3199178680511367e-06, 0.9999914831222467, 1.8438318863428816e-06,
45, 4.950156463192428e-08, 4.950156463192428e-08, 4.9501564631564106e-08, 4.950156463192428e-08, 4.950156463192428e-08, 4.950156463192428e-08, 4.950156463192428e-08, 4.9501564631564106e-08, 4.9501564631564106e-08, 4.795588257740876e-08, 2.4765465255624955e-06, 2.5253678962362354e-06, 2.8094786149912586e-06, 0.9999894689817389, 2.2263484822015727e-06,
46, 1.580692627932474e-07, 1.580692627932474e-07, 1.580692627920973e-07, 1.580692627932474e-07, 1.580692627932474e-07, 1.580692627932474e-07, 1.580692627932474e-07, 1.580692627920973e-07, 1.580692627920973e-07, 1.381592872579017e-07, 3.5037205640853835e-06, 3.4314614882629776e-06, 3.854921175373272e-06, 0.9999845572120711, 3.0920962574159278e-06,
47, 3.7747876293039425e-07, 3.7747876293039425e-07, 3.7747876292764774e-07, 3.7747876293039425e-07, 3.7747876293039425e-07, 3.7747876293039425e-07, 3.7747876293039425e-07, 3.7747876292764774e-07, 3.7747876292764774e-07, 3.2758438333892127e-07, 3.982662827670353e-06, 3.8185713619489775e-06, 4.323244459256502e-06, 0.9999807045375609, 3.446285115504759e-06,
48, 1.0655283257391374e-06, 1.0655283257391374e-06, 1.0655283257333227e-06, 1.0655283257391374e-06, 1.0655283257391374e-06, 1.0655283257391374e-06, 1.0655283257391374e-06, 1.0655283257333227e-06, 1.0655283257333227e-06, 9.501767065211852e-07, 3.945954390193575e-06, 3.7190140922719664e-06, 4.254953608803334e-06, 0.9999741919147483, 3.348427055852561e-06,
49, 1.502332365193336e-06, 1.502332365193336e-06, 1.5023323651878706e-06, 1.502332365193336e-06, 1.502332365193336e-06, 1.502332365193336e-06, 1.502332365193336e-06, 1.5023323651878706e-06, 1.5023323651878706e-06, 1.3604330488340553e-06, 3.7585877072909383e-06, 3.466613269397279e-06, 4.016487506469413e-06, 0.9999708035435462, 3.0735380853111765e-06,
50, 1.0644969513119233e-06, 1.0644969513099872e-06, 1.0644969513061145e-06, 1.0644969513119233e-06, 1.0644969513099872e-06, 1.0644969513119233e-06, 1.0644969513119233e-06, 1.0644969513061145e-06, 1.0644969513061145e-06, 9.59860794326975e-07, 2.956088023346263e-06, 2.6587457974974e-06, 3.1219271436349927e-06, 0.9999784114226955, 2.3116782767842367e-06,
51, 9.095270120584574e-07, 9.09527012056803e-07, 9.095270120518398e-07, 9.095270120584574e-07, 9.09527012056803e-07, 9.095270120584574e-07, 9.095270120584574e-07, 9.095270120534941e-07, 9.095270120534941e-07, 8.37346518811658e-07, 2.7036733215753295e-06, 2.425974274929081e-06, 2.8539527094352805e-06, 0.999980919814464, 2.0736919566040977e-06,
52, 9.826821138114255e-07, 9.82682113809638e-07, 9.826821138060632e-07, 9.826821138114255e-07, 9.82682113809638e-07, 9.826821138114255e-07, 9.826821138114255e-07, 9.826821138060632e-07, 9.826821138078506e-07, 9.030449783972411e-07, 2.764739222622318e-06, 2.4337795290459978e-06, 2.8704265365792856e-06, 0.9999801118987774, 2.072169378272946e-06,
53, 7.980492208155705e-07, 7.980492208141189e-07, 7.980492208126672e-07, 7.980492208141189e-07, 7.980492208141189e-07, 7.980492208141189e-07, 7.980492208155705e-07, 7.980492208126672e-07, 7.980492208126672e-07, 7.354328928975362e-07, 2.400394063155377e-06, 2.043750645257374e-06, 2.4442504023698653e-06, 0.9999834976312884, 1.6962956823115522e-06,
54, 4.516175905259096e-07, 4.5161759052508807e-07, 4.516175905242666e-07, 4.5161759052508807e-07, 4.5161759052508807e-07, 4.5161759052508807e-07, 4.516175905259096e-07, 4.516175905242666e-07, 4.516175905242666e-07, 4.285135269163332e-07, 2.3229340769899043e-06, 1.98569186202215e-06, 2.3501193391071858e-06, 0.9999872048429139, 1.6435364201166426e-06,
55, 3.991654316833903e-07, 3.991654316833903e-07, 3.991654316833903e-07, 3.991654316833903e-07, 3.991654316833903e-07, 3.991654316833903e-07, 3.9916543168411637e-07, 3.991654316833903e-07, 3.991654316833903e-07, 3.729406218583215e-07, 2.615169321129367e-06, 2.2048805500511627e-06, 2.5815284950656263e-06, 0.999986771392474, 1.8617972450188657e-06,
56, 1.656814031420155e-07, 1.656814031420155e-07, 1.6568140314141275e-07, 1.656814031420155e-07, 1.656814031420155e-07, 1.656814031420155e-07, 1.656814031420155e-07, 1.6568140314171414e-07, 1.656814031420155e-07, 1.517009635636549e-07, 2.616255109181055e-06, 2.2201059989451567e-06, 2.539758260838266e-06, 0.9999890622873588, 1.9189555169546703e-06,
57, 1.109092348188576e-07, 1.109092348188576e-07, 1.1090923481845413e-07, 1.109092348188576e-07, 1.1090923481865587e-07, 1.109092348188576e-07, 1.109092348188576e-07, 1.1090923481865587e-07, 1.1090923481865587e-07, 1.0437400214100543e-07, 2.2231206214499004e-06, 1.8644795973719816e-06, 2.0911515221861665e-06, 0.9999911008558575, 1.618030956698695e-06,
58, 5.0635984070431616e-08, 5.06359840702474e-08, 5.063598406997108e-08, 5.0635984070431616e-08, 5.06359840702474e-08, 5.0635984070431616e-08, 5.0635984070431616e-08, 5.063598407006319e-08, 5.06359840702474e-08, 5.39628219030874e-08, 2.147400915694089e-06, 1.853057698350777e-06, 2.015696867675424e-06, 0.9999918481139805, 1.6262404750293895e-06,
59, 1.8350683867114997e-07, 1.8350683867081616e-07, 1.8350683867014856e-07, 1.8350683867114997e-07, 1.8350683867081616e-07, 1.8350683867114997e-07, 1.8350683867114997e-07, 1.8350683867014856e-07, 1.8350683867048237e-07, 1.9916053147228997e-07, 2.301144061440079e-06, 2.0567617249814677e-06, 2.175072548809235e-06, 0.9999897491086532, 1.8673887001404948e-06,
60, 2.062909922197528e-07, 2.062909922197528e-07, 2.062909922186271e-07, 2.062909922197528e-07, 2.0629099221937756e-07, 2.062909922197528e-07, 2.062909922197528e-07, 2.0629099221900233e-07, 2.0629099221900233e-07, 2.2969806615065693e-07, 2.002972171990392e-06, 1.8458663619767453e-06, 1.9116981334028605e-06, 0.9999904508005156, 1.70254313020183e-06,
61, 2.952782420473685e-07, 2.952782420473685e-07, 2.952782420462942e-07, 2.952782420473685e-07, 2.952782420473685e-07, 2.952782420473685e-07, 2.952782420473685e-07, 2.952782420462942e-07, 2.952782420462942e-07, 3.328713013270584e-07, 2.0164220988232565e-06, 1.9067817127536347e-06, 1.9327731625983354e-06, 0.9999893624683038, 1.7913759054952287e-06,
