Optimize time:1.8605068337255055
Begin Prob:-27280.804540481367
End Prob:-26361.5950425801
Substitution parameters back:[0.27064010884897916, 0.19636559309330645, 0.21235409215992343, 0.32064020589779096, 5.573746956372378]
Substitution parameters hot:[0.16392591987886002, 0.3418425818922754, 0.3412841713462888, 0.15294732688257592, 7.7710993123263545]
Transition parameters:[0.9999641200560186, 0.6850371781285672, 0.001066040854390544]
hscale parameters:3.7593750499798686
Trees:
(3:382.0428924449302,(1:373.42415072910995,(2:383.11508751599087,4:383.8860060902147):382.702045728134):382.2828452157386);
(3:380.4313175870329,(4:371.98625490529,(1:383.7803524669972,2:380.78097513609487):381.9653449738421):382.01113567806914);
(3:371.74053195029046,(2:381.9106167057171,(1:381.8564697428478,4:384.3120087036564):403.0996289172606):380.804481647335);
(3:1436.242517879613,(1:1403.8414353109376,(2:1440.27330127847,4:1443.1714733319732):1438.7205222866019):1437.1445903393635);
(3:1430.184003567659,(4:1398.4358456263988,(1:1442.7742817369092,2:1431.4984974336398):1435.9509878516153):1436.1231322826075);
(3:1397.5120808801662,(2:1435.7452437658976,(1:1435.5416850246547,4:1444.7729769281718):1515.402687607693):1431.586867225508);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.00017729495509194774, 0.5003581365808274, 0.4994450088815508, 6.434889717378568e-06, 6.561491704423374e-06, 6.561485394862455e-06,
11, 0.00016160178055058265, 0.5003733542173767, 0.49946016633459916, 1.5680162511740045e-06, 1.6539691020648418e-06, 1.6539647399465886e-06,
12, 0.00014853869784100396, 0.5003818315153461, 0.4994685961575781, 3.1808069368114215e-07, 3.5691515994787684e-07, 3.5691346854055146e-07,
13, 0.00014019452623294546, 0.5003859006312302, 0.499472625506785, 4.112951390532761e-07, 4.331595711076425e-07, 4.3315833364371146e-07,
14, 0.00013339572498165698, 0.5003896816169662, 0.4994763676200848, 1.741748772088794e-07, 1.8957263540558182e-07, 1.8957195919050352e-07,
15, 0.00012863705650382034, 0.5003916224823017, 0.49947827223529656, 4.890199637844549e-07, 4.887449129053786e-07, 4.887448400962752e-07,
16, 0.0001231596431041892, 0.5003950513022934, 0.4994816627430528, 3.922363225172654e-08, 4.268562839392364e-08, 4.268547898744713e-08,
17, 0.00011957815065020216, 0.5003966406992503, 0.4994832168034247, 1.895102556740358e-07, 1.8655832361278607e-07, 1.865582117075144e-07,
18, 0.00011531280235615035, 0.5003986008354437, 0.4994851406080627, 3.2111456537302535e-07, 3.1145909126757516e-07, 3.1145904302323166e-07,
19, 0.00011115227178549302, 0.5004006760552218, 0.4994871793949696, 3.3185563357646516e-07, 3.2934914225975947e-07, 3.293490654358122e-07,
20, 0.00010481563333985111, 0.5004042336401154, 0.49949069815488883, 7.924290988993696e-08, 8.580342177723871e-08, 8.580315270409705e-08,
21, 0.00010056549702149603, 0.5004062561315682, 0.4994926845326105, 1.586574518747113e-07, 1.6672898464312597e-07, 1.6672866704194663e-07,
22, 9.699222230655184e-05, 0.5004078048492346, 0.4994941980485122, 3.285675687617416e-07, 3.372973542642865e-07, 3.372976720390519e-07,
23, 9.403901888173014e-05, 0.500409513478921, 0.499495871347814, 1.8709900433022764e-07, 1.93668205370167e-07, 1.93668339887785e-07,
24, 9.106427649826249e-05, 0.5004111729704401, 0.4994974954476252, 8.659055258499682e-08, 8.949770779794632e-08, 8.949755803087834e-08,
25, 8.861979741108497e-05, 0.5004124691922005, 0.4994987569698407, 4.8391093324502795e-08, 5.1964195085496164e-08, 5.196403903334973e-08,
26, 8.684498386168414e-05, 0.500412058983187, 0.49949831297462693, 9.383899432521739e-07, 9.214736873175315e-07, 9.214739041645478e-07,
27, 8.463290832383763e-05, 0.5004090929028895, 0.4994953128781246, 3.6888282415621262e-06, 3.635378434005654e-06, 3.6353795281985193e-06,
28, 8.172440476991722e-05, 0.5004108977568389, 0.49949708018282823, 3.4783462616386537e-06, 3.4087903647179117e-06, 3.4087933619428055e-06,
29, 7.872356870179986e-05, 0.5004141183804118, 0.49950026170176437, 2.3265397151596126e-06, 2.284042019117861e-06, 2.2840448611067508e-06,
30, 7.564653392330413e-05, 0.500418858624801, 0.4995049609635487, 1.681923653008056e-07, 1.819832662899145e-07, 1.8198275561473877e-07,
31, 7.371047583884254e-05, 0.50041920127099, 0.49950526974575915, 6.05558515588041e-07, 6.05614511535665e-07, 6.056150349597558e-07,
32, 7.131787256688739e-05, 0.5004187911747913, 0.4995048252759218, 1.6738889107789016e-06, 1.6950328141621826e-06, 1.6950337592577325e-06,
33, 6.788109631183895e-05, 0.5004197531857368, 0.4995057511431357, 2.145167485091856e-06, 2.2338431956762285e-06, 2.2338431673385156e-06,
34, 6.476563157274107e-05, 0.5004213431071818, 0.49950730419177125, 2.120899141705322e-06, 2.2322266110855855e-06, 2.23222267589889e-06,
35, 6.177019960825772e-05, 0.5004202199026558, 0.4995061457754654, 3.892591068974489e-06, 3.984908408488301e-06, 3.984904348703543e-06,
36, 6.0436475148374654e-05, 0.500422720527128, 0.4995086091953199, 2.74627040753698e-06, 2.7429053326704565e-06, 2.7429051124121327e-06,
37, 5.9016819497413e-05, 0.5004263196660114, 0.4995121699566591, 8.316121467520155e-07, 8.301126844215638e-07, 8.301127663100536e-07,
38, 5.7026094427661293e-05, 0.5004283167536008, 0.4995141314565931, 1.7216573306948904e-07, 1.75904753832264e-07, 1.7590445254022248e-07,
39, 5.548901900760537e-05, 0.5004291491942265, 0.4995149305387333, 1.4308261117694574e-07, 1.4322283329854702e-07, 1.4322281339944742e-07,
40, 5.334291062996601e-05, 0.5004303494355474, 0.4995160966804629, 6.952757083190872e-08, 6.98634875728579e-08, 6.986337393437479e-08,
41, 4.9947719142440606e-05, 0.500431153717343, 0.4995168661812127, 6.608317669599889e-07, 6.849152321983239e-07, 6.849142686359326e-07,
42, 4.639821340082137e-05, 0.5004302202653659, 0.4995158980282999, 2.4886027893241786e-06, 2.496583549193655e-06, 2.496584678704937e-06,
43, 4.140686918084096e-05, 0.5004234015140152, 0.49950904450436784, 8.581995877817182e-06, 8.781692456615644e-06, 8.781701075670016e-06,
44, 2.9252086181525038e-05, 0.5003603129306712, 0.49944592370516006, 5.431369688619327e-05, 5.509793136347254e-05, 5.509792913552522e-05,
45, 2.460196891136939e-05, 0.5003429923549063, 0.49942856695498905, 6.715786578235421e-05, 6.833958899439342e-05, 6.833954382723471e-05,
46, 2.2042945963104117e-05, 0.5003250946120746, 0.4994106335214237, 8.065911967327108e-05, 8.078405235110001e-05, 8.078403009035424e-05,
47, 2.039555480566125e-05, 0.5003294591161978, 0.49941494974133205, 7.787702456174882e-05, 7.865846381840228e-05, 7.865838305783792e-05,
48, 1.955072830898964e-05, 0.5003360816554844, 0.49942152176326393, 7.430233709839981e-05, 7.427094814191352e-05, 7.427085328664863e-05,
49, 1.8311534630336443e-05, 0.5003433428216797, 0.49942873154167455, 6.974308791019369e-05, 6.993468774878868e-05, 6.993461398228279e-05,
50, 1.7388094850714797e-05, 0.5003814242240265, 0.4994667116939987, 4.502953530271426e-05, 4.472237858181299e-05, 4.4722363570711626e-05,
51, 1.6318055406575715e-05, 0.5004309547358623, 0.49951612075329566, 1.2086369804331125e-05, 1.2259197467386552e-05, 1.2259178008052362e-05,
52, 1.5493840074608874e-05, 0.5004385154323392, 0.49952363535909844, 7.539436749742312e-06, 7.407115573723698e-06, 7.407109169330578e-06,
53, 1.4647456522815265e-05, 0.5004435967428417, 0.4995286749836109, 4.3888376939992e-06, 4.345138081520662e-06, 4.3451365322891085e-06,
54, 1.342226881709221e-05, 0.5004493728637588, 0.49953440870547955, 9.234171455927958e-07, 9.355192341090289e-07, 9.35519480348393e-07,
55, 1.2425875670941566e-05, 0.5004508951245699, 0.49953589599694476, 2.623122115238154e-07, 2.594920856839635e-07, 2.5949188733647565e-07,
56, 1.0867224067717323e-05, 0.5004506991429187, 0.49953566625925666, 9.336327533577631e-07, 9.160182276453837e-07, 9.160181996827551e-07,
57, 9.346932750647985e-06, 0.5004515609038237, 0.49953649355858337, 8.595318761681269e-07, 8.686838734627738e-07, 8.68683226258895e-07,
58, 8.53731280427287e-06, 0.5004528028131885, 0.499537701068956, 3.1853466873694336e-07, 3.1928324911689877e-07, 3.1928320181179236e-07,
59, 7.409910395664789e-06, 0.5004537426922736, 0.499538607026678, 7.841726741917337e-08, 8.012406184574913e-08, 8.012412985147671e-08,
60, 6.52634941039259e-06, 0.5004542687373796, 0.49953909995432044, 3.262910577817466e-08, 3.531362859813748e-08, 3.531352836670367e-08,
61, 5.940046834635222e-06, 0.5004545946214841, 0.49953939325958313, 2.2782866374298072e-08, 2.3791283653730822e-08, 2.3791214314971732e-08,
62, 5.430146006136173e-06, 0.5004548046108745, 0.49953957105105123, 6.137635400907497e-08, 6.555387113163047e-08, 6.55536147901708e-08,
63, 4.9665057189444566e-06, 0.500454105196416, 0.4995388398151676, 6.560404267795833e-07, 7.153680129781159e-07, 7.153652509308907e-07,
64, 4.234368210021709e-06, 0.500426352564997, 0.4995110566631276, 1.953139844220645e-05, 1.9411654567213702e-05, 1.9411639106490428e-05,
65, 3.5720295254959506e-06, 0.5004183675070158, 0.49950303792937767, 2.508473489252074e-05, 2.4968060923053053e-05, 2.4968028165415874e-05,
66, 2.5721847951164036e-06, 0.5004101744553063, 0.49949481036460364, 3.063471707764894e-05, 3.090330620654094e-05, 3.090326422731018e-05,
67, 2.0814376313864744e-06, 0.5004297569417332, 0.4995143257303645, 1.7647755440107963e-05, 1.8093237900411462e-05, 1.809318908160353e-05,
68, 1.609564220106713e-06, 0.5004335680815559, 0.49951809619967663, 1.5581129495071105e-05, 1.557167255362082e-05, 1.5571643649869958e-05,
69, 9.376771870836087e-07, 0.500425743306937, 0.49951023844471865, 2.0744785102640895e-05, 2.116705618173927e-05, 2.1167022436040783e-05,
70, 6.694667845705956e-07, 0.5004295548786132, 0.49951400891952336, 1.8255962366567998e-05, 1.875454645354673e-05, 1.8754517844616448e-05,
71, 5.40005631650045e-07, 0.5004537376782308, 0.4995381174869861, 2.3751224000471364e-06, 2.6140028961950024e-06, 2.6139924359309575e-06,
72, 4.494750439858957e-07, 0.5004567756311767, 0.499541118829206, 5.050837932399943e-07, 5.746355437545813e-07, 5.74632464455483e-07,
73, 3.927396715280472e-07, 0.5004567399136439, 0.4995410515138603, 5.918048940003821e-07, 6.111583525986021e-07, 6.111567668385432e-07,
74, 2.9532626617030137e-07, 0.5004554181955794, 0.49953969847751667, 1.5036743129512884e-06, 1.5413098160971716e-06, 1.5413076570485584e-06,
75, 2.5171651083738585e-07, 0.5004569933264813, 0.49954124009171524, 4.902498165324509e-07, 5.114531884420338e-07, 5.114520050681362e-07,
76, 2.0756470530392975e-07, 0.5004575665481477, 0.4995417816971171, 1.4373430371745638e-07, 1.4937209480423655e-07, 1.493720984690106e-07,
77, 1.7031843662172266e-07, 0.5004576946657668, 0.4995418787839419, 7.944912281372194e-08, 8.753489748835266e-08, 8.753460746613487e-08,
78, 1.444162267120859e-07, 0.500455585041446, 0.499539738587474, 1.5022434235856632e-06, 1.5139980746273721e-06, 1.5139980099261555e-06,
79, 1.274292708859043e-07, 0.5004566030789943, 0.499540723633137, 8.446374903867587e-07, 8.497522129984026e-07, 8.497527410836478e-07,
80, 1.15922247848134e-07, 0.5004576814550981, 0.4995417691030729, 1.3355037286867138e-07, 1.4912620057038825e-07, 1.4912554248562274e-07,
81, 1.1119742265676533e-07, 0.500455990537889, 0.49954004764197285, 1.2416281155123026e-06, 1.3036418672067794e-06, 1.3036388524633232e-06,
82, 1.0792599466279367e-07, 0.5004550950528299, 0.4995391211042056, 1.8528882240475786e-06, 1.910658209038902e-06, 1.9106548589209973e-06,
83, 1.0715714082523182e-07, 0.5004541657345677, 0.49953816052086714, 2.531759333691785e-06, 2.5165580042543656e-06, 2.516556753912793e-06,
84, 1.0530065607492527e-07, 0.5004554600030799, 0.4995394212680231, 1.6527641771873786e-06, 1.6794782216278954e-06, 1.6794764188888255e-06,
85, 1.1316807034435983e-07, 0.5004574122313572, 0.49954133953368257, 3.69732925169246e-07, 3.8181243379196314e-07, 3.8181171418851266e-07,
86, 1.2429722958790556e-07, 0.5004575982166046, 0.49954149478924054, 2.60750766375548e-07, 2.601168880890091e-07, 2.601168001437126e-07,
87, 1.2656627631731712e-07, 0.5004575135398086, 0.499541379600156, 3.3318704911937084e-07, 3.2269687136369697e-07, 3.226967789316248e-07,
88, 1.2651534390320626e-07, 0.5004563225496002, 0.49954015820567965, 1.1377535594714654e-06, 1.126631146568325e-06, 1.1266310740958172e-06,
89, 1.1808950125201248e-07, 0.5004572486347467, 0.4995410521608261, 5.283046669702792e-07, 5.255488288306326e-07, 5.255491925114817e-07,
90, 1.1403081652533356e-07, 0.5004578655342196, 0.4995416376616152, 1.2586442083807233e-07, 1.275973567232169e-07, 1.275975204732721e-07,
91, 1.1265670075897809e-07, 0.5004578848859631, 0.4995416265759518, 1.2551871281505212e-07, 1.243226683794503e-07, 1.2432271260687865e-07,
92, 1.0725104486116249e-07, 0.5004580391428176, 0.4995417502301805, 3.311216004255765e-08, 3.4272560100217594e-08, 3.427247764268723e-08,
93, 1.0060583867172291e-07, 0.5004580377900704, 0.4995417185542538, 4.516236994549607e-08, 4.808386167233377e-08, 4.80837052052026e-08,
94, 9.822380357822914e-08, 0.5004565589318626, 0.4995402095485083, 1.0675909224067626e-06, 1.0319931133946963e-06, 1.0319926002664305e-06,
95, 9.381621394681458e-08, 0.5004548229629662, 0.49953844289627414, 2.2429442631144595e-06, 2.197831579058855e-06, 2.1978298220522165e-06,
96, 8.011886950559989e-08, 0.5004534158437853, 0.49953700447545984, 3.1980871169691334e-06, 3.1498780835339703e-06, 3.1498764049235536e-06,
97, 7.220268986623101e-08, 0.5004551710410974, 0.49953872545538924, 2.054856853608364e-06, 1.987361448604712e-06, 1.9873609313142535e-06,
98, 6.294333808023446e-08, 0.5004558562869436, 0.4995393782104084, 1.5853625849777465e-06, 1.5577366617798724e-06, 1.5577365108729913e-06,
99, 5.1544503910271216e-08, 0.5004577514483421, 0.49954123938659495, 3.0242744736921927e-07, 3.2673730310552457e-07, 3.2673619938113534e-07,
100, 4.4868622342189705e-08, 0.500457808130788, 0.4995412650707854, 2.908060131769707e-07, 2.947038959957143e-07, 2.9470355609213224e-07,
101, 4.097492122520498e-08, 0.5004581157396311, 0.49954154178880805, 1.0166900304481796e-07, 9.905632888485903e-08, 9.90562508374363e-08,
102, 3.577886281951126e-08, 0.5004580914630044, 0.49954148720919317, 1.2844035013576684e-07, 1.276970820873063e-07, 1.276970995510199e-07,
103, 2.8222836180532643e-08, 0.5004581292816708, 0.4995414944875652, 1.0988034354359827e-07, 1.1820757170455437e-07, 1.1820722828682272e-07,
104, 2.328290533567768e-08, 0.5004572704206793, 0.4995406054747325, 6.978551092204337e-07, 7.006266328210263e-07, 7.00626249324025e-07,
105, 2.0164921951744725e-08, 0.5004583008293768, 0.49954160403934406, 2.3093957012365107e-08, 2.507918554852709e-08, 2.5079093781789218e-08,
106, 1.8885178088551955e-08, 0.5004583122339705, 0.4995415856407788, 2.5745873048758373e-08, 2.7889746823101512e-08, 2.788966179294694e-08,
107, 1.9174158141432914e-08, 0.5004583561609575, 0.49954159991584096, 7.236413866849895e-09, 7.900008449387233e-09, 7.899978850367616e-09,
108, 2.1264881620914558e-08, 0.5004583207164103, 0.49954153517920963, 3.80418591279713e-08, 4.154330944447123e-08, 4.154315505293892e-08,
109, 2.5864205575444186e-08, 0.5004564391603933, 0.49953962488172315, 1.3109705801589316e-06, 1.2987056039576375e-06, 1.2987060782099932e-06,
110, 2.8578702105958887e-08, 0.5004519864075909, 0.4995351434767911, 4.211491032213045e-06, 4.314168169046863e-06, 4.31416863614139e-06,
111, 2.842430175961435e-08, 0.5004290344977288, 0.49951216469037096, 1.9394991043988168e-05, 1.968785348709563e-05, 1.9687835876912164e-05,
112, 3.654737114592638e-08, 0.5004247220060476, 0.49950782084113093, 2.2509228291363404e-05, 2.2454844249398898e-05, 2.245483082148679e-05,
113, 4.128319040340783e-08, 0.5004154616806693, 0.4994985304056486, 2.828023500180005e-05, 2.884236551569828e-05, 2.8842328533563746e-05,
114, 4.375768551616957e-08, 0.5004256530646847, 0.4995086734533946, 2.0769393039067517e-05, 2.242934843368489e-05, 2.24292809719156e-05,
115, 4.381630538342702e-08, 0.5004160000613146, 0.49949899084459726, 2.752915636210683e-05, 2.87172273006419e-05, 2.8717188072019024e-05,
116, 5.199630706571173e-08, 0.5004346583273003, 0.4995175876100269, 1.5387866270526683e-05, 1.6156251094056276e-05, 1.6156243504417936e-05,
117, 5.7814559545720154e-08, 0.500456040778681, 0.4995389042661316, 1.5416090694086457e-06, 1.7269166549961954e-06, 1.7269105745780284e-06,
118, 6.204000033540058e-08, 0.5004584115926803, 0.4995412422470573, 8.631337038069731e-08, 9.805321767212157e-08, 9.805269950530451e-08,
119, 6.980410380341379e-08, 0.5004580492037614, 0.4995408513506675, 3.4077509870952897e-07, 3.435819598716408e-07, 3.4358137310598247e-07,
120, 6.98858043829348e-08, 0.500456378889602, 0.4995391526618423, 1.449921215953607e-06, 1.4734694113131257e-06, 1.4734681814601223e-06,
121, 7.779957871065659e-08, 0.5004553772419653, 0.499538122095682, 2.1418067397177443e-06, 2.1396753715279596e-06, 2.139675486483458e-06,
122, 9.202601397324803e-08, 0.5004560282544404, 0.49953874279617394, 1.7238036734061335e-06, 1.7057094654116328e-06, 1.7057074900685223e-06,
123, 9.589228205463226e-08, 0.5004537974625931, 0.4995364835125315, 3.2259571271640704e-06, 3.197736578173749e-06, 3.197733528785357e-06,
124, 8.580340835568193e-08, 0.5004416891421133, 0.4995243482929169, 1.1281157187180589e-05, 1.1296946454936305e-05, 1.1296950106786482e-05,
125, 8.348558399342995e-08, 0.5004480070187735, 0.49953062605900656, 7.112473818027616e-06, 7.084622265423911e-06, 7.084629722250582e-06,
126, 8.368243355367916e-08, 0.5004514463423779, 0.49953403008117286, 4.8302521325708745e-06, 4.803964428922245e-06, 4.803968389795446e-06,
127, 8.020349236653214e-08, 0.5004569758245546, 0.49953952123846673, 1.0901734787068025e-06, 1.1654278590169202e-06, 1.1654250201932106e-06,
128, 7.938889439549628e-08, 0.5004572537434987, 0.4995397692546653, 9.549886909494992e-07, 9.704593890280303e-07, 9.704583495367939e-07,
129, 8.177650264478239e-08, 0.5004576413879573, 0.49954012708595275, 7.240218205903817e-07, 7.120100712850498e-07, 7.120100442062888e-07,
130, 8.214787474280902e-08, 0.50045783713018, 0.4995402932014201, 5.978296393606564e-07, 5.939934487086542e-07, 5.93993474298454e-07,
131, 7.56577269355072e-08, 0.5004586812739439, 0.4995411070675111, 4.223463790361799e-08, 4.603049585247945e-08, 4.60303481822513e-08,
132, 7.392495111027545e-08, 0.5004585065490601, 0.49954090351136105, 1.7103239583427178e-07, 1.71638185313033e-07, 1.7163827294735463e-07,
133, 7.493401389124481e-08, 0.5004587510342836, 0.4995411185711465, 1.690876018137455e-08, 1.8422995025424608e-08, 1.8422934074357023e-08,
134, 8.077741924825769e-08, 0.5004586844764815, 0.4995410230182873, 7.162266935033252e-08, 6.920276209920194e-08, 6.920273293352624e-08,
135, 8.531938469224931e-08, 0.5004583197350763, 0.49954062938337046, 3.2815710467684764e-07, 3.178517837057231e-07, 3.178518081009879e-07,
136, 8.830252434346609e-08, 0.5004583114601914, 0.4995405916631148, 3.385184122704495e-07, 3.341762360591632e-07, 3.341765212479523e-07,
137, 9.486670848819959e-08, 0.5004583424987483, 0.49954059318966204, 3.263826319596503e-07, 3.2067992638550304e-07, 3.2068026098473666e-07,
138, 9.841014262068987e-08, 0.5004580114306173, 0.49954023263206554, 5.563428286692219e-07, 5.497421600039743e-07, 5.497427023287721e-07,
139, 1.0596424836483495e-07, 0.5004577534783722, 0.4995399449690753, 7.399275349741333e-07, 7.269790278712289e-07, 7.269790167342528e-07,
140, 1.0977690702816849e-07, 0.5004585717704758, 0.49954073227266954, 1.9942857401202855e-07, 1.925237160005682e-07, 1.925236605655387e-07,
141, 1.1184268040627104e-07, 0.5004584146404603, 0.499540545568661, 3.1103351092686355e-07, 3.0760473541436926e-07, 3.0760479841742606e-07,
142, 1.0567960874847342e-07, 0.500457812298267, 0.49953991362764916, 7.261531930789582e-07, 7.202685705926994e-07, 7.202686639835946e-07,
143, 9.558958111951791e-08, 0.5004582805181312, 0.49954035105207556, 4.1658997882522415e-07, 4.2727379031085217e-07, 4.2727305949332715e-07,
144, 8.718188845788183e-08, 0.5004580373130586, 0.49954007813472073, 6.061425368581054e-07, 5.947626565851439e-07, 5.947625779593852e-07,
145, 7.781889788324926e-08, 0.5004587746591467, 0.49954078503851784, 1.230319318713279e-07, 1.1887507869596372e-07, 1.1887500884942428e-07,
146, 6.716890231132235e-08, 0.5004589300050294, 0.49954091112774596, 2.9424526015922663e-08, 3.0288381089331634e-08, 3.0288362734689726e-08,
147, 5.772660564246101e-08, 0.5004589314269641, 0.49954088338818575, 4.1081602991396825e-08, 4.234091243158894e-08, 4.2340824385541054e-08,
148, 5.078557826173389e-08, 0.5004589514724199, 0.4995408745014952, 3.813472619952653e-08, 4.170557641962889e-08, 4.170542850522258e-08,
149, 4.797660225547469e-08, 0.5004589718000787, 0.4995408659364703, 3.8042630858735395e-08, 3.727523019519849e-08, 3.7275204785939684e-08,
150, 4.3948861947735e-08, 0.5004590216023912, 0.4995408869519486, 1.4473986589689473e-08, 1.566384053580833e-08, 1.566378865364315e-08,
151, 4.3217564984222755e-08, 0.5004585815838208, 0.49954041858358766, 3.161117247571593e-07, 3.194045017412621e-07, 3.194045438842024e-07,
152, 4.44263055344579e-08, 0.5004581155794133, 0.49953992394818464, 6.228904082669176e-07, 6.457315271042293e-07, 6.457306276171051e-07,
153, 4.440454467863651e-08, 0.5004563912044767, 0.4995381711884725, 1.7915564182404333e-06, 1.7999751291468658e-06, 1.7999753969842815e-06,
154, 4.6839962861556607e-08, 0.5004570888415323, 0.49953883829771234, 1.335113637547432e-06, 1.344607664552927e-06, 1.34460627127357e-06,
155, 4.263853851102864e-08, 0.5004559384127313, 0.4995376585966626, 2.070331814826437e-06, 2.1441644028542107e-06, 2.1441621736578118e-06,
156, 3.9639496364650974e-08, 0.5004541796788623, 0.49953587077644207, 3.235433030395776e-06, 3.336387980332893e-06, 3.336389307009e-06,
157, 3.691110759393189e-08, 0.5004518112389894, 0.49953347294632694, 4.819116323077519e-06, 4.92904839807899e-06, 4.929045927117069e-06,
158, 4.104322215040756e-08, 0.50045306284205, 0.49953469271796735, 4.0635465804336285e-06, 4.0690774263365395e-06, 4.069078171056871e-06,
159, 4.0144492810130154e-08, 0.5004556373431698, 0.4995372336903792, 2.3947220954165987e-06, 2.3462030076127865e-06, 2.3462032219802918e-06,
160, 3.7816042117868055e-08, 0.5004572773282366, 0.4995388419268838, 1.2676819601246669e-06, 1.2867743969181257e-06, 1.286775152538924e-06,
161, 3.525373087642802e-08, 0.5004563457938328, 0.49953788116416864, 1.8789644742396042e-06, 1.928564395711502e-06, 1.928562485382182e-06,
162, 3.773552918357924e-08, 0.5004555373823767, 0.4995370434711928, 2.424113313076271e-06, 2.4778031898730837e-06, 2.4777995159240937e-06,
163, 4.0333382742002924e-08, 0.5004468819356054, 0.49952836082960933, 8.347410123595083e-06, 8.183898790691191e-06, 8.183899337618471e-06,
164, 3.899549838912765e-08, 0.500431799291243, 0.49951325143680725, 1.836927438392084e-05, 1.826965511448816e-05, 1.8269652706541668e-05,
165, 4.305360232114008e-08, 0.5004396383047091, 0.49952104773079986, 1.3252707058181387e-05, 1.3008253534716115e-05, 1.3008256344327496e-05,
166, 4.6793625055886544e-08, 0.5004533960989566, 0.4995347540662706, 3.879627062796709e-06, 3.9608623278255495e-06, 3.96086250357863e-06,
167, 4.7644208863900324e-08, 0.5004569049593268, 0.49953822860091057, 1.594311036721296e-06, 1.6113978481652739e-06, 1.611398014928174e-06,
168, 4.234381059744651e-08, 0.5004578501114504, 0.49953914338809485, 9.752042664166267e-07, 9.936317143248333e-07, 9.93631039754315e-07,
169, 4.286753578797348e-08, 0.5004590403824923, 0.49954030355104057, 2.0633435584643012e-07, 2.0258844298129635e-07, 2.025882418772277e-07,
170, 4.18324492336605e-08, 0.5004591738022504, 0.4995404087210059, 1.2300464661348529e-07, 1.254755449314612e-07, 1.2547531458542998e-07,
171, 4.2034442271447265e-08, 0.5004587702786425, 0.49953997751901846, 4.0153158327816715e-07, 4.034731497802644e-07, 4.0347327775863275e-07,
172, 4.4029961097949046e-08, 0.5004587251281368, 0.4995399040722037, 4.3370780134721633e-07, 4.4568526734887895e-07, 4.456844462094609e-07,
173, 4.712651932030302e-08, 0.5004587040958934, 0.49953985487747327, 4.5560668917691834e-07, 4.6830117075269713e-07, 4.683002186680558e-07,
174, 5.12609588954131e-08, 0.5004590148477451, 0.4995401371993186, 2.637247722470699e-07, 2.656370071787666e-07, 2.6563679259280765e-07,
