Optimize time:1.5042203809817631
Begin Prob:-27384.964337719306
End Prob:-26584.515355967404
Substitution parameters back:[0.2668118365844419, 0.2077829242540123, 0.20931035950148852, 0.3160948796600574, 3.5983505463745975]
Substitution parameters hot:[0.16144559917070056, 0.3536047928720545, 0.33708376837070214, 0.14786583958654295, 6.038054987482666]
Transition parameters:[0.7475072431719925, 0.001035781029276958, 0.001066040854390544]
hscale parameters:4.673278857368744
Trees:
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
(4:2888.24695779384,(2:2888.24695779384,(1:2888.24695779384,3:2888.24695779384):2888.24695779384):2888.24695779384);
(4:2888.24695779384,(1:2888.24695779384,(2:2888.24695779384,3:2888.24695779384):2888.24695779384):2888.24695779384);
(4:2888.24695779384,(3:2888.24695779384,(1:2888.24695779384,2:2888.24695779384):2888.24695779384):2888.24695779384);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
27, 0.3368991512143589, 0.3282345673590415, 0.33485906004008614, 2.404689811228344e-06, 2.4086419777211298e-06, 2.404831237603133e-06,
28, 0.33606572639717625, 0.32880944491363623, 0.3351230689138404, 5.859019187756257e-07, 5.841774091598662e-07, 5.864747434884387e-07,
29, 0.3356630754092829, 0.3292595149956089, 0.33507676785878604, 2.1303430732273885e-07, 2.1266343436991648e-07, 2.128189689665737e-07,
30, 0.3352889044074135, 0.3294058914183258, 0.3353039298424792, 4.23848482924201e-07, 4.2311374541758323e-07, 4.2414840481366147e-07,
31, 0.33528768108617457, 0.32901630090527795, 0.3356925470012522, 1.1564114300951398e-06, 1.1538278264285148e-06, 1.1575472037591829e-06,
32, 0.3355716173016411, 0.32844455639622855, 0.3359786195651292, 1.7342866021767812e-06, 1.7365860239831645e-06, 1.732644454516935e-06,
33, 0.33592226697894, 0.32871998918105844, 0.33535335085197676, 1.461495863719076e-06, 1.4647960012720629e-06, 1.4634759330598792e-06,
34, 0.3344732382526114, 0.3306957588895533, 0.3348298727993059, 3.7586238977479487e-07, 3.7545097826827925e-07, 3.7552540064031404e-07,
35, 0.3331594003310501, 0.3325651036711112, 0.33427499517860326, 1.6595820644763628e-07, 1.655223895542673e-07, 1.6611983421404434e-07,
36, 0.3324431620461932, 0.33397930073061083, 0.333577331463665, 6.752206521087965e-08, 6.75495525736243e-08, 6.746904238797536e-08,
37, 0.33136537376722425, 0.33611071043715346, 0.3325224465960494, 4.889092317375463e-07, 4.876357536612576e-07, 4.894347928645984e-07,
38, 0.3297526807113114, 0.3392606539136593, 0.330986051872015, 2.0360247509749185e-07, 2.0324752788437347e-07, 2.034324367965831e-07,
39, 0.3271812299175749, 0.34428789579779573, 0.32853028381516075, 1.9469057239702082e-07, 1.9747920249617756e-07, 1.9507875566328573e-07,
40, 0.3282198395091106, 0.3430396730890168, 0.32873607334734, 1.4765736955234434e-06, 1.461794215983133e-06, 1.4724637212174097e-06,
41, 0.3265424359447434, 0.3456896636001786, 0.32775633449894237, 3.844939552280532e-06, 3.869839570172499e-06, 3.847951463186085e-06,
42, 0.3286343484539194, 0.3418311956365255, 0.32951827407745626, 5.394178357170568e-06, 5.390401112112939e-06, 5.394026939309759e-06,
43, 0.33102210547489935, 0.3375009247836926, 0.3314680361991727, 2.9688908681181018e-06, 2.9902573703380036e-06, 2.971168803153113e-06,
44, 0.33251827475716067, 0.33484401235309336, 0.33263718397312025, 1.7550551038464156e-07, 1.7489532659101512e-07, 1.752895637444735e-07,
45, 0.33371946832553245, 0.3323932083176635, 0.33388623125260736, 3.6293531587482536e-07, 3.627938495442634e-07, 3.631507956937962e-07,
46, 0.3347597443153429, 0.3308136725379582, 0.33442604663512143, 1.7788033579521385e-07, 1.7757761528271134e-07, 1.7783050009891207e-07,
47, 0.33561935493992373, 0.3292918680927592, 0.33508740150177274, 4.5842810402412717e-07, 4.562239951552643e-07, 4.5759278216138777e-07,
48, 0.3351193127921195, 0.32973915223266176, 0.33514125764092356, 9.133822262130371e-08, 9.144763066854141e-08, 9.132779076748557e-08,
49, 0.33487779376753096, 0.329920340365295, 0.3352006140573433, 4.1642225970179624e-07, 4.15367482231869e-07, 4.168017837422102e-07,
50, 0.33380870798279066, 0.3317334042056584, 0.3344573770856055, 1.6877212664602383e-07, 1.6990189802964746e-07, 1.6883402808391768e-07,
51, 0.33344409018349774, 0.3324136160992678, 0.3341418390380953, 1.5053036949762717e-07, 1.5038382636176304e-07, 1.5054822655658742e-07,
52, 0.3330316672115445, 0.3328738477805271, 0.33409232937690236, 7.179895220578089e-07, 7.170648753571658e-07, 7.173612813504861e-07,
53, 0.33256688633544906, 0.3333344943102502, 0.3340963481899945, 7.563515451902432e-07, 7.545185926771352e-07, 7.570800186216432e-07,
54, 0.3325634657347725, 0.33351752207788415, 0.33391813833096695, 2.902237675896264e-07, 2.9038868899576415e-07, 2.9002856342246736e-07,
55, 0.3324371266708404, 0.33348827582150636, 0.3340740829703411, 1.703709175505766e-07, 1.7054745889310041e-07, 1.7040348037527005e-07,
56, 0.33319269435617893, 0.33229665739270525, 0.3345104055941311, 7.983009709019147e-08, 7.985025283269938e-08, 7.976146281094166e-08,
57, 0.3337608648977548, 0.3314320943331946, 0.3348050860645388, 6.509097010266196e-07, 6.486551817987913e-07, 6.519241710229053e-07,
58, 0.33402000406463433, 0.33140084901409983, 0.33457492158024044, 1.4077477946092067e-06, 1.4072346472018662e-06, 1.4071440148365567e-06,
59, 0.33422196089137796, 0.33162693250283504, 0.33414979608697437, 4.3446123799974724e-07, 4.378763839556634e-07, 4.3496809344103216e-07,
60, 0.33531463378354215, 0.33054558737683226, 0.3341388618732837, 3.0560018885661853e-07, 3.033177978607046e-07, 3.0483365771431065e-07,
61, 0.3355047702313358, 0.3302883260651888, 0.3342063883352036, 1.7071289191248845e-07, 1.7047645963693658e-07, 1.709645213134877e-07,
62, 0.3361172262054651, 0.3297001513475611, 0.334182532829455, 2.880382301147604e-08, 2.8821333082940627e-08, 2.878096167352947e-08,
63, 0.3372611281268476, 0.32808005450336714, 0.33465836028300106, 1.5178316910949357e-07, 1.5075202136809852e-07, 1.5133803875417189e-07,
64, 0.3356712094939872, 0.3293072858658824, 0.3350171492298679, 1.4503290268111414e-06, 1.450562311423519e-06, 1.451304349667556e-06,
65, 0.33403107267715865, 0.3320262789069559, 0.33392641764994674, 5.414611571825166e-06, 5.400965713825133e-06, 5.411972273772502e-06,
66, 0.3309328730469421, 0.3372291509207916, 0.3317730751649449, 2.1630291783554666e-05, 2.1648836498947655e-05, 2.1618522524571946e-05,
67, 0.3320591252480163, 0.33510686293401215, 0.3327624473513272, 2.386690928327295e-05, 2.379640825110299e-05, 2.3897931807196522e-05,
68, 0.3325186102382589, 0.33453875624491813, 0.33284036731844613, 3.4084650564223946e-05, 3.4110361873691356e-05, 3.4067970345027424e-05,
69, 0.332672541294815, 0.33395853228263483, 0.3332721403778998, 3.225950127600485e-05, 3.2260136487449e-05, 3.2263193198657565e-05,
70, 0.33265998147573284, 0.33324197735348643, 0.33401201209602877, 2.8678387597111015e-05, 2.865782637567397e-05, 2.8689645583079172e-05,
71, 0.33305079863508213, 0.33264016614366193, 0.3342756561958248, 1.1136185045597063e-05, 1.1112141331420716e-05, 1.1127482468315593e-05,
72, 0.33192105003449135, 0.3343849514715984, 0.3336709247277017, 7.678721611997971e-06, 7.70885467109995e-06, 7.682973656592377e-06,
73, 0.33139953094323654, 0.33503342364096855, 0.3335511484931466, 5.3025786558469085e-06, 5.287608972202371e-06, 5.303519924299813e-06,
74, 0.33097549471748156, 0.33611357512045614, 0.33290119796370476, 3.2419892453247045e-06, 3.2461089131726865e-06, 3.240883822498406e-06,
75, 0.32987490761630456, 0.3383383336501627, 0.3317731780506412, 4.528224872728413e-06, 4.520804610356485e-06, 4.528434281181409e-06,
76, 0.3323522721084905, 0.3341044923617861, 0.333538860736546, 1.457864120700883e-06, 1.45682048897943e-06, 1.4568885672583812e-06,
77, 0.3329932285451978, 0.33284446003383605, 0.3341598247730633, 8.288059087053331e-07, 8.258127914274361e-07, 8.288098842666946e-07,
78, 0.3329796361203911, 0.333846802646751, 0.33317090991731435, 8.78591000843126e-07, 8.893771713150358e-07, 8.801289222166015e-07,
79, 0.3345603734316362, 0.33192609326080974, 0.33350905713480455, 1.4960883970518413e-06, 1.4842294954819667e-06, 1.492635502874543e-06,
80, 0.3367225122655923, 0.3294321582447726, 0.33384030710424245, 1.668265893618069e-06, 1.6789843754276755e-06, 1.6719165659168402e-06,
81, 0.33726595391678516, 0.32880678422950177, 0.3339241394575138, 1.0439009562064555e-06, 1.0346481906525185e-06, 1.0406278847148536e-06,
82, 0.33735489801734375, 0.32860134695853777, 0.3340405822080792, 1.0539048054880076e-06, 1.0596798980777887e-06, 1.056015702561738e-06,
83, 0.3359704971068831, 0.3300696902005103, 0.3339590057209059, 2.6860398341219546e-07, 2.671113858084761e-07, 2.680427566824968e-07,
84, 0.33465852252199324, 0.3316975307148781, 0.33364362145003584, 1.073461806350686e-07, 1.0737458688981018e-07, 1.07377629062334e-07,
85, 0.3335691476974222, 0.3329438483499651, 0.33348664642294606, 1.180807162385612e-07, 1.1816193407494607e-07, 1.1806982056949148e-07,
86, 0.33354069370131256, 0.33299085406781415, 0.33346826486077746, 6.135027716255175e-08, 6.143403800401243e-08, 6.136935582536519e-08,
87, 0.333796371367652, 0.3325049149944638, 0.33369848038425615, 7.670514523943542e-08, 7.663782185668841e-08, 7.669303772440072e-08,
88, 0.33407561489773346, 0.3318236109974876, 0.3341004278762018, 1.1429027980359557e-07, 1.1439080798301785e-07, 1.1432809759627371e-07,
89, 0.33437064303040337, 0.3313588775361516, 0.3342662982032122, 1.3952799199519408e-06, 1.3899257958580197e-06, 1.3928041182549077e-06,
90, 0.3332051704359657, 0.33309064294264734, 0.3336971487416246, 2.3443450798368316e-06, 2.3439674125398855e-06, 2.3463488654517832e-06,
91, 0.33185809064590815, 0.3353956979094882, 0.33274564206067436, 1.8875357020842723e-07, 1.8876660520255457e-07, 1.886441810103741e-07,
92, 0.3300384799667106, 0.3386817581167714, 0.3312791481850219, 2.0380432555997237e-07, 2.0303745374569347e-07, 2.0367252987659743e-07,
93, 0.3272977552797665, 0.34377389671417174, 0.3289212718278321, 2.3510929073651746e-06, 2.368707903839301e-06, 2.353160345294837e-06,
94, 0.3285024964962501, 0.341900457731194, 0.32958544167282694, 3.871005295687087e-06, 3.861550831365294e-06, 3.868326575186721e-06,
95, 0.3278081905878059, 0.34323338413211313, 0.3289503245638779, 2.7012174222824537e-06, 2.69477664090219e-06, 2.701504397373939e-06,
96, 0.32927219776660577, 0.34096073749852757, 0.3297649645441216, 7.001991205223007e-07, 6.977395725009232e-07, 6.990346499750787e-07,
97, 0.3291721485118496, 0.34148226879483895, 0.3293445944539078, 3.279032707300866e-07, 3.290084601183003e-07, 3.2811118465156506e-07,
98, 0.3322486044185278, 0.33670020638422854, 0.33105068938722093, 1.655976546980951e-07, 1.653991339938425e-07, 1.655972879458213e-07,
99, 0.3346687321024619, 0.33319522895387155, 0.3321341528577868, 6.291717470612902e-07, 6.257780033382388e-07, 6.279201122577995e-07,
100, 0.3358566983234309, 0.33131618852259476, 0.33282339832817337, 1.2391937952963834e-06, 1.2346945115349023e-06, 1.237722149655845e-06,
101, 0.33376988597380636, 0.3332645803564837, 0.33296243222714333, 1.030943693683403e-06, 1.035647220490453e-06, 1.031638210814555e-06,
102, 0.3331556304350147, 0.33277404716838244, 0.3340691419919368, 3.9294885160642063e-07, 3.91068281230901e-07, 3.931749289593798e-07,
103, 0.3331255434175959, 0.33197513252620453, 0.3348985328630009, 2.626521496023028e-07, 2.6264771109426777e-07, 2.6268291043360775e-07,
104, 0.3324575068128658, 0.333292007495665, 0.3342499091438582, 1.9118423780235795e-07, 1.907907061449427e-07, 1.9136043047223388e-07,
105, 0.3314172812694599, 0.3354188268542842, 0.3331626821874318, 4.0229844787392436e-07, 4.0212114599984333e-07, 4.0205758591382013e-07,
106, 0.32977333484661175, 0.3385928290754968, 0.33161768034376177, 5.383519257304978e-06, 5.383732966659478e-06, 5.3852714682765564e-06,
107, 0.33188152746109617, 0.33507300283567276, 0.33303065344451843, 4.9434400971372245e-06, 4.930988732187166e-06, 4.938620642388968e-06,
108, 0.33313750512154205, 0.33259314158228626, 0.33423385595842386, 1.1827070291780184e-05, 1.1829426646082825e-05, 1.1837630594203664e-05,
109, 0.334106042561015, 0.3310387801488771, 0.334815201267813, 1.3334036002883136e-05, 1.3317204024340994e-05, 1.3321570925290143e-05,
110, 0.3344742876087593, 0.33018330038317745, 0.33531099731349684, 1.0468172132700274e-05, 1.0467579902659561e-05, 1.0475734132570883e-05,
111, 0.3345324865873053, 0.3309685671003266, 0.3344631549319125, 1.1932396501567506e-05, 1.1928999832738378e-05, 1.192677580662444e-05,
112, 0.33473415141084156, 0.33096180770739136, 0.3342812264276032, 7.60001747338225e-06, 7.607135438625705e-06, 7.6040901258512e-06,
113, 0.33567003082662233, 0.3297032550063261, 0.33462107115328643, 1.884672831395081e-06, 1.874429349849317e-06, 1.8807003193578283e-06,
114, 0.3352521878426842, 0.330505417173301, 0.3342410139578377, 4.5845615226678675e-07, 4.603331587634532e-07, 4.590233357541143e-07,
115, 0.3352623734786727, 0.33044329143875106, 0.3342921081689983, 7.4348405961113e-07, 7.38398999162404e-07, 7.418176562999748e-07,
116, 0.3338286777961767, 0.33261983289950947, 0.33355026110658026, 4.06673774753634e-07, 4.108585147262689e-07, 4.074494492030372e-07,
117, 0.33345701211426787, 0.3329284055179749, 0.3336127943658037, 5.96654214130399e-07, 5.927002838077892e-07, 5.954300516279339e-07,
118, 0.33335129457201035, 0.3329758512473781, 0.33367246612350254, 1.2818392432544906e-07, 1.2841639946554963e-07, 1.282407651317328e-07,
119, 0.3332361271451125, 0.33273066373044147, 0.33403272731424677, 1.5943571106510204e-07, 1.5977385201658396e-07, 1.5938529745241638e-07,
120, 0.33418637299767745, 0.3311473213839182, 0.3346614491451234, 1.6189300148585633e-06, 1.6142290085117683e-06, 1.6200994929326773e-06,
121, 0.3352811242892157, 0.32933150655980864, 0.3353645450280842, 7.603630764895111e-06, 7.612107830312305e-06, 7.60516693365163e-06,
122, 0.3350730350133133, 0.3296415134555612, 0.3352731600864649, 4.1035969008180265e-06, 4.086834330450085e-06, 4.097795055601791e-06,
123, 0.3346439203379279, 0.3301290860330802, 0.335223761113177, 1.0772088114147894e-06, 1.0758411319572882e-06, 1.0762497347521334e-06,
124, 0.33398059163465443, 0.3307872878866856, 0.3352300342345128, 6.94654397705424e-07, 6.930253488880531e-07, 6.953456580102786e-07,
125, 0.33410487224466817, 0.3305780981025946, 0.3353131477149316, 1.2928122232850667e-06, 1.293360314503201e-06, 1.292545442135174e-06,
126, 0.3341923062932535, 0.3304355572244236, 0.3353715567260431, 1.9230112622525367e-07, 1.920454905947268e-07, 1.9218888530433847e-07,
127, 0.3330352191623873, 0.33213597623010227, 0.33482730721660403, 4.982743146274219e-07, 4.974079273756238e-07, 4.984873288436173e-07,
128, 0.33234886788440465, 0.33367669334575284, 0.33397387665460426, 1.8591761636264836e-07, 1.8698378714348354e-07, 1.8599199287842337e-07,
129, 0.3320293624660902, 0.3345324127542339, 0.33343774136577464, 1.5971000284267663e-07, 1.6065926051509034e-07, 1.598228297202332e-07,
130, 0.33100075417195246, 0.3364538247268167, 0.3325448311943531, 1.9572651709191018e-07, 1.9533505342238116e-07, 1.956230882930756e-07,
131, 0.32927679718107095, 0.3396656706819313, 0.33105624665843275, 4.269304309324412e-07, 4.2821721241478516e-07, 4.2710735165175685e-07,
132, 0.32755114484876435, 0.3429949056813111, 0.329453268014237, 2.2602631280301157e-07, 2.2618032740076816e-07, 2.2602606400045492e-07,
133, 0.328564243584483, 0.3414754144095927, 0.32996020911019003, 4.320939239122325e-08, 4.32543112454345e-08, 4.321098943257881e-08,
134, 0.3295676341696677, 0.34062504529178483, 0.32980722188714917, 3.181017786105277e-08, 3.1830575680910817e-08, 3.17872778280303e-08,
135, 0.3296014137027383, 0.3413105819698919, 0.329086312908265, 5.635404257815421e-07, 5.612673648995205e-07, 5.633877305016326e-07,
136, 0.33220806844931466, 0.33795670108750075, 0.3298343038480085, 3.079549548092662e-07, 3.07669030514799e-07, 3.0776525433221214e-07,
137, 0.3315871255964317, 0.3390322623661357, 0.3293800097381746, 1.9954629933724961e-07, 1.9991910154579222e-07, 1.9961043147571949e-07,
138, 0.3346404600689673, 0.3343687711868442, 0.3309906144836367, 5.051114474105053e-08, 5.01531028949808e-08, 5.037201769560706e-08,
139, 0.3343508371157951, 0.33403100935198354, 0.331618063150095, 2.9059565785999926e-08, 2.9057877280968143e-08, 2.904030605291818e-08,
140, 0.3341926890309525, 0.33371250209819664, 0.3320934078061425, 4.6596315330965674e-07, 4.658844421293422e-07, 4.659912787103966e-07,
141, 0.33353789322277966, 0.33440584941628704, 0.33205608694852196, 5.580572286954253e-08, 5.56384027983525e-08, 5.574182741591421e-08,
142, 0.33282679335404397, 0.33520445108610003, 0.3319673021594998, 4.816542854551664e-07, 4.862529752249743e-07, 4.822658528208123e-07,
143, 0.3331176260165653, 0.33443959832053993, 0.33244211816617775, 2.188186791892523e-07, 2.170788401918334e-07, 2.183717247053305e-07,
144, 0.33277299511518904, 0.33450308108315474, 0.3327234731554126, 1.486398058920421e-07, 1.4995807971501642e-07, 1.488200174612798e-07,
145, 0.3329854740632606, 0.33392210372698194, 0.3330919519706349, 1.5608121103493988e-07, 1.551485382610709e-07, 1.557810339103384e-07,
146, 0.3333541684902715, 0.33330869091177673, 0.33333673761733446, 1.3323104670636785e-07, 1.3325916355371383e-07, 1.3325974044626362e-07,
147, 0.33364412123386267, 0.33268531536248797, 0.3336693708518159, 3.965965594160494e-07, 3.9627609184996295e-07, 3.9644567364344424e-07,
148, 0.3338503724235552, 0.33247839388988987, 0.333666690720153, 1.51300507197815e-06, 1.5136616925356793e-06, 1.5130686765353852e-06,
149, 0.3339595504450991, 0.3327784647148097, 0.3332594082444382, 8.585129736308218e-07, 8.566227052523396e-07, 8.582286363203229e-07,
150, 0.3337015350105617, 0.33358932998846624, 0.332702609121912, 2.175911607113101e-06, 2.1721651759618145e-06, 2.1745729770314067e-06,
151, 0.33245816657640265, 0.33563333953574204, 0.3319071351909239, 4.519313416002003e-07, 4.5158850619658075e-07, 4.5194558765153197e-07,
152, 0.3309279369333977, 0.33820417455742086, 0.3308669176050164, 3.2193451888249674e-07, 3.2356542099910277e-07, 3.221734565525004e-07,
153, 0.33322251320657686, 0.3343337886223484, 0.33244258245215896, 3.716006055447109e-07, 3.698702779477903e-07, 3.7101536445322416e-07,
154, 0.33359764870813685, 0.3336099501518494, 0.3327898300579479, 8.571136379736529e-07, 8.545669910787003e-07, 8.561694640352418e-07,
155, 0.3343289266085338, 0.33269787913246995, 0.3329635722791951, 3.207686244243539e-06, 3.2043042619288894e-06, 3.206757763304927e-06,
156, 0.3343431971127279, 0.332663112042231, 0.3329869127603979, 2.2600537623330732e-06, 2.2562295140539905e-06, 2.2585684436777626e-06,
157, 0.333802843398843, 0.33369679681901937, 0.33249547778126304, 1.6240258525838956e-06, 1.62874746263835e-06, 1.6259982690763634e-06,
158, 0.3309702610184908, 0.337594509746854, 0.33143471889026194, 1.6852334557547475e-07, 1.7002675004935424e-07, 1.6856546807353398e-07,
159, 0.33249480533713627, 0.3339101003478278, 0.33359494392037325, 4.911988004956327e-08, 4.88777051644938e-08, 4.916869321932702e-08,
160, 0.33308998308605214, 0.3332534717694423, 0.3336564341662672, 3.5932250202482605e-08, 3.590606575662559e-08, 3.591248322549251e-08,
161, 0.33368406107987786, 0.33232401421402175, 0.3339915352753446, 1.2835377350418017e-07, 1.2937591187674927e-07, 1.2847355368365756e-07,
162, 0.33400269668902766, 0.3318661448697215, 0.3341307676558946, 1.2937423817751708e-07, 1.2894193440065054e-07, 1.292431299001246e-07,
163, 0.3339661687529502, 0.331709165894534, 0.3343233465973905, 4.386011475260948e-07, 4.3776488559208573e-07, 4.391606658362437e-07,
164, 0.33399609423571586, 0.33154974730817793, 0.33445004443512827, 1.371321816294505e-06, 1.3691711589076804e-06, 1.3702999098553604e-06,
165, 0.33333444603168144, 0.33228583457184274, 0.3343790229960994, 2.3085427446730998e-07, 2.3134809284775973e-07, 2.309716562069631e-07,
166, 0.33290823624890853, 0.3323253676990842, 0.3347657935945442, 1.9983659947228441e-07, 1.9948536708524198e-07, 1.999100163126475e-07,
167, 0.3317566219387917, 0.3346778996143999, 0.3335650914779845, 1.2795009012482175e-07, 1.2789402071961914e-07, 1.2789804573586226e-07,
168, 0.33008444012372945, 0.33791142140935376, 0.3320039492916215, 6.196845738507115e-08, 6.201901808844379e-08, 6.19585677192608e-08,
169, 0.3275297520204113, 0.3427110225127151, 0.32975754077578256, 5.614053066692186e-07, 5.588739882820786e-07, 5.611846050645788e-07,
170, 0.32706260750685756, 0.34378974643374494, 0.3291468228866238, 2.73048346492063e-07, 2.737803793807143e-07, 2.731135459463083e-07,
171, 0.32922299755031703, 0.3401981874044042, 0.3305785436916019, 8.945731371581256e-08, 8.927159864243958e-08, 8.939339904764767e-08,
172, 0.3304772574053082, 0.3379342380396052, 0.33158719711234613, 4.3371027999558573e-07, 4.364787145451612e-07, 4.3402111593762665e-07,
173, 0.33166802931845707, 0.335965824817288, 0.3323650850163967, 3.5285405985502274e-07, 3.5210957472504235e-07, 3.526515624307913e-07,
174, 0.332344810513774, 0.335109525505192, 0.3325430057807343, 8.84568922674771e-07, 8.854556262731821e-07, 8.849378986922654e-07,
175, 0.33267424968761233, 0.33471933796036035, 0.3326044435829477, 6.563285414905915e-07, 6.53819451532204e-07, 6.553839559475072e-07,
176, 0.33231541874649717, 0.3355663328569835, 0.3321179499913356, 9.842178216267375e-08, 9.837025446140621e-08, 9.837179767149123e-08,
177, 0.3316175268174436, 0.3367855930449294, 0.3315941205833224, 9.17554048945064e-07, 9.207724058132103e-07, 9.179847518774126e-07,
178, 0.3320350849451623, 0.33613482905951225, 0.3318267574999166, 1.1086870860803741e-06, 1.107889775350843e-06, 1.1086756736537542e-06,
179, 0.3320297181213804, 0.33618521643808125, 0.33178442997728175, 2.1094444965249775e-07, 2.1043336454610396e-07, 2.1084014066499798e-07,
180, 0.33131797788712153, 0.3373876550637709, 0.3312936363080996, 2.42148717556765e-07, 2.4311257096227444e-07, 2.422349472098633e-07,
181, 0.33179811864424935, 0.3371967925540657, 0.33100338605823443, 5.640173908699654e-07, 5.705763261267467e-07, 5.649050360378359e-07,
