Optimize time:1.867165599796507
Begin Prob:-27027.949786412442
End Prob:-26131.03474089133
Substitution parameters back:[0.2760992647159413, 0.18842944767362763, 0.22179323197207884, 0.3136780556383522, 5.745228625788468]
Substitution parameters hot:[0.1632272925952765, 0.33753822511725123, 0.3487646199458929, 0.15046986234157944, 7.0823451913379945]
Transition parameters:[0.9997400931870377, 0.6571803567656862, 0.001066040854390544]
hscale parameters:6.149257320800535
Trees:
(4:798.374077874967,(1:798.3585613267588,(2:798.374077874967,3:798.374077874967):798.374077874967):798.374077874967);
(4:798.0515931261533,(2:793.6471750975246,(1:798.374077874967,3:798.374077874967):798.374077874967):798.3620819003421);
(4:798.374077874967,(3:798.374077874967,(1:798.374077874967,2:798.374077874967):798.374077874967):798.374077874967);
(4:4909.4076431100175,(1:4909.312227862355,(2:4909.4076431100175,3:4909.4076431100175):4909.4076431100175):4909.4076431100175);
(4:4907.424601407528,(2:4880.340701601117,(1:4909.4076431100175,3:4909.4076431100175):4909.4076431100175):4909.333876775235);
(4:4909.4076431100175,(3:4909.4076431100175,(1:4909.4076431100175,2:4909.4076431100175):4909.4076431100175):4909.4076431100175);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
21, 0.7405676336799815, 0.13007754838563174, 0.12935228227533072, 8.449827177876288e-07, 8.448862620731491e-07, 8.448842145079361e-07,
22, 0.7406528771279125, 0.13003298269946922, 0.12931141768731955, 9.072639709668347e-07, 9.071587216458467e-07, 9.071564205443373e-07,
23, 0.740747044722001, 0.12998500309806849, 0.12926720995810764, 2.471313637007561e-07, 2.4709375917822124e-07, 2.470929745528254e-07,
24, 0.7408426989225501, 0.1299346135651378, 0.12922062806666512, 6.862324695605081e-07, 6.861546470570952e-07, 6.861530779774106e-07,
25, 0.7409278338886215, 0.12989075845099948, 0.12918055462056913, 2.8407362614531147e-07, 2.840311226148365e-07, 2.8403019434167996e-07,
26, 0.7409961642326752, 0.1298541771948222, 0.12914815067959684, 5.023706619588088e-07, 5.023098307672977e-07, 5.023084728940562e-07,
27, 0.7410814415504637, 0.12981044116172402, 0.1291075344301038, 1.940034361127252e-07, 1.9397591318761662e-07, 1.9397534639240998e-07,
28, 0.7411521978557158, 0.1297734122674806, 0.129073574779561, 2.7142064726502845e-07, 2.7138612445498985e-07, 2.713853872680011e-07,
29, 0.7411873292086967, 0.12975472136748745, 0.12905787789940104, 2.3540769259485557e-08, 2.3537939302309258e-08, 2.3537879069104826e-08,
30, 0.7412405051569451, 0.1297265681082645, 0.12903274998095426, 5.861849408897731e-08, 5.8613495619298384e-08, 5.8613388642341706e-08,
31, 0.7413048284146733, 0.1296929163357041, 0.12900212516064827, 4.305734342443724e-08, 4.306146087044657e-08, 4.3061537483935056e-08,
32, 0.7413505016071195, 0.12966794899153053, 0.12898100004909785, 1.8280448147082644e-07, 1.8281934116167438e-07, 1.8281984017223848e-07,
33, 0.7414123222105378, 0.12963583976833865, 0.1289513136900938, 1.7448476655155404e-07, 1.7446805117491442e-07, 1.7446772862964378e-07,
34, 0.7414886764407089, 0.12959532848283528, 0.12891325245832, 9.139482962995553e-07, 9.138793784559631e-07, 9.1387801054322e-07,
35, 0.7415829810334928, 0.1295466509198289, 0.12886737204653678, 9.983244615636464e-07, 9.983822973329637e-07, 9.983843672253213e-07,
36, 0.7416563117758369, 0.1295098764798386, 0.12883335269608542, 1.527210835018154e-07, 1.5270980016426588e-07, 1.527096110162332e-07,
37, 0.7417332823870025, 0.12947003074530203, 0.12879629716103022, 1.2960814484323014e-07, 1.2959649595436593e-07, 1.2959623665310775e-07,
38, 0.7418273302216045, 0.12942159442078932, 0.12875102592449447, 1.6176713843166786e-08, 1.6174813311000598e-08, 1.6174770033276543e-08,
39, 0.7419377439465439, 0.12936473427811573, 0.12869738163236652, 4.6413631010549126e-08, 4.641010601327135e-08, 4.6410010129205936e-08,
40, 0.742064428628609, 0.12929806711469088, 0.12863401443042233, 1.1629139668423715e-06, 1.163001030616794e-06, 1.1630019109895484e-06,
41, 0.7422077765693186, 0.12922454437434475, 0.1285646452167266, 1.0110011687249975e-06, 1.0109630459022818e-06, 1.0109622823747129e-06,
42, 0.7423170851440056, 0.12916685009524959, 0.12851098738303984, 1.6920998643766307e-06, 1.6921796123692712e-06, 1.6921826844389451e-06,
43, 0.7424266810500989, 0.12911080687227458, 0.12845826054364387, 1.416948980566766e-06, 1.4168356068718247e-06, 1.4168335437144695e-06,
44, 0.7425256527259467, 0.12906151200121235, 0.1284122616279648, 1.9092615248718854e-07, 1.9090078808938865e-07, 1.909002399053047e-07,
45, 0.7426392042500393, 0.1290033198181161, 0.1283574115817788, 2.1146455534848048e-08, 2.1143270902201926e-08, 2.1143200898159324e-08,
46, 0.7427370996019685, 0.12895209409121938, 0.12830954696984626, 4.1949999721891313e-07, 4.194606017001117e-07, 4.194597692084411e-07,
47, 0.7428527966597599, 0.1288933688085679, 0.1282531904796843, 2.143994359892399e-07, 2.143695762687236e-07, 2.1436893562902915e-07,
48, 0.7429807411877257, 0.12882777328865705, 0.1281899804001833, 5.014531366228724e-07, 5.013802681911552e-07, 5.013786570523091e-07,
49, 0.7430741000339421, 0.1287791736508177, 0.12814372111683855, 1.0015043609736466e-06, 1.0013940267656784e-06, 1.0013916045555015e-06,
50, 0.7431429392949274, 0.1287445579413034, 0.12811218234793495, 1.0649885227587573e-07, 1.0650310662371737e-07, 1.0650329875365688e-07,
51, 0.7431925632258912, 0.12871830968222903, 0.1280889100865892, 7.203601379808603e-08, 7.202841544089191e-08, 7.202825949264146e-08,
52, 0.7432295044590363, 0.12869845819716583, 0.1280720112657424, 8.3885983143816e-09, 8.387707840062862e-09, 8.38768942940019e-09,
53, 0.7432528843611862, 0.1286851866007166, 0.12806175824503863, 5.663085079207057e-08, 5.6623272104096006e-08, 5.6623115433109403e-08,
54, 0.7432470896575517, 0.12868510981271897, 0.1280647258206583, 1.0246731167595923e-06, 1.0245595251916672e-06, 1.0245569503172124e-06,
55, 0.7432590339533695, 0.12867737591657238, 0.12805946042663668, 1.3763621245921212e-06, 1.3762134582479396e-06, 1.376210139808941e-06,
56, 0.7432814216134583, 0.1286664259663076, 0.128050953409147, 3.9939383032461204e-07, 3.993518534290704e-07, 3.993510668468584e-07,
57, 0.7433124254678126, 0.12864571791182683, 0.12803270309736697, 3.0507213874441227e-06, 3.050939801163711e-06, 3.0509476604115402e-06,
58, 0.7433678692350576, 0.12861998755852985, 0.12800770690014618, 1.4784944116675514e-06, 1.4784488046288355e-06, 1.4784488418592657e-06,
59, 0.7434334394948134, 0.12858467541204618, 0.12797311343051423, 2.9234344180202123e-06, 2.9236544359938988e-06, 2.9236622305042426e-06,
60, 0.7435234007358589, 0.1285444646707421, 0.12793147896486054, 2.182506657773543e-07, 2.1823377192570419e-07, 2.1823350643017058e-07,
61, 0.7436284313820031, 0.1284923095645796, 0.12787784602069766, 4.7074076226173456e-07, 4.706913733311525e-07, 4.7069028581095677e-07,
62, 0.7437494745064893, 0.12843280339449187, 0.12781742161518572, 9.986712081484571e-08, 9.98523010911578e-08, 9.985198688834513e-08,
63, 0.7438867300098845, 0.1283629318368634, 0.1277465600420706, 1.2591540569901673e-06, 1.2590224027900605e-06, 1.259019651257618e-06,
64, 0.7440418224062537, 0.12828474412186086, 0.1276680270733777, 1.8019340743005773e-06, 1.801776692827108e-06, 1.8017734632937356e-06,
65, 0.7442112150096142, 0.1282018661424985, 0.12758475382451356, 7.213465060661003e-07, 7.213812799675862e-07, 7.213828539692127e-07,
66, 0.7444008842364915, 0.12810912522918572, 0.12748939030873413, 1.9978142929696435e-07, 1.99766791220882e-07, 1.997665570136034e-07,
67, 0.7445673125154831, 0.12802700427834945, 0.1274053604650077, 1.0728513691034492e-07, 1.0727175818229768e-07, 1.0727147731997668e-07,
68, 0.744716400713032, 0.1279534286741061, 0.12732995598792426, 7.124237302081422e-08, 7.123531148549036e-08, 7.123516266392299e-08,
69, 0.7448771891988011, 0.1278740692949959, 0.12724867763570305, 2.0987618212237234e-08, 2.0985054493609505e-08, 2.098499937940009e-08,
70, 0.7450002696589335, 0.1278133715641639, 0.1271862357977013, 4.06924516487766e-08, 4.0687695927333575e-08, 4.068758998560288e-08,
71, 0.7451289684762101, 0.12774986934089883, 0.1271209923074392, 5.6328075236462383e-08, 5.631895218780648e-08, 5.6318745585305905e-08,
72, 0.745279729882821, 0.12767373157459774, 0.12704299809335215, 1.17996459036778e-06, 1.1797908067652646e-06, 1.179786908294809e-06,
73, 0.7454408146651564, 0.12759068493018402, 0.1269580037182944, 3.498900885917536e-06, 3.498446071283742e-06, 3.4984360623926535e-06,
74, 0.7455769829046974, 0.12752356853957292, 0.1268898596574397, 3.1963039372800676e-06, 3.1958507259366097e-06, 3.1958410189226598e-06,
75, 0.7456779728664036, 0.12747081468532392, 0.1268362439613213, 4.9894780442659885e-06, 4.989058708766555e-06, 4.989048472453082e-06,
76, 0.7457590105501859, 0.12743201364277124, 0.12679655956405567, 4.1383343368860395e-06, 4.1385035061196e-06, 4.138502966339522e-06,
77, 0.7458560969775431, 0.12738760561248094, 0.12675195558219984, 1.4469980849199042e-06, 1.4469644193718838e-06, 1.446962018693811e-06,
78, 0.7459637040403252, 0.1273278355148727, 0.1266919664189713, 5.497250405064226e-06, 5.497934712667737e-06, 5.497941256159818e-06,
79, 0.7460885391851149, 0.12726245845617296, 0.12662711700199025, 7.294210303991236e-06, 7.295118114056588e-06, 7.295126887113293e-06,
80, 0.7462439238419531, 0.12719083187004532, 0.12655780889170293, 2.47802150706165e-06, 2.478237501844531e-06, 2.4782381050270334e-06,
81, 0.7464095770817496, 0.12710443301990038, 0.1264755772967118, 3.4708340666890405e-06, 3.470439644355136e-06, 3.4704292720227447e-06,
82, 0.7465849777909094, 0.12701007958679517, 0.1263854949307471, 6.482899586256235e-06, 6.4819565362521785e-06, 6.4819355457692866e-06,
83, 0.7467236008620317, 0.12694246855627142, 0.12632189916118108, 4.010635985779647e-06, 4.009949589561445e-06, 4.009934804114517e-06,
84, 0.7468271122724162, 0.12688954417893208, 0.12627284439331385, 3.499790454515429e-06, 3.499240535295655e-06, 3.49922847586762e-06,
85, 0.7469074244684081, 0.12685174852770265, 0.1262387430341929, 6.944437460401281e-07, 6.943141877869369e-07, 6.943113834572577e-07,
86, 0.7469698134181959, 0.12681942969467402, 0.12621004307157166, 2.376671091715767e-07, 2.376245991150133e-07, 2.37623684835161e-07,
87, 0.7470183615336206, 0.1267932995164965, 0.12618748979843342, 2.827743878133218e-07, 2.82741794213457e-07, 2.8274110173232894e-07,
88, 0.7470761952608347, 0.12676292061801148, 0.1261606792658131, 6.799281101689392e-08, 6.798418291537247e-08, 6.798399001153152e-08,
89, 0.7471487712082527, 0.12672491413694587, 0.12612627080410183, 1.4318080665887788e-08, 1.4316621586224252e-08, 1.4316590690598787e-08,
90, 0.7472370271261521, 0.12667888338307787, 0.1260838886536995, 6.66506552455797e-08, 6.664478722498003e-08, 6.66446659581966e-08,
91, 0.7473087781099689, 0.12664099818134633, 0.1260500651575401, 5.2554307678438296e-08, 5.254843775419686e-08, 5.2548314411391226e-08,
92, 0.7473834606380613, 0.12660140579388648, 0.1260145654548948, 1.8908559344372584e-07, 1.8906392488626737e-07, 1.8906343522769145e-07,
93, 0.7474674476686579, 0.1265574362773129, 0.12597470945573352, 1.352468019559112e-07, 1.3522731128235037e-07, 1.3522687101760707e-07,
94, 0.7475606926358899, 0.12650837715250296, 0.1259297858568346, 3.8118397108133023e-07, 3.811360599342889e-07, 3.8113498764969085e-07,
95, 0.7476324385488193, 0.126469791630695, 0.1258952580820543, 8.370130775120059e-07, 8.369133070191263e-07, 8.369110577883309e-07,
96, 0.747714917984764, 0.12642746353922915, 0.12585700112189924, 2.0550571847108047e-07, 2.054741559146494e-07, 2.0547347033791878e-07,
97, 0.747782890809096, 0.1263916539625812, 0.12582519374179868, 8.687087872256732e-08, 8.685913631164665e-08, 8.685889004702654e-08,
98, 0.7478533917297435, 0.12635399267832115, 0.12579156594495441, 3.496071342933008e-07, 3.4957044081335093e-07, 3.4956966410011784e-07,
99, 0.7479400003148056, 0.1263074272451072, 0.1257494407404411, 1.0436448378639914e-06, 1.043577824662358e-06, 1.0435768085790292e-06,
100, 0.7479979541641156, 0.1262740244989317, 0.12572040822938266, 2.5372893196897874e-06, 2.5374544627339486e-06, 2.537460215240063e-06,
101, 0.7480627740603188, 0.1262422729772323, 0.12569360548147832, 4.488791085466146e-07, 4.4884917627027003e-07, 4.4884871659829087e-07,
102, 0.7481332291972081, 0.1262049969219722, 0.12566126385296914, 1.6972537791131003e-07, 1.6970155553628535e-07, 1.697010759868923e-07,
103, 0.7482077046906046, 0.12616460379330996, 0.12562586621699404, 6.081909925013549e-07, 6.081049840815032e-07, 6.081031841611198e-07,
104, 0.7482514307994921, 0.1261394136609119, 0.12560552352483417, 1.2104551448349363e-06, 1.2103300343260933e-06, 1.2103275686146346e-06,
105, 0.7483037064515593, 0.1261095359027065, 0.12558050483772643, 2.0839392683578606e-06, 2.083982839123552e-06, 2.0839853698021716e-06,
106, 0.7483370021068917, 0.12609067415699934, 0.1255664604761005, 1.9542619471306796e-06, 1.954050020706002e-06, 1.954045612783295e-06,
107, 0.7483805492281682, 0.12606625425592408, 0.12554686095363154, 2.111697188972138e-06, 2.1114850173513838e-06, 2.111480109929883e-06,
108, 0.7483947658867472, 0.12605563819290871, 0.12554101137782953, 2.861205910802616e-06, 2.8612166442987647e-06, 2.8612151912276066e-06,
109, 0.7484097453231384, 0.12604544713529528, 0.1255367738187895, 2.677853153293806e-06, 2.6774872525054543e-06, 2.677478521943408e-06,
110, 0.7484031979663609, 0.1260436868532045, 0.12554101461411588, 4.033756137724178e-06, 4.032963142780452e-06, 4.032945192476519e-06,
111, 0.748363181156759, 0.12605440103106302, 0.12555794153161365, 8.159519346196266e-06, 8.157946765707192e-06, 8.157911372318221e-06,
112, 0.7483184040889677, 0.1260498566585501, 0.12555943091846436, 2.4105225957378046e-05, 2.4101146665387407e-05, 2.4101056691610745e-05,
113, 0.7482956264904502, 0.1260444765372197, 0.12555990707954523, 3.3332995388725965e-05, 3.332804851158406e-05, 3.332794477328225e-05,
114, 0.7483085517379716, 0.12603893381974285, 0.12556008450793205, 3.081217572242948e-05, 3.080846001262315e-05, 3.080839489805414e-05,
115, 0.7482868825828495, 0.12604257371074393, 0.1255695381776855, 3.366846367676411e-05, 3.366806733537816e-05, 3.366809413592812e-05,
116, 0.7483021119509621, 0.12604750255818098, 0.125578171457816, 2.407295826772362e-05, 2.4070111268816733e-05, 2.407006176224029e-05,
117, 0.7483179256359315, 0.12604483016789017, 0.12557909784531876, 1.9383956675632435e-05, 1.938077816684432e-05, 1.9380712164779772e-05,
118, 0.7483503357934279, 0.12603492151125908, 0.12557235846701884, 1.412940132857035e-05, 1.4126987969798015e-05, 1.4126936984632774e-05,
119, 0.7483958551086176, 0.12601843738218446, 0.12555962822721164, 8.693876800353437e-06, 8.69226908852406e-06, 8.692234083667376e-06,
120, 0.7484435562827455, 0.12599857225422503, 0.12554204993270837, 5.274154177407837e-06, 5.273246658287697e-06, 5.27322672853179e-06,
121, 0.748505386514704, 0.12597112454571874, 0.12551781632253617, 1.8907388105781251e-06, 1.8904891408591294e-06, 1.8904842293871165e-06,
122, 0.7485751121864406, 0.12593368636046615, 0.12548359640943352, 2.5346017221915285e-06, 2.5347659489807354e-06, 2.5347721785311375e-06,
123, 0.748646455026831, 0.12589728422273383, 0.12544951017120462, 2.249751336579837e-06, 2.2499586079461527e-06, 2.2499659687135557e-06,
124, 0.7487401150173253, 0.12585258883062753, 0.1254046409895468, 8.847842262210587e-07, 8.847376695221105e-07, 8.847369952684658e-07,
125, 0.7488441042696192, 0.12580182679115942, 0.1253536722795687, 1.3191340499056462e-07, 1.3192012083877312e-07, 1.3192022135332165e-07,
126, 0.7489264831618219, 0.1257601246984289, 0.1253126757414293, 2.385137564942745e-07, 2.3849009121926366e-07, 2.384895464921536e-07,
127, 0.7490190006396494, 0.12571383627470023, 0.12526705701693294, 3.505814198435333e-08, 3.505244004444745e-08, 3.505231269552161e-08,
128, 0.7490961444858134, 0.12567368692040035, 0.1252276622175526, 8.352217675585924e-07, 8.351240469571089e-07, 8.351218783369873e-07,
129, 0.7491516502881285, 0.1256462723506265, 0.12520111242102297, 3.213796358140654e-07, 3.2132718452690747e-07, 3.21326042531049e-07,
130, 0.7492206102512323, 0.12561053424218216, 0.1251662215689703, 8.777681409931633e-07, 8.776320407661589e-07, 8.776289653132026e-07,
131, 0.749301793598576, 0.12556656964323937, 0.12512233826445404, 3.0995287617159306e-06, 3.0990332831888486e-06, 3.0990220517436267e-06,
132, 0.7493893624738328, 0.12551573048756184, 0.1250715480102458, 7.786915390219877e-06, 7.785616163676895e-06, 7.785586759835258e-06,
133, 0.7495049790678089, 0.12545889531420457, 0.12501527673476207, 6.950253795504378e-06, 6.94887432422311e-06, 6.948843465346509e-06,
134, 0.7496259740556491, 0.12539912762324842, 0.12495610089743105, 6.266375708701446e-06, 6.265082610303811e-06, 6.26505385622965e-06,
135, 0.7497527385750881, 0.12533615140221502, 0.12489209703139274, 6.338199929440814e-06, 6.336952598755795e-06, 6.336925104535686e-06,
136, 0.7498855437726151, 0.12527087627113337, 0.12482580418274797, 5.925780072249624e-06, 5.924555007527936e-06, 5.924528512007283e-06,
137, 0.7499753568178935, 0.12522575493210508, 0.12477979389219453, 6.365191467465993e-06, 6.364136841001415e-06, 6.364114330884477e-06,
138, 0.7500469189682385, 0.12519415443669177, 0.12474728469322688, 3.880728622145742e-06, 3.8801355867692444e-06, 3.88012251078441e-06,
139, 0.7501334433944034, 0.12515512464076126, 0.12470814775355656, 1.0945560414233095e-06, 1.0943715387110354e-06, 1.0943674432106486e-06,
140, 0.7501962713803602, 0.125125071011461, 0.12467803391025625, 2.0761902053086487e-07, 2.07580839327088e-07, 2.0757998399382593e-07,
141, 0.7502725890893839, 0.1250869579943718, 0.12463982254615737, 2.0984179637693213e-07, 2.098027632757498e-07, 2.0980190566630467e-07,
142, 0.7503146132207625, 0.1250615374128495, 0.1246143508866837, 3.1661186661760154e-06, 3.165724848529171e-06, 3.1657159010513065e-06,
143, 0.7503683838149551, 0.12503333471880507, 0.12458606028083544, 4.073768061533064e-06, 4.073252949004133e-06, 4.0732412112712326e-06,
144, 0.7504539075969644, 0.12499652569728618, 0.12454915693261308, 1.3629579612545703e-07, 1.362739775506897e-07, 1.3627348244663126e-07,
145, 0.7505476195986284, 0.12494991425136341, 0.12450241506059156, 1.6721295775620138e-08, 1.6718742967193507e-08, 1.6718685946260185e-08,
146, 0.7506267396835411, 0.12490990160173178, 0.12446236997812264, 3.2929344808775644e-07, 3.2925616241419866e-07, 3.2925532969554494e-07,
147, 0.7507118275203559, 0.12486762533383648, 0.12442008185379871, 1.5480328934555046e-07, 1.5478050763335337e-07, 1.5477999045234003e-07,
148, 0.7508082802215987, 0.1248192041348668, 0.1243716058527278, 3.029803493163925e-07, 3.029438612285162e-07, 3.029430308730317e-07,
149, 0.7509197135565354, 0.124763164518526, 0.12431469015888941, 8.10338187693276e-07, 8.102521900900038e-07, 8.10250228903403e-07,
150, 0.751058349236016, 0.12469511814244842, 0.12424571774335237, 2.713452957584145e-07, 2.7130328514918506e-07, 2.7130233995942857e-07,
151, 0.7512070142238141, 0.12462102409134779, 0.12417062690955384, 4.44653243040973e-07, 4.4459762876355935e-07, 4.4459642653900465e-07,
152, 0.7513705062773433, 0.12453996380987278, 0.12408849314681655, 3.4531398577023153e-07, 3.4526416681599076e-07, 3.4526306495845823e-07,
153, 0.7514962014933984, 0.12447771213824298, 0.12402534651542776, 2.463349764704554e-07, 2.462982036622391e-07, 2.4629739297270505e-07,
154, 0.7516037197415463, 0.1244234698698875, 0.12397073701104028, 6.908707326766398e-07, 6.907930086338688e-07, 6.907913522982304e-07,
155, 0.7517004804031019, 0.12437584737026061, 0.1239228072478519, 2.8804683287555036e-07, 2.8800484826202546e-07, 2.880039609370422e-07,
156, 0.751800965464899, 0.12432461921764286, 0.12387128920116294, 1.0417993136283895e-06, 1.0416985291064763e-06, 1.0416963033973437e-06,
157, 0.7518824715727739, 0.12428539467830238, 0.12383191088286825, 7.398843808166966e-08, 7.397791291540299e-08, 7.397768645974299e-08,
158, 0.7519778298986393, 0.12423744361865689, 0.1237837671518152, 3.194931713859547e-07, 3.1945810886624725e-07, 3.1945732958244233e-07,
159, 0.7520793970141171, 0.12418713390457214, 0.12373328445298058, 6.124045551850866e-08, 6.123256718171867e-08, 6.12323916907873e-08,
160, 0.7521857264109062, 0.12413412742962501, 0.12368012229572785, 7.648230571803372e-09, 7.64747640173603e-09, 7.647460680070235e-09,
161, 0.7522766456780968, 0.1240886830699819, 0.12363462681686443, 1.4505646225975763e-08, 1.4504178647253589e-08, 1.4504147700142225e-08,
162, 0.7523840132104325, 0.12403486088036138, 0.12358071454301107, 1.3682524930078186e-07, 1.3680976969131708e-07, 1.3680944182903993e-07,
163, 0.7524737098079385, 0.12398923851614058, 0.12353551784871493, 5.11010357912035e-07, 5.109483831581676e-07, 5.109469889265633e-07,
164, 0.7525728291425232, 0.12393880001538118, 0.12348547579945861, 9.647881955680208e-07, 9.646680216404261e-07, 9.646653385495472e-07,
165, 0.7526777513553853, 0.12388634019469912, 0.12343343312394178, 8.248786550260356e-07, 8.247633702855568e-07, 8.247607938895812e-07,
166, 0.7527896032009518, 0.123831431669392, 0.12337738394589325, 5.267994287348227e-07, 5.267307595355841e-07, 5.267292073029312e-07,
167, 0.7529113060158933, 0.12377157287540176, 0.12331632695166721, 2.644339573988426e-07, 2.64396268027404e-07, 2.643954132051343e-07,
168, 0.7530489156961642, 0.12370382990003405, 0.12324653046674366, 2.4102877727672354e-07, 2.4098999751193875e-07, 2.409891185999863e-07,
169, 0.7532092955049917, 0.1236234997139194, 0.12316400800991785, 1.0653638327637127e-06, 1.065238426507812e-06, 1.0652356206479417e-06,
170, 0.7533401724890532, 0.12356011493913024, 0.1230985545724505, 3.8572683104806133e-07, 3.8567026734010813e-07, 3.8566898834757316e-07,
171, 0.7534859621627985, 0.12348822296881044, 0.12302514359656237, 2.234738584563961e-07, 2.2343224600715518e-07, 2.234313053740011e-07,
172, 0.7536523918879454, 0.12340089315332554, 0.1229361610137021, 3.517978817704727e-06, 3.517521540280578e-06, 3.517511346865665e-06,
173, 0.7538499586598251, 0.1233044950885808, 0.12283802286623896, 2.5077328993658816e-06, 2.5073637073305255e-06, 2.507355800749906e-06,
174, 0.7540164555791318, 0.12322131468694518, 0.12275325764006023, 2.990604330234142e-06, 2.9902809654253857e-06, 2.990274921304003e-06,
175, 0.7541703689744973, 0.1231460372788586, 0.12267650106090283, 2.363842810686431e-06, 2.363953133994689e-06, 2.363958154402876e-06,
176, 0.7543526935637705, 0.12305998429152468, 0.12258591614512293, 4.6833212836473324e-07, 4.6836639637879346e-07, 4.6836778824798443e-07,
177, 0.7545573382113289, 0.12296116060144875, 0.12247939893099195, 7.005000726133124e-07, 7.004129041404231e-07, 7.004111621732828e-07,
178, 0.7547893967217709, 0.12284456518918203, 0.12235447659861692, 3.853872997350219e-06, 3.853347512431002e-06, 3.853335627975127e-06,
179, 0.7550617698490109, 0.12271095262481192, 0.12221193308348213, 5.11501840017233e-06, 5.114255098815555e-06, 5.11423777782051e-06,
180, 0.7553538476563871, 0.12257091481281161, 0.12206267235961926, 4.1884524249615865e-06, 4.187900748741888e-06, 4.187888179615179e-06,
