Optimize time:1.4523478955030442
Begin Prob:-27291.151120308918
End Prob:-26530.567064258143
Substitution parameters back:[0.26395435776747694, 0.19779720006051496, 0.21778695715570762, 0.3204614850163005, 7.632220277390956]
Substitution parameters hot:[0.16176358468902852, 0.34278349586580775, 0.34927500375385084, 0.14617791569131286, 6.180752282944746]
Transition parameters:[0.9999641200560186, 0.34437373919475806, 0.001066040854390544]
hscale parameters:76.80215476444576
Trees:
((2:567.3171527361513,4:652.1961567206463):652.1961567206463,(1:652.1961567206463,3:652.1961567206463):652.1961567206463);
(4:574.3053742470332,(3:652.1961567206463,(1:504.59776859701714,2:548.8421874976959):652.1961567206463):652.1961567206463);
(4:652.1961567206463,(1:652.1961567206463,(2:652.1961567206463,3:652.1961567206463):574.3153430796445):652.1961567206463);
((2:43571.17976496661,4:50090.0701652358):50090.0701652358,(1:50090.0701652358,3:50090.0701652358):50090.0701652358);
(4:44107.89023497359,(3:50090.0701652358,(1:38754.195917582096,2:42152.262625455):50090.0701652358):50090.0701652358);
(4:50090.0701652358,(1:50090.0701652358,(2:50090.0701652358,3:50090.0701652358):44108.65586279862):50090.0701652358);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
11, 0.9996047759156069, 0.00019739917415864918, 0.00019737870901064195, 1.482578434368955e-07, 1.4825784343743488e-07, 1.4825784343743488e-07,
12, 0.9996298783241101, 0.0001849770549437799, 0.00018495653411863393, 6.222007301742816e-08, 6.222007301742816e-08, 6.222007301720181e-08,
13, 0.9996562730007783, 0.00017178879305258487, 0.0001717684329224629, 5.611559723118789e-08, 5.611559723118789e-08, 5.611559723118789e-08,
14, 0.9996802595266697, 0.00015965197697000586, 0.00015963211733246516, 1.51651345383748e-07, 1.51651345383748e-07, 1.5165134538429972e-07,
15, 0.9997004199371611, 0.00014921644064674354, 0.00014919700785151165, 3.8839613336133437e-07, 3.8839613336133437e-07, 3.8839613336133437e-07,
16, 0.9997196054341612, 0.00014005255752390038, 0.0001400332576567105, 1.0244107565982164e-07, 1.0244107565982164e-07, 1.0244107565982164e-07,
17, 0.9997390586064397, 0.00013027932547430475, 0.000130260330315873, 1.334366837733314e-07, 1.334366837733314e-07, 1.334366837733314e-07,
18, 0.9997535281165881, 0.00012059853561943146, 0.00012058020149175079, 1.763906924981881e-06, 1.763906924981881e-06, 1.763906924981881e-06,
19, 0.9997649148090598, 0.00011296604169175641, 0.00011294825551022393, 3.0564874551731956e-06, 3.0564874551731956e-06, 3.0564874551731956e-06,
20, 0.9997771945847231, 0.0001054818973449605, 0.00010546474619325158, 3.952447240916782e-06, 3.952447240916782e-06, 3.952447240916782e-06,
21, 0.9997862449877956, 9.945664826640215e-05, 9.944002345004025e-05, 4.952302576537763e-06, 4.952302576537763e-06, 4.952302576537763e-06,
22, 0.9997950822690678, 9.259785049751894e-05, 9.258192387385169e-05, 6.57884174373594e-06, 6.578841743712007e-06, 6.578841743712007e-06,
23, 0.9998213973255611, 8.78078535218189e-05, 8.779265887837706e-05, 1.0002449584229185e-06, 1.0002449584229185e-06, 1.0002449584229185e-06,
24, 0.9998335787347489, 8.269503140436501e-05, 8.268070235791806e-05, 3.4803474058071305e-07, 3.4803474058071305e-07, 3.4803474058071305e-07,
25, 0.9998428097653355, 7.841212302227038e-05, 7.839851583010426e-05, 1.2605456874054682e-07, 1.2605456874054682e-07, 1.2605456874054682e-07,
26, 0.9998501442887152, 7.48784535943743e-05, 7.486544722323987e-05, 3.6794366080167105e-08, 3.6794366080167105e-08, 3.6794366080167105e-08,
27, 0.9998567542913407, 7.158973488771165e-05, 7.157731115032645e-05, 2.5744781202831786e-08, 2.5744781202831786e-08, 2.5744781202925446e-08,
28, 0.9998619658942419, 6.857274103008264e-05, 6.85609442335229e-05, 2.9966602224468077e-07, 2.9966602224468077e-07, 2.9966602224577096e-07,
29, 0.999867391525472, 6.543399692026931e-05, 6.54227972150763e-05, 5.83419319433983e-07, 5.83419319433983e-07, 5.83419319433983e-07,
30, 0.9998746859581585, 6.208327798152779e-05, 6.207265339390887e-05, 3.8556309831214983e-07, 3.8556309831214983e-07, 3.855630983135525e-07,
31, 0.999882085816599, 5.865718846482256e-05, 5.86470919215414e-05, 2.0282760717809053e-07, 2.0282760717809053e-07, 2.0282760717809053e-07,
32, 0.9998871194998353, 5.6005060407677616e-05, 5.5995313506445795e-05, 2.929022566047183e-07, 2.929022566047183e-07, 2.929022566047183e-07,
33, 0.9998904551663058, 5.344766520379273e-05, 5.343824264662516e-05, 8.858372710143057e-07, 8.858372710143057e-07, 8.858372710143057e-07,
34, 0.9998961215357488, 5.1590613049280874e-05, 5.1581432584362435e-05, 2.3500237521445086e-07, 2.3500237521445086e-07, 2.3500237521445086e-07,
35, 0.9999002845422004, 4.9595568611451945e-05, 4.95866133063968e-05, 1.7728981903723435e-07, 1.7728981903723435e-07, 1.7728981903723435e-07,
36, 0.9999039105317232, 4.74102271305926e-05, 4.7401480968162584e-05, 4.254508082165504e-07, 4.254508082150026e-07, 4.254508082150026e-07,
37, 0.9999075272656822, 4.563291758151265e-05, 4.562434359013843e-05, 4.046877717435661e-07, 4.046877717435661e-07, 4.046877717435661e-07,
38, 0.9999120440818791, 4.385288145314724e-05, 4.3844507805448416e-05, 8.570769150392521e-08, 8.570769150392521e-08, 8.570769150361341e-08,
39, 0.9999143299711094, 4.2224781121133366e-05, 4.221665176488958e-05, 4.090632876372102e-07, 4.090632876372102e-07, 4.090632876372102e-07,
40, 0.9999177065649435, 4.056838901288159e-05, 4.056048274950492e-05, 3.8771845640753994e-07, 3.8771845640753994e-07, 3.8771845640753994e-07,
41, 0.9999209825770963, 3.929178856562726e-05, 3.9284059065582624e-05, 1.467213269116352e-07, 1.467213269116352e-07, 1.467213269116352e-07,
42, 0.9999231635682327, 3.816686744192787e-05, 3.815933629074634e-05, 1.6960505024328076e-07, 1.6960505024328076e-07, 1.6960505024328076e-07,
43, 0.999925679844381, 3.695365048100788e-05, 3.694635061221316e-05, 1.3958246142939567e-07, 1.3958246142939567e-07, 1.3958246142939567e-07,
44, 0.999928090025558, 3.558174412732509e-05, 3.5574681869609904e-05, 2.507112217012854e-07, 2.507112217012854e-07, 2.507112217012854e-07,
45, 0.9999284728444386, 3.430045689497239e-05, 3.4293583341021116e-05, 9.772324043552047e-07, 9.772324043552047e-07, 9.7723240435876e-07,
46, 0.9999334239772248, 3.296800316426039e-05, 3.296130064975138e-05, 2.1510249271083452e-07, 2.1510249271161705e-07, 2.1510249271161705e-07,
47, 0.9999362370028831, 3.1843454833179915e-05, 3.183689633062298e-05, 2.7079741537686938e-08, 2.7079741537686938e-08, 2.7079741537588424e-08,
48, 0.9999380098858408, 3.0832565328610875e-05, 3.082616768637886e-05, 1.099907140961039e-07, 1.099907140961039e-07, 1.099907140961039e-07,
49, 0.9999404101329076, 2.9764652337047442e-05, 2.9758444573772895e-05, 2.178623973785754e-08, 2.178623973785754e-08, 2.178623973785754e-08,
50, 0.9999429255539267, 2.8514548734339883e-05, 2.850855366831652e-05, 1.664514153483077e-08, 1.6645141534770214e-08, 1.664514153483077e-08,
51, 0.9999457897462473, 2.7048345731287677e-05, 2.7042589177009866e-05, 3.930635817078173e-08, 3.930635817092473e-08, 3.930635817078173e-08,
52, 0.9999480691063969, 2.5933614263534667e-05, 2.5928014134811746e-05, 2.2621887789864082e-08, 2.2621887789864082e-08, 2.2621887789864082e-08,
53, 0.9999502499929126, 2.4774522503105294e-05, 2.4769102032459084e-05, 6.832913103331925e-08, 6.832913103307067e-08, 6.832913103282209e-08,
54, 0.9999528943043671, 2.3457009775959135e-05, 2.345178026666874e-05, 6.516942019863915e-08, 6.516942019863915e-08, 6.516942019863915e-08,
55, 0.9999549282227629, 2.231418158289887e-05, 2.2309087949541736e-05, 1.4903643940550968e-07, 1.4903643940550968e-07, 1.4903643940550968e-07,
56, 0.9999578301627986, 2.1068422634453793e-05, 2.1063455328557164e-05, 1.2185518301855332e-08, 1.2185518301855332e-08, 1.2185518301855332e-08,
57, 0.999959783924316, 1.987991139151978e-05, 1.9875116470865997e-05, 1.5321330222363398e-07, 1.5321330222363398e-07, 1.5321330222363398e-07,
58, 0.9999620707957658, 1.859999787309323e-05, 1.8595404832755993e-05, 2.441325203771342e-07, 2.441325203771342e-07, 2.441325203771342e-07,
59, 0.9999632701089335, 1.7565272109812156e-05, 1.7560843828347838e-05, 5.341231903204997e-07, 5.341231903204997e-07, 5.341231903204997e-07,
60, 0.9999644386800736, 1.6744128279108352e-05, 1.6739819616617614e-05, 6.919899539412236e-07, 6.919899539412236e-07, 6.919899539437411e-07,
61, 0.9999674355194644, 1.6083623923539093e-05, 1.6079446225328192e-05, 1.3333516596599117e-07, 1.333351659655061e-07, 1.3333516596599117e-07,
62, 0.9999693145597653, 1.5311855581229375e-05, 1.530783346966869e-05, 2.145011271040728e-08, 2.1450112710329244e-08, 2.1450112710329244e-08,
63, 0.9999706178483571, 1.460623743881061e-05, 1.4602353969080745e-05, 5.738602995014767e-08, 5.738602995014767e-08, 5.7386029950356436e-08,
64, 0.9999716015730613, 1.4004589372469101e-05, 1.4000824075125836e-05, 1.3053770448832875e-07, 1.3053770448832875e-07, 1.3053770448832875e-07,
65, 0.9999559196733101, 1.291510508674281e-05, 1.2911594046372015e-05, 6.084074780160873e-06, 6.084074780138739e-06, 6.084074780160873e-06,
66, 0.9999589465356409, 1.2379503213493422e-05, 1.237611933712671e-05, 5.432147176925923e-06, 5.432147176925923e-06, 5.432147176925923e-06,
67, 0.9999657848708012, 1.1942429909162218e-05, 1.193917283432813e-05, 3.444041692454846e-06, 3.444041692454846e-06, 3.444041692454846e-06,
68, 0.999966661335792, 1.1474541829104426e-05, 1.1471425750762355e-05, 3.4637666447569526e-06, 3.4637666447569526e-06, 3.4637666447569526e-06,
69, 0.999967479159238, 1.1111933648009261e-05, 1.1108929509033412e-05, 3.4328577328572183e-06, 3.4328577328447296e-06, 3.4328577328447296e-06,
70, 0.9999745872437805, 1.0734753805350248e-05, 1.073185973763262e-05, 1.3149139711789762e-06, 1.3149139711789762e-06, 1.3149139711789762e-06,
71, 0.9999778527650589, 1.0428320593829788e-05, 1.0425516506520303e-05, 4.30665670059664e-07, 4.30665670059664e-07, 4.30665670059664e-07,
72, 0.9999760835839538, 1.0108293732724967e-05, 1.0105580580619166e-05, 1.2337135611826268e-06, 1.2337135611826268e-06, 1.2337135611781385e-06,
73, 0.9999745541572046, 9.778541326624246e-06, 9.77592679065024e-06, 1.9633249232264418e-06, 1.9633249232264418e-06, 1.9633249232264418e-06,
74, 0.9999641867444804, 9.375161738083432e-06, 9.372660138412756e-06, 5.688011571488028e-06, 5.688011571488028e-06, 5.688011571488028e-06,
75, 0.9999483038675567, 8.853685991160984e-06, 8.851338946329718e-06, 1.1329901653740461e-05, 1.1329901653740461e-05, 1.1329901653740461e-05,
76, 0.9999524219788365, 8.612242988237199e-06, 8.609984903563411e-06, 1.0118130732182709e-05, 1.0118130732145899e-05, 1.0118130732145899e-05,
77, 0.9999570105865379, 8.402806084340563e-06, 8.400620197258988e-06, 8.728196251850655e-06, 8.728196251850655e-06, 8.728196251850655e-06,
78, 0.9999767966328282, 8.213886561045869e-06, 8.211773155605518e-06, 2.258771238826936e-06, 2.258771238826936e-06, 2.258771238826936e-06,
79, 0.9999821707194863, 8.008964717469216e-06, 8.006920529771759e-06, 6.039995384534818e-07, 6.039995384534818e-07, 6.039995384512845e-07,
80, 0.9999840780250175, 7.768334786037803e-06, 7.766365285698731e-06, 1.2862877585261157e-07, 1.2862877585261157e-07, 1.2862877585261157e-07,
81, 0.9999829299451388, 7.472907064150901e-06, 7.471027877596146e-06, 7.082414684856651e-07, 7.082414684856651e-07, 7.082414684856651e-07,
82, 0.9999820949635692, 7.142674769111119e-06, 7.14088974164646e-06, 1.2066943050003894e-06, 1.2066943050003894e-06, 1.2066943050003894e-06,
83, 0.9999827004544656, 6.7896172042139354e-06, 6.787924776338956e-06, 1.2402048973605246e-06, 1.2402048973650363e-06, 1.2402048973605246e-06,
84, 0.9999787581473922, 6.399049590600065e-06, 6.397456338654342e-06, 2.8146526129376794e-06, 2.814652612947919e-06, 2.8146526129376794e-06,
85, 0.9999701235926493, 5.884960993627834e-06, 5.883502061557001e-06, 6.035518863387218e-06, 6.035518863387218e-06, 6.035518863387218e-06,
86, 0.9999703538807678, 5.438644479892612e-06, 5.437302280852614e-06, 6.256263009550614e-06, 6.256263009550614e-06, 6.256263009550614e-06,
87, 0.999947892571745, 4.502071094067876e-06, 4.500988064171134e-06, 1.4367663103145137e-05, 1.4367663103197405e-05, 1.4367663103145137e-05,
88, 0.9999425372073785, 4.082071928515777e-06, 4.081097189913069e-06, 1.6432748216898674e-05, 1.6432748216898674e-05, 1.6432748216898674e-05,
89, 0.9999524850729409, 3.722465100582443e-06, 3.7215779020051074e-06, 1.335650235696093e-05, 1.335650235696093e-05, 1.335650235696093e-05,
90, 0.9999627470014841, 3.406815806717425e-06, 3.4059969690690798e-06, 1.0146267477610265e-05, 1.0146267477610265e-05, 1.0146267477610265e-05,
91, 0.999961365000328, 3.1159366463660832e-06, 3.1151736625019244e-06, 1.0800835150870299e-05, 1.0800835150909591e-05, 1.0800835150909591e-05,
92, 0.9999804329913664, 2.961703232815096e-06, 2.9609671353624865e-06, 4.547651476863431e-06, 4.547651476863431e-06, 4.547651476863431e-06,
93, 0.9999798807789692, 2.773068849868603e-06, 2.772367635568427e-06, 4.857467988519004e-06, 4.8574679885013325e-06, 4.857467988536676e-06,
94, 0.9999872329041047, 2.6057985887460184e-06, 2.605131746046878e-06, 2.5182603786589935e-06, 2.5182603786589935e-06, 2.5182603786589935e-06,
95, 0.9999945133936756, 2.476816257739902e-06, 2.4761742019519765e-06, 1.7741089775902874e-07, 1.7741089775902874e-07, 1.7741089775902874e-07,
96, 0.9999936921830104, 2.3443376246585756e-06, 2.343726043100527e-06, 5.394576318783987e-07, 5.394576318783987e-07, 5.394576318783987e-07,
97, 0.9999938588741618, 2.1894919457702116e-06, 2.188914381349907e-06, 5.871109279311559e-07, 5.871109279311559e-07, 5.871109279311559e-07,
98, 0.9999945666133769, 2.0693693258250855e-06, 2.068816583632333e-06, 4.312731085763262e-07, 4.312731085763262e-07, 4.312731085763262e-07,
99, 0.9999954964033808, 1.944986155386105e-06, 1.9444565031984116e-06, 2.0425758558935709e-07, 2.0425758558935709e-07, 2.0425758558935709e-07,
100, 0.9999956968333026, 1.815904774224314e-06, 1.8153964058076887e-06, 2.2349591917562765e-07, 2.2349591917562765e-07, 2.2349591917481458e-07,
101, 0.999996271413368, 1.7175092982927046e-06, 1.7170174415528005e-06, 9.756105122346506e-08, 9.756105122346506e-08, 9.756105122346506e-08,
102, 0.9999962574472195, 1.6295620032624186e-06, 1.6290878938477667e-06, 1.6084125732278232e-07, 1.6084125732278232e-07, 1.6084125732278232e-07,
103, 0.9999967750024714, 1.5576636037386563e-06, 1.5572040889280054e-06, 3.6251870721381834e-08, 3.6251870721381834e-08, 3.6251870721381834e-08,
104, 0.9999968553578914, 1.4801284108114603e-06, 1.4796856500015577e-06, 6.114999141217517e-08, 6.114999141217517e-08, 6.114999141217517e-08,
105, 0.9999970226098172, 1.421588099609356e-06, 1.4211583182804198e-06, 4.4421314374907806e-08, 4.4421314374907806e-08, 4.4421314374907806e-08,
106, 0.9999964130466409, 1.3474049330567247e-06, 1.346990316307061e-06, 2.970573335865861e-07, 2.970573335865861e-07, 2.970573335865861e-07,
107, 0.9999956950470628, 1.298615241510776e-06, 1.2982094732072671e-06, 5.689140237341665e-07, 5.689140237341665e-07, 5.689140237362361e-07,
108, 0.9999970793366534, 1.2622697172248808e-06, 1.2618691582467325e-06, 1.3171564804187803e-07, 1.3171564804187803e-07, 1.3171564804187803e-07,
109, 0.9999974061426645, 1.2326423386796494e-06, 1.2322445879846977e-06, 4.2532330477565917e-08, 4.253233047725645e-08, 4.253233047725645e-08,
110, 0.9999975704588405, 1.2080960635944119e-06, 1.2077017618356336e-06, 4.1244394755738815e-09, 4.1244394755738815e-09, 4.124439475558877e-09,
111, 0.9999975613748295, 1.1858405024151902e-06, 1.185451148207084e-06, 2.1988326694403496e-08, 2.1988326694403496e-08, 2.1988326694403496e-08,
112, 0.999994280346059, 1.1596257001140478e-06, 1.1592438131614179e-06, 1.1331383669045802e-06, 1.1331383669045802e-06, 1.1331383669045802e-06,
113, 0.9999910028714131, 1.1246216874647428e-06, 1.1242489306473858e-06, 2.2489625684199866e-06, 2.248962568411805e-06, 2.248962568411805e-06,
114, 0.9999842171063805, 1.0764506902633684e-06, 1.0760903386346795e-06, 4.542995399174915e-06, 4.542995399174915e-06, 4.542995399174915e-06,
115, 0.9999851131486477, 1.0387002133897215e-06, 1.0383488906168756e-06, 4.269476730773961e-06, 4.269476730773961e-06, 4.269476730773961e-06,
116, 0.9999931937868198, 1.0222725130892469e-06, 1.0219250690385621e-06, 1.5868802365406292e-06, 1.5868802365406292e-06, 1.5868802365406292e-06,
117, 0.9999901346432175, 9.98562204415456e-07, 9.982193780483728e-07, 2.62239919117515e-06, 2.62239919117515e-06, 2.62239919116561e-06,
118, 0.9999872324493633, 9.678447507881464e-07, 9.675068693714077e-07, 3.6102740738335764e-06, 3.6102740738335764e-06, 3.610274073820442e-06,
119, 0.9999715427122375, 9.131834534923004e-07, 9.128550353156949e-07, 8.8766252671394e-06, 8.8766252671394e-06, 8.8766252671394e-06,
120, 0.9999482056217471, 8.359019123806043e-07, 8.355880244939374e-07, 1.6707170433600072e-05, 1.6707170433600072e-05, 1.670717043353929e-05,
121, 0.9999250377308455, 7.572054023125303e-07, 7.569072339576678e-07, 2.448225948524104e-05, 2.4482259485330108e-05, 2.448225948524104e-05,
122, 0.9999064767114733, 6.971099467376041e-07, 6.968272698849612e-07, 3.070932483148477e-05, 3.070932483148477e-05, 3.070932483148477e-05,
123, 0.999906944511903, 6.743333155146819e-07, 6.74056417144088e-07, 3.0568572646295437e-05, 3.0568572646295437e-05, 3.056857264640664e-05,
124, 0.999919406210259, 6.666336336226326e-07, 6.663612626397323e-07, 2.641980547152525e-05, 2.641980547152525e-05, 2.641980547152525e-05,
125, 0.9999330295193338, 6.581834246767156e-07, 6.579159210825216e-07, 2.188433351693084e-05, 2.188433351693084e-05, 2.188433351693084e-05,
126, 0.999919911586773, 6.289204462197305e-07, 6.286637861456686e-07, 2.627648261239058e-05, 2.627648261239058e-05, 2.627648261239058e-05,
127, 0.9999092464460564, 5.927228259375044e-07, 5.924779844261691e-07, 2.9855656332426356e-05, 2.9855656332426356e-05, 2.9855656332426356e-05,
128, 0.9999151165041704, 5.719982701116844e-07, 5.717616966146974e-07, 2.7912784869114443e-05, 2.7912784869114443e-05, 2.7912784869114443e-05,
129, 0.999940387491477, 5.654000104149829e-07, 5.651687260024553e-07, 1.9493517491766383e-05, 1.9493517491766383e-05, 1.9493517491766383e-05,
130, 0.9999629869281909, 5.50899517472723e-07, 5.506741234874682e-07, 1.1970038087889277e-05, 1.1970038087889277e-05, 1.1970038087889277e-05,
131, 0.9999651582396751, 5.289885722848279e-07, 5.287697242896027e-07, 1.126087193719248e-05, 1.126087193719248e-05, 1.126087193719248e-05,
132, 0.9999819600915668, 5.22214133879497e-07, 5.219979089715759e-07, 5.664769065987047e-06, 5.664769065987047e-06, 5.664769065987047e-06,
133, 0.9999954881888617, 5.087597918122241e-07, 5.085467267081637e-07, 1.1643725192959825e-06, 1.1643725192959825e-06, 1.1643725192959825e-06,
134, 0.9999945088898825, 4.914248702534149e-07, 4.912165292912001e-07, 1.5023618998915117e-06, 1.5023618998915117e-06, 1.5023618998915117e-06,
135, 0.9999955930058396, 4.793696371158161e-07, 4.791660688619571e-07, 1.1490259231521697e-06, 1.1490259231479896e-06, 1.1490259231479896e-06,
136, 0.9999968445895081, 4.6667359225792825e-07, 4.66475290769254e-07, 7.402943902016454e-07, 7.402943902016454e-07, 7.402943902016454e-07,
137, 0.9999973687734438, 4.5084391963052805e-07, 4.506518499484215e-07, 5.76119351891679e-07, 5.76119351891679e-07, 5.76119351891679e-07,
138, 0.9999984157306061, 4.346581053911176e-07, 4.3447240684411375e-07, 2.3792030682689312e-07, 2.3792030682689312e-07, 2.3792030682689312e-07,
139, 0.9999973517841276, 4.187151655487568e-07, 4.1853643690605556e-07, 6.031963307406448e-07, 6.031963307406448e-07, 6.031963307428392e-07,
140, 0.9999938521475803, 3.9545633674236563e-07, 3.952864152113653e-07, 1.785244535572227e-06, 1.7852445355657324e-06, 1.7852445355657324e-06,
141, 0.9999910815347242, 3.7124415312433026e-07, 3.710836273176246e-07, 2.7249202757929413e-06, 2.7249202757929413e-06, 2.7249202757929413e-06,
142, 0.9999979955302559, 3.465206373881452e-07, 3.463699433177686e-07, 4.3673305923433336e-07, 4.3673305923433336e-07, 4.3673305923433336e-07,
143, 0.9999970784162474, 3.269334748440992e-07, 3.267898790079367e-07, 7.554913744749476e-07, 7.554913744749476e-07, 7.554913744749476e-07,
144, 0.9999934313961787, 3.0858274162380024e-07, 3.084457602152013e-07, 1.983396901424949e-06, 1.983396901424949e-06, 1.983396901424949e-06,
145, 0.9999902124588195, 2.890750923964918e-07, 2.889443009992781e-07, 3.0693786051221633e-06, 3.0693786051221633e-06, 3.0693786051221633e-06,
146, 0.9999923570650152, 2.7876048646510844e-07, 2.7863336658229204e-07, 2.361385676711061e-06, 2.361385676711061e-06, 2.3613856767196516e-06,
147, 0.9999909334193869, 2.6502614967764504e-07, 2.6490292036331165e-07, 2.845088995819094e-06, 2.845088995819094e-06, 2.845088995819094e-06,
148, 0.9999892314806409, 2.554860447501421e-07, 2.553651935659817e-07, 3.4187627534347156e-06, 3.4187627534347156e-06, 3.4187627534347156e-06,
149, 0.999991175921247, 2.4919478841364507e-07, 2.4907659845019753e-07, 2.7748093185963885e-06, 2.774809318606483e-06, 2.774809318606483e-06,
150, 0.999996354562705, 2.464667852952948e-07, 2.4635120174209943e-07, 1.05041364268744e-06, 1.05041364268744e-06, 1.05041364268744e-06,
151, 0.9999919806790374, 2.3492650345399607e-07, 2.3481562890875166e-07, 2.5160654101521335e-06, 2.51606541014298e-06, 2.51606541014298e-06,
152, 0.9999830901007968, 2.170308710195356e-07, 2.1692673125059628e-07, 5.491520097791206e-06, 5.491520097791206e-06, 5.491520097791206e-06,
153, 0.9999800964231235, 2.0647841995799274e-07, 2.0637965060819838e-07, 6.496445972277885e-06, 6.496445972277885e-06, 6.496445972254251e-06,
154, 0.9999912596595077, 2.087051577429491e-07, 2.0860792558822296e-07, 2.7738828276719757e-06, 2.773882827682067e-06, 2.773882827682067e-06,
155, 0.9999965578267745, 2.0652656423108325e-07, 2.0643182062477146e-07, 1.0092791616528747e-06, 1.0092791616528747e-06, 1.0092791616528747e-06,
156, 0.9999963349868126, 2.0329035498707193e-07, 2.0319862120211082e-07, 1.0857153987128676e-06, 1.0857153987168175e-06, 1.0857153987168175e-06,
157, 0.9999989860266989, 2.0349752287115271e-07, 2.0340874635906227e-07, 2.0189543275685591e-07, 2.0189543275685591e-07, 2.0189543275685591e-07,
158, 0.9999980866250668, 2.0367767363235566e-07, 2.035922121666946e-07, 5.015752515183514e-07, 5.015752515183514e-07, 5.015752515183514e-07,
159, 0.999997549347701, 2.0612419901263104e-07, 2.0604149009315297e-07, 6.790371946774391e-07, 6.790371946774391e-07, 6.790371946774391e-07,
160, 0.999996988154623, 2.0678343213760843e-07, 2.0670340177677926e-07, 8.656606182691099e-07, 8.656606182691099e-07, 8.656606182659606e-07,
161, 0.9999977143660289, 2.0648066001289797e-07, 2.0640376817738257e-07, 6.237918316671662e-07, 6.237918316671662e-07, 6.237918316671662e-07,
162, 0.9999964252010844, 2.0710246655670477e-07, 2.0702815241627965e-07, 1.0530972683940062e-06, 1.0530972683940062e-06, 1.0530972683940062e-06,
163, 0.9999825895889856, 2.0052092489684011e-07, 2.0045152687014655e-07, 5.669354745987387e-06, 5.669354745987387e-06, 5.669354745966762e-06,
164, 0.9999730736441014, 1.9720701390502092e-07, 1.9714177637084102e-07, 8.843542937752592e-06, 8.843542937752592e-06, 8.84354293772042e-06,
165, 0.9999697798649124, 1.9777568585288508e-07, 1.9771381480293449e-07, 9.941089356160799e-06, 9.941089356160799e-06, 9.941089356160799e-06,
166, 0.9999660023672219, 2.019039252634937e-07, 2.0184492766937294e-07, 1.1197503620921533e-05, 1.1197503620921533e-05, 1.1197503620921533e-05,
167, 0.9999741790693768, 2.0833075871916566e-07, 2.082744912378726e-07, 8.467652877347427e-06, 8.467652877347427e-06, 8.467652877316622e-06,
168, 0.9999836940607317, 2.1357437991622527e-07, 2.1352050863259572e-07, 5.292490660261937e-06, 5.2924906602811905e-06, 5.2924906602811905e-06,
169, 0.9999923826361731, 2.143788081021871e-07, 2.1432734183747286e-07, 2.395761482143728e-06, 2.395761482143728e-06, 2.3957614821350122e-06,
