Optimize time:1.581682041618559
Begin Prob:-27472.277638858726
End Prob:-26709.564478462595
Substitution parameters back:[0.267239598797034, 0.19340673436082018, 0.21725542946176887, 0.3220982373803769, 6.344114277042591]
Substitution parameters hot:[0.1629880156183421, 0.34464998812832953, 0.33849152342336697, 0.1538704728299613, 3.819829972895622]
Transition parameters:[0.9999641200560186, 0.35344366619160145, 0.001066040854390544]
hscale parameters:69.36843749740846
Trees:
(2:238.70812919374922,(1:241.4605666352502,(3:237.45752087810322,4:237.84930443217328):236.83467153487638):240.07218255712107);
(2:235.62204771554957,(4:268.23711026848264,(1:254.94935634718692,3:238.9934916817919):235.78870812977314):240.14540425526363);
(2:261.87731613935244,(3:242.5231014665155,(1:246.8143032183979,4:244.9177736674017):236.00014269198238):250.7435368506001);
(2:16558.809940099898,(1:16749.742224726186,(3:16472.057195322268,4:16499.23460830529):16428.851109586336):16653.432190580086);
(2:16344.733289967495,(4:18607.1892181447,(1:17685.438490774355,3:16578.605090015793):16356.294262494856):16658.511465371143);
(2:18166.020236601747,(3:16823.448605757632,(1:17121.122566271857,4:16989.563274651588):16370.961147708258):17393.68736389999);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
17, 0.3920872389577483, 0.3038143309046611, 0.3040973315293225, 3.6548296081782625e-07, 3.6548296081782625e-07, 3.6548296081782625e-07,
18, 0.3920952381406537, 0.30381042528766544, 0.3040934398675334, 2.9818075603226113e-07, 2.9818075603117635e-07, 2.9818075603226113e-07,
19, 0.3921035681310945, 0.3038057555676881, 0.30408878409516, 6.300145412775597e-07, 6.300145412775597e-07, 6.300145412775597e-07,
20, 0.3921124254200613, 0.3038017261387426, 0.3040847689177463, 3.591197944944552e-07, 3.5911979449576166e-07, 3.5911979449576166e-07,
21, 0.39212047480698553, 0.30379751099967034, 0.3040805677538176, 4.814247623613825e-07, 4.814247623613825e-07, 4.814247623613825e-07,
22, 0.3921188154626411, 0.3037821245692439, 0.3040651944107926, 1.1287796251366161e-05, 1.1287796251407227e-05, 1.1287796251366161e-05,
23, 0.392124406905757, 0.3037732133667019, 0.30405629696568814, 1.5360198172164756e-05, 1.5360198172164756e-05, 1.5360198172164756e-05,
24, 0.39213764046992744, 0.303769849730021, 0.3040529492045539, 1.3186143755105857e-05, 1.3186143755105857e-05, 1.3186143755105857e-05,
25, 0.3921599015946948, 0.3037734906669828, 0.3040566108216361, 3.331584148592952e-06, 3.3315841485808318e-06, 3.3315841485808318e-06,
26, 0.39217415271456474, 0.3037709403511798, 0.3040540760163377, 2.762522614758885e-07, 2.762522614748835e-07, 2.762522614748835e-07,
27, 0.3921850266342091, 0.303765432678616, 0.3040485816658896, 3.189539467167537e-07, 3.189539467167537e-07, 3.189539467167537e-07,
28, 0.3921952029465625, 0.3037567166143259, 0.30403987871734894, 2.733188199132446e-06, 2.733188199122503e-06, 2.733188199132446e-06,
29, 0.39217100853883824, 0.30369666659262917, 0.3039798409791707, 5.0827244193856474e-05, 5.0827244193856474e-05, 5.0827244194041385e-05,
30, 0.39217343943733507, 0.3036711229257489, 0.3039543110425759, 6.704147931860157e-05, 6.704147931860157e-05, 6.704147931860157e-05,
31, 0.392191593333009, 0.30366361860580915, 0.3039468229209589, 6.59876615800464e-05, 6.598766158028648e-05, 6.598766158028648e-05,
32, 0.39219096288586536, 0.3036352816274077, 0.3039184985154423, 8.508493778430483e-05, 8.508493778430483e-05, 8.508493778430483e-05,
33, 0.3921839788624153, 0.3035975815869679, 0.303880810989777, 0.00011254213383993983, 0.00011254213383993983, 0.00011254213383993983,
34, 0.39220137263301724, 0.30358628550203715, 0.3038695311919648, 0.00011426950543143476, 0.00011426950543143476, 0.00011426950543143476,
35, 0.3922170858603496, 0.3035714135471195, 0.3038546748153596, 0.00011894120585028892, 0.00011894120585028892, 0.00011894120585028892,
36, 0.3922519606679398, 0.30357522586531416, 0.3038585120831097, 0.00010476640743137453, 0.0001047664074309934, 0.0001047664074309934,
37, 0.3922828110131335, 0.3035753584055201, 0.30385866685341384, 9.438718898473258e-05, 9.438718898473258e-05, 9.438718898473258e-05,
38, 0.39230306236539986, 0.3035676129290346, 0.30385093875371605, 9.279459758776048e-05, 9.279459758776048e-05, 9.279459758776048e-05,
39, 0.3923268796834986, 0.30356108692278755, 0.30384443108218673, 8.920004931579708e-05, 8.920004931579708e-05, 8.920004931579708e-05,
40, 0.39235444473947956, 0.3035557704917544, 0.30383913399456, 8.354953686453152e-05, 8.354953686453152e-05, 8.354953686483547e-05,
41, 0.39241267827786036, 0.3035721583572442, 0.30385555773299183, 5.3201155683105155e-05, 5.32011556832987e-05, 5.32011556832987e-05,
42, 0.39245850685923395, 0.3035874544562329, 0.30387088771945747, 2.7716267309450603e-05, 2.7716267309450603e-05, 2.7716267309450603e-05,
43, 0.39249846173442526, 0.30360102890999097, 0.303884493946666, 5.337748529523115e-06, 5.337748529523115e-06, 5.3377485295036965e-06,
44, 0.3925064408325526, 0.30359797709655256, 0.3038814584622837, 4.7071473374630436e-06, 4.7071473374630436e-06, 4.7071473374630436e-06,
45, 0.39251672008628385, 0.30359505405327253, 0.30387855202711395, 3.2238883575429403e-06, 3.2238883575429403e-06, 3.2238883575429403e-06,
46, 0.39252604091358123, 0.3035938829293555, 0.3038773984947505, 8.918312791452999e-07, 8.918312791485443e-07, 8.918312791485443e-07,
47, 0.3925330993138758, 0.3035909275207135, 0.30387445928307916, 5.03903502110241e-07, 5.039035021120742e-07, 5.03903502110241e-07,
48, 0.3925407214325231, 0.30358709944372797, 0.3038706471072067, 5.099484312834074e-07, 5.099484312834074e-07, 5.099484312834074e-07,
49, 0.3925489913965557, 0.3035836303051147, 0.3038671940596692, 6.069008077851598e-08, 6.06900807782952e-08, 6.069008077851598e-08,
50, 0.3925573339188334, 0.3035792953932142, 0.30386287485305524, 1.6455502494302922e-07, 1.6455502494302922e-07, 1.6455502494302922e-07,
51, 0.3925633973674665, 0.30357623271554884, 0.3038598285579044, 1.797303481359511e-07, 1.797303481359511e-07, 1.797303481359511e-07,
52, 0.3925690207669915, 0.3035731985764732, 0.30385681073255166, 3.2258523103005717e-07, 3.2258523103005717e-07, 3.225852310288836e-07,
53, 0.39257219934779275, 0.30357088172591185, 0.3038545108555524, 8.019684606049062e-07, 8.019684606049062e-07, 8.019684606078238e-07,
54, 0.3925739566212695, 0.3035687141340251, 0.303852360395192, 1.6555608742349716e-06, 1.6555608742349716e-06, 1.6555608742349716e-06,
55, 0.39257611182863106, 0.3035665822563348, 0.30385024599385124, 2.352585292279641e-06, 2.352585292279641e-06, 2.352585292279641e-06,
56, 0.39257670067630157, 0.30356135654856264, 0.3038450377140119, 5.634299147760334e-06, 5.634299147760334e-06, 5.634299147760334e-06,
57, 0.3925668693917255, 0.3035457025742743, 0.30382940169921885, 1.9341389132254197e-05, 1.9341389132254197e-05, 1.9341389132324562e-05,
58, 0.39257098658253736, 0.30354180354340843, 0.30382552166543625, 2.0562014051087934e-05, 2.0562014051087934e-05, 2.0562014051087934e-05,
59, 0.392578115482468, 0.30354033634823246, 0.3038240740996892, 1.915730117643e-05, 1.915730117643e-05, 1.915730117643e-05,
60, 0.3925995934926904, 0.3035503397716189, 0.3038341056005926, 5.3196550649151426e-06, 5.3196550649151426e-06, 5.3196550649151426e-06,
61, 0.3926053433744427, 0.30354892287821394, 0.3038327060971024, 4.34182699350031e-06, 4.34182699350031e-06, 4.34182699350031e-06,
62, 0.39261289949503286, 0.30354959997336417, 0.30383340148416144, 1.3656248714383751e-06, 1.3656248714383751e-06, 1.3656248714383751e-06,
63, 0.3926167764089691, 0.30354867204768676, 0.3038324901784495, 6.863970042817654e-07, 6.863970042817654e-07, 6.863970042817654e-07,
64, 0.3926167382025313, 0.3035429737939191, 0.30382680786308147, 4.4926553537248945e-06, 4.4926553537248945e-06, 4.4926553537248945e-06,
65, 0.3926168420579475, 0.3035362325120647, 0.3038200826819017, 8.946858071031538e-06, 8.94685807099899e-06, 8.94685807099899e-06,
66, 0.39260113919843953, 0.3035112834752682, 0.30379515011020675, 3.0808347467730336e-05, 3.0808347467730336e-05, 3.080834746761825e-05,
67, 0.3925112477973715, 0.3034023998596858, 0.3036862856411304, 0.00013335484141460026, 0.00013335484141460026, 0.00013335484141460026,
68, 0.39239361198077555, 0.3032579426668299, 0.3035418489944167, 0.00026886472656567016, 0.00026886472656567016, 0.00026886472656567016,
69, 0.3923178578973208, 0.3031624806377012, 0.3034464053187528, 0.00035775132245217814, 0.00035775132245217814, 0.00035775132245217814,
70, 0.3922216533830055, 0.30303861714423086, 0.3033225613568318, 0.0004723886455719808, 0.0004723886455719808, 0.0004723886455719808,
71, 0.39224883539394806, 0.30304197055293414, 0.3033259464914334, 0.00046108179385425773, 0.00046108179385593516, 0.00046108179385425773,
72, 0.3922715756695093, 0.3030401986012898, 0.3033242036964012, 0.00045467328380273967, 0.00045467328380273967, 0.00045467328380273967,
73, 0.392299789373735, 0.30304080427017965, 0.3033248401828674, 0.0004448546644968975, 0.0004448546644968975, 0.0004448546644968975,
74, 0.3923923054941316, 0.3030921659716801, 0.3033762742815734, 0.0003797506898496065, 0.0003797506898496065, 0.0003797506898496065,
75, 0.3924572443882483, 0.303125155222851, 0.30340931865317833, 0.00033609318491639685, 0.00033609318491517414, 0.00033609318491639685,
76, 0.3925935234706321, 0.3032021628611443, 0.30348642304878576, 0.0002392961467453571, 0.0002392961467453571, 0.0002392961467453571,
77, 0.3928030410949864, 0.30332877878479825, 0.30361318201456755, 8.499864102181563e-05, 8.499864102150641e-05, 8.499864102181563e-05,
78, 0.39286202823018573, 0.3033640224301116, 0.3036484795871937, 4.1822523871883015e-05, 4.1822523871883015e-05, 4.1822523871883015e-05,
79, 0.39291454818062216, 0.30339480818337866, 0.30367931456086333, 3.775631361369164e-06, 3.7756313613966355e-06, 3.7756313613966355e-06,
80, 0.39292474626558566, 0.30339401636738067, 0.3036785416165396, 8.978556379035596e-07, 8.978556379002932e-07, 8.978556379002932e-07,
81, 0.39293154379414275, 0.3033914826036276, 0.3036760248089194, 3.1553570495897223e-07, 3.1553570495897223e-07, 3.1553570495897223e-07,
82, 0.39293572129883725, 0.3033897277325604, 0.30367428716573863, 8.720511937358843e-08, 8.720511937390569e-08, 8.720511937390569e-08,
83, 0.392939769813515, 0.3033877754130649, 0.3036723516865367, 3.363255276520733e-08, 3.363255276508498e-08, 3.363255276508498e-08,
84, 0.39294425760486085, 0.3033853040433426, 0.3036698968511483, 1.7977110413296618e-07, 1.7977110413296618e-07, 1.797711041336202e-07,
85, 0.3929461043469121, 0.3033808728737793, 0.3036654822982096, 2.5127645108721912e-06, 2.5127645108721912e-06, 2.51276451086305e-06,
86, 0.3929396328267848, 0.303371895193193, 0.30365652226293977, 1.0649175581175076e-05, 1.0649175581175076e-05, 1.0649175581175076e-05,
87, 0.3929458507398657, 0.3033730970145624, 0.3036577443938899, 7.768552828992027e-06, 7.768552828992027e-06, 7.768552828992027e-06,
88, 0.3929489555240229, 0.3033701606742333, 0.3036548261903594, 8.685139083175299e-06, 8.685139083175299e-06, 8.685139083175299e-06,
89, 0.39295440745132965, 0.30336903341605237, 0.3036537176074243, 7.613111426574844e-06, 7.613111426574844e-06, 7.613111426574844e-06,
90, 0.39296059487219165, 0.3033675626347746, 0.30365226526502465, 6.525011766617918e-06, 6.525011766617918e-06, 6.525011766594181e-06,
91, 0.39296365416738355, 0.3033652259805925, 0.30364994637716725, 7.057094909590321e-06, 7.057094909564647e-06, 7.057094909590321e-06,
92, 0.3929749340860363, 0.3033680066391134, 0.30365274871115794, 1.4361242020301228e-06, 1.4361242020248981e-06, 1.4361242020301228e-06,
93, 0.3929810218070292, 0.30336676574249777, 0.30365152572982784, 2.2817517691081095e-07, 2.2817517691164104e-07, 2.2817517691081095e-07,
94, 0.39298554635747746, 0.3033647026003081, 0.3036494793939789, 8.981605234972879e-08, 8.981605234972879e-08, 8.981605234972879e-08,
95, 0.3929896166721378, 0.3033626882966054, 0.3036474815942434, 7.041311779206927e-08, 7.041311779206927e-08, 7.041311779206927e-08,
96, 0.3929918117467212, 0.30335909234899444, 0.30364390171484945, 1.7306643476862963e-06, 1.7306643476862963e-06, 1.7306643476862963e-06,
97, 0.3929952756148737, 0.3033571372557287, 0.3036419628613133, 1.874023488995427e-06, 1.8740234890022446e-06, 1.874023488995427e-06,
98, 0.3929984671289091, 0.303354331255622, 0.3036391727347431, 2.675561853992317e-06, 2.675561853992317e-06, 2.675561853992317e-06,
99, 0.3930059621891477, 0.3033539800086085, 0.3036388389656847, 4.055468317612717e-07, 4.055468317612717e-07, 4.055468317597963e-07,
100, 0.3930087973912518, 0.303349891990105, 0.30363476615420587, 2.1807557412911174e-06, 2.1807557412911174e-06, 2.1807557412911174e-06,
101, 0.3930125040354894, 0.3033498385359821, 0.30363472975045536, 9.751595543793766e-07, 9.751595543793766e-07, 9.751595543793766e-07,
102, 0.39301190631868044, 0.3033447417528527, 0.3036296488278279, 4.5669674308521375e-06, 4.5669674308521375e-06, 4.5669674308521375e-06,
103, 0.39301324635050067, 0.3033395202766503, 0.30362444334394734, 7.595943711585224e-06, 7.595943711612858e-06, 7.595943711585224e-06,
104, 0.3930075823235775, 0.3033250968998396, 0.3036100359014668, 1.9094225322929003e-05, 1.9094225322929003e-05, 1.9094225322929003e-05,
105, 0.3930003470308959, 0.3033071197210541, 0.30359207476691963, 3.348542796648053e-05, 3.348542796648053e-05, 3.348542796648053e-05,
106, 0.3929964155602737, 0.3032907240705755, 0.3035756957084622, 4.572082162262654e-05, 4.572082162262654e-05, 4.572082162262654e-05,
107, 0.39300519144312557, 0.30328697533646054, 0.30357196610083675, 4.528830750858447e-05, 4.528830750858447e-05, 4.528830750858447e-05,
108, 0.3930318983775495, 0.30329711961359035, 0.3035821386821937, 2.9613710820464527e-05, 2.9613710820464527e-05, 2.9613710820464527e-05,
109, 0.3930629429213688, 0.3033088589377058, 0.3035939079312012, 1.1429339545644299e-05, 1.1429339545644299e-05, 1.1429339545685878e-05,
110, 0.3930802592972344, 0.30331350008870567, 0.30359857153651554, 2.5556290744615054e-06, 2.555629074470803e-06, 2.555629074470803e-06,
111, 0.39308943040916133, 0.3033117081759636, 0.3035967962198575, 6.876689164056908e-07, 6.876689164056908e-07, 6.876689164056908e-07,
112, 0.3930924349463903, 0.30330432687397313, 0.3035894295665625, 4.602141851167846e-06, 4.602141851167846e-06, 4.602141851167846e-06,
113, 0.3931005376421981, 0.3033006472829747, 0.30358576545901494, 4.3491422418759445e-06, 4.3491422418759445e-06, 4.3491422418759445e-06,
114, 0.39310768353792663, 0.30329871974739087, 0.3035838543776429, 3.2467151183963625e-06, 3.2467151183963625e-06, 3.246715118408174e-06,
115, 0.3931168731351214, 0.3032973095928739, 0.3035824611856222, 1.1179663812179933e-06, 1.1179663812179933e-06, 1.1179663812220603e-06,
116, 0.39312454264559127, 0.30329386043334283, 0.3035790276400537, 8.556980426805672e-07, 8.556980426805672e-07, 8.556980426805672e-07,
117, 0.3931327805543787, 0.30329065451885306, 0.30357583757886514, 2.4172053130933775e-07, 2.417205313102171e-07, 2.417205313102171e-07,
118, 0.3931398538396824, 0.30328683247342714, 0.3035720307296516, 4.269225365282494e-07, 4.2692253652980254e-07, 4.2692253652980254e-07,
119, 0.3931451268462757, 0.30328139696460216, 0.3035666101449612, 2.2879518361088257e-06, 2.2879518361088257e-06, 2.2879518361088257e-06,
120, 0.3931517772930374, 0.30327788058429805, 0.30356310894248056, 2.410330766813829e-06, 2.410330766813829e-06, 2.4103307668050604e-06,
121, 0.39315887733497956, 0.30327451116981474, 0.3035597549639949, 2.284781601819958e-06, 2.284781601819958e-06, 2.2847816018033343e-06,
122, 0.39316792639827386, 0.3032716012190725, 0.30355686095389917, 1.2030802642983974e-06, 1.2030802642983974e-06, 1.2030802642983974e-06,
123, 0.39317324667846903, 0.3032685960165677, 0.30355387158551833, 1.4278435085040197e-06, 1.4278435085040197e-06, 1.4278435084988253e-06,
124, 0.39317766489399414, 0.3032672498654538, 0.30355254222040207, 8.469450811682714e-07, 8.469450811682714e-07, 8.469450811651902e-07,
125, 0.3931808626881497, 0.30326460160493923, 0.30354991028489736, 1.5410786271974902e-06, 1.5410786271974902e-06, 1.5410786271974902e-06,
126, 0.39318590493297195, 0.3032623901939541, 0.3035477156493608, 1.3290133012717434e-06, 1.3290133012717434e-06, 1.3290133012717434e-06,
127, 0.3931928180879401, 0.3032606112661856, 0.303545954000875, 2.0482055850957665e-07, 2.0482055850957665e-07, 2.0482055850883153e-07,
128, 0.39319850428148523, 0.3032579149367438, 0.3035432738299414, 1.0158993327488934e-07, 1.0158993327488934e-07, 1.0158993327525893e-07,
129, 0.3932036739567722, 0.30325512420090295, 0.30354049898896207, 2.3355882311632055e-07, 2.3355882311632055e-07, 2.3355882311632055e-07,
130, 0.39320790887890483, 0.3032512276360048, 0.3035366180276827, 1.4144264747957784e-06, 1.4144264747957784e-06, 1.4144264747957784e-06,
131, 0.3932101387864328, 0.30324699327734567, 0.30353239945445115, 3.488768245358929e-06, 3.488768245358929e-06, 3.488768245358929e-06,
132, 0.393205767739218, 0.30323610981238713, 0.3035215318397953, 1.2196144343129012e-05, 1.2196144343129012e-05, 1.2196144343129012e-05,
133, 0.3931686303719516, 0.30319090600515347, 0.3034763443992312, 5.470568169532465e-05, 5.470568169532465e-05, 5.470568169532465e-05,
134, 0.39317230109131984, 0.30319209235791805, 0.30347755218441447, 5.2684062468548874e-05, 5.2684062468548874e-05, 5.2684062468548874e-05,
135, 0.3931648945212161, 0.3031815089468883, 0.30346698704722325, 6.220243521800885e-05, 6.220243521800885e-05, 6.220243521800885e-05,
136, 0.3931564283866861, 0.3031731865053961, 0.30345868402863513, 7.056630042278213e-05, 7.056630042278213e-05, 7.056630042278213e-05,
137, 0.39316039863035396, 0.3031765208210904, 0.3034620418296502, 6.70121801288474e-05, 6.70121801288474e-05, 6.70121801288474e-05,
138, 0.39316850858860464, 0.30318323564033856, 0.303468781836949, 5.982391888389589e-05, 5.982391888389589e-05, 5.982391888367826e-05,
139, 0.39321202503956243, 0.3032177505296094, 0.3035033471026598, 2.2291716926971776e-05, 2.2291716926971776e-05, 2.2291716926971776e-05,
140, 0.3932314447864188, 0.30323441998769113, 0.30352004916566155, 4.694627839568674e-06, 4.694627839568674e-06, 4.694627839568674e-06,
141, 0.3932354507095723, 0.30323812181170723, 0.30352377098566924, 8.847717479399944e-07, 8.847717479399944e-07, 8.847717479367755e-07,
142, 0.39323566839847024, 0.3032384007261795, 0.30352406652622654, 6.207248737681783e-07, 6.207248737704365e-07, 6.207248737681783e-07,
143, 0.39323472693862893, 0.30323921830893574, 0.3035249007478911, 3.8394399532133335e-07, 3.8394399532133335e-07, 3.8394399532133335e-07,
144, 0.393233846928585, 0.3032391863719387, 0.30352488510886394, 6.931402288071453e-07, 6.93140228809667e-07, 6.93140228809667e-07,
145, 0.39323473083123606, 0.30323955165526667, 0.3035252671373027, 1.4940361080235068e-07, 1.4940361080235068e-07, 1.4940361080235068e-07,
146, 0.39323502256086207, 0.30323935049614725, 0.3035250820162337, 1.8091908232044822e-07, 1.8091908232044822e-07, 1.8091908232110642e-07,
147, 0.3932353236066529, 0.3032391200643451, 0.3035248676257951, 2.2884501015276633e-07, 2.2884501015276633e-07, 2.2884501015276633e-07,
148, 0.39323541563026687, 0.3032385336598843, 0.3035242972794603, 5.837541444672571e-07, 5.837541444651333e-07, 5.837541444651333e-07,
149, 0.39323725854336056, 0.3032383387167261, 0.3035241187853728, 9.392903764368111e-08, 9.392903764368111e-08, 9.392903764368111e-08,
150, 0.3932358390127003, 0.3032388478256353, 0.30352464473304297, 2.2208781933447105e-07, 2.2208781933447105e-07, 2.2208781933366311e-07,
151, 0.39323345457603576, 0.30323695114131044, 0.3035227647809281, 2.275778526488842e-06, 2.275778526488842e-06, 2.275778526488842e-06,
152, 0.3932325338132821, 0.30323681379893247, 0.30352264439121107, 2.6686099199947066e-06, 2.6686099199947066e-06, 2.6686099199947066e-06,
153, 0.3932241938565586, 0.3032306709026197, 0.30351651777178246, 9.538434144470561e-06, 9.53843414443586e-06, 9.53843414443586e-06,
154, 0.39322105516709294, 0.303232748885218, 0.30351861455219786, 9.193076292647772e-06, 9.193076292614328e-06, 9.193076292614328e-06,
155, 0.393225934202575, 0.30324295968247095, 0.30352884972355987, 7.514089800676396e-07, 7.514089800676396e-07, 7.514089800676396e-07,
156, 0.393220287674264, 0.3032465614805655, 0.3035324695242899, 2.263844432344224e-07, 2.263844432344224e-07, 2.263844432344224e-07,
157, 0.39321512758811167, 0.30324944658162717, 0.30353537223416643, 1.7143439517822714e-08, 1.7143439517822714e-08, 1.7143439517760348e-08,
158, 0.393209559100753, 0.30325218262358256, 0.3035381253349872, 4.3591493802418324e-08, 4.3591493802418324e-08, 4.3591493802418324e-08,
159, 0.3932031685789575, 0.3032549633635204, 0.303540923179514, 3.1423631421823694e-07, 3.1423631421823694e-07, 3.1423631421823694e-07,
160, 0.3931960055001975, 0.3032573859109533, 0.3035433630196601, 1.0811339642925456e-06, 1.0811339642925456e-06, 1.0811339642925456e-06,
161, 0.3931885395963626, 0.3032591520673306, 0.30354514629941665, 2.3866234651871736e-06, 2.3866234651871736e-06, 2.3866234651871736e-06,
162, 0.3931846261957241, 0.30326392134915964, 0.3035499343278951, 5.053192300558408e-07, 5.053192300558408e-07, 5.053192300576792e-07,
163, 0.3931799660360192, 0.30326680501673375, 0.3035528349652308, 1.306048405776851e-07, 1.3060484057816023e-07, 1.3060484057816023e-07,
164, 0.39317464774321464, 0.30326827522898053, 0.30355432144489497, 9.178056771956657e-07, 9.178056771956657e-07, 9.178056771956657e-07,
165, 0.3931697709617986, 0.3032703273113462, 0.30355639016367236, 1.1697989930944392e-06, 1.1697989930986949e-06, 1.1697989930986949e-06,
166, 0.39316398743697234, 0.30327403930816726, 0.3035601199598306, 6.170432567564903e-07, 6.170432567542455e-07, 6.170432567542455e-07,
167, 0.39315867987159625, 0.30327749736009824, 0.3035635953223045, 7.509385096088815e-08, 7.509385096116133e-08, 7.509385096116133e-08,
168, 0.3931501456597851, 0.30328178722306215, 0.30356790303458764, 5.397313234536985e-08, 5.3973132345173495e-08, 5.397313234536985e-08,
169, 0.3931397634217007, 0.30328514491479897, 0.30357127808753526, 1.2704709533391312e-06, 1.2704709533391312e-06, 1.2704709533391312e-06,
170, 0.39313143995623784, 0.3032885311213586, 0.3035746818084256, 1.7816501790977896e-06, 1.7816501790977896e-06, 1.7816501790977896e-06,
171, 0.3931236587389074, 0.3032924148379571, 0.30357858336552246, 1.780297358978509e-06, 1.780297358978509e-06, 1.7802973589720322e-06,
172, 0.3931177687666833, 0.3032967484350317, 0.3035829352290648, 8.484675657541422e-07, 8.484675657510555e-07, 8.484675657510555e-07,
173, 0.3931100817706414, 0.3033000861542659, 0.3035862904974215, 1.1798043697337122e-06, 1.1798043697337122e-06, 1.1798043697337122e-06,
174, 0.39308803198907, 0.3032926492956385, 0.30357887057142985, 1.3481992234477416e-05, 1.3481992234477416e-05, 1.3481992234477416e-05,
175, 0.3930785160881307, 0.30329317370684555, 0.3035794129085196, 1.6298375585973332e-05, 1.6298375585973332e-05, 1.6298375585973332e-05,
176, 0.3930749413807, 0.3032988069927919, 0.3035850668659698, 1.3727530150004186e-05, 1.3727530150004186e-05, 1.3727530150004186e-05,
177, 0.3930719273476454, 0.3033037393205518, 0.3035900192903375, 1.1437290986994568e-05, 1.1437290986994568e-05, 1.1437290986994568e-05,
178, 0.39306651444668245, 0.30330583370084857, 0.30359213181125877, 1.1839290672900025e-05, 1.1839290672900025e-05, 1.1839290672900025e-05,
179, 0.39306850852446795, 0.30331479399689715, 0.3036011150682752, 5.193414735308936e-06, 5.193414735308936e-06, 5.193414735308936e-06,
180, 0.3930665071052286, 0.303318062027879, 0.3036044014893355, 3.6757367779620013e-06, 3.675736777975374e-06, 3.675736777975374e-06,
181, 0.393066521231879, 0.3033218963314643, 0.30360825478420456, 1.1084960207551729e-06, 1.1084960207551729e-06, 1.1084960207551729e-06,
