Optimize time:1.8662767627504138
Begin Prob:-27206.578319895718
End Prob:-26324.129233814387
Substitution parameters back:[0.26057923652429194, 0.1957905976416161, 0.21860007137034834, 0.32503009446374354, 2.434395402462679]
Substitution parameters hot:[0.16296255132921283, 0.34278131739197915, 0.34314616350148214, 0.15110996777732594, 6.737919244796943]
Transition parameters:[0.7064437809681069, 0.06719197878878631, 0.001066040854390544]
hscale parameters:4.056156559788895
Trees:
(3:618.0342870150175,(2:618.034370715906,(1:591.9395149670559,4:615.258485522105):557.4387791446488):611.2548158874301);
(3:626.2719445444676,(1:618.034370715906,(2:519.572558641364,4:617.5214205904423):615.1330462272463):556.9509021314002);
(3:618.3198331577847,(4:561.8477068900212,(1:554.1199025189028,2:604.1752902655309):585.0515903888128):618.0344871147639);
(3:2506.843827450416,(2:2506.8441669543236,(1:2400.99934663188,4:2495.5847420162672):2261.05896070828):2479.3452311643528);
(3:2540.2570560757895,(1:2506.8441669543236,(2:2107.467642019469,4:2504.7635609380795):2495.0759405975705):2259.0800551606217);
(3:2508.0020473105237,(4:2278.9422619043075,(1:2247.5970775116307,2:2450.6295668728926):2373.0608461705083):2506.844639086315);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
36, 0.3354204966145794, 0.33283096716992566, 0.3317476059560986, 3.090606401369319e-07, 3.090851945547918e-07, 3.0906734173824013e-07,
37, 0.33313135457666243, 0.33410380819908125, 0.33276231686990365, 8.390941378762156e-07, 8.39125389613808e-07, 8.390897458826763e-07,
38, 0.33149155582003326, 0.3362075361372685, 0.3322968846117818, 1.3401184690158076e-06, 1.3401598011852472e-06, 1.3401096658502338e-06,
39, 0.33229247061976974, 0.33442114105209153, 0.33328045071858586, 1.978170542397077e-06, 1.9782332197915047e-06, 1.9781609190239267e-06,
40, 0.3330134488537773, 0.3330879947909042, 0.3338644927972604, 1.1353346311543491e-05, 1.1353785070307902e-05, 1.1353382577533658e-05,
41, 0.33468559354585875, 0.33065898712211034, 0.33457627725710337, 2.637974635253995e-05, 2.6380014887047797e-05, 2.637926951982183e-05,
42, 0.3372313407576726, 0.32729792731367036, 0.33535205131010487, 3.955778027119464e-05, 3.9560510155791296e-05, 3.955928395846043e-05,
43, 0.33596267950402725, 0.329870240929097, 0.33404129923494585, 4.192595072866273e-05, 4.192630906878276e-05, 4.192502869962164e-05,
44, 0.33458082226281854, 0.3322349376190756, 0.3329775472440641, 6.889565238155498e-05, 6.889727549615225e-05, 6.88969024173794e-05,
45, 0.33289559582645833, 0.3327407745126848, 0.33411532101827124, 8.276901359369203e-05, 8.277249364016293e-05, 8.276409074242025e-05,
46, 0.3312282765536946, 0.3325440710266461, 0.33593751064941635, 9.670946812266261e-05, 9.67067224801935e-05, 9.672253415172445e-05,
47, 0.33157100210875373, 0.3349650099685002, 0.3331314581138387, 0.00011084345815482343, 0.00011084929437791562, 0.00011083401107835003,
48, 0.3312534003141979, 0.33689619692723727, 0.3315243556391167, 0.00010867786685235052, 0.00010867591103142246, 0.00010869029525750596,
49, 0.3297365388196154, 0.33933137736007984, 0.33060732428066186, 0.00010825407775380366, 0.00010825531777772415, 0.0001082470975611495,
50, 0.32693227272870506, 0.342784235953571, 0.33001273131050096, 9.024685854200653e-05, 9.02572999140302e-05, 9.025280200316306e-05,
51, 0.328369629418035, 0.34018464745765004, 0.3314381770992683, 2.514336643355228e-06, 2.51437540081841e-06, 2.514265732743929e-06,
52, 0.3279475181962724, 0.3390337383475758, 0.3330172855379175, 4.850023330624777e-07, 4.849181334416704e-07, 4.849513074102158e-07,
53, 0.3323181984705854, 0.3352259824826798, 0.332452597335485, 1.0728230056698047e-06, 1.0729665561968093e-06, 1.0728759985861456e-06,
54, 0.33501209781365926, 0.33325663786084253, 0.33172600643570266, 1.7518340407838656e-06, 1.751442269661222e-06, 1.7515679684905987e-06,
55, 0.33206470795707166, 0.33580045037442807, 0.33213076388108265, 1.3581881170406927e-06, 1.3583243540591324e-06, 1.3582304985683128e-06,
56, 0.32882319702769197, 0.3386745555327443, 0.33250140222087177, 2.8071341901853985e-07, 2.807441554486206e-07, 2.8071624084905816e-07,
57, 0.33002690092509, 0.334272974241789, 0.3356977983344531, 7.74463380491104e-07, 7.744443016889791e-07, 7.745454654830118e-07,
58, 0.3321208328876568, 0.3327047978285839, 0.33516801701619475, 2.116383428524607e-06, 2.1164824984526826e-06, 2.1163589606296864e-06,
59, 0.3348887263065577, 0.32987080012917014, 0.33523612854222823, 1.4473217165074342e-06, 1.4473727121013217e-06, 1.447284409370103e-06,
60, 0.33344436749577355, 0.32873621900027983, 0.33781657489484207, 9.451547884767153e-07, 9.45137668460365e-07, 9.452695927987504e-07,
61, 0.33427631344812225, 0.32868140171319526, 0.3370390694184639, 1.0707891254425769e-06, 1.0708452056256981e-06, 1.0707386981201105e-06,
62, 0.33557782458883534, 0.32649056078877386, 0.33793011930614325, 4.974060636703586e-07, 4.973966477989601e-07, 4.974660356055803e-07,
63, 0.3399072810387496, 0.3245894417840851, 0.3355025438898396, 2.434043621496624e-07, 2.43425166181071e-07, 2.434061077339268e-07,
64, 0.34066655209628005, 0.32633347486539244, 0.3329999154611723, 1.817476882222469e-08, 1.817608156268547e-08, 1.8174958134956362e-08,
65, 0.34392686512230347, 0.3249661280514424, 0.33110638574146606, 2.0603655194304074e-07, 2.0599511375382737e-07, 2.0600269465815762e-07,
66, 0.3418955216060604, 0.3269660234830649, 0.3311375575829367, 2.9808126113924137e-07, 2.9808466822592664e-07, 2.981088503611997e-07,
67, 0.3389392802528435, 0.327816308347306, 0.333243007612599, 4.669020716965262e-07, 4.669258579286779e-07, 4.6690751584991395e-07,
68, 0.33331391846916086, 0.33387682711038635, 0.3328053384792927, 1.304241170250051e-06, 1.3043704076290957e-06, 1.3042782910229657e-06,
69, 0.327127872191817, 0.3390204527035109, 0.33382997438710466, 7.233184756037664e-06, 7.232065414244565e-06, 7.232415266379019e-06,
70, 0.3265608961799998, 0.34071221446636346, 0.3327181606463586, 2.9083927971563187e-06, 2.9087562958638385e-06, 2.9085053506437886e-06,
71, 0.32662167759797067, 0.3402439396535438, 0.33313185690896674, 8.41012564903461e-07, 8.408610270831447e-07, 8.409141335180979e-07,
72, 0.3305373671296129, 0.3365080167418089, 0.33295445973639076, 5.11107887326413e-08, 5.111692004086424e-08, 5.1113061368766427e-08,
73, 0.33381049774196075, 0.33392473546032025, 0.33226422945756795, 1.7811675370539452e-07, 1.7808258073621465e-07, 1.780911369938276e-07,
74, 0.32835812497155153, 0.3378265855358989, 0.3338148344384537, 1.506792761049362e-07, 1.5066009387670215e-07, 1.5066457605390883e-07,
75, 0.3270920424686901, 0.3392046035451342, 0.3337027557265358, 1.9840261724811294e-07, 1.9840787598356014e-07, 1.9840195663015946e-07,
76, 0.3259970264686157, 0.34051021075072746, 0.3334904517651824, 7.692852060425652e-07, 7.693891831114298e-07, 7.692923860961485e-07,
77, 0.3277392378075537, 0.3363920253526909, 0.33586189786889714, 2.2785702378069e-06, 2.278532100407231e-06, 2.278820141826854e-06,
78, 0.329628860923911, 0.3354053321515516, 0.3349640099026988, 5.979859122191444e-07, 5.980216555546951e-07, 5.979646956988941e-07,
79, 0.3301952748390808, 0.3344435805162555, 0.33534434075604447, 5.600329030340174e-06, 5.600345642756601e-06, 5.600162279209423e-06,
80, 0.3300801323934081, 0.3338307412093394, 0.33605974757940793, 9.79127682016304e-06, 9.792510720560697e-06, 9.791980976047252e-06,
81, 0.3266501062736303, 0.3371407071095533, 0.33616847776357683, 1.356986188970528e-05, 1.3567645234542962e-05, 1.3568296811400678e-05,
82, 0.3286689966839941, 0.3363718603352092, 0.3349521155522207, 2.3413523943080303e-06, 2.3415924832306645e-06, 2.341436335085071e-06,
83, 0.3291578855386428, 0.33621869934907445, 0.33461849955728196, 1.6375023146824967e-06, 1.6375256331293363e-06, 1.637479225684286e-06,
84, 0.3289136797915685, 0.3376328842179712, 0.3334499331663083, 1.1665806596151096e-06, 1.1666229574437361e-06, 1.166575267266031e-06,
85, 0.3302094590247212, 0.3356464609700882, 0.3341418094175488, 7.558389651036952e-07, 7.558667734279217e-07, 7.558367432210032e-07,
86, 0.33098662238949395, 0.33499263158207593, 0.3340206204806779, 4.0834233978460305e-08, 4.083569082422611e-08, 4.083410029842979e-08,
87, 0.3312736597785329, 0.33496615195538565, 0.33375991149510686, 9.124184294807545e-08, 9.124586724366984e-08, 9.124146811920277e-08,
88, 0.331700926317306, 0.33478474067559094, 0.3335140413808025, 9.619465990707751e-08, 9.619907440470561e-08, 9.619449114744364e-08,
89, 0.3318511262759846, 0.3351895516634884, 0.33295795405045053, 4.549871344374012e-07, 4.550016271831069e-07, 4.549798190342785e-07,
90, 0.3340284866875733, 0.3321640025328952, 0.33380563889342557, 6.229265769666013e-07, 6.229721517207246e-07, 6.229477626277658e-07,
91, 0.33444990860637597, 0.33222979455206053, 0.3333196530978939, 2.1356720640729685e-07, 2.1357444503329692e-07, 2.1356358498950142e-07,
92, 0.3338265065012499, 0.3336960834828182, 0.33247583725469465, 5.232375262964473e-07, 5.232519413132226e-07, 5.232340502582457e-07,
93, 0.333649234802622, 0.3353587325912596, 0.330948551637879, 1.4492299509509575e-05, 1.4493224860071088e-05, 1.4492405846428092e-05,
94, 0.3328261197579552, 0.33621704995715507, 0.3308923197305718, 2.150316555715684e-05, 2.1502091842032923e-05, 2.1502259317470802e-05,
95, 0.3328962402310537, 0.3370630238106431, 0.32994100207441995, 3.324009792068749e-05, 3.324717628238175e-05, 3.324356834127835e-05,
96, 0.33750512633176744, 0.33221679857583797, 0.33004231812516244, 7.85947355817032e-05, 7.857646480036229e-05, 7.858272538253804e-05,
97, 0.3359780769574318, 0.3321428165062508, 0.3316080258653374, 9.035428855832643e-05, 9.036446196766947e-05, 9.035887958837615e-05,
98, 0.33405498958563196, 0.3328563871162946, 0.33274751546069326, 0.00011370247759371293, 0.00011370276796780242, 0.00011369954880199389,
99, 0.33315553121357516, 0.33402095742039556, 0.3324566494763582, 0.000122284225907988, 0.0001222876638477124, 0.00012228695638167542,
100, 0.3330859175935473, 0.3347395424589539, 0.33176356090215037, 0.00013699325723301963, 0.0001369964725580804, 0.00013698627242915234,
101, 0.3333836763688374, 0.33595271652123254, 0.3302113611090686, 0.0001507402675510623, 0.0001507448509088685, 0.00015075783786094412,
102, 0.3322718887757441, 0.3358706720575143, 0.33150350023917546, 0.00011798954559980507, 0.00011797329668016873, 0.00011797303971361329,
103, 0.3338974774883433, 0.33487337663380234, 0.33119741472439845, 1.0575491233475014e-05, 1.0576632697434354e-05, 1.0575981694144183e-05,
104, 0.33570892057993396, 0.3339452193697848, 0.3303394570909283, 2.1333252231973092e-06, 2.133343461815904e-06, 2.133241957729509e-06,
105, 0.3377804823133416, 0.33211946289611394, 0.3300970512065197, 1.0001501615940866e-06, 1.0001417886042544e-06, 1.000242440204354e-06,
106, 0.33751917037592266, 0.3309323112506387, 0.3315461854441744, 7.766260058612284e-07, 7.766548008484479e-07, 7.765983140983984e-07,
107, 0.33979971544723253, 0.3278629291132548, 0.3323359458857144, 4.688027146283813e-07, 4.6886256374162553e-07, 4.688368452905807e-07,
108, 0.34209618114924334, 0.32661338104912313, 0.33128815141101836, 7.612082801582757e-07, 7.610418074038545e-07, 7.610916535565226e-07,
109, 0.33770280749622084, 0.32937765301397204, 0.3329181135109088, 4.742810126184313e-07, 4.7434322176107465e-07, 4.7430528541599997e-07,
110, 0.3339593514079788, 0.33168073092706546, 0.33435635834799105, 1.1855013196313156e-06, 1.1853660252304645e-06, 1.185400921339074e-06,
111, 0.335068990972335, 0.33149081097701977, 0.33343671438148237, 1.1603165077458432e-06, 1.1601291135871585e-06, 1.16017392058965e-06,
112, 0.3305595484612726, 0.3351927822295326, 0.3342473604713152, 1.0193673308680752e-07, 1.0192638560384796e-07, 1.0192883848114095e-07,
113, 0.3310052648038644, 0.33546382157760307, 0.33353063213338724, 9.281112095370298e-08, 9.281607046141354e-08, 9.281070888435153e-08,
114, 0.3307272264311314, 0.3361028868462364, 0.3331679797662151, 6.346277631097955e-07, 6.346571635336494e-07, 6.346253496681294e-07,
115, 0.32995074127735174, 0.3376618679798444, 0.3323861642145877, 4.078231550670864e-07, 4.078411046557322e-07, 4.078193581937904e-07,
116, 0.3309845795962653, 0.33601763125647705, 0.33299746366696537, 1.0747693523852746e-07, 1.07481387863754e-07, 1.07475656686271e-07,
117, 0.3329761206270988, 0.3336736921337709, 0.33334982952951997, 1.1821600262755954e-07, 1.1822644715533444e-07, 1.1822006474418224e-07,
118, 0.3326283772571593, 0.33517880280623713, 0.3321926575634167, 5.3108793675342366e-08, 5.311069356916416e-08, 5.3108190157692186e-08,
119, 0.33200307604133267, 0.3366357985983518, 0.33135569478829613, 1.809154785582998e-06, 1.809232135326593e-06, 1.8091400535165153e-06,
120, 0.3308209575052998, 0.3381281908772867, 0.33104809392240314, 9.182080754693359e-07, 9.18238070773224e-07, 9.182021374082659e-07,
121, 0.3313148160899866, 0.33719612804700155, 0.3314884805139849, 1.9076460303377156e-07, 1.907725429928622e-07, 1.907636863553866e-07,
122, 0.33288312145723437, 0.33596785278029356, 0.33114840315589356, 2.0651817901334144e-07, 2.0652917915696873e-07, 2.065103158386024e-07,
123, 0.3343803808936029, 0.3352807222100696, 0.33033377493820154, 1.7062553503084675e-06, 1.7062492323095638e-06, 1.7064048996868668e-06,
124, 0.3347575768643844, 0.3330020589738842, 0.3322378027698494, 8.527795766800791e-07, 8.528131958740889e-07, 8.52751379902655e-07,
125, 0.33377954625360035, 0.33294674479987946, 0.3332685163761744, 1.7298269779917907e-06, 1.7298746531200597e-06, 1.729823281859482e-06,
126, 0.3340572837586542, 0.3334861851653071, 0.332447257170315, 3.09025185978265e-06, 3.0903756570552983e-06, 3.0902316042563003e-06,
127, 0.3344874752409386, 0.33297442998096133, 0.3325342637733336, 1.2759896492596653e-06, 1.2759945035208643e-06, 1.275972222396914e-06,
128, 0.335599349682819, 0.33241364308994115, 0.3319633827128721, 7.87348612164391e-06, 7.874257442405965e-06, 7.873721592514263e-06,
129, 0.33616187246382706, 0.3327131295705763, 0.33106707433842786, 1.930823386858741e-05, 1.9305851711157008e-05, 1.930649447760708e-05,
130, 0.3280302780758498, 0.33916050730057157, 0.3327125951464718, 3.220834031195073e-05, 3.220317938775488e-05, 3.220491022857428e-05,
131, 0.32569618659598, 0.34231385322101776, 0.33191482318340276, 2.5041677042790836e-05, 2.504772585854603e-05, 2.5044549737167097e-05,
132, 0.3254069310790902, 0.34160746651071877, 0.33290623976763634, 2.6456206744402287e-05, 2.64504656768708e-05, 2.645292115926743e-05,
133, 0.3301334820922342, 0.33833602392621503, 0.3314696221849275, 2.0288674380572154e-05, 2.029108636695322e-05, 2.0288986136455825e-05,
134, 0.3348273573558197, 0.3357825704031442, 0.3293389437038377, 1.704147662850309e-05, 1.70411037579196e-05, 1.7042906683184827e-05,
135, 0.33857643536221477, 0.33182482423902143, 0.3295851202156199, 4.539577592487379e-06, 4.5387559716980205e-06, 4.538798192305801e-06,
136, 0.33592844518186926, 0.33315530693311307, 0.33091491144769364, 4.4443774711197136e-07, 4.444890563169521e-07, 4.4446144434626235e-07,
137, 0.3342755011726422, 0.3339951618233445, 0.3317292640203339, 2.3311070299184728e-08, 2.331159944015499e-08, 2.331059568529807e-08,
138, 0.33289226517116394, 0.3342332692152539, 0.332874219297322, 8.10885213361241e-08, 8.109220544853822e-08, 8.108778733140605e-08,
139, 0.3337019236811018, 0.3326823589427823, 0.33361525937084513, 1.5165001811791537e-07, 1.5165628265117085e-07, 1.516497530811305e-07,
140, 0.334924809129153, 0.3309861444917529, 0.33407608142736683, 4.3205999466555774e-06, 4.320739025440979e-06, 4.32056314997791e-06,
141, 0.3341379372870095, 0.33181557538067197, 0.33402938102380064, 5.701012977571965e-06, 5.701237736008473e-06, 5.70100820441179e-06,
142, 0.33404257031501794, 0.3320852894802325, 0.3338658318985012, 2.101753172641622e-06, 2.101782058800858e-06, 2.101722419475405e-06,
143, 0.33596380078376803, 0.3302927254752484, 0.3337348368729519, 2.8778438759680166e-06, 2.8780828271021912e-06, 2.8778934144022988e-06,
144, 0.3362554087370593, 0.33075710548934, 0.33298076228355383, 2.2403481148888076e-06, 2.239985731081354e-06, 2.240105831030093e-06,
145, 0.330257401651455, 0.33526864598455963, 0.3344635908339184, 3.4530359089452016e-06, 3.452671999322232e-06, 3.4527717781047535e-06,
146, 0.33097177221466595, 0.3350288569226029, 0.3339947164808123, 1.5503876356908381e-06, 1.5505233700675181e-06, 1.5504202539835504e-06,
147, 0.3319570466058989, 0.33432258109438273, 0.3337197401595081, 2.0969639684295468e-07, 2.096976510181506e-07, 2.0969385672584922e-07,
148, 0.332752353745499, 0.33404036818260474, 0.33320322192934543, 1.3509972670507947e-06, 1.3510945693096663e-06, 1.3509989137151273e-06,
149, 0.3332551571764481, 0.33286592196445747, 0.3338775364274628, 4.60504647876577e-07, 4.6042509641795464e-07, 4.6045136447328135e-07,
150, 0.3369339028400216, 0.3294903157703935, 0.3335748650993738, 3.0439659759424506e-07, 3.0442829420563e-07, 3.044114862169401e-07,
151, 0.33773360339112274, 0.33117243053662615, 0.33109221782002474, 5.817142743971218e-07, 5.817603482329309e-07, 5.81724630423943e-07,
152, 0.34260648162326574, 0.3280413608136414, 0.3293499668129766, 7.29320078026536e-07, 7.291687432007758e-07, 7.292061328047937e-07,
153, 0.339796012132856, 0.33030199967289425, 0.3299014149415468, 1.9005514165510613e-07, 1.9006307177821964e-07, 1.900791196926333e-07,
154, 0.337989531155532, 0.3298504968164615, 0.3321569630563659, 1.0019618963769446e-06, 1.0020091866089237e-06, 1.0019448356945945e-06,
155, 0.33524838578545463, 0.33150162044205367, 0.3332480056349528, 6.616865817253746e-07, 6.617094398802361e-07, 6.616870656356929e-07,
156, 0.33387492461922197, 0.333080860930417, 0.33304388805121504, 1.0778207319991933e-07, 1.0778339102873424e-07, 1.077799030076313e-07,
157, 0.332629626536158, 0.3337409457822537, 0.3336250380353724, 1.4621353033286088e-06, 1.4622721210715609e-06, 1.4621845093842175e-06,
158, 0.3317070701271854, 0.33507112651534154, 0.3332133686683178, 2.8107937030043253e-06, 2.8103737212911317e-06, 2.810467423275021e-06,
159, 0.33321225106952285, 0.33510124061860475, 0.3316837917859063, 9.044381196343969e-07, 9.044845380994763e-07, 9.045500257710633e-07,
160, 0.33531247926043, 0.33247503226685116, 0.33221137793984884, 3.6916347159439065e-07, 3.691701954336398e-07, 3.6914599390381514e-07,
161, 0.33625093067999845, 0.3318901605576335, 0.3318567503412334, 7.184287066690864e-07, 7.184832224814582e-07, 7.184528333107677e-07,
162, 0.3315094000834566, 0.33804711831425704, 0.3304425810747956, 2.991413998643374e-07, 2.9917639799118336e-07, 2.991526663510723e-07,
163, 0.3315486076209132, 0.3379382680498549, 0.3305130745096854, 1.5586554753661434e-08, 1.558711371354225e-08, 1.5586303769243197e-08,
164, 0.33094149194818484, 0.33873455156439014, 0.33032371802168486, 7.846760024825541e-08, 7.84694383350757e-08, 7.846581369463087e-08,
165, 0.32959242526322946, 0.34102865634752655, 0.32937703614331254, 6.263546749427817e-07, 6.264417620127136e-07, 6.263857826488871e-07,
166, 0.33363415043587386, 0.33571854928296624, 0.33064580408225114, 4.977110683252977e-07, 4.977189877997796e-07, 4.977033424484868e-07,
167, 0.33648815309563535, 0.33240877575246136, 0.33110285177622745, 7.209955788946899e-08, 7.21078111790525e-08, 7.210308202281077e-08,
168, 0.3404022369814913, 0.3280984931439809, 0.3314951682327779, 1.3663653682291333e-06, 1.3660953842802185e-06, 1.3661143602117997e-06,
169, 0.33589160716732225, 0.329181391205607, 0.33492094221723556, 2.0186745225868765e-06, 2.018719022528633e-06, 2.0189483104656673e-06,
170, 0.3338247251585925, 0.3307946234173066, 0.3353759435220341, 1.568253705767021e-06, 1.568359583737553e-06, 1.5682209290608433e-06,
171, 0.33263355302131825, 0.3320922323181211, 0.33527073996391366, 1.157310547350089e-06, 1.157125338222472e-06, 1.1571912687744185e-06,
172, 0.3344018488291715, 0.3309242606268109, 0.334673048056627, 2.797969637962812e-07, 2.798197683965385e-07, 2.7980322945962995e-07,
173, 0.33683139171988075, 0.32900328364169157, 0.33416369950107583, 5.406730948895106e-07, 5.407192030554983e-07, 5.406765157163497e-07,
174, 0.33825789353333835, 0.3292968624594093, 0.33243990503770093, 1.7785977154281846e-06, 1.7785705885845807e-06, 1.7787320724088339e-06,
175, 0.33984464443034057, 0.32590803370124843, 0.3342456008595865, 5.726287238226308e-07, 5.726763532101987e-07, 5.72630779557844e-07,
176, 0.33955740705697557, 0.32631600305202135, 0.3341252155254255, 4.570830681460099e-07, 4.571124931516956e-07, 4.5709844419217013e-07,
177, 0.33625760687168954, 0.3304225069513622, 0.33331766807484514, 7.383384931435806e-07, 7.383666712220512e-07, 7.383286044054738e-07,
178, 0.33412826718041033, 0.332985763498144, 0.33288424275020806, 5.744933384478054e-07, 5.745198144781611e-07, 5.744879811917415e-07,
179, 0.3333665208002692, 0.3343768533827785, 0.3322559172500159, 2.3516056164611103e-07, 2.351579596405802e-07, 2.3517987814615323e-07,
180, 0.3321448535719371, 0.33535056425338616, 0.33250437190747506, 6.90662345316265e-08, 6.906937731359646e-08, 6.906471818739622e-08,
181, 0.3306104010713058, 0.33659582653048736, 0.33279347876340437, 9.685329700954808e-08, 9.686138087206175e-08, 9.685424374368783e-08,
