Optimize time:1.8630624973111682
Begin Prob:-27432.269038390128
End Prob:-26581.139520565386
Substitution parameters back:[0.26833143679611066, 0.19370169668684897, 0.21364778494474576, 0.32431908157229467, 6.201540364760292]
Substitution parameters hot:[0.1606502283735746, 0.34352100402874264, 0.3466661244403084, 0.1491626431573743, 3.8233723503963355]
Transition parameters:[0.9993005362749019, 0.001062751849467531, 0.001066040854390544]
hscale parameters:2.9255577345363397
Trees:
(4:589.6530133282379,(1:709.1224122330881,(2:611.0006957624049,3:608.398460682611):600.9182199970408):461.8174851212101);
(4:583.049140788076,(3:498.3500206534454,(1:575.049197330859,2:628.4746995414451):601.9341724582072):549.4175383714631);
(4:545.814569175689,(2:601.4999048361315,(1:288.4815061639803,3:636.6072428781409):586.8064203808071):508.1025454793505);
(4:1725.0639338350857,(1:2074.5785578415775,(2:1787.5178112947888,3:1779.9048223300158):1758.0209463361523):1351.0737155404772);
(4:1705.743923447323,(3:1457.9517574290319,(1:1682.3396269902084,2:1838.639018203877):1760.993173916839):1607.3527288725502);
(4:1596.812034474557,(2:1759.7226989162166,(1:843.9693016287254,3:1862.4312432639995):1716.736061820653):1486.483331864716);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
32, 0.24819541792028485, 0.47211570730765656, 0.279656006687824, 1.0956550167195668e-05, 1.0955092948573984e-05, 1.095371948209467e-05,
33, 0.24813541092831956, 0.47228311965575737, 0.2795739702853206, 2.498940639848828e-06, 2.498808444224502e-06, 2.498658524709894e-06,
34, 0.2480702145684872, 0.4724319241883214, 0.27949482493673483, 1.0114467411022214e-06, 1.0110001503422518e-06, 1.011137882502008e-06,
35, 0.24801319150456316, 0.47258859033441963, 0.27939801395534664, 6.716582390607878e-08, 6.716511347752064e-08, 6.71542746655052e-08,
36, 0.24795081492979662, 0.47273701124021655, 0.2793117519128325, 1.397141428154118e-07, 1.397336924808068e-07, 1.39749348300879e-07,
37, 0.2479058182450616, 0.47288902818265033, 0.27920462300069937, 1.7599672405724957e-07, 1.7592275155314494e-07, 1.7593485212209653e-07,
38, 0.24785902694163436, 0.4730405605620819, 0.2790967349480321, 1.2252373480909916e-06, 1.2247138358467113e-06, 1.2248810555318049e-06,
39, 0.24780649072493333, 0.47319385474114645, 0.2789968348668701, 9.390461618737225e-07, 9.390202964526263e-07, 9.388864585264057e-07,
40, 0.24775319333050164, 0.4733439879554978, 0.2789013256693541, 4.968233520372004e-07, 4.96740286244303e-07, 4.96766105396072e-07,
41, 0.24770178086456138, 0.4734972526263385, 0.2787972409511699, 1.2415179053617912e-06, 1.2404827676466583e-06, 1.2408421446674855e-06,
42, 0.24765238779964274, 0.4736398446100806, 0.27870290520263685, 1.6181064590390125e-06, 1.6217539411960798e-06, 1.6198126277948882e-06,
43, 0.24761258888385115, 0.4737684901781995, 0.27861575455611376, 1.055075803006942e-06, 1.0541274192848394e-06, 1.054463599341378e-06,
44, 0.24756139601229118, 0.4738949586876412, 0.27854308315147897, 1.864949299692786e-07, 1.8646904432209587e-07, 1.8646787791188124e-07,
45, 0.24750513917085332, 0.47402102504464977, 0.2784735144305228, 1.0623596215059941e-07, 1.0619619634422807e-07, 1.0620676362996149e-07,
46, 0.2474554465738812, 0.474150495608398, 0.27839349118622736, 1.880469657624843e-07, 1.8792458597381593e-07, 1.8794509068429935e-07,
47, 0.2474007359647737, 0.4742787688199803, 0.2783019361772531, 6.183754207873099e-06, 6.186300751208891e-06, 6.186270181300652e-06,
48, 0.24735889531027033, 0.4744183986553473, 0.2782024374160089, 6.756713857530338e-06, 6.7545487363137165e-06, 6.754641290770516e-06,
49, 0.24730412079897782, 0.4745542744062783, 0.27812942516456585, 4.058777239425284e-06, 4.0593550678243666e-06, 4.0587858719175375e-06,
50, 0.2472374051840393, 0.47468713713532795, 0.2780703373183181, 1.7066470630428368e-06, 1.705230954815189e-06, 1.705774662791417e-06,
51, 0.24715242484599687, 0.47482540800854506, 0.27802064215430977, 5.068326342343377e-07, 5.080634671886789e-07, 5.073880063407789e-07,
52, 0.24707794482623646, 0.47494432689791977, 0.2779775975738043, 4.267353841887335e-08, 4.264314988538067e-08, 4.267571340080747e-08,
53, 0.24700299752726193, 0.4750661326530463, 0.2779293267603448, 5.142654611570283e-07, 5.132814341326652e-07, 5.128040569808249e-07,
54, 0.2468819627211937, 0.4752022169696571, 0.27791499098783573, 2.759252874583999e-07, 2.754537269255592e-07, 2.7523199595812057e-07,
55, 0.2467262092208604, 0.47534714637591563, 0.27792611214710244, 1.764505176094747e-07, 1.7652671588328387e-07, 1.765671859702107e-07,
56, 0.2465769797091662, 0.47549286306199984, 0.2779296360371021, 1.7286332820495122e-07, 1.7279350239710487e-07, 1.7282410631364645e-07,
57, 0.24643032317472136, 0.4756424824663231, 0.27792542656974434, 5.886123353474717e-07, 5.883327266854278e-07, 5.88134087417944e-07,
58, 0.24626569318515065, 0.4757732377664776, 0.27792148995943283, 1.3183321721216305e-05, 1.3193382528875648e-05, 1.3199675305912442e-05,
59, 0.24607839124218367, 0.47587887374986054, 0.27786971142574723, 5.772675637791533e-05, 5.7675456330870856e-05, 5.7618661862467844e-05,
60, 0.2458471817269769, 0.47594387757506373, 0.277752077571478, 0.00015209321825047158, 0.0001522160708291964, 0.00015255112750016335,
61, 0.24573698081661696, 0.47612415083605564, 0.2776773302478221, 0.00015396366750614044, 0.00015387102628011787, 0.00015370069611096452,
62, 0.24562972977782366, 0.47632654492628673, 0.2776335134927523, 0.00013666378825120674, 0.00013673700526843364, 0.00013680829934882468,
63, 0.2455675883286154, 0.4765950201118308, 0.2776254612763934, 7.065587761807085e-05, 7.064164625528817e-05, 7.063005174442504e-05,
64, 0.24551630347471112, 0.4768473402149861, 0.2776001388412975, 1.2069045925348249e-05, 1.2071943358889764e-05, 1.2073771940048143e-05,
65, 0.24542358179360266, 0.47701968247340987, 0.27754532741147553, 3.8083031833386876e-06, 3.8008406025933536e-06, 3.7964683084861772e-06,
66, 0.24529220102940452, 0.47719220739681667, 0.27751099182514477, 1.5323450443794727e-06, 1.5315559757064502e-06, 1.5331381135824206e-06,
67, 0.2451494529171991, 0.4773498230127968, 0.27748129701002705, 6.466113355504364e-06, 6.4839984723402375e-06, 6.4742368852416116e-06,
68, 0.2450173139223763, 0.47749355969086865, 0.27745908509269235, 1.0023608401347916e-05, 1.0003278559499954e-05, 1.0011695215587612e-05,
69, 0.244885877027878, 0.4776217683354047, 0.2774043905141343, 2.926680285885977e-05, 2.9358832160597598e-05, 2.9335777436163395e-05,
70, 0.24478417018640067, 0.47774727668102346, 0.2773740514324914, 3.156538317040719e-05, 3.147684587311092e-05, 3.145676224953227e-05,
71, 0.24465463678169697, 0.4778970455949508, 0.2773807434795594, 2.2513874412412892e-05, 2.2521172556775275e-05, 2.2536390927660674e-05,
72, 0.2445164576283846, 0.47802379200509965, 0.2773856035446464, 2.469732455532026e-05, 2.4738915958376566e-05, 2.4707874675621044e-05,
73, 0.24439360234917779, 0.478127872848679, 0.27739995887266744, 2.6197495322861317e-05, 2.617715407117566e-05, 2.6188578266473853e-05,
74, 0.24426736320518622, 0.47822583585533435, 0.27741614701125655, 3.021684832718224e-05, 3.0219392085328943e-05, 3.021498366383365e-05,
75, 0.24413524847509538, 0.47833024423452647, 0.27745307770187944, 2.7142127121379943e-05, 2.714526806550181e-05, 2.713948873652084e-05,
76, 0.24398994402440083, 0.478430711808635, 0.2775030168049183, 2.5448721816518897e-05, 2.5430805191530274e-05, 2.5445133112646656e-05,
77, 0.24385343789340239, 0.4785197242120052, 0.2775242909770354, 3.4151264473246985e-05, 3.4214383897711114e-05, 3.4178564436951094e-05,
78, 0.2437322715191777, 0.47858610653529543, 0.27755509529444566, 4.218141373977346e-05, 4.217101780008837e-05, 4.217151514866918e-05,
79, 0.2435690976489083, 0.47859821767831406, 0.277559111050636, 9.125158462637819e-05, 9.112880393399048e-05, 9.119052880374694e-05,
80, 0.2433439120367623, 0.4785748975228265, 0.27754164599243586, 0.00017965682547674828, 0.00018006070829368424, 0.00017982421367745217,
81, 0.2432050091168969, 0.47860809767546286, 0.27759101531062297, 0.00019870790706375408, 0.00019851726862191683, 0.00019865001976403798,
82, 0.24310525345658082, 0.47866154100835157, 0.27765111667579667, 0.00019398083681164646, 0.00019408302332382413, 0.0001940222983767451,
83, 0.2429894513149104, 0.47870700470851135, 0.27772136606009407, 0.00019414243310961015, 0.00019401966470891408, 0.00019401311720510737,
84, 0.24286896731750973, 0.4787626780444413, 0.27782981577140214, 0.00017939109447376146, 0.00017953850920752432, 0.00017960656287136338,
85, 0.24274874495856705, 0.4788152781936843, 0.27792890635093337, 0.00016922108897086095, 0.00016898933782959823, 0.0001688573724376989,
86, 0.24257350024078073, 0.4788500281685603, 0.27803406378523343, 0.00018092544324234275, 0.00018075028698842952, 0.00018072937906458435,
87, 0.24237785274652626, 0.4789261024321816, 0.27819492964898296, 0.00016706636065317237, 0.00016708462634609209, 0.00016696148840082497,
88, 0.24217101040525987, 0.478991626805439, 0.27836055748532285, 0.0001587842420491259, 0.00015884802680337016, 0.000159170339858868,
89, 0.2419828819728752, 0.47906835707456036, 0.27850046568528497, 0.0001494945974308326, 0.00014946889956506918, 0.00014932907678402455,
90, 0.24181159872589944, 0.4791347509480363, 0.2786273936048688, 0.00014204201393719815, 0.00014206745609617378, 0.0001421445578639571,
91, 0.2416671230341506, 0.479244708416011, 0.27878320474443, 0.0001016723609828668, 0.00010166139467749315, 0.00010162735626209026,
92, 0.24150732909050393, 0.4793339964667105, 0.27893384781208186, 7.495110667581368e-05, 7.492563149593411e-05, 7.494720029717156e-05,
93, 0.24135256535658922, 0.47943673000802367, 0.2790982425276249, 3.748747902213631e-05, 3.749081631829667e-05, 3.74811194646734e-05,
94, 0.24119362806617128, 0.47952019404776297, 0.2792635611903819, 7.5401792679147715e-06, 7.5352807012185115e-06, 7.538543070394379e-06,
95, 0.24101340713297761, 0.4795647149002549, 0.2794109041486977, 3.654393870006891e-06, 3.661904060770008e-06, 3.654827855957765e-06,
96, 0.24084263785076016, 0.47958612416628377, 0.2795620420534738, 3.0619678841296965e-06, 3.061690880907307e-06, 3.0695800302146017e-06,
97, 0.24068968046062533, 0.4796182603383653, 0.27968723650177785, 1.6080227798558116e-06, 1.6065331120781615e-06, 1.6054549438428156e-06,
98, 0.2405198340818383, 0.4796560609341035, 0.27982118567447706, 9.709786602292825e-07, 9.733044135864984e-07, 9.723356298061517e-07,
99, 0.2403601904342306, 0.4796747947478648, 0.2799613327184181, 1.226817845832842e-06, 1.2260133247286995e-06, 1.2265771845400994e-06,
100, 0.2402094468306625, 0.4796922385906182, 0.28009621624320813, 6.978039084870019e-07, 6.993992521344351e-07, 6.984395260355187e-07,
101, 0.24006845000077146, 0.4796843697019814, 0.28023665553620486, 3.507572958932311e-06, 3.506851533279602e-06, 3.5076434731259633e-06,
102, 0.23994828867992582, 0.4796739909974613, 0.28037010448591826, 2.5371637368014196e-06, 2.538085194559971e-06, 2.537893843586255e-06,
103, 0.23983889608796985, 0.4796704536060146, 0.2804878402221652, 9.358786230151422e-07, 9.357812942493677e-07, 9.357304239703103e-07,
104, 0.23973455101366364, 0.47966919470046243, 0.28059380594239564, 8.145219471052611e-07, 8.154117002819385e-07, 8.1571567523132e-07,
105, 0.23963932523115555, 0.4796727809088254, 0.28068291102741694, 1.6631258323401292e-06, 1.65936521611435e-06, 1.6576463909429706e-06,
106, 0.2395187917795452, 0.47968288349683835, 0.2807935096532786, 1.6033285221880459e-06, 1.6043179406405787e-06, 1.604729627072142e-06,
107, 0.23939900272215248, 0.4796842377511467, 0.2809132418382756, 1.1720332050282507e-06, 1.171585751748983e-06, 1.171376335248123e-06,
108, 0.23926993038774447, 0.47968292670667123, 0.28104599736665553, 3.8082960231968245e-07, 3.80995700122091e-07, 3.8101656402039484e-07,
109, 0.23914781999838236, 0.4796794322703787, 0.2811722547080698, 1.634362331114021e-07, 1.6343746207452709e-07, 1.6345306422576098e-07,
110, 0.23903218824883654, 0.4796769772374133, 0.28129071657457105, 3.842972412187412e-08, 3.8405173429209135e-08, 3.840937275995405e-08,
111, 0.23891635895036675, 0.47967827432958354, 0.2814030798272014, 7.611829211136812e-07, 7.615147527312744e-07, 7.614985930920009e-07,
112, 0.23879283568616794, 0.47968576698036, 0.2815188453490815, 8.500032202747961e-07, 8.496097507678862e-07, 8.496787863987285e-07,
113, 0.23867788684679397, 0.4796849681204918, 0.28163463200278543, 8.369197229154097e-07, 8.366628459979834e-07, 8.367542369147605e-07,
114, 0.23857134887338718, 0.4796760783623362, 0.2817503955679033, 7.249062122639922e-07, 7.248428031120309e-07, 7.247559921161246e-07,
115, 0.23846514084665987, 0.4796591871624191, 0.28187498662807964, 2.2759329285844883e-07, 2.2754648028699383e-07, 2.2753084672128807e-07,
116, 0.23835860374838852, 0.4796333220760956, 0.28200764031290104, 1.4368678893541944e-07, 1.4373980645233555e-07, 1.4374336112070866e-07,
117, 0.2382488811218596, 0.4796117574749542, 0.28213928254274395, 2.5406964209411898e-08, 2.5387947534055036e-08, 2.5375293708939195e-08,
118, 0.2381390527824087, 0.4795934909803902, 0.28226595507231755, 4.989698114723671e-07, 4.991904770809294e-07, 5.003164092247775e-07,
119, 0.23804611169229423, 0.4795860767115338, 0.28236726498458475, 1.8123330266495679e-07, 1.814704615325793e-07, 1.8122007912946917e-07,
120, 0.23796489038736357, 0.4795561991253853, 0.28247599767895115, 9.690904702848584e-07, 9.710792356998195e-07, 9.699513052759706e-07,
121, 0.23789294764298505, 0.4795126810279118, 0.28259180014175866, 8.563334265979131e-07, 8.559002059026188e-07, 8.562622724025375e-07,
122, 0.2378245303911571, 0.4794717428109324, 0.2827029244715039, 2.6650277811645954e-07, 2.6657177221459766e-07, 2.665637872210776e-07,
123, 0.23777309568141833, 0.47943403787098443, 0.2827927501855279, 3.786909925767838e-08, 3.784891482497561e-08, 3.785522435045708e-08,
124, 0.2377212683836846, 0.4793992241135666, 0.282877405613462, 6.998891120519536e-07, 6.996852506572465e-07, 6.996247389302421e-07,
125, 0.2376623125229208, 0.4793524473924032, 0.28297452189124034, 3.571394590684764e-06, 3.5718193268114612e-06, 3.5722910334659847e-06,
126, 0.23762770667726815, 0.47931185681192656, 0.2830518332451678, 2.8670128723984332e-06, 2.8670227650307136e-06, 2.866542036274887e-06,
127, 0.23757646881641653, 0.47926874767228306, 0.28314953576984186, 1.7491870327818047e-06, 1.747531749649849e-06, 1.7483373887265382e-06,
128, 0.23753575111181222, 0.47923491913776917, 0.2832258800561903, 1.147646828744489e-06, 1.1504946087245543e-06, 1.1488675473256997e-06,
129, 0.2375051000254219, 0.47918139417770145, 0.28330879477405296, 1.5701121451232436e-06, 1.5686139044496698e-06, 1.5696127958120648e-06,
130, 0.23747967299562403, 0.47913533329642194, 0.28338334820246, 5.483049766547551e-07, 5.476745699173631e-07, 5.468409760685049e-07,
131, 0.23741162614108097, 0.4790964026238694, 0.28348580960739456, 2.054358277597464e-06, 2.051420695357352e-06, 2.0531628758254186e-06,
132, 0.2373264610082241, 0.4790616770225222, 0.28359624666021027, 5.198212962901301e-06, 5.210701972368801e-06, 5.20370611973367e-06,
133, 0.23725763265571992, 0.4790129799455329, 0.283719397255522, 3.3315725811237112e-06, 3.326755643992461e-06, 3.3291266533510867e-06,
134, 0.23719497219364222, 0.4789700328912206, 0.28382538413698566, 3.202482877852649e-06, 3.203291835408117e-06, 3.202314036714044e-06,
135, 0.23711381697167166, 0.47893337872802794, 0.28394186403683375, 3.6465186077161736e-06, 3.6446247235392464e-06, 3.6464318560063357e-06,
136, 0.2370431315601742, 0.47890366184626904, 0.2840428245829749, 3.4561154433485253e-06, 3.463844692549416e-06, 3.459361464493857e-06,
137, 0.23698179715057816, 0.478860470571051, 0.28415101718279645, 2.239101895990239e-06, 2.235972613638632e-06, 2.2373285428864947e-06,
138, 0.2369284591676851, 0.4788249804928185, 0.2842411245690243, 1.810312851063983e-06, 1.8115026087703128e-06, 1.811262266447994e-06,
139, 0.2368920601441332, 0.47878325930435295, 0.28432187590610564, 9.343613735763622e-07, 9.337232630328298e-07, 9.338649474666806e-07,
140, 0.23683782942649534, 0.4787484019464451, 0.2844132802994403, 1.6189876383971535e-07, 1.618608691988477e-07, 1.6187124787951518e-07,
141, 0.2367819482632805, 0.47871312226497426, 0.2845045911501705, 1.1189256918874051e-07, 1.1186841381834092e-07, 1.1186584784852397e-07,
142, 0.23671968850407218, 0.4786740640428672, 0.2846058799371958, 1.2161786177697173e-07, 1.2160892471990077e-07, 1.2159521761796e-07,
143, 0.23665283506188545, 0.4786283986664549, 0.2847175698623711, 3.980184253918768e-07, 3.978398154832094e-07, 3.9785855855614844e-07,
144, 0.23657803482076908, 0.47857991099707287, 0.2848414292940426, 2.0717152020073921e-07, 2.076404654550806e-07, 2.073838255321662e-07,
145, 0.23651417627665905, 0.4785127850102235, 0.28497291299134847, 4.102507845622168e-08, 4.099908420625723e-08, 4.100712336732855e-08,
146, 0.23643749302896874, 0.478438451559911, 0.2851231706586474, 2.94028720442206e-07, 2.9402634399749725e-07, 2.9400538854804516e-07,
147, 0.2363553359779503, 0.4783530631184267, 0.2852884526739985, 1.048805409002137e-06, 1.0483041832770994e-06, 1.0484272349033266e-06,
148, 0.23627853749178593, 0.47827524476145894, 0.2854447906789699, 4.749013220719526e-07, 4.7471516545885674e-07, 4.747586354260915e-07,
149, 0.236212751011425, 0.47820718132027484, 0.28557996977222105, 3.173827719982167e-08, 3.173518451613634e-08, 3.173067732358773e-08,
150, 0.23614221441138106, 0.4781322260447615, 0.2857254983917831, 1.9482101524978366e-08, 1.948309739185541e-08, 1.9492639492939984e-08,
151, 0.23607169007681159, 0.4780607565523678, 0.2858661477513751, 4.6855980223426415e-07, 4.67484287602513e-07, 4.668824255404843e-07,
152, 0.2359549731976464, 0.4780016465808444, 0.28604278337321504, 1.9774405020526234e-07, 1.979645478576994e-07, 1.9844725907061416e-07,
153, 0.2358553581039229, 0.4779554248733471, 0.28618889156259963, 1.0758621112458025e-07, 1.0760893340115864e-07, 1.0757078082399632e-07,
154, 0.23576101119866028, 0.47791224269064414, 0.2863238424534332, 9.671062979458778e-07, 9.669368973393664e-07, 9.669184631350441e-07,
155, 0.23565181663923723, 0.4778628910372922, 0.2864848235652469, 1.5539237358260286e-07, 1.5532588556888258e-07, 1.553451111595002e-07,
156, 0.23553758332481897, 0.47781333505980433, 0.28664900716380726, 2.392120943490352e-08, 2.391998966265829e-08, 2.39170044923739e-08,
157, 0.2354182356443783, 0.47775660589110813, 0.28682492645458174, 7.646243199457485e-08, 7.642244315297363e-08, 7.642921912937429e-08,
158, 0.23530140952453107, 0.4777036002637735, 0.2869942402484223, 2.4911292371696887e-07, 2.4904500794919737e-07, 2.491098922088769e-07,
159, 0.23516877737995587, 0.4776570649876198, 0.2871735823594183, 1.911997345740515e-07, 1.9079441278853587e-07, 1.9058602096666706e-07,
160, 0.23499895706239643, 0.47761833735078996, 0.2873823844186639, 1.0616551650435072e-07, 1.0613954830751262e-07, 1.0617017723184207e-07,
161, 0.2348248968083957, 0.47757980619109597, 0.2875940650022461, 4.097915149784114e-07, 4.09759512370278e-07, 4.097565578042239e-07,
162, 0.23464695894390775, 0.47752954174915685, 0.2878232906238456, 6.87984859084043e-08, 6.862930083231e-08, 6.856697263276328e-08,
163, 0.23442238718734457, 0.4774890195962282, 0.2880881909010226, 1.3305436131379527e-07, 1.333668690683481e-07, 1.3320689248247885e-07,
164, 0.23420892671118293, 0.47743005862281035, 0.28836096738872075, 1.4869589170229847e-08, 1.485710052194727e-08, 1.4861320309631565e-08,
165, 0.23399600463760065, 0.47737511391166687, 0.28862851355905433, 1.2175224033123556e-07, 1.2172767450761843e-07, 1.2172288593289913e-07,
166, 0.2337628982301964, 0.4773164955394993, 0.2889201780839252, 1.4179913383223975e-07, 1.4182343327024017e-07, 1.4183519119188407e-07,
167, 0.23353681020635952, 0.4772596346896725, 0.28920331395228277, 7.951772745709612e-08, 7.946905919903381e-08, 7.947815228937838e-08,
168, 0.2333137975717546, 0.4772067378876654, 0.2894791063194303, 1.1849312879508872e-07, 1.1851650792201886e-07, 1.1852687015151791e-07,
169, 0.23311171495422905, 0.47715566648454955, 0.2897323893464827, 7.554752903785376e-08, 7.54977436320622e-08, 7.548825637501227e-08,
170, 0.23291591683874613, 0.4771079234888034, 0.2899757441352576, 1.37466240871545e-07, 1.3754560283985296e-07, 1.3784461386323057e-07,
171, 0.23273896719959888, 0.47707370193364007, 0.29018676654500897, 1.8718412958861157e-07, 1.8725147362844512e-07, 1.8720668527942858e-07,
172, 0.23256858543264297, 0.47704367813057547, 0.2903866754829166, 3.5286318095909704e-07, 3.526839343383023e-07, 3.5273031969355407e-07,
173, 0.23237979654495788, 0.477020459885992, 0.29059866584726235, 3.584398599652218e-07, 3.582808773592997e-07, 3.583231769132267e-07,
174, 0.23217230767071814, 0.47700412679684157, 0.2908229523249528, 2.0353774657647232e-07, 2.035092108844797e-07, 2.0348375250421632e-07,
175, 0.23196322799246316, 0.476983922739254, 0.29105154128200633, 4.350595529701516e-07, 4.351251064220391e-07, 4.3512504810362727e-07,
176, 0.23176219207260906, 0.47696100468162916, 0.29127326527570074, 1.178005019956227e-06, 1.178641609114737e-06, 1.178646102424214e-06,
177, 0.23157168167435654, 0.4769351383838139, 0.29148972206914936, 1.1524943166750583e-06, 1.15138202238387e-06, 1.1513174979030698e-06,
178, 0.23137570547952382, 0.4769048590754457, 0.2917040488768339, 5.124246765475239e-06, 5.1288556189981875e-06, 5.13078712711565e-06,
179, 0.2311687950649635, 0.4768695068651635, 0.2919308163423327, 1.0311747152290812e-05, 1.0288994946703381e-05, 1.0278303604333628e-05,
180, 0.23091766415997336, 0.4768648481298563, 0.29221639614661554, 3.6265101241887283e-07, 3.6295923874545004e-07, 3.632700855703384e-07,
181, 0.23066184928857353, 0.47685314168150483, 0.29248382130919576, 3.957127909348784e-07, 3.9491789357789683e-07, 3.9440661207270363e-07,
