Optimize time:1.8830390951368543
Begin Prob:-27237.038876325005
End Prob:-26378.49935065967
Substitution parameters back:[0.27044538811332647, 0.19969714594804672, 0.20660366729272323, 0.32325379864590353, 4.378526680787289]
Substitution parameters hot:[0.1614340544248049, 0.3413235432808086, 0.34246932292098226, 0.15477307937340437, 3.839875505394704]
Transition parameters:[0.9994087410742091, 0.8993493497300941, 0.001066040854390544]
hscale parameters:2.578867050797111
Trees:
(1:604.1866767358064,(4:619.2209430063723,(2:619.2209430063723,3:618.034370715906):619.2209430063723):619.2205324005782);
(1:616.4254189911107,(2:618.0344132161705,(3:616.2040267916727,4:618.034267553024):618.0539705359446):545.083837370223);
(1:619.2209430063723,(3:618.0340799574507,(2:619.2209430063723,4:618.0310602721119):618.0342669039959):618.0344132161705);
(1:1558.1171131645765,(4:1596.8884870826494,(2:1596.8884870826494,3:1593.828474899377):1596.8884870826494):1596.8874281848962);
(1:1589.6792023099792,(2:1593.8285845019088,(3:1589.108261261545,4:1593.82820885602):1593.879020229476):1405.6987481161193);
(1:1596.8884870826494,(3:1593.8277250719768,(2:1596.8884870826494,4:1593.8199377049527):1593.8282071822625):1593.8285845019088);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
72, 0.47430089240219103, 0.15581515189776507, 0.36988344376706117, 1.697303964600854e-07, 1.7002917741928652e-07, 1.69736637206667e-07,
73, 0.474423576949462, 0.15567879573150029, 0.3698973952523298, 7.627366001262895e-08, 7.70494381991499e-08, 7.630437973043111e-08,
74, 0.4745712978219261, 0.15549815747496223, 0.36992925702945284, 4.283979397842316e-07, 4.2843756727244794e-07, 4.2839914069946425e-07,
75, 0.4747152618810185, 0.15532525287967344, 0.3699588925775224, 1.9666989399119614e-07, 1.968737147707796e-07, 1.9667833925480426e-07,
76, 0.4748657483667705, 0.15514268666564918, 0.3699908167499391, 2.4854351351137545e-07, 2.487213047250778e-07, 2.485120485435733e-07,
77, 0.47500867639833794, 0.15497003665637987, 0.37002117147567426, 3.7658118000864056e-08, 3.770928853713272e-08, 3.765984396601314e-08,
78, 0.4751574987575711, 0.15478871507612396, 0.37005361161437594, 5.73514544824022e-08, 5.7407389871964383e-08, 5.7352866407450344e-08,
79, 0.4753082896784163, 0.154602692748136, 0.37008740469290946, 5.366431031018115e-07, 5.372042265425277e-07, 5.365884766626357e-07,
80, 0.47545864908619834, 0.15442011360070837, 0.3701210357046811, 6.614842656638302e-08, 6.684436723914981e-08, 6.617237390511563e-08,
81, 0.47563457889018285, 0.15419249358738762, 0.37017283604453777, 2.9676580133584382e-08, 2.9676084800428762e-08, 2.9677805239516268e-08,
82, 0.475806393243896, 0.15397199902682002, 0.3702206949155694, 3.0355388458444775e-07, 3.032366575350179e-07, 3.0357718952947314e-07,
83, 0.4759941088693693, 0.1537250688038019, 0.37028009164484055, 2.431652559869868e-07, 2.4170434339075655e-07, 2.433659583299902e-07,
84, 0.476175077425717, 0.15349335593086233, 0.3703309518276668, 2.0450728636742066e-07, 2.0316460283896487e-07, 2.0469509366320537e-07,
85, 0.4763498965612225, 0.15327607393546525, 0.37037388524787285, 4.736074682161437e-08, 4.704374316382957e-08, 4.740497414925183e-08,
86, 0.47651672503538134, 0.1530765844203485, 0.3704066305076531, 1.9202048654863447e-08, 1.9189567827529507e-08, 1.9200038291423504e-08,
87, 0.476684633239449, 0.15287301765081632, 0.3704408858483451, 4.871224730740358e-07, 4.866319386400422e-07, 4.870621905763237e-07,
88, 0.47684383002847064, 0.1526848736308289, 0.37047064674162156, 2.1581245156483976e-07, 2.155632363174366e-07, 2.157763126281896e-07,
89, 0.47699340638311, 0.15251123230916414, 0.37049510232069266, 8.551454088104937e-08, 8.553378436824842e-08, 8.549131591449796e-08,
90, 0.47714189310207844, 0.1523386149985176, 0.37051875342528934, 2.4533892977004896e-07, 2.4542263407619205e-07, 2.4526713256679585e-07,
91, 0.477288033497731, 0.15216556479771748, 0.37054023493248434, 2.055011940175284e-06, 2.054694396337196e-06, 2.0546214099943915e-06,
92, 0.4774387087947486, 0.15198917527699718, 0.37056674129254474, 1.791421745933707e-06, 1.7896130777465538e-06, 1.7911567271310467e-06,
93, 0.47758538282693813, 0.15182030833142665, 0.37059085111581785, 1.152344009425135e-06, 1.1507326959882289e-06, 1.1522038208429027e-06,
94, 0.47772784400684876, 0.15166153816625585, 0.3706097303095238, 2.951923558403663e-07, 2.9471934018681933e-07, 2.951627549803682e-07,
95, 0.47787154625414857, 0.1514996350472035, 0.3706287607495524, 1.8501052939901777e-08, 1.8503999147727722e-08, 1.8499138125054174e-08,
96, 0.4780161631843127, 0.15133408803749143, 0.3706492805609404, 1.5517149675489395e-07, 1.5539048977615799e-07, 1.5521168152602208e-07,
97, 0.478164753035738, 0.15115780262860773, 0.37066976072201246, 2.559718607965184e-06, 2.5610989293788767e-06, 2.5603490364859266e-06,
98, 0.47831752901399044, 0.15098696131207776, 0.370690567872238, 1.646551574515242e-06, 1.6455414868937287e-06, 1.647261307037502e-06,
99, 0.47846882264879864, 0.1508139907840952, 0.3707095454200405, 2.548275142299481e-06, 2.540878789187325e-06, 2.5495481095886077e-06,
100, 0.4786161292232778, 0.15065165732680366, 0.3707233862276474, 2.945290120294841e-06, 2.9319490009702594e-06, 2.947538171837593e-06,
101, 0.47876094275305475, 0.15049998202157513, 0.3707329393304492, 2.045633473842307e-06, 2.0410035870317015e-06, 2.0468119606437508e-06,
102, 0.47890568282613394, 0.15034992711678896, 0.3707426227208472, 5.883951203569973e-07, 5.878261702099268e-07, 5.886685382147692e-07,
103, 0.4790509214923339, 0.15019566196482292, 0.37075268987499693, 2.4134083339959586e-07, 2.4147242972000477e-07, 2.414078882033108e-07,
104, 0.479197324325855, 0.15004143241426424, 0.3707609369313367, 1.012818164605633e-07, 1.0132587255995457e-07, 1.0127665166149454e-07,
105, 0.4793456031001098, 0.14988315246872042, 0.370770983640437, 8.61432486451964e-08, 8.606721393803494e-08, 8.613715790482798e-08,
106, 0.4794904063282536, 0.1497314144424066, 0.3707776372555249, 1.7988669799443035e-07, 1.7978430826638863e-07, 1.7985955037629842e-07,
107, 0.4796332545765489, 0.14958269702074029, 0.3707827145923804, 4.436956244434335e-07, 4.440315732256193e-07, 4.436369899130097e-07,
108, 0.47976962479654317, 0.14944176549281799, 0.37078651704535637, 6.964884768273995e-07, 6.972273827865545e-07, 6.965053636489843e-07,
109, 0.47992206642623153, 0.14927764665019966, 0.37079998567859124, 9.957128024019612e-08, 9.967257688671818e-08, 9.955806818190159e-08,
110, 0.48007301404821906, 0.14911452959690163, 0.370812423038045, 1.0288721402778408e-08, 1.0295463236789787e-08, 1.0286914117992914e-08,
111, 0.48022500970858323, 0.14894863801859254, 0.3708263175870031, 1.0745269130908038e-08, 1.0752871430072635e-08, 1.0743203084257854e-08,
112, 0.48037833408564723, 0.14877922702416316, 0.37084199111413946, 1.4839648705155738e-07, 1.485763354963327e-07, 1.483594310330986e-07,
113, 0.48053780885488084, 0.14860124379483036, 0.3708597971060305, 3.8263962285522635e-07, 3.828494973285789e-07, 3.823115704501009e-07,
114, 0.4806794063773829, 0.14843757934274207, 0.3708707320722874, 4.082949675003466e-06, 4.113498743650462e-06, 4.0833173310130975e-06,
115, 0.48079756714760474, 0.1482407612696791, 0.37085533990459224, 3.533475663951234e-05, 3.5647418012885976e-05, 3.534706229839749e-05,
116, 0.4809501689471934, 0.14799094866011897, 0.3708650737828233, 6.453501520452569e-05, 6.472806083680113e-05, 6.454309349722824e-05,
117, 0.48108232374859794, 0.14773489363559383, 0.37085637460813775, 0.00010876675594490424, 0.00010886670094328301, 0.00010877211424633115,
118, 0.48120463271671343, 0.14746095274002116, 0.37083558360301977, 0.0001662512799174908, 0.0001663208927107558, 0.0001662563293576079,
119, 0.4813092040141773, 0.1471820321406934, 0.37079844953455066, 0.00023671593195463458, 0.00023687100676266455, 0.00023672493561961318,
120, 0.4814253322558561, 0.14692057320584426, 0.37077374777972194, 0.00029337362164985045, 0.0002935641764314451, 0.00029340652566329703,
121, 0.48158707274710366, 0.14669662206218684, 0.3707956580217411, 0.00030680299636416593, 0.00030696986937372696, 0.00030687186876693205,
122, 0.48174704490033166, 0.14646932093974638, 0.37081513314918163, 0.0003227961982107171, 0.0003228074636000902, 0.0003228949146280755,
123, 0.48200542355506926, 0.14626860939556693, 0.37090884891458975, 0.00027243847628399717, 0.00027212366771618544, 0.0002725535554458801,
124, 0.482197068561653, 0.1460393968927599, 0.3709518003849876, 0.0002707424361310908, 0.0002701157334189614, 0.00027087355378301346,
125, 0.4823658610590851, 0.14580623600615494, 0.3709724338064677, 0.0002854501071854331, 0.0002843910793897606, 0.00028562550442047324,
126, 0.48264838377842256, 0.1456426069206034, 0.3710757311482686, 0.00021130477492716727, 0.00021055994374756632, 0.00021141099649109782,
127, 0.4831290493883974, 0.14552582308715298, 0.37132054833171063, 8.197997487436982e-06, 8.178928371141725e-06, 8.199830993579616e-06,
128, 0.4833103571779775, 0.14532567990475273, 0.3713510743468946, 4.297342858652314e-06, 4.291126266471548e-06, 4.29766466044471e-06,
129, 0.4834899911950479, 0.145128442097945, 0.3713805256070147, 3.462176785875077e-07, 3.4618960788817414e-07, 3.4625737951040744e-07,
130, 0.48367027322517664, 0.14492077144428128, 0.37140805960164697, 2.977597650807275e-07, 2.9778874397944316e-07, 2.977446783423739e-07,
131, 0.4838430531518524, 0.14471510149879255, 0.3714280747262012, 4.5875490029015855e-06, 4.593432957710759e-06, 4.587205955624307e-06,
132, 0.4840253087978234, 0.1445020189209739, 0.371454413812136, 6.082346480686177e-06, 6.091304770916412e-06, 6.082384515276473e-06,
133, 0.4842214853671317, 0.14426966511448136, 0.3714886704466561, 6.7228589067378236e-06, 6.730934389812563e-06, 6.722842054921919e-06,
134, 0.48442608683786603, 0.1440442717018454, 0.37152585518606335, 1.2622260222498499e-06, 1.2601111661024167e-06, 1.2615032196551589e-06,
135, 0.4846284119614561, 0.1438065305908462, 0.3715587018645792, 2.122351066745692e-06, 2.1107702707279678e-06, 2.1200296921065857e-06,
136, 0.4848282460596906, 0.14356494754762095, 0.37158836949861124, 6.166275571751331e-06, 6.111514329250447e-06, 6.156673375801035e-06,
137, 0.48502112460642777, 0.1433368198104063, 0.3716171755204836, 8.318006482913089e-06, 8.252728465725999e-06, 8.306898114107975e-06,
138, 0.48521003365806115, 0.14311771131221993, 0.3716413068976669, 1.0346731141429432e-05, 1.0266448115722382e-05, 1.0332520002050117e-05,
139, 0.4853942413345286, 0.14292256921617486, 0.3716698041964641, 4.471598522469331e-06, 4.444948281494767e-06, 4.466276697630005e-06,
140, 0.48556645389912034, 0.14273718759656584, 0.37169427736003763, 6.943157588481834e-07, 6.907076565379736e-07, 6.936903014011973e-07,
141, 0.48573715589141175, 0.14254473671260043, 0.37171707007303456, 3.457096923868958e-07, 3.434079075215567e-07, 3.457771148536079e-07,
142, 0.48590192776603053, 0.14236545122145966, 0.3717322347503316, 1.2796532115475797e-07, 1.2788949154384451e-07, 1.2798145513189226e-07,
143, 0.48607237036514095, 0.14217571988077038, 0.37174859541697647, 1.103418833529901e-06, 1.1051069900025186e-06, 1.1033817994354857e-06,
144, 0.48623526579560594, 0.1419932654087443, 0.3717627797004064, 2.8937577483317106e-06, 2.898833623465352e-06, 2.8940747648900604e-06,
145, 0.48641363304288215, 0.14178753032222005, 0.37178583492917044, 4.330916506054322e-06, 4.3369688293279945e-06, 4.331390456358378e-06,
146, 0.48661294210473655, 0.14156027544715916, 0.37182207763842096, 1.5671776939721015e-06, 1.5678920953528384e-06, 1.567309820827909e-06,
147, 0.48680341952423023, 0.14134028256856945, 0.3718526558132026, 1.2129980634278981e-06, 1.2135471039737239e-06, 1.2131207152881957e-06,
148, 0.4869890374452401, 0.14112773131283946, 0.37188246385093326, 2.550808878329643e-07, 2.5477893551011475e-07, 2.551016842369429e-07,
149, 0.4871696388122792, 0.14092186303473417, 0.37190785898954326, 2.124649850389482e-07, 2.1175566173818018e-07, 2.125122946271692e-07,
150, 0.48734836994878905, 0.14071619824184967, 0.3719316428217262, 1.2644023527315584e-06, 1.2570448440385263e-06, 1.2651133991016407e-06,
151, 0.4875240694877378, 0.1405216156401914, 0.37195082245678357, 1.1649993834428054e-06, 1.1598887854817766e-06, 1.1650972833886897e-06,
152, 0.4876968098275524, 0.14033518965419955, 0.37196636100047914, 5.468424611147593e-07, 5.437639393647871e-07, 5.464805932489511e-07,
153, 0.4878665435827169, 0.14014839495214124, 0.3719793595034994, 1.9045893497993011e-06, 1.8922946940250886e-06, 1.9026479145355082e-06,
154, 0.48802945592699537, 0.1399732147625686, 0.371991237971735, 2.032787551944593e-06, 2.024507624117779e-06, 2.031610182462584e-06,
155, 0.48818947818958336, 0.13980587597561994, 0.37199949085891676, 1.7191158072786442e-06, 1.714937743027005e-06, 1.7184874759649854e-06,
156, 0.4883462237035066, 0.13961968948056522, 0.37199961883759025, 1.1494536624608245e-05, 1.1478524832245001e-05, 1.1492482162103783e-05,
157, 0.4885038873147442, 0.13944633683484617, 0.37200094944569706, 1.628128241898019e-05, 1.626441152851425e-05, 1.627827472766499e-05,
158, 0.48866490768641324, 0.13929960521491674, 0.37200712944910613, 9.453413005518285e-06, 9.45046422513018e-06, 9.451340697385414e-06,
159, 0.48881247657436777, 0.1391600006480861, 0.37200761348461825, 6.635514418503922e-06, 6.636684149993216e-06, 6.634662247089817e-06,
160, 0.48897412550224567, 0.1389986228917031, 0.37201615044413044, 3.7002520916007644e-06, 3.698698868259587e-06, 3.6997808946012766e-06,
161, 0.48913155253449514, 0.13884742397458508, 0.372019513681197, 5.025019398463043e-07, 5.024920542522466e-07, 5.023828011786131e-07,
162, 0.48928126902899755, 0.1387003373748059, 0.37201814342667466, 8.262049948438298e-08, 8.253014215054805e-08, 8.258895790671938e-08,
163, 0.48942072656138536, 0.13856812858878156, 0.3720098076395026, 4.4511668381579997e-07, 4.447539976787024e-07, 4.449100338203137e-07,
164, 0.48955691356948694, 0.13844408989816614, 0.3719967115837505, 7.616104266799589e-07, 7.598031108777777e-07, 7.611070382414624e-07,
165, 0.4896862636552459, 0.1383282204964607, 0.371982602518145, 9.724569619481795e-07, 9.66998850297368e-07, 9.714458436596918e-07,
166, 0.4898017731232477, 0.1382306778005667, 0.37196664486120196, 3.010536566217281e-07, 2.998236019657277e-07, 3.0090871668147677e-07,
167, 0.4899204729260385, 0.1381240936883219, 0.37195035681272226, 1.6931993820671602e-06, 1.6877437245580267e-06, 1.6932013058057614e-06,
168, 0.490036799095914, 0.1380270563426748, 0.371933733394863, 8.048776988531919e-07, 7.987645727039557e-07, 8.050965956734466e-07,
169, 0.4901470061419408, 0.13794210520220937, 0.371908894858593, 6.656169291836242e-07, 6.605662942833607e-07, 6.651827853424554e-07,
170, 0.4902455309900885, 0.13787051143553705, 0.3718808709289764, 1.0286536411199852e-06, 1.0270651358872479e-06, 1.0284958578058342e-06,
171, 0.4903462049695809, 0.1378001145691786, 0.37185164354326355, 6.781668387494179e-07, 6.782069220753303e-07, 6.78115473872858e-07,
172, 0.4904473500801019, 0.1377300258866229, 0.37181977175083597, 9.499191654632114e-07, 9.501592370947615e-07, 9.497742427569088e-07,
173, 0.4905546713456455, 0.1376527994032827, 0.3717916160241242, 3.036861848045049e-07, 3.0345954489282956e-07, 3.036530698291542e-07,
174, 0.4906571380654279, 0.1375820023974075, 0.37176049941605377, 1.192804149787789e-07, 1.191326372667962e-07, 1.1927859014731416e-07,
175, 0.49076075256729834, 0.13750800082747278, 0.3717305523392222, 2.3096110939397532e-07, 2.2978641985725886e-07, 2.3109172445355218e-07,
176, 0.49085993319190563, 0.13744525372647856, 0.371693914310528, 2.9896462886655375e-07, 2.9846630227753805e-07, 2.9891284788061476e-07,
177, 0.4909524898139178, 0.13739070722068825, 0.37165626988413125, 1.7723686507055409e-07, 1.7634876712051607e-07, 1.770679457452559e-07,
178, 0.4910356138730472, 0.1373476712117889, 0.3716165682937831, 4.7887174090622215e-08, 4.84086620176616e-08, 4.789890167075881e-08,
179, 0.4911395440528968, 0.1372682525807519, 0.3715918268674508, 1.242188775746318e-07, 1.2558248939270927e-07, 1.2427154449243767e-07,
180, 0.49125909640302085, 0.1371628507685228, 0.371577973127112, 2.574291821896645e-08, 2.5788798215742106e-08, 2.5742016157295277e-08,
181, 0.4913697958684942, 0.13707193873380205, 0.371558135593234, 4.241220855950561e-08, 4.257328075468041e-08, 4.239191290764471e-08,
