Optimize time:2.009589727454715
Begin Prob:-27145.874417025232
End Prob:-26145.04410992787
Substitution parameters back:[0.2739865281198026, 0.19349061512320997, 0.22009714931256008, 0.3124257074444274, 3.9205104764053167]
Substitution parameters hot:[0.16552757300822232, 0.33850065423023784, 0.3401834271684176, 0.15578834559312235, 3.8678630907486884]
Transition parameters:[0.9995950111398195, 0.5565177790882361, 0.001066040854390544]
hscale parameters:80.03901374863548
Trees:
((2:621.1547236694594,4:621.1547236694594):617.984237546267,(1:616.5643851550464,3:621.1547236694594):618.0336553241395);
(3:615.1883792305568,(2:621.1547236694594,(1:618.0569933227196,4:618.034370715906):618.034370715906):621.1399876254278);
(3:618.0708688880289,(4:598.1676254881598,(1:621.1547236694594,2:618.034370715906):621.1547236694594):598.7592321505648);
((2:49716.61146780974,4:49716.61146780974):49462.84888540568,(1:49349.20530034374,3:49716.61146780974):49466.80423560825);
(3:49239.07114323532,(2:49716.61146780974,(1:49468.67218599746,4:49466.86149485968):49466.86149485968):49715.43200937889);
(3:49469.78277256003,(4:47876.74680043547,(1:49716.61146780974,2:49466.86149485968):49716.61146780974):47924.09841422148);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
86, 0.999458440167017, 0.00027044616577246024, 0.000270831126849122, 9.401186374081932e-08, 9.401186374081932e-08, 9.401186374081932e-08,
87, 0.9994659137198046, 0.00026681731565667997, 0.0002671996835836567, 2.292423367259182e-08, 2.2924233672675217e-08, 2.2924233672675217e-08,
88, 0.9994708404586645, 0.0002643068723989493, 0.0002646859483515173, 5.5403515686506994e-08, 5.5403515686506994e-08, 5.540351568670855e-08,
89, 0.9994735323710403, 0.0002627152462489619, 0.0002630930958921291, 2.1959014355803977e-07, 2.1959014355883863e-07, 2.1959014355883863e-07,
90, 0.9994777006029748, 0.00026055963311992275, 0.0002609365965563931, 2.675525240276972e-07, 2.675525240276972e-07, 2.675525240276972e-07,
91, 0.9994788204213015, 0.00026036268829972205, 0.000260738509310276, 2.595800831263572e-08, 2.595800831263572e-08, 2.595800831263572e-08,
92, 0.9994815805682689, 0.00025888321706083156, 0.0002592576835057242, 9.267422181493047e-08, 9.267422181493047e-08, 9.267422181493047e-08,
93, 0.9994868352997842, 0.00025628145770894103, 0.00025665236397770096, 7.679014064256097e-08, 7.679014064256097e-08, 7.679014064256097e-08,
94, 0.9994881832982866, 0.0002555965398354948, 0.00025596389774881274, 8.525032685745602e-08, 8.525032685745602e-08, 8.525032685714588e-08,
95, 0.9994919754044488, 0.00025381941714685885, 0.00025418173927032337, 7.642889317972834e-09, 7.642889317972834e-09, 7.642889317972834e-09,
96, 0.9994938853493345, 0.00025271088681873635, 0.0002530709151575601, 1.1077897807150553e-07, 1.1077897807150553e-07, 1.1077897807150553e-07,
97, 0.9994963737613607, 0.00025078907767446486, 0.0002511458731317273, 5.635906062499642e-07, 5.635906062499642e-07, 5.635906062520145e-07,
98, 0.9994998100058239, 0.00024768837582256055, 0.0002480405044582217, 1.486866264427318e-06, 1.486866264427318e-06, 1.486866264427318e-06,
99, 0.9995036376524191, 0.0002466527789245725, 0.000247001569047382, 9.024964425742466e-07, 9.024964425775298e-07, 9.024964425775298e-07,
100, 0.9995082574282297, 0.0002450667470130408, 0.00024541249014598687, 4.209404852038961e-07, 4.209404852038961e-07, 4.209404852038961e-07,
101, 0.9995144457807291, 0.0002423589892559521, 0.00024270016813309188, 1.6485011910043294e-07, 1.6485011909983321e-07, 1.6485011909983321e-07,
102, 0.9995194037285954, 0.0002382781640131771, 0.00023861433205489248, 1.2344238029976025e-06, 1.2344238029976025e-06, 1.2344238029976025e-06,
103, 0.9995239211478353, 0.00023692794960782592, 0.00023726082578373687, 6.298569397788003e-07, 6.298569397788003e-07, 6.298569397788003e-07,
104, 0.9995292050684496, 0.0002348442886531829, 0.00023517318154872945, 2.5898624345908354e-07, 2.589862434600257e-07, 2.589862434600257e-07,
105, 0.9995340988254803, 0.00023263533771425443, 0.00023296062677111677, 1.0156829367965167e-07, 1.0156829368002118e-07, 1.0156829368002118e-07,
106, 0.9995367874646621, 0.00023140265531853955, 0.00023172378013912716, 2.8531085459932878e-08, 2.8531085459932878e-08, 2.8531085459932878e-08,
107, 0.9995408087989905, 0.00022899000085017712, 0.0002293066528108631, 2.980151332415326e-07, 2.980151332415326e-07, 2.980151332415326e-07,
108, 0.9995461675826856, 0.00022646452143648766, 0.00022677491727790433, 1.9749292952392933e-07, 1.9749292952392933e-07, 1.9749292952392933e-07,
109, 0.9995537577221033, 0.0002227978201055126, 0.0002230994619368158, 1.1483102378369689e-07, 1.1483102378369689e-07, 1.1483102378369689e-07,
110, 0.9995586879448961, 0.00022029701319806614, 0.0002205927765548638, 1.405859576002135e-07, 1.4058595760072494e-07, 1.4058595760072494e-07,
111, 0.999559734075503, 0.00021973629972054553, 0.00022002730591531044, 1.6727021579673068e-07, 1.672702157973392e-07, 1.672702157973392e-07,
112, 0.999562243571601, 0.00021865609868969326, 0.0002189425301168074, 5.243085752613657e-08, 5.2430857526327313e-08, 5.2430857526327313e-08,
113, 0.9995632826404233, 0.00021819828781277647, 0.00021847989944338448, 1.2888050683920854e-08, 1.2888050683920854e-08, 1.2888050683873966e-08,
114, 0.9995619894827797, 0.00021832945912748073, 0.00021860862575809353, 3.573079311047646e-07, 3.573079311047646e-07, 3.5730793110346473e-07,
115, 0.9995531293855444, 0.00021790426401598165, 0.00021818176838645962, 3.5946916260101847e-06, 3.5946916260101847e-06, 3.5946916260101847e-06,
116, 0.9995435631208552, 0.00021874433126173304, 0.00021901938240797184, 6.224219956617893e-06, 6.224219956617893e-06, 6.2242199565952495e-06,
117, 0.9995280553435976, 0.00021878628435168364, 0.00021905824038810664, 1.136654263614983e-05, 1.136654263614983e-05, 1.136654263614983e-05,
118, 0.9995158588284002, 0.0002202933517469253, 0.00022056537823175203, 1.4427313647553406e-05, 1.4427313647500918e-05, 1.4427313647500918e-05,
119, 0.9995183179544215, 0.00022179078453848426, 0.00022206128417478197, 1.2609825301704085e-05, 1.2609825301658212e-05, 1.2609825301658212e-05,
120, 0.999544547850881, 0.0002225114291273045, 0.0002227788344840344, 3.3871289689618493e-06, 3.3871289689618493e-06, 3.387128968949527e-06,
121, 0.9995423621292777, 0.0002237972850079279, 0.00022406343689199918, 3.2588847459253156e-06, 3.258884745937171e-06, 3.258884745937171e-06,
122, 0.9995405896605324, 0.00022628279106385552, 0.00022655163506534362, 2.191804417385129e-06, 2.191804417385129e-06, 2.191804417385129e-06,
123, 0.999523833067032, 0.00022736806058085065, 0.00022763937046721807, 7.053001136253587e-06, 7.053001136253587e-06, 7.053001136253587e-06,
124, 0.9995156007515319, 0.0002276554084530967, 0.00022792740962367138, 9.605312879504622e-06, 9.605312879504622e-06, 9.605312879504622e-06,
125, 0.9995221329123266, 0.00022673647749691075, 0.00022700970535705927, 8.040136063078226e-06, 8.040136063107476e-06, 8.040136063136726e-06,
126, 0.999535693657222, 0.0002244849405572934, 0.0002247598797306537, 5.020341624434134e-06, 5.020341624434134e-06, 5.020341624434134e-06,
127, 0.9995571022873844, 0.00022093588564482244, 0.00022121177949903628, 2.498502294014262e-07, 2.4985022940233516e-07, 2.498502294032441e-07,
128, 0.9995608941313896, 0.00021929186965396, 0.0002195687843622539, 8.157450764951885e-08, 8.157450764951885e-08, 8.157450764951885e-08,
129, 0.9995646535313167, 0.00021719614142864948, 0.00021747492083234177, 2.2497068126035264e-07, 2.2497068126035264e-07, 2.2497068126117109e-07,
130, 0.9995697355917408, 0.00021490592870371302, 0.0002151873296449405, 5.6882880862383436e-08, 5.688288086259037e-08, 5.688288086259037e-08,
131, 0.9995768048264287, 0.0002113906759285888, 0.00021167499838985337, 4.300102243591392e-08, 4.300102243591392e-08, 4.300102243607036e-08,
132, 0.9995820038716652, 0.00020873097040725243, 0.00020901816351917015, 8.216662074784484e-08, 8.216662074784484e-08, 8.216662074814375e-08,
133, 0.9995852100983171, 0.0002070194223725604, 0.00020730859993300186, 1.5379449073680872e-07, 1.5379449073624923e-07, 1.5379449073680872e-07,
134, 0.9995867998950895, 0.00020480258566032402, 0.00020509465372898803, 1.1007891697599051e-06, 1.1007891697599051e-06, 1.1007891697599051e-06,
135, 0.9995892828255252, 0.00020329327168474963, 0.00020358805735355045, 1.278449358024807e-06, 1.278449358024807e-06, 1.278449358024807e-06,
136, 0.9995834170330278, 0.00020249829275300788, 0.00020279602527394625, 3.7627174669191748e-06, 3.7627174669191748e-06, 3.762717466905486e-06,
137, 0.999579295292213, 0.00020280732744032195, 0.00020311175189418034, 4.928375265073663e-06, 4.928375265073663e-06, 4.9283752650557336e-06,
138, 0.9995743018975305, 0.0002023715444254553, 0.00020268187419516186, 6.881392711655273e-06, 6.881392711655273e-06, 6.881392711655273e-06,
139, 0.9995727485794268, 0.00020087872456299588, 0.00020119435624316333, 8.392611442546177e-06, 8.392611442546177e-06, 8.392611442576709e-06,
140, 0.9995767001697131, 0.00019876822970376682, 0.00019908876180216287, 8.480776890961341e-06, 8.480776890961341e-06, 8.480776890961341e-06,
141, 0.9995993063692752, 0.00019569255143445563, 0.00019601767491718658, 2.994298439408784e-06, 2.9942984393978906e-06, 2.9942984393978906e-06,
142, 0.999606502404935, 0.00019418721092393816, 0.00019451611019224372, 1.5979223257996298e-06, 1.5979223257996298e-06, 1.5979223257996298e-06,
143, 0.9996032452530376, 0.00019348120968072869, 0.00019381571962400325, 3.1524377950697346e-06, 3.1524377950697346e-06, 3.1524377950697346e-06,
144, 0.9996005449182153, 0.0001932584788079001, 0.00019359763421778438, 4.199488135560319e-06, 4.199488135545042e-06, 4.199488135545042e-06,
145, 0.9995910360526674, 0.00019280922487907953, 0.00019315143748017762, 7.667594088216123e-06, 7.667594088188228e-06, 7.667594088188228e-06,
146, 0.9995966217620952, 0.00019150816504073383, 0.00019185159032090735, 6.672660929424548e-06, 6.672660929424548e-06, 6.672660929424548e-06,
147, 0.9996037962283076, 0.0001914755452994798, 0.00019182122964555814, 4.302166785698893e-06, 4.302166785698893e-06, 4.302166785698893e-06,
148, 0.999603574166811, 0.00019065547378959295, 0.00019100246562658098, 4.922467690150321e-06, 4.922467690150321e-06, 4.922467690150321e-06,
149, 0.9996053272699212, 0.00018974896678000555, 0.0001900975029268806, 4.941922648698332e-06, 4.941922648716311e-06, 4.941922648716311e-06,
150, 0.9996107304419248, 0.00019023268449955594, 0.0001905831235002929, 2.8177529373543717e-06, 2.8177529373646225e-06, 2.8177529373646225e-06,
151, 0.9996153130814023, 0.00019019353144899631, 0.00019054563104913675, 1.3157535962355537e-06, 1.3157535962355537e-06, 1.3157535962403403e-06,
152, 0.9996190043216924, 0.00018946104621867722, 0.00018981412528481145, 5.733384510710042e-07, 5.733384510710042e-07, 5.733384510689184e-07,
153, 0.9996235247767155, 0.00018774527457206814, 0.00018809730438522771, 2.1071851108501614e-07, 2.1071851108501614e-07, 2.1071851108501614e-07,
154, 0.9996252210599688, 0.00018673982411799344, 0.00018709121995449045, 3.1580284148979515e-07, 3.1580284148979515e-07, 3.1580284148979515e-07,
155, 0.9996264302680399, 0.000185613232861242, 0.00018596419579479937, 6.639387300581318e-07, 6.639387300581318e-07, 6.639387300581318e-07,
156, 0.9996285829347, 0.00018398523384348782, 0.0001843354874024025, 1.0319530759388864e-06, 1.0319530759351322e-06, 1.0319530759388864e-06,
157, 0.9996293851387041, 0.00018352116174851152, 0.00018387146026765187, 1.073919597680928e-06, 1.0739195976770212e-06, 1.0739195976770212e-06,
158, 0.9996331546951751, 0.00018205285776384456, 0.00018240232361971137, 7.965470995212668e-07, 7.965470995212668e-07, 7.965470995212668e-07,
159, 0.999637101396575, 0.0001810535402033323, 0.00018140132346743102, 1.47752611555688e-07, 1.47752611555688e-07, 1.47752611555688e-07,
160, 0.9996416002261233, 0.00017893223223206192, 0.0001792778894925274, 6.305621015831525e-08, 6.305621015831525e-08, 6.305621015831525e-08,
161, 0.9996477837454997, 0.00017565354018570675, 0.00017599545554912956, 1.889245113061715e-07, 1.889245113061715e-07, 1.889245113061715e-07,
162, 0.9996538793417842, 0.00017223900211024362, 0.00017257745131016243, 4.3457301009249014e-07, 4.345730100909092e-07, 4.3457301009249014e-07,
163, 0.9996599328726791, 0.00016934513648073857, 0.00016967923853519255, 3.474235591444996e-07, 3.4742355914323567e-07, 3.4742355914323567e-07,
164, 0.9996635243033428, 0.00016592710492543858, 0.00016625748614143215, 1.4302069108928167e-06, 1.4302069108928167e-06, 1.4302069108980198e-06,
165, 0.9996684205036642, 0.0001638544995124808, 0.0001641815870453299, 1.1809745714386366e-06, 1.1809745714386366e-06, 1.1809745714386366e-06,
166, 0.9996717166615112, 0.0001616458402144499, 0.00016196981244761624, 1.5557343998422514e-06, 1.5557343998422514e-06, 1.5557343998422514e-06,
167, 0.9996687216684794, 0.00016086995734277096, 0.00016119259346751986, 3.0717650485746985e-06, 3.0717650485746985e-06, 3.0717650485746985e-06,
168, 0.9996726737254571, 0.00015999300269721754, 0.0001603149554693292, 2.339276218443222e-06, 2.339276218443222e-06, 2.339276218451732e-06,
169, 0.9996793428495345, 0.00015816478144788494, 0.00015848426416225673, 1.3358719848062307e-06, 1.3358719848062307e-06, 1.3358719848062307e-06,
170, 0.9996801227824127, 0.00015695455739871237, 0.0001572720139628098, 1.8833865909757183e-06, 1.8833865909757183e-06, 1.88338659098257e-06,
171, 0.9996803760284274, 0.0001551028535033379, 0.00015541754868539826, 3.0343617318168535e-06, 3.0343617318168535e-06, 3.0343617318278924e-06,
172, 0.9996878705524009, 0.0001531442477331602, 0.00015345474937760668, 1.843323446483724e-06, 1.843323446483724e-06, 1.843323446483724e-06,
173, 0.9996975975843988, 0.00015098352217570186, 0.00015128828652755292, 4.3374231198465146e-08, 4.3374231198465146e-08, 4.3374231198465146e-08,
174, 0.9997008716643279, 0.00014936357007294253, 0.00014966520824316669, 3.302412118664181e-08, 3.302412118664181e-08, 3.302412118652167e-08,
175, 0.999702817799106, 0.00014838521272150218, 0.0001486842310700414, 3.742336665323908e-08, 3.742336665323908e-08, 3.742336665323908e-08,
176, 0.9997032420142133, 0.00014811112811714106, 0.00014840939317283848, 7.899463650102806e-08, 7.899463650131545e-08, 7.899463650131545e-08,
177, 0.9997030173557008, 0.0001474710943970806, 0.0001477691678045711, 5.806336402078245e-07, 5.806336402099367e-07, 5.806336402099367e-07,
