Optimize time:1.9641072312328551
Begin Prob:-27466.278323631486
End Prob:-26645.813963269164
Substitution parameters back:[0.2729401249197694, 0.1936978513982216, 0.20905814031104966, 0.32430388337095933, 2.9800415919381646]
Substitution parameters hot:[0.15484860444409293, 0.34680470607471153, 0.3425787695098541, 0.15576791997134135, 4.714556772819655]
Transition parameters:[0.9999641200560186, 0.001062822828584408, 0.001066040854390544]
hscale parameters:6.568603693059312
Trees:
(1:635.5493002883454,(2:583.5829065430931,(3:617.5846622043333,4:617.3483812886134):650.6584761734467):584.3820996842469);
(1:613.009419425995,(3:647.0757194458971,(2:634.752903342741,4:637.5278472787747):589.6580505477078):573.0931127539576);
(1:628.6405409133242,(4:618.6248721232969,(2:629.0627402300339,3:644.2782934722885):619.1988579723437):633.1235266182382);
(1:4174.671480995287,(2:3833.3248351252487,(3:4056.6688929321713,4:4055.116857236574):4273.917669513246):3838.574418143699);
(1:4026.6159363217353,(3:4250.383960441331,(2:4169.440265077249,4:4187.6677720635125):3873.230048469828):3764.4215369025023);
(1:4129.290578650065,(4:4063.5016196474326,(2:4132.063838641011,3:4232.0087778600255):4067.271905215245):4158.737535107295);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
77, 0.9876800681065327, 0.006191472144053745, 0.006127915657173848, 1.8208967670131731e-07, 1.8163168549235991e-07, 1.8161190512069518e-07,
78, 0.9877024592394124, 0.0061760345730811775, 0.006112500537996699, 2.9940261973753225e-06, 3.006412676561541e-06, 3.006450003974555e-06,
79, 0.987723589833078, 0.006162090379696808, 0.006098569567794542, 5.262276066057267e-06, 5.244559373171018e-06, 5.2446245425494525e-06,
80, 0.9877508112698166, 0.006150905264010993, 0.006087393926124435, 3.621107195799007e-06, 3.634834921830902e-06, 3.6348418234614078e-06,
81, 0.9877784235904582, 0.006140030142662314, 0.00607652867726175, 1.6822253493632197e-06, 1.6683042434431564e-06, 1.6683039956354735e-06,
82, 0.9878013981782877, 0.006129929786622419, 0.00606643999741466, 7.428151057919228e-07, 7.452365204891148e-07, 7.452287274567489e-07,
83, 0.9878235311820542, 0.006119157745477854, 0.006055677849459201, 5.443778425558153e-07, 5.450415527721673e-07, 5.450473469116277e-07,
84, 0.9878457345947806, 0.006108221056849935, 0.006044755030176256, 4.2963117498217323e-07, 4.3046119669355513e-07, 4.30471958560524e-07,
85, 0.9878679455684761, 0.0060962567286912865, 0.006032804536866861, 9.99408373443987e-07, 9.975324516915713e-07, 9.974765872499783e-07,
86, 0.9878868737319985, 0.006083143394651825, 0.006019707579456679, 3.4202634097063546e-06, 3.428053619304772e-06, 3.428224823013464e-06,
87, 0.9879060620814474, 0.0060686487563989915, 0.006005227930584377, 6.698954428885716e-06, 6.6819656751135116e-06, 6.681562019437386e-06,
88, 0.98790504982994, 0.006042802535388358, 0.005979417990584377, 2.4205360059810004e-05, 2.4263004577977305e-05, 2.426252672787233e-05,
89, 0.987910203050242, 0.006017678669165289, 0.0059543251318438925, 3.932758783243529e-05, 3.923287756593223e-05, 3.9233929432793514e-05,
90, 0.9879315411319093, 0.00600044395935221, 0.005937106109926664, 4.359645554231468e-05, 4.365745812236065e-05, 4.365612574640859e-05,
91, 0.9879300323084456, 0.00596742558101078, 0.005904112604056696, 6.61026906298702e-05, 6.616376454715226e-05, 6.616429769518817e-05,
92, 0.9878266138393, 0.005854684273134719, 0.005791454764001332, 0.00017558725752382675, 0.0001758305498512597, 0.00017583055711724657,
93, 0.9877614975266861, 0.0057691833504896475, 0.005706059283685826, 0.0002549038772265448, 0.00025417756974443047, 0.00025417963092128526,
94, 0.9876287185690839, 0.005630478099833431, 0.0055674933291551265, 0.00039033928142447386, 0.0003914865376510474, 0.00039148542142185174,
95, 0.9876268648953088, 0.005582403511723147, 0.005519453603876364, 0.00042532688960491617, 0.00042297480706641175, 0.00042297753105183553,
96, 0.9876163555591697, 0.005532212931321588, 0.00546929784803256, 0.00045992563775841387, 0.00046110242156761677, 0.0004611068425761383,
97, 0.9876581810081092, 0.005504760636126303, 0.005441856454415885, 0.000464889367320178, 0.00046515678403900976, 0.0004651569920141874,
98, 0.9877894510595743, 0.005487803700299146, 0.005424898006625241, 0.0004333797953743548, 0.00043223446108714414, 0.00043223422167863203,
99, 0.9878736021097162, 0.005468027261803336, 0.005405119742997375, 0.0004167639587089914, 0.0004182406201040735, 0.0004182475504026044,
100, 0.987952148760867, 0.005449931770812203, 0.00538701262821837, 0.0004041478283350205, 0.000403382703506676, 0.00040337754976829606,
101, 0.9881735475479603, 0.0054376660136879786, 0.005374727500270879, 0.0003377715083927764, 0.00033814349482299996, 0.00033814518199009637,
102, 0.988816988084756, 0.005430670505562181, 0.005367680152175754, 0.000128394878587645, 0.00012813613045968146, 0.00012813149929506002,
103, 0.9889898318149134, 0.0054200671849678255, 0.005357067282396075, 7.74922919340519e-05, 7.777039045345945e-05, 7.777228634882624e-05,
104, 0.989081403865113, 0.005408360617011996, 0.005345363048689579, 5.502839862575387e-05, 5.492266726251535e-05, 5.492265337989204e-05,
105, 0.9891860750836516, 0.005396454059683712, 0.005333453651210298, 2.8048140778223873e-05, 2.798499692352887e-05, 2.7985310058686033e-05,
106, 0.9892868973454828, 0.005385424973773607, 0.005322419335748924, 1.7530971441241433e-06, 1.7533516795110594e-06, 1.753141592990348e-06,
107, 0.9893114165099235, 0.005373594972530325, 0.005310599268990154, 1.464323717303786e-06, 1.4630436687995695e-06, 1.463129915740061e-06,
108, 0.9893388003794069, 0.00536151393439108, 0.005298523942036688, 3.879394154568058e-07, 3.87532316571043e-07, 3.875214372886284e-07,
109, 0.9893623059122049, 0.00534943515727941, 0.005286455910467827, 6.00835446461256e-07, 6.017205818829024e-07, 6.017126709280028e-07,
110, 0.989389028458506, 0.005336845132208559, 0.005273874819014164, 8.437795493343898e-08, 8.42332234970659e-08, 8.423038686064432e-08,
111, 0.989413250945108, 0.005324517541898868, 0.005261556873696411, 2.2485519334394913e-07, 2.2551892857919253e-07, 2.2552338776568933e-07,
112, 0.9894383500122306, 0.005312033447445978, 0.005249086889193401, 1.7690998933495569e-07, 1.7700162257642913e-07, 1.7699763117998216e-07,
113, 0.9894648522079389, 0.005298805314508949, 0.005235870620171936, 1.5766632447010468e-07, 1.5772547630267669e-07, 1.5772499077058392e-07,
114, 0.9894929829067587, 0.005284875346626603, 0.005221949592107714, 6.447976754991393e-08, 6.446764770450558e-08, 6.446458888210232e-08,
115, 0.9895208548196973, 0.005270892987914324, 0.0052079811314205944, 9.07678823154503e-08, 9.077900400576995e-08, 9.077752899070488e-08,
116, 0.989547858171622, 0.005256986175070913, 0.005194093673193509, 3.548298035958113e-07, 3.542030717905606e-07, 3.542113560062909e-07,
117, 0.989574091467936, 0.0052443599513605325, 0.005181484634749774, 2.175302306149503e-08, 2.172827091680648e-08, 2.17246970012336e-08,
118, 0.989598742318803, 0.005231812386918305, 0.005168964008363592, 1.608914745578537e-07, 1.608337094421366e-07, 1.6082392183012116e-07,
119, 0.9896215877701426, 0.005216090712921623, 0.005153278077894049, 3.0163347829223825e-06, 3.0141788805604283e-06, 3.01418551336886e-06,
120, 0.9896533257944937, 0.0052018402732552, 0.005139055761357689, 1.923989636214633e-06, 1.927703842202174e-06, 1.9277333070593376e-06,
121, 0.9896873766508645, 0.005186926789656749, 0.005124171464791033, 5.107909968591962e-07, 5.077763526488564e-07, 5.077793065332826e-07,
122, 0.9897166650615475, 0.00517287911153465, 0.0051101496239343855, 1.0238710141514853e-07, 1.0253937067313438e-07, 1.0253281315252756e-07,
123, 0.989745077214986, 0.005158680982887621, 0.0050959841055929845, 8.631611472651934e-08, 8.632011658485118e-08, 8.63144403700916e-08,
124, 0.9897733406366871, 0.005144145474170432, 0.0050814885909494555, 3.425684872427837e-07, 3.4198924745285947e-07, 3.41995319657439e-07,
125, 0.9898007590341821, 0.005130846332857802, 0.00506822454465054, 5.697772729080042e-08, 5.718317772924016e-08, 5.718061089854355e-08,
126, 0.9898291094899341, 0.005116617999399563, 0.005054031092009589, 8.118535091367972e-08, 8.074154674594668e-08, 8.074031575283952e-08,
127, 0.9898584865296194, 0.005101982208299818, 0.005039429032876335, 3.44917064062527e-08, 3.449549405224637e-08, 3.4492023619263226e-08,
128, 0.9898864862483131, 0.005086918699698396, 0.0050244104661284275, 7.298540906349186e-07, 7.280007221628296e-07, 7.279841699971364e-07,
129, 0.9899114726620829, 0.005074235477433931, 0.005011760026085209, 8.4563907659482e-07, 8.437315693572195e-07, 8.437185577610389e-07,
130, 0.9899269998011021, 0.0050566371047615554, 0.004994209252372757, 7.36026711794028e-06, 7.397505019610644e-06, 7.397326024393403e-06,
131, 0.9899174132527454, 0.005022387438866799, 0.004960051746360687, 3.350312474470625e-05, 3.3322260504669564e-05, 3.332343252579632e-05,
132, 0.9898539870139518, 0.0049562454557221325, 0.004894104342971961, 9.851172442167307e-05, 9.857798678039668e-05, 9.857473184549036e-05,
133, 0.9898741985303675, 0.004936539294279031, 0.004874456071422299, 0.00010494495685036895, 0.0001049291557381553, 0.00010493324745287543,
134, 0.9898907393950301, 0.004913050485579474, 0.004851035020848946, 0.00011494023916064015, 0.0001151201125795392, 0.00011511600478514557,
135, 0.9900426143361991, 0.004900000049660159, 0.004838014118198562, 7.334931030935967e-05, 7.300944244881636e-05, 7.301399534080164e-05,
136, 0.9901155419379598, 0.004886713344541396, 0.004824764124022635, 5.763034377976568e-05, 5.767864690601292e-05, 5.767285593406041e-05,
137, 0.9901340532847067, 0.004865300937505365, 0.004803423668835327, 6.56167990824869e-05, 6.580146253800933e-05, 6.580510301528692e-05,
138, 0.9901385961388143, 0.004834432225351473, 0.004772670465223715, 8.484553964516948e-05, 8.472946483231968e-05, 8.472742031215824e-05,
139, 0.9901645512897292, 0.004815717265639851, 0.004754029619271369, 8.85068724184479e-05, 8.859787587357841e-05, 8.859833376372561e-05,
140, 0.9901953347877505, 0.0047981290246265585, 0.004736519903711865, 9.006857857258003e-05, 8.997391714455416e-05, 8.997504081121384e-05,
141, 0.9902316119675761, 0.004780687079510359, 0.004719149442276374, 8.952193481478335e-05, 8.95157795782406e-05, 8.951505619645213e-05,
142, 0.990333864723831, 0.004766421149213362, 0.004704937033251719, 6.488183452421952e-05, 6.494764622205945e-05, 6.494886786252196e-05,
143, 0.9904196289297889, 0.00475114508533816, 0.004689718606773697, 4.6518626870524827e-05, 4.649531214177122e-05, 4.649469175387098e-05,
144, 0.9905752935291219, 0.004736234762493033, 0.00467486417948134, 4.5429456230572545e-06, 4.533261002240488e-06, 4.532577624541283e-06,
145, 0.9906071442163646, 0.004719695317319604, 0.0046584031677642706, 4.911454936163779e-06, 4.923456910413308e-06, 4.923635214208684e-06,
146, 0.9906423182968287, 0.00470228170121497, 0.00464106921056549, 4.780876466192072e-06, 4.7756636438926484e-06, 4.775499692710825e-06,
147, 0.9906744029481921, 0.004681286374309378, 0.004620164006153669, 8.033133072635489e-06, 8.0572821060677e-06, 8.05750417324207e-06,
148, 0.9907026613716049, 0.00465581386278731, 0.004594809301773542, 1.5584853130202064e-05, 1.5566078677343696e-05, 1.5565778412780672e-05,
149, 0.9907408694630134, 0.004633958128290486, 0.004573056428354347, 1.7358119987878678e-05, 1.737946177014284e-05, 1.7379641243134927e-05,
150, 0.9907972641519518, 0.004615095653234719, 0.004554281648932231, 1.1123176533390379e-05, 1.1118282055857251e-05, 1.1118331848074269e-05,
151, 0.9908665620534717, 0.004596568097247213, 0.004535851313294005, 3.401611215613292e-07, 3.3982945514883536e-07, 3.397914953743584e-07,
152, 0.9909040966054816, 0.004578123248904839, 0.0045175158622981215, 8.855555751532002e-08, 8.848703364169777e-08, 8.848875513258078e-08,
153, 0.9909401196129117, 0.004560115717579712, 0.004499622095505419, 4.79935037017695e-08, 4.7916682042347686e-08, 4.7911016779346005e-08,
154, 0.9909743911470853, 0.004541315302293649, 0.004480952930598445, 1.113081097334022e-06, 1.1143807503487954e-06, 1.1144021117832728e-06,
155, 0.9910143746715837, 0.004522816623044051, 0.004462579970201321, 7.671866697117885e-08, 7.663316798445619e-08, 7.662789157045217e-08,
156, 0.9910535550153212, 0.0045032287448838314, 0.004443126835109667, 3.022741702808279e-08, 3.021167245065653e-08, 3.0209780016595116e-08,
157, 0.9910939254719595, 0.004482742008667189, 0.004422779340371786, 1.847037949373763e-07, 1.8486199315554953e-07, 1.8486047817296523e-07,
158, 0.99113689674574, 0.004461031574502402, 0.004401210548834658, 2.873281058225922e-07, 2.8752703353385704e-07, 2.87524898876839e-07,
159, 0.9911823059356936, 0.004437903713061235, 0.004378227294968505, 5.212011024664496e-07, 5.21554015534381e-07, 5.215485679249497e-07,
160, 0.9912299850379803, 0.004412996794511476, 0.004353468650544594, 1.1842194568015992e-06, 1.1832629315807403e-06, 1.1832871789128004e-06,
161, 0.9912820703673367, 0.004387578933254323, 0.0043281930965542925, 7.203059905538948e-07, 7.192812158635568e-07, 7.192702761765423e-07,
162, 0.9913298742944431, 0.004360939487569069, 0.004301713033551971, 2.488470112058262e-06, 2.4929833172045356e-06, 2.4929827052998805e-06,
163, 0.9913803797795157, 0.004334961871948998, 0.004275903846636572, 2.927334167714913e-06, 2.914195302011123e-06, 2.914222393185446e-06,
164, 0.9914300331480208, 0.004310715247643067, 0.004251811190125298, 2.4743170526160337e-06, 2.4836834240323343e-06, 2.483665899165294e-06,
165, 0.9914804596318364, 0.004287112475813591, 0.004228356584251823, 1.3585001794494549e-06, 1.357041657750004e-06, 1.3570175390409925e-06,
166, 0.991530577901314, 0.004261660258370592, 0.004203057959063597, 1.5657734445185005e-06, 1.569671794294549e-06, 1.5696875793176496e-06,
167, 0.9915817429531043, 0.00423688829058975, 0.004178437154104759, 9.817525034371252e-07, 9.75545376572894e-07, 9.755543408470018e-07,
168, 0.9916278553623784, 0.00421292173049921, 0.0041546160256528296, 1.5332002711041262e-06, 1.5374648409275983e-06, 1.5374665850482929e-06,
169, 0.9916777145418466, 0.004188002583886275, 0.004129844678839933, 1.4798321992857548e-06, 1.479792816474185e-06, 1.479825619154441e-06,
170, 0.9917318594126334, 0.00416194135218264, 0.004103936235361779, 7.538094006439962e-07, 7.552288147311941e-07, 7.552139464086051e-07,
171, 0.9917871016048198, 0.004134185733885861, 0.004076335277890408, 7.947598960672622e-07, 7.9193938319517e-07, 7.919387029861479e-07,
172, 0.9918365816226407, 0.004110454745935138, 0.004052727815510947, 7.898087850709036e-08, 7.905207828704306e-08, 7.903835811331407e-08,
173, 0.9918824089184822, 0.0040861711870373955, 0.00402858903178998, 9.468455511301162e-07, 9.426255727065314e-07, 9.42646177618944e-07,
174, 0.9919255173864654, 0.004062144876055855, 0.004004711276513497, 2.5445760615091e-06, 2.541565382946293e-06, 2.541571937031245e-06,
175, 0.991966702087862, 0.004039829415077289, 0.003982531719883091, 3.643105347107685e-06, 3.6474383876806143e-06, 3.647486162449008e-06,
176, 0.9920186905805719, 0.004017827585184102, 0.003960663022021576, 9.391684126363471e-07, 9.404482773193219e-07, 9.404498305877274e-07,
177, 0.9920668581536319, 0.003994522090666994, 0.003937495902771853, 3.744446917565667e-07, 3.7533356370119666e-07, 3.753326411404806e-07,
178, 0.9921130981781447, 0.003971503608882881, 0.003914614471093149, 2.6191350421590727e-07, 2.615575880728235e-07, 2.6152797313508915e-07,
179, 0.992153374373206, 0.003943021832415073, 0.0038863210682467974, 5.763808061808617e-06, 5.7600434154561175e-06, 5.760131305465309e-06,
180, 0.9921983075791501, 0.003914498065362057, 0.0038579759113362548, 9.743613958605315e-06, 9.738017936985236e-06, 9.738068720800256e-06,
181, 0.9922593331628289, 0.0038887104910722845, 0.0038323428665515647, 6.530636998046194e-06, 6.542095616253579e-06, 6.542009349371891e-06,
